58,49,41 58,50,37 58,49,41 60,51,43 61,53,40 61,53,42 61,53,42 73,62,47 76,65,50 75,66,51 69,60,45 70,62,49 61,53,40 59,51,40 60,50,40 63,51,41 57,48,40 53,53,53 57,56,59 53,52,55 61,56,55 64,53,46 77,65,53 68,60,47 59,50,42 57,48,42 48,47,40 35,34,27 31,30,23 31,30,23 33,29,23 36,35,40 49,49,57 49,49,59 49,50,53 56,50,45 54,48,43 40,36,30 40,36,30 39,38,29 43,37,30 43,37,30 49,40,34 54,45,37 56,48,37 54,45,37 51,46,48 53,52,55 53,52,55 50,49,52 57,50,48 61,53,42 66,57,42 70,59,44 71,60,45 71,60,45 73,62,47 73,62,47 74,63,48 73,62,47 71,60,43 68,58,46 55,52,56 54,51,55 53,52,55 52,49,53 60,51,43 52,44,33 46,38,27 44,39,27 41,36,24 42,33,25 40,31,23 39,30,24 39,30,24 35,29,22 36,30,23 38,37,40 46,47,50 50,50,50 50,50,50 48,48,48 41,39,37 34,30,24 33,32,25 33,32,25 33,32,25 41,35,28 45,39,30 49,43,34 51,41,31 55,45,35 62,50,38 64,52,40 64,57,55 51,49,47 54,48,53 54,48,53 54,44,45 66,56,46 72,57,48 70,59,44 70,59,44 71,56,45 69,54,43 63,56,40 59,51,40 57,49,38 53,45,34 52,44,33 52,44,33 63,57,50 37,30,33 37,30,30 50,44,37 42,36,29 39,30,22 36,29,27 38,32,27 40,34,29 38,32,27 36,30,25 33,32,25 33,32,25 33,32,25 35,31,25 37,26,23 36,27,23
56,47,39 56,48,37 57,48,40 60,52,41 61,53,40 61,53,42 61,53,42 74,63,48 76,65,50 75,66,51 74,65,50 71,61,49 62,52,40 60,50,40 60,50,40 63,51,41 61,51,41 54,49,51 54,53,56 53,52,55 61,56,53 71,61,51 91,79,67 65,57,44 59,50,42 57,48,42 45,44,37 32,31,24 31,30,23 31,30,23 33,29,23 38,37,42 50,50,58 49,49,59 49,50,53 56,50,45 42,36,31 40,36,30 41,37,31 39,38,29 43,37,30 43,37,30 47,38,32 53,44,36 56,48,37 56,48,37 54,49,51 54,53,56 53,52,55 57,56,59 57,50,48 65,57,46 66,57,42 71,60,45 71,60,45 71,60,45 73,62,47 70,59,44 70,59,44 71,60,45 71,60,43 68,58,48 55,52,56 54,51,55 54,53,56 53,50,54 60,51,43 59,49,39 55,45,35 52,47,35 51,46,34 54,45,37 54,45,37 53,44,38 53,44,38 52,43,37 51,42,36 45,43,44 44,43,46 48,48,48 51,51,51 51,51,51 48,46,42 40,36,30 40,36,30 40,36,30 40,36,30 45,36,28 50,41,33 51,42,34 55,45,35 62,52,42 71,59,47 73,61,49 62,56,51 44,42,40 43,38,40 46,41,40 56,46,45 67,57,45 72,57,46 70,59,44 70,59,44 71,56,45 69,54,43 60,53,37 57,49,38 54,46,35 51,43,32 52,44,33 53,45,34 65,59,50 37,30,28 37,30,28 56,50,41 50,44,35 37,31,22 31,29,25 35,31,25 35,31,25 38,32,27 36,32,26 33,32,25 34,33,26 33,32,25 35,31,25 34,28,23 33,29,23
54,46,35 56,48,37 58,49,41 60,52,39 60,52,41 61,53,42 61,53,42 75,66,51 80,66,52 75,66,51 75,66,51 76,64,52 64,52,40 63,51,41 61,51,41 58,54,37 63,51,39 57,50,50 54,53,56 55,54,57 62,58,52 73,63,51 69,57,45 65,57,44 63,54,46 57,48,42 33,32,25 32,31,24 34,33,26 39,38,31 44,40,34 48,47,52 49,49,57 49,49,59 50,51,54 56,50,45 41,35,30 41,37,31 42,38,32 39,38,29 44,38,31 45,39,32 49,40,34 53,45,34 57,49,38 58,50,39 56,51,50 55,54,57 54,53,56 53,52,55 59,52,50 64,56,45 67,58,43 71,60,45 73,62,47 75,64,49 75,64,49 73,62,47 70,59,44 70,59,44 68,56,44 68,57,50 53,50,54 51,48,52 50,49,52 51,48,52 68,59,51 61,49,39 60,48,38 58,48,38 57,47,37 56,48,35 54,46,33 56,48,37 54,46,35 55,45,35 55,45,35 53,44,40 36,36,36 39,39,39 36,36,36 40,40,40 50,44,39 50,41,33 49,43,34 49,43,34 52,47,33 57,48,33 64,54,42 61,51,39 62,52,42 67,57,47 73,61,49 76,64,52 76,70,61 49,48,41 37,33,25 53,49,41 61,53,42 68,59,44 73,59,45 71,60,45 70,59,44 67,57,45 59,49,37 57,50,34 54,46,35 54,46,35 52,44,33 53,45,34 53,45,34 54,49,37 51,45,36 51,46,34 52,47,35 51,46,34 51,42,34 40,34,29 32,31,24 31,30,23 30,26,20 30,29,22 32,31,24 34,33,26 34,33,26 37,33,27 35,29,24 34,30,24
56,48,37 57,48,40 58,49,43 60,52,41 60,52,41 61,53,42 61,53,42 75,66,51 80,66,52 78,67,52 78,67,52 77,65,53 67,55,43 64,52,42 64,52,42 64,52,42 67,55,43 60,55,52 57,56,59 55,54,57 67,57,56 73,63,51 69,59,47 67,59,46 65,57,46 61,53,42 48,44,38 38,39,31 38,37,30 38,37,30 36,32,26 43,42,45 49,50,55 49,50,55 48,49,54 60,50,49 40,36,28 41,37,31 42,38,32 43,37,30 45,39,32 49,40,36 49,40,34 53,45,34 57,49,38 58,50,39 57,52,51 53,51,52 53,51,52 52,50,51 65,56,50 69,57,45 69,60,45 72,63,48 75,64,49 76,65,50 75,64,49 75,64,49 73,62,47 73,62,47 69,58,43 66,57,49 54,49,51 53,48,50 47,42,39 47,43,37 64,53,46 61,49,39 61,49,39 58,48,38 55,45,35 54,46,35 54,46,35 54,46,35 54,46,35 56,48,37 57,49,38 54,48,41 30,30,30 24,24,24 41,37,31 58,54,46 54,45,39 51,42,36 52,43,35 54,45,37 56,48,37 63,51,41 69,57,45 67,55,43 67,55,43 74,62,50 76,65,50 77,66,51 81,69,57 73,61,49 67,59,46 68,60,47 73,61,49 69,60,45 71,60,45 71,60,45 71,60,45 65,57,44 59,51,38 57,49,38 54,46,35 54,46,35 53,45,34 54,46,35 54,46,35 54,46,35 56,48,37 56,48,37 56,48,37 53,45,34 54,46,35 54,46,35 42,36,31 35,29,24 30,29,22 30,29,22 30,29,22 28,27,20 26,25,18 27,26,19 34,28,23 35,31,25
56,47,39 57,48,40 59,50,44 60,51,43 61,53,42 61,53,40 61,53,40 75,66,51 77,66,51 78,67,52 80,69,54 78,66,54 68,56,44 67,55,45 64,52,42 66,54,42 66,53,46 58,53,55 57,56,59 55,54,57 64,55,51 73,63,51 68,58,46 68,60,47 66,58,45 68,61,45 57,51,46 41,40,33 37,32,29 37,33,27 44,43,34 50,48,56 48,49,52 48,49,52 49,50,53 66,57,51 45,39,30 43,39,31 43,39,31 45,39,32 48,42,35 51,42,38 53,44,38 54,46,35 58,50,39 60,52,39 59,52,50 55,50,49 54,49,48 53,48,47 70,57,52 71,61,49 69,60,45 72,63,48 77,66,51 78,67,52 78,67,52 76,65,50 75,64,49 73,62,47 71,60,45 68,61,45 50,44,39 43,37,32 57,46,39 71,60,53 57,48,40 51,43,32 51,43,32 48,42,35 42,36,29 44,35,29 44,35,29 45,36,30 45,36,30 44,35,29 46,37,31 46,35,30 39,38,31 39,35,29 43,37,28 46,37,33 46,37,31 45,36,30 46,37,29 50,41,33 54,46,35 62,50,40 66,54,42 63,51,39 64,54,42 73,63,51 76,65,50 77,66,51 80,68,56 75,63,51 72,65,47 72,65,47 74,63,46 74,63,48 71,64,48 73,62,47 71,60,45 64,56,43 59,51,38 57,49,38 54,46,35 54,46,35 54,46,35 56,48,37 56,48,37 56,48,37 57,49,38 57,49,38 56,48,37 53,45,34 53,45,34 52,44,33 52,43,35 44,38,29 31,30,23 30,29,22 30,29,22 28,27,20 26,25,18 25,23,21 26,22,16 25,26,18
56,47,39 56,47,39 60,51,45 60,51,43 61,53,42 62,52,40 62,52,40 77,66,51 79,65,51 77,66,51 80,69,54 77,65,53 68,56,44 68,56,44 67,55,43 68,55,48 58,56,54 56,54,55 56,53,57 54,51,55 65,59,54 76,61,50 69,60,41 72,63,46 69,64,50 70,65,53 71,62,54 57,48,40 44,38,33 36,32,26 46,45,38 53,51,49 52,51,54 52,52,52 53,51,47 61,52,44 54,45,41 44,38,29 45,39,30 48,43,31 51,42,34 52,43,35 56,48,37 58,50,37 60,52,39 61,53,40 59,53,44 48,44,36 47,38,32 62,51,46 61,53,40 73,65,52 74,63,48 75,64,49 78,67,52 82,68,54 83,69,55 80,66,52 76,65,50 75,64,49 73,61,49 71,61,49 54,45,39 58,49,43 59,51,40 59,51,40 53,45,34 53,45,34 51,43,32 50,41,33 44,35,29 42,36,29 41,35,28 44,35,29 42,36,29 40,36,28 42,38,30 43,37,30 43,37,30 42,36,29 42,36,29 42,36,29 41,37,29 39,38,29 42,36,29 46,37,31 54,46,35 57,49,36 59,51,38 58,50,37 66,57,42 73,64,49 78,67,52 80,69,54 78,67,52 77,66,51 76,65,50 75,64,49 75,64,49 75,64,49 73,64,49 71,64,48 69,60,45 64,56,43 59,51,38 57,49,36 54,46,35 54,46,33 58,50,37 58,50,37 57,49,36 57,49,38 57,49,38 56,48,37 53,45,34 53,45,34 53,45,34 52,44,33 52,44,33 52,43,35 43,37,32 33,32,25 33,27,22 27,26,19 27,25,21 27,25,21 25,23,19 24,22,18
58,49,41 58,49,41 58,49,43 59,50,42 60,52,41 62,52,40 65,55,43 77,66,51 79,65,51 76,65,50 80,69,54 76,64,52 66,54,42 68,56,44 68,56,44 66,53,46 55,53,51 55,53,54 55,52,56 60,57,61 64,56,45 69,59,47 71,66,63 93,88,87 121,125,138 148,161,180 86,87,92 57,54,41 69,57,45 78,62,45 68,54,36 64,50,36 55,43,33 57,45,35 64,54,42 68,56,46 46,37,29 47,38,30 50,41,33 52,44,33 51,42,34 54,46,35 56,48,37 58,50,37 61,53,40 64,52,40 66,58,45 61,56,44 47,41,32 63,54,46 78,64,50 77,63,49 73,62,47 76,65,50 80,69,54 84,70,56 84,70,56 83,69,55 78,67,52 76,65,50 74,62,50 71,61,49 57,49,38 60,52,41 59,51,40 57,49,38 53,45,34 53,45,34 53,45,34 51,42,34 44,35,29 42,36,29 42,36,29 43,34,28 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 43,37,30 42,36,29 42,36,29 41,37,29 39,38,29 41,37,29 45,39,32 54,46,35 63,55,42 64,52,40 66,54,42 73,62,47 76,65,50 80,69,54 81,70,55 82,71,56 81,70,55 77,66,51 76,65,50 75,64,49 75,64,49 73,64,49 72,65,49 69,60,45 64,56,43 59,51,38 59,51,38 57,49,38 58,50,37 58,50,37 58,50,37 58,50,37 58,50,39 58,50,39 56,48,37 54,46,35 54,46,35 54,46,35 53,45,34 53,45,34 53,44,36 54,43,40 49,43,38 41,35,30 39,38,31 33,31,27 28,26,22 25,23,19 24,22,18
58,50,39 58,49,41 53,44,38 57,48,40 60,52,41 62,52,40 68,56,44 79,65,51 79,65,51 78,67,52 80,69,54 78,66,54 67,55,43 68,56,44 69,57,45 69,58,41 64,56,45 51,42,36 47,40,40 54,48,43 64,54,44 71,61,51 148,161,189 163,191,216 179,153,139 150,138,138 171,182,209 147,124,93 221,188,140 225,188,135 198,166,124 181,154,118 173,151,117 156,133,102 127,108,85 107,91,76 85,71,55 70,56,42 64,49,38 59,47,37 54,46,35 54,49,37 58,50,39 60,50,38 67,55,43 69,57,45 70,58,46 69,57,45 66,54,42 73,61,49 76,65,50 76,65,50 77,66,51 76,65,50 84,70,54 85,71,55 84,73,56 84,73,58 81,70,55 77,66,51 77,63,49 72,63,48 59,51,38 64,56,43 61,53,42 59,51,40 54,46,35 53,45,34 54,46,35 53,45,34 44,35,29 44,35,29 44,35,29 43,34,28 43,34,28 41,35,28 40,36,28 41,35,28 41,35,28 41,35,28 42,36,29 42,36,29 42,33,27 41,35,28 42,38,32 51,46,34 58,50,39 65,57,46 66,58,45 70,58,46 75,64,49 80,69,54 82,71,56 82,71,56 83,72,57 81,70,55 78,67,52 78,67,52 78,67,52 78,67,52 77,66,51 76,65,50 71,60,45 63,55,42 59,51,38 58,50,37 59,51,38 60,52,39 60,52,39 63,51,39 61,51,39 60,52,39 57,49,38 56,48,37 56,48,37 56,48,37 56,48,37 54,46,35 54,46,35 53,45,34 49,43,36 47,41,34 44,40,32 40,36,30 32,31,22 35,29,24 35,30,27 36,31,28
59,50,42 59,50,44 59,50,46 59,50,42 54,45,39 57,47,37 63,51,41 80,66,52 78,64,50 77,66,51 80,69,54 78,66,54 69,57,45 69,57,45 69,57,45 73,61,49 70,58,48 70,57,50 46,35,28 60,50,40 80,70,60 78,68,58 152,165,191 180,186,207 206,166,161 179,150,144 245,221,188 217,182,146 215,171,133 181,137,97 170,131,90 156,121,83 156,123,86 179,143,110 144,112,78 148,119,88 136,102,80 154,124,96 152,128,106 79,65,49 58,50,37 58,50,37 60,52,41 64,54,42 69,58,43 70,58,46 74,62,50 73,61,49 68,56,44 73,61,49 80,69,54 81,70,55 78,67,52 81,70,55 85,71,55 87,73,55 85,74,55 84,73,56 82,71,56 81,70,55 80,66,52 74,65,50 65,57,44 66,58,45 64,56,45 59,51,40 56,48,37 53,45,34 53,45,34 53,45,34 44,35,29 41,35,28 42,36,29 41,35,28 42,36,29 43,34,28 41,37,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 45,36,30 41,35,28 43,39,33 54,49,37 61,53,42 67,59,48 68,60,47 74,62,50 82,68,54 85,71,57 83,72,57 81,70,55 82,71,56 82,71,56 81,70,55 82,71,56 81,70,55 81,70,55 77,66,51 76,65,50 71,60,45 64,56,43 59,51,38 59,51,38 61,53,40 63,55,42 61,53,40 64,54,42 64,54,42 60,52,39 60,52,41 59,51,40 57,49,38 57,49,38 56,48,37 54,46,35 54,46,35 52,43,39 48,42,35 50,44,37 43,39,33 44,39,41 35,32,36 40,33,33 41,36,33 34,29,26
58,49,43 58,49,43 58,49,43 58,49,43 61,52,46 62,52,42 64,52,42 73,64,49 79,70,55 80,69,52 80,69,52 77,66,51 69,58,43 70,59,44 70,59,44 71,60,45 74,63,48 74,63,48 73,61,49 69,59,49 81,72,64 82,72,62 169,192,217 171,171,171 203,172,153 251,217,185 145,124,99 109,89,71 96,58,37 91,50,23 82,45,19 100,65,40 127,94,69 162,129,102 111,81,55 97,68,44 148,106,64 180,147,108 188,156,112 168,146,112 78,67,52 63,52,37 66,54,42 68,58,46 71,62,47 74,63,48 78,67,52 76,64,52 71,60,45 75,64,49 85,71,57 85,71,55 82,71,56 81,70,55 85,71,57 87,73,55 89,75,57 85,74,57 84,73,56 82,71,56 80,69,54 78,67,52 69,57,45 69,57,45 68,58,46 64,54,42 59,49,37 53,45,34 53,45,34 53,45,34 41,35,28 42,36,29 42,36,29 42,36,29 42,36,29 41,37,29 39,38,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 50,44,35 58,50,37 70,62,51 70,59,44 72,63,48 80,69,54 85,71,57 86,72,58 85,71,57 85,71,57 83,72,57 82,71,56 82,71,56 84,73,58 83,72,57 83,72,57 78,67,52 73,64,49 68,61,45 64,56,43 63,55,42 66,54,42 69,57,45 66,58,45 65,57,44 66,56,44 65,55,43 61,51,39 61,51,39 60,50,40 58,50,39 57,49,38 57,49,38 57,48,40 53,44,36 52,43,37 51,42,38 49,40,36 42,44,44 38,35,39 41,49,58 43,51,60 52,48,61 44,40,49
