56,47,43 56,47,43 56,47,43 56,47,43 61,52,44 64,56,45 65,57,46 64,56,43 73,61,49 78,68,56 81,69,57 85,70,59 70,61,57 180,198,224 180,211,246 181,213,241 116,135,126 206,229,212 209,234,255 198,233,255 200,227,255 197,225,255 197,234,255 189,230,255 115,131,158 154,167,195 182,216,255 118,145,186 50,44,39 64,58,49 70,62,51 70,58,48 81,72,57 83,74,59 93,83,71 180,216,241 203,236,255 184,222,251 116,137,172 95,90,78 172,201,228 194,229,255 202,236,255 203,237,255 205,240,255 201,224,255 96,99,110 135,143,152 143,155,161 90,96,97 180,203,226 156,179,202 50,46,38 55,51,43 61,55,48 63,57,52 64,55,51 58,49,43 97,107,115 149,167,180 83,88,87 151,159,179 128,146,170 172,186,207 81,89,98 170,187,209 200,235,255 200,235,255 194,226,255 145,168,193 105,100,97 160,168,186 131,133,133 96,105,116 184,221,255 171,199,233 88,77,70 87,73,59 96,82,68 89,75,61 75,65,53 69,59,47 68,55,48 77,78,83 117,148,191 182,225,255 149,189,221 83,100,120 174,208,247 162,201,238 149,184,218 189,227,255 192,228,255 176,203,242 181,219,255 188,229,255
56,47,43 56,47,43 56,47,43 56,47,43 61,52,46 65,57,44 66,58,45 69,59,47 71,61,49 83,71,59 90,78,68 124,115,107 136,129,127 152,165,182 160,178,195 134,145,156 249,228,174 106,75,56 170,134,87 215,223,243 205,232,255 203,231,255 198,235,255 193,235,255 112,132,158 184,200,227 149,183,220 129,157,191 51,45,40 64,58,49 68,60,49 68,58,48 81,72,57 81,72,57 88,78,66 185,221,246 203,236,255 194,232,255 169,207,236 145,155,159 201,230,255 187,222,254 205,239,255 206,240,255 208,243,255 209,244,255 198,214,239 100,108,117 158,177,187 167,188,207 218,241,255 165,188,211 50,44,37 55,51,43 62,56,49 64,58,53 66,57,51 61,52,46 93,111,124 192,212,228 225,241,252 128,140,144 76,77,80 116,115,118 195,227,255 208,242,255 208,243,255 206,244,255 204,243,255 200,239,255 162,176,197 114,110,104 152,176,205 145,171,206 200,237,255 178,206,240 95,84,77 89,75,59 93,79,63 85,71,57 75,65,53 71,61,49 71,58,51 79,80,85 115,146,189 184,227,255 143,183,215 83,100,120 184,218,255 192,231,255 199,232,255 194,223,252 94,123,152 193,227,255 190,231,255 191,232,255
57,48,44 57,48,44 56,47,43 57,48,44 63,54,48 65,57,44 67,57,45 69,59,47 85,71,57 166,149,139 167,147,140 169,138,126 162,134,121 162,132,115 145,107,88 160,102,80 208,152,118 242,188,140 255,184,73 217,187,172 242,216,193 235,235,235 213,240,255 208,236,255 122,130,148 198,213,229 164,184,212 92,105,131 52,42,43 62,56,47 71,63,52 70,62,49 83,72,55 85,74,57 88,81,65 150,170,196 213,233,255 203,226,251 175,205,229 161,165,169 210,244,255 207,241,255 172,190,218 211,243,255 211,235,255 149,167,193 216,244,255 153,167,179 190,214,234 179,197,212 232,246,255 180,198,213 66,46,39 56,49,47 64,55,51 67,58,52 67,56,51 64,53,48 90,107,127 192,217,241 209,243,255 162,195,216 120,125,131 200,216,241 177,193,218 211,234,255 212,248,255 212,248,255 211,240,255 171,191,217 242,255,255 152,160,165 177,213,238 147,169,199 186,213,243 171,198,228 89,84,72 85,71,57 90,76,62 86,72,56 75,66,51 75,66,51 69,59,49 77,74,78 151,185,224 192,229,255 183,221,252 74,82,102 184,217,255 189,232,255 193,235,255 193,235,255 118,136,172 192,230,255 195,233,255 196,235,255
57,48,44 57,48,44 57,48,44 58,49,43 64,55,47 64,56,43 67,59,46 84,72,60 187,166,153 174,151,136 155,127,116 109,98,95 99,92,90 96,84,84 101,79,71 123,87,65 155,99,75 160,98,71 186,116,90 215,151,105 210,143,100 255,192,137 255,244,233 232,242,255 132,137,145 179,183,185 229,240,251 177,178,197 53,43,44 64,58,49 71,63,52 71,63,50 83,72,57 88,77,62 91,84,68 220,237,255 171,190,209 213,238,255 185,203,231 167,165,163 216,248,255 217,249,255 217,249,255 196,209,235 213,233,255 210,246,255 215,244,255 156,170,182 163,184,203 229,246,255 235,245,253 158,125,125 132,60,39 108,74,44 68,55,48 71,60,55 66,55,50 60,49,44 91,105,126 168,191,216 180,207,235 137,165,188 119,124,132 215,233,250 239,254,255 233,251,255 169,188,207 196,213,233 212,235,255 219,246,255 230,251,255 156,161,169 136,162,195 214,240,255 172,210,241 195,234,255 90,79,64 85,71,53 93,79,61 91,77,61 81,72,57 76,67,52 71,61,51 85,85,93 176,212,255 160,194,231 189,225,255 72,80,100 182,218,255 189,231,255 193,234,255 193,234,255 120,141,176 195,236,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 58,49,43 66,58,47 65,57,44 76,61,50 137,118,104 196,173,160 140,119,117 111,101,100 94,87,87 89,79,78 80,68,70 86,71,62 121,86,71 153,95,69 162,108,72 181,112,72 202,134,89 196,139,99 205,157,110 255,196,127 255,237,179 149,146,133 210,220,224 215,226,225 138,142,146 51,46,45 64,58,51 70,62,51 72,62,52 82,74,61 86,78,65 89,81,68 236,251,254 197,209,213 181,195,205 204,214,230 168,168,163 219,249,255 220,250,255 216,248,255 210,242,255 215,247,255 213,247,255 215,247,255 158,169,182 207,226,247 192,209,231 180,200,205 151,47,19 108,33,13 130,89,40 86,44,20 76,62,48 66,57,49 64,55,47 68,81,98 217,242,255 181,204,229 217,242,255 87,90,97 214,232,255 237,255,255 238,255,255 232,251,255 167,182,198 223,251,255 219,251,255 224,249,255 158,163,169 191,219,255 172,197,219 211,235,255 217,237,255 94,83,68 87,73,55 98,84,66 93,79,65 82,70,58 76,64,52 70,62,51 89,92,101 163,204,245 144,182,215 192,231,255 68,81,100 181,219,255 191,234,255 192,237,255 192,237,255 120,149,178 192,235,255 193,236,255 193,236,255
59,50,44 58,49,43 58,49,43 58,49,43 65,57,46 66,58,45 90,74,61 232,208,186 145,124,120 115,103,103 101,89,91 87,80,80 82,72,71 80,66,68 74,62,62 86,67,55 112,76,56 160,108,76 193,126,83 205,137,92 227,162,105 177,133,91 255,183,120 255,221,159 242,228,201 215,223,232 241,244,251 175,175,172 49,44,43 65,59,54 71,62,54 70,61,53 81,73,60 84,76,63 87,79,66 180,192,196 248,255,252 244,255,254 166,178,186 171,170,163 228,252,255 228,251,255 218,249,255 210,241,255 207,245,255 213,248,255 213,247,255 156,169,184 173,191,217 220,245,255 255,232,204 126,35,16 128,58,29 123,89,48 148,115,78 105,76,52 68,57,50 64,55,47 99,108,119 216,232,255 214,237,255 207,232,255 91,94,101 209,229,255 217,248,255 217,248,255 222,251,255 178,195,217 220,252,255 222,249,255 225,248,255 155,158,167 139,163,192 219,247,255 224,244,255 208,235,255 96,82,66 91,77,59 98,84,70 91,80,65 83,71,61 77,65,55 74,61,54 71,71,79 165,205,253 179,218,255 141,179,212 91,105,128 183,219,255 193,236,255 195,237,255 195,237,255 123,150,180 198,237,255 198,237,255 198,237,255
59,50,44 59,50,44 59,50,44 58,49,43 65,57,46 68,58,46 118,97,86 160,137,126 114,104,108 100,90,94 90,78,80 86,74,76 79,67,69 76,64,66 71,61,65 73,64,56 86,69,61 104,69,54 153,96,65 209,136,93 255,200,138 176,137,98 247,177,119 255,206,141 255,225,159 219,215,196 242,234,212 170,167,154 51,44,44 67,58,54 71,62,54 70,61,53 81,73,60 82,74,61 87,78,70 215,223,228 241,251,245 196,205,205 211,223,229 171,169,165 238,252,255 237,252,255 226,249,255 218,241,255 219,249,255 219,251,255 216,248,255 153,168,182 186,214,235 205,219,240 173,89,56 124,33,16 111,38,8 120,93,61 124,103,76 165,132,93 79,60,48 66,55,48 79,87,103 224,238,255 223,243,255 205,228,255 110,110,118 209,229,255 215,248,255 215,248,255 219,248,255 172,188,215 218,250,255 218,250,255 221,249,255 155,155,167 188,213,239 166,189,216 191,204,230 187,204,235 93,83,73 89,75,57 97,83,69 94,83,68 80,70,60 73,63,53 73,60,55 81,81,89 117,157,189 194,232,255 178,214,241 94,111,131 185,219,255 195,238,255 197,239,255 199,238,255 130,148,174 193,231,255 193,231,255 192,224,252
58,49,43 58,49,43 58,49,43 58,49,43 65,57,46 69,59,47 174,154,145 128,107,105 97,90,93 87,77,81 80,68,70 82,68,70 76,64,66 73,61,61 71,62,58 73,63,62 78,65,60 90,69,58 121,80,62 162,99,68 241,173,114 178,135,100 240,171,117 255,212,146 255,240,172 179,159,113 94,87,85 71,59,64 53,43,42 65,56,50 70,62,51 68,60,49 82,72,60 85,75,63 87,76,69 216,222,223 247,254,247 199,208,208 204,216,222 171,171,168 244,254,255 242,254,255 242,253,255 240,251,255 240,254,255 240,255,255 240,255,255 160,163,170 191,223,251 235,243,252 132,52,18 120,34,15 112,42,9 119,98,71 116,98,77 146,119,85 118,92,71 68,57,52 89,106,128 169,193,211 224,247,255 198,218,244 118,121,130 210,230,255 218,250,255 221,251,255 220,250,255 174,191,211 218,252,255 221,250,255 221,248,255 152,157,167 189,219,243 193,217,246 221,249,255 195,213,239 90,79,72 87,73,59 93,79,65 87,75,63 78,68,56 73,63,51 69,58,51 77,77,85 121,156,190 193,226,255 164,198,226 79,97,110 157,186,213 145,172,200 136,161,187 158,180,210 109,119,135 213,233,255 211,236,255 209,236,255
57,48,42 59,50,44 58,49,43 59,50,44 64,56,45 69,59,47 150,132,129 110,96,96 88,78,79 84,70,72 76,64,64 74,62,64 74,62,62 72,61,58 72,62,61 72,63,59 78,64,66 83,67,63 105,74,62 136,84,65 171,106,69 167,132,96 235,172,119 255,206,141 255,236,173 255,246,194 236,238,233 168,162,155 43,36,34 68,60,49 71,63,52 70,62,49 82,72,60 86,76,64 88,78,68 78,84,87 101,99,97 98,96,92 108,101,99 160,154,147 206,212,213 187,194,192 175,182,177 176,182,171 197,197,181 222,224,207 240,240,226 152,152,147 212,217,223 255,244,175 124,42,17 120,34,15 115,43,8 113,93,73 114,98,85 129,108,85 151,120,83 79,59,39 91,105,128 178,196,220 215,247,255 186,215,242 105,113,122 205,228,253 223,251,255 224,247,255 228,247,255 166,181,197 222,245,255 222,245,255 221,241,255 148,148,158 187,205,231 170,190,214 220,232,254 178,196,220 82,73,67 78,67,52 88,77,62 87,75,63 79,69,57 73,63,51 68,57,50 53,54,59 52,67,85 76,93,113 85,104,125 65,73,89 189,218,245 211,239,255 212,239,255 221,244,255 148,158,176 229,243,255 232,244,255 228,247,255
60,51,45 60,51,45 59,50,44 59,50,44 66,58,47 76,66,56 128,110,109 105,91,93 85,71,73 83,69,71 74,62,62 77,63,65 78,66,66 74,63,60 72,63,59 74,64,63 82,70,72 78,67,64 99,73,63 111,79,65 145,82,51 168,128,94 238,175,122 255,216,155 255,223,166 255,234,178 240,238,220 156,152,144 44,37,35 67,59,48 72,64,53 72,64,53 86,76,64 86,76,64 92,82,70 203,212,214 234,246,242 208,214,215 189,197,202 177,172,171 250,255,255 250,255,255 250,255,252 251,255,250 253,254,235 255,255,239 255,255,239 164,165,157 125,121,113 229,188,118 124,37,14 121,35,14 113,41,2 118,98,78 115,101,87 119,104,82 149,120,85 139,112,80 60,68,73 70,84,96 85,101,112 80,88,97 62,67,75 205,218,246 228,247,255 233,247,255 231,243,255 183,184,203 228,249,255 222,246,255 223,248,255 146,151,161 111,108,112 111,110,103 140,135,132 117,118,121 79,68,61 83,72,57 92,81,66 89,77,65 79,69,57 75,65,53 71,60,53 76,77,82 124,156,182 203,235,255 171,199,231 101,115,136 193,220,250 213,242,255 215,243,255 218,243,255 154,164,184 231,245,255 228,247,255 228,247,255
