56,47,43 56,47,43 56,47,43 56,47,43 56,47,43 56,47,41 66,58,47 61,53,42 65,57,46 65,57,46 67,57,45 74,62,50 78,68,56 82,70,60 81,69,57 84,72,60 70,61,57 129,130,135 135,162,192 191,222,255 181,213,241 92,96,79 99,124,93 203,227,231 209,234,255 202,235,255 199,234,255 200,227,255 197,225,255 199,233,255 195,233,255 186,227,255 115,131,158 93,94,113 155,192,230 172,206,245 118,145,186 63,62,55 51,45,36 65,57,46 70,62,51 70,58,48 74,62,50 82,73,58 83,74,59 92,76,63 95,103,112 192,224,250 203,236,255 202,237,255 130,153,180 84,105,140 95,90,78 140,149,174 192,224,252 196,230,255 202,236,255 202,236,255 205,239,255 205,240,255 201,224,255 150,159,172 81,89,96 122,132,148 143,155,161 93,102,102 127,134,132 189,212,235 156,179,202 56,61,57 52,51,44 53,44,38 61,55,48 67,58,52 61,55,50 63,54,50 58,49,43 52,52,49 183,203,217 112,119,114 83,88,87 103,108,116 175,190,208 101,119,143 172,186,207 118,127,127 97,105,123 182,205,228 200,235,255 202,237,255 201,234,255 190,222,255 145,168,193 105,103,101 123,122,139 139,150,163 131,133,133 95,97,97 162,182,208 185,222,255 171,199,233 130,140,156 92,79,58 85,71,57 96,82,68 89,78,61 86,71,60 73,63,51 69,59,47 71,62,47 58,51,49 104,136,164 117,148,191 182,220,255 186,220,255 167,207,239 83,100,120 105,124,157 176,215,252 147,186,221 149,184,218 182,219,255 188,226,255 192,228,255 176,203,242 136,169,211 186,227,255 188,229,255
56,47,43 56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 67,59,48 63,55,42 66,58,45 70,62,49 69,59,47 72,62,50 79,69,57 83,71,59 87,75,63 85,75,65 80,71,67 131,132,137 191,222,253 183,214,249 143,166,189 102,104,76 130,131,81 60,71,15 136,139,129 207,223,250 200,233,255 202,229,255 200,228,255 199,234,255 196,235,255 186,227,255 114,132,158 85,86,105 187,224,255 171,204,246 140,167,206 63,62,55 51,45,36 63,55,44 70,62,51 68,58,48 72,62,50 82,73,58 83,74,59 90,74,61 95,103,112 197,229,255 203,236,255 203,238,255 148,171,198 141,169,201 141,146,145 176,200,229 184,216,244 202,236,255 202,236,255 203,237,255 207,241,255 208,243,255 207,240,255 210,227,247 168,169,174 67,72,80 92,98,101 145,155,161 209,228,238 212,235,255 165,188,211 59,61,58 52,51,44 53,44,38 61,55,48 68,59,53 61,55,50 63,54,50 58,49,43 51,53,53 189,211,227 160,168,173 218,225,218 135,140,139 82,91,93 92,101,112 83,87,100 107,117,125 198,218,244 205,237,255 208,243,255 207,242,255 208,243,255 205,239,255 198,232,255 203,217,238 119,119,119 94,88,79 109,117,126 162,170,190 196,225,254 199,236,255 179,207,241 132,142,158 92,79,58 85,71,55 93,79,63 87,76,59 86,71,60 73,63,51 72,62,50 73,64,49 61,54,52 105,137,165 116,147,190 182,220,255 185,219,255 167,207,239 82,99,119 110,129,162 190,229,255 194,228,255 196,227,255 153,186,219 150,183,218 167,198,231 169,197,233 186,222,255 191,232,255 188,229,255
57,48,44 56,47,43 58,49,45 57,48,44 56,47,43 57,48,44 67,58,50 64,56,43 66,58,45 68,58,46 71,61,49 73,63,51 92,77,66 111,98,91 154,143,138 139,132,132 123,117,112 124,122,120 149,148,151 127,122,121 139,129,117 184,146,109 235,195,141 218,168,94 217,158,99 193,163,105 253,224,229 209,232,255 203,232,255 206,239,255 200,238,255 193,236,255 115,132,154 90,96,113 188,222,255 158,191,222 105,130,156 65,64,55 52,46,39 65,57,46 71,63,52 68,60,49 71,63,50 82,73,58 81,72,57 88,72,59 94,102,109 195,223,248 205,234,255 212,243,255 151,176,202 146,182,209 156,159,166 206,239,255 204,236,255 162,195,230 206,240,255 205,239,255 208,242,255 207,242,255 206,238,255 181,197,222 187,201,222 97,105,114 177,205,230 197,222,244 223,241,255 225,244,255 171,190,211 64,59,56 59,50,44 53,44,38 64,55,49 68,59,53 63,57,50 65,56,50 61,52,46 43,51,58 185,213,238 156,179,202 219,246,255 203,226,249 181,202,223 81,86,94 146,154,161 181,204,240 205,240,255 211,244,255 209,244,255 209,244,255 206,244,255 205,244,255 197,237,255 152,172,196 214,231,251 104,109,105 173,203,243 184,212,248 198,236,255 203,238,255 171,202,233 130,143,160 95,80,58 86,72,54 90,76,58 87,76,59 86,71,60 73,63,51 69,59,47 73,64,49 63,56,54 102,132,156 104,136,176 158,197,234 149,186,222 150,190,220 82,99,119 106,128,160 188,230,255 191,235,255 195,234,255 196,233,255 194,227,255 122,148,181 191,232,255 191,232,255 193,234,255 193,234,255
57,48,44 57,48,44 57,48,44 56,47,43 57,48,44 57,48,44 68,60,49 65,57,44 67,57,45 69,59,47 72,62,50 97,83,69 176,159,149 162,145,137 173,150,139 162,134,121 141,113,100 143,112,100 131,99,83 129,91,72 152,94,72 163,104,74 156,106,73 230,166,106 255,179,68 252,204,120 223,201,183 243,217,194 242,242,242 221,246,255 213,242,255 207,233,255 124,132,150 93,97,110 215,240,255 169,189,217 94,107,133 63,59,51 54,45,39 65,57,46 71,63,52 68,60,47 72,65,49 85,74,57 85,74,57 83,73,61 81,90,92 186,206,230 217,237,255 219,242,255 186,211,237 144,174,198 161,165,169 210,242,255 213,247,255 209,243,255 190,208,236 194,218,247 210,241,255 185,209,238 180,198,224 215,240,255 217,240,255 106,110,114 191,215,235 210,231,250 226,241,255 227,241,253 178,196,211 69,58,51 61,49,37 53,44,38 65,56,52 69,58,53 65,56,50 66,55,50 62,51,46 45,52,64 184,211,239 162,180,206 209,243,255 193,223,245 184,224,243 95,100,106 213,229,254 222,241,255 181,199,223 200,230,254 212,248,255 212,248,255 211,244,255 183,212,241 204,224,250 222,245,255 237,252,255 112,114,114 177,213,238 182,214,240 180,204,233 179,206,236 153,180,210 135,142,154 91,77,59 83,69,55 90,76,62 90,76,60 87,73,57 78,69,54 75,66,51 74,67,49 63,57,52 88,113,139 171,205,244 185,225,255 191,228,255 183,221,252 67,75,95 104,128,159 187,230,255 191,234,255 193,235,255 193,235,255 187,231,255 129,147,183 195,233,255 195,233,255 196,235,255 196,235,255
57,48,44 57,48,44 57,48,44 57,48,44 58,49,43 58,49,43 67,59,46 63,55,42 67,59,46 72,62,50 99,84,73 197,176,163 174,151,136 176,145,135 130,110,103 107,95,97 99,92,90 95,88,88 92,76,74 103,81,73 123,87,65 146,88,62 143,90,65 171,106,67 186,116,90 189,127,89 201,138,105 223,156,113 255,192,137 255,234,207 238,236,246 218,239,255 132,137,145 109,111,111 220,229,240 221,232,243 177,178,197 67,63,57 56,47,43 66,58,47 71,63,52 68,60,47 71,64,48 85,74,59 88,77,62 86,77,62 106,112,113 225,244,255 171,190,209 183,206,229 216,244,255 136,154,182 167,165,163 219,242,255 217,249,255 217,249,255 217,249,255 217,240,255 131,139,155 217,237,255 210,246,255 215,244,255 219,242,255 110,114,118 163,184,203 197,221,239 236,251,255 235,245,253 158,125,125 128,41,18 111,53,29 75,52,37 68,55,48 73,60,53 70,57,52 66,55,50 60,49,44 47,51,64 180,207,235 138,158,184 180,207,235 170,198,223 184,217,240 92,97,105 215,233,250 236,255,255 231,249,255 227,245,255 169,188,207 193,212,233 155,175,191 221,244,255 219,246,255 217,246,255 238,251,255 110,108,109 136,162,195 205,231,255 203,234,255 193,231,255 195,234,255 112,107,106 90,76,58 83,69,51 93,79,61 91,77,61 91,77,61 80,71,56 76,67,52 75,68,50 62,55,53 113,144,179 176,212,255 137,169,207 141,179,212 190,226,255 72,80,100 101,130,159 187,229,255 191,233,255 193,234,255 193,234,255 191,234,255 126,147,182 195,236,255 195,236,255 195,236,255 195,236,255
58,49,45 57,48,44 57,48,42 58,49,43 57,48,42 58,49,41 67,59,48 63,55,42 73,61,49 80,68,56 167,148,134 187,166,153 165,138,131 134,121,116 104,97,97 94,87,87 95,88,88 88,78,77 83,69,69 96,74,66 122,84,67 143,87,61 146,89,60 166,109,69 185,116,78 174,106,68 216,149,106 186,131,90 235,175,125 255,193,127 255,232,179 247,246,235 133,134,137 123,123,123 184,198,194 205,216,215 178,182,186 68,63,62 54,47,45 66,58,47 70,62,51 70,62,51 74,64,52 84,76,63 86,78,65 87,78,63 107,112,108 226,241,244 220,233,248 219,232,247 204,219,233 146,159,178 167,167,162 223,244,255 219,249,255 220,250,255 219,249,255 217,247,255 153,165,189 216,248,255 213,247,255 215,247,255 221,241,255 109,111,111 192,212,228 218,244,255 183,207,227 219,243,255 169,56,33 112,33,12 104,42,4 135,103,71 86,59,43 77,61,48 71,58,51 67,56,49 61,50,43 48,48,58 150,178,201 209,234,255 217,240,255 216,241,255 160,187,215 86,89,96 215,232,254 239,254,255 247,255,255 239,254,255 231,246,255 183,193,209 217,238,255 220,250,255 216,248,255 218,248,255 240,250,255 114,109,108 187,215,251 210,241,255 191,211,235 157,190,213 208,236,255 147,141,132 92,77,55 85,71,53 96,82,64 93,79,65 91,77,63 81,69,57 77,65,53 74,67,51 64,54,55 112,150,183 125,162,200 161,196,230 144,184,216 188,226,255 66,79,96 101,125,154 188,230,255 191,234,255 191,236,255 191,236,255 193,234,255 122,151,180 193,236,255 193,236,255 193,236,255 193,236,255
58,49,45 58,49,45 58,49,43 58,49,43 58,49,43 58,49,41 67,59,48 66,58,45 82,67,56 109,93,78 233,208,189 159,135,127 127,111,109 114,104,103 101,91,92 91,84,84 87,77,76 85,75,74 80,66,66 81,68,61 110,80,65 140,95,72 155,99,63 174,114,71 181,112,72 172,107,66 222,150,102 196,134,92 183,137,96 247,177,117 255,190,127 255,234,177 165,155,133 128,122,113 195,202,214 233,240,238 170,171,176 65,60,57 51,44,42 66,58,47 70,62,51 70,62,51 74,64,52 84,76,63 86,78,65 85,78,62 100,105,101 238,250,243 230,242,235 185,197,190 234,245,255 137,146,157 169,168,161 227,247,255 222,250,255 222,249,255 214,248,255 214,248,255 151,164,190 216,248,255 213,247,255 213,247,255 219,242,255 108,112,114 202,220,244 214,239,255 214,233,254 199,205,196 122,37,9 111,32,9 106,46,5 119,99,69 157,117,83 116,82,60 71,60,45 67,58,50 61,52,44 49,45,54 194,219,243 208,233,255 205,228,253 183,208,234 206,233,255 86,89,96 212,230,255 222,250,255 233,255,255 231,255,255 233,253,255 200,219,238 223,243,255 221,251,255 219,251,255 222,250,255 232,246,255 112,110,108 193,219,252 212,244,255 190,210,236 204,214,232 211,240,255 150,144,137 93,78,58 87,73,55 98,84,68 94,80,66 92,78,64 81,69,57 77,65,53 75,67,54 62,55,55 109,141,167 180,223,255 171,205,244 193,230,255 165,202,238 84,98,119 102,126,155 189,232,255 192,235,255 192,237,255 192,237,255 191,233,255 121,147,180 191,234,255 192,235,255 193,236,255 193,236,255
59,50,46 59,50,46 58,49,43 58,49,43 58,49,43 58,49,41 67,59,48 68,58,46 92,76,61 183,162,147 180,155,138 129,113,111 111,101,102 102,92,93 94,82,84 87,77,76 83,71,71 81,69,69 74,62,62 73,63,62 77,64,57 88,66,58 117,79,62 152,96,58 186,122,78 203,136,93 237,158,96 225,157,98 179,135,95 213,155,104 255,192,130 255,225,161 255,250,202 156,141,119 204,207,218 248,250,247 180,178,179 67,62,59 50,43,41 66,57,49 71,62,54 70,62,51 72,64,53 82,74,61 84,76,63 82,78,61 101,103,100 175,185,179 242,252,246 242,252,249 193,204,205 162,174,180 174,170,164 230,249,255 233,252,255 228,251,255 220,249,255 220,249,255 148,168,192 210,245,255 214,249,255 214,249,255 218,242,255 104,110,113 145,165,189 216,240,255 199,219,243 163,103,60 128,32,21 117,38,17 112,57,5 112,93,77 144,115,80 153,116,76 88,66,48 71,59,49 65,54,47 56,51,48 202,222,246 208,231,255 214,237,255 178,203,229 207,234,255 85,88,95 209,229,255 213,246,255 215,248,255 214,247,255 220,248,255 200,220,248 217,249,255 219,251,255 221,250,255 222,250,255 230,247,255 108,108,108 132,155,180 210,239,255 216,243,255 220,248,255 192,226,254 109,110,113 96,82,64 89,75,61 97,82,71 94,80,66 88,79,64 79,69,59 75,65,55 80,68,56 61,54,54 92,115,140 136,169,213 164,201,237 137,170,203 173,208,240 93,109,134 101,120,153 189,232,255 194,237,255 196,238,255 196,238,255 197,236,255 122,146,177 198,237,255 198,237,255 198,237,255 198,237,255
59,50,44 59,50,44 59,50,44 59,50,44 58,49,43 58,49,41 67,59,48 73,61,49 118,97,86 202,181,170 142,121,119 110,100,104 100,90,94 94,82,84 89,77,79 85,73,75 79,67,69 78,66,68 75,63,65 71,61,65 73,64,56 75,63,53 98,72,62 124,82,60 153,96,65 175,114,78 255,175,114 245,180,118 176,137,98 212,157,105 255,189,123 255,222,159 255,225,159 215,183,137 196,201,200 245,237,215 170,167,154 66,59,57 52,45,43 66,57,49 71,62,54 70,62,51 71,63,52 82,74,61 82,74,61 84,77,61 105,105,102 217,227,221 241,251,245 241,251,248 221,232,233 171,183,189 171,169,165 234,248,255 238,253,255 237,251,255 226,249,255 228,251,255 155,170,188 220,250,255 219,251,255 218,250,255 220,240,255 104,110,113 186,214,235 167,188,209 223,245,255 149,65,32 124,33,16 114,32,10 120,69,16 111,99,87 124,103,76 151,119,85 121,92,59 78,59,47 66,55,48 53,52,45 136,164,187 225,245,255 223,243,255 219,242,255 156,184,209 91,91,99 209,229,255 215,248,255 215,248,255 217,249,255 219,248,255 198,218,244 217,247,255 217,249,255 218,250,255 218,250,255 227,243,255 113,110,114 188,213,239 181,204,231 190,215,241 191,204,230 187,204,235 138,146,155 95,79,64 86,72,56 97,83,69 96,82,68 87,78,63 78,68,58 73,63,53 77,65,53 61,54,54 108,133,159 117,157,189 190,229,255 180,213,244 184,220,247 94,111,131 101,120,151 189,232,255 195,238,255 197,239,255 200,239,255 198,237,255 121,139,165 193,231,255 194,232,255 194,227,255 189,221,249
58,49,43 59,50,44 59,50,44 59,50,44 58,49,43 59,50,42 69,59,47 77,65,53 167,147,138 154,132,126 122,105,108 94,87,90 88,78,82 85,73,75 83,69,69 82,68,70 78,66,68 74,62,64 73,62,59 71,62,58 72,62,61 73,62,59 85,68,60 98,72,58 125,84,66 146,95,71 219,134,81 233,165,106 178,135,100 211,150,103 255,186,121 255,222,156 255,237,169 255,236,172 111,101,79 89,82,80 81,69,74 57,48,44 53,43,44 65,56,48 70,62,51 65,60,48 72,62,52 83,73,61 85,75,63 86,77,62 108,106,102 217,224,217 250,255,250 250,255,255 216,227,228 169,181,187 173,173,170 237,247,251 242,254,255 241,252,255 241,252,255 239,253,255 163,174,185 240,254,255 238,254,255 238,253,255 234,245,255 105,108,115 190,222,250 193,214,233 255,247,202 123,43,9 122,36,17 140,65,38 124,77,25 117,101,86 116,98,77 135,111,85 155,124,85 95,69,48 68,57,52 52,52,60 180,215,247 155,173,201 214,237,255 177,195,223 200,230,250 96,99,108 210,230,255 217,249,255 220,250,255 222,250,255 220,250,255 194,213,234 218,248,255 218,252,255 221,250,255 218,250,255 226,244,255 118,110,116 189,219,243 196,220,249 218,250,255 219,247,255 193,211,237 138,147,158 92,78,64 86,72,58 96,82,68 93,79,65 87,75,63 75,65,53 73,63,51 74,64,54 57,52,49 106,129,154 121,156,190 196,231,255 185,216,251 175,209,237 82,100,113 100,116,143 194,223,250 185,213,238 167,192,218 143,168,194 135,155,183 85,95,111 169,189,215 193,213,239 206,230,255 209,236,255
