61,59,67 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 46,46,46 49,47,48 51,49,47 56,49,47 56,50,45 59,53,46 58,52,45 57,51,46 60,51,45 61,53,42 64,56,45 66,58,47 66,57,49 71,65,60 71,65,60 72,66,61 71,66,63 68,66,64 68,66,64 72,65,68 66,63,67 53,50,54 54,51,55 58,55,59 61,58,64 61,57,66 62,58,67 65,61,70 67,60,72 74,70,92 86,82,106 78,74,96 72,69,84 112,112,138 110,116,144 109,117,147 109,117,147 118,126,156 94,102,132 118,126,158 99,101,126 92,83,105 79,72,86 104,92,106 114,97,103 117,95,89 105,95,85 139,127,117 166,151,129 171,156,134 182,163,140 184,169,149 121,107,107 110,94,109 117,101,116 114,98,113 114,98,113 113,97,112 130,116,102 160,148,122 144,133,116 96,86,87 82,75,75 80,76,85 80,76,85 114,117,137 116,125,150 107,113,143 114,120,150 122,130,162 118,126,158 108,108,136 89,88,103 67,65,77 62,60,72 59,57,67 65,63,73 66,64,74 68,66,74 68,65,69 67,64,68 68,62,67 69,62,65 66,59,59 64,57,57 64,57,57 65,58,58 67,64,70 71,70,73 73,70,74 72,69,73 76,69,72 75,68,71 76,69,69 76,69,67 77,71,66 81,73,62 82,74,63 82,74,63 80,72,61 77,69,58 79,71,58 78,70,57 78,70,57 78,70,57 78,70,57 81,73,60 86,78,65 88,80,69
58,56,64 55,53,61 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 46,46,46 49,47,48 51,49,47 56,49,47 58,52,47 59,53,46 58,52,45 57,51,46 60,51,45 63,55,44 66,58,47 66,58,47 66,57,49 71,65,60 71,65,60 75,69,64 71,66,63 69,67,65 69,67,65 71,66,68 66,63,67 55,52,56 56,53,57 58,55,59 61,58,64 61,57,66 62,58,67 65,61,70 67,60,72 74,70,92 86,82,106 78,74,96 72,69,84 112,112,138 110,116,144 109,117,147 109,117,147 118,126,156 106,114,144 118,126,158 103,105,130 105,96,118 79,72,86 104,92,106 114,97,103 117,95,89 105,95,85 139,127,117 169,154,132 175,160,138 182,163,140 162,147,127 119,106,99 112,98,103 110,94,107 111,95,108 110,94,111 117,102,110 166,150,133 180,165,143 168,157,138 108,98,97 92,85,83 80,76,85 80,76,85 98,97,114 116,125,150 123,129,159 108,114,144 111,119,149 118,126,156 108,108,134 94,91,106 71,69,81 62,60,72 59,57,67 65,63,73 66,64,74 73,71,79 68,65,69 68,65,69 69,63,68 69,62,65 68,61,61 66,59,59 64,57,57 65,58,58 69,66,72 72,71,74 73,70,74 72,69,73 73,66,69 75,68,71 76,69,69 76,69,67 77,71,66 81,73,62 82,74,63 85,77,66 81,71,61 78,70,59 78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 82,74,61 88,80,67 91,83,72
57,55,63 58,56,64 55,53,61 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 44,46,46 47,47,47 49,47,48 51,49,47 57,50,48 58,52,47 59,53,46 59,53,46 57,51,44 60,51,43 65,57,46 67,59,48 67,59,48 68,59,51 72,66,61 72,66,61 75,69,64 75,70,67 70,68,66 72,70,68 72,70,71 69,66,70 54,51,55 58,55,59 60,57,61 60,57,63 62,59,65 66,62,71 67,63,72 69,62,74 75,71,93 85,81,105 74,70,92 69,66,81 105,105,131 104,110,138 100,108,138 105,113,143 114,122,152 104,112,142 113,121,153 97,99,124 105,96,118 79,72,86 106,94,108 111,94,100 125,103,97 117,107,97 146,134,124 170,155,133 173,158,136 171,152,129 157,142,122 180,171,144 170,160,138 139,128,113 144,133,118 144,133,116 172,161,144 182,163,138 185,166,143 169,159,137 113,104,98 93,87,80 80,76,85 80,76,85 94,82,96 94,99,125 118,124,154 117,123,153 108,113,139 87,92,118 104,100,122 96,87,109 72,70,82 62,60,72 60,58,68 67,65,75 66,64,74 73,71,79 68,65,69 68,65,69 69,63,68 69,62,65 68,61,61 66,59,59 65,58,58 64,57,57 68,65,71 72,71,74 73,70,74 72,69,73 75,68,71 75,68,71 76,69,69 76,69,67 77,70,68 85,76,68 85,77,66 85,77,66 84,72,62 79,69,59 78,70,57 79,71,58 80,72,59 79,71,58 81,73,60 85,77,64 92,84,71 93,85,74
58,56,64 58,56,64 55,53,61 53,51,59 54,52,60 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 47,47,47 49,47,48 51,49,45 57,51,46 58,52,47 59,53,46 59,53,46 58,52,43 64,56,45 65,57,46 67,59,48 67,59,48 71,62,54 76,70,65 76,70,65 73,67,62 77,71,66 74,72,68 74,72,70 73,71,72 69,66,70 54,51,55 56,53,57 60,57,61 60,57,61 63,60,64 66,62,71 67,63,72 66,62,71 72,66,87 77,71,92 71,68,85 66,63,78 75,71,91 80,76,96 77,79,95 79,81,97 83,82,97 84,83,98 91,86,104 92,87,105 80,78,90 78,76,88 104,95,108 113,96,102 121,104,94 117,109,96 145,133,121 164,149,127 164,149,127 150,137,114 171,158,135 187,168,143 183,164,139 131,122,105 163,152,133 182,165,141 182,165,141 183,164,141 183,164,141 167,153,137 111,100,93 97,88,82 80,76,85 74,74,82 91,87,96 87,87,99 103,101,121 106,104,124 100,102,118 86,88,104 93,90,107 86,84,96 71,69,81 62,60,72 60,58,68 68,66,76 69,67,77 74,72,80 69,66,70 69,66,70 67,64,68 66,64,65 68,61,64 65,58,58 65,58,58 64,59,58 68,64,73 73,70,74 75,72,76 73,70,74 76,69,72 76,69,69 76,69,69 76,69,69 77,71,66 82,73,65 82,74,63 82,74,63 82,72,62 79,69,59 79,71,58 79,71,58 77,72,58 78,70,57 80,72,59 86,78,65 93,85,74 95,87,76
59,57,65 58,56,64 57,55,63 54,52,60 55,53,61 54,52,60 54,52,60 51,51,59 50,50,58 50,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 46,47,50 45,46,49 45,46,49 45,47,47 47,47,47 49,47,48 52,50,46 58,52,47 59,53,48 59,53,46 59,53,46 59,53,44 65,56,48 66,58,47 67,59,48 70,62,51 72,63,55 77,71,66 77,71,66 77,71,66 76,70,65 74,72,68 74,72,70 74,72,73 70,67,71 56,53,57 59,56,60 61,58,62 63,60,64 65,62,66 68,64,73 68,64,73 68,64,73 79,73,94 82,76,97 71,68,85 65,62,77 66,62,82 66,62,82 67,64,81 74,71,88 76,71,89 77,72,90 80,77,94 82,79,96 86,83,100 89,86,103 104,95,108 115,98,104 117,100,90 108,100,87 146,134,122 154,143,124 144,133,114 172,159,136 178,165,142 195,176,151 211,192,165 214,197,173 233,208,178 186,169,145 185,166,143 185,166,141 181,162,139 162,148,132 112,101,96 99,90,84 81,77,86 78,78,86 81,76,92 76,77,80 77,72,88 76,71,87 74,71,88 73,70,87 73,70,87 73,71,83 71,69,81 62,60,72 60,58,68 68,66,76 71,69,79 75,73,81 69,66,70 72,64,70 67,64,68 66,64,65 68,61,64 65,58,58 65,58,58 63,58,60 68,64,75 72,71,76 73,72,75 74,71,75 77,70,73 77,69,75 77,70,68 76,69,67 76,70,65 81,72,66 82,74,63 80,72,61 78,70,59 73,65,54 80,72,59 78,70,57 78,70,57 78,70,57 80,72,59 89,81,68 93,85,74 95,87,76
59,57,65 59,57,65 57,55,63 54,52,60 55,53,61 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,50,58 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,46,49 47,47,47 49,47,48 49,47,48 53,51,47 58,52,47 59,53,46 61,55,48 62,56,49 62,56,49 66,57,49 67,59,48 68,60,47 68,60,49 72,64,53 77,71,66 77,71,66 78,72,67 79,73,68 75,73,69 75,73,71 75,73,74 69,66,70 58,55,59 59,56,60 62,59,63 63,60,64 66,63,67 68,65,71 69,66,72 70,66,75 86,80,105 89,83,108 75,71,95 67,63,85 86,82,102 88,84,104 87,85,105 89,87,107 93,91,111 88,86,106 93,89,111 83,80,97 83,80,95 88,81,95 105,96,107 113,99,99 120,98,90 118,99,83 148,132,115 151,140,123 185,172,151 175,160,140 168,155,134 170,156,138 170,157,136 175,159,144 201,184,156 255,240,210 255,238,198 185,162,133 182,163,138 165,149,132 112,101,98 99,90,82 83,79,88 79,79,89 83,80,97 77,76,91 79,74,92 77,72,90 71,70,87 69,67,87 69,68,85 66,66,78 70,69,86 70,69,86 58,56,66 72,70,80 71,69,79 75,73,83 70,67,73 71,65,70 67,64,68 66,63,67 65,62,66 66,59,59 65,58,58 61,59,57 67,65,73 73,69,78 73,70,76 74,71,75 74,72,73 77,70,73 77,70,70 75,68,66 76,70,65 80,71,63 81,72,64 79,71,60 78,70,59 75,67,56 80,72,59 79,71,58 78,70,57 78,70,57 81,73,60 88,80,67 96,88,75 99,91,78
59,57,65 58,56,64 55,53,61 52,52,60 53,53,61 54,52,60 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 48,48,48 49,47,48 49,47,48 52,50,46 58,52,47 59,53,46 65,56,50 65,57,46 66,55,48 67,59,48 67,59,48 70,62,49 70,62,51 72,64,53 77,71,66 78,72,67 78,72,67 79,72,70 75,73,71 76,74,72 76,74,75 70,67,71 55,52,56 56,53,57 59,56,60 58,55,59 61,58,62 65,62,68 68,65,71 69,65,74 84,78,103 92,86,111 79,74,101 73,69,93 108,104,126 114,110,132 104,109,133 104,109,133 106,113,138 106,113,138 111,118,141 104,100,122 98,94,107 118,113,110 162,153,149 155,137,132 158,143,134 153,145,132 159,150,135 176,169,153 148,137,120 126,122,103 136,134,114 127,113,95 140,128,102 157,144,110 179,183,114 255,189,155 182,153,131 255,237,204 214,191,160 164,148,131 112,101,98 99,90,82 83,79,88 79,79,89 107,103,125 100,99,116 109,114,138 109,114,138 103,101,123 94,92,112 98,97,114 77,77,89 77,76,93 71,70,87 61,59,71 74,72,84 71,69,79 75,73,83 72,69,75 70,64,69 66,63,67 65,62,66 63,60,64 65,58,58 65,58,58 62,60,58 68,66,74 74,70,79 73,70,76 78,72,77 78,73,75 77,70,73 76,69,69 75,68,66 76,70,65 80,71,63 80,71,63 80,72,61 80,72,61 78,70,59 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 89,81,68 100,92,79 99,91,78
59,57,65 58,56,64 54,52,60 52,50,58 54,52,60 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 50,51,54 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 45,46,49 45,46,49 45,47,47 48,48,48 49,47,48 52,50,46 59,53,46 63,54,48 64,55,49 63,54,48 64,55,49 67,59,48 68,60,47 70,62,49 71,63,50 72,64,53 78,72,67 79,73,68 79,73,68 80,74,69 79,75,69 77,75,73 77,75,76 72,70,71 59,56,62 62,59,63 61,58,62 60,57,61 66,63,67 69,66,70 73,70,74 70,66,75 83,78,105 89,86,115 80,77,106 78,74,94 113,110,137 113,121,149 106,114,144 113,121,153 117,123,151 118,120,147 140,141,146 150,143,141 145,134,127 136,135,124 151,136,127 139,129,107 170,134,116 141,137,116 130,133,113 136,129,113 229,166,146 145,115,98 134,120,102 163,138,119 199,157,133 159,130,97 159,132,96 192,152,118 173,154,131 172,163,146 191,172,145 248,225,196 120,105,96 97,86,79 83,79,90 78,78,86 113,111,131 104,111,134 118,126,156 118,126,156 108,116,144 95,104,129 105,107,132 82,80,90 79,78,93 71,70,85 62,60,72 73,71,83 72,69,84 76,74,86 72,69,73 68,65,69 66,64,65 63,60,64 62,59,63 59,56,60 56,54,55 62,56,61 68,66,74 74,70,81 74,70,79 76,70,75 77,71,76 80,69,76 78,71,74 77,70,70 76,69,69 80,71,65 81,72,64 79,71,60 77,69,58 77,69,58 78,70,57 77,69,56 79,71,58 78,70,57 78,70,57 92,84,71 101,93,80 101,93,80
59,57,65 59,57,65 55,53,61 54,52,60 54,52,60 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,49,52 45,46,49 44,45,48 44,45,48 45,46,49 45,46,49 45,47,47 48,48,48 51,49,50 53,51,47 59,53,46 63,54,48 65,56,50 65,56,50 61,52,46 67,59,48 68,60,47 68,60,47 68,60,47 72,64,53 79,73,68 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 77,75,73 73,71,72 63,60,66 63,60,64 63,60,64 63,60,64 69,66,70 69,66,70 73,70,74 73,69,78 82,77,104 88,85,114 80,77,106 76,72,92 106,108,133 116,120,149 109,114,140 118,125,139 124,124,136 138,133,132 142,133,127 151,145,138 157,148,144 163,132,113 198,142,118 151,135,118 183,138,115 192,141,117 149,135,117 141,125,110 163,149,124 159,140,117 169,145,123 179,141,120 203,148,105 233,174,115 255,199,99 235,202,150 187,176,159 182,175,148 171,157,143 197,178,143 234,211,182 107,88,72 83,79,90 79,79,87 113,111,131 104,111,134 122,130,160 119,127,157 111,119,151 102,110,140 109,111,136 83,81,91 79,78,93 71,70,85 61,59,71 74,72,84 72,69,84 76,74,86 74,71,75 67,64,68 67,65,66 66,63,67 62,59,63 61,58,62 63,61,62 65,59,64 68,66,74 75,71,82 74,70,79 74,71,75 75,74,77 77,71,76 78,71,74 77,70,70 77,70,70 81,72,66 81,72,64 80,72,61 78,70,59 72,64,53 78,70,57 78,70,57 77,69,56 77,69,56 77,69,56 93,85,72 102,94,81 100,92,79
59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 54,52,60 54,52,60 53,51,59 48,48,56 48,49,54 48,49,52 46,47,50 46,47,52 45,46,51 45,46,49 45,46,49 45,46,49 45,46,49 45,47,47 47,47,47 52,50,51 55,51,45 63,54,48 65,56,50 65,56,48 65,56,48 66,58,47 68,60,47 68,60,47 68,60,47 70,62,49 73,65,54 80,74,69 80,74,69 82,76,71 79,73,68 77,71,66 77,75,71 79,77,75 74,72,73 65,63,64 66,63,67 66,63,67 66,63,67 72,66,71 73,70,74 75,72,76 75,73,74 85,81,105 91,87,119 78,75,102 74,70,90 104,108,139 115,122,157 109,115,145 117,117,127 140,133,131 157,151,146 165,160,148 169,153,138 206,170,148 189,148,128 176,148,121 167,138,114 175,151,129 175,151,127 171,150,127 161,139,119 169,143,120 151,117,97 138,101,77 143,97,71 154,103,75 168,116,86 192,130,90 211,111,59 247,135,76 243,171,121 212,190,170 189,180,165 178,157,130 254,227,193 100,89,84 88,84,95 114,115,136 106,114,142 122,130,160 116,129,157 112,120,150 104,112,140 110,111,141 85,82,97 81,78,93 72,69,84 61,58,73 75,72,87 73,70,85 78,75,90 72,69,73 72,64,70 68,65,69 67,64,68 63,60,64 62,56,61 65,60,62 64,59,58 68,66,74 75,71,82 74,70,79 76,70,75 77,71,76 73,70,74 77,70,73 77,70,70 77,70,70 81,72,66 81,72,64 79,71,60 78,70,59 72,64,53 80,72,59 78,70,57 77,69,56 77,69,56 75,70,56 97,87,75 109,97,85 100,92,79
