206,218,226 206,218,226 202,217,220 203,213,231 195,212,234 189,214,236 178,210,236 175,210,242 174,207,238 178,209,240 178,210,238 180,211,242 180,212,240 181,213,241 181,212,243 170,213,244 170,210,240 171,209,240 171,208,244 171,210,245 170,209,246 167,209,245 160,204,251 162,206,255 157,200,252 158,201,253 156,202,253 159,203,252 157,204,248 162,206,255 159,203,252 158,201,253 156,202,253 155,201,252 156,202,253 157,204,252 159,203,250 162,206,253 166,207,250 165,209,245 170,210,242 169,208,243 170,209,246 169,208,245 171,208,246 170,209,246 170,209,246 166,208,244 166,207,246 166,207,248 163,206,249 163,206,249 161,203,251 159,201,251 159,203,250 158,202,247 160,202,250 160,202,248 160,202,248 160,202,248 160,202,248 163,204,247 161,204,247 166,207,246 170,209,244 170,209,244 175,210,240 178,212,240 176,209,240 175,208,239 176,209,240 178,212,240 178,212,238 178,212,240 178,211,242 178,211,242 176,209,240 175,208,239 176,210,238 176,210,238 176,209,240 176,209,240 178,210,238 178,210,238 180,211,242 180,209,238 180,209,238 180,209,236 180,209,236 180,209,238 181,208,238 181,208,236 187,210,235 191,209,233 192,211,230 196,214,231 202,215,230 201,215,227 203,217,227 205,217,223 210,219,221 211,220,220 215,222,220 216,221,217 216,220,222 213,219,220 208,217,217 211,220,220 213,220,218 213,220,218 211,221,218 210,219,219 215,221,222 215,221,222 214,219,215 219,221,218 218,224,215 217,222,218 57,61,63 52,53,58 57,56,59 54,53,56 57,56,61 52,51,56 57,56,61 53,51,59 57,55,63 55,54,59
206,218,226 206,218,226 205,220,223 207,219,227 205,219,229 204,217,236 197,215,239 184,213,240 185,212,240 184,213,240 181,213,239 180,211,242 180,212,240 181,213,241 181,213,239 179,213,241 179,213,241 175,210,240 172,210,243 171,210,245 170,209,246 167,209,245 163,207,254 159,203,252 157,200,252 158,201,253 156,202,253 162,206,253 160,207,251 162,206,255 159,203,252 158,201,253 156,202,253 155,201,252 156,202,253 157,204,252 159,203,250 162,206,253 166,206,252 165,208,247 170,209,246 170,209,244 171,210,247 171,210,247 171,208,246 170,209,246 170,209,246 169,211,247 168,209,248 166,207,248 163,206,249 163,206,249 165,207,253 161,203,251 159,203,250 158,202,247 160,202,250 160,202,248 160,202,248 160,202,248 160,202,248 165,206,249 163,206,249 167,208,247 170,209,244 170,209,244 175,210,240 178,212,240 176,209,240 175,208,239 176,209,240 178,212,240 178,212,240 178,211,242 178,211,242 178,211,242 176,209,240 175,208,239 176,210,238 176,210,238 176,209,240 176,209,240 178,210,238 180,209,238 180,212,238 180,209,236 183,210,238 180,210,234 180,209,236 183,212,241 181,208,236 181,208,236 187,210,235 191,209,233 192,211,232 195,212,232 200,215,229 201,215,227 203,218,223 206,218,224 211,220,222 211,220,220 216,223,221 216,221,217 218,223,222 216,223,221 211,221,218 211,221,218 213,220,218 213,220,218 211,221,218 210,219,219 212,218,219 213,219,220 214,219,215 219,221,218 218,224,215 217,222,218 61,65,67 52,53,58 57,56,61 57,56,61 59,58,63 55,54,59 60,59,64 55,53,61 57,55,63 55,54,59
202,215,230 203,216,231 204,218,228 208,220,226 210,220,224 210,219,219 212,223,224 204,219,226 204,217,232 204,217,234 195,213,237 184,213,240 178,212,240 179,212,243 181,213,239 185,213,238 184,214,238 182,214,242 179,212,245 179,214,246 179,212,245 173,211,242 172,211,246 168,209,250 167,208,251 167,207,253 164,207,250 164,209,249 164,207,250 168,209,252 165,207,253 165,207,255 158,204,255 158,204,255 158,204,255 156,202,255 157,203,254 155,204,251 160,204,251 159,203,252 166,207,250 170,208,250 171,210,247 173,210,246 175,209,246 174,213,250 171,210,245 169,211,245 168,210,244 168,210,246 170,209,246 171,209,249 165,208,247 165,208,249 163,208,250 162,206,251 160,202,250 165,207,253 165,207,253 165,208,249 166,209,250 166,207,246 165,208,247 168,210,246 171,210,245 172,211,246 178,213,243 180,214,240 179,213,241 179,212,243 179,212,243 176,210,238 178,212,240 179,212,243 179,212,243 179,212,243 178,211,242 178,211,242 178,212,240 182,211,240 183,210,240 184,211,239 185,213,238 185,213,238 184,212,235 187,212,236 187,212,238 187,212,236 187,212,236 187,212,238 186,209,236 184,212,237 187,210,235 192,210,234 192,210,234 192,211,232 200,214,235 199,212,231 205,216,229 206,218,224 212,223,224 211,220,220 215,222,220 217,222,218 220,222,217 220,222,219 217,222,218 217,224,219 216,223,218 216,223,218 213,223,220 210,219,219 212,218,219 212,218,219 216,221,217 219,221,218 218,224,215 217,222,218 97,101,103 53,54,59 55,53,61 58,56,64 60,59,64 58,57,62 55,54,59 55,53,61 53,51,59 57,56,61
196,213,235 198,215,237 198,215,237 201,216,234 202,217,233 207,219,227 206,218,224 207,219,227 204,217,232 203,216,233 196,213,235 185,213,238 178,211,242 177,212,242 177,212,242 182,214,242 179,212,243 179,212,243 181,213,241 192,217,241 199,216,238 196,216,240 186,213,243 175,213,244 175,210,242 175,210,242 175,209,246 177,212,246 178,213,243 176,213,249 174,213,248 169,210,249 166,209,250 166,209,250 166,209,252 165,208,251 164,208,255 164,208,255 163,207,254 161,208,254 161,208,255 160,207,255 163,207,254 168,209,250 172,209,247 172,209,245 172,211,248 173,210,246 173,211,244 175,213,246 177,212,244 180,213,244 181,215,243 181,212,243 185,214,243 182,210,244 178,213,243 178,213,243 178,213,243 175,210,240 179,212,243 178,213,243 178,213,243 178,211,244 181,213,241 181,213,241 184,212,237 188,213,237 190,213,236 191,214,237 191,211,235 191,211,235 192,212,238 192,212,236 192,212,238 187,212,236 184,211,239 181,213,239 184,211,239 185,213,238 188,213,239 188,213,239 189,214,238 188,213,239 188,213,237 188,213,237 189,212,237 191,211,237 193,211,237 195,213,237 194,212,236 190,210,234 190,211,232 193,212,233 193,212,233 195,214,235 198,216,233 200,215,233 201,214,231 205,216,227 209,218,220 211,220,220 211,221,218 216,223,218 220,222,217 220,222,217 218,224,215 219,222,212 218,224,215 218,224,215 218,223,217 219,221,218 217,222,218 217,222,218 220,222,217 219,222,214 218,224,215 217,222,218 79,83,85 55,56,61 55,53,61 58,56,64 58,57,62 59,58,63 54,52,60 54,53,58 54,52,60 57,56,61
195,214,233 195,214,233 198,214,241 197,215,239 198,216,240 195,213,239 190,213,238 188,213,235 188,213,239 186,213,241 185,215,239 182,214,242 181,215,243 183,215,243 183,215,243 182,213,244 179,212,243 182,213,244 185,214,241 198,217,238 203,216,235 199,216,236 193,213,237 189,214,238 187,215,240 187,214,242 184,213,242 179,212,243 181,214,245 178,213,245 174,214,246 174,213,248 174,213,250 172,211,248 172,211,248 170,211,250 169,210,249 164,209,251 164,208,255 164,208,255 164,208,255 164,208,255 164,208,255 161,208,255 164,208,255 168,208,254 169,210,249 171,210,247 178,211,242 182,214,242 187,215,240 193,216,239 199,215,240 198,215,237 201,216,234 208,222,232 208,220,228 206,220,232 198,217,238 189,214,238 189,214,240 190,213,236 188,213,235 189,214,238 190,213,238 193,213,239 195,213,237 196,217,236 198,217,236 202,217,235 202,217,233 202,215,234 203,216,235 203,216,233 203,216,233 203,216,233 201,215,236 198,215,235 195,213,237 192,212,236 193,213,237 197,215,239 195,213,237 196,216,240 195,214,233 197,216,237 195,214,235 197,215,239 194,212,236 198,215,237 200,218,233 199,219,233 197,216,235 195,212,232 196,213,233 199,216,236 202,217,233 201,216,232 202,215,232 205,215,231 210,218,225 209,219,223 211,220,220 214,219,215 220,222,217 220,222,217 221,222,214 220,223,213 220,223,215 223,226,218 220,226,215 222,223,215 222,223,215 221,222,214 220,223,215 221,224,216 220,223,215 217,222,218 104,108,110 53,54,59 59,57,65 54,52,60 55,54,59 57,56,61 55,55,55 57,56,61 58,57,62 58,57,62
199,219,231 199,219,231 188,213,235 191,213,243 195,215,241 200,218,235 198,217,236 192,217,239 187,215,240 183,213,237 185,214,243 185,214,243 184,214,238 185,215,239 188,213,237 189,214,238 188,213,237 187,212,236 194,212,238 204,217,234 207,219,227 205,219,231 199,217,234 195,215,239 192,217,241 185,214,241 177,212,246 175,212,248 175,213,246 177,212,246 178,213,245 182,213,246 176,214,247 175,212,248 172,211,246 172,210,250 169,210,251 166,211,253 164,211,255 162,209,255 161,210,255 163,210,255 162,209,255 161,208,255 162,209,255 161,207,255 164,208,255 166,208,255 171,209,251 175,212,250 179,214,246 185,215,239 197,216,235 208,217,230 214,223,225 218,223,219 222,225,217 218,223,217 210,221,220 204,219,226 198,216,231 197,216,237 200,214,237 198,217,236 202,217,235 203,216,233 204,217,232 202,217,231 204,218,230 204,218,228 207,219,227 207,219,223 205,220,225 205,220,225 206,218,224 210,220,224 210,220,224 207,219,227 205,219,231 200,218,235 200,215,231 200,215,231 198,215,235 198,215,235 199,216,236 200,217,237 199,217,234 200,216,241 197,216,237 197,216,237 198,217,236 199,217,232 200,218,235 198,218,234 198,216,233 201,216,232 204,217,234 203,216,231 202,215,230 203,216,231 204,218,228 203,217,229 205,220,227 210,221,222 214,224,221 216,223,221 216,223,218 217,224,219 217,222,218 221,223,218 222,224,219 221,223,218 221,224,216 221,224,214 220,223,215 220,223,215 220,223,213 217,222,216 103,107,109 51,52,57 57,55,63 55,53,61 55,53,61 57,55,63 58,56,66 58,56,64 58,56,64 57,55,63
212,223,224 212,222,226 201,219,234 191,214,239 187,214,244 185,214,243 190,214,243 190,218,241 185,218,241 183,216,239 186,213,243 191,213,243 193,213,239 195,216,235 202,217,233 203,218,232 202,220,233 200,218,231 209,218,231 217,220,227 215,225,222 215,220,226 207,218,229 198,215,235 192,217,241 186,213,241 178,211,244 175,212,248 175,213,246 177,212,246 179,212,243 185,214,241 184,213,242 180,211,242 176,214,245 173,211,244 175,212,248 172,210,252 168,209,248 168,210,255 167,209,255 169,209,255 169,210,253 169,210,253 169,210,253 166,210,255 165,208,255 163,206,255 165,209,254 166,209,252 178,212,249 187,216,243 200,217,239 207,217,233 213,223,229 217,224,222 227,228,218 227,228,218 224,225,217 221,223,218 206,217,228 200,218,233 204,217,234 203,216,235 202,217,233 204,218,230 205,220,225 208,220,224 212,223,224 212,223,222 212,223,222 213,223,217 216,223,218 213,223,220 215,222,220 215,222,220 215,225,222 214,223,223 207,219,223 205,219,231 203,217,229 203,216,231 203,216,235 201,218,238 193,214,233 193,214,235 199,215,240 199,215,240 192,212,236 190,213,236 191,214,237 193,214,235 195,216,237 193,214,235 195,214,235 196,213,233 198,215,235 199,216,238 201,216,234 203,216,235 205,215,231 202,218,229 207,219,225 206,218,222 208,219,220 215,221,222 211,220,220 213,222,224 211,220,220 215,221,222 217,222,221 217,222,216 216,223,216 215,222,215 218,223,217 217,222,216 220,222,217 218,223,219 122,126,128 51,52,57 53,53,61 53,53,61 57,55,63 57,55,63 61,60,65 66,64,72 65,63,71 75,73,83
225,226,218 225,226,218 219,221,218 210,218,223 201,217,228 190,213,238 184,213,242 179,213,241 180,214,242 181,217,244 193,217,237 204,219,237 204,218,228 208,220,226 206,220,230 205,219,231 205,219,229 206,218,226 213,223,220 221,224,216 228,230,215 224,225,217 215,224,224 205,219,229 198,215,235 196,216,240 185,215,237 183,215,243 179,212,245 178,212,249 181,213,241 188,216,241 192,217,243 188,216,239 187,217,241 186,216,240 184,213,240 178,211,242 176,214,245 175,213,246 177,212,246 178,213,247 178,213,245 179,214,246 175,213,244 174,213,248 170,211,250 169,210,251 172,210,250 175,212,248 178,213,245 189,219,243 199,218,239 203,218,236 199,217,234 206,216,232 216,222,225 219,226,224 217,224,217 216,226,220 204,218,228 199,216,236 201,215,238 198,215,237 203,218,234 203,216,231 208,220,226 213,224,225 213,222,222 216,223,221 215,222,220 216,221,220 218,223,217 217,222,216 219,224,218 221,227,218 225,226,218 223,226,218 215,222,217 213,223,220 212,223,222 209,220,221 209,219,227 203,217,229 199,217,232 200,217,237 198,214,239 197,215,239 195,213,237 195,213,237 190,213,236 189,214,238 189,214,238 191,214,239 193,213,239 192,212,236 193,214,235 198,217,238 198,217,236 200,217,237 202,217,233 203,216,231 205,219,229 208,220,226 213,222,224 214,223,223 214,223,223 211,221,218 214,224,221 216,223,218 216,221,215 221,223,218 221,224,216 221,224,214 222,225,217 221,223,218 220,222,219 217,222,221 207,211,213 59,60,65 64,64,72 67,67,75 72,70,80 80,78,88 73,71,79 81,79,87 78,76,84 69,67,75
226,225,214 226,225,214 227,228,218 229,229,215 228,227,216 225,226,214 218,223,219 211,219,224 207,219,223 209,219,223 213,222,222 214,223,223 214,223,223 205,220,227 204,219,226 208,220,224 213,224,225 215,224,224 225,228,220 231,226,214 232,227,213 227,228,216 213,223,220 208,220,226 204,217,232 203,218,234 198,215,237 191,214,239 182,214,240 185,214,243 190,215,239 193,213,239 197,215,241 199,216,238 200,217,237 204,217,234 205,219,231 203,218,236 199,218,239 191,214,239 189,214,238 193,216,241 193,216,239 196,217,238 190,213,236 187,215,240 180,213,246 178,212,249 172,209,247 179,214,248 188,215,243 199,216,238 204,217,236 202,217,231 200,218,233 206,217,230 216,221,220 225,225,220 220,222,219 214,223,223 208,220,226 203,218,234 196,216,242 190,217,245 191,214,237 198,217,238 203,217,238 203,216,233 208,219,232 212,222,228 214,223,225 213,223,220 214,224,218 214,224,216 220,225,219 220,223,215 222,225,217 225,226,216 227,228,218 221,227,218 218,225,220 217,224,222 214,223,223 210,220,224 207,219,227 204,217,232 201,215,236 198,215,237 195,213,237 193,213,237 190,213,238 189,214,238 189,214,238 189,214,238 193,216,241 193,216,239 195,216,237 195,216,237 195,216,237 198,217,238 201,218,238 201,219,234 203,218,232 206,217,228 210,220,226 212,222,228 214,223,223 215,222,220 218,223,219 222,224,219 221,224,216 223,224,214 230,226,218 228,227,220 225,226,216 224,225,217 221,223,220 218,223,222 89,93,95 71,72,77 76,76,84 72,72,80 74,74,84 73,73,83 76,76,84 74,74,82 70,70,78 72,72,80
224,224,219 224,224,219 226,225,218 230,229,220 228,224,218 231,228,213 230,229,218 223,226,218 222,225,217 219,222,214 220,225,219 221,227,218 221,227,218 220,225,221 220,225,219 225,226,218 224,224,221 225,225,220 234,226,215 235,227,216 235,225,213 231,227,217 219,224,220 216,222,225 208,220,224 208,220,224 203,219,228 199,216,236 190,215,239 197,216,235 203,218,236 203,218,234 204,217,232 206,219,234 207,218,231 213,224,225 217,223,226 214,222,227 212,222,226 207,218,231 204,218,230 204,218,228 203,219,228 203,219,230 200,220,236 197,217,241 193,216,243 182,216,244 180,215,245 182,216,242 190,218,241 200,217,237 204,219,235 208,219,232 213,223,227 217,223,226 225,224,217 232,227,215 226,225,216 222,224,219 215,222,220 208,219,230 195,218,243 180,215,247 184,216,244 188,216,241 197,218,239 202,216,237 204,217,234 207,218,231 204,219,226 211,219,224 216,220,222 218,223,222 220,225,221 219,226,219 220,225,219 222,224,221 227,228,220 224,225,217 225,228,218 225,228,220 219,224,220 213,223,220 213,224,225 208,220,226 208,218,236 202,217,231 199,218,237 196,217,238 195,215,241 195,215,241 193,216,239 198,216,240 196,217,238 198,217,236 200,217,237 200,217,237 199,216,238 198,217,236 199,217,234 202,217,233 205,218,233 206,218,226 210,220,224 210,220,224 215,221,222 216,223,221 216,223,221 219,224,218 222,225,217 226,225,214 230,226,216 229,228,217 226,225,218 225,225,222 216,220,222 177,178,181 65,69,73 69,69,77 74,74,82 74,74,82 70,70,78 71,71,79 72,72,80 71,71,79 70,70,78 69,69,77
