206,218,226 205,217,223 204,214,232 195,212,234 183,213,237 176,209,240 174,207,238 178,210,238 180,211,242 180,212,240 183,212,241 173,211,242 170,210,240 173,208,240 170,209,244 170,209,246 166,207,248 158,202,251 157,200,252 157,200,252 158,202,251 157,204,248 158,205,253 158,202,251 156,202,253 155,201,252 155,202,250 159,203,250 166,206,252 167,208,247 170,210,242 169,208,243 169,208,245 171,208,246 170,209,246 169,208,245 166,207,246 166,207,248 164,207,250 161,203,251 160,203,255 159,203,248 160,202,250 160,202,248 160,202,248 160,202,248 160,203,246 166,207,248 170,209,244 171,209,242 176,210,238 176,209,240 176,209,240 178,211,242 178,212,238 178,212,240 178,211,242 176,209,240 176,210,238 176,210,238 176,209,240 177,209,237 178,210,238 180,211,242 178,210,238 180,209,238 180,209,236 180,207,237 181,208,236 187,210,235 190,211,232 193,213,229 202,215,230 203,217,227 205,217,223 210,219,221 211,220,220 215,222,220 216,220,222 210,219,219 210,219,219 213,220,218 215,222,220 210,220,217 215,221,222 212,218,219 218,220,217 218,224,215 204,211,206 51,52,57 57,56,59 54,53,56 55,54,59 57,56,61 54,52,60 55,53,61
204,218,230 204,218,228 210,221,222 208,220,224 205,219,231 199,219,233 195,214,235 189,212,235 181,213,241 181,213,241 183,212,239 186,214,237 183,216,239 178,211,242 170,210,242 171,210,245 172,210,250 166,209,252 161,203,251 161,203,253 163,207,252 164,206,252 165,207,255 160,204,253 157,203,254 156,202,253 156,202,253 160,204,253 159,203,250 163,205,253 168,209,248 170,209,246 172,211,248 172,209,247 171,210,247 172,211,246 168,210,244 168,210,246 168,206,246 165,208,251 164,208,253 159,203,248 159,201,249 163,205,251 163,206,249 164,207,250 164,207,248 167,208,247 171,210,245 172,210,243 176,210,236 176,209,240 176,209,242 178,212,240 176,210,236 179,212,243 178,211,242 176,209,240 176,210,238 176,210,238 182,211,240 178,210,236 183,210,238 182,212,236 184,212,237 186,211,237 184,212,237 186,211,237 183,211,236 187,210,235 190,210,234 193,212,233 203,216,233 205,216,227 207,219,223 211,220,222 214,223,223 216,223,221 218,223,219 216,223,218 216,223,221 215,222,220 215,222,220 210,220,217 213,219,220 213,219,220 216,218,215 218,224,215 213,220,215 51,52,57 55,53,61 60,58,66 61,60,65 55,54,59 58,56,64 55,53,61
196,213,235 198,214,239 200,215,233 204,219,235 209,219,225 208,220,228 204,217,232 201,215,236 185,213,238 178,211,242 175,210,240 178,214,241 179,212,243 178,212,240 189,214,238 196,213,235 189,213,242 179,212,243 173,208,240 173,208,242 177,212,246 177,212,242 172,209,245 170,209,246 165,208,249 165,208,249 165,208,251 163,207,254 164,208,255 163,207,254 161,208,255 163,207,254 169,210,251 172,209,247 173,210,248 173,210,246 173,211,244 172,210,243 176,209,240 179,213,241 183,212,241 178,206,238 174,209,239 175,210,240 174,209,239 176,209,240 174,209,239 175,210,242 178,210,238 183,212,239 188,213,237 191,214,237 191,211,235 191,211,235 191,211,237 191,211,235 186,211,235 183,210,238 182,211,238 184,211,239 187,212,238 186,211,237 188,213,239 187,212,236 187,212,236 189,212,237 192,210,236 193,212,233 191,211,235 190,211,232 192,211,232 193,212,233 198,216,233 200,215,233 205,216,227 209,218,220 211,220,220 214,224,221 220,222,217 220,222,217 220,223,213 217,223,214 217,222,216 218,223,217 216,221,217 217,222,218 219,222,214 218,224,215 220,225,221 55,56,61 54,52,60 58,56,64 59,58,63 54,52,60 55,54,59 58,56,64
195,214,233 195,213,237 197,215,239 198,216,240 193,213,239 188,213,237 188,213,239 186,213,241 182,214,242 181,215,243 183,215,241 181,212,243 179,212,243 180,212,240 195,214,235 203,216,235 198,217,238 189,214,238 187,215,240 184,213,240 180,213,244 181,214,245 176,214,245 174,213,248 174,213,250 172,211,248 170,211,250 169,210,249 165,209,254 164,208,255 164,208,255 164,208,255 162,209,255 164,208,255 168,209,250 171,209,249 178,211,242 183,212,239 194,217,240 199,215,240 202,219,239 208,222,234 208,220,228 204,219,235 188,213,237 189,214,240 189,212,235 189,214,238 190,213,238 193,213,237 193,214,233 198,217,236 202,217,233 202,217,233 203,216,235 203,216,233 203,216,233 201,215,236 198,215,237 195,213,237 193,213,237 197,215,239 195,215,239 195,214,233 197,216,235 197,215,239 194,212,236 199,216,238 199,219,233 197,216,235 198,215,237 198,215,235 202,217,233 201,216,232 205,215,231 210,218,225 210,221,222 213,220,218 220,222,217 221,221,216 220,223,213 220,223,215 223,226,216 219,225,214 222,223,215 219,222,214 220,223,215 220,223,215 218,223,219 52,53,58 59,57,65 54,52,60 54,53,58 55,55,55 57,55,63 57,56,61
203,220,224 200,218,233 187,214,242 189,213,242 195,216,235 197,218,239 191,214,241 186,213,243 185,212,242 189,214,240 193,214,235 199,216,236 198,217,238 199,216,236 210,219,230 214,225,226 208,219,230 200,218,235 189,214,240 181,212,243 172,211,246 175,213,246 179,212,245 179,212,243 178,213,245 175,213,246 172,211,248 172,210,250 168,209,252 164,208,255 163,210,255 165,207,255 164,208,255 162,209,255 161,207,255 162,208,255 166,208,254 175,211,252 185,214,241 199,216,236 211,219,224 218,223,222 226,225,214 222,225,217 216,223,221 204,218,230 198,217,236 202,216,237 204,217,234 204,218,228 205,219,229 208,220,226 209,219,223 209,220,219 211,220,220 212,223,224 215,222,220 211,220,222 207,219,225 202,218,227 202,217,231 202,217,235 198,217,236 192,213,232 199,216,236 196,213,235 193,211,235 192,212,238 197,216,235 198,217,236 197,216,235 198,215,235 202,217,235 202,217,233 203,216,233 203,217,229 206,217,228 206,218,224 211,220,220 216,223,221 214,223,223 215,221,222 220,222,219 220,222,219 218,223,217 216,221,215 219,221,216 220,223,215 212,217,213 55,56,61 54,52,60 57,55,63 55,53,61 54,52,60 54,52,62 61,59,69
217,224,222 212,223,224 200,218,233 190,215,239 179,212,243 180,213,244 180,215,245 182,213,244 198,214,241 200,218,235 205,220,225 208,220,228 204,219,233 207,219,225 219,224,220 225,226,214 218,223,222 206,220,230 198,216,240 191,218,246 178,213,247 178,213,245 178,213,243 183,215,243 190,218,243 184,216,242 181,215,243 179,214,246 175,212,248 175,212,248 172,211,246 174,213,248 175,214,249 174,213,248 169,210,253 167,209,255 170,210,255 175,212,250 184,217,240 199,218,239 203,216,233 206,217,228 219,224,220 221,226,222 219,226,221 204,218,230 199,217,234 202,214,236 205,219,231 207,219,227 214,223,223 213,223,220 213,223,220 215,222,220 218,225,220 218,225,220 221,226,220 220,225,221 215,224,224 213,221,226 210,222,228 207,218,229 202,217,233 197,216,235 197,215,239 197,215,241 195,213,237 195,215,241 191,214,237 190,213,236 193,213,237 193,214,235 195,214,235 200,217,237 202,216,237 203,216,233 208,219,230 212,223,224 214,223,223 214,223,225 211,221,218 211,220,220 215,222,215 218,223,217 217,222,216 219,224,218 219,224,218 220,222,219 210,215,214 62,63,68 59,59,67 65,65,73 76,74,82 73,72,77 75,73,81 72,70,80
226,225,214 225,226,216 229,229,215 228,227,216 221,224,216 213,219,222 207,219,223 210,220,228 214,223,223 214,223,223 204,219,226 205,220,227 213,224,225 220,225,221 231,226,214 232,227,213 223,229,220 212,223,224 204,217,232 201,219,236 194,217,242 182,214,240 186,214,239 190,213,238 197,215,241 199,216,236 203,216,233 205,219,231 200,217,237 193,213,237 189,214,238 193,216,239 196,217,238 190,213,236 181,215,243 179,212,245 172,209,247 183,214,245 199,216,238 204,217,236 203,218,234 203,218,234 216,221,220 225,226,218 214,223,223 208,220,226 200,217,237 193,215,245 191,214,237 199,216,238 203,216,233 208,219,232 213,221,226 213,223,220 214,224,218 217,224,219 220,223,215 222,225,217 227,228,218 223,226,216 218,225,220 216,223,221 210,220,224 207,219,227 202,217,235 198,215,235 195,213,237 196,216,242 190,215,239 189,214,238 193,216,241 192,217,239 195,216,237 195,216,237 198,217,238 201,218,238 203,218,234 203,217,229 210,220,226 214,223,225 216,223,221 218,223,219 220,226,217 222,225,217 230,226,218 225,226,214 225,226,218 221,223,220 216,220,222 69,73,75 76,76,84 77,77,85 72,72,82 76,76,84 67,67,75 71,71,79
225,225,220 223,223,218 229,228,219 231,227,221 232,229,216 228,229,219 225,228,220 220,225,219 223,229,220 221,227,218 221,226,220 223,226,218 224,224,221 232,226,217 235,227,216 236,226,214 224,224,219 218,222,224 210,222,226 206,221,228 202,219,239 192,217,241 203,218,236 205,218,237 206,219,234 206,219,234 212,223,224 216,222,225 213,223,227 208,219,230 204,218,230 204,218,228 204,220,231 200,220,236 194,217,242 188,215,243 180,215,245 186,216,240 200,217,237 203,218,234 208,220,226 215,223,228 226,225,218 231,228,213 225,227,222 217,224,222 201,219,236 183,214,245 185,217,245 193,216,241 203,217,238 204,217,234 207,218,229 206,221,228 217,221,223 219,224,220 219,226,219 220,225,219 222,224,219 225,226,216 225,228,218 222,224,219 213,223,220 212,223,224 207,218,231 204,217,232 199,218,237 196,216,240 196,216,242 193,216,239 198,216,240 198,217,238 200,217,237 200,217,237 198,217,236 199,217,234 204,219,233 205,219,231 210,220,224 211,220,220 216,223,221 215,222,220 220,226,217 225,226,216 230,226,216 226,225,216 227,227,224 220,224,226 70,71,76 61,64,71 73,73,81 78,78,86 72,72,80 69,69,77 67,67,75 71,71,79
206,220,232 206,220,232 203,218,234 199,218,237 201,221,233 213,225,233 221,226,222 227,228,220 227,229,214 228,229,219 230,229,218 229,229,215 230,230,216 232,231,220 229,228,217 231,230,221 229,230,218 225,226,216 220,225,221 211,224,223 208,220,228 212,222,226 217,223,226 211,223,227 214,223,225 214,223,225 214,223,223 217,222,218 223,226,216 220,228,218 225,224,213 226,229,221 221,223,223 217,223,224 213,223,220 204,217,232 199,217,232 197,219,235 203,218,234 215,225,229 219,224,220 227,228,216 235,227,214 232,229,214 228,229,219 220,225,219 200,219,240 180,215,245 185,217,243 194,217,242 206,220,230 215,221,222 227,228,220 229,228,217 230,226,216 228,228,214 225,226,216 223,225,220 224,224,219 223,226,218 220,226,217 220,225,219 218,225,223 216,222,223 215,224,226 214,223,225 208,222,232 204,219,235 204,219,235 203,219,230 206,221,228 204,219,224 207,219,227 207,218,229 205,220,227 206,221,226 210,222,228 213,224,225 213,222,224 214,223,223 216,221,220 217,224,222 217,224,219 218,223,219 224,225,217 224,225,215 221,223,223 69,70,75 74,74,82 70,70,78 66,66,74 63,63,71 66,66,74 63,63,71 69,69,77 67,67,75
175,214,251 175,214,251 179,214,248 181,216,250 181,216,250 179,217,248 180,215,245 185,217,245 190,213,240 196,220,240 197,218,239 198,218,234 200,219,238 202,220,233 205,219,231 213,222,233 213,224,223 215,225,222 214,225,224 208,221,222 213,225,218 218,225,223 218,224,225 214,225,226 215,224,224 220,225,219 231,230,219 236,229,211 236,229,213 244,229,209 247,228,201 246,231,209 240,229,212 233,228,214 229,228,219 217,224,219 194,202,188 179,191,182 218,227,227 220,226,227 227,228,218 232,227,213 233,228,216 228,227,218 219,224,223 214,223,223 205,220,236 197,217,241 193,218,242 194,217,242 200,218,235 207,218,229 218,225,220 219,224,220 222,225,217 222,225,217 228,227,218 228,227,220 228,227,220 227,228,220 225,226,218 227,228,220 223,225,220 220,225,221 221,226,222 221,226,220 225,227,224 218,224,227 214,223,225 220,225,224 223,225,220 223,225,220 223,225,222 220,225,221 218,225,220 213,223,220 215,224,226 214,223,225 214,223,225 210,221,222 214,223,225 214,223,225 214,223,225 215,224,224 221,223,218 224,229,225 72,71,74 74,75,80 71,71,79 69,69,77 67,67,75 69,69,77 69,69,77 78,78,86 70,70,78 69,69,77
