56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 59,50,42 66,58,45 60,52,41 65,57,46 65,57,46 67,59,46 71,63,50 80,70,58 82,70,58 84,69,60 87,77,67 77,72,74 180,184,197 147,172,194 195,227,253 179,187,207 113,113,72 122,128,87 78,76,54 138,165,122 170,187,163 189,229,255 180,213,232 198,236,255 198,232,255 200,232,255 184,225,255 92,105,124 106,110,125 172,204,244 170,207,245 109,130,165 62,58,52 57,48,40 64,56,45 71,61,51 70,58,48 74,62,50 82,72,60 85,75,63 92,75,65 105,116,129 193,222,249 204,237,255 201,236,255 140,163,190 93,112,143 103,102,95 156,172,199 195,227,255 199,233,255 202,236,255 202,236,255 206,240,255 206,241,255 203,226,255 166,174,190 78,86,95 112,122,138 124,134,142 90,95,101 143,151,156 191,219,242 156,184,207 58,58,58 54,44,43 52,43,39 63,54,46 67,58,50 61,55,48 63,54,48 58,49,41 51,49,47 187,205,220 130,129,132 96,94,95 86,89,98 164,177,192 123,137,158 172,186,207 111,120,122 105,115,133 186,209,234 200,235,255 202,237,255 201,236,255 193,227,255 166,195,224 113,119,122 107,101,106 142,152,168 126,128,123 89,94,90 162,182,206 186,223,255 164,192,226 147,161,184 92,79,58 85,71,55 97,82,71 91,77,61 84,72,60 74,64,52 69,59,47 73,63,51 61,54,52 78,99,120 128,158,196 178,216,255 192,224,255 157,194,230 115,144,171 75,88,107 176,218,254 170,209,244 131,162,197 166,198,236 189,226,255 189,225,255 182,212,252 129,162,204 186,227,255 188,229,255
56,47,43 56,47,43 56,47,43 56,47,41 56,47,39 59,50,42 67,59,46 64,56,43 67,59,46 67,59,46 70,62,49 73,65,52 80,70,58 87,77,67 107,96,91 137,130,130 130,126,135 156,160,173 162,176,197 159,176,196 177,173,165 218,189,140 249,231,189 108,89,75 120,148,45 177,159,97 134,173,155 179,216,227 200,238,255 200,237,255 200,232,255 184,225,255 91,104,123 103,107,122 189,220,255 143,179,220 118,140,172 61,57,51 57,48,40 63,55,44 70,62,51 68,58,48 72,62,50 82,72,60 85,75,63 90,73,63 102,113,126 196,225,252 204,237,255 205,240,255 160,185,211 131,158,186 161,167,170 190,219,246 180,212,240 202,236,255 202,236,255 203,237,255 207,241,255 208,243,255 209,241,255 212,229,251 177,177,187 67,72,80 103,111,118 165,172,186 214,229,247 212,240,255 162,190,213 59,59,59 57,48,44 52,43,39 64,55,47 68,59,51 61,55,48 63,54,48 59,50,42 52,52,52 186,205,224 162,174,182 218,228,225 159,163,165 76,85,87 87,95,104 78,83,93 119,130,141 203,223,249 208,240,255 208,243,255 207,242,255 205,243,255 203,240,255 197,234,255 200,223,248 138,135,139 92,88,80 109,117,124 156,169,188 194,223,252 200,237,255 170,198,232 152,166,189 91,78,57 86,72,54 94,80,66 89,75,59 84,72,60 74,64,52 71,61,49 73,63,51 63,56,54 78,99,120 132,162,200 178,216,255 190,222,255 156,193,229 116,145,172 76,89,108 183,225,255 194,231,255 192,223,254 182,213,246 126,159,192 163,194,229 154,182,216 187,223,255 191,232,255 188,229,255
57,48,44 57,48,44 57,48,44 57,48,42 57,48,42 59,50,44 66,58,47 65,57,44 66,58,45 67,59,46 73,65,52 84,72,60 125,113,103 162,156,151 142,132,131 150,126,118 152,124,113 168,137,125 162,127,114 156,115,95 151,123,94 155,122,97 123,109,95 120,98,80 171,123,76 210,145,104 214,193,92 154,120,77 211,236,255 204,243,255 205,237,255 193,231,255 96,102,119 116,120,133 173,201,235 162,195,226 91,110,129 60,56,48 57,48,42 64,56,45 71,63,52 68,60,49 71,63,50 82,72,60 82,72,60 90,73,63 102,111,122 190,215,241 199,226,255 204,232,255 160,185,211 134,167,190 170,175,183 206,239,255 205,237,255 164,197,232 207,241,255 206,240,255 206,240,255 207,242,255 205,237,255 159,176,198 200,214,235 96,104,113 181,205,234 204,227,252 225,240,255 225,243,255 168,192,212 65,58,61 62,51,46 68,46,40 63,54,46 70,61,53 63,57,48 64,55,47 63,54,46 48,51,60 178,203,227 162,190,211 214,248,255 202,230,251 182,208,227 84,92,101 159,167,174 164,187,221 208,241,255 213,244,255 209,244,255 209,244,255 204,242,255 201,243,255 197,237,255 153,178,202 212,235,255 119,119,116 166,196,236 187,219,255 203,231,255 202,237,255 159,190,221 152,169,191 94,81,60 86,73,52 90,76,60 90,76,60 84,72,60 73,63,51 71,61,49 73,63,51 64,57,55 79,100,119 119,149,187 151,190,227 151,186,220 118,156,189 119,144,170 77,90,109 186,225,255 190,236,255 191,235,255 193,235,255 192,229,255 109,136,164 191,229,255 190,231,255 193,234,255 193,234,255
56,47,43 56,47,43 56,47,43 54,45,41 57,48,44 60,51,43 66,58,47 64,56,43 66,58,45 71,61,49 87,77,65 164,150,136 186,169,159 157,136,125 138,110,99 123,108,97 105,83,75 109,88,75 118,88,71 146,105,85 157,112,89 151,104,81 141,100,82 149,101,85 130,95,70 148,98,54 255,187,76 182,136,66 253,191,162 230,234,238 215,245,255 206,239,255 107,105,117 116,121,127 214,244,255 163,186,213 95,108,127 58,57,48 60,47,42 66,58,47 71,63,52 70,62,49 72,65,49 85,74,59 85,74,59 86,76,66 92,102,110 202,222,246 219,239,255 219,242,255 185,210,236 138,163,185 173,179,182 210,241,255 213,247,255 209,243,255 197,215,243 182,206,235 212,240,255 164,189,215 197,215,239 215,240,255 216,239,255 105,109,113 193,214,235 208,227,246 223,236,251 225,236,247 186,197,210 72,65,63 161,68,63 118,35,15 121,64,35 108,73,46 71,59,47 65,56,48 62,56,51 48,47,62 178,207,234 175,195,221 208,242,255 198,228,250 189,229,248 93,103,111 213,230,250 221,240,255 207,224,246 178,206,229 211,245,255 213,247,255 210,245,255 177,209,237 202,225,250 217,242,255 242,255,255 124,126,123 173,202,229 184,216,244 188,213,239 186,213,243 143,170,200 155,165,183 90,80,58 83,69,53 90,75,64 90,76,60 86,72,56 80,69,54 78,67,52 72,68,51 67,58,52 64,81,103 166,200,239 184,224,255 190,227,255 189,227,255 84,102,128 75,87,109 184,225,255 191,234,255 193,235,255 193,235,255 198,237,255 114,142,167 196,230,255 196,234,255 196,235,255 196,235,255
57,48,44 57,48,44 57,48,44 58,49,45 59,50,44 60,51,43 67,59,46 64,56,43 72,62,50 81,71,59 163,149,133 209,190,176 146,122,116 122,104,99 112,100,102 98,86,88 84,70,72 92,76,74 91,79,67 111,79,74 107,79,70 114,75,61 116,81,56 133,87,69 124,88,70 137,88,66 126,84,62 204,163,136 187,145,121 208,146,106 236,220,187 230,240,234 122,124,124 141,144,136 216,233,237 211,223,231 147,152,162 60,59,50 59,48,45 66,58,47 71,63,52 68,60,47 72,65,49 87,75,63 89,77,65 87,77,65 119,128,130 223,243,255 174,194,210 191,215,233 222,248,255 129,143,164 178,178,178 220,244,255 217,249,255 216,248,255 217,249,255 216,239,255 138,147,160 215,238,255 211,245,255 215,244,255 218,241,255 106,110,114 158,177,198 204,228,246 239,249,255 232,246,255 164,164,164 113,93,61 136,39,19 107,32,12 103,37,7 131,78,37 110,81,46 73,61,51 64,53,48 49,49,61 177,206,233 147,170,195 179,206,234 171,199,224 175,208,231 95,103,112 216,231,247 236,254,255 234,254,255 229,249,255 188,207,226 166,183,203 157,175,192 219,242,255 217,246,255 215,247,255 240,254,255 125,123,121 124,149,175 201,230,255 209,235,255 187,222,254 199,238,255 137,136,141 90,76,58 86,73,52 94,80,64 92,78,62 91,77,61 82,71,56 78,67,52 73,69,52 65,56,50 83,105,135 177,213,255 125,159,196 149,187,220 187,223,255 89,107,131 73,88,106 184,224,255 191,234,255 193,234,255 194,235,255 195,236,255 118,142,173 199,233,255 195,236,255 195,236,255 195,236,255
58,49,43 57,48,44 58,49,45 58,49,43 58,49,41 60,51,43 67,60,44 65,57,44 82,71,56 120,104,87 223,194,174 160,138,130 121,112,108 109,99,100 106,96,97 87,77,76 88,74,74 87,70,71 84,70,70 88,74,74 80,69,62 85,68,58 98,72,58 105,80,61 126,95,74 142,98,70 113,72,52 103,82,59 141,106,81 186,128,91 240,173,130 252,213,170 241,204,149 200,175,145 178,185,183 188,200,196 138,142,144 64,60,54 55,51,45 66,58,47 70,62,51 70,62,51 74,64,52 85,77,64 86,78,65 88,79,64 119,126,124 225,240,243 223,237,249 219,232,247 209,224,238 128,141,160 180,180,177 221,247,255 219,249,255 220,250,255 219,249,255 217,247,255 155,167,191 216,248,255 213,247,255 215,247,255 221,241,255 107,109,109 198,217,238 215,245,255 182,203,222 213,230,250 198,218,230 251,219,173 137,54,39 111,32,11 113,43,14 127,64,29 180,143,101 100,73,41 73,56,46 49,50,55 148,176,199 210,235,255 216,239,255 218,243,255 174,201,229 88,93,101 213,230,250 237,254,255 247,255,255 238,253,255 233,248,255 201,211,227 219,238,255 222,250,255 214,248,255 217,250,255 239,253,255 132,122,121 173,201,235 205,240,255 186,209,236 182,217,240 208,233,255 186,186,170 93,77,60 86,73,52 96,82,64 96,82,68 91,77,63 84,72,60 78,66,54 75,68,52 65,55,54 81,105,136 149,187,227 146,181,215 150,190,222 192,230,255 83,106,129 73,86,103 186,226,255 191,234,255 191,236,255 191,236,255 190,234,255 116,142,177 198,234,255 193,236,255 193,236,255 193,236,255
58,49,43 58,49,45 58,49,45 58,49,43 58,49,43 59,50,42 68,58,48 73,61,49 124,106,87 219,194,177 153,134,122 121,110,107 105,93,95 104,94,95 97,87,88 84,74,73 84,70,70 86,69,70 83,69,69 81,67,67 76,63,58 79,63,59 80,70,60 91,74,64 109,79,64 123,89,71 107,72,57 87,68,52 94,79,59 154,108,80 209,136,95 250,176,124 255,198,135 255,225,165 202,200,180 239,244,243 135,137,137 60,56,48 53,49,43 66,58,47 70,62,51 70,62,51 74,64,52 85,77,64 86,78,65 85,78,62 106,111,110 240,252,245 233,245,238 201,213,209 235,247,253 121,130,141 185,185,182 224,248,255 222,250,255 221,250,255 214,248,255 215,249,255 157,170,196 214,248,255 214,248,255 214,248,255 218,241,255 106,110,112 197,222,248 216,239,255 209,232,255 181,198,220 213,223,227 221,178,118 110,27,12 112,29,12 109,36,8 123,57,23 150,114,81 196,153,104 89,63,38 53,51,52 194,219,243 207,232,254 208,231,254 178,203,227 208,235,255 84,89,97 208,224,249 220,247,255 232,255,255 231,255,255 234,254,255 213,232,251 219,239,255 223,251,255 219,251,255 221,251,255 229,248,255 130,123,121 181,205,236 210,241,255 176,200,229 200,217,239 221,243,255 186,185,176 93,79,63 89,76,55 98,84,68 96,82,68 90,79,64 83,71,59 78,66,54 78,70,57 64,57,55 77,95,119 182,220,255 182,221,255 183,220,255 176,213,249 120,143,170 71,84,103 191,229,255 193,236,255 192,237,255 192,237,255 191,236,255 116,142,175 196,233,255 192,235,255 193,236,255 193,236,255
59,50,44 58,49,43 58,49,43 58,49,43 57,48,42 60,51,43 68,58,48 94,78,63 210,184,163 164,136,125 119,113,108 105,93,95 103,93,94 97,85,85 90,78,78 84,70,75 84,70,75 84,70,75 81,67,69 76,62,62 70,64,59 75,62,57 79,68,63 85,69,65 89,77,65 91,75,62 85,66,54 82,70,60 90,71,59 121,79,55 174,114,75 234,156,110 250,181,125 253,196,138 255,250,198 251,248,233 144,151,149 61,56,53 50,45,44 65,56,48 71,62,54 70,62,51 72,64,53 84,76,63 84,76,63 83,79,62 115,117,117 178,188,182 241,251,245 238,248,245 182,193,194 158,168,172 184,182,178 229,249,255 231,251,255 227,251,255 220,249,255 220,249,255 153,173,197 210,245,255 214,249,255 214,249,255 215,239,255 104,110,113 141,164,187 214,241,255 203,226,249 226,246,255 255,255,224 163,124,92 118,40,12 110,30,12 107,36,12 120,50,21 136,101,65 169,132,88 159,120,77 65,59,52 193,218,244 216,236,255 202,225,248 175,200,224 209,236,255 86,91,99 207,225,251 213,246,255 215,248,255 214,247,255 221,250,255 210,230,255 218,242,255 222,251,255 219,251,255 221,251,255 229,247,255 125,123,121 147,165,189 194,221,251 218,247,255 219,247,255 198,229,255 117,125,130 92,79,58 89,75,57 97,83,67 94,80,66 89,80,65 81,71,59 76,66,54 78,70,57 63,56,54 71,83,105 113,142,185 154,193,228 142,175,208 170,205,237 131,155,186 71,83,105 191,227,255 194,237,255 196,238,255 196,238,255 200,238,255 121,145,174 198,232,255 197,236,255 199,238,255 199,238,255
58,49,43 59,50,44 59,50,44 59,50,44 58,49,43 63,54,46 72,62,52 145,126,112 165,144,133 127,109,104 109,99,100 102,90,92 101,91,92 97,85,85 86,74,74 84,70,75 84,70,75 84,70,75 82,68,70 76,62,62 72,63,59 80,67,64 81,68,65 83,67,63 81,70,65 81,68,61 77,64,57 75,64,59 85,73,61 109,73,53 150,96,60 215,147,104 232,174,123 238,188,142 255,239,189 255,243,214 140,143,135 59,52,50 55,48,48 65,56,48 71,62,54 70,62,51 71,63,52 82,74,61 82,74,61 85,78,62 123,123,120 206,216,210 242,252,246 241,251,248 227,238,239 159,169,173 187,185,181 236,250,255 239,252,255 234,251,255 228,248,255 230,250,255 161,176,194 220,250,255 219,251,255 218,250,255 223,243,255 103,108,114 186,216,240 165,191,210 195,217,233 221,228,240 255,228,161 137,103,73 109,36,8 113,30,13 128,53,33 120,44,20 128,93,55 155,121,91 182,138,96 138,127,110 144,168,188 221,242,255 225,245,255 219,239,255 157,184,212 93,96,105 207,225,251 213,246,255 215,248,255 216,249,255 218,250,255 207,230,255 216,244,255 218,250,255 216,250,255 218,250,255 226,246,255 124,122,123 182,212,234 197,224,252 201,224,251 204,223,244 165,183,211 161,175,187 94,80,66 89,75,59 97,83,69 97,83,69 87,78,63 80,70,58 73,63,51 75,67,54 63,56,54 80,94,117 124,159,193 185,224,255 196,229,255 181,216,246 130,155,179 75,85,103 193,230,255 197,239,255 197,239,255 200,239,255 199,236,255 124,142,168 198,227,254 200,234,255 195,227,255 184,213,242
59,50,44 59,50,44 59,50,44 59,50,44 58,49,43 64,53,46 82,67,58 182,158,150 127,111,107 114,101,98 104,90,92 101,91,90 96,87,83 94,88,83 86,80,75 81,71,75 85,71,76 85,71,73 84,70,72 82,68,70 78,64,64 74,62,62 73,64,60 75,66,62 73,64,60 73,64,60 75,64,59 78,67,60 90,70,52 121,83,64 144,90,56 201,152,116 207,165,125 204,162,120 249,218,165 200,181,115 79,73,68 54,48,41 52,46,39 65,57,46 68,59,51 66,61,49 72,62,52 85,75,63 85,75,63 86,77,62 120,118,114 205,212,205 250,255,250 250,255,255 226,237,238 158,170,176 185,185,180 238,249,250 243,253,255 241,253,255 241,252,255 240,254,255 169,180,191 240,254,255 240,253,255 240,253,255 236,246,255 103,106,115 194,222,247 187,217,230 238,250,255 246,250,233 219,171,115 122,98,72 118,37,12 114,31,14 112,32,14 116,33,16 136,91,45 141,116,86 168,129,90 188,144,93 206,213,227 160,176,203 216,239,255 195,213,239 204,231,255 96,101,109 209,227,255 219,249,255 219,252,255 221,250,255 219,252,255 204,228,248 218,246,255 218,252,255 219,251,255 218,250,255 223,245,255 125,125,125 178,211,234 199,228,255 218,247,255 219,249,255 172,192,218 165,183,198 93,79,61 87,73,59 94,80,66 92,81,66 85,73,61 78,68,56 72,62,50 74,66,55 62,55,53 78,92,113 126,159,190 194,227,255 202,233,255 178,209,240 124,145,166 64,82,95 179,208,235 173,201,226 154,179,205 136,158,188 139,159,187 90,100,118 179,197,221 198,218,244 209,233,255 206,233,255
