56,47,43 56,47,43 56,47,41 56,47,41 65,57,46 61,53,42 65,57,46 62,57,43 70,62,49 80,70,58 85,70,61 87,75,65 77,72,74 162,183,204 194,226,252 179,187,207 80,89,45 87,80,51 138,165,122 203,229,235 203,236,255 198,236,255 197,234,255 189,227,255 92,105,124 139,172,195 178,215,253 109,130,165 52,43,39 66,58,47 71,61,51 70,58,48 82,72,60 85,75,63 92,83,77 185,221,248 204,237,255 181,216,246 127,146,177 103,102,95 181,208,236 195,230,255 202,236,255 205,239,255 206,241,255 203,226,255 108,111,122 115,123,132 124,134,142 98,101,110 186,214,237 156,184,207 57,46,43 57,51,46 63,54,46 63,57,50 64,55,49 58,49,41 93,101,108 171,189,202 96,94,95 126,132,149 153,167,188 172,186,207 87,95,104 175,192,214 200,235,255 201,236,255 198,232,255 166,195,224 97,97,94 146,148,162 126,128,123 100,110,118 185,222,255 164,192,226 92,85,83 89,75,59 97,82,71 87,73,59 76,66,54 69,59,47 70,58,48 67,66,69 128,158,196 184,225,255 126,163,199 115,144,171 164,197,232 176,218,254 131,162,197 185,219,255 192,228,255 182,212,252 175,213,255 189,230,255
56,47,43 57,48,44 56,47,41 56,47,41 66,57,49 64,56,43 68,60,47 68,60,47 75,65,53 90,80,68 150,143,143 136,131,128 131,129,125 146,161,168 100,104,108 159,145,120 207,184,142 152,132,102 144,143,87 87,55,21 106,129,94 199,237,255 197,237,255 196,235,255 90,103,122 188,221,244 128,165,201 115,138,165 56,47,43 65,57,46 68,60,49 68,58,48 82,72,60 82,72,60 88,79,73 185,221,248 204,237,255 186,219,250 168,202,228 158,170,178 204,233,255 178,213,245 205,239,255 206,240,255 208,243,255 209,244,255 193,206,234 111,119,128 170,188,203 171,190,211 216,244,255 163,191,214 55,44,41 60,51,47 61,52,44 64,58,51 66,57,51 61,52,44 85,100,114 204,223,242 223,245,255 143,160,166 81,82,85 112,113,116 199,228,255 209,243,255 208,243,255 205,245,255 200,242,255 198,240,255 162,181,202 140,142,142 151,173,203 143,169,204 201,238,255 168,196,230 93,86,84 90,76,58 93,79,65 85,71,57 76,66,54 69,59,47 73,61,51 69,68,71 128,158,196 182,223,255 118,155,191 118,147,174 171,204,239 190,232,255 196,234,255 199,230,255 114,143,170 190,222,255 190,231,255 191,232,255
57,48,44 57,48,44 54,45,41 56,47,43 67,59,48 63,55,42 67,59,46 69,59,47 102,88,74 175,158,148 159,133,121 151,124,117 116,94,86 124,98,84 147,106,86 168,123,100 150,114,96 154,106,90 122,87,62 218,150,78 219,173,103 253,191,162 224,239,253 208,240,255 107,105,117 208,226,241 165,188,215 79,92,111 49,42,42 64,56,45 71,63,52 70,62,49 84,73,58 85,74,59 86,81,69 148,168,196 218,238,255 211,234,255 173,198,220 175,181,184 209,243,255 207,241,255 173,191,219 212,241,255 210,235,255 160,178,202 213,241,255 155,169,181 193,214,235 182,197,213 235,246,255 184,195,208 90,47,39 125,30,12 129,72,43 81,61,43 65,56,48 62,56,51 84,98,119 192,222,244 209,243,255 154,187,208 130,140,148 201,218,238 207,224,246 199,220,241 211,245,255 213,246,255 208,240,255 169,192,217 238,255,255 179,187,196 175,204,231 141,168,196 183,210,240 151,178,208 89,88,79 87,73,57 91,76,65 87,73,57 80,69,54 77,66,51 72,62,52 69,62,62 142,176,215 192,229,255 187,225,255 91,109,135 169,200,235 189,232,255 193,235,255 194,236,255 162,190,215 195,229,255 195,233,255 197,236,255
57,48,44 57,48,44 57,48,44 59,50,44 67,59,46 64,56,43 72,62,50 98,87,72 211,192,178 146,122,116 119,106,103 105,93,98 84,70,72 84,76,65 105,73,68 107,79,70 106,75,52 129,86,67 124,88,70 136,80,54 177,136,109 187,145,121 223,180,145 233,234,215 122,124,124 185,194,194 224,236,244 147,152,162 51,44,42 66,58,47 71,63,52 72,64,51 84,72,60 89,77,65 89,84,72 222,239,255 174,194,210 205,229,247 182,196,217 178,178,178 216,248,255 216,248,255 217,249,255 207,223,248 212,235,255 211,245,255 215,244,255 155,169,181 158,177,198 227,246,255 232,246,255 164,164,164 171,87,52 110,31,10 103,37,7 184,147,103 77,65,55 64,53,48 85,98,117 173,198,222 179,206,234 138,166,189 131,139,148 216,231,247 237,255,255 230,250,255 188,207,226 181,199,216 211,234,255 217,246,255 225,249,255 184,189,199 124,149,175 213,239,255 160,195,227 199,238,255 93,84,69 89,76,55 94,80,64 92,78,62 84,73,58 78,67,52 73,63,53 76,71,70 177,213,255 165,199,236 175,211,252 89,107,131 162,194,232 188,231,255 193,234,255 193,234,255 173,197,228 199,233,255 195,236,255 195,236,255
58,49,43 58,49,43 58,49,43 58,49,43 67,58,50 66,56,44 90,81,62 235,205,188 142,126,120 113,103,102 103,93,94 88,78,79 84,70,70 82,70,70 85,71,71 75,64,57 84,73,56 95,74,61 118,86,72 145,94,70 91,71,51 108,84,62 195,130,93 253,175,127 255,209,145 240,225,203 220,232,228 119,123,125 50,46,40 67,58,50 71,63,52 72,62,52 82,74,61 86,78,65 89,84,72 234,249,252 199,211,215 185,199,209 193,203,219 182,182,179 219,249,255 220,250,255 216,248,255 210,242,255 215,247,255 213,247,255 215,247,255 158,169,182 201,224,249 187,204,224 192,204,226 202,218,227 146,77,41 115,31,16 134,63,37 138,97,48 173,136,94 82,60,42 60,73,88 217,241,255 177,200,223 217,242,255 93,98,106 209,226,248 237,255,255 238,255,255 235,254,255 145,158,173 228,253,255 216,250,255 222,250,255 184,189,197 177,208,241 166,194,219 209,234,255 217,237,255 102,91,74 90,75,55 98,84,66 94,80,66 85,73,61 78,66,54 73,65,54 72,69,75 174,215,255 137,175,208 191,230,255 85,108,133 161,193,233 191,234,255 192,237,255 192,237,255 169,195,230 197,233,255 193,236,255 193,236,255
59,50,46 58,49,43 58,49,43 57,48,42 67,59,48 76,66,54 214,188,167 146,127,115 114,103,100 104,94,95 97,85,85 83,71,71 84,70,75 83,69,74 77,63,63 72,63,57 79,63,57 85,70,61 97,76,63 97,76,65 84,67,57 94,73,58 160,101,71 228,156,110 254,181,124 255,239,191 241,243,238 142,147,146 48,43,42 66,57,51 71,62,54 70,61,53 82,74,61 84,76,63 86,81,69 184,196,200 248,255,252 243,254,255 175,185,191 181,179,175 225,250,255 225,250,255 218,249,255 210,241,255 211,244,255 214,249,255 211,245,255 154,167,182 161,181,207 219,247,255 197,217,233 255,255,242 142,79,44 119,36,16 106,32,7 131,73,36 173,135,89 126,91,53 85,97,103 213,244,255 215,238,255 200,225,251 97,102,110 206,224,248 217,248,255 217,248,255 224,254,255 149,166,188 224,253,255 221,250,255 224,249,255 181,189,198 124,144,172 216,247,255 218,241,255 208,234,255 95,85,73 92,79,58 97,83,67 91,80,65 85,73,61 78,66,54 74,64,52 63,60,66 137,172,220 174,216,252 130,168,201 128,152,181 162,192,230 192,235,255 196,238,255 195,237,255 179,203,234 199,233,255 198,237,255 198,237,255
58,49,43 59,50,44 59,50,44 58,49,43 70,61,53 105,91,77 165,144,133 115,103,103 102,90,92 101,91,92 93,81,81 82,70,70 84,70,75 83,69,71 77,63,63 72,63,59 78,64,64 79,68,63 81,70,65 80,67,60 75,64,59 85,73,61 126,80,54 204,136,96 232,174,123 245,213,171 255,249,220 140,143,135 50,43,43 66,57,51 71,62,54 70,61,53 82,74,61 82,74,61 88,79,71 218,227,229 242,252,246 189,198,198 207,217,221 187,185,181 238,252,255 237,251,255 228,248,255 220,240,255 219,249,255 219,251,255 215,247,255 146,161,175 186,216,240 193,210,232 213,220,232 255,228,161 133,79,20 104,29,9 128,53,33 130,67,32 149,115,85 182,138,96 91,89,97 213,229,254 225,245,255 204,227,252 128,131,140 207,225,251 214,247,255 216,249,255 218,250,255 136,154,182 219,251,255 216,250,255 220,250,255 175,182,194 182,212,234 160,182,212 206,225,246 165,183,211 97,93,85 91,77,59 97,83,69 94,83,68 83,73,61 73,63,51 73,63,53 68,65,71 124,159,193 194,231,255 157,192,222 130,155,179 164,192,226 196,238,255 197,239,255 201,238,255 183,201,227 198,227,254 194,228,255 185,217,245
58,49,43 59,50,44 58,49,43 57,48,42 68,58,48 175,155,146 125,109,105 103,91,91 100,90,89 95,86,82 85,79,74 83,71,73 85,71,76 87,73,75 82,68,70 80,66,66 73,64,60 73,64,60 72,63,59 73,64,60 78,67,60 91,71,53 144,107,83 181,123,88 204,162,122 206,178,138 255,255,194 84,78,73 51,45,40 65,56,50 68,59,51 68,60,49 83,73,61 85,75,63 88,77,70 211,217,218 245,252,245 188,197,197 201,213,219 183,183,178 241,251,255 241,253,255 245,255,255 240,251,255 240,254,255 241,254,255 243,255,255 159,162,171 194,222,247 220,230,246 251,255,238 209,161,105 145,90,49 114,32,10 112,32,14 116,46,15 132,107,77 169,130,91 172,149,118 193,213,241 223,246,255 188,208,232 133,138,146 211,229,255 216,251,255 221,251,255 219,252,255 142,162,178 220,254,255 219,251,255 220,249,255 172,183,194 180,213,236 173,197,226 220,250,255 172,192,218 96,92,84 90,76,62 93,79,65 86,76,64 81,71,59 71,61,49 71,62,54 64,63,68 123,156,187 189,222,255 144,175,206 117,138,159 137,159,189 140,167,195 140,165,191 171,190,221 162,172,190 211,229,253 211,234,255 212,239,255
59,50,44 59,50,44 58,49,43 59,50,44 74,63,58 156,139,131 116,104,106 101,91,95 93,83,82 94,84,83 86,77,73 85,75,76 83,71,71 91,74,77 86,69,72 77,63,63 75,64,61 75,64,61 72,63,59 74,65,61 78,67,62 125,94,75 150,99,75 189,152,128 187,139,112 202,185,161 255,255,198 140,141,129 46,37,33 68,59,51 71,63,52 70,62,49 83,73,61 86,76,64 86,78,65 80,87,85 98,96,94 94,92,88 105,99,94 179,173,164 219,226,224 201,208,206 189,196,189 178,184,171 187,188,169 205,206,187 223,223,209 147,147,142 202,211,213 206,218,224 255,253,180 129,113,98 139,89,45 119,37,12 111,32,9 116,37,14 120,102,72 150,123,87 174,138,91 188,157,134 222,250,255 173,201,224 120,130,138 203,226,251 221,249,255 222,247,255 228,249,255 136,154,167 227,247,255 216,239,255 221,242,255 166,171,181 174,194,218 151,176,200 222,235,252 160,179,198 87,85,81 83,72,57 88,77,62 85,75,63 80,72,59 71,63,50 70,61,53 53,52,57 54,63,76 82,100,117 80,98,122 92,106,127 168,193,219 211,240,255 216,241,255 221,244,255 205,215,233 226,240,255 231,245,255 227,246,255
60,51,45 60,51,45 60,51,45 59,50,44 98,87,82 144,129,120 109,92,93 105,91,93 93,83,82 91,81,80 84,75,71 82,72,71 87,73,75 87,73,75 84,67,68 77,63,63 74,63,58 76,65,60 79,68,63 75,64,59 76,65,60 126,97,75 125,87,70 187,158,136 162,132,104 188,179,160 255,244,191 133,139,126 49,40,36 68,59,51 72,64,53 72,64,53 86,76,64 86,76,64 92,84,73 203,211,216 236,248,244 199,205,206 187,195,200 188,186,182 249,255,255 250,255,252 250,255,250 250,253,245 253,254,233 255,255,237 255,255,239 158,159,151 95,105,97 114,118,103 255,205,143 114,102,92 127,92,36 115,33,8 115,36,15 112,37,17 125,105,75 144,120,87 168,129,88 189,151,103 92,96,111 72,82,88 56,61,69 207,220,248 229,247,255 232,251,255 233,247,255 158,161,179 230,251,255 223,246,255 224,249,255 167,180,197 118,113,112 116,115,108 151,153,150 115,124,126 82,76,71 83,74,59 92,81,66 88,78,66 80,72,59 74,66,53 73,64,56 66,63,69 121,148,178 205,237,255 146,174,206 141,159,183 175,197,227 213,242,255 215,243,255 220,245,255 208,218,238 226,240,255 230,247,255 228,247,255
