64,67,85 73,76,94 76,74,94 74,75,94 66,64,84 64,60,80 65,62,79 63,62,79 64,63,80 68,69,92 61,68,91 105,117,152 107,123,163 120,130,175 94,99,123 74,77,95 74,75,94 140,126,143 159,150,172 158,153,180 178,162,156 218,176,122 123,105,104 146,137,163 146,151,177 128,132,161 93,105,129 57,63,80 87,107,149 115,131,171 103,119,159 82,93,122 60,64,79 62,60,72 63,62,79 65,58,58 67,57,58 66,57,53 65,56,52 58,58,66 57,55,63 53,51,59 53,52,57 53,51,49 60,51,47 61,52,46 61,52,46 62,51,44 76,65,50 77,66,51 74,61,54 73,62,47 72,63,59 185,159,163 188,164,168 201,215,225 168,184,211 148,176,210 134,166,192 137,161,181 138,166,191 165,183,200 165,181,208 55,62,60 60,51,45 61,52,46 66,57,42 69,59,47 90,75,39 132,130,131 189,198,209 235,206,186 207,172,157 205,172,172 180,176,187 168,198,218 86,93,107 174,206,234 173,163,162 201,182,184 145,164,197 154,181,220 178,201,235 79,95,120 55,44,37 53,44,40 60,52,41 60,52,41 60,51,45 66,67,70 194,212,229 157,175,192 217,231,210 228,239,224 220,238,221 182,171,154
67,70,88 73,76,94 74,75,94 74,75,94 65,63,83 64,60,80 64,61,78 63,62,79 65,64,81 67,68,91 64,71,94 104,116,151 107,123,163 113,133,177 110,134,181 91,103,127 79,74,101 121,93,95 112,103,88 171,169,149 184,185,164 123,111,101 92,92,118 101,93,130 104,97,125 108,103,121 87,85,105 63,64,85 99,119,161 117,133,173 103,119,159 75,87,109 60,64,79 66,64,76 64,63,80 66,59,59 67,57,58 67,58,54 67,58,54 59,59,67 58,56,64 53,51,59 52,51,56 52,50,48 60,51,47 60,51,45 61,52,46 62,51,44 76,65,50 78,67,52 76,63,56 74,63,48 74,65,61 179,162,163 194,163,169 201,215,225 166,182,209 148,176,210 134,166,192 158,182,202 204,218,228 135,164,180 121,149,174 61,68,66 59,50,44 60,51,45 66,58,47 73,66,50 82,72,48 158,166,173 193,194,197 249,213,195 232,190,177 222,182,175 177,168,181 177,200,223 93,100,114 177,197,225 155,181,214 195,183,188 149,168,201 156,182,230 175,198,232 110,126,151 55,44,37 54,45,41 64,56,45 60,52,41 61,52,46 67,68,71 193,217,237 160,184,204 166,188,218 188,197,197 208,188,170 216,184,168
71,69,89 76,74,94 77,75,95 75,76,95 67,65,85 63,62,79 63,62,79 63,62,79 65,63,83 67,73,94 58,67,90 75,84,107 80,89,112 95,106,133 97,108,135 77,91,112 73,76,96 119,95,101 119,114,100 176,172,153 164,157,137 182,176,153 107,99,88 95,87,93 183,172,157 188,179,160 88,88,88 67,64,81 106,124,162 107,125,163 120,138,176 93,104,131 62,64,80 62,60,72 65,63,83 66,58,64 68,58,59 67,58,54 67,58,54 66,64,72 61,59,69 59,57,67 54,53,58 55,53,54 60,51,47 58,49,45 61,52,44 65,55,45 75,64,49 81,70,53 78,68,58 79,65,51 80,69,62 158,171,190 195,167,167 209,220,219 170,193,218 122,145,168 127,145,171 141,170,186 197,217,231 137,164,194 123,149,184 62,67,66 59,50,44 61,52,44 63,59,51 70,67,54 82,67,58 163,174,185 203,214,225 230,242,224 211,208,193 228,182,164 185,178,181 197,227,240 99,110,121 201,224,247 184,171,168 169,192,228 182,195,183 214,227,215 199,224,246 135,154,173 55,44,37 54,45,41 61,53,42 62,52,42 62,51,46 71,70,73 201,224,247 162,185,208 169,197,233 161,185,216 239,194,171 222,181,163
68,69,88 72,73,92 79,77,97 76,77,96 66,64,84 60,59,76 62,61,78 65,64,81 66,64,84 69,75,96 58,67,90 72,81,104 76,84,112 67,78,105 69,82,110 71,82,113 76,78,94 119,95,99 118,113,99 160,156,137 169,162,142 193,187,164 128,117,110 196,183,160 192,181,162 179,170,151 89,89,89 60,59,76 71,78,103 108,123,155 89,104,136 83,96,115 63,65,81 61,59,71 65,63,83 68,61,64 71,61,62 70,61,57 67,58,54 66,66,74 64,62,72 61,59,69 59,58,63 58,56,57 64,55,51 61,52,46 61,53,42 65,55,45 81,70,55 81,70,53 82,70,58 85,71,57 87,73,59 94,98,102 146,142,151 150,160,166 135,145,165 95,101,120 79,86,100 151,178,208 198,217,227 143,168,192 135,162,190 63,68,67 64,51,46 69,56,49 68,57,50 75,65,53 85,70,61 162,173,184 197,211,221 235,247,229 218,220,203 229,188,168 187,185,186 203,225,241 103,108,114 200,230,243 234,199,174 219,193,181 194,203,186 224,233,216 209,229,243 140,154,177 55,44,37 54,45,41 64,56,45 62,52,42 62,51,46 68,67,70 195,219,237 161,185,203 174,195,234 165,188,222 245,190,159 215,174,156
67,70,90 71,74,92 77,75,95 77,75,95 67,66,83 62,61,78 60,59,76 65,64,81 65,63,83 67,73,94 65,74,99 111,120,145 112,128,164 104,126,158 116,137,172 83,99,126 82,83,73 82,74,50 78,71,42 69,62,33 65,60,32 58,52,27 68,56,26 138,126,85 197,180,156 181,172,153 88,90,90 61,64,82 64,65,84 62,64,80 69,68,85 65,67,83 67,65,85 65,63,75 71,69,89 69,62,65 70,60,61 70,61,57 68,59,55 67,67,77 65,63,71 64,62,70 58,57,62 55,55,55 63,57,50 65,56,50 61,53,42 65,55,45 82,71,56 82,71,54 85,71,57 86,72,54 92,83,68 183,204,239 94,85,79 100,94,85 168,198,222 188,221,252 187,217,255 84,106,122 157,165,181 137,155,172 145,158,177 62,62,59 61,52,44 68,58,48 75,63,51 85,73,61 85,73,61 118,124,125 199,220,241 210,222,213 219,212,196 237,183,174 198,213,229 180,188,197 113,109,99 187,191,204 209,199,187 255,218,187 162,182,196 165,193,218 210,225,239 108,124,133 59,48,41 59,50,46 69,57,47 66,56,46 65,54,49 57,52,51 164,175,188 205,223,238 160,183,208 170,187,218 220,189,170 202,212,204
70,72,88 77,75,95 76,74,94 77,78,97 67,65,85 66,65,82 64,63,80 66,65,82 66,64,84 68,74,95 65,73,101 112,123,152 114,131,164 115,135,177 124,142,182 88,93,103 81,81,49 72,70,39 68,61,32 60,55,27 54,48,23 52,46,23 46,39,19 50,42,18 114,96,25 179,157,121 87,89,86 64,62,86 102,115,143 113,124,153 109,117,147 85,95,115 79,79,105 69,66,81 72,69,96 69,62,65 69,62,62 70,60,59 68,59,55 70,70,78 67,65,73 64,62,70 59,58,63 57,57,54 62,56,49 62,56,49 61,53,42 65,55,45 82,68,54 85,71,57 84,73,56 90,74,57 94,83,66 185,210,232 135,133,143 176,200,231 170,196,229 194,221,251 189,221,255 187,219,255 98,101,110 80,88,116 129,159,183 67,67,77 61,53,42 69,59,47 75,64,49 89,78,63 97,83,69 141,134,134 95,102,100 161,171,189 175,170,172 181,176,178 142,148,151 166,166,163 216,221,220 142,143,133 140,157,163 206,184,166 168,167,184 178,195,215 123,130,128 104,114,111 61,48,41 56,50,45 69,57,47 66,56,46 65,56,50 63,61,59 142,154,162 105,107,107 160,172,178 156,163,175 167,176,178 118,122,124
73,70,97 76,74,96 76,72,92 74,75,94 66,64,86 65,64,81 64,63,80 66,65,82 65,63,83 65,71,92 66,73,98 112,123,150 110,127,158 115,133,169 114,124,116 82,78,41 75,73,44 68,63,35 59,54,26 54,48,25 47,43,22 39,40,17 40,38,20 37,38,19 74,59,23 132,106,24 148,123,48 65,63,87 113,120,155 126,141,184 85,68,60 90,98,118 79,79,105 71,68,83 73,70,97 71,64,67 66,59,59 63,56,54 64,58,53 71,71,79 68,66,74 65,63,71 60,59,64 57,57,54 62,56,49 62,56,49 61,53,42 64,54,44 82,68,54 85,71,57 85,74,57 90,74,57 97,83,67 193,218,240 132,130,140 181,205,236 193,221,253 171,197,230 189,220,251 155,186,219 173,196,234 132,145,173 166,200,239 68,71,80 63,55,44 72,62,50 75,64,49 89,78,63 100,86,70 165,176,177 202,222,246 143,159,170 107,103,95 136,132,124 205,219,240 213,233,255 219,238,255 222,237,255 185,198,213 89,94,88 114,117,124 140,142,139 217,230,245 149,159,175 61,48,41 55,49,44 69,57,47 66,56,46 65,56,50 65,63,61 210,222,230 235,237,237 169,175,176 103,106,96 149,151,148 222,231,233
72,70,94 78,76,98 77,78,97 80,83,105 69,68,85 64,63,80 66,63,78 68,65,82 68,63,81 66,73,96 68,76,94 117,130,149 119,132,162 114,132,160 84,81,41 73,69,34 66,61,33 58,52,27 56,50,27 45,41,20 38,39,16 38,39,16 38,39,20 37,38,19 45,38,11 101,80,24 151,120,13 103,84,16 113,121,141 86,94,110 139,86,63 103,97,102 73,76,96 69,73,88 76,74,96 70,63,66 69,62,62 64,57,57 68,61,59 75,73,83 67,65,73 67,65,73 62,61,64 58,58,58 62,56,49 58,52,45 61,52,44 65,56,48 80,68,56 83,72,55 84,70,54 89,75,57 99,83,70 181,202,223 150,153,160 185,213,238 192,225,255 198,226,255 162,189,217 190,223,255 172,206,243 129,144,158 157,191,228 67,67,75 63,54,48 71,61,51 78,67,52 90,79,64 102,86,69 164,176,184 203,225,255 182,202,228 138,129,125 201,213,235 189,209,235 211,234,255 215,238,255 222,236,255 201,215,238 181,190,201 145,151,154 193,204,217 223,238,252 148,166,183 61,48,41 59,50,46 73,58,49 68,56,46 66,57,51 67,62,61 208,222,232 234,246,252 189,201,205 143,146,138 222,233,232 225,234,236
71,72,93 75,76,97 78,76,100 78,76,100 66,65,82 65,64,79 60,59,74 68,65,82 69,65,85 69,72,92 69,78,101 113,126,152 104,118,141 98,103,97 78,73,41 70,65,35 65,60,30 58,52,27 53,47,24 39,41,15 37,38,15 38,39,16 38,39,16 37,38,17 40,36,17 79,66,32 121,96,11 143,108,23 95,82,48 60,49,32 140,83,54 132,97,84 70,73,95 70,74,89 76,74,96 71,64,64 71,61,62 70,61,57 71,62,56 71,71,81 69,67,77 64,62,70 60,59,62 62,57,56 63,54,48 63,54,48 64,53,46 66,56,46 80,69,54 83,72,55 90,76,62 90,77,56 96,82,68 170,193,216 150,151,156 191,218,246 194,227,255 197,225,255 179,205,238 193,225,255 179,211,251 129,144,158 147,181,218 67,68,73 63,54,46 67,57,47 70,58,48 84,73,58 102,87,65 156,165,178 199,224,246 179,202,229 147,136,133 215,227,249 213,241,255 194,222,247 208,217,240 185,203,229 208,236,255 213,232,251 148,153,152 198,216,231 215,225,241 132,146,158 58,49,43 60,51,47 73,58,49 70,58,48 66,57,51 65,60,59 175,195,221 212,229,251 202,218,229 125,135,129 224,239,246 243,255,255
74,72,94 74,72,94 77,75,99 80,78,102 69,65,85 65,63,83 62,60,72 69,63,84 66,65,82 67,72,98 70,77,100 116,127,154 118,129,158 84,85,48 74,70,35 68,63,31 61,56,28 57,51,26 48,45,21 40,42,16 41,39,17 40,38,16 38,39,16 38,39,16 37,35,15 38,34,13 45,35,13 89,74,13 51,41,29 49,41,28 80,49,28 106,73,62 73,71,95 72,71,88 78,77,94 70,63,66 72,62,63 68,58,59 72,62,61 72,72,82 66,64,74 61,59,67 62,59,63 60,55,54 64,55,49 64,55,49 65,54,47 66,56,46 80,69,54 81,70,53 87,73,57 89,76,53 100,86,72 167,192,216 145,144,147 188,215,245 196,229,255 200,228,255 180,207,237 194,227,255 182,211,254 119,134,148 152,186,223 66,67,72 64,55,47 68,58,48 69,57,47 85,74,59 102,86,73 171,178,192 183,208,232 197,222,248 142,133,129 216,228,250 214,242,255 216,244,255 197,215,239 211,235,255 207,241,255 212,231,250 147,149,149 216,231,247 193,211,226 165,177,181 59,50,46 60,51,47 75,60,51 70,58,48 66,57,51 65,60,59 203,223,249 196,213,235 209,225,250 118,122,126 205,228,255 219,246,255
76,72,92 79,75,95 82,78,100 82,78,100 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,77,98 120,129,154 116,125,138 78,75,35 72,67,35 65,60,30 58,52,27 54,48,25 44,43,18 41,42,19 40,41,18 41,39,17 39,40,17 39,40,17 38,39,16 37,38,19 33,33,19 50,40,28 101,78,7 126,97,23 190,168,132 81,98,129 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 71,69,79 66,64,72 64,63,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 90,74,59 90,76,58 96,84,74 174,209,239 152,156,158 191,214,239 202,229,255 201,228,255 186,213,243 197,230,255 185,210,250 135,148,165 162,194,234 70,73,82 65,55,45 73,61,49 74,62,50 83,71,59 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,100 81,77,99 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,77,99 121,129,159 93,96,76 74,70,33 68,61,32 62,55,28 57,51,28 53,47,24 45,42,18 43,42,17 43,42,17 43,42,17 47,39,17 44,41,17 40,38,18 38,39,18 39,37,19 48,38,14 166,133,26 154,118,40 189,166,137 88,104,131 70,73,93 76,75,90 80,79,94 69,62,65 71,62,58 70,61,57 72,63,59 74,72,82 71,69,77 64,63,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 78,67,52 82,71,56 88,72,59 87,73,55 95,85,73 190,213,236 251,218,166 186,152,120 178,156,136 145,135,125 147,147,144 202,218,229 190,221,255 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 67,62,61 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,80,100 114,130,157 84,81,39 74,69,30 69,62,33 60,55,27 54,48,25 47,43,22 42,43,20 43,41,19 39,42,18 42,41,16 47,41,18 47,41,18 46,40,17 42,41,16 43,37,14 69,53,22 124,95,19 147,109,43 186,143,38 97,102,126 70,73,91 73,73,85 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 67,64,68 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 84,73,58 91,76,65 94,79,57 247,216,179 159,135,113 103,56,35 148,92,56 191,151,115 134,85,49 244,163,113 255,212,159 204,204,212 118,128,134 170,198,230 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,232 227,239,255 191,208,228 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 74,73,90 74,73,90 64,63,78 64,63,78 67,64,79 68,65,80 66,64,84 68,73,99 70,77,102 84,89,115 84,81,39 73,69,34 67,62,32 60,55,27 53,47,24 46,44,22 42,40,18 39,40,17 39,40,17 42,40,18 45,39,16 47,41,18 47,41,18 46,40,17 43,40,16 64,52,22 101,78,20 136,106,37 157,112,21 203,160,43 71,73,89 76,74,86 79,76,91 78,69,65 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,70,58 85,74,57 90,76,60 97,83,58 181,156,128 78,45,34 62,30,14 62,33,13 64,33,12 92,49,30 164,75,28 255,188,113 255,223,196 140,138,136 155,164,187 66,66,66 67,54,47 71,59,47 74,62,50 84,73,58 90,78,66 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 209,221,243 209,221,245 203,207,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 74,73,90 74,73,90 65,65,77 64,63,78 67,64,79 68,65,80 62,64,80 75,80,106 67,73,94 86,89,79 74,75,36 71,66,34 66,61,31 60,55,27 57,49,27 48,44,23 40,41,18 38,39,16 38,39,18 38,41,17 40,41,18 43,42,17 47,41,18 47,41,18 46,40,15 50,40,16 96,79,32 112,86,32 154,117,48 200,155,62 82,72,60 76,72,83 73,70,85 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,70,58 83,72,55 90,76,62 93,78,56 140,102,83 68,34,16 56,35,10 104,68,37 99,55,29 91,56,31 110,53,22 230,126,68 255,255,195 183,173,151 218,222,235 81,80,83 68,55,48 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 222,246,255 223,247,255 217,235,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 74,73,90 74,73,90 65,64,81 66,65,80 68,65,80 64,66,80 65,64,79 70,73,91 76,75,92 81,84,49 71,70,34 68,63,31 64,62,33 60,55,27 56,49,29 54,47,27 41,42,19 39,40,21 39,40,19 38,39,20 38,39,18 39,40,19 44,41,17 47,41,18 49,43,18 50,42,18 83,70,22 107,88,31 141,106,41 181,142,62 221,194,121 76,75,80 75,73,85 81,72,68 79,70,66 78,69,65 73,64,60 77,71,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 88,77,58 103,85,64 102,57,34 66,34,18 111,70,41 152,96,58 143,92,53 121,77,49 97,51,25 174,86,48 255,255,195 218,195,164 215,214,217 84,79,81 67,56,49 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 220,249,255 220,249,255 216,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
