147,133,108 150,136,111 137,122,102 134,119,99 131,113,92 166,145,120 167,146,121 167,146,121 170,146,122 172,148,124 163,142,117 163,142,117 142,128,101 162,141,116 163,142,117 150,133,107 150,136,111 151,137,112 145,130,110 145,130,110 140,125,105 120,104,89 133,117,100 127,112,92 129,114,94 129,114,94 126,112,96 121,107,91 124,108,95 129,114,94 167,146,121 158,139,114 166,145,120 167,146,121 152,133,108 140,121,96 112,96,83 99,85,71 81,72,64 81,72,66 80,71,65 81,72,66 80,71,65 82,73,67 79,73,66 73,67,62 69,63,58 79,70,64 82,73,67 81,72,66 79,70,64 73,64,58 66,60,53 68,64,56 45,43,44 49,42,52 63,58,57 62,57,56 55,49,54 39,37,45 48,44,53 66,54,68 242,209,161 255,244,195 255,213,161 255,221,167 255,218,164 255,216,162 255,226,169 254,215,158 255,215,163 88,79,75 59,55,64 58,54,63 65,63,73 57,55,65 62,60,70 61,59,71 64,61,76 62,59,74 64,61,76 65,62,77 60,57,72 54,51,66 51,48,63 53,50,65 59,56,71 57,54,69 53,50,67 54,51,68 57,54,69 58,55,70 53,50,65 54,51,66 55,52,67 57,54,69
150,136,111 141,127,102 123,108,88 140,125,105 137,119,98 159,138,113 161,140,115 167,146,121 169,145,121 172,148,124 171,147,123 173,149,125 143,124,99 152,135,109 153,136,110 150,133,107 144,130,105 148,134,109 144,130,105 141,127,102 145,130,110 127,111,96 131,115,98 124,108,95 134,119,99 133,118,98 125,111,95 126,112,96 123,107,90 123,108,88 166,145,120 150,131,106 167,146,121 164,143,118 158,139,114 155,136,111 140,125,105 116,102,88 87,78,70 87,79,68 84,75,69 84,75,69 84,75,69 87,78,72 76,70,63 69,63,58 57,51,46 85,76,70 80,71,65 78,69,63 74,65,59 72,63,57 70,64,57 70,66,58 45,43,44 47,41,48 57,52,51 60,55,54 57,51,56 39,37,45 39,35,44 77,63,65 255,227,179 255,244,195 242,200,148 255,223,169 255,214,160 246,204,150 255,219,162 254,213,168 242,212,168 67,63,72 55,51,60 65,61,70 60,58,68 58,56,66 64,62,72 64,62,72 60,58,70 62,59,74 68,65,80 58,55,70 61,58,73 60,57,72 53,50,65 58,55,70 59,56,71 53,50,65 51,48,65 43,40,57 47,44,59 46,43,58 46,43,58 47,44,59 48,45,60 53,50,65
147,132,110 127,112,90 138,123,101 135,119,104 112,101,84 159,140,117 164,145,122 157,138,113 157,135,115 162,141,116 171,145,120 172,146,121 150,133,107 141,127,102 142,128,103 149,132,108 149,135,110 150,136,111 141,127,102 149,135,110 133,117,100 129,113,96 128,112,95 126,112,98 127,113,97 127,113,97 113,99,85 126,112,98 123,108,88 114,96,75 193,169,143 173,149,125 152,133,108 147,128,103 160,139,114 157,138,113 149,132,108 123,109,95 115,101,87 94,86,75 92,84,73 85,76,70 82,73,67 82,73,67 78,72,65 62,56,51 59,53,48 80,71,65 77,68,62 72,63,57 77,68,62 79,70,64 70,64,57 69,63,58 62,56,51 44,37,47 51,45,50 64,57,57 64,56,62 43,35,41 45,37,43 255,230,191 255,236,187 255,245,193 255,218,164 255,225,171 246,205,148 251,210,153 255,217,165 255,223,171 85,73,75 63,59,68 68,64,75 67,63,74 58,56,66 65,63,73 64,62,72 65,63,73 64,62,72 64,62,72 61,58,73 61,58,73 60,57,72 51,48,63 51,48,63 58,55,70 57,54,69 50,47,62 50,47,64 44,41,58 41,38,55 46,43,60 43,40,57 47,44,59 48,45,60 50,47,62
138,123,101 136,121,99 128,112,97 124,107,99 111,100,85 109,97,85 116,104,92 107,96,81 116,102,88 126,112,94 139,122,98 136,119,95 138,120,99 137,123,98 138,124,99 141,127,102 143,129,104 140,126,101 130,116,91 134,120,95 121,105,92 116,100,87 122,106,93 113,99,85 119,104,93 120,105,94 116,102,86 123,109,93 133,117,102 156,135,110 198,170,141 198,170,143 184,160,136 178,154,130 170,149,124 141,122,97 145,128,104 112,98,84 126,112,98 101,91,81 92,84,73 86,77,71 82,73,67 78,69,63 65,59,52 62,56,51 64,58,53 72,66,59 72,63,57 72,63,57 72,63,57 79,70,64 72,66,59 63,57,52 66,60,55 48,42,47 53,47,52 68,61,61 64,56,62 49,41,47 60,48,50 255,226,160 255,245,194 255,245,193 255,214,160 255,216,162 244,203,146 255,217,160 250,208,156 238,204,145 71,63,69 70,66,75 61,57,68 66,62,73 65,63,73 62,60,70 62,60,70 65,63,73 65,63,73 65,63,73 57,54,69 60,57,72 65,62,77 58,55,70 61,58,73 60,57,72 59,56,71 55,52,67 41,38,55 46,43,60 46,43,60 46,43,60 47,44,59 47,44,59 50,47,62 51,48,63
132,121,104 105,94,79 102,87,76 115,100,89 113,101,89 110,98,86 110,98,86 118,106,94 126,114,102 119,107,95 117,105,93 116,104,92 129,116,95 136,121,101 140,126,101 129,115,90 133,118,96 127,111,94 126,110,93 130,114,97 106,92,78 114,103,86 100,89,72 101,87,73 113,98,87 121,106,95 123,109,95 119,105,91 113,97,84 185,161,137 196,171,141 190,162,135 181,155,130 173,152,125 171,152,127 157,136,111 159,142,118 131,115,102 130,114,97 123,108,97 107,95,85 86,77,71 78,72,65 65,59,52 64,58,53 62,56,51 71,65,60 59,53,46 66,60,53 66,60,53 68,62,55 72,66,59 73,67,60 66,60,53 65,59,52 49,42,42 46,45,50 54,48,53 64,57,57 68,58,62 93,66,34 255,225,168 255,248,196 255,228,176 255,223,171 244,202,150 251,209,155 255,217,163 254,216,166 92,83,68 62,60,70 55,51,60 59,57,67 57,55,65 59,57,67 69,67,77 55,53,63 52,50,60 69,67,77 60,58,68 62,59,74 64,61,76 69,66,81 66,63,78 66,63,78 67,64,79 61,58,73 47,44,59 39,36,51 44,41,56 48,45,60 46,43,58 48,45,60 46,43,58 52,49,64 53,50,65
127,115,103 119,107,95 113,101,91 102,90,80 113,101,89 114,102,90 119,107,95 123,111,99 124,112,100 125,113,101 114,102,90 139,127,115 136,121,99 135,123,95 134,121,98 134,121,98 127,113,99 123,109,95 126,112,98 129,115,101 194,170,148 209,185,161 187,163,139 180,161,136 142,129,108 120,107,86 128,114,100 106,92,78 126,107,95 194,166,139 199,174,144 192,164,135 169,145,121 169,150,125 165,148,124 155,141,116 151,138,117 113,97,84 129,112,102 133,118,98 123,107,94 103,92,77 82,71,66 71,62,56 69,63,56 67,57,56 85,76,70 82,73,67 81,72,66 75,66,60 72,63,57 68,59,53 66,60,53 64,58,51 69,63,56 72,66,59 41,38,42 58,55,59 66,59,59 68,61,61 252,216,158 255,227,173 255,246,192 255,213,161 255,213,161 252,210,158 255,218,166 255,232,180 236,206,164 66,59,62 57,57,67 58,54,65 56,52,63 55,53,63 52,50,60 53,51,61 55,53,63 58,56,66 60,58,68 58,56,68 54,51,66 55,52,67 51,48,63 64,61,76 68,65,80 67,64,79 59,56,71 47,44,59 53,50,65 53,50,65 46,43,58 47,44,59 47,44,59 52,49,64 52,49,64 45,42,57
123,111,99 119,107,95 102,90,80 112,100,90 117,105,93 121,109,97 123,111,99 123,111,99 119,107,95 114,102,90 109,97,85 142,130,118 133,118,98 144,130,112 123,109,95 118,104,88 125,111,97 126,112,98 127,113,99 125,111,97 179,155,133 193,169,145 200,176,152 195,169,146 172,153,128 172,153,128 171,152,125 173,154,127 146,128,109 195,166,144 199,173,148 173,149,123 173,149,125 166,147,122 161,140,117 162,143,120 140,126,108 142,126,111 138,124,97 140,125,105 134,118,105 120,109,94 96,86,74 81,72,66 80,74,67 71,62,56 89,81,70 87,78,72 92,83,77 82,73,67 81,72,66 77,68,62 76,70,63 64,58,51 66,60,53 68,62,55 44,40,49 47,43,52 66,59,59 73,66,66 255,218,166 255,232,178 255,245,191 242,200,148 255,225,173 252,210,158 255,220,168 255,222,170 109,94,85 65,57,63 60,58,66 56,52,63 55,51,62 53,51,61 52,50,60 52,50,60 57,55,65 55,53,63 61,59,69 57,55,67 54,51,66 55,52,67 54,51,66 60,57,72 60,57,72 65,62,77 58,55,70 51,48,63 50,47,62 52,49,64 47,44,59 48,45,60 48,45,60 53,50,65 51,48,63 47,44,59
126,114,102 120,108,96 105,93,83 112,100,90 110,98,86 120,108,96 119,107,95 119,107,95 119,107,95 116,104,92 106,91,80 140,124,111 152,136,119 155,142,121 139,125,111 133,119,105 120,106,92 105,91,77 119,105,91 116,102,88 191,165,142 199,173,150 203,177,154 188,162,139 181,162,137 174,157,131 166,147,124 169,150,127 139,122,96 184,158,135 172,146,123 173,149,125 169,148,123 159,140,115 164,143,118 167,146,121 148,134,120 134,120,106 136,122,106 129,115,97 128,114,100 133,119,105 112,97,86 94,84,72 79,70,64 73,64,56 93,85,72 94,85,77 87,79,68 85,76,68 82,73,67 80,71,65 72,66,59 66,57,51 70,61,55 69,63,56 42,39,45 45,42,48 65,58,61 197,178,162 255,229,179 255,228,179 255,244,195 255,215,163 255,222,173 253,210,161 255,218,166 255,212,165 71,63,69 61,58,62 61,58,62 55,51,60 55,51,62 55,53,63 54,52,62 55,53,63 57,55,65 60,58,68 57,55,67 58,55,70 54,51,66 57,54,69 57,54,69 59,56,71 62,59,74 64,61,76 60,57,72 62,59,74 54,51,66 53,50,65 52,49,64 48,45,60 48,45,60 48,45,60 47,44,59 47,44,59
133,122,107 132,121,106 100,88,76 124,112,100 118,106,94 116,104,92 119,107,95 117,105,93 113,101,89 116,104,92 114,100,82 163,149,124 153,140,119 153,139,123 148,134,118 135,121,107 140,126,112 140,127,106 140,126,108 130,116,102 189,165,141 185,161,137 178,159,134 173,156,132 172,153,128 168,154,129 161,146,124 151,136,114 133,120,97 168,151,125 168,151,125 169,150,123 171,150,125 165,146,121 170,149,124 170,149,124 140,124,109 139,124,113 141,127,113 130,116,102 130,116,102 114,99,88 110,98,88 95,83,73 79,68,63 89,79,69 101,91,81 97,87,77 82,76,69 83,77,70 79,73,66 69,63,56 68,62,55 61,52,46 68,59,53 74,63,58 64,59,61 41,41,53 64,50,50 255,233,181 255,221,170 255,224,175 255,238,189 249,207,155 242,199,150 255,216,167 255,216,152 129,110,94 69,61,67 64,58,63 60,53,65 61,57,66 62,58,69 48,46,56 55,53,63 55,53,63 55,53,63 64,62,72 55,52,67 64,61,76 60,57,72 62,59,74 60,57,72 58,55,70 60,57,72 61,58,73 61,58,73 55,52,67 53,50,65 51,48,63 51,48,63 50,47,62 53,50,65 54,51,66 53,50,65 58,55,70
134,123,108 128,117,102 120,108,96 120,108,96 114,102,90 113,101,89 119,107,95 118,106,94 113,101,89 123,111,99 151,137,119 157,143,118 144,130,112 144,130,114 149,135,119 142,128,114 140,126,112 143,130,109 139,125,107 167,153,139 192,168,144 190,166,142 178,159,134 169,150,127 173,152,127 166,152,127 161,146,124 154,139,117 122,108,92 123,109,91 137,123,105 163,148,128 167,146,121 167,148,123 170,149,124 171,150,125 144,129,109 139,124,113 139,125,111 140,126,112 129,115,101 125,110,99 112,100,90 100,88,78 95,85,75 125,115,103 104,92,80 97,85,73 86,80,73 77,71,64 77,71,64 72,66,59 69,63,56 66,57,51 75,66,60 78,66,66 117,102,82 135,113,95 136,109,73 255,237,178 255,222,170 255,224,175 255,236,187 245,203,151 242,199,150 253,210,161 255,214,164 73,62,57 71,63,69 65,59,64 64,57,69 63,59,68 62,58,69 60,58,68 59,57,67 61,59,69 60,58,68 61,59,69 61,58,73 61,58,73 58,55,70 61,58,73 59,56,71 61,58,73 64,61,76 61,58,73 60,57,72 53,50,65 55,52,67 50,47,62 48,45,60 50,47,62 53,50,65 46,43,58 59,56,71 60,57,72
