58,49,41 58,50,39 58,49,41 60,51,45 61,53,42 61,53,42 61,53,42 71,60,45 77,66,51 75,66,51 69,60,45 70,62,49 61,53,40 59,51,40 60,50,40 63,51,41 58,47,42 50,52,52 57,56,59 53,52,55 61,56,55 63,54,46 77,65,55 68,60,49 59,50,44 57,48,44 48,47,40 37,36,29 31,30,23 31,30,23 30,29,22 37,34,40 50,50,58 50,50,60 49,50,53 56,50,45 54,48,43 40,36,30 40,36,30 39,38,29 43,37,30 43,37,30 50,41,35 53,45,34 56,48,37 53,44,36 51,45,50 53,52,55 53,52,55 53,52,55 57,50,48 61,53,42 66,57,42 70,59,44 71,60,45 71,60,45 73,62,47 73,62,47 74,63,48 73,62,47 71,60,43 68,58,46 55,52,56 55,52,56 53,52,55 52,49,53 60,51,43 52,43,35 46,37,29 44,39,27 41,36,24 40,31,23 40,31,23 39,30,24 40,31,25 35,29,22 37,31,24 36,37,42 46,47,50 50,50,50 50,50,50 50,50,50 41,39,37 34,30,24 33,32,25 33,32,25 33,32,25 41,35,28 45,39,30 49,43,34 50,42,31 54,46,35 59,49,37 61,51,39 64,57,55 49,47,45 54,48,53 54,48,53 54,44,45 66,56,46 71,56,47 70,58,46 70,58,46 71,56,45 69,54,43 63,56,40 59,51,40 57,49,38 53,45,34 52,44,33 52,44,33 63,57,52 37,30,30 37,30,28 50,44,37 42,36,29 37,31,24 35,30,29 38,32,27 40,34,29 38,32,27 37,31,26 33,32,25 33,32,25 33,32,25 35,31,25 34,28,23 33,29,23
56,47,39 56,48,37 57,48,40 60,51,43 61,53,42 61,53,42 61,53,42 75,64,49 77,66,51 75,66,51 74,65,50 71,61,49 62,52,40 60,50,40 60,50,40 63,51,41 61,50,43 52,50,51 54,53,56 53,52,55 61,56,53 70,62,51 91,79,69 65,57,46 59,50,44 57,48,44 45,44,37 33,32,25 31,30,23 31,30,23 30,29,22 39,36,42 50,50,58 50,50,60 49,50,53 56,50,45 42,36,31 40,36,30 41,37,31 39,38,29 43,37,30 43,37,30 47,38,32 53,45,34 56,48,37 56,48,37 55,49,54 53,52,55 53,52,55 53,52,55 57,50,48 65,57,46 66,57,42 70,59,44 71,60,45 71,60,45 71,60,45 70,59,44 70,59,44 71,60,45 71,60,43 68,58,48 55,52,56 55,52,56 54,53,56 53,50,54 60,51,43 59,48,41 55,44,37 52,47,35 51,46,34 56,47,39 54,45,37 53,44,38 54,45,39 52,43,37 52,43,37 43,43,43 43,42,45 47,47,47 50,50,50 50,50,50 48,46,42 40,36,30 40,36,30 40,36,30 40,36,30 46,37,29 50,41,33 51,42,34 54,46,35 61,53,42 68,58,46 69,59,47 62,56,51 42,40,38 43,38,40 46,41,40 56,46,45 68,58,48 72,57,48 70,58,46 70,58,46 71,56,45 69,54,43 60,53,37 57,49,38 54,46,35 51,43,32 52,44,33 53,45,34 65,59,52 37,30,28 37,31,26 56,50,41 50,44,35 39,30,24 33,28,27 35,31,25 35,31,25 38,32,27 37,33,27 33,32,25 34,33,26 33,32,25 35,31,25 31,30,23 33,29,23
56,48,37 56,47,39 57,49,38 60,52,39 60,51,43 61,53,42 61,53,42 75,64,49 78,67,52 75,66,51 75,66,51 76,64,52 64,52,40 63,51,41 61,51,41 58,54,37 63,51,41 56,49,49 54,53,56 55,54,57 61,57,51 71,63,50 69,57,47 65,57,46 63,54,48 57,48,44 33,32,25 32,31,24 34,33,26 39,38,31 42,41,34 51,48,54 49,49,57 49,49,59 50,51,54 56,50,45 41,35,30 40,36,30 42,38,32 39,38,29 45,39,32 45,39,32 47,38,32 53,45,34 56,48,37 57,49,38 55,50,52 54,53,56 53,52,55 53,52,55 59,52,50 64,56,45 66,57,42 71,60,45 74,63,48 74,63,48 75,64,49 71,60,45 70,59,44 70,59,44 68,56,44 68,57,50 53,50,54 51,48,52 51,50,53 52,49,53 67,58,50 61,48,41 60,47,40 59,49,39 57,47,37 56,48,35 54,46,33 56,48,37 54,46,35 55,45,35 55,45,35 56,47,43 36,36,36 40,40,40 37,37,37 37,37,37 50,44,39 50,41,33 49,43,34 49,43,34 52,47,33 57,48,33 64,54,42 61,51,39 61,53,42 66,58,47 71,61,49 73,63,51 76,70,61 49,48,41 39,35,27 54,50,42 61,53,42 68,58,48 73,58,49 71,59,47 70,58,46 67,57,45 60,50,38 57,50,34 54,46,35 54,46,35 52,44,33 53,45,34 53,45,34 54,49,35 52,46,39 52,46,37 52,47,35 51,46,34 49,43,36 39,34,31 32,31,24 31,30,23 30,26,20 30,29,22 33,32,25 34,33,26 34,33,26 37,33,27 35,29,24 34,30,24
56,48,37 57,48,40 58,49,43 60,52,41 60,52,41 61,53,42 61,53,42 75,66,51 80,66,52 78,67,52 78,67,52 78,66,54 67,55,43 64,52,42 64,52,42 64,52,42 67,55,45 58,53,52 57,56,59 55,54,57 67,56,53 72,64,51 69,59,49 67,59,48 65,56,48 61,52,44 46,45,38 39,38,31 38,37,30 38,37,30 36,32,22 43,42,45 49,50,55 49,50,55 48,49,54 58,52,47 41,35,30 41,37,31 42,38,32 43,37,30 45,39,32 49,40,36 49,40,34 53,45,34 57,49,38 58,50,39 56,51,53 53,51,52 53,51,52 52,50,51 65,56,50 69,57,45 69,60,45 72,63,48 75,64,49 76,65,50 75,64,49 75,64,49 73,62,47 73,62,47 69,58,43 67,58,50 54,49,51 53,48,50 47,42,39 47,43,37 64,53,46 61,48,41 59,46,39 58,48,38 55,45,35 54,46,35 54,46,35 54,46,35 54,46,35 56,48,37 57,49,38 51,47,39 32,30,31 24,24,24 37,33,25 56,52,44 52,46,39 49,43,36 52,43,35 54,45,37 56,48,37 63,51,41 69,57,45 67,55,43 66,56,44 72,62,50 76,65,50 77,66,51 80,68,56 73,61,49 67,59,46 68,60,47 73,61,49 69,60,45 71,60,45 71,60,45 70,59,44 65,57,44 59,51,38 57,49,38 54,46,35 54,46,35 53,45,34 54,46,35 54,46,35 54,46,35 56,48,37 56,48,37 56,48,37 54,46,35 54,46,35 54,46,35 42,36,31 34,28,23 31,30,23 30,29,22 30,29,22 28,27,20 28,27,20 30,29,22 34,27,25 35,31,25
56,48,37 57,48,40 58,49,43 60,52,41 60,52,41 61,53,42 61,53,42 75,66,51 79,65,51 77,66,51 78,67,52 78,66,54 67,55,43 67,55,45 64,52,42 66,54,42 67,54,47 58,54,48 57,56,59 55,54,57 65,53,53 72,64,53 68,58,48 68,60,49 67,59,48 67,59,46 54,53,46 41,40,33 37,33,27 37,33,27 46,41,38 51,49,59 49,50,53 48,49,52 48,49,52 64,58,51 45,39,32 43,39,31 43,39,31 45,39,32 49,43,36 51,42,36 53,44,36 56,48,37 58,50,39 59,51,38 57,52,51 55,50,49 54,49,48 53,48,47 70,57,52 71,61,49 69,60,45 72,63,48 78,67,52 78,67,52 80,69,54 77,66,51 75,64,49 73,62,47 71,60,45 68,61,45 49,43,38 43,37,32 57,46,39 71,60,53 59,50,42 51,42,34 51,42,34 48,42,35 42,36,29 44,35,29 44,35,29 46,37,31 45,36,30 45,36,30 46,37,31 44,35,29 42,38,32 37,33,27 42,36,27 46,37,33 47,36,31 46,35,30 46,37,29 50,41,33 54,46,35 62,50,40 67,55,43 63,51,39 63,55,42 72,64,51 76,65,50 77,66,51 78,66,54 75,63,51 72,65,47 71,64,46 74,63,46 74,63,48 71,64,48 74,63,48 71,60,45 64,56,43 59,51,38 57,49,38 54,46,35 54,46,35 56,48,37 56,48,37 56,48,37 56,48,37 57,49,38 57,49,38 56,48,37 53,45,34 53,45,34 52,44,33 52,43,39 44,38,33 32,31,24 30,29,22 30,29,22 28,27,20 26,25,18 25,23,21 27,22,21 24,24,19
56,47,39 56,47,39 60,51,45 60,51,43 61,53,42 61,53,40 61,53,40 75,66,51 77,66,51 77,66,51 80,69,54 78,66,54 68,56,44 67,55,43 66,54,42 68,55,48 61,56,58 56,54,55 56,53,57 55,52,56 64,60,54 74,62,50 71,60,43 74,63,48 71,63,52 72,63,55 72,61,54 58,47,40 47,41,32 37,36,25 45,43,39 55,50,52 55,50,52 53,51,49 56,51,50 59,50,42 54,45,41 44,38,31 45,39,32 47,42,30 48,42,33 52,44,33 54,46,35 58,50,37 59,51,38 61,53,40 59,53,44 48,42,35 48,37,32 64,51,46 62,50,38 76,64,52 74,63,48 75,64,49 78,67,52 82,68,54 83,69,55 80,66,52 76,65,50 75,64,49 73,61,49 71,61,49 54,45,37 60,51,43 59,51,40 61,53,42 56,48,37 53,45,34 51,43,32 50,41,33 44,35,29 42,36,29 42,36,29 44,35,29 42,36,29 41,35,28 43,37,30 43,37,30 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 41,37,29 42,36,27 47,38,30 53,45,34 57,49,36 59,51,38 58,50,37 66,57,42 73,64,49 78,67,52 80,69,54 78,67,52 77,66,51 76,65,50 75,64,49 75,64,49 75,64,49 73,64,49 72,63,48 70,59,44 64,56,43 59,51,38 57,49,36 56,48,37 56,48,35 58,50,37 58,50,37 56,48,35 57,49,38 57,49,38 56,48,37 53,45,34 53,45,34 53,45,34 52,44,33 52,44,33 52,43,35 42,38,32 35,31,25 33,27,22 28,27,20 27,25,21 27,25,21 25,23,21 24,22,20
58,49,41 58,49,41 58,49,43 59,50,42 60,52,41 61,53,40 64,56,43 75,66,51 77,66,51 76,65,50 80,69,54 76,64,52 66,54,42 68,56,44 68,56,44 66,54,42 57,52,49 55,53,49 55,52,56 60,57,61 62,57,45 68,60,47 72,65,65 94,87,90 122,124,140 149,158,181 99,98,91 81,72,55 83,64,48 86,68,47 83,64,39 84,64,46 72,56,43 71,56,45 68,55,48 73,65,54 53,44,38 50,41,33 51,42,34 51,43,32 53,44,36 54,46,35 56,48,37 58,50,37 61,53,40 64,52,40 66,58,45 61,55,46 49,40,32 64,53,46 78,64,50 77,63,49 74,63,48 76,65,50 80,69,54 84,70,56 84,70,56 83,69,55 78,67,52 76,65,50 74,62,50 72,62,50 58,49,41 60,51,43 59,51,40 57,49,38 53,45,34 53,45,34 52,44,33 51,42,34 44,35,29 42,36,29 41,35,28 43,34,28 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 41,37,29 41,37,27 47,41,32 54,46,35 63,55,42 64,52,40 67,55,43 73,62,47 77,66,51 80,69,54 81,70,55 82,71,56 81,70,55 77,66,51 76,65,50 76,65,50 76,65,50 73,64,49 73,64,49 71,60,45 64,56,43 59,51,38 59,51,38 58,50,39 58,50,37 58,50,37 58,50,37 58,50,37 58,50,39 57,49,38 56,48,37 54,46,35 54,46,35 54,46,35 53,45,34 53,45,34 53,44,36 53,44,40 51,42,38 41,35,30 39,38,31 33,31,27 28,26,22 25,23,21 24,22,20
58,50,39 58,49,41 52,43,37 57,48,42 60,51,43 60,52,39 66,56,44 77,66,51 77,66,51 78,67,52 80,69,54 78,66,54 68,56,44 68,56,44 69,57,45 69,58,43 65,56,48 51,42,36 47,40,40 55,49,44 66,58,47 70,62,51 152,165,191 166,191,213 189,164,145 189,170,147 233,206,161 244,200,149 197,160,118 172,139,100 189,154,116 218,183,147 151,121,93 132,101,78 133,104,80 164,141,110 88,67,52 66,52,36 53,45,34 53,45,34 52,47,35 54,46,35 55,50,38 62,50,38 68,56,44 69,57,45 70,58,46 69,57,45 66,54,42 73,61,49 76,65,50 76,65,50 77,66,51 77,66,51 84,70,54 86,72,54 84,73,56 83,72,55 81,70,55 77,66,51 78,64,50 72,63,48 59,51,38 64,56,43 61,53,42 59,51,40 54,46,35 53,45,34 53,45,34 53,45,34 44,35,29 44,35,29 44,35,29 43,34,28 43,34,28 41,35,28 40,36,28 41,35,28 41,35,28 41,35,28 42,36,29 42,36,29 41,35,28 41,35,28 42,38,32 50,45,33 58,50,39 64,56,45 66,56,44 68,58,46 75,64,49 80,69,54 82,71,56 82,71,56 83,72,57 82,71,56 80,69,54 78,67,52 78,67,52 80,69,54 77,66,51 75,64,49 69,60,45 64,56,43 59,51,38 58,50,37 59,51,38 60,52,39 60,52,39 62,50,38 61,51,39 59,51,38 57,49,38 56,48,37 56,48,37 56,48,37 56,48,37 54,46,35 54,46,35 54,46,35 49,43,36 47,41,34 44,40,32 40,36,30 35,31,25 35,30,27 37,32,29 37,32,29
58,49,41 58,49,43 59,50,46 59,50,44 54,45,41 56,48,37 61,51,41 78,67,52 77,66,51 77,66,51 80,69,54 78,66,54 69,57,45 69,57,45 69,57,45 73,62,47 69,57,45 69,57,45 46,35,28 60,50,40 77,69,58 77,69,58 149,161,185 196,199,206 255,229,177 255,214,165 228,187,142 163,124,85 147,109,72 138,103,67 136,103,66 154,125,90 148,118,92 119,85,63 134,94,69 163,122,93 175,140,102 112,88,64 64,53,38 57,47,35 56,47,39 58,50,39 60,52,41 68,57,42 70,59,44 70,58,46 74,62,50 73,61,49 68,56,44 73,61,49 80,69,54 80,69,54 78,67,52 81,70,55 85,71,55 87,73,55 84,73,56 84,73,56 82,71,56 81,70,55 80,66,52 74,65,50 65,57,44 66,58,45 64,56,45 59,51,40 56,48,37 53,45,34 53,45,34 53,45,34 44,35,29 42,36,29 42,36,29 42,36,29 42,36,29 44,35,29 41,37,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 44,38,31 41,35,28 44,40,34 54,49,37 63,55,44 66,58,47 69,59,47 72,62,50 80,69,54 83,72,57 83,72,57 82,71,56 82,71,56 82,71,56 80,69,54 82,71,56 81,70,55 81,70,55 78,67,52 76,65,50 69,60,45 63,55,42 59,51,38 59,51,38 61,53,40 64,56,43 61,53,40 64,52,40 62,52,40 60,52,39 59,51,40 58,50,39 57,49,38 56,48,37 56,48,37 56,48,37 54,46,35 52,43,39 48,42,35 49,43,36 43,39,33 44,39,41 37,31,38 39,34,36 42,37,34 35,30,27
58,49,43 58,49,43 59,50,44 59,50,44 61,52,46 62,52,42 64,52,42 75,64,49 80,69,54 80,69,54 80,69,54 77,66,51 69,58,43 70,59,44 70,59,44 73,62,47 74,63,48 74,63,48 73,61,49 69,59,49 81,72,64 85,75,65 182,200,215 217,188,155 157,132,104 151,126,98 92,54,33 94,48,30 75,39,17 68,42,17 120,94,71 120,91,67 68,37,18 71,40,21 69,37,23 66,34,18 177,136,109 209,170,131 106,82,58 69,55,39 58,53,39 59,54,42 64,56,45 70,58,46 73,61,49 74,63,48 77,66,51 76,64,52 71,60,45 75,64,49 84,70,56 85,71,55 82,71,56 81,70,55 85,71,57 87,73,55 89,75,57 87,73,55 84,73,56 82,71,56 80,69,54 78,67,52 70,58,46 68,56,44 68,58,46 64,54,42 59,49,37 53,45,34 53,45,34 53,45,34 43,34,28 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 41,37,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 50,44,35 58,50,37 68,60,49 70,59,44 72,63,48 80,69,54 84,70,56 86,72,58 86,72,58 85,71,57 82,71,56 81,70,55 83,72,57 83,72,57 83,72,57 83,72,57 78,67,52 76,65,50 69,60,45 64,56,43 63,55,42 67,55,43 69,57,45 66,56,44 66,56,44 67,57,45 65,55,43 61,53,40 60,52,39 59,51,38 58,50,39 58,50,39 57,49,38 56,48,37 53,45,34 52,43,37 51,42,38 49,40,36 42,44,44 38,35,39 43,48,58 45,50,60 51,49,61 43,41,49
