83,76,76 80,73,73 84,75,67 102,88,70 100,86,68 99,86,63 88,77,72 88,77,72 85,77,66 84,76,65 84,76,63 86,78,65 89,80,63 94,83,68 102,83,58 103,84,59 105,86,61 114,88,65 113,89,65 123,99,75 156,132,99 137,111,72 129,103,78 130,107,76 255,226,184 228,201,169 120,100,68 226,206,174 250,226,189 255,235,193 158,139,112 255,238,202 247,230,195 111,92,65 181,162,137 202,185,146 114,91,62 124,100,67 128,104,67 133,107,68 147,119,79 151,123,83 203,187,145 245,218,173 170,151,114 181,151,105 255,225,157 255,234,156 255,245,167 255,250,169 255,253,167 255,251,173 255,254,176 178,142,82 253,241,182 255,253,191 255,236,173 85,72,51 73,65,54 86,78,67 88,80,67 81,73,60 72,63,59 255,236,192 255,253,198 191,170,129 117,96,73 255,243,197 235,212,170 214,195,160 193,179,150 207,193,164 202,189,155 205,192,158 141,119,81 187,178,147 209,192,164 168,151,125 151,135,102 138,110,72 144,121,81 143,120,80 135,111,74 134,110,73 117,94,65 162,147,127 193,179,150 139,131,107 118,97,70 212,193,158 228,206,168 236,214,176 242,225,190 255,235,191 255,244,199 255,245,200
82,76,71 82,76,71 81,72,64 102,88,70 100,86,68 81,73,62 85,72,67 83,72,67 85,73,63 87,75,65 88,76,64 89,77,65 96,82,66 97,81,64 99,85,60 104,85,60 104,85,60 105,86,61 108,87,62 107,86,61 152,124,86 141,113,73 239,201,153 139,108,69 130,106,73 125,105,75 124,104,72 200,180,148 208,184,147 209,186,144 134,115,88 199,184,146 197,180,145 100,81,54 116,98,68 117,99,67 117,94,65 123,99,66 131,107,70 136,110,71 153,125,85 156,128,88 155,129,90 165,138,93 153,124,89 157,127,81 243,210,142 255,224,152 255,226,154 255,228,156 255,235,155 255,236,163 255,231,162 164,125,66 208,170,106 211,176,93 174,146,90 84,70,56 72,64,53 89,81,70 88,80,67 84,76,63 60,51,47 141,120,95 163,145,103 121,104,78 100,84,71 206,187,150 205,193,165 214,193,166 183,168,146 208,193,171 207,193,166 208,194,167 143,119,84 156,134,100 153,134,97 148,124,100 134,111,80 134,106,68 143,120,80 135,112,72 125,101,68 127,103,70 106,83,54 107,93,66 112,97,75 98,89,72 103,85,64 192,175,147 198,187,154 199,188,155 199,184,162 197,179,149 201,183,151 207,188,149
84,78,69 80,74,65 85,77,64 104,90,72 100,86,68 97,85,73 96,84,72 95,86,71 96,85,70 97,86,71 99,85,69 97,83,65 105,86,59 108,89,64 109,90,65 110,89,62 112,88,62 114,90,64 118,92,67 118,92,67 127,103,70 129,105,72 130,106,73 129,105,70 160,140,110 159,145,120 109,92,66 197,178,141 200,181,144 203,179,142 136,120,87 200,181,144 195,180,140 107,90,62 148,134,109 183,166,129 117,94,63 127,103,70 134,110,73 137,111,72 151,123,83 155,127,87 180,153,119 228,199,146 179,153,112 166,145,93 248,216,145 255,225,154 255,229,145 255,227,149 255,230,146 255,237,155 255,233,152 170,135,79 189,166,97 254,224,139 221,202,136 84,69,58 73,65,54 91,83,70 85,77,64 87,79,66 71,60,57 187,176,143 197,182,142 161,149,121 98,85,62 200,183,148 206,191,155 207,189,157 162,143,118 206,190,159 205,192,158 202,189,155 136,109,75 180,171,144 207,188,153 165,146,121 146,122,85 145,119,80 154,128,89 150,124,85 141,115,76 134,108,69 105,85,55 151,136,114 185,171,142 172,168,147 94,79,59 191,177,150 199,185,156 200,186,157 185,172,151 201,185,154 202,186,155 202,186,155
98,87,72 97,86,71 101,87,69 100,89,72 102,88,70 92,82,70 93,83,71 93,86,70 93,86,70 91,84,68 94,83,68 94,83,68 100,85,63 104,87,61 105,88,62 107,86,59 106,87,60 109,90,63 110,89,62 110,89,62 130,106,73 129,105,72 129,105,72 139,115,80 161,141,111 159,145,120 115,98,72 191,172,135 199,180,143 203,179,142 132,116,83 199,180,143 195,180,140 109,92,64 136,121,101 143,125,95 121,97,71 127,103,70 132,108,71 136,110,71 152,124,84 156,128,88 182,162,132 166,142,91 148,125,94 170,149,97 243,211,140 255,224,153 255,229,147 255,226,148 255,229,145 255,231,149 255,229,148 172,136,85 173,147,97 225,200,127 218,196,131 82,70,58 72,64,53 92,84,71 92,84,71 82,74,61 64,53,50 173,160,128 173,158,118 171,157,130 102,87,65 202,185,150 211,189,151 207,190,153 162,144,114 206,191,155 207,190,153 203,186,149 142,118,81 170,173,149 190,171,144 190,171,146 142,118,81 145,119,80 157,131,92 153,127,88 148,122,83 143,117,78 118,99,64 123,108,86 147,133,104 182,183,164 102,86,69 191,177,150 199,185,156 200,186,157 169,156,135 200,184,153 202,186,155 202,186,155
105,91,75 104,90,74 105,91,73 104,90,72 104,91,70 92,84,71 91,83,70 91,83,70 92,85,69 91,84,68 89,85,68 92,83,68 97,84,63 101,87,62 103,89,64 106,85,60 108,87,62 117,93,67 120,94,69 118,92,67 134,110,73 137,110,74 138,111,75 141,114,80 144,125,100 192,170,132 121,101,71 193,169,134 198,175,135 199,175,138 143,124,97 200,179,138 201,177,140 113,95,63 188,174,131 140,123,97 120,97,68 125,101,66 134,111,71 139,112,76 150,124,83 157,131,90 193,169,116 162,145,110 232,204,148 134,114,66 232,201,139 251,212,143 255,220,144 255,225,147 255,226,143 255,229,148 255,233,148 160,134,82 255,230,149 198,176,129 238,209,148 80,71,56 72,64,53 91,83,70 93,85,72 88,80,67 65,56,52 207,188,131 200,187,164 205,186,147 100,83,59 202,184,142 206,188,144 207,190,143 154,134,104 207,186,145 209,186,144 207,184,142 141,118,78 202,179,139 155,141,125 207,188,161 135,111,74 141,113,75 151,125,86 150,124,85 139,116,76 138,115,75 125,98,64 169,157,129 148,136,110 194,177,140 117,93,67 197,175,137 201,179,143 205,183,147 141,122,99 202,180,144 201,179,143 202,178,143
108,94,76 107,94,71 106,93,70 106,94,68 106,92,67 95,84,67 91,83,70 91,83,70 92,84,71 92,84,71 92,84,71 95,84,69 96,82,66 101,87,62 106,87,62 107,86,59 107,86,59 114,93,66 121,96,68 121,96,68 135,111,74 141,114,78 143,116,80 146,119,83 136,116,84 163,143,113 113,94,67 184,162,124 195,172,130 197,171,132 149,125,99 194,173,132 197,168,133 117,96,55 185,166,129 161,141,111 122,99,70 128,104,71 135,111,74 136,110,71 150,124,85 158,132,93 193,167,117 202,186,155 219,189,133 152,120,78 226,192,129 246,208,144 249,210,137 252,211,139 248,212,134 255,213,139 250,211,129 153,128,80 244,211,134 172,149,109 220,195,136 81,71,59 73,65,54 92,84,71 94,84,74 87,79,66 68,59,55 207,178,129 185,171,144 205,184,141 103,86,62 199,179,131 203,181,136 203,181,134 138,114,81 203,181,136 207,182,136 200,174,133 144,120,83 197,171,132 142,127,105 201,174,138 136,115,72 140,114,75 148,124,87 145,121,84 136,112,75 134,110,73 120,98,64 155,132,103 170,155,133 194,171,131 121,97,64 194,170,133 200,174,133 200,174,133 122,97,67 198,172,131 201,175,134 201,175,136
105,91,73 107,93,75 108,94,76 108,96,70 106,92,67 97,86,69 93,85,72 93,85,72 93,86,70 93,86,70 92,84,71 96,85,70 94,80,64 103,89,64 106,87,62 114,93,66 107,86,59 121,95,70 122,97,67 123,98,68 137,113,76 147,120,84 144,117,81 147,120,84 132,104,77 182,156,117 119,100,75 182,160,124 193,163,119 194,168,116 156,135,94 191,165,113 198,167,118 130,104,65 158,135,93 172,153,100 122,99,70 129,105,72 129,105,68 136,110,71 148,122,83 155,129,90 158,127,88 208,180,122 204,186,142 167,149,119 212,176,114 214,183,123 211,177,118 212,178,119 208,178,111 211,175,113 204,172,117 142,119,77 155,130,86 169,141,85 156,142,115 80,70,58 75,67,56 92,84,71 97,85,75 88,80,67 68,59,55 125,123,94 172,163,134 119,117,99 99,88,69 170,156,129 176,158,128 178,157,132 112,95,69 178,161,126 181,161,129 176,157,120 149,127,93 144,145,126 161,146,108 137,130,110 133,114,75 140,112,74 148,124,87 144,120,83 136,112,75 132,108,71 120,98,64 140,124,109 169,145,123 114,110,91 113,94,67 165,147,115 165,152,120 165,152,120 106,91,69 166,153,121 166,153,121 168,152,121
108,93,73 108,93,73 108,94,67 112,98,71 109,95,70 94,85,66 93,84,69 92,84,71 92,85,69 92,85,69 94,82,70 94,82,70 100,84,67 103,89,64 106,87,62 112,91,64 115,90,60 121,96,66 122,99,68 121,98,67 132,108,73 143,116,82 144,117,83 159,133,94 207,190,151 203,186,147 200,184,151 221,201,153 229,208,154 214,184,142 158,133,103 198,172,133 199,168,131 128,106,68 162,147,127 158,134,101 120,100,70 128,106,72 131,109,75 134,110,73 148,120,82 154,126,88 158,139,112 194,173,130 144,129,107 162,148,119 199,173,119 205,185,126 197,182,133 200,185,136 195,188,147 202,182,136 192,175,128 143,127,94 147,136,101 200,187,139 170,159,142 81,74,58 74,66,55 94,86,73 94,86,73 86,78,65 68,60,49 161,166,144 183,175,141 170,176,163 99,89,67 182,164,122 196,170,129 196,171,125 120,100,68 197,170,125 199,171,131 191,163,123 153,127,88 192,182,160 197,171,130 160,145,109 146,118,80 141,113,73 144,121,81 144,121,81 135,111,74 131,107,70 127,103,77 140,124,91 180,160,128 166,164,144 144,109,84 239,195,153 246,197,157 246,197,157 154,118,85 241,198,153 243,200,155 243,199,157
74,70,64 74,70,64 72,68,62 71,67,61 72,71,64 75,69,60 75,69,60 80,69,62 81,71,61 83,73,63 81,73,60 91,79,67 111,90,65 126,107,82 148,124,98 165,143,109 216,179,135 248,212,165 255,227,173 250,218,163 200,176,125 157,135,97 141,119,83 139,111,82 142,118,85 142,118,85 143,116,80 143,116,80 139,112,76 140,114,75 153,131,111 161,142,117 163,142,115 131,110,83 146,137,118 141,121,101 114,97,71 128,103,73 135,111,76 131,107,70 147,119,81 159,131,93 148,127,102 184,150,118 135,117,96 159,139,107 170,130,105 195,159,126 185,152,115 165,140,110 97,84,63 74,61,56 61,50,43 60,50,40 78,63,54 90,76,60 135,125,103 105,89,72 78,67,50 94,82,72 92,84,71 91,84,68 73,64,58 166,142,107 186,161,115 181,161,131 107,91,58 191,166,107 191,165,113 191,166,109 126,99,54 199,169,113 200,170,114 199,169,113 158,130,90 194,168,129 228,204,153 148,122,81 151,125,84 150,119,80 152,126,87 147,121,82 135,111,74 130,106,69 122,110,84 122,120,100 150,152,126 144,153,134 126,123,97 151,148,122 156,150,127 159,153,130 133,125,101 157,152,124 157,152,124 155,149,124
105,91,73 104,90,72 104,91,68 106,93,70 107,92,70 105,91,64 106,92,65 111,92,67 109,90,63 111,92,65 113,92,67 105,86,61 111,91,61 111,92,67 115,91,65 112,92,62 112,91,66 113,92,67 121,96,66 135,110,80 135,112,83 136,111,81 136,111,81 130,102,73 138,114,81 136,112,79 139,112,76 140,113,77 138,111,75 145,130,92 147,136,117 148,138,114 147,135,109 112,100,74 126,107,84 127,106,79 127,107,77 127,102,72 135,111,76 134,110,73 142,114,76 148,120,82 151,123,83 158,125,86 166,129,85 162,133,84 164,131,81 158,126,80 48,36,24 22,25,17 30,28,29 26,24,25 29,24,23 30,25,24 28,23,25 30,28,29 36,31,28 41,37,27 43,37,32 89,79,69 86,82,65 76,72,55 64,55,49 63,60,47 70,65,51 75,68,52 80,69,50 98,84,57 115,97,67 124,99,69 127,103,66 138,110,72 145,118,75 148,121,78 154,124,78 152,125,80 148,120,80 139,113,72 145,119,78 146,115,76 141,115,76 140,114,75 135,111,74 128,104,67 111,92,65 104,86,67 106,92,67 102,93,74 112,97,75 119,104,82 116,103,82 129,116,95 140,126,99 143,130,107 162,149,126 148,138,116
