54,45,41 56,47,43 56,47,43 56,47,43 56,47,43 56,47,41 65,57,46 61,53,42 65,57,46 63,55,42 69,57,45 73,61,49 83,71,59 79,69,57 76,66,54 79,69,57 66,60,53 119,120,125 140,163,197 182,213,255 183,215,255 92,87,89 186,212,255 202,238,254 198,237,255 198,237,255 200,234,255 199,228,255 199,230,255 197,235,255 193,234,255 184,225,255 116,139,166 89,92,110 151,188,226 172,206,245 118,145,186 63,62,55 50,46,38 65,57,46 70,62,51 70,57,50 74,62,52 81,74,58 82,75,59 89,78,63 94,97,108 189,221,247 203,236,255 202,237,255 131,154,181 84,105,140 95,90,78 140,149,174 192,224,252 196,230,255 202,236,255 202,236,255 205,239,255 203,238,255 201,224,255 150,158,174 81,89,96 122,132,148 143,155,161 93,102,102 127,134,132 191,211,235 158,178,202 56,61,57 52,51,44 53,44,38 61,55,48 67,58,52 61,55,50 63,54,50 59,50,44 51,51,48 184,204,218 106,113,108 78,83,82 110,115,125 179,194,208 101,120,139 172,186,207 118,127,127 97,105,123 182,205,228 200,235,255 202,237,255 201,234,255 189,221,255 141,164,187 102,100,96 124,126,142 135,146,159 133,133,141 95,96,99 162,182,208 185,222,255 173,201,233 126,133,147 93,79,63 85,71,57 94,80,66 88,77,60 86,71,60 73,63,53 69,59,49 66,61,47 58,51,51 108,142,170 115,146,189 180,221,255 185,220,254 168,208,240 82,97,115 112,130,166 177,214,252 145,182,218 151,186,220 182,219,255 188,226,255 191,227,255 174,206,244 135,173,213 186,227,255 188,229,255
54,45,41 56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 66,58,47 63,55,42 66,58,45 66,58,45 71,59,47 73,61,49 83,71,59 79,69,57 78,68,56 84,69,58 73,67,60 116,117,120 195,227,255 195,226,255 149,175,212 88,78,79 94,124,133 91,106,90 111,139,135 164,192,199 201,232,255 199,228,255 201,233,255 198,236,255 194,236,255 184,225,255 116,139,166 82,85,103 186,223,255 171,204,246 140,167,206 63,62,55 50,46,38 63,55,44 70,62,51 68,57,50 72,62,52 81,74,58 82,75,59 87,76,61 96,99,110 194,226,252 203,236,255 203,238,255 150,173,200 141,169,201 141,146,145 176,200,229 184,216,244 202,236,255 202,236,255 203,237,255 206,240,255 208,243,255 207,240,255 210,228,245 168,169,174 67,72,80 92,98,101 145,155,161 209,228,238 214,234,255 167,187,211 59,61,58 52,51,44 53,44,38 61,55,48 68,59,53 61,55,50 63,54,50 59,50,44 51,53,53 191,213,229 160,166,169 214,220,211 122,127,123 81,89,96 92,100,116 83,87,100 107,117,125 198,218,244 205,237,255 208,243,255 207,242,255 208,243,255 203,237,255 196,230,255 200,215,233 117,117,114 94,88,79 107,114,126 159,166,189 194,223,252 199,236,255 184,212,244 128,135,149 93,79,63 85,71,55 92,78,62 85,74,57 86,71,60 74,64,54 71,61,51 69,64,50 61,54,54 109,143,171 114,145,188 181,222,255 182,217,251 168,208,240 81,96,114 118,136,172 191,228,255 195,227,255 195,226,255 151,184,217 152,185,220 167,198,231 168,199,234 188,226,255 190,231,255 188,229,255
57,48,44 56,47,43 58,49,45 57,48,44 56,47,43 56,47,43 67,58,50 64,56,43 66,58,45 69,57,45 71,59,47 73,61,49 83,71,59 81,71,59 96,84,72 146,135,132 150,138,138 143,132,139 146,149,160 118,127,138 140,149,172 138,116,108 255,232,195 192,157,132 160,144,90 158,123,67 139,156,118 204,224,248 204,233,255 206,239,255 199,239,255 193,236,255 120,138,162 87,93,110 195,225,255 158,191,222 105,130,156 65,64,55 51,47,39 65,57,46 70,62,51 68,59,51 71,63,52 81,74,58 80,73,57 85,74,59 97,100,109 195,223,248 205,234,255 212,243,255 155,180,206 146,182,209 156,159,166 206,239,255 204,236,255 161,196,230 205,239,255 205,239,255 208,242,255 208,243,255 206,237,255 181,197,224 187,201,222 97,105,114 177,205,230 197,222,244 223,241,255 226,243,255 172,189,211 63,58,55 58,49,43 54,45,39 65,54,49 68,59,53 63,57,50 65,56,50 61,52,46 43,51,58 185,213,238 163,186,209 221,245,255 204,224,248 181,203,219 81,87,90 146,154,161 183,206,242 205,240,255 211,244,255 209,244,255 209,244,255 206,244,255 204,243,255 196,236,255 152,173,194 213,230,250 100,105,101 174,205,238 182,210,242 199,239,255 203,238,255 182,213,244 128,137,150 94,78,61 85,71,53 90,76,58 87,76,59 85,70,59 73,63,53 69,59,49 70,65,51 62,55,55 107,142,165 103,134,177 158,199,238 149,187,220 153,193,221 81,96,114 118,136,172 190,229,255 193,235,255 195,234,255 196,233,255 193,226,255 128,154,187 194,230,255 194,230,255 193,234,255 193,234,255
56,47,43 56,47,43 57,48,44 56,47,43 57,48,44 57,48,44 68,60,49 65,57,44 67,57,45 68,58,46 71,61,49 78,66,54 100,84,71 163,146,147 156,142,142 161,144,134 171,143,130 174,142,128 167,131,113 151,110,92 162,110,91 161,102,72 183,132,104 207,156,119 213,142,55 244,163,61 214,175,102 250,186,158 232,237,247 219,245,255 209,241,255 204,235,255 128,138,158 88,95,109 214,239,255 169,189,217 94,107,133 63,59,51 52,46,41 65,57,46 72,64,53 68,60,49 72,64,51 83,74,57 83,74,57 85,72,65 86,92,93 183,203,227 224,244,255 219,242,255 182,207,233 147,177,201 161,165,169 210,242,255 213,247,255 209,243,255 186,204,232 197,221,250 208,241,255 188,212,241 180,198,224 215,240,255 217,240,255 106,110,114 191,215,235 210,231,250 226,241,255 226,242,253 180,196,207 73,65,54 60,53,33 53,44,38 65,56,52 69,58,53 66,57,51 66,55,50 62,51,46 44,51,63 184,211,239 169,187,213 209,243,255 193,223,245 182,222,241 97,103,106 211,229,253 220,238,255 178,196,220 201,231,255 210,246,255 212,248,255 211,244,255 185,214,243 204,224,250 222,245,255 236,251,255 109,111,111 176,215,239 182,214,240 178,205,233 177,208,239 161,192,223 128,136,145 91,78,57 84,70,54 90,76,60 90,76,60 87,73,57 80,68,56 77,65,53 74,67,51 61,54,52 90,115,141 171,205,244 185,225,255 191,228,255 179,217,248 67,75,93 112,139,169 187,230,255 191,234,255 193,235,255 193,235,255 186,230,255 134,152,188 195,233,255 193,231,255 196,235,255 196,235,255
57,48,44 57,48,44 57,48,44 57,48,44 58,49,43 58,49,43 67,59,46 63,55,42 66,58,45 69,59,47 75,63,51 101,85,72 196,175,162 166,150,133 180,148,132 132,117,108 120,103,104 105,93,98 102,84,81 100,79,75 107,83,61 129,83,57 139,92,71 153,95,60 166,102,76 170,107,74 221,174,97 193,173,155 255,204,152 250,211,183 235,233,245 215,241,255 140,142,156 104,103,106 218,233,240 221,232,243 177,178,197 67,63,57 54,47,45 66,58,47 72,64,53 68,60,49 74,66,53 83,74,59 86,77,62 88,76,66 100,105,104 225,244,255 171,190,209 183,206,229 216,244,255 136,154,182 167,165,166 219,242,255 217,249,255 216,248,255 216,248,255 216,239,255 131,140,153 216,236,255 210,246,255 215,244,255 219,242,255 110,114,118 165,186,205 200,224,242 235,253,255 235,245,253 168,167,170 136,30,5 130,59,38 88,58,41 68,56,46 73,60,53 70,57,52 66,55,50 60,49,44 46,50,63 180,207,235 145,165,191 188,215,243 170,198,223 184,217,240 96,101,107 214,234,248 236,255,255 230,248,255 226,244,255 165,184,203 198,217,238 152,172,188 221,241,255 218,245,255 217,246,255 238,251,255 107,107,107 140,166,199 202,228,255 204,235,255 196,231,255 198,232,255 105,100,97 89,75,57 83,69,53 92,78,62 92,78,62 90,76,60 81,69,57 77,65,53 74,67,51 62,55,53 116,147,180 176,212,255 137,169,207 142,180,213 189,225,255 71,79,97 107,139,167 187,229,255 191,233,255 193,234,255 193,234,255 189,232,255 130,151,186 197,235,255 197,235,255 197,235,255 197,235,255
58,49,45 57,48,44 57,48,42 58,49,43 58,49,43 58,49,43 67,59,48 64,56,43 66,58,45 70,58,46 90,75,64 182,163,147 185,164,151 174,151,140 130,117,112 106,99,97 100,96,90 95,88,86 84,71,68 90,72,67 120,89,77 137,88,68 144,88,66 150,97,72 169,106,71 165,101,73 169,113,79 180,111,75 203,148,107 255,189,135 255,216,160 255,248,216 157,151,142 124,119,116 182,192,189 210,220,217 185,189,191 69,62,62 52,45,45 66,58,47 70,62,51 68,60,49 74,64,52 84,76,63 86,78,65 87,78,63 100,105,101 226,241,244 219,232,247 220,233,248 203,218,232 148,161,180 167,167,164 223,243,255 219,248,255 220,249,255 219,249,255 217,247,255 153,165,189 216,248,255 213,247,255 215,247,255 221,241,255 109,111,111 186,208,224 215,244,255 185,211,230 216,241,255 169,65,37 115,35,21 107,33,8 126,92,51 90,65,46 76,60,47 71,58,51 67,56,49 62,51,44 49,49,59 151,179,202 209,234,255 217,240,255 216,241,255 152,179,207 84,87,94 215,232,254 239,254,255 247,255,255 238,253,255 231,246,255 172,182,198 217,238,255 221,249,255 218,247,255 219,247,255 238,251,255 111,109,105 191,217,254 210,238,255 189,213,233 150,190,211 210,233,255 143,137,130 92,77,57 85,71,53 96,82,64 93,79,65 91,77,63 81,69,57 77,65,53 75,66,49 62,56,51 116,154,187 125,162,200 161,196,230 142,182,214 188,226,255 63,76,91 106,133,161 188,231,255 190,235,255 191,236,255 191,236,255 191,232,255 128,157,186 193,236,255 193,236,255 193,236,255 193,236,255
58,49,45 58,49,45 58,49,43 58,49,43 58,49,43 58,49,41 67,59,48 65,57,44 68,58,46 74,62,52 132,113,97 228,206,188 154,134,127 126,112,114 110,100,101 98,91,91 92,85,85 86,76,75 80,66,66 83,67,63 88,71,63 102,74,63 134,90,64 171,115,79 194,129,92 163,100,67 174,118,82 189,120,82 147,104,69 196,147,109 248,172,114 255,208,139 255,235,187 159,129,103 197,207,223 232,239,234 175,179,183 69,62,60 51,44,44 67,59,48 71,63,52 70,62,51 74,64,52 84,76,63 86,78,65 85,78,62 101,103,100 241,253,246 224,236,229 180,192,185 233,244,255 143,152,163 169,167,163 227,246,255 222,250,255 222,249,255 214,248,255 214,248,255 151,164,190 216,248,255 213,247,255 213,247,255 219,242,255 108,112,114 200,220,244 211,239,255 212,233,254 201,213,217 129,37,2 118,34,19 104,35,2 116,93,62 179,136,91 118,83,58 71,60,45 66,57,49 64,55,47 53,49,58 194,219,243 208,233,255 205,228,253 183,208,234 206,233,255 87,90,97 212,230,255 222,250,255 233,255,255 231,255,255 233,253,255 187,204,224 223,243,255 222,250,255 221,250,255 224,249,255 230,248,255 109,109,104 195,221,255 214,243,255 190,213,238 200,215,231 213,237,255 146,140,135 92,76,59 87,73,55 98,84,66 94,80,66 92,78,64 81,69,57 77,65,53 76,67,52 62,58,52 113,145,171 179,222,255 170,204,243 192,229,255 161,198,234 83,98,116 105,132,160 189,232,255 191,236,255 192,237,255 192,237,255 190,232,255 122,148,181 191,234,255 192,235,255 193,236,255 193,236,255
59,50,46 58,49,45 58,49,43 58,49,43 58,49,43 58,49,41 67,59,48 65,57,44 71,59,47 91,79,67 223,202,179 162,139,124 123,106,107 111,101,105 100,88,90 90,83,83 84,74,73 84,74,73 78,66,66 73,64,60 75,64,57 83,67,61 97,71,61 115,75,50 151,94,63 166,107,77 205,136,103 211,144,99 154,109,74 160,115,80 240,165,116 255,189,125 255,220,150 255,232,172 201,214,213 247,249,244 188,183,182 70,63,61 49,42,42 66,57,49 72,63,55 70,62,51 72,64,53 82,74,61 84,76,63 82,78,61 98,98,93 178,188,182 243,253,247 243,253,250 198,209,210 162,174,180 174,169,166 230,248,255 233,252,255 228,250,255 220,249,255 220,249,255 148,168,192 210,245,255 214,249,255 214,249,255 218,242,255 104,110,113 144,167,190 214,241,255 194,217,240 190,158,112 130,34,21 116,33,16 106,41,4 111,92,76 148,114,82 167,128,87 90,68,48 71,59,49 65,54,47 56,51,48 200,220,244 204,227,254 215,238,255 175,200,226 207,234,255 86,89,96 209,229,255 213,246,255 215,248,255 214,247,255 219,248,255 184,204,232 219,248,255 221,250,255 221,250,255 222,250,255 228,247,255 106,108,105 132,155,180 211,240,255 215,242,255 220,248,255 190,224,252 110,110,110 96,82,64 87,73,59 98,83,72 93,79,65 88,79,64 79,69,57 75,65,53 80,68,56 61,54,54 92,115,140 138,171,215 163,200,236 135,168,201 174,209,241 89,106,128 104,126,158 189,232,255 194,237,255 196,238,255 196,238,255 195,234,255 125,149,180 198,237,255 198,237,255 198,237,255 198,237,255
59,50,44 59,50,44 59,50,44 57,48,42 58,49,43 58,49,41 67,59,48 65,57,44 78,66,54 123,106,96 195,174,151 125,108,109 107,97,98 100,88,90 95,83,85 87,77,78 83,71,71 83,71,71 74,63,60 68,59,55 74,63,56 77,65,55 84,69,60 102,71,61 121,85,65 137,90,67 188,123,84 238,175,122 158,119,89 153,114,84 223,158,103 255,185,120 255,205,143 255,229,160 227,210,184 246,239,212 176,174,156 71,61,60 53,43,44 65,56,48 70,61,53 70,62,51 72,64,53 82,74,61 82,74,61 84,77,61 101,101,96 217,227,221 244,254,248 244,254,251 221,232,233 171,183,189 169,167,165 233,249,255 238,253,255 237,251,255 226,249,255 228,251,255 155,170,188 220,250,255 219,251,255 218,250,255 219,239,255 104,110,113 185,215,239 168,188,214 213,239,255 146,74,28 123,31,17 118,35,15 107,45,5 113,98,89 128,102,79 154,122,90 117,88,53 80,61,47 66,55,48 51,50,41 131,159,182 225,245,255 221,241,255 221,241,255 156,184,209 94,94,102 209,229,255 215,248,255 215,248,255 217,248,255 218,247,255 179,199,225 217,246,255 219,248,255 220,249,255 221,248,255 225,244,255 111,109,110 189,214,240 176,199,226 189,214,240 191,204,230 190,207,238 133,138,146 93,79,63 86,72,56 97,83,69 96,82,68 87,78,63 78,68,56 73,63,51 77,65,53 61,54,54 109,134,160 119,159,191 189,228,255 175,208,239 185,221,248 88,105,125 106,125,156 189,232,255 195,238,255 197,239,255 200,239,255 197,236,255 128,148,174 197,235,255 194,232,255 194,227,255 194,226,254
58,49,43 59,50,44 59,50,44 59,50,44 58,49,43 59,50,42 68,60,47 69,59,47 91,76,65 186,167,155 135,115,108 102,95,98 92,85,88 88,78,79 82,72,73 84,70,72 78,68,67 80,66,66 74,63,60 74,63,60 72,62,61 73,63,62 82,66,64 89,70,58 99,73,61 118,84,66 158,101,72 183,127,80 141,109,77 155,116,88 208,147,102 255,192,128 254,203,150 255,222,160 202,178,125 97,87,77 78,71,69 58,49,45 53,43,44 65,56,48 70,62,51 67,59,48 71,63,52 83,73,61 85,75,63 86,77,62 102,100,96 217,224,217 250,255,250 250,255,255 216,227,228 169,181,187 173,173,170 237,247,251 242,254,255 241,252,255 241,252,255 239,253,255 163,174,185 238,254,255 238,254,255 238,253,255 239,250,255 105,108,115 188,221,252 186,210,228 255,255,220 127,53,15 120,37,17 134,52,30 111,56,4 115,98,88 118,100,79 137,111,86 155,122,83 98,69,47 70,57,52 51,51,59 180,215,247 155,173,201 209,232,255 172,190,218 199,229,249 96,99,108 210,230,255 217,249,255 220,250,255 222,250,255 220,250,255 188,207,228 217,247,255 217,251,255 216,250,255 220,249,255 225,243,255 115,107,113 189,219,243 196,220,249 218,250,255 218,246,255 200,218,244 131,139,148 88,79,64 86,72,58 96,82,68 92,78,64 87,75,63 75,65,53 73,63,51 73,65,54 55,53,49 108,131,156 122,160,193 193,231,255 181,212,247 173,209,236 80,98,111 104,120,147 196,225,252 185,213,238 167,192,216 143,168,192 135,154,185 87,97,115 168,188,214 191,211,237 203,227,255 208,235,255
