54,45,41 56,47,43 56,47,43 56,47,43 60,51,43 64,56,45 65,57,46 61,51,39 73,61,49 83,71,59 79,69,57 81,69,57 66,60,53 174,190,217 172,203,246 183,215,255 109,119,113 192,232,251 198,237,255 201,238,255 205,234,255 199,230,255 196,232,255 189,230,255 116,139,166 155,168,196 182,216,255 118,145,186 50,44,39 66,58,47 70,62,51 70,57,50 80,73,57 82,75,59 93,83,71 189,218,245 203,236,255 184,222,251 116,137,172 95,90,78 172,201,228 194,229,255 202,236,255 203,237,255 205,240,255 201,224,255 96,98,112 135,143,152 143,155,161 90,96,97 182,202,226 158,178,202 50,46,38 55,51,43 61,55,48 63,57,52 64,55,51 59,50,44 97,107,115 138,156,169 78,83,82 155,163,179 128,147,166 172,186,207 81,89,98 170,187,209 200,235,255 200,235,255 192,224,255 141,164,187 103,98,95 157,167,185 133,133,141 95,104,115 183,220,255 173,201,233 95,82,77 86,72,58 94,80,66 87,73,59 75,65,55 69,59,49 65,56,50 84,87,96 115,146,189 182,225,255 153,193,225 82,97,115 175,209,248 161,198,236 151,186,220 189,227,255 190,226,255 174,206,244 177,220,255 188,229,255
56,47,43 56,47,43 56,47,43 56,47,43 60,51,45 65,57,44 66,58,45 69,59,47 73,61,49 83,71,59 80,72,59 93,83,71 98,85,82 190,203,229 174,198,229 137,155,183 164,161,137 144,141,86 122,133,50 157,164,146 206,232,255 201,233,255 197,234,255 193,235,255 116,139,166 186,199,227 149,183,220 129,157,191 51,45,40 66,58,47 70,62,51 68,57,50 80,73,57 80,73,57 88,78,66 190,219,246 203,236,255 196,234,255 169,207,236 145,155,159 201,230,255 187,222,254 203,237,255 206,240,255 208,243,255 209,244,255 198,215,237 100,108,117 158,177,187 167,188,207 220,240,255 167,187,211 53,44,38 55,51,43 62,56,49 64,58,53 66,57,51 61,52,46 93,111,124 191,211,227 225,239,249 128,140,148 76,76,84 116,115,118 195,227,255 208,242,255 208,243,255 206,244,255 203,242,255 200,239,255 161,176,194 113,109,101 150,178,203 151,177,212 200,237,255 186,214,246 95,82,77 87,73,57 92,78,62 86,72,58 74,64,54 71,61,51 68,59,53 84,87,96 114,145,188 184,227,255 148,188,220 82,97,115 185,219,255 193,230,255 197,230,255 194,223,252 94,123,152 194,226,255 192,230,255 191,232,255
56,47,43 57,48,44 56,47,43 57,48,44 61,52,46 65,57,44 67,57,45 68,58,46 74,62,50 93,77,64 160,148,150 155,138,139 153,125,112 177,142,129 152,111,93 161,109,90 176,118,83 190,142,113 206,135,48 255,220,100 255,192,164 233,238,248 208,236,255 206,237,255 126,136,156 197,210,225 164,184,212 92,105,131 52,42,43 64,56,45 72,64,53 70,62,51 81,72,55 83,74,57 89,79,67 155,174,193 211,231,255 197,220,245 176,206,230 161,165,169 210,244,255 207,241,255 171,189,217 210,242,255 211,235,255 149,167,193 216,244,255 153,167,179 190,214,234 179,197,212 231,247,255 182,198,209 57,48,40 55,49,42 64,55,51 67,58,52 67,56,51 64,53,48 95,112,132 192,217,241 208,242,255 167,200,221 116,122,125 199,217,241 179,196,218 211,234,255 212,248,255 212,248,255 211,240,255 171,191,217 242,255,255 149,158,160 176,215,239 148,170,200 185,216,247 174,205,236 89,84,70 85,71,55 90,76,60 86,72,56 77,65,53 77,65,53 69,58,51 83,79,88 151,185,224 192,229,255 180,218,249 73,81,99 183,219,255 189,232,255 193,235,255 193,235,255 115,133,169 192,230,255 195,233,255 196,235,255
57,48,44 57,48,44 57,48,44 58,49,43 63,54,46 64,56,43 66,58,45 70,58,46 92,76,63 196,175,162 182,160,142 152,116,98 120,103,104 116,95,93 96,75,71 107,83,61 141,88,65 143,92,66 166,102,76 161,103,48 196,176,158 255,204,152 252,233,221 228,242,255 140,142,156 178,185,183 229,240,251 177,178,197 53,43,44 65,57,46 72,64,53 72,64,53 81,72,57 86,77,62 92,82,70 221,239,254 171,190,209 213,238,255 185,203,231 167,165,166 216,248,255 216,248,255 216,248,255 195,208,234 211,231,255 210,246,255 215,244,255 156,170,182 165,186,205 230,247,255 235,245,253 168,167,170 144,57,32 117,74,55 68,56,46 71,60,55 66,55,50 60,49,44 96,110,131 168,191,216 188,215,243 140,168,191 117,122,128 214,234,248 238,253,255 231,249,255 165,184,203 199,216,236 213,233,255 218,245,255 230,250,255 148,153,159 140,166,199 213,239,255 181,216,250 198,232,255 89,78,59 85,71,55 92,78,62 91,77,61 83,71,59 77,65,53 69,58,51 94,92,102 176,212,255 157,194,230 189,225,255 71,79,97 183,219,255 189,231,255 193,234,255 193,234,255 116,137,172 197,235,255 197,235,255 197,235,255
58,49,45 58,49,43 58,49,43 58,49,43 63,55,44 65,57,44 68,58,46 82,67,56 217,197,179 177,158,144 125,114,109 104,99,96 98,91,91 88,74,74 86,68,65 102,76,66 145,98,75 150,98,66 186,121,84 154,96,61 194,122,85 160,110,79 251,177,125 255,216,153 185,170,148 220,225,235 214,224,221 140,144,146 52,45,45 67,58,50 71,63,52 72,62,52 82,74,61 86,78,65 89,81,68 234,249,252 200,212,218 178,192,202 205,215,231 168,168,165 219,248,255 220,249,255 216,248,255 210,242,255 215,247,255 213,247,255 215,247,255 158,169,182 205,226,247 192,211,232 174,194,208 161,61,27 111,31,15 124,81,32 100,65,29 75,61,45 65,56,48 64,55,47 71,84,101 217,242,255 181,204,229 217,242,255 85,88,95 213,231,255 237,255,255 238,255,255 232,251,255 170,183,198 225,250,255 221,250,255 225,248,255 152,158,161 194,220,255 173,199,218 206,237,254 220,236,255 94,83,66 87,73,55 98,84,66 93,79,65 82,70,58 76,64,52 71,60,53 90,95,103 162,203,244 142,180,213 191,230,255 67,80,97 181,220,255 191,234,255 192,237,255 191,236,255 112,141,170 192,235,255 193,236,255 193,236,255
59,50,44 58,49,43 58,49,43 58,49,43 63,55,44 64,56,43 71,61,49 114,98,83 211,189,171 132,111,107 108,96,98 97,85,87 87,77,76 81,69,71 74,62,62 77,64,59 93,66,59 127,87,64 162,105,65 188,128,89 210,144,96 153,107,68 208,153,108 255,181,120 255,224,161 215,226,197 240,243,250 184,179,176 50,43,43 67,58,52 72,63,55 70,61,53 81,73,60 84,76,63 87,78,63 185,197,203 248,255,252 245,255,255 166,178,186 169,167,163 226,249,255 226,248,255 218,249,255 210,241,255 207,245,255 213,248,255 213,247,255 156,169,184 175,195,219 215,243,255 249,232,206 130,40,18 126,52,27 125,87,39 150,114,81 103,74,50 68,57,50 64,55,47 99,108,119 214,230,255 212,235,255 207,232,255 90,93,100 209,229,255 217,248,255 217,248,255 221,251,255 174,191,213 222,251,255 221,250,255 224,249,255 150,153,160 144,168,197 219,247,255 225,245,255 209,236,255 94,80,64 90,76,58 98,84,70 90,79,64 83,71,59 77,65,53 74,61,54 71,71,79 167,207,255 178,217,254 142,180,213 88,102,123 183,219,255 193,236,255 195,237,255 195,237,255 115,142,172 198,237,255 198,237,255 198,237,255
59,50,44 59,50,44 57,48,42 58,49,43 63,55,44 66,58,45 78,66,54 209,191,172 132,115,116 107,97,98 97,85,87 92,78,80 83,71,71 76,64,64 70,61,57 74,63,56 74,65,57 93,70,59 121,85,65 150,98,68 245,182,129 158,119,89 172,126,89 253,180,121 255,205,143 255,255,192 244,237,210 176,174,156 53,43,44 67,58,52 70,61,53 70,61,53 81,73,60 82,74,61 87,77,67 218,226,231 244,254,248 196,205,205 211,223,229 169,167,165 237,250,255 237,252,255 226,249,255 218,241,255 219,249,255 219,251,255 216,248,255 154,169,183 185,215,239 206,222,247 202,130,84 123,31,17 115,37,11 124,92,48 128,102,79 163,131,87 80,61,47 66,55,48 80,89,102 224,238,255 221,241,255 204,229,255 106,106,114 209,229,255 215,248,255 215,248,255 218,247,255 170,186,213 220,249,255 220,249,255 223,248,255 150,150,160 189,214,240 169,192,219 190,203,229 190,207,238 92,82,70 87,73,55 97,83,69 92,81,66 80,70,58 73,63,51 73,60,55 81,81,89 119,159,191 194,232,255 179,215,242 88,105,125 185,219,255 195,238,255 197,239,255 198,237,255 125,145,171 197,235,255 193,231,255 191,223,251
58,49,43 58,49,43 58,49,43 58,49,43 63,55,44 67,59,46 90,75,64 160,139,126 101,94,97 91,84,87 81,71,72 82,72,73 78,68,67 76,63,60 74,63,60 73,63,62 78,62,60 85,67,62 101,75,63 126,84,60 190,134,87 140,108,76 174,125,89 248,179,123 255,204,151 255,230,168 107,97,87 65,58,56 53,43,42 65,56,50 70,62,51 68,60,49 82,72,60 85,75,63 87,76,69 217,223,224 247,254,247 199,208,208 204,216,222 171,171,168 244,254,255 242,254,255 242,253,255 239,250,255 239,255,255 240,255,255 240,255,255 164,167,174 189,222,253 236,244,255 140,66,28 119,36,16 121,42,21 121,92,59 118,100,79 149,120,87 125,96,74 70,57,52 92,109,131 169,193,211 226,249,255 203,223,249 118,121,130 210,230,255 218,250,255 221,251,255 220,250,255 174,192,209 217,251,255 217,251,255 223,247,255 147,152,162 189,219,243 196,220,249 221,249,255 201,219,245 89,79,69 86,72,58 94,80,66 85,73,61 78,68,56 73,63,51 68,59,51 76,79,86 121,159,192 193,228,255 167,203,230 76,94,107 164,193,220 145,172,200 136,161,185 158,181,208 105,115,133 213,233,255 211,236,255 208,235,255
57,48,42 59,50,44 58,49,43 59,50,44 63,55,44 66,58,45 103,91,79 127,109,106 94,84,85 87,77,78 83,69,71 84,70,72 78,64,66 77,64,61 74,63,60 76,64,64 81,67,69 80,66,66 90,70,61 106,79,63 140,107,80 140,109,88 183,137,100 237,171,116 254,206,148 255,232,176 249,243,220 168,169,157 45,35,34 66,58,47 71,63,52 70,62,49 82,72,60 86,76,64 88,78,68 78,84,87 102,100,98 98,96,92 108,101,101 160,154,147 206,212,213 187,194,192 175,182,175 174,180,169 197,197,181 222,224,207 240,240,226 152,152,147 212,215,224 255,252,187 119,37,15 121,35,16 114,35,12 117,97,67 107,96,81 130,106,84 158,126,84 83,61,41 94,108,131 178,196,220 215,247,255 189,218,245 105,113,122 205,228,253 223,251,255 222,245,255 228,247,255 167,180,195 223,246,255 222,245,255 225,245,255 145,145,155 188,206,232 170,190,214 218,232,253 176,196,222 81,72,64 78,67,52 88,77,62 87,75,63 79,69,57 72,62,50 67,58,50 50,54,58 55,70,88 74,91,111 82,101,122 63,72,85 191,221,245 211,239,255 212,240,255 219,242,255 141,154,173 232,244,255 232,244,255 228,247,255
60,51,45 60,51,45 59,50,44 59,50,44 65,57,46 68,60,47 143,127,121 116,100,98 91,81,82 87,73,75 82,68,68 85,71,73 81,67,69 75,64,61 77,64,61 83,70,65 84,70,72 81,67,67 84,69,60 87,70,60 156,127,94 150,113,87 222,168,130 237,167,116 255,206,155 255,229,180 255,250,220 163,165,160 46,36,35 70,62,51 72,64,53 72,64,53 86,76,64 86,76,64 92,82,70 203,212,214 234,246,242 208,214,215 189,197,202 177,172,171 250,255,255 250,255,255 250,255,252 248,253,247 253,254,235 255,255,239 255,255,239 164,165,157 117,112,111 254,210,139 123,37,16 119,32,16 117,39,11 120,100,70 111,102,87 121,103,82 149,118,79 144,114,86 60,68,73 70,84,96 85,101,112 80,88,97 62,67,75 205,218,246 228,247,255 233,247,255 231,243,255 182,184,200 228,249,255 221,245,255 221,246,255 138,143,151 111,108,112 111,110,103 133,129,123 120,122,122 78,68,58 82,71,56 92,81,66 88,76,64 79,69,57 75,65,53 70,61,53 75,79,83 125,157,183 203,235,255 172,200,232 92,107,125 194,223,250 213,242,255 215,243,255 218,243,255 148,160,182 229,246,255 228,247,255 228,247,255
60,51,45 60,51,45 60,51,45 60,51,45 64,55,47 71,61,49 148,132,126 114,96,95 91,77,79 87,73,73 79,67,69 85,73,78 81,69,69 78,64,64 80,66,66 80,69,66 82,68,68 75,64,61 76,64,64 75,65,64 167,131,100 161,122,92 226,184,144 244,187,143 222,186,137 245,209,162 255,255,206 194,180,162 48,42,37 69,59,47 74,64,52 72,62,52 86,77,62 90,81,66 93,86,70 235,236,217 255,255,244 230,237,230 204,219,226 173,173,170 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 252,255,249 249,254,250 162,166,168 255,248,197 196,158,110 122,37,13 123,31,17 115,40,9 122,102,82 115,101,87 118,105,84 140,113,81 155,127,89 97,95,96 159,177,192 224,244,255 181,196,212 100,109,120 219,235,255 238,255,255 237,255,255 238,251,255 182,192,198 237,253,255 234,255,255 233,254,255 145,153,158 200,222,238 188,203,217 238,251,255 200,220,236 95,85,75 87,73,55 99,85,71 89,78,63 84,72,60 77,65,53 72,61,56 80,80,88 134,154,180 215,240,255 181,201,225 102,112,130 212,230,254 221,241,255 223,244,255 223,244,255 149,162,181 228,245,255 227,244,255 227,244,255
62,58,50 63,57,50 65,56,50 63,54,48 67,58,50 74,66,53 135,122,117 110,92,89 90,76,81 84,70,70 79,67,69 86,74,79 80,68,68 80,66,66 80,66,66 81,70,67 79,68,65 73,62,59 74,65,61 77,68,64 163,124,92 181,147,102 191,138,111 255,201,158 208,176,132 235,203,161 251,225,171 197,185,146 49,42,40 69,59,47 72,62,50 73,63,53 88,77,62 96,85,70 95,88,72 200,193,175 255,252,222 255,255,236 220,215,201 186,178,167 255,255,244 255,255,242 251,255,250 251,255,250 251,255,250 251,255,252 249,253,255 163,170,168 255,247,162 160,124,104 124,39,15 128,34,18 116,39,6 124,103,80 116,100,87 116,103,82 134,108,83 151,122,87 113,108,105 186,204,217 243,254,255 204,212,219 121,124,131 231,241,255 241,255,255 240,255,255 245,255,255 188,194,195 242,255,255 243,255,255 243,255,255 149,155,156 212,225,240 167,174,186 195,205,213 207,223,232 98,86,76 91,77,59 98,84,70 88,77,62 81,69,57 74,62,50 73,62,57 77,77,85 200,217,237 220,237,255 217,232,248 88,92,105 217,231,252 230,244,255 230,245,255 230,245,255 156,167,178 232,245,255 232,245,255 231,244,255
67,58,52 66,57,51 66,57,51 68,59,53 66,57,49 74,65,59 136,124,126 148,132,119 85,71,76 76,64,66 82,68,73 89,77,82 81,67,67 77,64,61 81,68,65 82,69,66 77,68,64 73,64,60 71,65,60 84,68,62 212,140,90 235,173,117 220,160,121 255,222,177 208,176,142 206,177,144 220,188,144 169,148,121 52,46,41 71,59,47 76,64,52 78,68,58 92,78,64 94,80,66 94,85,70 255,253,238 212,209,194 252,243,226 242,228,210 183,179,160 255,254,234 255,255,232 255,255,236 255,255,236 255,254,236 255,255,238 255,253,238 180,174,169 255,210,134 139,113,90 124,38,17 124,32,18 117,39,11 126,102,76 113,102,83 116,104,78 130,107,78 143,116,82 142,122,92 247,242,228 253,255,246 255,255,246 119,120,110 249,250,242 255,255,246 253,255,240 255,254,244 196,192,182 253,255,246 251,255,242 251,255,250 164,158,153 176,181,175 248,253,247 225,232,227 238,245,243 85,76,57 81,72,57 96,82,68 84,73,56 80,68,56 78,66,54 75,64,57 94,95,100 218,230,238 196,208,214 234,245,246 88,88,88 221,234,235 235,247,251 236,248,252 241,250,252 167,173,174 241,250,252 241,250,250 241,250,252
