206,218,226 205,217,223 203,213,233 195,211,236 182,211,238 176,209,242 174,207,240 180,211,242 180,211,244 180,212,240 183,211,243 171,209,242 173,206,239 173,208,242 172,209,245 171,207,248 162,206,251 160,204,253 158,201,253 156,202,253 158,202,251 159,203,248 160,204,253 158,202,251 156,202,253 155,201,252 155,202,250 159,203,250 166,207,250 165,208,247 169,208,243 170,209,246 169,208,245 169,208,243 170,209,246 166,208,244 167,208,247 164,207,250 163,206,247 161,203,253 160,204,253 158,202,247 160,202,248 160,202,248 160,202,248 159,203,248 160,203,246 166,207,248 170,209,244 173,211,242 178,212,240 176,209,242 176,209,240 178,211,244 178,212,240 178,211,242 176,209,240 175,208,239 176,210,238 177,209,237 178,209,240 178,210,238 178,210,238 180,211,242 180,209,238 180,209,236 181,208,238 181,208,238 181,208,236 187,210,235 190,211,230 198,216,233 204,215,226 203,214,225 205,217,225 210,218,223 211,220,220 215,222,217 216,221,220 208,218,215 211,218,216 213,220,218 210,220,217 210,219,219 210,219,219 211,218,216 219,221,216 218,224,215 204,211,206 51,52,57 55,54,57 54,53,56 55,54,59 57,56,61 54,52,60 55,53,61
204,218,230 204,218,228 212,223,224 208,220,224 204,217,232 199,219,233 195,214,235 189,212,239 180,213,244 181,212,243 184,212,237 188,213,237 181,213,241 175,208,241 172,210,243 172,209,247 166,209,250 163,208,250 163,205,255 162,206,255 163,207,252 163,207,252 164,208,255 160,204,253 157,203,254 156,202,253 156,202,253 160,204,253 160,204,251 163,207,252 169,208,243 171,210,247 171,210,247 171,210,245 170,209,246 170,212,246 168,210,246 169,207,247 169,208,245 165,208,251 164,208,253 159,203,248 160,202,248 163,205,251 164,207,248 163,208,250 164,207,248 167,208,247 171,210,245 172,210,241 179,213,239 176,209,240 176,209,242 178,212,240 178,212,240 179,212,243 178,211,242 176,209,240 176,210,238 178,210,238 180,212,238 180,212,238 183,210,238 183,213,237 186,210,239 184,212,235 184,212,237 185,210,236 183,211,236 187,210,235 190,210,234 196,213,233 200,215,229 205,217,225 207,219,225 211,219,224 211,220,220 216,223,218 219,221,218 216,223,218 213,220,218 215,222,220 211,221,218 210,219,219 210,219,219 212,219,217 218,220,215 218,224,215 213,220,215 51,52,57 54,52,60 60,58,66 61,60,65 55,54,59 58,56,64 55,53,61
196,213,235 198,214,239 202,217,233 206,220,232 209,219,225 208,220,228 203,216,231 196,213,233 182,214,240 176,209,240 175,210,240 178,214,241 179,212,243 181,213,241 190,213,236 196,213,235 188,210,240 178,211,242 174,209,243 173,207,244 177,212,246 177,212,242 172,209,245 170,209,246 165,208,249 165,208,249 164,207,250 163,207,254 164,208,255 161,208,254 161,208,255 163,207,254 169,210,249 173,210,246 174,213,250 173,210,246 175,213,246 172,210,243 178,211,242 181,212,243 181,213,241 176,207,238 175,210,240 174,210,237 175,208,239 175,210,240 175,210,240 174,209,241 177,209,237 183,212,239 188,213,237 189,212,237 190,210,234 190,210,236 191,211,239 190,210,236 184,212,237 182,211,238 182,211,238 184,211,239 186,211,237 187,212,238 187,212,238 188,213,237 189,212,237 191,211,237 192,211,232 193,211,235 192,212,236 190,211,232 192,211,232 193,212,233 196,214,231 202,215,232 202,217,224 210,220,224 211,220,220 214,224,221 220,222,217 218,224,215 221,224,216 217,223,214 217,222,216 217,222,218 216,223,218 216,223,218 220,223,215 218,224,215 220,225,221 55,56,61 54,52,60 58,56,64 59,58,63 54,53,58 55,54,57 58,56,64
197,216,235 195,215,239 198,214,241 193,213,237 192,212,238 187,212,236 185,212,240 185,215,239 180,213,244 181,215,243 185,214,241 181,212,243 180,213,244 185,214,241 201,215,236 204,217,236 197,216,237 191,214,239 186,213,241 184,213,242 180,213,244 181,214,245 176,214,245 174,213,248 174,213,250 172,211,248 170,211,250 169,210,249 165,209,254 163,207,254 165,209,255 164,208,255 161,208,255 164,208,255 169,210,249 171,210,247 181,213,241 187,215,240 193,213,237 199,215,240 202,216,237 210,221,232 206,220,230 200,218,235 189,214,238 187,215,240 190,213,236 189,214,238 190,213,238 193,213,237 196,217,236 198,217,236 202,217,233 202,217,235 203,215,237 203,216,233 203,216,235 199,216,236 198,215,237 195,213,237 193,213,237 195,213,237 195,215,239 195,214,233 197,215,239 197,215,239 196,213,235 199,216,236 199,218,237 197,216,235 198,215,237 198,215,235 200,215,231 203,216,233 202,215,230 207,219,227 211,220,220 215,222,220 220,222,217 222,223,215 223,224,216 223,226,218 219,225,214 221,224,216 220,223,215 220,222,217 220,223,215 220,223,215 218,223,219 52,53,58 59,57,65 54,52,60 54,53,58 55,54,57 57,55,65 57,56,61
201,220,228 193,216,239 188,216,237 193,216,241 195,216,237 197,218,239 190,214,243 186,213,243 188,212,243 189,214,240 195,214,235 201,215,236 198,215,237 202,217,235 211,219,224 216,225,227 209,218,231 199,216,236 186,213,241 179,212,243 174,213,248 175,213,246 179,212,245 179,212,243 178,213,247 175,213,246 172,210,250 171,209,249 168,208,254 165,209,255 163,210,255 165,207,255 164,208,255 162,209,255 162,208,255 162,208,255 168,209,252 178,212,251 186,214,239 204,217,236 216,222,225 222,224,221 225,226,216 219,224,218 209,220,221 204,217,234 199,216,236 199,216,236 204,217,232 204,218,228 205,219,229 208,220,226 209,220,221 211,220,222 211,220,222 213,222,222 213,220,218 210,219,221 207,219,225 202,218,229 202,217,231 202,217,235 198,215,237 195,214,235 195,214,233 197,216,235 196,212,237 195,213,237 197,216,235 198,215,237 197,216,235 200,214,235 201,216,232 202,215,230 203,216,231 204,218,230 205,216,227 206,218,224 215,221,222 213,219,220 215,222,220 217,222,221 220,222,219 221,223,220 217,222,216 217,223,214 220,223,215 220,223,215 212,217,213 55,56,61 54,52,60 55,53,61 55,53,61 54,52,60 54,52,62 61,59,69
215,224,226 208,220,226 199,218,237 189,214,238 179,212,245 180,213,244 180,215,245 187,214,244 200,216,243 204,219,235 206,218,222 210,220,228 205,219,231 212,222,228 218,225,220 225,225,220 216,222,225 205,219,231 196,216,244 187,214,244 179,212,245 178,213,245 179,214,244 186,215,244 190,217,245 184,216,244 181,214,245 179,214,248 175,212,248 174,213,248 170,212,246 172,214,248 174,214,246 170,212,246 168,211,254 167,209,255 172,210,254 175,215,247 187,217,239 199,216,236 203,216,231 210,220,228 218,224,213 217,222,216 214,226,222 204,217,234 200,218,235 203,215,237 206,216,232 209,219,225 214,223,223 213,222,222 213,223,220 217,224,222 218,225,220 220,225,221 220,225,219 219,224,220 214,223,223 213,221,226 208,220,226 206,216,232 200,217,237 198,215,237 195,213,237 195,213,237 195,215,239 190,213,236 190,213,236 193,213,237 193,213,237 195,213,237 195,214,235 197,216,235 201,216,232 203,216,231 207,219,227 209,220,219 213,222,224 214,223,223 213,223,220 211,221,215 215,222,217 218,223,219 221,223,218 218,223,217 218,223,217 220,222,219 210,215,214 62,63,68 59,59,67 65,65,73 76,74,82 73,72,77 75,73,81 72,70,80
230,227,214 228,227,216 229,229,215 227,228,218 221,223,218 213,219,222 207,219,225 210,220,224 214,223,223 212,222,226 206,218,226 207,219,225 215,221,222 225,225,222 232,227,215 231,226,212 218,223,219 212,222,228 203,218,234 200,218,235 192,217,243 183,215,241 186,214,239 191,214,239 199,215,240 199,216,236 203,216,233 205,218,233 200,217,239 193,216,239 187,215,238 192,217,239 198,217,236 191,214,237 180,213,244 179,212,245 177,211,248 186,215,244 201,215,238 203,216,233 200,218,233 204,217,232 216,218,215 221,224,216 213,224,223 205,216,227 200,217,239 192,216,245 193,213,239 202,216,237 203,216,231 210,221,232 217,222,228 214,223,223 217,224,219 219,224,223 219,221,216 222,225,217 227,228,218 223,226,218 219,224,220 216,223,221 210,220,226 207,218,229 203,217,238 198,215,237 195,215,239 191,214,237 189,214,238 189,214,238 193,216,241 195,215,241 197,215,239 197,215,239 197,216,237 200,217,237 204,217,232 207,218,231 211,219,224 214,223,223 217,224,219 218,223,217 218,223,217 223,225,220 226,225,216 227,228,218 227,227,222 221,223,220 216,220,222 69,73,75 76,76,84 77,77,85 72,72,82 76,76,84 67,67,75 71,71,79
223,223,218 224,224,219 229,228,221 231,227,221 232,229,216 228,229,219 223,226,218 219,224,218 223,229,220 219,224,218 223,228,222 227,228,218 227,227,222 232,226,217 235,227,216 235,226,218 223,225,222 218,223,222 210,222,226 205,219,229 197,217,241 192,217,241 203,218,234 205,218,237 204,219,233 205,218,233 213,223,229 215,223,230 216,224,229 215,223,230 206,221,228 207,223,234 201,217,226 132,146,139 121,131,107 107,120,95 117,134,126 191,219,242 199,219,235 205,218,235 211,223,229 216,225,225 231,227,219 231,227,217 223,225,220 214,223,225 199,217,241 183,214,247 188,215,243 198,216,240 203,217,238 205,218,235 207,218,229 214,222,227 218,223,222 219,224,220 219,226,219 220,225,219 223,226,218 224,225,217 223,226,218 222,224,219 213,223,220 213,224,225 207,218,231 205,218,233 199,218,239 196,216,242 195,215,241 195,215,239 198,216,240 199,215,240 200,217,239 200,217,239 198,217,236 200,218,235 204,219,235 205,219,231 212,222,228 215,221,222 218,225,223 218,225,220 220,225,219 225,226,216 230,226,216 226,225,216 227,227,224 219,223,225 70,71,76 61,64,71 73,73,81 78,78,86 72,72,80 69,69,77 67,67,75 71,71,79
205,220,236 205,220,236 202,220,237 200,219,240 205,221,230 216,226,232 227,227,222 227,228,218 227,228,216 228,227,218 228,228,214 231,228,213 231,231,217 232,231,220 229,228,217 231,231,217 230,231,221 225,226,216 220,224,226 210,223,224 210,222,226 212,222,226 218,224,227 211,223,227 214,223,225 210,223,224 224,225,217 228,227,218 117,115,97 231,225,216 227,224,211 211,212,191 119,122,71 126,128,82 127,125,94 121,123,81 117,114,49 115,109,43 185,191,178 208,219,232 220,224,228 223,225,220 224,230,219 231,228,215 227,228,220 219,224,220 195,218,245 178,216,245 189,218,245 196,216,240 208,220,228 216,222,223 227,228,218 231,227,217 231,228,215 230,226,216 224,226,211 225,228,220 224,224,221 223,226,218 221,227,218 220,225,219 217,224,222 216,222,223 215,224,226 214,222,227 208,222,234 203,218,234 203,218,234 203,219,228 206,221,228 205,220,227 207,219,227 208,219,232 207,218,229 205,220,227 210,222,228 210,222,226 213,222,224 215,222,220 216,222,223 214,224,221 218,223,219 219,224,218 224,225,217 224,225,215 221,223,223 69,70,75 74,74,82 70,70,78 66,66,74 63,63,71 66,66,74 63,63,71 69,69,77 67,67,75
176,213,249 176,213,249 179,214,248 182,217,251 181,216,250 182,217,249 182,216,244 187,214,244 190,213,238 197,218,239 197,216,235 199,217,234 200,219,238 204,219,233 205,219,229 213,223,229 214,223,223 215,225,222 214,225,224 211,224,225 214,226,219 219,226,224 217,223,224 213,224,225 216,226,223 222,229,222 226,229,221 186,178,165 74,63,48 151,144,126 234,230,209 101,106,61 93,97,43 107,109,52 64,60,25 73,68,25 123,120,53 117,109,44 120,114,48 142,136,102 184,182,164 229,230,218 101,101,85 228,228,214 218,223,222 214,225,226 202,219,241 195,218,243 194,219,243 197,217,243 200,218,233 208,220,228 220,225,224 223,225,220 221,224,216 223,226,218 228,228,214 228,227,220 228,227,220 225,226,218 225,226,218 227,228,220 223,225,220 220,225,221 221,226,222 225,227,222 223,225,222 217,223,226 213,222,224 221,226,222 227,227,222 223,225,222 223,225,222 221,226,222 218,225,220 215,225,222 214,223,225 213,222,224 214,223,225 213,222,222 214,223,223 214,223,225 215,224,226 218,223,222 221,223,218 224,229,225 72,71,74 74,75,80 71,71,79 69,69,77 67,67,75 69,69,77 69,69,77 78,78,86 70,70,78 69,69,77
