206,218,226 206,218,226 202,217,220 204,214,234 195,211,236 189,214,238 178,210,238 175,210,244 174,207,240 178,209,240 176,210,238 180,211,244 180,212,240 183,212,241 174,209,241 171,209,242 173,206,239 172,207,239 172,209,245 172,209,245 171,207,248 168,206,246 159,203,252 158,202,251 158,201,253 157,200,252 156,202,253 159,203,252 159,203,248 163,205,255 159,203,252 158,201,253 156,202,253 155,201,252 156,202,253 157,204,252 159,203,250 165,205,251 166,207,250 167,209,245 169,208,243 169,208,243 169,208,243 169,208,245 169,208,243 170,209,244 170,209,246 166,208,244 167,208,247 167,208,251 163,208,248 164,207,248 161,203,253 159,202,254 159,203,248 158,202,249 160,202,248 160,203,246 159,201,247 161,203,249 159,203,248 162,203,246 163,206,249 166,208,244 170,209,244 170,209,244 175,211,238 178,212,240 176,209,242 176,209,240 176,209,240 178,211,242 178,212,240 178,212,240 180,211,242 176,209,240 175,208,239 176,210,238 176,210,238 177,209,237 178,209,240 178,209,240 175,209,237 178,210,238 180,211,242 180,209,238 180,209,236 180,209,236 181,208,238 181,208,238 181,208,238 181,208,236 187,210,235 191,209,233 193,212,231 199,212,229 204,215,226 204,215,226 203,214,225 205,217,225 210,218,223 211,220,220 216,223,221 216,221,217 216,221,220 210,221,220 208,219,218 211,218,216 213,220,218 213,220,218 210,220,217 210,219,219 210,219,219 213,220,218 216,221,220 219,221,216 218,224,215 217,222,218 57,61,63 52,53,58 55,54,57 54,53,56 57,56,61 52,51,56 57,56,61 53,51,59 57,55,63 55,54,59
206,218,226 206,218,226 205,220,223 206,217,228 203,219,230 204,216,238 197,215,241 184,213,242 185,212,242 182,214,240 181,213,241 180,211,244 180,212,240 183,212,239 181,213,241 179,213,241 176,209,240 175,210,240 172,209,245 172,209,245 171,207,248 168,206,246 163,207,255 158,202,251 158,201,253 157,200,252 156,202,253 162,206,253 162,206,251 163,205,255 159,203,252 158,201,253 156,202,253 155,201,252 156,202,253 157,204,252 159,203,250 165,205,251 166,207,250 167,208,247 169,208,243 170,209,244 171,210,245 171,210,247 169,208,243 170,209,244 171,210,247 167,209,245 167,208,247 167,208,251 163,208,248 164,207,248 164,206,254 159,203,252 159,203,248 158,202,249 160,202,248 160,203,246 159,201,247 161,204,247 159,203,248 165,206,249 163,206,249 167,209,245 170,209,244 170,209,244 175,211,238 178,212,240 176,209,242 176,209,240 176,209,240 178,211,242 178,211,242 178,212,240 180,211,242 176,209,240 175,208,239 176,210,238 176,210,238 177,209,237 178,209,240 178,209,240 176,210,238 180,209,238 180,212,238 180,209,236 180,210,234 180,210,234 183,210,238 183,210,238 181,208,236 181,208,236 187,210,235 191,209,233 193,212,231 199,212,229 204,215,228 204,215,226 204,216,224 206,218,226 210,218,223 211,220,220 216,223,221 216,221,215 216,221,220 213,223,217 211,221,218 211,218,216 213,220,218 213,220,218 210,220,217 210,219,219 209,218,218 212,219,217 216,221,220 219,221,216 218,224,215 217,222,218 61,65,67 52,53,58 55,54,59 57,56,61 59,58,63 55,54,59 60,59,64 55,53,61 57,55,63 55,54,59
202,215,230 203,216,231 204,219,226 211,223,227 210,220,224 210,219,221 212,222,226 203,217,227 204,217,234 202,217,235 192,212,238 182,214,242 178,211,242 179,213,241 187,211,240 185,213,238 184,211,241 180,211,242 180,213,246 179,212,245 179,212,247 175,210,244 171,210,247 166,209,250 168,208,254 167,207,253 164,207,250 164,209,249 163,208,250 166,209,252 165,207,253 165,207,255 158,204,255 158,204,255 158,204,255 156,202,255 157,203,254 157,204,250 160,204,251 161,203,249 168,206,248 170,208,248 171,210,245 173,210,246 173,210,246 172,211,246 171,210,245 168,210,244 168,210,246 169,211,247 168,210,244 171,210,247 165,208,247 164,209,249 163,207,252 162,206,253 161,203,249 165,208,251 164,207,250 166,209,248 165,210,250 167,208,247 165,208,247 168,210,246 171,210,245 171,210,245 178,214,241 180,214,240 181,213,241 179,212,243 179,212,243 178,211,242 179,212,243 179,212,243 181,212,243 178,211,242 178,211,242 178,212,240 178,212,240 180,212,240 183,212,239 183,212,239 183,213,237 185,213,238 184,212,235 187,212,236 187,212,236 187,212,236 187,212,238 188,211,238 187,210,237 184,212,237 187,210,235 192,210,234 192,210,234 196,214,231 198,213,229 201,214,229 205,216,227 206,218,226 212,222,226 213,222,222 215,222,220 218,220,215 222,222,217 220,222,219 218,223,219 216,223,218 216,223,218 215,222,220 211,221,218 210,219,219 209,218,218 211,218,216 216,221,220 220,222,217 218,224,215 217,222,218 97,101,103 53,54,59 55,53,61 58,56,64 60,59,64 58,57,62 55,54,59 55,53,61 53,51,59 57,56,61
196,213,235 198,215,237 199,216,238 201,216,232 205,219,231 207,219,227 206,218,224 206,218,226 203,216,231 201,216,234 195,214,235 182,214,240 178,211,242 177,212,242 177,212,242 182,214,242 179,212,243 179,212,243 185,214,241 193,216,239 199,216,238 194,217,242 185,212,242 178,213,245 177,212,246 175,210,244 175,209,246 177,212,246 178,213,243 176,213,249 174,213,248 169,210,249 166,209,250 166,209,250 166,209,252 165,208,251 164,208,255 164,208,255 163,207,254 161,208,255 160,207,255 163,207,254 164,208,255 168,209,248 172,209,245 172,209,247 172,211,246 175,212,248 175,213,246 173,211,244 173,211,242 179,212,243 183,214,245 181,213,241 183,214,245 179,212,247 177,212,242 179,214,244 177,212,244 178,211,242 178,213,243 177,212,242 177,212,242 178,211,244 180,212,240 180,212,240 184,212,237 188,213,237 189,212,237 191,214,237 192,212,236 191,211,237 192,212,240 192,212,238 188,211,236 185,213,238 184,213,240 180,212,238 184,211,239 186,214,239 188,213,239 186,214,239 188,213,237 188,213,239 188,213,237 188,213,237 189,212,237 193,211,237 194,213,234 195,213,237 194,212,236 191,211,235 190,211,232 193,212,233 194,213,234 194,213,232 196,214,231 201,216,234 203,216,233 205,220,227 210,220,224 211,220,220 211,221,218 216,221,215 220,222,217 220,222,217 222,225,217 221,224,216 217,223,214 217,222,216 217,222,216 217,222,218 216,223,218 216,223,218 218,223,217 220,223,215 218,224,215 217,222,218 79,83,85 55,56,61 55,53,61 58,56,64 58,57,62 59,58,63 54,53,58 54,53,56 54,52,60 57,56,61
197,216,235 197,216,235 198,214,241 198,214,241 193,213,237 195,213,239 190,213,238 187,212,234 185,212,240 186,213,241 183,216,239 181,214,245 181,215,243 183,215,243 183,215,243 182,213,244 180,213,244 182,213,244 187,215,240 202,216,237 204,217,236 199,218,239 195,215,239 189,214,238 186,213,241 185,212,242 184,213,242 179,212,243 181,214,245 178,213,245 174,214,246 174,213,248 174,213,250 172,211,248 172,211,248 170,211,250 169,210,249 165,207,253 165,209,255 163,207,255 165,209,255 165,209,255 162,208,255 162,209,255 164,208,255 168,209,252 169,210,249 172,209,245 181,213,241 184,213,240 188,213,237 193,213,237 199,215,240 202,216,237 205,215,231 208,220,228 206,220,230 204,219,233 193,213,237 190,215,239 187,215,240 190,213,236 189,214,236 190,215,239 190,213,238 193,216,241 197,215,239 195,216,235 198,217,236 202,217,235 202,217,233 203,215,237 203,215,237 203,216,235 203,216,233 203,216,235 199,216,236 198,215,235 195,213,237 189,212,235 193,213,237 197,215,239 195,213,237 195,215,239 195,214,233 197,216,237 197,215,239 194,212,236 196,213,235 199,216,236 199,216,236 199,218,237 197,216,235 196,213,233 199,216,238 201,216,234 200,215,231 202,217,233 203,216,233 204,217,232 207,219,227 210,221,222 213,220,218 217,222,218 220,222,217 220,222,217 223,224,216 224,225,217 223,226,218 223,226,216 221,227,216 220,223,215 220,223,215 220,223,215 221,224,216 220,223,215 220,223,215 217,222,218 104,108,110 53,54,59 59,57,65 54,52,60 55,54,59 57,56,61 55,54,57 57,55,63 58,57,62 58,57,62
196,217,236 194,218,238 185,214,241 197,217,241 198,215,237 200,217,237 198,217,238 192,217,239 187,214,242 184,213,240 185,214,243 184,213,242 184,214,238 186,214,239 190,213,238 188,213,237 188,213,237 189,212,237 199,216,238 208,219,230 210,220,226 203,217,229 199,217,234 195,215,239 186,213,241 181,213,241 177,212,246 175,212,248 175,213,246 177,212,246 179,212,245 181,212,247 176,213,249 175,212,248 172,211,246 172,210,252 169,210,253 166,210,255 163,210,255 162,209,255 161,210,255 163,210,255 162,209,255 161,208,255 161,208,255 161,208,255 163,207,255 169,209,255 172,208,249 177,211,248 180,213,244 186,214,237 201,216,234 210,217,229 215,221,222 221,223,218 220,225,219 216,223,218 208,218,222 202,218,229 195,214,233 196,213,235 200,214,237 198,217,236 203,216,235 203,216,233 204,217,232 202,217,231 204,218,230 206,218,226 207,219,225 207,219,225 206,221,228 208,220,226 208,218,224 210,220,224 209,219,223 207,219,227 204,217,232 202,217,233 200,215,231 200,215,231 199,216,236 200,214,237 199,216,238 199,216,238 198,217,236 198,217,238 195,213,237 198,216,240 198,215,235 199,217,232 201,215,236 197,216,235 200,215,233 202,215,234 204,217,232 203,216,231 203,217,229 203,216,231 204,218,228 206,217,230 208,220,228 211,220,222 213,220,218 216,223,221 216,223,218 217,222,216 220,222,217 217,222,216 219,224,218 222,224,219 220,223,215 220,223,215 220,223,213 220,223,213 220,223,213 217,222,216 103,107,109 51,52,57 57,55,63 55,53,61 55,53,61 57,55,63 58,56,66 58,56,64 58,56,64 57,55,63
210,223,224 208,223,230 195,215,239 187,215,238 185,214,241 185,213,245 190,214,245 190,218,241 185,217,243 185,214,241 187,214,244 192,211,242 195,215,241 198,217,236 204,217,234 202,217,231 203,218,232 205,218,233 211,219,228 217,222,221 218,223,222 216,221,227 206,216,232 199,216,238 189,214,240 186,215,242 177,212,244 175,212,248 175,213,246 177,212,246 181,212,243 186,213,241 183,211,243 178,209,242 176,214,245 173,210,246 175,212,248 172,210,252 168,209,252 170,212,255 167,209,255 169,209,255 169,210,253 168,209,252 168,209,252 164,208,255 164,207,255 164,205,255 165,208,251 170,211,252 179,212,245 188,216,241 203,217,238 210,219,230 213,221,226 219,224,220 227,228,220 224,225,215 222,224,219 215,225,222 206,217,230 202,217,233 202,217,233 203,218,236 204,217,234 206,217,228 207,219,225 208,220,224 213,224,225 213,223,220 213,223,220 216,223,221 216,223,221 215,222,217 217,222,218 215,222,220 213,223,220 212,223,222 207,219,223 205,219,231 203,217,229 203,216,231 202,216,237 199,216,238 195,214,235 197,216,237 197,216,237 198,216,240 195,213,239 192,212,238 193,213,239 193,214,235 195,213,237 193,213,237 196,213,235 198,215,237 196,213,233 200,215,233 203,216,233 203,216,233 205,215,231 206,217,228 208,218,224 209,219,223 211,220,222 213,222,224 213,222,222 213,222,222 213,219,220 214,224,218 216,223,218 217,222,216 216,221,215 216,223,216 218,223,219 218,223,219 220,222,217 218,223,219 122,126,128 51,52,57 53,53,61 51,51,59 57,55,63 57,55,63 61,60,65 66,64,72 65,63,71 75,73,83
223,225,220 221,226,220 216,223,221 208,218,224 196,214,227 190,213,240 184,212,244 179,213,241 180,214,242 186,215,242 199,218,239 204,219,237 208,219,230 210,220,226 208,219,230 204,218,230 208,218,226 213,221,226 216,223,221 219,224,218 231,227,219 225,225,222 215,223,228 205,219,231 198,216,240 194,217,242 186,214,239 184,213,242 180,213,246 178,213,247 182,214,242 192,217,243 192,217,243 188,216,241 186,216,240 186,216,240 184,213,242 180,213,246 175,213,244 174,214,246 175,213,246 176,214,247 176,214,245 178,213,243 175,213,244 170,212,246 169,210,249 170,211,254 175,212,250 178,213,247 179,212,243 190,218,241 198,215,235 202,217,235 202,217,235 208,217,230 217,224,217 217,225,215 218,225,218 212,224,220 203,216,233 199,216,238 201,215,238 198,215,237 203,216,235 205,215,231 210,220,224 213,224,223 214,224,221 215,222,220 218,223,222 218,223,222 219,224,220 220,222,217 222,224,219 221,227,218 225,226,218 223,226,218 216,223,218 214,224,221 212,223,222 209,220,221 207,218,231 202,217,233 199,217,234 199,215,240 197,215,239 197,215,241 195,215,239 193,213,237 190,215,239 189,214,238 190,215,239 191,214,239 192,212,238 193,213,237 197,216,237 197,216,237 198,217,236 200,218,235 202,217,231 206,217,228 209,219,225 210,220,224 213,222,224 213,222,224 214,223,225 211,221,218 211,221,218 216,223,216 218,224,215 221,224,216 222,225,217 222,225,217 221,224,216 220,222,217 220,222,219 217,222,221 207,211,213 59,60,65 64,64,72 67,67,75 72,70,80 80,78,88 73,71,79 81,79,87 78,76,84 69,67,75
230,227,214 228,228,214 229,228,219 229,229,215 227,228,218 224,225,215 217,222,221 210,218,223 207,219,225 207,219,223 214,223,225 214,223,223 212,222,226 206,218,226 206,218,224 210,220,224 215,221,222 221,223,223 226,225,218 232,227,215 231,226,212 227,228,216 215,224,224 212,222,230 203,218,234 200,220,236 197,216,237 189,214,240 183,215,241 185,214,241 190,215,239 193,213,239 199,215,240 199,216,236 202,217,235 204,217,234 205,218,233 202,216,237 197,215,239 192,217,241 187,215,238 190,215,239 192,217,239 197,216,235 191,214,237 181,215,241 179,212,245 175,211,252 177,211,248 180,213,246 191,213,243 202,216,239 203,216,233 202,217,233 202,217,233 210,219,230 216,218,215 225,226,218 217,222,218 212,223,222 205,216,227 201,216,234 195,215,243 187,214,242 193,213,239 199,216,238 204,217,236 205,218,233 210,221,232 214,222,227 215,224,226 213,223,220 217,224,219 218,225,220 221,223,220 220,222,217 222,225,217 225,226,216 225,226,218 220,226,217 219,224,220 217,224,219 213,222,224 210,220,226 207,218,229 204,217,234 203,217,238 197,215,239 195,215,239 191,214,237 190,215,241 189,214,238 189,214,238 191,214,239 195,215,241 195,215,239 197,215,239 197,215,239 197,216,237 198,217,238 200,217,237 202,217,233 204,218,230 210,220,228 211,219,224 213,222,222 213,222,222 218,225,220 218,223,217 219,221,218 219,221,216 223,226,218 226,225,216 225,226,216 225,226,218 224,224,219 221,223,220 218,223,222 89,93,95 71,72,77 76,76,84 72,72,80 74,74,84 73,73,83 76,76,84 74,74,82 70,70,78 72,72,80
222,222,217 223,223,218 226,225,218 230,229,222 230,226,220 231,228,213 229,228,217 223,226,218 221,224,216 220,222,217 220,225,219 221,227,218 219,224,218 219,224,218 222,225,217 224,224,219 224,224,219 228,226,222 234,226,215 235,227,216 234,225,217 228,226,222 219,224,223 216,222,223 208,220,224 207,219,227 199,217,230 195,215,239 192,217,241 199,216,236 202,217,235 203,218,234 204,219,233 204,219,235 206,220,230 210,220,226 213,221,228 214,223,225 213,221,226 212,222,228 205,220,227 205,219,229 200,220,236 204,220,229 179,193,186 144,153,134 123,133,107 126,139,114 182,199,191 193,218,231 193,216,239 199,219,235 206,219,236 207,218,229 210,221,222 218,223,219 230,226,218 231,226,214 227,228,220 222,224,219 213,222,224 204,217,234 190,217,247 180,215,247 188,215,243 193,216,243 201,218,240 202,216,237 205,218,235 207,218,231 206,218,226 216,222,225 218,223,222 218,223,222 219,224,220 219,226,219 220,225,219 222,224,219 227,228,220 222,225,215 223,226,218 223,225,220 217,222,221 213,223,220 213,224,225 207,219,227 208,218,236 202,217,233 199,218,239 196,216,240 195,215,241 195,215,241 195,215,239 197,215,239 198,217,238 199,216,238 200,217,239 200,217,239 199,215,240 198,217,236 200,218,235 203,218,236 205,218,233 204,218,230 212,222,228 214,223,225 216,222,223 216,223,221 218,225,220 220,225,221 222,224,219 226,225,216 230,226,216 229,228,217 226,225,218 225,225,222 214,218,220 177,178,181 65,69,73 69,69,77 74,74,82 74,74,82 70,70,78 71,71,79 72,72,80 71,71,79 70,70,78 69,69,77
