56,47,43 56,47,43 56,47,43 56,47,43 56,47,43 56,47,39 66,58,45 61,53,42 65,57,46 65,57,46 71,61,49 69,59,47 81,71,59 81,69,57 84,69,58 84,72,60 73,64,60 134,137,146 135,162,192 194,222,255 180,208,233 95,104,56 97,114,76 171,198,168 204,229,255 200,233,255 194,232,255 197,225,255 203,232,255 199,234,255 195,234,255 186,227,255 110,121,148 98,99,118 159,196,234 172,206,245 116,143,184 63,62,55 50,46,38 65,57,46 70,62,51 70,58,48 74,62,50 82,73,58 83,74,59 92,76,63 96,104,113 192,224,250 203,236,255 202,237,255 130,153,180 84,105,140 97,92,80 141,150,175 194,226,254 198,232,255 202,236,255 202,236,255 205,239,255 205,240,255 201,224,255 151,160,171 81,89,96 122,132,148 140,152,158 91,100,100 130,137,135 189,214,236 155,180,202 56,61,57 52,51,44 53,44,38 61,55,48 67,58,52 61,55,50 63,54,50 58,49,43 50,50,47 186,206,220 116,123,118 83,88,87 103,108,116 170,185,203 103,119,144 168,182,203 116,125,125 97,105,123 182,205,228 200,235,255 202,237,255 201,234,255 190,222,255 147,172,196 105,105,102 121,120,135 142,153,166 130,133,125 95,97,92 162,182,208 185,222,255 171,199,233 134,144,160 92,79,58 85,71,57 96,82,68 89,78,61 86,71,60 73,63,51 69,59,47 71,62,47 58,51,49 100,129,158 118,150,190 181,220,255 187,221,255 165,205,237 84,105,126 98,121,148 174,216,252 149,188,223 145,178,213 181,215,252 188,226,255 193,229,255 175,205,243 130,166,207 184,227,255 186,229,255
56,47,43 56,47,43 56,47,43 56,47,43 56,47,41 56,47,39 67,59,46 63,55,42 66,58,45 68,60,47 73,63,51 69,59,47 83,71,59 85,73,61 91,79,69 97,86,79 99,92,90 146,149,156 175,203,235 167,191,222 148,164,175 196,192,130 163,144,107 159,166,89 135,142,140 218,242,255 194,233,255 197,225,255 203,232,255 199,234,255 196,235,255 186,228,255 108,124,149 89,90,109 188,227,255 170,203,245 139,166,205 63,62,55 50,46,38 63,55,44 70,62,51 68,58,48 72,62,50 82,73,58 83,74,59 90,74,61 96,104,113 196,228,254 203,236,255 203,238,255 148,171,198 141,169,201 142,147,146 179,203,232 184,216,244 202,236,255 202,236,255 203,237,255 207,241,255 208,243,255 207,239,255 212,229,251 168,169,174 67,72,80 93,99,102 148,158,164 209,227,240 213,238,255 164,189,211 60,60,57 53,49,43 53,44,38 62,56,49 68,59,53 61,55,50 63,54,50 58,49,43 48,49,52 189,210,229 164,172,177 218,225,218 135,140,139 82,91,93 89,98,109 80,84,97 113,123,131 198,218,244 205,237,255 208,243,255 207,242,255 208,243,255 205,239,255 198,232,255 202,219,239 122,122,122 94,88,79 111,119,124 161,171,189 197,226,255 199,236,255 179,207,241 135,145,161 92,79,58 85,71,55 93,79,63 87,76,59 86,71,60 73,63,51 72,62,50 73,64,49 61,54,52 100,129,158 117,149,189 182,221,255 187,221,255 165,205,237 83,104,125 102,125,152 187,229,255 192,229,255 196,227,255 157,190,223 144,177,212 168,199,232 164,195,230 183,221,255 189,232,255 186,229,255
57,48,44 56,47,43 58,49,45 57,48,44 56,47,43 57,48,42 67,59,48 64,56,43 66,58,45 68,58,46 72,62,50 78,66,54 105,93,83 156,145,140 156,146,145 144,133,130 127,114,107 137,126,123 130,119,114 147,126,115 170,136,114 241,195,140 229,178,109 255,187,89 227,182,118 216,170,142 215,238,255 200,228,253 204,233,255 202,237,255 200,238,255 193,236,255 108,125,145 94,102,118 183,220,255 158,191,222 103,128,154 63,62,53 51,47,39 65,57,46 71,63,52 68,60,49 71,63,50 82,73,58 81,72,57 88,72,59 95,103,110 195,223,248 204,233,255 211,242,255 151,176,202 146,182,209 156,159,166 206,239,255 204,236,255 163,198,232 206,240,255 205,239,255 208,242,255 206,241,255 206,238,255 181,198,220 187,201,222 97,105,114 177,205,230 197,222,244 223,241,255 223,244,255 170,191,212 62,57,54 57,48,40 54,45,39 64,55,49 68,59,53 63,57,50 65,56,50 61,52,46 45,50,58 183,211,236 156,179,202 219,246,255 203,226,249 183,204,225 82,87,95 146,154,161 177,203,238 205,240,255 211,244,255 209,244,255 209,244,255 205,243,255 205,244,255 198,238,255 150,173,196 214,231,251 107,112,108 170,199,244 184,214,254 200,235,255 203,238,255 171,202,233 132,145,162 95,80,58 86,72,54 90,76,58 87,76,59 86,71,60 73,63,51 69,59,47 73,64,49 63,56,54 100,128,153 108,140,180 160,200,232 148,185,221 148,188,218 83,104,123 102,125,152 185,229,255 191,235,255 195,234,255 196,233,255 195,228,255 114,140,173 189,232,255 189,232,255 191,234,255 191,234,255
56,47,43 56,47,43 57,48,44 54,45,41 57,48,44 57,48,42 68,60,47 65,57,44 67,57,45 69,59,47 85,73,61 159,143,130 163,146,138 174,152,144 164,133,121 138,110,99 129,103,93 128,102,90 115,84,72 128,82,66 150,92,70 167,108,78 162,107,66 202,132,70 238,187,109 222,197,167 227,195,163 255,214,173 238,238,235 224,245,255 210,242,255 209,233,255 118,124,141 98,103,113 213,241,255 169,189,217 94,107,133 63,59,51 52,46,41 65,57,46 71,63,52 68,60,47 72,65,49 85,74,57 85,74,57 83,73,61 82,91,93 188,208,232 217,237,255 219,242,255 186,211,237 144,174,198 161,165,169 210,242,255 213,247,255 209,243,255 193,211,239 190,214,243 210,241,255 180,204,233 180,198,224 215,240,255 217,240,255 106,110,114 191,215,235 210,231,250 226,241,255 229,240,253 170,174,187 117,74,57 85,60,43 54,43,36 65,56,52 69,58,53 65,56,50 66,55,50 62,51,46 48,47,62 180,209,236 162,180,206 209,243,255 193,223,245 185,225,244 90,98,105 213,230,252 221,240,255 184,202,226 198,228,252 212,248,255 212,248,255 211,244,255 179,208,237 204,224,250 222,245,255 238,253,255 114,116,116 174,210,235 181,213,239 179,203,232 179,206,236 153,180,210 135,142,154 91,77,59 83,69,55 90,76,62 90,76,60 87,73,57 78,69,54 75,66,51 74,67,49 63,57,52 88,113,139 171,205,244 185,225,255 190,227,255 186,224,255 64,74,94 98,122,151 186,229,255 191,234,255 193,235,255 193,235,255 187,231,255 124,142,178 193,234,255 193,234,255 194,236,255 194,236,255
57,48,44 57,48,44 57,48,44 57,48,44 58,49,43 58,49,41 67,59,46 63,55,42 71,61,49 85,75,63 165,149,136 174,151,138 169,141,132 148,125,112 109,98,95 97,90,88 94,89,88 93,83,84 93,75,72 103,75,66 126,83,64 154,96,72 148,88,63 184,119,80 181,112,74 213,141,102 199,138,93 237,167,120 255,193,135 255,237,203 241,240,245 221,239,255 122,130,135 114,119,115 220,227,239 220,231,242 174,175,194 67,63,55 54,48,43 66,58,47 71,63,52 68,60,47 71,64,48 85,74,59 88,77,62 86,77,62 106,112,113 225,244,255 171,190,209 184,207,230 216,244,255 136,154,182 167,165,166 219,242,255 217,249,255 216,248,255 217,249,255 217,240,255 132,140,156 216,239,255 210,246,255 215,244,255 219,242,255 108,112,116 163,184,203 197,221,239 235,250,255 233,245,251 137,60,52 119,37,15 103,37,7 124,95,73 73,61,51 73,60,53 70,57,52 66,55,50 60,49,44 50,49,64 177,206,233 136,159,184 180,207,235 170,198,223 183,216,239 89,94,102 216,234,251 236,254,255 233,251,255 227,245,255 171,190,209 187,206,225 156,176,192 219,242,255 219,246,255 217,246,255 238,251,255 112,110,111 131,157,190 205,233,255 202,233,255 193,231,255 195,234,255 112,107,106 90,76,58 83,69,51 93,79,61 91,77,61 91,77,61 80,71,56 76,67,52 75,68,50 62,56,51 113,141,177 176,212,255 136,170,207 139,177,210 190,226,255 71,81,101 95,122,150 186,228,255 191,234,255 193,234,255 193,234,255 191,234,255 120,141,176 195,236,255 195,236,255 195,236,255 195,236,255
58,49,45 57,48,44 57,48,42 58,49,43 57,48,42 58,49,41 67,59,48 65,57,44 75,64,49 105,91,77 199,180,164 165,144,133 142,121,117 116,106,105 102,95,95 95,88,88 91,81,80 87,75,75 83,69,69 97,74,63 124,81,62 153,96,67 141,85,51 155,93,51 185,113,74 204,136,93 217,150,100 186,133,92 245,179,129 255,199,132 255,240,193 234,243,245 121,124,131 126,127,130 180,194,190 199,210,209 169,173,177 68,63,60 53,48,45 66,58,47 70,62,51 70,62,51 74,64,52 84,76,63 86,78,65 87,78,63 107,112,108 226,241,244 220,233,248 219,232,247 204,219,233 145,158,177 167,167,162 223,244,255 219,249,255 220,250,255 219,249,255 217,247,255 153,165,189 216,248,255 213,247,255 215,247,255 221,241,255 109,111,111 194,214,228 218,244,255 181,205,223 228,237,250 148,38,12 112,33,12 105,45,4 132,103,72 85,47,28 80,59,46 71,58,51 68,57,50 65,54,47 48,48,58 148,176,199 209,234,255 217,240,255 216,241,255 160,187,215 86,89,96 215,232,254 239,254,255 247,255,255 239,254,255 231,246,255 191,201,217 215,239,255 221,251,255 217,249,255 219,249,255 239,249,255 115,110,109 182,213,246 209,242,255 192,210,234 163,196,217 208,236,255 150,145,131 92,78,53 85,71,53 96,82,64 93,79,65 91,77,63 81,69,57 77,65,53 74,67,51 64,54,55 108,143,177 127,164,202 160,195,229 146,186,218 188,226,255 67,82,98 93,118,144 187,229,255 191,234,255 191,236,255 191,236,255 193,234,255 115,144,173 193,236,255 193,236,255 193,236,255 193,236,255
58,49,45 58,49,45 58,49,43 58,49,43 58,49,43 58,49,41 67,59,48 68,58,46 97,78,62 203,181,161 189,164,147 141,123,120 114,102,102 107,95,97 95,88,88 90,83,83 84,74,73 81,69,69 78,65,62 87,71,65 116,84,68 146,100,74 157,103,65 175,111,65 196,125,83 199,128,84 238,162,106 192,137,94 196,150,109 255,184,124 255,207,148 255,249,200 142,138,121 127,125,121 196,202,219 233,239,240 162,163,166 65,61,55 49,44,41 66,58,47 70,62,51 70,62,51 74,64,52 84,76,63 86,78,65 85,78,62 100,105,101 238,250,243 230,242,235 185,197,190 234,245,255 136,145,156 169,168,161 227,247,255 222,250,255 222,249,255 214,248,255 214,248,255 152,165,191 216,248,255 213,247,255 213,247,255 219,242,255 108,112,114 202,221,242 214,239,255 213,232,251 192,146,120 120,33,8 108,30,4 110,54,7 113,99,74 161,123,88 132,98,68 75,61,47 66,57,49 64,55,47 49,45,54 194,219,243 208,233,255 205,228,253 183,208,234 206,233,255 86,89,96 209,227,253 222,250,255 233,255,255 231,255,255 233,253,255 206,225,244 222,245,255 221,251,255 219,251,255 222,250,255 232,246,255 115,113,111 189,218,247 209,243,255 190,208,234 203,216,233 211,240,255 155,150,138 93,78,56 87,73,55 98,84,68 94,80,66 90,79,64 81,69,57 77,65,53 75,67,54 62,55,55 105,134,161 181,224,255 174,208,247 193,230,255 168,205,241 87,104,124 94,119,145 189,232,255 192,235,255 192,237,255 192,237,255 190,232,255 115,141,174 191,234,255 192,235,255 193,236,255 193,236,255
58,49,45 59,50,46 58,49,43 58,49,43 58,49,43 58,49,41 67,59,48 75,63,51 134,113,98 227,203,181 143,123,114 116,104,106 102,95,95 100,88,90 92,82,83 86,76,77 83,71,71 76,64,64 74,62,62 74,64,63 82,66,60 97,71,61 134,90,64 180,119,74 218,147,105 232,157,112 255,176,110 220,157,106 183,141,103 240,172,113 255,202,141 255,231,168 239,218,175 144,137,119 204,207,214 250,250,247 172,172,172 67,63,57 49,44,41 66,57,49 71,62,54 70,62,51 72,64,53 82,74,61 84,76,63 82,78,61 101,103,100 176,186,180 242,252,246 242,252,249 192,203,204 162,174,180 174,170,164 230,249,255 233,252,255 228,251,255 220,249,255 220,249,255 149,169,193 210,245,255 214,249,255 214,249,255 218,242,255 104,110,113 143,163,187 216,240,255 203,223,247 151,71,30 125,33,19 112,33,12 121,68,11 109,94,83 145,116,83 164,125,86 95,71,49 70,58,48 66,55,48 55,50,47 202,222,246 210,233,255 212,235,255 179,204,230 212,239,255 89,92,99 207,227,255 213,246,255 215,248,255 214,247,255 221,249,255 205,225,251 217,249,255 219,251,255 221,250,255 222,250,255 230,247,255 111,111,111 133,156,179 207,236,255 215,245,255 220,249,255 192,226,252 105,109,111 96,82,64 89,75,61 97,82,71 94,80,66 88,79,64 79,69,57 75,65,53 80,68,56 61,54,54 92,112,138 130,163,207 163,200,236 137,170,203 172,207,239 96,114,138 94,113,144 189,232,255 194,237,255 196,238,255 196,238,255 197,236,255 115,139,170 198,237,255 198,237,255 198,237,255 198,237,255
59,50,44 59,50,44 59,50,44 59,50,44 58,49,41 58,49,41 69,59,47 84,69,58 195,176,164 159,135,127 123,111,116 104,94,98 93,83,84 89,77,79 86,74,76 82,68,70 78,66,66 76,64,64 73,61,63 71,61,62 74,65,57 82,67,58 99,67,51 141,91,60 165,99,65 202,129,88 255,196,130 231,169,113 192,148,106 239,171,112 255,199,134 255,234,172 255,234,165 172,145,109 192,201,201 247,237,215 161,164,152 66,60,55 52,45,43 66,57,49 71,62,54 70,62,51 71,63,52 82,74,61 82,74,61 84,77,61 105,105,102 216,226,220 241,251,245 241,251,248 222,233,234 171,183,189 171,169,165 234,248,255 238,253,255 237,251,255 226,249,255 228,251,255 157,172,190 220,250,255 219,251,255 218,250,255 220,240,255 104,110,113 185,214,230 165,187,203 230,251,255 162,69,44 120,35,11 117,38,15 132,84,28 111,99,89 124,103,78 153,121,91 140,111,76 80,61,47 67,56,51 53,52,45 138,166,189 225,245,255 224,244,255 218,241,255 156,184,209 91,91,99 206,226,254 213,246,255 215,248,255 217,249,255 219,248,255 200,220,246 215,247,255 218,250,255 216,250,255 218,250,255 228,244,255 116,113,117 187,212,236 186,211,237 190,218,241 194,207,233 185,203,231 143,153,161 95,79,62 86,72,56 97,83,69 96,82,68 87,78,63 78,68,56 73,63,51 77,65,53 61,54,54 105,128,155 115,155,187 190,229,255 183,216,247 182,218,245 99,118,137 94,114,142 189,232,255 195,238,255 197,239,255 200,239,255 198,237,255 117,135,161 193,231,255 194,232,255 194,227,255 189,221,249
58,49,43 59,50,44 59,50,44 59,50,44 58,49,43 61,50,43 71,59,47 84,72,60 163,143,136 133,112,110 108,98,102 93,83,87 86,76,77 82,70,72 81,68,65 80,66,66 75,63,63 73,61,61 73,62,59 72,63,59 73,63,62 76,63,60 88,66,58 110,78,62 139,87,66 161,100,68 255,166,102 224,155,99 198,145,102 235,166,110 255,197,129 255,238,177 255,231,165 242,215,154 97,87,75 89,82,80 81,69,74 57,48,44 53,43,44 65,56,48 70,62,51 65,60,48 72,62,52 83,73,61 85,75,63 86,77,62 108,106,102 217,224,217 250,255,250 250,255,255 216,227,228 168,180,186 173,173,168 237,248,249 242,254,255 241,252,255 241,252,255 239,253,255 164,175,186 240,255,255 238,254,255 238,253,255 234,245,255 105,108,115 194,224,248 198,216,233 227,208,151 120,39,7 118,35,15 125,47,21 129,85,32 116,100,87 116,98,77 133,109,83 151,120,81 99,73,48 68,57,52 52,52,60 180,215,247 155,173,201 215,238,255 178,196,224 200,230,250 94,97,106 209,229,255 217,249,255 220,250,255 222,250,255 221,251,255 199,220,241 217,247,255 218,252,255 221,250,255 218,250,255 227,245,255 120,115,117 187,217,241 196,220,249 219,248,255 219,247,255 191,209,235 144,155,166 93,77,64 86,72,58 96,82,68 93,79,65 87,75,63 75,65,53 73,63,51 74,64,54 57,52,49 104,124,150 118,153,185 196,231,255 190,221,254 175,209,237 88,106,119 94,110,137 193,222,249 184,212,237 167,192,218 143,168,194 135,155,183 83,93,109 167,187,213 193,213,239 210,234,255 204,231,255
