193,214,235 195,216,237 195,217,233 193,217,235 187,214,244 184,213,240 179,215,240 182,214,242 184,213,240 186,214,239 185,215,239 181,215,243 186,214,239 199,219,233 203,219,228 199,217,234 197,215,239 189,214,238 176,215,241 176,214,245 175,213,244 176,214,247 178,213,243 175,215,243 172,215,244 174,213,248 171,209,249 168,209,252 162,209,255 162,209,255 162,209,255 162,208,255 162,208,255 162,208,255 165,209,254 169,210,249 181,214,245 188,215,243 201,215,236 203,218,225 216,222,225 217,222,221 210,222,228 198,216,231 197,215,239 193,213,237 192,213,234 198,216,233 200,215,231 200,215,233 203,213,231 208,216,232 205,219,229 203,218,225 202,216,226 207,219,225 204,219,224 202,216,228 202,217,233 200,215,233 197,216,235 197,216,235 197,215,239 197,216,237 197,216,235 198,215,237 195,214,235 197,216,235 198,216,233 198,217,236 197,217,231 201,216,234 203,216,231 203,217,229 203,216,231 206,217,228 207,219,223 210,221,222 213,223,217 216,223,216 217,223,214 220,223,215 221,224,216 221,224,216 221,224,216 220,222,217 220,222,217 220,222,217 211,212,215 57,58,63 55,54,57 58,57,60 57,57,57 55,54,59 58,56,66 58,56,66
189,214,238 190,215,239 190,215,239 191,215,235 192,217,241 186,214,237 183,216,239 186,213,241 193,216,241 198,216,240 200,217,237 200,217,237 204,219,233 212,222,226 217,224,222 206,218,226 200,217,239 190,215,239 176,214,245 176,214,247 175,213,244 178,213,247 180,213,244 176,214,245 174,214,246 174,213,248 172,211,248 169,210,251 166,209,255 166,210,255 166,210,255 165,209,255 165,208,255 163,210,255 163,210,255 167,210,253 175,213,246 186,216,240 200,218,233 205,220,225 217,224,222 220,225,219 221,227,216 218,225,220 204,220,231 198,218,234 200,217,237 203,218,236 209,217,233 207,218,229 209,219,223 211,220,220 212,222,226 212,223,224 213,224,225 214,223,225 213,224,225 210,220,224 206,217,228 204,218,230 201,219,234 199,217,234 197,215,239 198,215,237 198,215,237 196,213,235 193,213,237 195,215,239 195,214,235 195,213,237 197,216,235 198,215,235 200,214,235 201,216,234 202,217,233 203,217,229 205,220,225 207,219,223 211,220,222 213,222,222 215,221,222 213,220,218 217,222,218 217,222,218 217,222,218 217,222,218 218,224,215 220,222,217 219,220,223 56,57,62 57,56,61 60,59,64 60,59,62 57,56,61 57,56,61 55,54,59
214,224,221 208,218,222 192,212,236 188,213,239 180,214,242 182,214,242 193,216,241 201,219,234 205,220,227 207,219,227 205,219,231 207,217,233 216,222,223 223,226,218 224,225,213 216,223,216 206,221,228 198,216,233 188,213,237 185,215,239 175,215,245 177,215,246 187,215,240 190,215,239 188,216,239 186,215,244 185,215,239 180,214,242 175,214,249 176,214,247 178,213,247 182,213,244 179,214,246 174,213,248 167,212,252 168,211,252 175,213,244 185,214,241 200,218,235 201,218,238 201,219,232 214,222,227 222,225,217 221,226,220 203,219,230 200,218,235 199,216,236 204,215,228 196,216,219 188,209,216 192,209,201 206,220,216 214,224,221 217,224,222 219,224,220 225,226,218 224,225,217 222,224,219 215,222,217 214,224,221 208,220,224 206,217,230 201,216,234 195,214,235 195,213,237 196,212,237 190,213,238 190,215,239 186,214,237 187,212,238 193,213,239 195,213,237 198,214,239 201,215,236 201,216,234 203,216,233 208,218,226 212,222,226 213,222,222 213,222,222 211,220,220 214,224,221 217,223,214 218,224,213 222,225,217 219,222,214 220,223,213 217,222,216 224,228,230 56,60,64 57,55,63 59,57,65 60,59,62 55,54,57 57,56,59 59,58,61
230,228,208 229,229,213 229,228,217 223,225,222 215,225,233 214,222,227 216,222,223 216,222,223 212,222,230 205,219,231 210,222,230 213,224,225 222,224,219 229,228,217 230,229,218 220,225,219 210,220,224 207,217,233 200,217,239 200,216,243 183,215,243 186,215,244 195,218,241 198,216,240 201,218,238 205,218,235 211,222,233 206,220,232 198,218,244 197,217,243 197,217,243 200,217,239 197,218,239 187,215,240 177,215,246 175,214,249 183,215,241 194,217,242 203,218,234 204,217,232 205,220,234 214,222,227 225,226,218 219,222,214 213,223,231 210,219,232 189,203,224 118,127,110 116,121,101 111,111,81 107,101,67 113,110,84 163,173,177 203,212,212 217,222,221 221,223,218 222,224,221 224,224,221 222,224,219 220,225,221 215,225,222 214,223,225 210,222,230 202,217,231 203,217,238 198,214,239 191,214,239 190,215,239 190,215,239 192,217,243 195,215,241 197,215,239 197,215,239 197,215,239 199,216,236 202,217,235 204,217,234 207,219,227 213,222,222 214,223,223 216,223,221 218,225,220 223,226,216 222,225,213 225,226,216 224,224,219 222,225,215 220,225,219 217,221,223 57,58,63 59,57,65 55,53,61 58,57,62 55,54,59 59,58,63 59,57,65
223,225,225 225,227,227 231,227,221 231,227,217 227,229,212 227,228,216 230,226,216 231,226,214 232,226,217 232,226,217 235,227,216 236,229,213 237,228,213 240,229,210 236,229,209 231,228,215 221,224,216 217,223,224 207,219,225 202,218,229 199,218,237 207,218,231 208,220,228 208,220,228 208,220,226 212,222,228 217,224,222 217,224,222 213,223,227 213,221,226 216,221,227 213,221,226 204,219,235 200,218,233 190,215,239 186,215,242 192,217,241 196,216,242 205,218,235 213,223,231 219,224,223 225,226,216 232,228,211 231,225,216 227,227,224 147,150,128 111,118,74 117,120,87 116,117,96 113,111,89 105,100,59 105,100,47 100,99,45 123,127,89 198,204,195 220,226,217 219,224,218 221,223,218 224,223,216 222,222,219 218,223,222 217,222,221 217,223,224 215,224,226 210,219,230 204,217,232 198,217,238 196,216,240 198,216,240 200,217,239 200,217,239 202,216,237 204,218,239 203,217,238 204,219,237 204,219,235 205,218,233 210,220,226 214,223,225 215,221,222 218,223,219 220,225,219 224,225,217 225,226,216 228,227,216 226,224,220 222,224,219 218,223,219 218,220,220 57,56,59 57,56,61 57,56,61 58,56,64 59,57,65 59,57,65 64,62,70
201,218,238 201,218,238 200,217,239 201,219,232 213,221,226 217,223,224 228,229,219 229,228,217 230,227,212 232,227,213 231,228,213 232,229,216 229,228,217 231,228,215 231,228,215 229,228,217 227,228,218 220,225,221 212,222,228 208,220,226 211,223,229 212,225,226 214,225,226 215,223,228 215,224,224 216,225,225 219,224,218 223,226,218 230,229,220 229,228,217 228,230,215 225,227,224 217,226,228 214,222,229 206,219,234 204,219,237 205,220,236 208,222,234 212,223,224 220,225,221 227,228,218 231,228,215 237,228,220 232,228,220 166,171,139 102,110,59 105,110,67 106,107,70 110,109,82 107,106,79 107,102,63 103,98,43 102,97,42 98,95,42 125,123,101 209,211,206 220,225,221 220,226,217 212,211,202 188,189,179 221,223,220 217,222,218 214,224,218 214,223,225 218,224,227 212,222,226 208,218,236 204,217,236 205,219,229 210,220,228 208,220,228 210,222,230 208,219,230 209,223,233 205,220,225 210,220,226 213,221,228 214,223,225 215,224,226 214,224,221 214,223,223 215,222,220 216,223,221 218,223,219 224,225,217 223,226,218 220,225,219 216,223,218 210,215,214 60,61,64 60,59,64 67,66,71 76,74,82 73,73,81 74,74,82 71,71,79
173,214,253 174,215,254 175,217,253 175,218,249 175,218,249 178,215,251 181,214,249 183,216,247 185,217,245 190,218,250 188,221,244 190,220,244 195,218,245 202,219,239 204,219,237 210,220,228 213,223,227 215,224,226 214,223,225 215,224,224 219,224,223 217,224,222 215,224,224 218,225,223 231,227,217 237,227,215 238,229,212 236,227,208 244,230,203 246,229,201 247,228,201 244,230,203 239,228,209 235,226,211 232,227,213 230,226,216 228,227,216 226,225,214 231,227,217 230,226,218 231,226,212 227,222,208 231,227,221 227,223,215 84,93,49 88,93,48 93,90,46 97,95,46 104,98,62 106,101,69 102,98,52 99,94,39 98,93,38 97,92,39 93,92,38 153,152,125 227,227,224 231,225,220 87,72,50 150,140,130 222,229,224 225,228,220 225,226,218 225,226,216 227,228,218 228,227,218 222,225,217 219,224,218 226,225,214 231,226,212 230,229,218 230,227,214 228,227,216 226,225,218 223,225,220 218,225,223 213,224,223 213,221,226 214,222,229 215,223,228 214,223,225 214,223,225 214,223,225 216,222,223 219,224,220 223,226,218 219,224,223 216,223,221 219,223,225 71,75,79 76,75,80 78,77,82 75,73,81 76,76,84 70,70,78 71,71,79
172,215,255 173,216,255 175,216,255 174,216,252 174,216,250 175,217,251 175,217,251 175,217,251 180,218,251 178,215,251 181,216,250 180,214,251 182,217,251 185,219,247 190,219,246 198,216,240 210,221,232 214,223,225 221,226,222 233,230,215 234,231,216 229,228,217 220,227,220 233,229,219 240,229,210 240,230,206 238,229,210 237,228,209 246,227,204 249,229,199 253,231,195 254,231,200 251,230,203 247,228,201 244,229,207 239,229,207 237,228,209 233,229,212 233,228,216 232,228,218 100,90,78 151,141,131 225,226,218 118,119,100 76,83,39 81,83,41 85,83,36 88,85,34 95,90,51 106,102,67 100,96,48 98,93,38 96,92,34 95,90,35 94,91,38 100,101,53 184,180,170 93,86,70 74,65,46 111,111,97 214,225,224 219,226,224 226,229,221 227,228,220 227,227,222 229,228,217 232,228,218 234,229,215 240,230,208 245,226,203 251,230,203 243,230,207 236,229,213 232,229,216 228,229,217 225,227,222 220,225,224 219,225,226 215,223,228 214,222,229 212,223,224 208,221,222 212,223,224 215,224,224 217,224,222 219,224,223 218,222,224 221,225,229 79,79,87 64,64,72 76,76,84 76,76,84 71,71,79 71,71,79 70,70,78 71,71,79
182,217,251 182,217,251 184,219,249 183,216,249 180,218,251 179,216,252 177,216,251 178,217,252 185,218,251 189,218,247 192,219,247 195,218,245 201,218,240 207,222,236 208,223,230 214,222,227 219,226,221 230,229,218 239,228,209 246,229,203 254,231,200 254,232,196 253,231,195 246,229,205 245,227,206 251,231,201 237,228,213 229,228,221 223,225,220 227,228,220 233,228,214 236,229,211 236,227,212 237,228,213 236,229,213 236,229,213 237,230,212 236,228,215 239,228,211 212,192,172 61,51,39 57,52,38 141,139,119 73,78,46 72,71,33 78,73,34 81,74,31 87,85,36 108,105,61 110,107,65 107,104,51 102,97,42 98,94,34 98,94,34 98,94,36 98,96,38 113,109,51 87,81,35 144,145,137 227,229,229 216,226,230 223,225,222 228,227,218 228,227,216 229,228,219 228,227,216 230,230,216 235,227,214 242,227,207 245,228,204 249,229,199 246,229,203 239,229,207 235,228,212 229,228,219 227,228,220 185,185,180 163,163,163 206,206,201 222,224,221 217,223,224 216,225,225 214,222,227 215,224,226 215,224,224 217,224,222 224,228,230 69,70,75 76,76,84 74,74,82 69,69,77 66,66,74 66,66,74 66,66,74 70,70,78 71,71,79
182,220,253 183,221,254 184,219,251 185,218,251 185,221,248 185,221,248 183,221,252 182,220,249 185,218,249 193,221,246 197,220,245 195,218,243 200,218,242 197,218,237 199,221,237 205,220,238 208,222,232 217,223,226 231,228,215 236,229,211 244,229,207 251,230,203 253,231,197 255,231,198 251,231,201 255,230,198 251,230,203 236,228,217 215,226,225 216,225,225 223,225,220 226,225,216 230,230,214 231,231,217 229,228,217 229,228,217 230,229,218 231,227,217 234,226,215 190,176,162 64,53,36 63,56,36 58,55,31 66,64,33 82,76,40 79,74,31 78,74,28 95,91,43 107,106,54 112,108,62 102,97,44 100,95,40 103,99,37 100,96,36 103,98,43 100,92,38 101,92,45 63,55,21 176,176,173 224,224,221 219,223,227 218,225,223 216,226,223 219,224,220 221,226,220 222,224,219 225,228,220 231,228,215 239,229,207 245,228,204 244,230,203 246,229,203 239,229,207 236,229,213 228,229,221 217,217,212 137,137,134 50,51,72 146,146,143 221,220,213 221,226,222 219,226,224 219,226,224 219,226,224 217,226,226 225,232,230 71,75,77 72,73,78 72,72,80 70,70,78 71,71,79 70,70,78 70,70,78 77,77,85 71,71,79 73,73,81
