56,47,43 56,47,43 56,47,43 56,47,41 66,58,45 66,58,45 68,60,47 68,61,45 80,69,54 90,78,68 139,129,128 135,130,129 128,120,126 135,131,125 121,98,83 176,149,131 133,114,98 150,109,78 251,176,79 178,119,46 224,157,132 216,236,255 195,234,255 188,230,255 72,80,89 151,186,216 176,213,251 95,113,139 52,43,39 65,57,46 71,61,51 68,60,49 81,74,58 81,74,58 90,83,83 184,223,247 204,237,255 181,216,246 133,152,183 117,112,109 191,218,246 196,231,255 202,236,255 202,236,255 206,241,255 199,231,255 123,133,139 104,109,115 101,111,117 113,118,128 197,221,252 160,184,215 56,47,43 58,49,41 57,53,45 65,56,52 65,56,48 58,49,45 87,95,102 180,198,211 119,120,112 103,107,122 164,176,198 163,176,193 82,91,102 183,201,225 200,235,255 202,237,255 200,232,255 181,214,249 108,112,116 131,126,128 120,121,124 103,107,120 185,219,255 152,180,214 101,99,97 93,79,61 94,80,66 87,73,59 79,69,57 72,62,50 70,63,47 62,57,56 145,179,216 186,222,255 142,177,211 150,188,221 114,141,171 180,223,255 155,188,223 159,191,229 186,225,255 188,218,255 164,202,244 189,230,255
56,47,43 57,48,44 56,46,45 56,47,41 67,59,48 65,57,44 67,59,46 69,60,45 107,93,79 172,156,150 136,125,120 154,131,118 143,105,88 136,98,79 135,97,80 132,94,75 123,89,71 135,92,73 154,99,45 255,212,87 170,148,128 206,161,128 209,207,205 210,225,239 93,94,99 193,228,255 134,169,203 89,106,126 56,47,43 65,57,46 68,60,49 69,59,49 81,74,58 81,74,58 86,79,79 184,223,247 203,236,255 178,211,242 167,201,227 173,183,191 205,234,255 168,203,235 205,239,255 206,240,255 208,243,255 207,242,255 175,189,212 134,139,145 178,198,212 171,192,211 219,242,255 169,194,216 56,47,43 59,50,42 57,53,45 65,56,52 66,57,49 61,52,48 76,91,105 203,224,243 218,242,255 155,175,187 91,94,103 109,111,111 202,229,255 209,243,255 209,244,255 204,244,255 203,242,255 196,239,255 154,174,202 174,179,187 144,168,197 153,184,219 201,238,255 146,174,208 105,103,101 91,77,59 91,77,63 87,73,59 80,70,58 72,62,50 72,65,49 64,59,56 147,181,218 179,215,255 124,158,195 155,193,226 116,143,173 189,232,255 196,233,255 194,229,255 178,205,233 183,216,251 190,231,255 190,231,255
57,48,42 56,47,41 57,48,44 56,47,41 67,59,46 65,57,44 71,61,49 104,90,72 209,189,171 153,134,122 120,107,104 95,83,83 88,78,77 92,81,78 94,77,67 107,84,69 126,92,74 110,81,61 117,74,55 108,76,60 114,88,67 159,109,78 213,146,98 253,188,149 241,199,145 226,238,244 166,191,217 84,87,98 51,44,44 65,57,46 68,60,49 70,62,49 82,73,56 83,74,57 88,84,74 161,183,213 215,240,255 212,235,255 169,194,216 180,186,189 210,244,255 208,242,255 177,197,225 214,238,255 204,229,255 169,189,213 213,243,255 158,169,182 191,216,231 179,198,208 223,241,254 177,197,209 56,47,43 58,49,43 58,52,47 66,55,52 66,57,49 63,50,47 76,89,106 201,228,255 207,241,255 148,181,204 143,154,167 201,219,232 216,235,255 179,198,219 211,245,255 214,247,255 209,236,255 172,199,227 231,251,255 207,214,226 156,189,212 163,190,220 178,205,235 134,161,191 104,104,104 92,78,62 89,75,59 89,75,61 82,71,56 80,69,54 74,65,50 63,56,56 126,165,202 185,224,255 190,230,255 116,142,177 119,147,179 189,232,255 193,235,255 193,235,255 196,224,255 189,224,255 195,233,255 197,236,255
57,48,42 57,48,42 58,49,43 59,50,42 67,60,44 67,59,46 100,84,69 232,208,186 146,127,115 115,99,97 103,93,94 85,75,79 88,74,76 80,68,68 78,67,64 80,64,58 93,70,57 99,73,59 128,90,71 115,81,63 89,68,53 120,86,68 174,108,76 225,147,99 247,181,131 255,247,197 229,239,243 118,121,132 52,45,45 66,58,47 68,60,49 72,64,51 83,74,59 87,78,63 88,84,74 222,242,255 186,201,219 205,229,247 174,188,209 187,187,187 216,248,255 217,249,255 219,249,255 207,227,251 214,239,255 211,245,255 213,245,255 154,168,180 144,164,180 226,248,255 225,240,254 146,164,181 53,49,43 65,54,49 60,51,45 71,60,55 68,57,50 61,50,45 77,87,105 168,193,219 184,211,239 151,179,204 145,154,165 210,226,237 238,255,255 228,248,255 215,234,253 170,185,203 215,238,255 218,246,255 219,247,255 208,217,230 110,130,158 211,241,255 152,185,218 201,238,255 97,87,77 92,79,58 94,80,62 92,78,62 88,77,62 81,70,55 74,64,52 65,60,59 171,214,255 157,192,226 137,174,212 138,169,204 114,142,174 188,230,255 194,235,255 194,235,255 197,227,255 190,222,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 58,49,41 66,59,43 76,67,52 199,177,157 168,145,130 118,106,106 107,95,97 94,84,85 85,73,75 80,68,73 74,64,63 75,64,61 74,63,60 77,64,57 85,72,65 100,74,62 98,77,66 83,71,61 96,75,62 158,106,76 209,141,98 226,173,128 246,220,179 242,243,224 98,102,104 53,49,43 64,58,51 71,63,52 72,62,52 82,75,59 86,79,63 89,85,77 233,248,253 196,208,212 198,213,220 183,193,209 187,187,182 219,249,255 220,250,255 215,249,255 207,242,255 215,246,255 214,247,255 215,247,255 150,168,181 229,223,246 183,193,209 189,204,222 201,216,234 53,49,41 63,54,48 58,52,45 70,61,55 69,58,51 61,50,45 61,72,83 216,241,255 179,202,225 214,239,255 104,109,117 210,224,245 237,255,255 240,255,255 231,255,255 142,152,168 224,249,255 221,251,255 218,250,255 207,216,227 149,175,208 183,211,236 212,235,255 214,234,255 114,104,82 94,80,55 97,84,63 96,82,66 88,76,64 76,66,54 75,65,55 64,59,61 173,217,255 132,172,204 187,229,255 111,142,175 107,136,165 190,235,255 192,236,255 192,236,255 196,229,255 189,223,255 193,236,255 193,236,255
58,49,43 57,48,42 58,49,43 58,49,43 67,57,45 109,96,75 210,188,168 128,111,103 104,92,92 95,86,82 86,76,77 83,71,73 79,67,69 75,65,66 75,65,64 75,63,63 73,62,59 78,65,60 89,69,60 83,68,59 74,63,58 93,74,62 143,97,71 200,132,92 222,176,135 224,197,165 255,255,228 124,119,118 48,41,39 64,58,51 71,63,52 71,62,54 84,77,61 84,77,61 86,82,74 182,194,200 246,255,250 236,247,248 185,195,201 191,189,185 227,252,255 225,250,255 216,249,255 208,242,255 211,244,255 214,250,255 213,247,255 145,165,179 73,29,30 78,41,38 203,219,228 195,218,241 51,49,45 65,54,49 61,50,47 70,61,55 71,60,55 62,51,46 75,85,89 219,247,255 214,237,255 202,227,253 110,115,123 201,218,240 215,249,255 215,248,255 223,254,255 153,166,185 222,254,255 221,249,255 224,248,255 203,217,229 122,135,163 213,245,255 218,241,255 212,238,255 99,91,78 96,82,64 97,83,69 91,80,65 88,78,66 76,66,54 79,64,53 64,57,57 105,141,184 169,210,249 118,155,191 164,199,233 108,136,168 194,235,255 196,238,255 195,237,255 201,229,255 194,229,255 201,235,255 194,238,255
59,50,44 59,50,44 59,50,44 58,49,43 80,69,52 211,190,165 142,122,113 109,96,93 97,87,86 97,88,84 87,77,78 83,71,73 81,69,71 81,69,74 83,69,71 83,69,69 77,68,64 79,70,64 82,66,62 76,65,62 75,66,60 104,82,64 180,129,101 183,127,89 195,155,119 183,162,135 255,251,199 119,113,108 49,42,42 66,57,51 70,62,51 71,62,54 82,75,59 82,75,59 89,80,74 223,231,236 242,252,246 181,190,190 200,210,214 194,192,188 238,252,255 238,252,255 226,249,255 219,242,255 221,248,255 222,250,255 217,249,255 141,161,175 77,31,15 68,24,12 112,88,66 154,159,167 53,51,47 69,56,49 63,50,47 68,59,53 69,58,53 64,53,48 74,71,86 196,210,231 226,246,255 200,223,248 138,143,151 201,219,243 215,249,255 215,250,255 217,250,255 145,162,184 215,249,255 216,249,255 218,250,255 199,212,229 166,194,217 165,185,213 214,232,255 138,158,186 108,108,103 94,80,64 96,81,70 94,83,68 85,77,64 73,65,52 76,64,52 58,53,55 147,180,213 192,231,255 130,165,197 167,202,234 105,132,160 197,235,255 197,239,255 202,234,255 198,224,255 198,225,253 198,225,255 180,207,237
59,50,44 58,49,43 58,49,43 60,51,43 90,76,60 224,199,171 119,103,101 98,86,86 103,92,89 94,85,79 91,82,76 82,72,71 84,70,70 88,74,76 87,70,73 85,68,71 80,68,70 81,67,67 80,67,64 75,63,63 75,66,58 115,88,70 172,120,88 180,133,99 183,145,108 157,136,109 248,222,168 97,90,72 50,45,42 63,58,46 68,60,47 69,59,49 82,72,60 86,76,64 88,77,70 211,217,218 245,252,245 182,191,191 189,201,207 193,193,188 242,253,254 243,253,255 243,255,255 236,250,255 239,255,255 236,254,255 231,244,255 136,136,144 94,58,36 71,24,13 70,27,19 209,190,165 61,54,54 66,55,48 62,51,46 70,61,55 71,60,55 64,53,48 73,88,102 187,214,244 224,247,255 186,199,225 142,157,164 202,222,248 220,250,255 222,250,255 222,251,255 142,160,175 220,254,255 219,251,255 220,249,255 193,210,230 168,197,224 160,185,209 220,250,255 146,166,194 105,102,106 93,79,65 92,78,64 86,76,64 83,73,61 72,62,50 73,63,51 58,53,55 141,170,199 183,221,252 119,157,186 138,161,186 82,105,128 128,157,186 149,165,192 184,197,227 205,220,236 205,224,245 215,240,255 211,238,255
59,50,44 59,50,44 59,50,44 61,52,46 111,92,76 177,146,125 107,93,93 95,83,83 96,86,85 93,84,80 92,79,76 88,75,72 87,73,73 90,76,78 83,71,73 79,68,65 78,69,65 79,68,65 89,77,65 78,68,58 77,65,55 121,90,69 157,112,89 202,167,140 163,140,109 184,175,167 250,224,183 131,121,97 49,42,40 70,61,53 70,62,51 73,63,51 85,75,63 86,76,64 86,78,65 77,84,82 95,93,91 88,87,80 95,89,80 196,191,179 238,245,240 223,230,228 198,205,198 191,194,182 186,184,166 196,178,148 121,57,29 122,63,33 121,87,46 67,31,9 72,26,10 87,51,31 100,77,46 66,56,46 64,53,46 71,62,56 72,61,54 64,53,46 78,87,89 188,213,235 220,246,255 165,190,214 134,148,158 198,221,244 225,248,255 225,248,255 227,246,255 129,148,158 224,244,255 218,241,255 216,238,254 185,196,197 152,176,196 148,168,192 217,228,241 139,154,170 91,89,85 88,77,62 87,76,61 88,76,64 82,75,59 73,64,49 74,63,56 53,51,49 56,66,82 88,108,124 86,106,130 131,146,164 108,127,148 209,240,255 214,242,255 221,244,255 223,238,255 217,229,251 231,245,255 228,247,255
60,51,45 59,50,44 59,50,44 61,52,44 152,133,117 158,129,109 103,89,89 95,83,83 93,87,82 92,83,79 91,78,75 89,73,71 87,74,71 88,74,74 82,70,70 79,70,66 78,69,63 79,68,63 118,100,81 91,77,63 88,67,56 163,117,89 148,104,76 208,183,164 136,123,102 176,172,164 226,199,165 127,117,93 53,48,45 68,59,51 73,65,54 74,64,54 86,76,64 86,76,64 92,84,73 200,208,213 238,250,246 190,196,199 185,190,198 201,200,193 249,255,255 250,255,255 251,255,250 255,255,249 255,253,233 209,185,148 106,32,9 105,33,12 114,83,44 127,114,93 76,30,14 76,26,9 113,80,41 91,76,56 67,58,50 68,59,51 73,62,55 65,54,47 49,49,61 64,74,80 85,87,103 67,76,87 56,61,71 202,218,243 225,249,255 231,252,255 232,251,255 155,163,179 227,248,255 225,248,255 222,250,255 193,211,226 115,117,112 132,132,129 168,170,167 118,124,127 90,84,79 90,79,64 91,80,65 91,79,67 85,76,61 76,67,52 75,64,57 57,52,54 150,173,200 203,237,255 160,191,222 181,201,227 110,126,151 211,243,255 215,243,255 219,243,255 224,239,255 224,236,255 230,247,255 228,247,255
