56,47,43 56,47,43 54,45,41 56,47,43 56,47,41 64,56,45 64,57,41 66,58,45 68,60,47 68,61,45 68,61,45 77,66,51 90,78,68 108,97,94 141,134,134 132,130,128 128,120,126 151,143,149 157,151,146 164,141,126 176,149,131 130,115,95 137,108,86 168,119,70 251,176,79 255,181,76 199,145,111 250,183,158 216,236,255 197,236,255 194,231,255 182,223,255 72,80,89 115,125,143 189,226,255 169,206,244 95,113,139 57,53,47 57,48,40 63,55,44 71,61,51 67,59,48 71,63,50 81,74,58 81,74,58 91,77,63 110,123,142 185,214,241 204,237,255 201,236,255 151,174,201 97,116,147 117,112,109 151,174,199 198,230,255 200,234,255 202,236,255 202,236,255 203,237,255 207,242,255 199,231,255 179,195,206 80,85,91 101,110,121 101,111,117 86,94,101 165,177,183 197,221,252 160,184,215 66,59,57 57,49,38 55,44,39 57,53,45 68,59,53 65,56,52 63,54,46 58,49,45 52,50,48 184,202,217 154,159,158 119,120,112 81,85,87 141,152,165 137,149,171 163,176,193 102,110,115 111,124,143 193,216,243 200,235,255 202,237,255 202,235,255 196,228,255 181,214,249 138,151,170 102,95,93 131,137,140 120,121,124 98,99,102 158,174,201 189,223,255 152,180,214 178,195,228 90,79,62 87,73,55 94,80,66 89,78,63 87,73,59 76,66,54 72,62,50 72,62,52 63,57,48 58,68,86 145,179,216 158,191,235 188,227,255 123,158,192 150,188,221 64,71,85 177,211,250 183,222,255 155,188,223 130,162,200 182,214,252 184,223,255 188,218,255 124,157,199 184,225,255 188,229,255
56,47,43 56,47,43 56,47,43 56,46,45 56,47,41 65,56,48 66,58,45 66,58,45 67,59,46 68,61,45 74,65,50 97,86,71 159,146,139 146,136,140 139,132,135 136,118,113 150,121,115 152,121,113 144,109,94 147,106,90 144,106,89 154,122,106 139,107,91 137,90,56 215,137,55 255,175,59 187,123,61 196,151,130 218,206,206 209,224,242 206,235,255 186,225,255 73,81,90 143,153,171 189,226,255 118,154,195 96,114,138 56,52,46 59,50,42 61,53,42 70,62,51 68,60,49 72,64,51 81,74,58 82,75,59 87,73,59 110,123,142 187,216,243 203,236,255 203,238,255 169,194,220 129,156,184 171,175,179 190,224,250 171,203,231 202,236,255 202,236,255 203,237,255 206,240,255 208,243,255 207,245,255 219,241,255 180,178,186 65,69,73 124,132,139 180,189,202 215,234,253 216,241,255 165,190,216 66,59,57 57,49,38 55,44,39 57,53,45 68,59,53 65,56,52 63,54,46 60,51,47 52,52,52 183,202,221 176,187,198 228,240,236 194,203,203 83,91,96 80,88,97 82,87,93 127,138,151 203,226,253 204,236,255 208,243,255 207,242,255 207,242,255 205,239,255 205,241,255 201,227,255 162,166,170 94,88,79 111,118,130 161,175,198 183,211,243 203,240,255 152,180,214 180,197,230 91,80,63 89,76,55 94,80,64 88,77,62 87,73,59 76,66,54 74,64,52 72,62,52 64,58,49 59,69,87 150,184,221 159,192,236 184,226,255 121,156,190 154,192,225 62,69,83 182,216,255 193,232,255 199,230,255 197,228,255 162,193,226 128,161,194 132,163,196 184,220,255 188,229,255 189,230,255
57,48,44 58,49,45 56,47,43 57,48,44 57,48,42 66,58,45 65,57,44 66,58,45 71,61,49 72,62,50 99,88,73 197,181,168 159,139,130 155,131,123 163,127,117 120,94,80 111,90,75 110,89,74 107,88,72 116,91,74 119,95,73 122,96,73 132,96,76 124,82,69 124,82,71 129,91,70 202,168,127 161,122,108 193,133,94 200,154,128 219,198,183 221,216,213 119,116,103 162,167,177 147,182,212 161,192,223 77,92,106 54,50,44 61,50,43 63,55,44 71,63,52 69,59,49 72,62,50 82,75,59 82,75,59 89,75,61 115,125,143 174,199,225 193,220,248 198,225,255 169,194,220 132,165,188 182,185,194 203,241,255 206,238,255 165,200,232 206,240,255 205,239,255 207,241,255 207,242,255 199,229,253 153,166,185 210,223,240 98,103,109 183,208,232 208,231,254 231,244,255 226,244,255 178,198,214 66,59,57 57,49,38 56,47,41 58,52,45 66,60,53 64,55,51 64,55,47 62,51,48 47,50,57 175,200,224 168,197,224 214,247,255 206,233,255 185,213,234 89,98,111 174,182,189 152,174,204 208,240,255 212,243,255 210,245,255 209,244,255 206,241,255 203,242,255 196,236,255 148,177,195 221,239,255 149,150,155 152,185,220 183,221,255 190,223,255 205,240,255 137,168,199 175,194,225 91,80,63 86,72,54 90,76,62 88,77,62 85,71,57 76,66,54 72,62,50 72,62,52 66,60,51 63,71,87 139,176,212 125,162,200 151,194,225 125,159,196 153,186,221 65,73,82 183,219,255 190,236,255 191,235,255 193,235,255 188,232,255 166,193,223 185,222,255 190,231,255 193,234,255 193,234,255
56,47,41 56,47,41 56,47,43 57,48,44 57,48,42 66,58,45 64,56,43 67,59,46 73,63,51 91,79,69 211,194,168 196,176,158 143,124,112 126,110,106 109,98,95 89,77,77 87,77,76 88,77,74 90,77,72 90,73,63 102,79,64 109,77,61 120,89,68 113,81,65 125,82,63 123,82,64 101,76,59 113,87,66 148,98,67 186,118,78 220,152,107 249,189,148 241,199,145 242,220,175 225,244,255 150,175,201 97,100,111 53,51,47 62,50,40 66,58,47 70,62,51 68,60,47 72,65,49 85,76,59 85,76,59 86,77,69 100,111,122 208,233,255 216,241,255 215,243,255 193,218,244 128,153,175 181,187,190 211,242,255 213,247,255 210,244,255 207,227,255 176,198,228 212,239,255 153,178,204 207,227,251 215,243,255 219,239,255 107,108,113 190,215,230 202,224,238 211,227,238 220,238,251 179,199,211 66,59,57 58,47,40 56,47,43 58,52,47 64,58,51 67,56,53 65,56,48 63,50,47 52,51,56 171,198,226 173,198,222 207,241,255 199,229,251 191,228,250 100,111,124 206,224,237 219,239,255 221,240,255 161,181,207 209,243,255 210,244,255 210,243,255 177,204,234 202,229,255 215,242,255 237,255,255 157,155,156 155,188,211 176,210,238 197,221,250 197,224,254 170,197,227 167,184,204 90,76,60 86,72,58 89,75,59 91,77,63 87,73,59 81,70,55 80,69,54 77,70,54 68,60,49 57,61,76 148,187,224 183,220,255 176,215,252 188,228,255 129,155,190 62,67,77 184,220,255 191,232,255 193,235,255 193,235,255 199,239,255 168,196,232 189,224,255 193,231,255 196,235,255 196,235,255
57,48,42 57,48,42 57,48,44 57,48,42 59,50,42 66,58,45 65,58,42 72,62,50 100,84,69 175,154,139 227,203,179 140,121,109 115,99,97 108,96,98 91,81,85 86,74,79 88,74,76 84,70,70 84,70,70 78,67,64 80,64,58 93,72,61 97,71,57 105,77,64 128,90,71 131,90,72 101,76,57 93,72,57 120,86,68 159,103,77 195,119,79 233,155,107 247,181,131 254,217,164 253,239,212 224,234,238 118,121,132 56,54,50 59,50,44 66,58,47 68,60,49 70,62,49 74,67,51 85,76,61 87,78,63 87,79,68 134,144,148 226,241,255 186,201,219 194,213,232 223,249,255 116,130,151 187,187,187 220,244,255 217,249,255 219,248,255 219,249,255 216,241,255 143,158,172 217,242,255 211,245,255 213,245,255 220,240,255 110,111,116 144,164,180 221,246,255 232,248,255 229,244,255 146,164,181 63,61,57 55,49,44 62,46,42 60,51,45 71,58,51 69,58,53 67,56,49 61,50,45 59,56,62 170,198,223 147,170,197 184,211,239 180,208,233 148,181,204 104,113,124 210,226,237 236,254,255 232,255,255 232,247,255 215,234,253 149,166,186 153,163,183 219,242,255 218,246,255 211,244,255 236,255,255 157,155,156 110,130,158 205,233,255 208,236,255 158,191,224 201,238,255 178,181,190 90,71,55 87,73,55 94,80,62 94,80,62 91,77,61 84,73,58 81,70,55 77,70,54 70,62,51 63,73,91 171,214,255 136,168,206 168,206,235 163,200,238 138,169,204 67,67,79 182,220,255 189,231,255 194,235,255 194,235,255 197,235,255 174,204,242 190,222,255 195,236,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,45 58,49,43 58,49,41 67,59,46 64,56,43 77,66,49 136,116,96 236,212,190 158,137,124 121,105,101 110,98,98 98,91,91 92,80,85 83,71,76 82,70,72 79,67,69 75,63,63 75,64,61 74,63,60 78,65,58 84,69,60 92,72,63 104,74,59 126,94,78 100,74,60 87,72,61 105,83,65 144,100,72 188,120,82 212,144,106 233,179,131 255,207,160 255,247,201 185,191,178 110,114,116 58,54,48 58,52,45 67,59,48 70,62,51 71,63,52 74,64,52 85,78,62 86,79,63 88,78,66 134,140,143 223,238,241 223,237,249 220,233,248 219,234,248 118,131,150 186,186,181 219,247,255 220,250,255 220,250,255 217,250,255 215,248,255 156,168,190 216,247,255 213,246,255 215,247,255 216,244,255 113,108,110 203,219,244 227,246,255 176,198,212 207,222,240 197,212,230 65,58,58 57,48,42 57,46,41 58,52,45 67,58,52 68,57,50 68,57,50 60,49,44 50,49,52 137,162,184 211,236,255 209,232,255 220,245,255 191,218,246 88,93,101 211,226,244 237,254,255 247,255,255 239,255,255 232,251,255 221,236,254 215,232,252 223,251,255 220,250,255 216,250,255 232,250,255 160,155,157 150,173,207 202,236,255 191,208,230 206,236,255 209,234,255 214,215,205 88,77,62 87,74,51 96,83,62 97,83,65 92,78,64 85,73,61 78,68,56 78,69,54 71,60,55 66,76,96 170,213,255 122,155,190 157,195,228 189,225,255 136,164,198 63,67,80 184,220,255 190,235,255 191,235,255 191,235,255 195,236,255 173,206,241 189,223,255 194,237,255 193,236,255 193,236,255
58,49,45 58,49,43 58,49,45 58,49,43 58,49,41 68,60,47 67,58,43 100,85,65 238,216,196 179,154,137 125,109,103 109,97,97 101,91,90 99,89,90 84,74,75 83,71,73 80,68,70 78,66,68 75,65,64 75,64,61 74,63,60 74,63,58 80,67,62 84,68,62 92,72,63 93,74,62 81,69,59 79,68,61 93,74,62 128,92,70 170,109,73 207,142,101 222,172,128 236,194,152 255,244,198 244,238,215 113,111,109 56,52,46 56,50,45 66,57,49 71,63,52 71,63,52 75,65,53 85,78,62 86,79,63 85,77,64 117,121,123 242,254,247 233,245,238 219,230,229 239,251,255 104,113,124 187,187,182 223,248,255 221,249,255 219,248,255 214,250,255 213,249,255 157,170,196 214,247,255 214,247,255 214,247,255 216,242,255 113,100,95 80,45,60 91,62,69 217,226,237 182,197,215 200,218,233 70,63,61 57,48,42 55,49,42 60,51,45 68,59,53 69,58,51 68,57,50 61,50,45 55,50,52 184,208,228 206,231,255 209,232,255 181,206,230 211,238,255 88,93,101 205,219,242 219,246,255 231,253,255 235,255,255 227,255,255 223,244,255 214,234,255 223,251,255 222,250,255 219,251,255 228,246,255 158,156,157 150,174,203 210,238,255 188,208,236 201,217,242 224,246,255 216,216,216 93,77,62 91,78,55 97,83,65 97,83,65 89,78,63 85,73,61 76,66,54 78,68,56 68,59,51 56,64,80 173,214,255 185,222,255 179,218,253 183,222,255 145,178,211 67,71,86 184,220,255 192,237,255 192,236,255 192,236,255 195,237,255 180,211,244 191,225,255 194,237,255 193,236,255 193,236,255
58,49,43 58,49,43 58,49,43 57,48,42 58,49,43 67,59,48 71,60,43 167,148,125 189,167,149 139,119,110 114,100,100 101,91,90 96,87,83 91,84,82 82,72,73 83,71,73 80,68,70 78,66,68 72,65,63 73,63,62 76,64,64 75,63,63 78,67,64 81,68,63 84,68,62 84,69,60 75,66,60 75,66,60 94,75,61 125,89,67 168,112,78 203,143,102 215,171,131 223,185,148 244,227,188 255,254,222 124,122,123 58,51,49 57,51,46 65,56,50 71,63,52 70,62,51 73,65,54 85,78,62 84,77,61 84,79,65 129,130,133 179,189,183 228,238,232 227,237,234 173,184,185 145,155,159 193,191,187 230,250,255 231,251,255 227,251,255 218,250,255 218,250,255 153,173,199 212,247,255 214,249,255 214,250,255 216,242,255 108,99,93 72,28,18 69,26,18 107,70,57 220,240,254 198,216,231 68,64,58 56,50,43 58,49,45 60,51,47 69,58,53 68,59,51 69,58,53 62,51,46 56,49,52 179,202,225 221,241,255 193,216,239 173,198,222 209,236,255 86,91,99 201,217,242 213,246,255 214,249,255 214,249,255 218,251,255 219,246,255 221,239,255 222,254,255 219,250,255 221,250,255 224,249,255 153,152,155 148,164,189 166,189,223 217,247,255 221,249,255 204,235,255 131,145,155 94,79,59 91,77,59 97,83,69 97,83,69 90,81,66 82,74,61 75,67,54 80,68,56 71,60,55 59,66,80 121,151,189 137,174,210 147,182,214 149,183,220 165,199,236 69,72,90 185,221,255 198,236,255 196,238,255 196,238,255 202,242,255 184,212,244 192,230,255 198,235,255 197,239,255 197,239,255
59,50,44 59,50,44 59,50,44 58,49,43 58,49,43 72,62,50 95,80,60 243,219,195 142,122,113 119,103,97 102,90,90 97,87,86 97,88,84 91,84,84 86,74,76 82,70,72 81,69,71 80,68,73 79,67,72 82,68,70 83,69,69 78,66,66 78,69,65 78,67,62 82,66,62 81,68,63 74,65,61 78,69,63 104,82,64 168,124,94 174,119,88 194,140,102 195,155,119 202,167,131 210,190,160 255,255,204 119,113,108 62,55,53 59,50,46 66,57,49 70,62,51 70,62,51 71,63,52 84,77,61 82,75,59 87,79,66 133,133,130 203,213,207 242,252,246 241,251,248 230,241,242 151,161,165 194,192,188 236,250,255 239,252,255 236,253,255 226,249,255 228,251,255 163,178,196 222,249,255 222,250,255 221,250,255 221,243,255 135,124,117 77,31,15 73,27,11 70,28,17 162,138,116 154,159,167 62,58,50 56,52,42 60,49,44 63,50,47 71,60,55 68,59,51 68,57,52 64,53,48 59,47,49 141,165,185 217,238,255 226,246,255 219,242,255 158,185,213 99,104,112 201,219,243 214,247,255 214,249,255 215,250,255 217,250,255 215,240,255 216,239,255 216,250,255 216,249,255 216,250,255 219,247,255 153,150,154 166,194,217 201,233,255 207,227,255 211,229,253 138,158,186 186,204,221 91,77,61 90,76,60 96,81,70 97,83,69 88,79,64 81,73,60 73,65,52 75,65,55 70,61,53 58,66,82 147,180,213 173,210,248 197,235,255 161,196,228 167,202,234 65,75,93 189,223,255 197,235,255 197,239,255 199,236,255 202,237,255 184,210,243 198,225,253 203,232,255 190,219,248 178,202,233
59,50,44 59,50,44 58,49,43 58,49,43 60,51,43 74,62,50 122,103,80 210,184,163 119,103,101 106,92,92 96,87,83 104,93,90 94,85,79 92,83,77 86,77,73 81,69,69 84,70,70 87,73,75 85,71,73 86,69,72 85,68,71 80,66,66 79,67,67 80,66,66 83,70,67 75,64,61 72,66,61 79,70,62 115,88,70 171,121,88 162,113,77 196,156,122 184,146,109 176,144,110 157,136,109 255,236,182 89,82,64 62,56,51 61,55,48 65,57,46 68,60,47 67,59,48 72,64,53 82,72,60 85,75,63 86,77,62 132,130,126 191,198,191 250,255,250 250,255,255 229,240,241 143,155,161 193,193,188 237,248,249 241,251,255 241,253,255 239,253,255 242,255,255 167,181,191 240,255,255 235,253,255 230,252,255 242,243,255 115,89,77 91,55,33 88,45,28 75,27,13 82,39,31 210,191,166 71,60,55 58,49,43 60,51,45 62,51,46 71,60,53 68,59,53 69,58,53 64,53,48 51,52,55 178,206,229 155,171,196 221,244,255 208,226,250 207,231,255 96,111,118 200,220,246 222,247,255 220,250,255 222,249,255 221,250,255 220,240,255 217,242,255 218,252,255 219,251,255 218,250,255 220,250,255 149,151,151 168,197,224 203,233,255 218,246,255 219,249,255 142,162,190 195,213,237 87,76,57 89,75,61 92,78,64 92,81,66 85,73,61 81,71,59 72,62,50 74,64,54 67,58,50 51,62,75 148,177,206 182,217,249 193,231,255 147,185,214 160,183,208 56,74,89 164,193,222 167,195,220 148,164,191 143,156,186 144,167,194 134,149,165 181,200,221 202,227,251 209,236,255 207,234,255
