213,222,222 213,222,224 206,217,228 204,219,224 199,212,229 195,212,234 180,212,238 176,209,242 175,209,237 176,210,238 178,210,238 180,212,240 181,213,241 170,207,243 171,209,242 171,210,245 170,209,246 166,207,246 158,202,251 156,202,253 156,202,253 158,202,251 162,202,248 160,202,248 159,203,250 158,202,251 155,201,252 156,202,253 159,203,252 162,206,253 166,207,248 167,209,245 167,209,245 169,207,247 170,207,245 170,209,244 171,210,247 166,207,246 166,207,248 163,206,249 161,203,251 160,204,251 160,202,248 160,202,248 160,202,250 161,203,249 163,204,245 165,203,247 168,206,246 170,209,244 171,209,242 175,210,240 176,209,240 176,209,240 176,210,238 178,212,240 182,211,238 183,210,238 180,212,240 176,209,240 176,210,238 176,210,238 176,210,238 183,210,238 183,211,236 183,210,238 182,211,238 185,210,236 181,209,234 181,208,236 188,208,232 190,210,234 194,211,231 201,214,229 203,217,227 204,216,222 208,218,222 213,222,224 216,221,220 213,220,215 211,220,220 209,218,218 212,218,219 215,221,222 208,218,215 209,219,216 213,220,218 217,223,214 206,213,208 51,52,57 57,56,59 55,54,57 55,54,59 55,54,59 55,53,61 55,53,61
206,218,226 206,217,228 204,217,232 207,219,227 210,221,220 206,221,226 203,216,231 198,216,233 193,213,237 189,214,238 181,213,241 178,212,240 187,212,238 186,214,237 182,213,244 175,210,244 172,211,246 172,211,248 168,209,250 162,206,251 162,206,255 162,206,253 166,207,250 165,208,251 162,206,253 159,203,252 157,203,254 157,203,254 159,202,254 159,203,250 159,203,250 164,206,252 167,209,245 171,210,245 172,210,243 171,210,245 171,210,245 168,211,242 168,210,244 167,208,247 165,208,249 164,209,251 164,206,252 160,202,248 161,204,247 164,207,250 166,207,246 168,206,248 169,207,247 171,210,245 174,209,241 178,212,240 181,213,241 178,211,242 176,209,240 178,212,238 180,209,238 183,210,240 178,210,238 176,209,240 176,210,238 178,210,238 183,212,239 186,211,237 184,211,239 186,211,237 186,211,235 187,210,235 186,211,235 184,212,235 190,210,234 190,210,234 194,211,231 201,214,231 206,217,228 205,217,221 212,222,226 214,223,225 215,222,217 221,223,218 218,223,217 216,223,218 215,222,220 215,222,217 210,220,217 210,220,217 213,220,218 216,222,213 213,220,215 51,52,57 55,53,61 60,58,66 61,60,65 55,54,59 59,57,65 55,53,61
197,216,235 197,216,235 195,214,233 198,215,235 201,216,232 206,219,234 206,218,226 204,218,230 199,219,235 193,216,239 181,213,241 177,212,244 178,212,240 179,213,241 178,212,240 184,213,240 194,213,232 194,212,236 184,212,244 173,211,244 174,209,243 173,208,242 176,209,242 178,211,242 172,211,246 170,208,248 165,208,251 165,208,251 163,207,254 163,207,254 161,208,255 163,207,255 161,208,255 164,209,251 170,211,250 172,209,247 175,212,248 173,211,244 177,212,242 180,211,242 183,212,241 183,212,239 182,211,240 180,212,240 173,211,242 174,208,245 178,211,242 178,211,242 178,211,244 180,211,242 183,212,239 186,214,237 188,211,236 191,211,237 191,211,235 195,213,239 195,214,235 193,211,235 186,211,237 183,210,238 183,213,237 185,213,238 188,211,236 191,211,237 189,212,239 191,211,237 191,211,237 192,210,234 193,212,233 193,212,233 190,210,234 193,212,231 193,212,231 198,216,233 201,216,234 202,215,230 211,216,222 210,219,219 215,222,217 216,222,213 221,224,214 221,224,216 222,225,217 219,222,214 219,221,216 216,223,216 216,221,215 218,224,215 220,225,221 55,56,61 54,52,60 58,56,64 59,58,63 54,52,60 55,55,55 57,55,63
201,216,234 201,216,234 198,215,237 195,213,237 195,213,237 195,215,241 191,212,233 188,213,237 184,214,238 181,213,239 183,215,241 182,214,242 182,214,240 180,214,242 181,213,241 189,212,237 203,216,235 198,215,235 193,216,239 187,215,240 185,214,241 184,213,242 181,212,243 181,213,241 178,213,245 175,212,248 172,211,248 172,211,248 169,210,249 165,210,252 163,207,255 161,208,255 163,210,255 164,207,255 162,209,255 166,208,254 169,210,249 173,211,244 183,215,243 188,213,237 200,214,235 204,217,236 210,222,228 212,222,226 204,218,239 191,214,239 191,214,239 189,212,235 191,214,239 190,213,236 195,215,239 193,214,235 199,216,236 199,216,236 203,218,234 203,216,233 204,217,232 206,216,232 204,217,234 199,216,236 197,216,237 195,214,235 198,215,237 197,216,235 193,217,235 195,214,235 197,215,239 193,212,233 198,216,233 199,217,234 199,216,236 198,216,233 199,217,234 201,216,232 202,217,233 203,216,231 204,215,226 207,217,221 211,221,218 217,222,216 220,223,215 221,224,214 223,224,216 224,225,217 222,225,217 223,226,218 218,224,213 220,223,215 218,223,219 52,53,58 59,57,65 54,52,60 54,53,58 55,54,57 57,56,61 58,57,62
212,222,226 212,222,226 207,217,233 197,215,241 187,214,242 192,217,243 193,216,239 193,218,240 185,214,241 183,215,243 188,213,237 195,215,239 200,218,233 201,216,234 203,215,237 205,217,225 214,224,221 210,220,226 200,217,239 190,213,238 179,214,244 174,214,246 175,213,246 178,213,247 179,212,243 178,213,243 177,212,246 173,210,248 170,208,248 170,208,252 164,208,255 163,210,255 168,210,255 164,208,253 164,208,255 162,208,255 161,207,255 163,210,255 172,211,246 184,215,246 198,216,231 210,220,228 217,222,218 222,225,217 222,225,217 218,223,217 204,217,232 199,216,238 201,216,234 204,217,232 203,218,223 207,219,227 209,219,225 213,222,224 213,222,222 214,223,223 213,222,222 213,222,224 213,222,222 209,219,223 206,221,226 204,218,230 202,217,233 198,213,231 198,215,237 198,215,235 198,218,234 197,216,235 195,216,237 197,216,235 199,216,236 198,216,233 201,216,234 199,217,232 202,215,230 203,216,231 202,216,228 206,217,230 211,220,222 211,220,220 213,222,222 215,221,222 216,221,220 218,223,219 219,224,218 220,222,217 216,224,214 219,222,212 212,217,211 55,56,59 53,52,57 55,54,59 54,52,60 54,52,60 54,52,62 62,60,70
221,226,222 221,226,222 220,227,225 214,222,229 201,218,240 187,214,242 180,213,244 180,213,244 182,215,246 194,219,243 202,217,233 206,218,226 208,219,230 205,219,231 205,220,225 221,223,223 225,226,218 221,223,223 211,223,231 202,217,235 189,219,243 180,214,242 176,214,247 176,214,245 182,214,240 190,218,243 187,216,243 182,214,242 180,213,244 179,214,248 174,213,250 174,213,250 176,213,249 176,214,247 176,213,249 172,210,250 166,208,254 168,211,254 175,213,246 187,215,240 199,218,239 198,216,233 208,217,228 217,224,222 220,225,219 220,226,215 203,216,231 202,217,233 200,214,235 204,217,232 207,219,225 212,223,224 211,221,218 218,225,223 217,224,219 218,225,220 219,222,214 219,225,216 222,224,219 217,224,219 214,225,226 208,220,224 207,218,231 203,216,233 199,216,236 195,215,239 195,213,237 197,215,239 193,213,239 193,213,239 194,213,234 193,213,239 196,212,237 195,215,239 201,215,236 202,215,232 204,215,228 204,219,226 210,221,222 212,223,222 215,221,222 213,219,222 217,224,222 217,222,218 218,223,217 218,224,215 220,223,215 220,222,217 210,215,211 62,63,66 59,59,67 65,65,73 76,75,80 73,72,77 75,73,81 71,69,79
222,225,217 222,225,217 225,226,216 229,228,217 231,227,217 230,226,216 221,223,220 214,223,223 211,224,225 214,223,223 215,225,222 208,218,222 209,219,223 215,221,224 216,223,216 227,228,216 232,229,214 223,226,218 214,223,223 209,219,227 201,216,232 196,217,238 184,213,240 186,215,242 193,216,239 197,215,239 202,217,235 204,217,232 207,218,231 204,217,232 195,215,239 191,214,239 193,213,237 198,217,238 193,213,239 186,213,241 178,213,245 176,215,250 185,214,241 198,217,238 204,217,236 206,216,234 205,219,231 213,222,224 221,226,220 214,224,218 208,220,228 202,217,235 190,218,243 192,217,241 201,215,238 204,219,233 210,222,230 213,223,227 214,224,221 215,224,224 216,223,218 221,226,220 220,223,215 225,226,218 223,226,216 219,224,218 216,222,223 213,221,226 205,219,229 203,218,234 200,217,237 197,216,237 193,216,239 191,214,239 192,212,236 195,215,241 195,213,237 195,216,237 197,216,237 199,218,237 202,217,235 204,217,232 206,221,228 210,221,222 213,223,220 217,224,222 219,221,216 223,224,216 222,225,217 225,226,214 226,225,214 221,223,218 216,221,220 69,74,73 74,74,82 77,77,85 72,72,80 76,76,84 66,66,74 71,71,79
228,228,214 225,226,216 223,226,218 219,224,218 223,226,218 229,229,215 228,228,212 228,229,219 227,228,218 225,228,220 225,228,218 225,228,218 223,226,218 228,229,217 232,229,216 236,228,215 236,229,211 227,228,216 220,227,222 214,224,221 208,220,226 204,219,233 193,216,241 202,220,237 205,220,234 205,221,232 208,219,230 210,222,228 215,221,224 214,223,225 208,219,230 208,219,230 205,219,229 204,220,229 201,219,236 196,216,240 183,217,243 181,216,246 192,217,243 199,218,239 207,217,233 212,222,228 218,225,223 229,228,217 229,228,217 227,228,218 216,225,227 203,216,231 181,214,247 184,215,246 197,215,239 202,216,237 206,216,232 208,219,230 211,219,226 216,222,223 221,223,220 220,226,217 220,225,221 221,223,218 223,226,218 225,227,222 222,224,221 220,225,221 214,223,223 208,220,226 202,220,235 201,218,240 196,216,240 195,215,239 199,218,239 200,216,241 203,217,238 200,217,237 201,215,236 199,219,235 201,218,238 205,218,233 210,220,228 209,219,223 213,222,222 214,224,221 218,225,218 223,226,218 225,226,218 228,227,218 228,227,220 220,225,221 70,71,74 61,64,71 73,73,81 78,78,86 72,72,80 69,69,77 67,67,75 71,71,79
181,213,251 181,214,249 197,218,237 195,219,237 195,218,243 194,219,241 204,219,237 214,223,234 219,226,221 223,228,224 227,228,218 227,228,218 227,228,220 228,227,220 228,231,221 229,230,222 229,228,217 229,230,218 227,228,218 225,226,218 210,223,224 208,220,228 210,220,224 215,224,226 216,222,225 217,223,224 215,222,217 217,224,219 218,223,217 224,225,215 229,224,210 228,225,212 226,225,216 223,223,220 213,222,222 208,220,226 202,216,226 203,217,229 203,216,231 205,219,231 214,223,223 221,226,220 230,226,218 232,229,216 232,229,214 229,228,217 217,227,224 201,219,234 184,216,244 185,217,243 196,216,240 205,219,231 218,223,222 228,229,221 231,228,215 228,225,212 231,227,217 231,227,217 227,228,220 222,224,219 223,226,218 223,226,218 219,224,218 218,225,218 215,222,220 214,223,223 214,223,225 207,219,225 203,218,232 204,220,231 206,221,226 210,222,228 213,221,228 210,220,226 209,219,225 208,223,230 207,219,223 213,223,227 211,220,222 214,223,223 214,224,218 215,225,219 217,224,219 217,224,219 219,224,220 225,224,213 223,223,220 69,69,79 73,73,81 70,70,78 66,66,74 63,63,71 66,66,74 63,63,71 69,69,77 67,67,75
169,213,255 169,213,255 170,215,255 171,214,255 175,214,249 178,216,249 179,217,248 174,217,246 180,215,247 184,215,246 188,216,241 190,218,243 193,218,242 192,217,239 196,217,236 202,220,235 210,221,232 213,223,227 215,224,224 215,225,222 208,220,224 216,225,225 217,227,221 217,224,222 213,224,225 213,224,223 228,229,221 232,228,218 234,230,211 237,228,209 243,228,206 246,232,207 242,229,208 240,229,212 236,228,215 229,228,217 223,226,218 225,228,220 220,225,221 220,225,219 225,226,216 229,228,219 234,226,213 235,228,212 225,226,216 220,222,219 214,225,226 206,219,236 195,218,241 192,217,241 196,216,242 200,218,235 208,220,226 218,225,223 218,223,219 222,225,217 222,225,215 228,228,214 229,228,219 227,228,218 227,228,220 225,226,218 227,228,220 223,226,218 225,227,224 223,228,224 225,227,222 223,225,222 215,224,224 219,224,223 227,228,218 229,228,221 225,228,220 221,226,220 225,227,222 220,227,222 213,223,220 213,224,223 213,224,223 214,223,225 214,226,222 213,224,223 213,222,222 214,223,223 219,224,223 223,225,220 75,72,76 74,74,84 71,71,79 69,69,77 67,67,75 69,69,77 69,69,77 77,77,85 67,67,75 71,71,79
