47,45,46 49,47,45 49,47,45 49,47,45 51,49,47 49,47,45 49,47,45 38,36,37 37,34,38 37,34,40 39,38,43 41,39,49 73,71,93 72,73,92 76,74,94 62,59,76 62,60,80 63,62,79 53,51,73 64,69,95 102,113,144 103,115,148 108,119,159 78,86,114 62,68,89 113,76,75 141,125,108 179,161,129 135,119,104 94,81,91 96,80,105 136,120,114 144,128,115 65,61,70 91,93,118 98,104,146 109,120,160 67,73,103 63,61,81 65,65,77 67,62,78 65,58,61 66,56,57 66,56,55 64,57,67 60,56,67 56,50,57 56,50,55 62,49,44 67,50,40 66,51,40 68,57,40 74,60,35 87,68,43 88,70,49 88,70,51 69,64,63 146,149,169 175,178,185 141,158,178 139,151,173 75,80,86 161,184,207 193,213,225 135,162,201 102,130,162 73,61,49 84,71,50 97,76,49 108,85,54 115,91,56 114,92,58 198,228,248 225,237,243 218,234,232 216,183,187 169,168,183 187,225,255 80,89,100 182,221,247 219,194,193 168,188,212 206,228,221 208,225,217 186,215,242 55,58,65 68,59,53 64,55,49 67,57,47 64,53,46 52,53,56 180,199,218 136,155,186 156,182,228 155,168,194 220,174,160
45,43,41 48,46,44 48,46,44 51,49,47 51,49,47 51,49,47 48,46,44 38,36,37 35,32,38 38,35,41 38,37,42 41,39,49 74,72,92 72,73,92 75,76,95 60,59,76 60,58,78 64,63,80 53,51,71 67,72,96 62,71,96 66,74,102 66,75,100 66,72,100 65,71,92 122,85,84 146,128,109 170,150,118 183,163,133 160,143,117 179,167,141 189,173,140 163,149,122 69,63,68 72,73,92 112,119,154 89,99,133 82,87,111 65,63,83 55,54,69 72,70,82 69,62,65 67,57,58 66,56,55 67,60,70 67,63,76 64,57,67 60,54,59 62,51,48 72,57,46 68,54,38 74,59,39 82,61,34 98,75,46 97,76,51 98,77,54 80,69,54 111,110,115 110,109,126 116,123,135 75,80,88 106,119,136 108,129,150 191,211,223 128,156,192 150,177,207 78,67,50 85,70,48 96,76,46 109,84,54 123,99,64 114,94,64 163,193,215 212,226,236 224,237,238 218,183,186 144,147,165 180,218,251 72,82,90 189,222,253 240,213,206 240,214,204 140,162,174 128,146,161 167,199,225 53,57,61 68,59,51 68,57,50 68,58,48 66,56,46 54,54,54 155,170,184 172,190,214 155,177,218 148,160,182 223,173,156
47,42,41 47,42,41 47,45,43 48,46,44 51,49,47 51,49,47 51,49,50 38,36,37 37,34,40 39,36,40 40,37,41 39,37,47 71,72,91 75,76,95 77,75,95 59,57,77 50,49,66 62,61,78 51,52,71 68,76,106 96,108,141 90,102,137 90,100,134 75,86,117 64,69,95 119,85,83 144,125,102 176,156,124 193,176,139 157,139,107 193,178,142 188,171,134 158,141,113 72,65,63 59,57,77 59,62,82 59,62,80 58,60,76 62,59,74 67,64,79 74,71,86 68,61,64 68,58,59 68,58,57 68,64,73 70,63,77 69,61,69 64,56,62 61,50,47 71,56,45 70,56,40 76,61,41 85,62,33 103,76,44 105,77,48 110,82,55 86,79,77 137,146,169 86,84,66 186,195,206 184,204,230 180,204,233 151,170,191 90,100,108 160,173,192 70,75,83 86,69,45 98,77,50 107,84,53 117,90,58 125,101,66 131,105,64 130,119,114 169,189,213 220,232,228 214,186,184 201,215,238 126,124,122 97,102,101 123,132,143 181,187,204 237,210,203 157,188,233 179,212,247 150,160,178 50,51,56 71,62,54 69,58,51 71,61,51 71,59,49 61,54,52 56,59,66 176,184,191 131,145,157 159,162,182 154,133,133
48,46,47 47,45,43 46,44,42 51,49,47 49,47,45 48,46,44 51,49,47 38,36,37 37,34,38 39,36,40 39,36,42 42,38,49 71,72,91 74,75,94 77,75,95 63,61,81 62,60,80 63,61,81 55,53,73 70,76,106 110,121,159 113,124,164 113,126,170 87,99,132 67,69,94 114,77,74 135,120,100 176,157,132 191,174,139 151,133,103 187,170,135 191,172,137 161,143,122 77,72,69 85,87,112 99,105,133 88,95,120 66,72,89 83,81,103 62,59,74 79,73,94 69,62,65 66,59,59 71,60,57 65,61,70 69,65,76 71,63,69 66,59,62 68,57,52 73,59,45 69,55,37 74,59,37 84,63,36 103,76,44 107,79,50 110,82,55 87,81,76 147,160,190 97,94,100 190,201,214 194,206,230 187,203,232 182,204,234 127,137,155 75,79,92 167,191,222 90,72,53 105,81,55 113,89,56 123,96,62 134,107,71 141,114,78 146,158,164 120,107,84 181,187,190 159,169,177 137,126,111 210,228,243 195,230,255 191,215,233 85,84,89 192,189,204 176,194,218 77,91,103 174,197,222 50,51,56 70,61,53 71,60,53 69,59,49 68,58,48 58,55,59 185,196,209 185,191,182 114,111,96 137,134,138 74,74,71
50,45,44 50,45,44 48,46,44 42,40,38 44,42,43 48,46,47 48,46,47 37,35,33 38,36,37 41,38,42 41,38,44 41,37,48 71,72,93 74,75,96 77,75,95 66,65,82 64,63,80 64,63,80 51,49,69 68,74,102 111,123,158 113,127,166 113,127,168 91,102,133 65,71,90 110,78,75 128,114,98 122,105,79 180,161,134 141,122,95 193,176,141 191,172,135 141,127,102 68,66,67 88,95,118 119,130,168 100,109,148 75,82,107 84,82,106 68,65,82 77,71,92 70,63,66 67,57,58 66,53,50 73,70,76 73,69,82 71,63,71 70,59,66 69,56,51 74,58,43 79,64,42 81,64,40 82,62,32 100,77,46 102,77,49 112,89,60 94,84,72 181,193,217 97,95,91 198,210,218 203,212,223 196,205,216 187,199,221 178,196,220 145,170,194 169,202,235 93,75,56 108,83,55 118,90,61 125,96,63 141,110,71 155,123,81 157,173,198 202,220,244 170,161,153 186,184,185 204,227,252 200,229,255 199,230,255 199,227,255 195,212,234 114,117,126 164,174,182 187,215,238 179,206,236 58,58,68 75,63,53 69,59,49 74,62,52 73,61,51 58,55,59 182,199,219 211,218,230 161,169,178 96,96,82 180,180,177
50,45,44 48,46,42 47,45,43 48,46,44 47,45,43 48,46,47 46,44,45 35,33,34 37,35,36 38,36,37 40,37,43 40,38,48 73,71,95 78,76,98 78,76,96 64,63,80 65,64,81 65,64,81 52,50,70 65,73,101 109,121,154 112,128,164 115,129,166 90,101,130 67,73,90 117,83,79 134,119,97 181,163,133 193,175,145 132,114,84 191,174,137 195,176,139 152,137,115 69,67,65 91,100,125 110,121,159 104,114,150 75,83,111 77,76,93 75,71,91 79,74,92 70,63,66 67,57,58 68,56,56 75,69,76 74,70,81 75,67,73 73,62,69 73,61,51 72,58,44 72,58,33 80,61,36 90,67,36 101,79,45 102,77,47 107,82,54 88,76,66 164,175,188 107,101,96 201,209,216 201,209,218 165,172,184 191,208,230 179,197,223 129,147,164 151,178,206 85,69,54 104,81,52 118,91,57 127,99,61 146,119,76 147,119,79 149,163,175 198,212,224 182,176,171 217,222,221 205,219,242 152,171,192 203,223,249 200,220,244 208,223,241 208,213,223 198,208,224 179,197,223 158,181,208 55,59,63 72,62,50 72,62,52 75,63,53 70,58,48 59,57,55 187,200,219 204,210,213 140,144,148 101,98,83 218,220,215
47,45,46 47,45,43 47,45,43 47,45,43 48,46,44 46,44,42 46,44,42 37,35,33 37,35,33 38,36,37 40,37,41 44,40,51 75,71,93 77,75,97 77,78,97 64,63,80 62,59,76 66,65,82 51,52,71 66,74,102 116,129,159 101,113,148 116,127,165 91,101,135 67,70,92 118,80,74 123,108,88 177,157,127 190,173,145 150,133,105 194,176,144 195,178,143 148,138,116 68,68,63 93,99,127 110,121,159 103,115,150 77,84,107 71,70,87 76,73,90 80,75,93 70,63,63 68,59,55 70,61,57 73,65,73 69,62,74 70,59,68 68,57,64 70,57,50 73,59,43 78,61,37 87,63,39 89,63,38 100,75,45 110,82,53 109,84,54 97,81,68 188,191,198 104,98,89 204,208,210 205,209,213 161,169,176 192,205,220 189,202,221 142,151,164 162,180,206 86,68,49 94,70,44 108,80,51 121,92,59 142,112,70 151,120,81 211,218,230 210,218,227 158,148,136 223,219,213 208,218,236 210,220,238 190,201,214 202,215,232 203,218,236 197,205,210 179,187,194 198,212,235 203,220,240 50,54,56 76,65,58 73,61,51 74,62,52 74,62,52 58,51,51 189,192,199 182,187,183 216,216,216 95,86,78 217,215,211
47,45,46 46,44,42 48,46,44 48,46,47 47,45,46 46,44,45 45,43,41 37,35,33 38,36,34 39,37,38 41,38,42 45,41,52 75,71,91 77,75,97 80,78,100 64,63,80 62,57,75 68,65,82 49,50,69 65,73,101 109,120,158 111,122,160 113,124,162 82,93,122 65,66,89 122,89,91 108,77,69 93,67,55 74,57,47 100,85,74 87,68,52 103,85,66 125,115,105 83,77,84 88,96,124 112,128,164 109,122,152 77,85,105 75,72,89 75,72,89 84,79,97 69,62,62 71,61,60 70,61,57 73,65,73 70,66,75 69,61,67 71,61,65 70,57,50 74,58,43 78,61,37 85,61,37 92,66,41 101,76,46 110,82,53 111,83,54 99,83,66 181,181,181 103,95,84 211,213,213 207,209,209 159,164,170 199,208,219 187,196,209 139,146,160 177,195,221 97,76,53 101,78,49 109,81,52 117,88,55 141,111,67 151,120,81 200,210,216 173,181,188 183,174,159 227,215,203 212,222,230 213,220,232 206,213,225 210,219,230 209,222,237 216,220,224 209,214,220 178,191,208 198,211,228 56,58,58 75,66,58 75,62,55 76,64,54 75,63,53 63,53,52 210,208,206 197,199,194 216,218,215 91,85,78 213,214,206
41,39,40 48,46,44 48,46,44 48,46,47 46,44,45 48,46,47 47,45,46 37,35,33 38,36,34 39,37,38 41,38,42 44,40,51 76,72,92 82,78,98 78,76,96 62,60,80 66,63,80 67,64,81 51,49,69 65,73,101 103,117,154 110,124,163 110,122,157 85,96,125 67,68,89 102,86,111 102,85,117 95,78,110 96,80,107 99,85,113 116,98,125 125,104,130 134,121,142 83,79,99 93,101,133 113,129,167 103,117,154 75,86,113 71,70,87 80,77,94 85,77,96 72,65,65 72,62,61 71,62,58 75,67,73 76,69,79 72,62,66 72,62,63 71,58,53 72,57,46 74,58,41 83,62,39 87,61,38 101,76,48 107,82,52 111,86,56 96,85,68 174,178,182 106,97,93 207,211,215 202,203,206 155,159,163 199,207,214 192,197,207 154,161,173 184,198,221 95,76,51 108,83,53 115,88,56 116,89,53 130,99,62 142,113,80 182,186,190 186,190,192 195,186,169 229,215,197 219,224,223 219,224,223 209,211,208 220,225,221 223,227,231 216,216,211 206,208,208 204,210,213 177,187,191 54,54,54 74,65,57 71,59,49 77,65,53 73,60,53 63,53,52 194,192,193 199,199,196 159,164,160 90,91,81 216,218,218
47,45,46 48,46,44 48,46,44 47,45,43 47,45,46 48,46,47 47,45,43 39,37,35 38,36,34 40,38,39 44,42,43 47,43,52 75,71,91 81,77,97 81,77,97 65,62,79 66,63,78 67,64,81 48,49,70 70,76,104 109,121,156 115,126,164 112,124,159 79,90,117 68,71,93 76,79,101 74,65,89 90,75,97 95,82,101 101,95,120 129,118,141 151,135,162 147,136,163 93,89,113 97,103,135 114,128,167 106,120,159 80,88,116 75,72,89 79,76,91 80,75,93 73,66,66 70,61,57 70,61,55 73,65,71 78,70,78 69,61,67 66,59,59 70,57,52 72,57,46 72,58,42 78,60,39 87,63,39 94,69,41 103,78,50 109,83,58 92,79,58 89,83,76 88,86,82 202,210,226 204,211,223 153,161,168 162,173,184 137,142,152 150,159,172 178,190,212 94,77,53 105,82,53 116,92,59 123,96,60 130,102,64 131,103,74 188,192,194 202,203,206 200,191,176 232,219,198 226,225,216 231,227,219 219,215,205 228,227,216 234,229,226 224,220,210 210,211,203 231,231,228 176,180,182 54,54,51 78,67,60 73,63,53 77,65,53 78,65,58 62,55,55 209,209,209 229,229,226 186,188,185 98,94,86 217,217,214
