64,67,85 70,73,91 73,76,94 74,75,94 73,76,94 74,75,94 65,61,81 65,62,79 65,62,79 63,62,79 64,63,80 64,63,80 68,69,92 59,64,88 85,96,125 110,126,166 107,123,163 121,137,177 104,114,148 84,89,113 72,78,97 61,66,92 119,123,138 151,139,144 159,150,172 156,152,176 161,156,183 179,166,159 214,178,118 163,142,140 125,114,123 146,144,182 146,151,177 129,134,158 112,115,151 92,104,128 57,63,80 85,100,132 105,122,165 117,133,173 103,119,159 69,83,106 76,86,106 54,58,73 62,60,72 60,62,76 67,60,70 65,58,58 67,57,58 67,57,58 65,56,52 65,56,52 58,58,66 59,57,65 57,55,63 53,51,59 53,52,57 51,50,55 60,51,47 60,51,47 61,52,46 61,52,46 61,52,46 64,53,46 76,65,50 76,65,50 83,70,63 73,60,53 73,62,47 75,64,49 94,86,92 191,167,173 188,164,170 181,176,173 198,212,222 177,193,220 148,176,210 86,91,99 162,200,233 130,160,184 137,167,191 141,171,195 187,205,220 145,162,184 55,62,60 51,44,44 60,51,45 64,55,49 65,58,42 65,57,44 79,60,46 93,77,44 132,130,131 185,213,238 214,195,172 229,195,177 205,173,157 187,159,150 209,180,176 182,178,189 168,198,218 113,124,137 139,159,187 179,206,236 173,163,167 200,183,173 186,176,177 147,169,201 150,182,220 145,172,200 159,188,215 61,65,69 55,44,37 63,54,48 56,50,43 58,53,41 60,52,41 60,52,41 63,54,48 90,100,108 194,212,229 195,213,230 180,190,194 223,237,216 228,239,224 230,241,226 220,212,199 165,154,147
66,69,87 73,76,94 73,76,94 74,75,94 73,76,94 75,76,95 65,61,81 65,62,79 65,62,79 63,62,79 64,63,80 64,63,80 67,68,91 60,65,89 85,96,125 110,126,166 107,123,163 121,137,177 92,103,141 118,129,158 72,80,100 62,67,93 117,114,131 116,94,99 93,86,86 98,96,97 123,111,125 146,140,135 157,133,80 118,103,123 99,88,111 94,90,124 110,111,141 146,148,173 121,122,156 89,95,123 61,64,82 92,107,139 111,128,171 101,117,157 112,128,168 90,103,129 72,82,102 54,58,73 65,63,75 60,62,76 67,60,70 66,59,59 67,57,58 67,57,58 66,57,53 66,57,53 58,58,66 59,57,65 57,55,63 53,51,59 53,52,57 51,50,55 60,51,47 60,51,47 61,52,46 61,52,46 61,52,46 64,53,46 76,65,50 77,66,51 84,71,64 74,61,54 74,63,48 76,65,50 94,86,92 193,169,175 191,165,171 182,177,174 198,212,222 178,194,221 148,176,210 86,91,99 162,200,233 178,198,214 176,196,212 149,169,185 158,180,192 126,147,166 61,68,66 51,44,44 60,51,45 64,55,49 65,57,46 68,60,47 77,61,46 90,76,49 148,149,152 180,205,229 226,202,180 251,210,194 226,189,174 208,172,164 213,186,179 177,170,182 170,198,219 114,125,138 146,166,194 182,204,234 160,168,186 193,184,178 220,197,184 153,174,211 151,182,227 145,172,200 173,202,229 83,87,91 55,44,37 63,54,48 56,50,43 58,53,41 60,52,41 60,52,41 63,54,48 90,100,108 186,206,222 186,206,222 167,187,211 172,185,186 223,232,215 224,231,213 214,193,180 190,174,168
67,70,88 71,74,92 74,77,95 75,78,96 78,76,96 77,78,97 64,60,80 65,62,79 65,62,79 63,62,79 64,63,80 65,64,81 70,71,94 61,66,90 81,92,121 105,121,161 107,123,163 121,137,177 105,124,173 105,131,179 89,105,132 66,71,95 115,114,129 120,96,88 109,99,89 167,160,144 180,174,151 188,181,163 110,95,105 94,86,119 93,87,119 89,83,117 121,115,122 164,159,156 101,96,93 67,64,68 63,64,87 97,112,144 101,118,161 116,132,172 117,133,173 90,103,133 68,79,92 56,60,75 66,64,76 60,62,76 68,61,71 66,59,59 67,57,58 67,57,58 67,58,54 67,58,54 59,59,67 60,58,66 55,53,61 53,51,59 52,51,56 51,50,55 57,48,44 58,49,45 58,49,43 59,50,44 60,51,45 64,53,46 76,65,50 80,69,54 85,73,63 77,64,57 75,64,49 76,66,54 118,110,116 185,166,170 198,162,172 190,188,184 201,217,228 163,179,204 148,176,210 83,91,98 163,201,234 171,194,201 198,220,232 175,198,207 137,171,199 115,148,183 61,68,66 51,44,44 59,50,44 64,55,49 65,56,50 71,63,50 73,66,48 81,72,57 166,175,186 202,226,246 209,190,167 235,201,183 218,183,168 209,171,163 229,180,169 191,179,193 196,216,240 137,148,161 161,181,209 196,220,240 150,179,206 159,194,226 184,169,179 154,177,202 152,183,228 153,180,208 185,214,241 93,97,101 55,44,37 59,50,44 56,50,43 63,58,46 61,53,42 61,53,42 61,52,46 99,109,117 197,222,244 197,222,244 161,192,227 163,193,231 161,174,191 190,171,148 233,197,177 197,182,173
71,69,89 76,74,94 77,75,95 78,76,96 75,76,95 76,77,96 62,60,80 63,62,79 63,62,79 63,62,79 64,63,80 65,63,83 67,73,94 58,67,90 63,72,95 66,75,98 65,74,97 75,84,107 76,87,114 75,86,113 69,83,106 67,73,94 117,113,133 127,105,97 120,115,101 164,160,141 177,170,150 153,146,126 191,185,162 180,172,159 147,139,145 137,131,126 190,176,162 194,183,164 137,130,114 78,78,78 67,64,81 73,82,107 119,136,179 110,128,166 115,133,171 108,126,154 86,94,114 57,59,75 61,59,71 60,59,76 66,58,66 68,61,61 68,58,59 67,57,58 67,58,54 67,58,54 67,65,73 66,64,74 61,59,69 59,57,65 55,54,59 54,52,60 63,54,50 61,52,48 59,50,46 61,52,46 64,56,45 65,55,45 77,66,51 82,71,56 87,76,61 79,69,59 82,68,54 80,70,60 100,105,115 165,156,167 195,167,165 192,192,189 178,196,209 183,202,223 110,135,159 65,75,79 139,170,201 172,191,201 198,216,231 175,193,208 137,168,211 115,141,176 62,67,66 53,43,44 59,50,44 64,55,47 64,58,49 70,64,55 73,68,56 84,69,60 163,174,185 202,227,249 211,220,203 230,239,222 220,215,201 220,183,170 229,181,163 198,191,194 198,228,241 141,152,163 162,186,204 207,227,243 203,190,187 171,177,194 164,183,214 215,228,216 227,240,228 189,202,221 199,229,249 102,103,108 57,44,37 60,49,44 58,49,43 61,53,42 62,52,42 62,52,42 62,51,46 100,108,117 201,224,247 198,221,244 164,192,228 169,197,233 164,187,221 214,176,157 244,193,169 190,184,179
68,69,88 71,72,91 75,76,95 79,77,97 76,77,96 74,75,94 60,58,78 60,59,76 62,61,78 63,62,79 66,65,82 63,64,83 68,76,96 58,67,90 69,78,101 77,86,111 76,84,112 73,84,111 69,82,110 68,81,109 71,82,111 75,87,111 118,114,134 118,96,88 123,118,104 163,159,140 151,144,124 182,175,155 193,186,166 180,172,161 172,163,144 194,183,168 194,180,164 192,181,162 131,124,108 81,81,81 60,59,76 72,72,84 94,112,148 110,125,157 89,104,136 82,101,122 85,94,107 57,59,75 61,59,71 60,60,72 71,62,75 69,62,62 71,61,62 68,58,59 68,59,55 67,58,54 67,67,75 64,64,74 62,60,70 60,58,66 59,58,63 55,53,61 64,55,51 65,56,52 61,52,46 61,53,42 60,52,41 65,55,45 81,70,55 82,71,56 87,76,61 82,70,58 85,71,57 89,75,59 71,72,77 112,114,128 146,143,149 145,145,142 170,188,201 111,125,148 97,100,118 121,129,147 96,115,134 170,187,207 200,216,227 180,196,207 138,171,206 142,169,197 62,67,66 53,43,44 68,55,50 69,56,49 66,58,47 70,62,51 75,70,58 85,70,61 162,173,184 197,222,244 205,214,197 236,245,228 219,219,203 212,182,167 231,188,169 200,198,199 203,225,241 148,153,159 167,185,200 212,230,245 234,199,174 255,211,193 175,175,175 216,225,208 224,233,216 192,201,212 203,226,249 105,106,111 57,44,37 60,49,44 54,45,39 65,57,46 62,52,42 62,52,42 62,51,46 95,103,112 197,221,239 194,218,236 163,184,223 175,196,235 165,189,218 220,175,154 240,189,165 197,191,186
67,70,88 71,74,92 72,78,95 78,76,98 77,78,99 74,75,96 62,61,78 60,59,76 56,55,72 57,56,73 63,62,79 64,61,78 67,74,97 58,67,90 85,94,117 110,123,153 102,115,145 104,117,147 100,115,147 93,108,140 75,91,116 76,87,114 117,116,133 127,101,91 122,117,105 143,139,122 173,166,146 184,177,157 191,184,164 180,173,157 182,176,153 197,183,165 194,180,162 191,181,159 129,121,108 80,80,80 61,62,81 59,62,80 66,69,87 67,69,85 65,67,83 68,72,87 69,73,88 59,58,75 66,63,78 62,62,74 71,62,73 69,62,60 70,60,61 67,57,56 68,59,55 67,58,54 67,67,77 65,65,73 62,60,68 61,59,67 59,58,61 54,53,58 61,55,48 63,57,50 64,55,49 60,52,41 61,53,42 66,56,46 82,71,56 81,70,53 87,76,61 85,71,55 86,72,56 86,78,54 114,118,131 110,119,121 123,125,122 154,152,162 110,108,109 125,140,154 180,208,233 186,211,237 115,129,150 117,133,144 168,182,194 178,192,202 135,161,194 151,175,204 63,64,67 60,51,43 65,56,48 71,59,49 73,61,49 78,66,54 79,71,58 80,72,59 135,144,155 180,208,229 197,212,200 236,246,220 219,211,198 213,174,160 229,181,165 194,198,211 191,204,223 151,152,144 155,166,177 188,206,223 223,192,171 255,215,190 232,199,172 165,180,196 175,189,210 182,197,211 184,199,217 103,102,107 60,49,42 57,51,44 62,51,46 66,56,46 65,55,45 62,52,42 61,52,46 76,81,87 174,189,203 201,219,236 165,186,207 170,196,231 166,188,220 223,171,150 222,184,165 208,218,224
68,70,86 74,76,92 69,75,92 76,74,96 76,77,98 74,75,96 66,65,82 63,62,79 63,62,79 65,64,81 65,64,81 67,64,81 67,74,97 58,67,90 95,104,127 120,135,169 115,130,164 121,137,175 120,137,180 112,129,172 93,109,134 79,87,115 120,119,136 121,95,85 121,116,104 157,153,136 177,170,150 187,180,160 193,186,166 176,169,153 177,171,148 197,183,165 197,183,165 191,181,159 135,127,114 83,83,83 63,64,85 89,92,110 89,97,117 91,100,123 76,85,108 73,79,98 67,71,86 71,69,91 64,62,74 64,64,76 72,63,74 69,62,60 68,58,59 68,58,57 68,59,55 68,59,55 67,67,77 65,65,73 64,62,70 62,60,68 58,57,62 55,53,61 63,57,50 62,56,49 65,56,50 61,53,42 61,56,44 64,56,45 81,70,55 83,72,55 88,77,62 85,71,55 86,72,56 87,79,55 122,130,139 179,202,225 107,100,100 102,100,98 158,176,202 190,218,250 193,221,255 192,223,254 189,222,255 138,141,159 112,115,137 143,143,169 138,156,182 89,93,106 58,58,55 54,50,44 66,57,49 71,59,49 77,65,53 83,71,59 91,77,63 91,77,63 89,88,79 120,135,151 186,196,216 201,209,199 218,209,194 208,173,160 190,173,163 194,208,220 158,156,154 127,122,110 113,107,102 163,178,185 201,197,208 230,203,187 246,209,185 174,194,206 177,195,223 203,221,236 159,174,181 65,64,69 59,48,41 61,55,48 60,49,44 67,57,47 66,56,46 65,55,45 64,55,49 49,54,60 95,104,115 147,160,175 189,204,220 154,175,194 167,178,209 181,158,157 181,188,186 157,159,154
69,72,90 72,78,95 74,77,95 77,75,95 76,77,96 75,76,95 66,64,84 67,66,83 64,63,80 63,62,79 66,65,82 66,64,84 68,73,99 60,68,88 98,107,130 120,136,172 115,131,167 121,139,177 120,138,176 115,131,169 94,107,135 80,86,116 120,119,136 115,98,88 109,104,92 147,143,126 172,168,149 183,179,160 193,186,166 172,165,145 161,153,131 179,170,151 189,175,157 182,172,150 129,121,108 81,76,73 65,63,83 106,115,140 115,129,166 117,131,168 106,122,147 102,114,138 83,90,104 71,72,95 72,69,86 65,65,77 72,63,74 68,61,64 68,61,61 66,59,57 68,58,57 68,59,55 70,70,78 66,66,76 67,65,73 64,62,70 59,58,63 59,57,65 62,56,49 62,56,49 62,56,49 64,56,45 61,53,42 65,57,46 82,68,54 84,70,56 89,75,61 84,73,56 90,74,57 96,79,55 121,131,137 166,194,215 136,136,146 131,131,143 180,208,242 170,197,227 195,221,254 189,221,255 189,221,255 187,215,251 117,126,137 53,62,73 105,115,131 165,191,235 71,74,83 51,45,40 65,57,46 73,61,49 75,64,49 83,72,57 93,79,63 99,85,69 152,157,165 139,145,146 108,105,109 152,162,159 155,159,163 161,169,176 173,168,165 139,137,135 190,195,201 223,230,244 218,225,239 148,150,150 117,117,114 166,170,172 193,182,175 163,173,189 170,180,184 138,143,137 136,146,152 94,95,100 61,48,41 64,53,48 64,55,49 69,57,47 66,56,46 65,55,45 66,55,50 87,90,97 169,181,189 138,142,144 110,110,105 151,151,146 154,160,161 160,167,162 114,119,118 172,180,187
73,71,93 74,75,96 70,71,92 76,72,92 75,76,95 74,72,92 63,64,83 66,65,82 64,63,80 64,63,80 66,65,82 65,65,77 65,71,90 62,68,87 101,108,131 130,140,174 118,130,163 131,147,183 129,145,183 114,130,168 94,107,135 71,77,105 124,124,134 112,95,87 108,103,91 154,150,133 135,128,110 162,155,137 184,177,157 166,159,139 191,176,156 202,186,169 198,184,166 184,174,152 109,104,90 75,70,67 65,63,83 101,117,146 118,135,178 119,139,181 111,133,163 105,123,151 79,89,109 68,69,92 71,68,85 66,66,78 75,66,77 69,62,65 66,59,59 65,58,56 61,54,52 64,58,53 71,71,79 69,69,79 67,65,73 64,62,70 60,59,64 57,55,63 62,56,49 62,56,49 62,56,49 64,56,45 63,55,44 64,56,45 82,68,54 84,70,56 90,76,62 85,74,57 90,74,57 99,82,58 118,128,134 185,210,234 130,130,140 136,134,144 191,222,255 190,218,254 171,198,226 189,221,249 182,215,248 156,174,212 173,196,230 83,98,114 162,190,226 167,200,235 68,71,80 51,45,40 66,58,47 75,63,51 75,64,49 83,72,57 92,78,60 100,86,70 165,176,177 171,192,211 200,220,234 121,129,134 107,102,99 122,113,107 170,174,178 209,223,244 213,233,255 218,237,255 220,239,255 222,235,252 185,198,213 126,135,135 97,104,99 112,115,122 140,142,139 208,216,234 195,208,223 114,115,120 61,48,41 64,53,48 63,54,48 69,57,47 66,56,46 66,56,46 66,55,50 93,96,103 210,222,230 214,218,220 224,230,231 158,164,165 105,106,96 107,109,104 192,198,199 222,232,248
73,71,93 76,74,96 71,69,91 77,75,97 78,79,100 75,76,95 64,66,80 64,66,82 63,62,77 66,65,82 66,65,82 67,64,81 67,72,96 64,67,87 102,111,134 127,139,172 117,132,164 134,149,181 130,147,180 122,135,165 99,111,135 71,81,101 124,127,138 105,96,81 107,103,86 169,162,142 190,180,158 200,187,166 166,159,139 141,137,116 197,184,161 203,190,169 201,191,169 193,180,157 119,117,99 77,74,80 63,64,83 100,117,148 119,137,177 121,138,181 114,132,168 101,121,147 79,89,107 61,66,90 70,72,88 70,70,82 78,70,78 69,62,62 69,62,62 65,58,58 65,58,58 69,62,60 76,72,83 73,71,81 68,66,76 66,64,72 62,61,64 59,58,63 62,56,49 64,55,49 58,52,45 64,55,47 61,55,46 64,56,45 80,69,54 82,71,56 88,77,62 84,70,54 89,75,57 97,82,60 112,117,127 200,220,248 141,144,151 147,141,148 189,224,255 192,225,255 194,222,254 151,179,204 180,211,242 188,222,255 172,206,243 83,100,120 161,192,223 152,186,223 69,69,77 53,44,38 66,57,51 74,62,50 77,66,51 84,73,56 93,79,54 101,85,68 163,175,183 175,198,223 206,233,255 175,189,212 129,120,116 174,171,175 185,205,233 200,223,248 211,236,255 217,237,255 219,239,255 220,237,255 206,223,245 179,194,210 126,132,133 170,176,179 189,200,213 223,236,251 200,215,229 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 68,56,46 69,57,47 64,58,51 92,97,103 210,221,232 213,223,231 235,245,249 202,212,216 143,146,138 175,175,175 229,238,240 201,210,212
