147,133,108 150,136,111 138,123,103 134,119,99 129,115,90 168,144,118 169,145,119 167,146,121 170,146,122 172,148,124 162,138,114 166,142,118 144,127,101 163,142,117 163,142,117 147,130,104 151,134,108 154,137,111 145,131,106 147,132,110 139,125,107 119,105,87 133,120,99 128,112,95 128,112,95 128,115,94 128,112,99 123,107,94 126,109,99 126,112,94 168,147,124 163,142,117 162,143,118 166,147,122 153,134,109 136,117,92 110,94,81 97,87,75 82,71,66 81,72,64 79,73,66 78,72,65 80,71,65 81,72,66 79,73,66 75,69,64 71,65,60 81,72,66 80,71,65 82,73,67 80,71,65 75,66,60 68,62,55 72,63,57 48,43,45 48,45,51 63,58,60 60,55,57 55,50,52 44,38,45 48,41,53 59,58,61 246,210,150 255,245,195 255,215,161 255,220,166 255,219,162 255,216,159 255,228,174 255,221,164 254,211,153 86,75,82 55,51,60 58,54,63 68,66,76 55,53,63 61,59,69 61,58,73 64,61,76 60,57,72 65,62,77 64,61,76 57,54,69 53,50,65 51,48,63 52,49,64 59,56,71 51,48,63 52,49,64 57,54,69 54,51,66 58,55,70 54,51,66 55,52,67 57,54,69 60,57,72
150,136,111 141,127,102 126,111,91 140,125,105 135,121,96 161,137,111 163,139,113 167,146,121 169,145,121 173,149,125 172,146,123 174,148,125 143,124,99 152,135,109 153,136,110 152,135,109 146,129,105 147,130,106 143,129,104 140,126,101 142,129,108 125,111,93 130,117,96 128,112,99 132,118,100 134,121,100 123,109,91 126,112,96 121,107,91 123,109,93 164,140,116 152,135,109 161,142,117 162,143,118 158,139,114 153,134,109 138,123,103 110,100,88 87,76,71 86,77,69 85,79,72 82,76,69 82,73,67 86,77,71 79,73,66 68,62,57 55,49,44 82,73,67 79,70,64 77,68,62 75,66,60 72,63,57 69,63,56 72,63,57 49,44,46 45,42,48 55,50,52 60,55,57 55,50,52 42,36,43 39,32,44 72,65,63 255,230,178 255,246,196 242,200,146 255,221,167 255,214,157 252,211,154 255,220,166 252,207,159 241,213,175 68,62,67 58,54,63 65,61,70 61,59,69 59,57,67 65,63,73 65,63,73 62,60,70 62,59,74 65,62,77 57,54,69 60,57,72 58,55,70 57,54,69 59,56,71 58,55,70 51,48,63 50,47,62 43,40,55 46,43,58 45,42,57 45,42,57 46,43,58 47,44,59 53,50,65
147,132,110 127,112,90 140,125,103 135,119,104 114,100,84 159,141,120 161,143,122 157,138,113 157,135,115 162,141,116 172,146,121 172,146,121 150,133,107 141,127,102 142,128,103 149,132,108 149,135,110 150,136,111 141,127,102 149,135,110 132,118,104 128,114,98 128,114,98 126,112,98 129,115,101 126,112,96 113,99,85 128,114,98 123,109,93 116,98,79 199,174,144 169,151,121 151,132,107 146,127,102 159,138,113 161,140,115 149,135,110 120,109,94 114,103,88 93,83,73 92,84,73 84,75,69 82,73,67 82,73,67 77,71,64 61,55,50 58,52,47 82,73,67 75,66,60 73,64,58 77,68,62 79,70,64 69,63,56 66,60,55 64,58,53 47,41,48 51,45,50 64,59,61 65,58,58 45,37,45 46,40,45 255,230,194 255,234,189 255,244,195 255,217,165 255,228,176 248,206,152 250,208,154 255,220,171 255,225,173 86,75,82 66,62,71 66,64,76 65,63,75 60,58,68 61,59,69 65,63,73 66,64,74 64,62,72 62,60,72 60,57,72 60,57,72 60,57,72 51,48,63 51,48,63 58,55,70 55,52,67 48,45,60 51,48,63 44,41,56 44,41,56 47,44,59 43,40,55 46,43,58 46,43,58 51,48,63
138,123,101 136,121,99 128,112,97 124,107,99 113,97,91 107,97,87 114,104,94 107,96,81 116,102,88 126,112,94 139,122,98 137,120,96 138,120,99 137,123,98 138,124,99 141,127,102 143,129,104 140,126,101 130,116,91 134,120,95 119,104,93 116,101,90 123,109,95 115,101,87 118,103,92 122,108,94 116,102,88 123,109,93 129,115,99 154,136,117 193,168,138 200,173,141 182,158,134 179,155,131 170,149,124 142,121,96 145,131,106 107,96,81 123,112,97 101,91,81 91,83,72 86,77,71 82,73,67 81,72,66 64,58,51 58,52,47 65,59,54 75,66,60 70,61,55 74,65,59 73,64,58 80,71,65 72,66,59 63,57,52 66,60,55 47,41,48 55,49,54 68,63,65 65,58,58 48,40,48 57,46,53 255,225,156 255,247,198 255,245,196 255,216,164 255,213,161 243,201,147 255,218,164 252,209,160 237,194,149 72,63,59 69,65,74 60,58,70 67,65,77 65,63,73 64,62,72 60,58,68 64,62,72 65,63,73 68,66,78 57,54,69 60,57,72 65,62,77 57,54,69 57,54,69 61,58,73 57,54,69 57,54,69 41,38,53 46,43,58 44,41,56 46,43,58 47,44,59 46,43,58 50,47,62 51,48,63
132,121,104 105,94,79 102,87,76 115,100,89 113,101,89 110,98,86 110,98,86 118,106,94 126,114,102 121,109,97 117,105,93 116,104,92 129,116,95 135,120,100 140,126,101 129,115,90 133,118,96 129,113,96 124,108,95 129,113,100 104,93,76 120,106,92 104,90,76 105,90,79 112,97,86 118,104,90 122,108,94 121,107,91 112,98,84 185,161,137 197,169,140 187,159,130 177,151,128 173,152,127 173,152,127 155,134,109 161,142,117 129,115,97 130,116,98 123,108,97 104,94,82 86,75,68 78,72,65 64,58,51 65,59,54 64,58,51 75,69,62 61,55,48 66,60,53 69,63,56 68,62,55 71,65,58 71,65,58 66,60,53 66,60,53 48,41,39 46,43,49 56,48,54 66,59,59 68,61,61 84,60,25 255,225,171 255,246,192 255,227,176 255,223,171 239,197,145 249,207,155 255,218,166 252,210,158 91,78,73 67,60,72 56,52,61 59,57,67 57,55,65 60,58,68 69,67,77 58,56,66 52,50,60 68,66,76 59,57,67 61,59,71 64,62,74 71,68,83 66,63,78 62,59,74 68,65,80 64,61,76 45,42,57 41,38,53 45,42,57 48,45,60 47,44,59 47,44,59 47,44,59 52,49,64 53,50,65
127,115,103 119,107,95 113,101,91 102,90,80 113,101,89 114,102,90 120,108,96 123,111,99 124,112,100 125,113,101 114,102,90 139,127,115 136,121,99 136,124,96 134,121,98 134,121,98 126,112,96 122,108,92 126,112,96 127,113,97 191,167,141 211,188,159 184,160,134 182,165,139 142,126,109 122,106,91 136,120,107 112,97,86 121,107,93 192,164,137 200,172,145 192,164,137 170,146,122 167,148,123 167,148,123 160,141,116 150,137,114 109,95,81 127,113,99 134,119,99 122,108,94 106,92,78 87,74,69 70,61,55 70,64,59 65,59,52 83,77,70 82,76,69 81,72,68 75,66,62 71,62,56 67,58,52 69,63,56 64,58,51 68,62,55 72,66,59 43,37,42 58,52,57 66,59,59 65,58,58 255,217,165 255,227,175 255,248,196 255,216,164 255,215,163 252,210,158 255,220,168 255,229,176 242,208,174 66,58,64 63,57,64 58,54,63 55,53,63 54,52,62 51,49,59 50,50,60 54,52,62 57,55,65 58,56,66 58,55,70 55,52,67 54,51,66 51,48,63 64,61,76 66,63,78 66,63,78 61,58,73 50,47,62 51,48,63 54,51,66 47,44,59 47,44,59 47,44,59 54,51,66 53,50,65 50,47,62
123,111,99 119,107,95 102,90,80 112,100,90 116,104,92 123,111,99 123,111,99 123,111,99 117,105,93 116,104,92 109,97,85 142,130,118 133,118,98 144,130,112 123,109,95 119,105,89 122,108,92 126,112,96 127,113,97 125,111,95 184,160,134 197,174,145 200,174,149 202,173,151 172,153,128 172,153,128 173,154,129 170,155,133 143,129,115 193,165,138 200,172,145 173,145,118 176,152,128 166,147,122 155,136,111 159,140,115 140,126,108 140,126,108 136,122,104 140,125,105 133,119,105 122,108,94 99,86,81 81,72,66 78,72,67 71,65,58 86,80,73 83,77,70 93,84,76 85,76,68 80,71,65 75,66,60 76,70,63 65,59,52 66,60,53 68,62,55 46,40,45 50,44,51 66,59,59 76,69,69 255,220,164 255,232,180 255,245,193 248,206,154 255,224,172 249,207,155 255,224,172 255,218,166 108,99,82 67,56,63 63,58,60 55,51,60 55,53,63 53,51,61 51,49,59 54,52,64 54,57,68 58,56,66 59,57,67 57,54,69 55,52,67 58,55,70 54,51,66 58,55,70 60,57,72 64,61,76 58,55,70 50,47,62 51,48,63 51,48,63 47,44,59 46,43,58 48,45,60 53,50,65 51,48,63 50,47,62
126,114,102 120,108,96 105,93,83 112,100,90 110,98,86 120,108,96 118,106,94 119,107,95 119,107,95 117,105,93 106,91,80 140,124,111 152,136,119 155,142,121 139,125,111 133,119,105 122,107,96 105,90,79 118,104,90 116,102,88 193,167,142 199,173,148 201,175,150 190,164,139 181,162,139 174,155,132 168,151,127 166,148,127 140,120,100 185,161,137 171,147,123 175,151,127 170,149,124 160,139,114 161,142,117 162,143,118 148,132,117 137,123,109 137,123,109 128,114,100 125,114,99 128,117,102 110,100,90 92,82,72 79,70,64 68,62,53 91,85,76 93,85,74 87,79,68 84,75,67 82,73,67 80,71,65 71,65,58 64,58,51 69,63,56 71,62,56 46,40,47 47,44,50 62,58,52 196,177,161 255,229,172 255,227,178 255,245,196 251,209,157 255,226,169 255,215,158 255,212,163 251,208,159 74,61,69 64,56,62 63,55,61 55,51,60 55,53,63 54,52,62 57,55,65 52,50,60 59,57,67 59,57,69 57,55,67 58,55,70 57,54,69 58,55,70 58,55,70 59,56,71 62,59,74 64,61,76 60,57,72 62,59,74 51,48,63 55,52,67 52,49,64 51,48,63 46,43,58 48,45,60 48,45,60 48,45,60
134,123,108 132,121,106 100,88,76 124,112,100 118,106,94 116,104,92 120,108,96 118,106,94 113,101,89 116,104,92 114,100,82 165,151,126 153,140,119 153,140,119 148,133,122 135,121,107 141,125,110 141,126,106 135,120,109 135,121,105 189,165,139 184,160,134 177,160,132 177,160,136 171,150,127 171,154,130 159,145,120 157,142,120 136,124,96 173,153,123 169,149,119 170,149,126 171,150,125 167,146,121 170,149,124 173,149,125 140,122,103 140,126,110 144,130,114 129,113,100 127,116,99 113,101,89 109,99,89 87,77,67 77,68,64 88,78,68 102,92,80 99,87,75 85,76,68 85,76,68 81,72,66 71,62,56 69,63,56 59,53,46 69,63,56 74,63,60 60,50,49 36,35,40 65,53,55 255,230,182 255,220,167 255,222,173 255,240,191 246,204,152 242,200,146 255,216,162 255,218,152 129,108,93 70,62,70 65,59,66 58,52,59 59,55,64 62,58,69 51,49,59 59,55,64 57,55,63 54,52,62 61,59,69 57,54,69 61,58,73 59,56,71 61,58,73 60,57,72 59,56,71 60,57,72 62,59,74 64,61,76 54,51,66 54,51,66 52,49,64 50,47,62 53,50,65 55,52,67 57,54,69 50,47,62 55,52,67
134,123,108 128,117,102 120,108,96 120,108,96 114,102,90 113,101,89 119,107,95 118,106,94 113,101,89 123,111,99 151,137,119 157,143,118 144,130,112 146,132,118 149,135,117 142,128,114 141,125,110 145,130,110 138,122,109 163,148,126 193,169,143 190,166,140 177,160,132 170,153,129 173,152,129 167,150,126 159,145,120 155,140,118 126,115,96 124,109,89 140,125,105 167,150,126 169,148,123 169,148,123 170,149,124 173,149,125 147,129,110 139,125,109 142,128,114 140,124,111 128,117,100 120,108,96 109,99,89 100,90,80 94,85,77 124,114,102 102,92,80 98,86,74 87,78,70 79,70,62 79,70,64 77,68,62 70,64,57 63,57,50 75,69,62 78,67,60 125,111,95 136,114,94 139,109,83 255,231,184 255,221,169 255,228,179 255,235,186 246,204,152 242,200,148 250,208,156 253,212,163 71,61,60 71,65,72 67,60,70 65,58,68 62,58,67 63,59,70 59,57,67 60,56,65 60,58,66 60,58,68 62,60,70 61,58,73 58,55,70 57,54,69 60,57,72 60,57,72 61,58,73 64,61,76 62,59,74 62,59,74 53,50,65 54,51,66 51,48,63 48,45,60 51,48,63 51,48,63 43,40,55 60,57,72 59,56,71
