61,59,67 59,57,65 55,53,61 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 46,46,46 49,47,48 54,49,48 57,51,46 59,53,46 57,51,44 59,50,46 61,53,42 65,57,46 66,58,47 71,65,60 71,65,60 71,66,63 68,66,64 71,66,68 68,65,69 53,50,54 55,52,56 60,57,63 61,57,66 63,59,68 66,62,71 74,70,92 83,79,103 68,65,80 112,112,138 121,129,159 106,114,144 118,126,156 108,116,146 109,111,136 92,84,103 88,81,93 123,111,127 117,95,87 116,101,90 164,150,125 171,157,132 178,163,141 134,118,116 112,93,111 120,104,121 120,104,121 113,97,114 151,137,119 156,144,116 96,86,85 88,85,89 80,76,85 114,115,138 114,122,152 106,114,144 121,129,161 113,121,153 93,90,105 67,65,77 60,58,70 64,62,72 66,64,74 69,66,72 68,65,69 68,62,67 66,59,59 64,57,57 64,57,57 67,61,68 71,70,73 73,70,74 74,68,73 75,68,71 76,69,69 76,70,63 81,73,62 82,74,63 83,73,63 75,67,56 79,71,58 78,70,57 78,70,57 78,70,57 85,77,64 88,80,67
59,57,65 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 54,49,48 58,52,47 59,53,46 58,52,45 59,50,46 64,56,45 67,59,48 67,59,48 72,66,61 73,67,62 75,70,67 70,68,66 70,68,69 72,69,73 54,51,55 58,55,59 60,57,63 62,59,65 66,62,71 66,62,71 78,74,96 82,78,102 68,65,80 108,108,134 118,126,156 104,112,142 118,126,156 118,126,156 109,111,136 105,97,116 88,81,93 122,110,126 117,95,87 120,105,94 170,156,131 173,159,134 170,155,133 164,150,132 141,126,117 113,99,99 110,96,101 148,135,130 182,164,143 180,163,139 113,104,98 89,86,90 80,76,85 95,86,101 118,129,158 116,127,156 97,103,131 109,113,142 97,92,110 72,70,82 60,58,70 65,63,73 66,64,74 69,66,72 68,65,69 69,63,68 68,61,61 66,59,59 65,58,58 65,59,66 72,71,74 73,70,74 74,68,73 75,68,71 76,69,69 76,70,65 84,76,65 85,77,66 87,75,65 79,69,59 78,70,57 78,70,57 79,71,58 79,71,58 87,79,66 92,84,71
58,56,64 57,55,63 53,51,59 54,52,60 54,52,60 51,51,59 48,51,58 50,51,54 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 59,53,46 61,53,42 65,57,46 67,59,48 70,62,51 76,70,65 72,66,61 77,71,66 74,72,68 73,71,72 74,71,75 54,51,55 59,56,60 61,58,62 63,60,64 66,62,71 67,63,72 70,64,85 79,75,95 65,62,77 95,91,111 98,100,116 98,100,116 103,102,117 108,107,122 103,98,116 92,88,101 86,82,95 119,112,124 122,105,97 125,113,103 163,148,128 166,151,131 157,142,120 185,166,141 182,165,141 145,134,117 179,162,138 185,166,139 186,167,142 178,160,139 114,102,92 93,88,90 79,72,84 93,84,97 107,105,125 110,111,130 104,106,122 94,96,112 82,80,92 71,68,83 60,58,68 67,65,75 68,66,78 69,66,70 69,66,70 67,64,68 67,62,64 65,58,58 65,58,58 65,62,68 73,70,74 74,71,75 75,69,74 76,69,72 76,69,69 76,69,67 81,72,64 82,74,63 83,73,63 79,69,59 79,71,58 80,72,59 78,70,57 80,72,59 86,78,65 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 54,52,60 53,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 61,55,48 65,56,48 66,58,47 68,60,49 72,64,53 77,71,66 78,72,67 76,70,65 74,72,68 74,72,73 74,71,75 55,52,56 61,58,62 61,58,62 65,62,66 68,64,73 69,65,74 79,73,94 79,75,95 62,59,74 66,62,82 67,64,81 74,71,88 76,71,89 79,74,92 82,79,96 87,82,100 91,86,104 122,115,127 117,100,92 125,113,103 155,144,127 147,136,119 192,177,155 217,200,176 216,199,175 206,191,171 214,197,171 210,191,164 197,180,156 200,186,161 205,190,170 219,206,183 230,214,197 97,85,87 76,74,86 74,71,86 76,71,89 73,70,87 74,72,84 71,68,83 61,59,69 67,65,75 71,69,81 73,70,74 72,64,70 67,64,68 67,62,64 65,58,58 65,58,58 63,59,68 72,71,76 73,72,75 76,70,75 77,70,73 77,70,70 76,69,69 80,72,61 81,73,62 79,71,60 74,66,55 80,72,59 78,70,57 78,70,57 80,72,59 92,84,71 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 53,51,59 52,50,58 50,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 48,48,48 49,47,48 57,51,46 59,53,46 65,56,50 66,58,47 66,58,47 67,59,48 70,62,49 71,63,50 77,71,66 78,72,67 79,73,68 75,73,69 76,74,75 75,72,76 55,52,56 59,56,60 60,57,61 63,60,64 68,65,71 69,66,72 84,78,103 86,80,112 67,63,83 100,96,116 105,106,129 94,95,118 98,104,125 107,113,134 95,92,109 95,92,109 93,85,102 121,112,125 125,103,95 127,116,101 147,138,123 158,147,132 141,133,120 136,128,117 142,131,114 162,151,132 153,149,132 157,150,134 123,116,98 132,125,109 127,120,104 158,157,119 186,143,110 255,223,191 234,220,193 105,96,118 95,93,117 91,89,109 76,74,86 75,72,89 62,60,70 71,69,81 71,69,79 74,71,77 71,65,70 67,64,68 65,62,66 66,59,59 65,58,58 67,61,68 74,70,79 73,70,76 76,74,75 74,72,73 76,69,69 75,68,68 80,71,63 80,71,63 79,71,60 78,70,59 79,71,58 78,70,57 78,70,57 80,72,59 95,87,74 100,92,79
59,57,65 57,55,63 52,50,58 55,53,61 54,52,60 53,51,59 50,50,58 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 46,48,48 48,48,48 49,47,48 57,51,44 63,54,48 64,55,49 65,56,50 66,58,47 68,60,47 71,63,50 71,63,50 78,72,67 79,73,68 79,73,68 79,75,69 77,75,73 75,73,74 59,56,62 61,58,62 59,56,60 62,59,63 68,65,69 73,70,74 83,78,105 84,83,114 74,70,90 113,111,135 117,123,153 104,110,138 112,123,152 120,128,160 110,108,132 101,98,115 92,83,98 125,116,131 125,112,109 142,134,121 166,156,144 187,160,144 173,137,117 206,163,144 172,140,124 203,150,127 139,136,123 159,139,121 159,129,112 143,128,108 179,129,112 155,131,105 175,122,97 145,126,110 180,165,145 207,191,176 113,119,147 101,102,123 88,84,97 81,78,93 65,62,77 72,69,84 72,69,84 74,71,77 68,65,69 66,64,65 63,60,64 59,56,60 56,54,55 65,63,64 76,69,81 73,69,78 76,73,77 78,70,76 77,70,73 76,69,69 80,71,65 81,72,64 79,71,60 78,70,59 78,70,57 77,69,56 78,70,57 78,70,57 95,87,74 101,93,80
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,54 48,49,52 48,49,52 44,45,48 44,45,48 45,46,49 45,47,47 47,47,47 51,49,50 58,52,45 63,54,48 65,56,50 65,56,50 67,59,48 68,60,47 70,62,49 71,63,50 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 76,74,75 63,60,66 65,62,66 63,60,64 69,66,70 70,67,71 73,70,74 82,77,104 83,82,113 73,69,89 106,109,131 115,123,151 105,113,143 115,123,153 125,133,163 107,110,132 106,100,121 89,84,100 130,119,128 175,165,155 185,175,163 194,181,160 185,175,153 181,155,132 183,154,130 170,146,124 174,153,130 173,148,129 162,138,116 176,143,118 173,142,119 189,152,126 221,172,132 206,171,144 215,191,167 208,197,178 138,126,114 174,168,159 110,108,132 89,84,102 81,78,93 65,62,77 73,70,85 72,69,84 75,72,78 68,65,69 67,65,66 63,60,64 61,58,62 63,61,62 63,61,62 75,71,82 76,69,79 75,72,76 75,72,76 78,71,74 77,70,70 81,72,66 81,72,64 79,71,60 73,65,54 78,70,57 77,69,56 77,69,56 77,69,56 100,92,79 100,92,79
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 53,51,59 48,48,56 48,49,52 46,47,50 46,47,52 46,47,52 45,46,49 45,46,49 45,47,47 47,47,47 52,50,51 59,53,46 62,56,49 65,56,48 65,56,50 70,62,49 68,60,47 70,62,49 73,65,52 80,74,69 82,76,71 79,73,68 77,71,66 79,77,75 77,75,76 65,63,64 67,64,68 65,62,66 74,68,73 74,71,75 75,72,76 85,81,105 84,84,112 74,70,90 107,106,137 118,125,160 105,113,143 118,126,154 121,131,165 107,109,136 105,102,119 91,84,98 176,168,157 186,172,154 142,101,81 157,106,80 138,90,63 147,105,83 153,127,106 168,148,130 166,148,129 162,128,106 143,92,66 155,85,56 167,86,52 190,102,64 189,110,71 210,110,60 237,121,65 211,172,144 181,171,161 180,160,140 184,171,168 90,86,106 83,78,94 65,62,79 75,72,87 73,70,85 77,70,80 73,65,71 68,65,69 65,62,66 62,56,61 66,59,62 67,61,68 74,72,80 73,71,79 74,71,75 74,71,75 77,70,73 77,70,68 81,72,64 81,72,64 79,71,60 72,64,53 80,72,59 77,69,56 77,69,56 75,70,56 106,94,82 101,91,79
59,57,65 55,53,61 53,51,59 53,51,59 53,51,59 50,50,58 49,50,55 48,49,54 48,49,52 48,49,52 46,47,50 45,46,49 44,45,48 45,45,45 46,44,45 49,44,46 59,50,46 61,52,44 63,55,44 66,58,47 68,60,49 70,62,51 73,65,54 73,65,54 80,74,69 80,74,69 79,73,68 80,74,69 80,78,79 79,77,78 66,64,65 67,65,63 63,60,64 73,65,71 76,70,75 75,72,76 85,81,103 86,85,116 75,72,89 104,108,137 118,126,156 109,117,149 115,123,153 124,130,158 109,114,138 104,98,119 155,149,140 172,158,142 144,77,52 129,65,37 117,66,40 101,56,35 92,51,33 88,50,31 90,58,42 88,58,43 100,55,34 110,58,39 114,59,30 124,62,35 136,67,36 154,77,42 187,90,41 210,103,44 248,119,54 239,152,107 159,148,145 208,189,175 118,105,100 83,78,94 64,61,76 75,72,87 71,70,87 75,71,82 72,69,73 68,65,69 66,63,67 62,56,61 68,61,64 65,60,62 72,70,78 71,70,75 72,69,73 70,67,71 72,65,65 75,69,62 78,69,61 77,68,60 78,70,59 80,68,58 81,69,59 81,69,59 82,70,60 82,66,60 112,97,86 104,93,78
58,56,64 58,56,64 58,56,64 55,53,61 52,50,58 50,50,58 49,50,55 49,50,53 48,49,52 48,49,52 46,47,50 44,45,48 39,40,43 41,41,41 45,43,44 50,45,47 59,50,46 61,52,44 65,57,46 66,58,47 68,60,49 68,60,49 73,65,54 75,67,56 82,76,71 80,74,69 78,72,67 82,76,71 81,76,75 76,74,75 66,64,65 68,66,64 65,62,66 76,68,74 78,72,77 76,73,77 83,79,101 85,84,115 75,72,89 104,109,135 118,126,156 107,118,149 115,123,155 125,136,167 108,113,139 103,98,114 175,161,147 133,104,84 134,70,44 110,59,35 95,52,33 86,50,32 80,48,32 74,42,26 69,39,24 81,49,35 84,50,32 81,43,24 88,48,25 98,53,30 110,54,28 121,57,29 150,70,31 185,90,43 225,105,44 252,118,57 195,166,146 137,129,118 228,208,178 90,82,90 62,59,74 74,71,86 71,70,87 75,71,82 72,69,73 67,64,68 66,63,67 62,56,61 68,61,64 64,59,61 68,67,72 65,64,67 66,63,67 65,62,66 73,66,66 76,70,63 78,69,61 78,69,61 77,69,58 81,69,59 80,68,58 80,68,58 81,69,59 82,66,60 120,105,94 121,103,84
60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 44,43,46 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 77,65,55 84,75,71 84,75,71 85,76,72 84,78,73 84,77,77 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 88,80,99 86,82,104 74,70,90 98,96,120 110,114,143 99,110,137 113,121,151 123,131,163 107,112,138 101,99,121 176,149,131 135,71,45 112,56,32 98,56,34 78,46,32 68,41,23 66,40,26 70,44,30 64,41,26 66,40,26 72,47,30 65,37,24 59,31,18 76,46,29 92,50,28 100,49,21 116,52,24 154,74,38 206,102,51 228,110,48 255,130,63 169,158,139 138,131,113 203,182,157 59,59,71 73,72,87 71,70,87 75,71,82 72,69,73 69,66,70 67,64,68 64,58,63 68,61,64 66,59,62 73,70,74 72,69,73 70,67,71 67,64,68 75,68,68 72,65,65 77,68,60 79,70,64 80,68,58 78,66,56 80,68,58 77,65,55 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 46,47,50 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,76 83,78,80 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 78,74,94 106,106,132 119,130,157 110,121,148 108,116,144 123,131,161 108,112,141 98,99,122 144,99,78 124,62,35 101,54,31 90,47,30 74,42,28 63,36,20 56,33,18 57,34,19 55,34,19 63,41,23 59,34,17 56,33,18 57,34,19 56,34,16 77,41,21 88,44,18 107,50,21 134,64,33 185,88,39 218,109,49 255,127,50 253,165,104 127,123,117 141,127,111 59,55,66 73,72,89 73,70,85 74,70,81 69,66,70 68,65,69 65,62,66 65,59,64 68,61,64 68,61,64 75,69,74 69,66,70 72,69,73 68,65,69 73,66,66 75,68,66 77,68,64 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 51,51,59 49,49,57 50,51,56 50,51,54 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,52,46 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 77,70,73 80,72,78 84,76,82 88,83,99 87,85,109 78,76,96 105,110,134 113,126,154 106,117,146 104,116,138 118,126,154 100,106,136 107,99,118 134,70,44 108,55,30 97,50,29 89,46,31 64,33,14 79,45,25 86,52,30 89,58,37 89,55,37 93,57,39 94,60,40 82,55,37 64,46,27 52,33,17 56,31,14 76,42,24 100,49,23 126,62,36 160,75,36 202,105,54 244,123,51 255,150,68 159,149,137 131,123,112 146,135,128 75,72,87 73,70,85 74,72,82 70,67,71 68,65,69 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 71,64,67 75,68,68 73,66,64 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
