61,59,67 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 46,46,46 49,47,48 51,49,47 56,49,47 56,50,45 59,53,46 57,51,44 57,51,46 60,51,47 61,53,42 64,56,45 66,58,47 66,57,49 71,65,60 71,65,60 72,66,61 71,66,63 68,66,64 68,66,64 72,65,68 66,63,67 53,50,54 54,51,55 58,55,59 61,58,64 61,57,66 62,58,67 65,61,70 67,60,72 74,70,92 86,82,106 78,74,96 72,69,84 112,112,138 110,116,144 109,117,147 109,117,147 118,126,156 94,102,132 118,126,158 99,101,126 92,84,103 79,72,84 102,93,106 112,98,103 117,95,87 105,95,83 139,127,115 166,152,127 171,157,132 182,163,138 184,169,147 123,106,109 112,93,111 117,101,118 114,98,115 114,98,115 113,97,114 130,116,102 160,148,122 144,133,114 96,86,85 82,75,73 80,76,85 80,76,85 114,115,138 121,127,155 102,110,140 112,120,150 121,129,161 118,126,158 104,109,135 91,88,103 67,65,77 62,60,72 58,56,66 65,63,73 66,64,74 68,66,74 68,65,69 67,64,68 68,62,67 68,61,64 66,59,59 64,57,57 64,57,57 65,58,58 67,64,70 71,70,73 73,70,74 72,69,73 75,68,71 75,68,71 76,69,69 76,69,67 77,71,66 81,73,62 82,74,63 82,74,63 80,72,61 77,69,58 79,71,58 78,70,57 78,70,57 78,70,57 78,70,57 81,73,60 86,78,65 88,80,69
58,56,64 55,53,61 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 46,46,46 49,47,48 51,49,47 56,49,47 58,52,47 59,53,46 57,51,44 57,51,46 60,51,47 63,55,44 66,58,47 66,58,47 66,57,49 71,65,60 71,65,60 75,69,64 71,66,63 69,67,65 69,67,65 71,66,68 66,63,67 55,52,56 56,53,57 58,55,59 61,58,64 61,57,66 62,58,67 65,61,70 67,60,72 74,70,92 86,82,106 78,74,96 72,69,84 112,112,138 110,116,144 109,117,147 109,117,147 118,126,156 106,114,144 118,126,158 103,105,130 106,98,117 79,72,84 104,95,108 112,98,103 117,95,87 105,95,83 139,127,115 169,155,130 175,161,136 182,163,138 162,147,125 121,105,101 114,96,107 110,94,107 111,95,110 110,93,113 117,102,112 165,151,133 180,165,143 168,158,136 108,99,95 92,86,81 80,76,85 80,76,85 98,94,116 120,126,154 121,129,159 104,112,142 108,116,146 116,124,154 107,109,134 94,91,106 72,70,82 62,60,72 58,56,66 65,63,73 66,64,74 73,71,79 68,65,69 68,65,69 69,63,68 68,61,64 68,61,61 66,59,59 64,57,57 65,58,58 69,66,72 72,71,74 73,70,74 72,69,73 72,65,68 75,68,71 76,69,69 76,69,67 77,71,66 81,73,62 82,74,63 85,77,66 81,71,61 78,70,59 78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 82,74,61 88,80,67 91,83,72
57,55,63 58,56,64 55,53,61 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 44,46,46 47,47,47 49,47,48 51,49,47 57,50,48 58,52,47 59,53,46 59,53,46 57,51,44 60,51,45 65,57,46 67,59,48 67,59,48 68,59,51 72,66,61 72,66,61 75,69,64 75,70,67 70,68,66 72,70,68 72,70,71 69,66,70 54,51,55 58,55,59 60,57,61 60,57,63 62,59,65 65,61,70 67,63,72 69,62,74 75,71,93 85,81,105 74,70,92 69,66,81 105,105,131 104,110,138 100,108,138 105,113,143 114,122,152 104,112,142 113,121,153 97,99,124 105,97,116 79,72,84 104,95,108 110,96,101 125,103,95 117,107,95 146,134,122 172,158,133 173,159,134 171,152,127 157,142,120 182,169,146 172,158,142 139,128,113 144,132,120 144,133,118 172,161,146 182,163,138 185,166,143 170,157,136 111,102,94 94,88,81 80,76,85 80,76,85 96,82,95 98,98,124 116,124,154 114,122,152 109,114,140 87,92,118 105,96,120 94,88,109 72,70,82 62,60,72 60,58,68 67,65,75 66,64,74 73,71,79 68,65,69 68,65,69 69,63,68 69,62,65 68,61,61 66,59,59 65,58,58 64,57,57 68,65,71 72,71,74 73,70,74 72,69,73 75,68,71 75,68,71 76,69,69 76,69,67 77,70,68 85,76,68 85,77,66 85,77,66 84,72,62 79,69,59 78,70,57 79,71,58 80,72,59 79,71,58 81,73,60 85,77,64 92,84,71 93,85,74
58,56,64 58,56,64 55,53,61 53,51,59 54,52,60 54,52,60 54,52,60 51,51,59 48,51,58 50,51,56 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 47,47,47 49,47,48 51,49,45 57,51,46 58,52,47 59,53,46 59,53,46 58,52,43 64,56,45 65,57,46 67,59,48 67,59,48 71,62,54 76,70,65 76,70,65 73,67,62 77,71,66 74,72,68 74,72,70 73,71,72 70,67,71 54,51,55 56,53,57 60,57,61 61,58,62 63,60,64 65,61,70 67,63,72 66,62,71 72,66,87 77,71,92 71,68,85 66,63,78 75,71,91 80,76,96 77,79,95 79,81,97 83,82,97 84,83,98 91,86,104 92,87,105 84,80,93 77,73,86 104,95,106 113,96,99 121,104,96 117,109,98 145,133,123 164,149,129 163,148,128 151,136,114 168,153,131 187,168,143 182,165,141 132,123,108 163,149,133 182,165,141 185,166,139 185,166,141 185,166,141 165,149,134 118,106,96 102,93,87 84,80,89 82,75,87 92,83,96 84,83,98 101,102,121 104,105,124 100,102,118 86,88,104 93,90,107 86,84,96 72,69,84 62,60,70 60,58,68 68,66,76 69,67,79 74,72,82 69,67,68 69,66,70 67,64,68 67,65,66 68,61,64 65,58,58 65,58,58 65,58,58 67,65,73 73,70,74 74,71,75 73,70,74 76,69,72 76,69,69 76,69,69 76,69,69 77,71,66 82,73,65 82,74,63 84,76,65 82,72,62 79,69,59 79,71,58 79,71,58 77,72,58 78,70,57 80,72,59 86,78,65 93,85,74 95,87,76
59,57,65 58,56,64 57,55,63 54,52,60 55,53,61 54,52,60 54,52,60 53,51,59 50,50,58 50,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 46,47,50 45,46,49 45,46,49 45,47,47 47,47,47 49,47,48 52,50,46 58,52,47 59,53,48 59,53,46 59,53,46 59,53,44 65,56,48 66,58,47 67,59,48 70,62,51 72,63,55 77,71,66 77,71,66 77,71,66 76,70,65 74,72,68 74,72,70 74,72,73 70,67,71 55,52,56 59,56,60 61,58,62 62,59,63 65,62,66 67,63,72 68,64,73 68,64,73 79,73,94 82,76,97 72,69,86 65,62,77 66,62,82 66,62,82 67,64,81 74,71,88 76,71,89 77,72,90 80,77,94 82,79,96 87,82,100 90,85,103 104,95,106 115,98,101 117,100,92 108,100,89 145,133,123 153,142,125 147,136,119 173,158,136 204,187,163 221,202,177 216,199,175 191,176,154 215,197,176 214,197,171 210,191,164 204,185,158 201,184,160 206,188,167 205,190,170 212,199,176 232,218,200 226,210,193 97,85,87 82,78,91 75,72,87 74,71,88 76,71,89 74,69,87 73,70,87 73,71,83 71,68,83 62,60,72 60,58,68 69,67,77 71,69,81 75,73,83 69,66,70 72,64,70 67,64,68 66,64,65 68,61,64 65,58,58 65,58,58 64,57,60 67,65,75 72,71,76 73,72,75 74,71,75 77,70,73 77,70,73 77,70,70 76,69,69 77,70,68 81,73,62 81,73,62 81,73,62 78,70,59 73,65,54 80,72,59 78,70,57 78,70,57 78,70,57 80,72,59 89,81,68 93,85,74 95,87,76
59,57,65 59,57,65 57,55,63 54,52,60 55,53,61 54,52,60 53,51,59 52,50,58 50,50,58 50,50,60 50,51,56 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 48,48,48 49,47,48 53,51,47 58,52,47 59,53,46 61,55,48 62,56,49 62,56,49 66,57,49 67,59,48 68,60,47 68,60,49 72,64,53 77,71,66 77,71,66 78,72,67 78,72,67 75,74,67 75,73,71 75,73,74 69,66,70 58,55,59 59,56,60 62,59,63 63,60,64 66,63,67 68,65,71 69,66,72 70,66,75 86,80,105 89,83,108 75,71,95 67,64,81 86,83,100 88,85,102 89,85,105 91,87,107 93,91,111 88,86,106 91,87,107 83,80,95 82,80,92 88,83,99 106,94,106 114,95,99 122,100,92 112,100,88 139,128,113 161,150,133 167,153,137 167,156,141 167,158,141 166,159,141 163,154,137 174,163,146 183,169,153 181,167,149 189,176,155 174,164,142 204,191,168 173,162,147 143,134,115 155,150,122 176,166,128 236,212,179 226,197,166 223,202,187 88,84,104 76,75,90 72,70,90 72,70,92 71,68,85 68,66,78 72,69,86 72,69,86 58,56,66 72,70,80 71,69,79 75,73,83 69,66,72 71,65,70 67,64,68 66,63,67 65,62,66 66,59,59 65,58,58 63,58,57 68,64,73 73,69,78 73,70,76 74,71,75 74,72,73 77,70,73 77,70,70 75,68,66 76,70,65 80,71,63 80,71,63 79,71,60 78,70,59 75,67,56 80,72,59 79,71,58 78,70,57 78,70,57 81,73,60 88,80,67 96,88,75 99,91,78
59,57,65 58,56,64 55,53,61 52,52,60 53,53,61 54,52,60 53,51,59 53,51,59 50,50,58 50,50,60 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 46,48,48 48,48,48 49,47,48 52,50,46 59,53,48 59,53,46 65,56,50 65,57,46 66,55,48 67,59,48 67,59,48 70,62,49 70,62,51 72,64,53 77,71,66 78,72,67 78,72,67 79,73,68 75,73,74 76,74,72 76,74,75 70,67,71 55,52,56 56,53,57 59,56,60 58,55,59 61,58,62 65,62,68 68,65,71 69,65,74 84,78,103 92,86,111 79,74,101 73,69,89 108,104,124 114,110,130 103,110,133 103,110,133 106,113,138 106,113,138 111,119,139 104,100,120 100,97,114 87,82,98 107,95,109 115,96,103 119,102,92 132,117,106 140,130,120 146,138,125 158,147,132 136,122,104 127,106,93 124,116,103 159,132,116 177,134,115 129,120,105 129,126,113 141,127,111 133,117,100 131,122,107 116,109,93 150,120,105 155,133,115 142,136,102 205,142,111 200,155,134 222,196,171 224,204,184 122,109,130 105,102,129 93,94,117 101,98,115 81,79,91 79,76,93 73,70,87 61,59,71 74,72,84 71,69,79 75,73,83 72,69,75 69,63,68 66,63,67 65,62,66 63,60,64 65,58,58 65,58,58 64,59,58 69,65,74 74,70,79 73,70,76 76,73,77 76,74,75 77,70,73 76,69,69 75,68,66 76,70,65 80,71,63 80,71,63 80,72,61 80,72,61 78,70,59 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 89,81,68 100,92,79 99,91,78
59,57,65 58,56,64 54,52,60 53,51,59 54,52,60 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 50,51,54 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 45,46,49 45,46,49 45,47,47 48,48,48 49,47,48 52,50,46 59,53,46 63,54,48 64,55,49 63,54,48 64,55,51 67,59,48 68,60,47 70,62,49 71,63,50 72,64,53 78,72,67 79,73,68 79,73,68 80,74,69 79,75,69 77,75,73 77,75,76 72,70,71 59,56,62 62,59,63 61,58,62 60,57,61 66,63,67 69,66,70 73,70,74 70,66,75 83,78,105 89,86,115 80,76,108 78,74,94 113,111,135 113,121,151 106,114,144 113,121,151 112,123,154 114,121,158 120,128,156 111,113,140 102,99,116 83,78,94 108,99,114 109,95,97 126,115,112 144,132,120 160,153,137 178,164,148 196,155,137 216,174,152 176,140,118 201,163,144 168,143,124 181,145,123 188,154,132 145,136,121 154,138,123 181,147,127 160,134,111 158,129,107 183,135,108 182,136,97 203,151,78 167,137,109 143,136,120 150,143,127 186,172,158 201,186,166 115,113,133 100,107,130 106,107,130 83,79,92 81,78,93 73,70,85 62,60,70 73,70,85 72,69,84 76,74,86 72,69,73 68,65,69 66,64,65 63,60,64 62,59,63 59,56,60 56,54,55 60,58,59 66,66,74 74,70,81 74,70,79 74,71,75 77,71,76 80,69,76 78,71,74 77,70,70 76,69,69 80,71,65 81,72,64 79,71,60 77,69,58 77,69,58 78,70,57 77,69,56 79,71,58 78,70,57 78,70,57 92,84,71 101,93,80 101,93,80
59,57,65 59,57,65 55,53,61 54,52,60 54,52,60 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,49,52 45,46,49 44,45,48 44,45,48 45,46,49 45,46,49 45,47,47 48,48,48 51,49,50 53,51,47 59,53,46 63,54,48 65,56,50 65,56,50 61,52,48 67,59,48 68,60,47 68,60,47 68,60,47 72,64,53 79,73,68 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 77,75,73 73,71,72 63,60,66 63,60,64 62,59,63 63,60,64 69,66,70 69,66,70 73,70,74 73,69,78 82,77,104 88,85,114 80,76,108 76,72,92 106,109,131 116,120,151 106,114,142 115,123,153 115,123,153 115,123,151 122,130,160 110,113,135 106,100,121 86,81,99 106,93,112 138,127,122 175,165,155 183,173,161 189,178,163 192,179,158 185,175,153 186,162,136 181,155,130 183,154,130 170,146,124 178,153,134 168,147,124 172,147,128 162,138,116 175,146,122 174,140,118 176,143,118 189,152,126 198,157,128 246,193,140 209,174,147 215,191,167 205,194,175 193,183,171 180,165,145 174,168,159 109,105,116 114,112,136 84,79,97 81,78,93 73,70,85 61,59,69 74,71,86 72,69,84 76,74,86 73,70,74 67,64,68 67,65,66 66,63,67 62,59,63 61,58,62 63,61,62 63,61,62 66,66,74 75,71,82 76,69,79 73,72,75 75,74,77 77,71,76 78,71,74 77,70,70 77,70,70 81,72,66 81,72,64 80,72,61 78,70,59 72,64,53 78,70,57 78,70,57 77,69,56 77,69,56 77,69,56 93,85,72 102,94,81 100,92,79
59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 54,52,60 54,52,60 52,50,58 48,48,56 48,49,54 48,49,52 46,47,50 46,47,52 45,46,51 46,47,52 45,46,49 45,46,49 45,46,49 45,47,47 47,47,47 52,50,51 55,51,45 63,54,48 65,56,50 65,56,48 65,56,48 65,57,46 68,60,47 68,60,47 68,60,47 70,62,49 73,65,54 80,74,69 80,74,69 80,74,69 79,73,68 77,71,66 77,75,71 79,77,75 74,72,73 65,63,64 66,63,67 66,63,67 66,63,67 72,66,71 73,70,74 75,72,76 75,73,74 85,81,105 91,87,119 78,75,102 74,70,90 107,106,137 115,122,157 105,113,143 114,121,156 118,126,154 116,127,158 118,131,161 111,113,140 104,101,118 88,83,99 105,100,97 175,165,153 186,172,154 192,167,148 158,111,88 155,104,78 161,113,86 162,117,94 170,134,112 164,143,120 176,156,138 171,153,132 170,148,128 174,140,118 162,111,85 168,104,76 181,103,73 191,105,71 202,114,76 210,125,88 210,123,82 208,108,58 240,124,68 241,151,111 198,187,170 171,150,148 208,188,168 174,157,133 116,113,130 83,79,99 83,78,94 72,69,86 61,58,73 75,73,85 73,70,85 78,75,90 75,67,73 72,64,70 68,65,69 67,64,68 63,60,64 60,57,61 66,59,62 64,59,61 68,66,76 74,72,80 73,71,79 74,71,75 75,72,76 73,70,74 77,70,73 77,70,70 77,70,68 81,72,64 81,72,64 79,71,60 78,70,59 72,64,53 80,72,59 78,70,57 77,69,56 77,69,56 75,70,56 97,87,75 109,97,85 100,92,79
