42,40,41 41,40,43 41,40,43 41,40,43 43,42,47 66,69,87 71,74,92 74,75,94 74,72,92 62,60,80 62,61,76 62,61,76 65,64,81 62,63,82 64,71,94 75,88,114 115,133,171 108,125,168 107,110,128 84,74,94 60,63,83 125,126,147 159,157,177 162,162,188 169,162,190 217,185,139 160,137,124 188,158,141 145,145,182 121,131,167 105,115,151 62,73,100 75,98,123 112,133,172 108,129,168 72,90,114 68,74,93 58,56,68 64,62,74 64,57,67 65,58,58 66,57,53 65,56,52 62,60,61 59,57,65 54,52,60 53,51,59 52,49,53 60,51,45 60,51,45 60,51,45 62,51,46 71,61,49 76,64,52 81,76,75 70,58,48 70,58,46 139,131,137 197,164,168 184,189,188 198,208,224 165,198,229 79,92,111 166,199,230 136,157,178 138,157,178 192,202,222 94,107,135 55,43,43 58,49,43 59,50,44 58,47,42 65,55,43 66,57,53 183,206,233 231,207,201 244,207,192 201,164,163 217,182,183 188,207,228 139,157,174 162,175,194 171,196,220 181,183,199 214,195,183 142,178,219 137,175,208 173,204,235 64,64,74 61,50,47 56,47,41 61,53,42 58,49,41 59,50,46 90,99,110 190,212,226
42,40,41 43,42,45 41,40,43 41,40,43 44,43,48 68,71,89 74,77,95 75,76,95 76,74,94 62,60,80 62,61,76 64,63,78 65,64,81 61,62,81 64,71,94 76,89,115 114,132,170 108,125,168 101,115,152 101,119,159 61,67,88 112,115,133 95,86,80 130,124,119 162,153,149 173,163,151 121,102,120 107,102,143 91,86,113 121,121,147 126,126,152 74,77,97 80,100,128 113,130,173 100,117,160 101,117,144 67,74,88 55,53,65 62,60,72 65,58,68 66,59,59 68,59,55 67,58,54 62,60,61 59,57,65 55,53,61 53,51,59 52,49,53 59,50,44 60,51,45 60,51,45 61,50,45 72,62,50 76,64,52 81,76,75 70,58,48 73,57,53 147,150,159 198,165,169 188,193,192 189,199,215 165,198,229 79,92,111 166,199,230 197,217,229 171,192,201 135,163,197 102,114,138 54,42,42 59,50,44 59,50,44 61,50,45 65,55,43 84,75,71 186,221,244 228,201,196 243,204,190 204,161,157 221,182,179 195,214,235 153,171,188 164,177,196 179,202,227 165,193,227 197,179,178 150,181,226 142,174,212 182,213,244 73,73,83 59,48,45 58,49,43 64,56,45 63,55,44 61,52,48 94,103,114 204,224,248
40,40,40 41,40,43 41,40,43 43,42,45 45,44,49 72,70,90 76,74,94 75,76,95 78,76,96 62,60,80 63,62,77 63,62,77 64,63,80 63,61,81 67,72,96 70,79,102 99,112,138 104,117,147 100,116,154 89,105,143 67,73,92 109,115,134 120,107,102 167,163,146 180,173,153 143,136,118 115,109,100 99,91,99 113,106,104 192,181,164 117,112,109 71,71,81 91,105,128 116,131,174 118,135,180 103,122,153 69,73,88 58,56,66 62,59,74 64,57,67 68,61,64 68,58,57 67,58,54 63,61,62 64,62,70 60,58,66 57,55,63 55,54,59 61,55,48 58,52,45 60,51,43 61,53,42 68,60,47 74,65,50 79,77,73 69,57,47 69,59,49 161,171,189 195,164,170 207,205,201 162,181,202 146,174,206 70,81,94 148,175,205 195,218,227 173,186,203 135,163,195 92,106,127 54,43,40 59,50,44 60,51,45 65,54,47 69,57,47 79,77,75 197,225,246 220,231,220 235,242,224 203,176,160 223,184,172 204,225,244 164,184,200 176,191,205 198,216,229 200,176,168 171,190,211 224,237,221 215,227,218 204,232,253 75,79,81 58,46,46 58,48,47 61,52,44 63,55,44 60,51,47 95,104,115 209,229,253
40,40,40 40,39,42 41,40,43 41,40,43 45,44,49 72,70,90 76,74,94 74,77,97 78,76,96 62,60,80 63,62,79 63,62,79 66,65,82 65,63,83 68,73,97 64,72,100 64,74,94 65,74,99 70,78,108 77,85,115 77,83,113 110,116,135 120,107,102 168,164,147 151,143,130 184,177,157 182,178,157 168,164,147 195,184,167 195,184,167 115,110,107 73,72,87 71,78,92 107,123,161 96,111,145 87,104,124 78,82,97 57,55,65 62,59,74 68,61,71 68,61,64 68,58,57 68,59,55 67,65,66 66,64,72 62,60,68 58,56,64 57,56,61 61,55,48 62,56,49 63,54,46 60,52,41 71,63,50 74,65,50 79,77,73 70,58,48 71,55,49 70,75,83 147,147,159 144,152,159 142,154,178 78,93,109 134,144,162 109,132,155 171,191,203 177,190,207 137,165,197 109,123,144 57,46,43 59,50,44 60,51,45 65,54,47 70,58,48 75,73,71 184,212,233 210,221,210 234,241,223 202,175,159 222,184,176 192,213,232 168,182,194 181,191,199 195,211,220 254,208,194 193,184,176 198,206,192 181,188,181 197,219,235 79,80,83 59,47,47 56,47,43 65,57,46 64,56,45 63,54,50 87,94,106 186,206,220
41,39,40 41,39,37 43,42,45 41,40,43 41,40,45 70,71,90 74,75,94 76,77,98 78,76,96 63,62,79 62,61,78 56,55,72 63,62,79 66,63,80 66,75,98 86,93,116 115,131,160 107,122,154 106,122,158 88,103,137 78,85,110 114,117,135 118,107,100 139,134,120 174,167,149 189,182,162 180,173,153 186,179,163 195,184,165 190,181,162 119,115,109 72,73,92 58,60,76 67,64,79 64,63,80 67,64,81 63,65,79 57,57,67 63,62,77 70,63,73 69,62,62 68,59,55 68,59,55 68,64,73 67,65,75 62,60,70 59,58,63 55,54,59 65,56,50 65,56,50 61,52,44 64,56,45 71,63,50 80,69,54 78,73,70 71,59,49 72,61,56 183,194,221 81,87,104 76,74,82 145,172,202 185,217,245 190,220,255 151,180,209 101,112,125 142,152,170 153,173,197 67,74,72 54,45,39 63,54,48 61,52,46 63,54,48 69,59,49 63,59,51 143,168,183 188,205,225 231,237,224 202,170,154 172,175,182 199,210,223 89,95,98 86,91,101 193,211,226 206,200,191 244,215,195 169,191,221 193,207,230 184,198,210 52,54,51 57,51,44 59,50,44 67,59,48 64,56,45 65,54,47 47,51,55 114,125,136
41,39,40 42,39,43 41,42,45 41,42,45 43,41,49 71,72,91 75,76,95 76,74,94 78,76,96 65,64,81 64,63,80 63,62,79 65,64,81 62,64,80 67,74,97 91,97,116 124,139,173 117,135,173 120,135,178 102,118,158 75,81,109 112,118,135 113,104,96 155,150,138 179,172,154 191,184,164 178,171,153 178,171,153 192,183,164 192,184,162 118,114,106 77,76,93 95,104,127 107,122,154 94,112,136 89,107,122 76,82,103 58,58,68 66,65,80 70,63,75 68,61,61 68,59,55 66,60,55 68,67,72 65,65,75 64,62,70 60,58,66 56,57,62 61,55,48 59,53,46 61,52,44 63,55,42 71,63,50 80,69,54 81,76,73 71,59,49 72,62,52 186,196,214 155,179,208 136,151,167 164,190,223 190,221,254 189,221,255 190,223,255 163,183,209 62,70,79 100,118,135 129,148,179 55,44,41 63,54,48 63,55,44 64,56,45 71,58,51 78,69,65 125,139,151 86,98,104 161,169,174 147,163,174 141,145,160 130,140,148 215,226,237 204,218,228 120,123,134 145,149,153 193,173,166 160,177,197 116,125,136 137,147,155 65,70,69 61,52,44 61,50,45 68,58,48 65,57,46 65,56,48 82,88,91 167,184,190
41,39,40 41,38,42 45,42,46 46,43,47 48,46,54 72,73,92 72,73,92 74,72,92 78,76,96 65,64,81 66,65,82 64,63,80 66,65,82 62,64,80 67,74,97 91,97,116 128,138,172 124,138,175 121,139,179 101,119,157 72,79,104 119,125,142 110,101,93 151,146,134 138,131,113 181,174,154 177,170,152 187,180,162 194,180,162 175,166,147 101,96,93 75,72,89 102,114,149 127,142,185 105,123,161 104,120,149 81,84,104 62,62,72 66,65,80 72,65,77 68,61,61 67,58,54 61,55,50 73,72,77 67,67,77 67,65,73 61,59,67 55,56,61 62,56,49 63,57,50 63,54,46 64,56,43 71,63,50 78,67,52 81,76,73 73,61,51 72,62,52 187,197,215 148,177,204 133,153,167 191,222,255 167,198,233 190,218,254 170,196,233 172,205,240 81,89,105 151,189,222 121,147,182 54,43,40 64,55,49 64,56,45 64,56,45 73,60,53 84,75,71 169,198,216 194,221,249 106,115,128 70,75,81 187,201,224 207,232,254 216,236,255 217,237,255 216,234,255 176,196,212 69,70,75 112,119,131 191,204,221 203,218,232 84,88,90 62,51,44 60,49,44 69,59,49 68,58,48 65,56,48 84,90,93 202,218,227
41,39,40 41,39,40 42,39,43 44,41,45 48,44,53 74,72,92 72,70,90 77,75,97 79,77,99 64,62,82 65,64,81 64,63,80 66,65,82 63,62,79 67,72,96 90,97,120 127,140,170 133,145,180 129,146,179 112,130,158 66,76,96 118,127,138 99,93,86 166,155,140 95,86,67 75,70,42 69,61,39 72,63,44 128,120,96 196,186,164 111,105,100 72,72,82 103,118,152 121,138,181 106,121,164 104,120,149 78,84,103 60,60,72 67,65,85 70,66,77 69,62,62 68,59,55 69,63,56 73,71,79 69,69,79 67,65,73 61,59,67 58,56,64 64,55,49 63,54,48 64,55,49 63,55,44 70,63,47 78,67,52 84,75,69 74,62,52 74,64,54 179,189,207 188,212,243 145,153,169 192,225,255 193,226,255 169,196,226 193,221,255 188,221,254 80,90,110 160,195,225 112,136,167 52,43,39 61,52,44 61,52,46 63,54,48 73,60,53 82,73,69 174,199,223 204,228,255 182,198,223 146,157,170 199,224,250 190,210,238 212,235,255 214,237,255 208,227,248 181,195,216 155,158,165 191,206,220 208,221,238 202,218,229 87,88,91 63,50,43 61,50,45 68,58,48 69,57,47 66,55,48 84,88,92 206,220,232
40,40,40 40,40,40 41,38,42 44,41,45 48,44,53 77,75,95 77,75,95 79,77,101 79,77,99 64,62,82 64,63,80 63,62,79 67,66,83 65,64,81 67,72,96 92,99,122 114,125,154 123,134,163 134,147,177 112,125,151 69,74,98 120,123,143 94,87,69 73,71,38 71,66,36 65,63,34 54,48,25 48,44,23 48,40,16 86,79,22 120,113,52 70,72,86 100,115,147 121,138,181 105,122,165 106,118,153 72,82,102 60,60,70 71,70,85 71,65,72 70,63,63 71,62,58 72,63,59 73,69,82 69,67,75 65,63,73 60,58,68 55,56,59 63,54,48 65,54,49 65,56,50 64,56,45 73,61,49 76,65,50 85,76,70 75,63,53 76,64,54 156,169,186 188,211,236 143,154,167 193,226,255 192,227,255 179,207,239 193,228,255 190,222,255 81,91,109 170,198,232 90,115,141 50,43,41 65,57,46 61,52,48 60,51,43 73,60,53 81,72,68 179,207,232 209,229,255 163,183,211 153,160,174 211,239,255 208,236,255 192,209,231 186,196,216 203,227,255 213,237,255 168,169,172 175,188,203 218,233,249 212,230,245 92,87,89 60,51,45 61,52,46 69,59,49 71,59,49 66,55,48 72,76,80 185,206,227
40,40,40 40,40,40 42,39,43 44,41,45 48,44,53 77,75,95 74,72,92 79,77,101 80,78,100 64,62,82 63,62,79 63,62,79 69,68,85 64,63,80 68,73,97 95,102,125 128,139,168 130,141,170 130,143,173 113,124,151 71,74,96 100,95,92 79,75,40 69,67,38 63,60,34 53,53,23 42,40,22 35,35,19 31,31,15 47,40,13 120,91,1 136,121,60 90,106,133 99,117,155 87,105,143 78,90,125 70,80,100 62,62,72 69,68,83 72,65,75 71,64,64 72,63,59 72,63,59 74,70,81 67,65,73 61,59,69 62,60,70 59,58,61 64,55,49 64,53,48 64,55,51 63,54,48 73,61,49 75,64,49 86,77,71 74,62,52 78,63,54 170,183,200 156,179,204 140,154,166 194,227,255 195,230,255 179,207,239 193,228,255 192,224,255 78,88,106 182,210,244 105,130,156 50,43,41 66,58,47 63,54,50 65,56,48 75,62,55 85,76,72 184,212,237 193,213,239 193,213,241 151,158,172 211,239,255 216,241,255 215,240,255 181,202,221 204,237,255 206,239,255 169,170,173 204,217,232 202,217,233 187,205,222 108,101,101 59,53,48 60,51,45 72,62,52 73,61,51 67,56,49 74,78,82 203,226,249
