61,59,67 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 46,46,46 49,47,48 51,49,47 56,49,47 56,50,45 59,53,46 57,51,44 57,51,46 60,51,47 61,53,42 64,56,45 66,58,47 66,57,49 71,65,60 71,65,60 72,66,61 71,66,63 68,66,64 68,66,64 72,65,68 66,63,67 53,50,54 54,51,55 58,55,59 61,58,64 61,57,66 62,58,67 65,61,70 67,60,72 74,70,92 86,82,106 78,74,96 72,69,84 112,112,138 110,116,144 109,117,147 109,117,147 118,126,156 94,102,132 118,126,158 99,101,126 92,84,103 79,72,84 102,93,104 112,98,100 117,95,87 105,95,83 139,127,115 166,152,127 171,157,132 182,163,138 184,169,147 121,107,109 110,94,111 117,101,116 114,98,113 114,98,113 113,97,112 130,116,102 160,148,122 144,133,116 96,86,87 82,75,75 82,75,85 82,75,85 115,116,137 118,125,150 107,113,143 114,120,150 122,130,162 118,126,158 107,107,135 89,88,103 67,65,77 62,60,72 58,56,66 65,63,73 66,64,74 68,66,74 68,65,69 67,64,68 68,62,67 69,62,65 66,59,59 64,57,57 64,57,57 65,58,58 67,64,70 71,70,73 73,70,74 72,69,73 75,68,71 75,68,71 76,69,69 76,69,67 77,71,66 81,73,62 82,74,63 82,74,63 80,72,61 77,69,58 79,71,58 78,70,57 78,70,57 78,70,57 78,70,57 81,73,60 86,78,65 88,80,69
58,56,64 55,53,61 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 46,46,46 49,47,48 51,49,47 56,49,47 58,52,47 59,53,46 57,51,44 57,51,46 60,51,47 63,55,44 66,58,47 66,58,47 66,57,49 71,65,60 71,65,60 75,69,64 71,66,63 69,67,65 69,67,65 71,66,68 66,63,67 55,52,56 56,53,57 58,55,59 61,58,64 61,57,66 62,58,67 65,61,70 67,60,72 74,70,92 86,82,106 78,74,96 72,69,84 112,112,138 110,116,144 109,117,147 109,117,147 118,126,156 106,114,144 118,126,158 103,105,130 106,98,117 79,72,84 104,95,106 112,98,100 117,95,87 105,95,83 139,127,115 169,155,130 175,161,136 182,163,138 162,147,125 119,106,101 112,97,105 110,94,107 111,95,108 110,94,111 117,102,110 166,150,133 180,165,143 168,157,138 108,98,97 92,85,83 82,75,85 82,75,85 100,97,114 118,125,150 123,129,159 108,114,144 111,119,149 118,126,156 107,107,133 94,91,106 71,69,81 62,60,72 58,56,66 65,63,73 66,64,74 73,71,79 68,65,69 68,65,69 69,63,68 69,62,65 68,61,61 66,59,59 64,57,57 65,58,58 69,66,72 72,71,74 73,70,74 72,69,73 72,65,68 75,68,71 76,69,69 76,69,67 77,71,66 81,73,62 82,74,63 85,77,66 81,71,61 78,70,59 78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 82,74,61 88,80,67 91,83,72
57,55,63 58,56,64 55,53,61 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 44,46,46 47,47,47 49,47,48 51,49,47 57,50,48 58,52,47 59,53,46 59,53,46 57,51,44 60,51,45 65,57,46 67,59,48 67,59,48 68,59,51 72,66,61 72,66,61 75,69,64 75,70,67 70,68,66 72,70,68 72,70,71 69,66,70 54,51,55 58,55,59 60,57,61 60,57,63 62,59,65 65,61,70 67,63,72 69,62,74 75,71,93 85,81,105 74,70,92 69,66,81 105,105,131 104,110,138 100,108,138 105,113,143 114,122,152 104,112,142 113,121,153 97,99,124 105,97,116 79,72,84 104,95,106 110,96,98 125,103,95 117,107,95 146,134,122 172,158,133 173,159,134 171,152,127 157,142,120 180,170,146 170,159,140 139,128,113 144,133,118 144,133,116 172,161,144 182,163,138 185,166,143 169,159,137 111,102,96 94,88,81 82,75,85 82,75,85 95,81,96 96,98,125 118,124,154 117,123,153 108,113,139 87,92,118 104,100,122 96,87,109 72,70,82 62,60,72 60,58,68 67,65,75 66,64,74 73,71,79 68,65,69 68,65,69 69,63,68 69,62,65 68,61,61 66,59,59 65,58,58 64,57,57 68,65,71 72,71,74 73,70,74 72,69,73 75,68,71 75,68,71 76,69,69 76,69,67 77,70,68 85,76,68 85,77,66 85,77,66 84,72,62 79,69,59 78,70,57 79,71,58 80,72,59 79,71,58 81,73,60 85,77,64 92,84,71 93,85,74
58,56,64 58,56,64 55,53,61 53,51,59 54,52,60 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 47,47,47 49,47,48 51,49,45 57,51,46 58,52,47 59,53,46 59,53,46 58,52,43 64,56,45 65,57,46 67,59,48 67,59,48 71,62,54 76,70,65 76,70,65 73,67,62 77,71,66 74,72,68 74,72,70 73,71,72 69,66,70 54,51,55 56,53,57 60,57,61 61,58,62 63,60,64 65,61,70 67,63,72 66,62,71 72,66,87 77,71,92 71,68,85 66,63,78 75,71,91 80,76,96 77,79,95 79,81,97 83,82,97 84,83,98 91,86,104 92,87,105 84,80,91 77,73,84 104,95,106 113,96,99 121,105,92 117,110,94 145,134,119 164,150,125 163,149,124 150,138,112 167,155,129 186,167,144 183,164,141 132,123,106 164,150,132 182,168,143 184,167,141 183,164,141 183,164,141 167,153,137 112,101,94 97,88,82 82,75,85 76,74,82 93,86,96 89,87,99 103,101,121 106,104,124 100,102,118 86,88,104 93,90,107 86,84,96 71,69,81 62,60,72 60,58,68 68,66,76 69,67,79 74,72,82 69,67,68 69,66,70 67,64,68 66,64,65 68,61,64 65,58,58 65,58,58 64,59,58 68,64,73 73,70,74 75,72,76 73,70,74 76,69,72 76,69,69 76,69,69 76,69,69 77,71,66 82,74,63 82,74,63 82,74,63 82,72,62 79,69,59 79,71,58 79,71,58 77,72,58 78,70,57 80,72,59 86,78,65 93,85,74 95,87,76
59,57,65 58,56,64 57,55,63 54,52,60 55,53,61 54,52,60 54,52,60 51,51,59 50,50,58 50,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 46,47,50 45,46,49 45,46,49 45,47,47 47,47,47 49,47,48 52,50,46 58,52,47 59,53,48 59,53,46 59,53,46 59,53,44 65,56,48 66,58,47 67,59,48 70,62,51 72,63,55 77,71,66 77,71,66 77,71,66 76,70,65 74,72,68 74,72,70 74,72,73 70,67,71 55,52,56 59,56,60 61,58,62 62,59,63 65,62,66 67,63,72 68,64,73 68,64,73 79,73,94 82,76,97 71,68,85 65,62,77 66,62,82 66,62,82 67,64,81 74,71,88 76,71,89 77,72,90 80,77,94 82,79,96 87,82,98 90,85,101 104,95,106 115,98,101 117,101,88 108,101,85 146,135,120 153,143,121 147,137,115 172,160,134 178,166,140 189,170,147 180,161,136 140,125,105 199,178,153 216,192,166 220,196,170 229,207,171 255,236,204 244,223,196 122,107,98 98,88,78 84,77,87 80,78,86 83,75,92 78,77,80 77,72,88 75,70,86 74,71,88 73,70,87 73,70,87 73,71,83 71,69,81 62,60,72 60,58,68 68,66,76 71,69,81 75,73,83 69,67,68 72,64,70 67,64,68 66,64,65 68,61,64 65,58,58 65,58,58 63,58,60 68,64,75 72,71,76 73,72,75 74,71,75 77,70,73 77,69,75 77,70,68 76,69,67 76,70,65 81,72,64 82,74,63 80,72,61 78,70,59 73,65,54 80,72,59 79,71,58 78,70,57 78,70,57 80,72,59 89,81,68 93,85,74 95,87,76
59,57,65 59,57,65 57,55,63 54,52,60 55,53,61 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 48,48,48 49,47,48 53,51,47 58,52,47 59,53,46 61,55,48 62,56,49 62,56,49 66,57,49 67,59,48 68,60,47 68,60,49 72,64,53 77,71,66 77,71,66 78,72,67 78,72,67 75,73,69 75,73,71 75,73,74 69,66,70 58,55,59 59,56,60 62,59,63 63,60,64 66,63,67 68,65,71 69,66,72 70,66,75 86,80,105 89,83,108 75,71,95 67,64,81 86,83,100 88,85,102 89,85,105 91,87,107 93,91,113 88,86,108 91,87,109 83,80,97 83,80,95 87,82,98 105,96,107 111,97,99 125,104,93 111,100,85 151,140,125 186,172,154 195,180,158 187,174,153 178,164,146 199,181,162 171,162,143 170,159,140 172,161,144 165,156,137 162,156,131 173,159,132 181,178,136 255,230,192 243,216,180 142,118,92 88,77,74 79,77,85 83,80,97 79,76,91 79,74,92 77,72,90 71,70,87 69,67,87 69,68,85 66,66,78 70,69,86 70,69,86 58,56,66 72,70,80 71,69,79 75,73,83 70,67,73 71,65,70 67,64,68 66,63,67 65,62,66 66,59,59 65,58,58 61,59,57 67,65,73 73,69,78 73,70,76 74,71,75 74,72,73 77,70,73 77,70,70 75,68,66 76,70,65 80,71,63 80,71,63 79,71,60 78,70,59 75,67,56 80,72,59 79,71,58 78,70,57 78,70,57 81,73,60 88,80,67 96,88,75 99,91,78
59,57,65 58,56,64 55,53,61 52,52,60 53,53,61 54,52,60 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 46,48,48 48,48,48 49,47,48 52,50,46 59,53,48 59,53,46 65,56,50 65,57,46 66,55,48 67,59,48 67,59,48 70,62,49 70,62,51 72,64,53 77,71,66 78,72,67 78,72,67 79,72,70 75,73,71 76,74,72 76,74,75 70,67,71 55,52,56 56,53,57 59,56,60 58,55,59 61,58,62 65,62,68 68,65,71 69,65,74 84,78,103 92,86,111 79,74,101 73,69,89 108,104,124 114,110,130 103,110,133 103,110,133 106,112,140 106,112,140 111,118,141 104,100,122 98,95,110 90,86,97 136,126,125 158,140,135 148,139,131 148,143,131 151,147,130 134,127,111 166,155,138 137,126,109 147,142,128 137,128,109 141,131,109 143,129,115 125,116,101 129,113,96 157,133,109 132,126,92 170,139,102 230,174,150 159,128,107 238,220,190 244,220,187 92,80,85 105,103,123 98,100,116 109,114,138 109,114,138 103,101,123 94,92,112 99,98,115 77,77,89 77,76,93 71,70,87 61,59,71 74,72,84 71,69,79 75,73,83 72,69,75 70,64,69 66,63,67 65,62,66 63,60,64 65,58,58 65,58,58 62,60,58 68,66,74 74,70,79 73,70,76 78,72,77 78,73,75 77,70,73 76,69,69 75,68,66 76,70,65 80,71,63 80,71,63 80,72,61 80,72,61 78,70,59 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 89,81,68 100,92,79 99,91,78
59,57,65 58,56,64 54,52,60 52,50,58 54,52,60 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 50,51,54 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 45,46,49 45,46,49 45,47,47 48,48,48 49,47,48 52,50,46 59,53,46 63,54,48 64,55,49 63,54,48 64,55,51 67,59,48 68,60,47 70,62,49 71,63,50 72,64,53 78,72,67 79,73,68 79,73,68 80,74,69 79,75,69 77,75,73 77,75,76 72,70,71 59,56,62 62,59,63 61,58,62 60,57,61 66,63,67 69,66,70 73,70,74 70,66,75 83,78,105 89,86,115 80,77,106 78,74,94 113,111,135 113,121,151 106,114,144 113,121,151 112,123,152 115,122,157 119,130,157 109,114,140 105,107,121 129,123,118 137,132,118 147,135,123 148,145,132 142,124,105 160,119,101 149,141,128 253,189,161 188,148,123 143,133,123 140,129,110 205,165,142 153,132,105 166,148,127 166,145,122 189,137,105 246,187,89 194,170,104 150,133,109 166,150,135 163,152,137 205,185,165 232,212,180 118,110,129 104,112,130 118,126,156 118,126,156 108,116,144 95,104,129 105,107,134 82,80,92 79,78,93 71,70,85 62,60,70 73,70,85 72,69,84 76,74,86 72,69,73 68,65,69 66,64,65 63,60,64 62,59,63 59,56,60 56,54,55 62,57,59 68,66,74 74,70,81 74,70,79 74,71,75 77,71,76 80,69,76 78,71,74 77,70,70 76,69,69 80,71,65 81,72,64 79,71,60 77,69,58 77,69,58 78,70,57 77,69,56 79,71,58 78,70,57 78,70,57 92,84,71 101,93,80 101,93,80
59,57,65 59,57,65 55,53,61 54,52,60 54,52,60 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,49,52 45,46,49 44,45,48 44,45,48 45,46,49 45,46,49 45,47,47 48,48,48 51,49,50 53,51,47 59,53,46 63,54,48 65,56,50 65,56,50 61,52,48 67,59,48 68,60,47 68,60,47 68,60,47 72,64,53 79,73,68 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 77,75,73 73,71,72 63,60,66 63,60,64 63,60,64 63,60,64 69,66,70 69,66,70 73,70,74 73,69,78 82,77,104 88,85,114 80,77,106 76,72,92 106,109,131 116,120,151 106,114,142 115,123,153 115,123,151 117,124,147 125,130,167 115,117,133 129,122,120 152,142,132 158,151,135 174,148,127 246,188,164 183,150,123 189,149,126 171,147,123 168,151,127 169,150,125 156,141,121 154,134,116 162,148,123 152,137,115 161,137,113 177,140,116 188,150,115 237,170,125 255,201,124 199,173,152 200,181,158 198,184,159 172,157,146 200,182,163 213,189,163 113,113,125 124,130,158 121,127,159 111,119,151 102,110,140 109,111,138 83,81,93 79,78,93 71,70,85 61,59,69 74,71,86 72,69,84 76,74,86 74,71,75 67,64,68 67,65,66 66,63,67 62,59,63 61,58,62 63,61,62 65,60,62 68,66,74 75,71,82 74,70,79 73,72,75 75,74,77 77,71,76 78,71,74 77,70,70 77,70,70 81,72,66 81,72,64 79,71,60 78,70,59 72,64,53 78,70,57 78,70,57 77,69,56 77,69,56 77,69,56 93,85,72 102,94,81 100,92,79
59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 54,52,60 54,52,60 52,50,58 48,48,56 48,49,54 48,49,52 46,47,50 46,47,52 45,46,51 45,46,49 45,46,49 45,46,49 45,46,49 45,47,47 47,47,47 52,50,51 55,51,45 63,54,48 65,56,50 65,56,48 65,56,48 65,57,46 68,60,47 68,60,47 68,60,47 70,62,49 73,65,54 80,74,69 80,74,69 82,76,71 79,73,68 77,71,66 77,75,71 79,77,75 74,72,73 65,63,64 66,63,67 66,63,67 66,63,67 72,66,71 73,70,74 75,72,76 75,73,74 85,81,105 91,87,119 78,75,102 74,70,90 107,106,139 115,123,155 105,113,143 115,122,157 114,122,152 122,127,162 120,123,145 160,151,145 174,168,159 176,171,159 179,169,157 177,166,149 178,158,138 179,150,126 184,159,131 178,154,130 175,154,131 179,155,129 172,146,123 174,144,118 140,103,79 140,98,74 155,99,77 164,99,78 185,112,80 191,120,76 220,123,72 218,110,47 255,129,62 255,152,94 208,183,153 171,154,144 217,197,167 226,207,180 126,126,154 120,128,158 112,120,150 104,112,140 110,111,141 82,79,94 81,78,93 72,69,84 61,58,73 75,72,87 73,70,85 78,75,90 75,67,73 72,64,70 68,65,69 67,64,68 63,60,64 62,56,61 65,60,62 64,59,58 68,66,74 75,71,80 74,70,79 76,70,75 77,71,76 73,70,74 77,70,73 77,70,70 77,70,68 81,72,64 81,72,64 79,71,60 78,70,59 72,64,53 80,72,59 78,70,57 77,69,56 77,69,56 75,70,56 97,87,75 109,97,85 100,92,79
