64,67,85 70,73,91 73,76,94 74,75,94 73,76,94 74,75,94 65,61,81 65,62,79 65,62,79 63,62,79 64,63,80 65,64,81 68,69,92 59,64,88 85,96,125 110,126,166 107,123,163 121,137,177 104,114,148 84,89,113 72,78,97 61,66,92 119,123,138 151,139,144 159,150,172 156,152,176 161,157,179 179,167,155 211,180,118 164,141,140 125,114,123 146,144,182 146,151,177 129,134,158 112,115,151 92,104,128 57,63,80 85,100,132 105,122,165 117,133,173 103,119,159 69,83,106 76,86,106 54,58,73 62,60,72 60,62,76 67,60,70 65,58,58 67,57,58 67,57,58 65,56,52 65,56,52 58,58,66 59,57,65 57,55,63 53,51,59 53,52,57 51,50,55 60,51,47 60,51,47 61,52,46 61,52,46 61,52,46 64,53,46 76,65,50 76,65,50 83,70,63 74,61,54 73,62,47 75,64,49 94,86,92 191,167,173 188,164,170 181,176,173 198,212,222 177,193,220 148,176,210 86,91,99 162,200,233 130,160,184 137,167,191 141,171,195 187,205,220 145,162,184 55,62,60 51,44,44 60,51,45 64,55,49 65,57,44 66,59,43 79,60,46 93,77,44 132,130,131 185,213,238 214,195,172 232,198,180 204,174,157 187,159,150 209,180,176 182,178,189 168,198,218 113,124,137 139,159,187 181,204,238 170,164,169 203,181,173 184,177,177 152,171,204 154,184,222 144,173,200 157,189,215 60,66,69 54,45,37 61,55,48 55,51,43 57,54,41 60,52,41 60,52,41 63,54,48 90,100,108 191,213,229 190,212,228 180,190,194 223,237,216 228,239,224 230,241,226 218,213,199 162,156,147
66,69,87 73,76,94 73,76,94 74,75,94 74,75,94 75,76,95 65,61,81 65,62,79 65,62,79 63,62,79 64,63,80 65,64,81 67,68,91 60,65,89 85,96,125 110,126,166 107,123,163 121,137,177 92,103,141 118,129,158 72,80,100 62,67,93 117,114,131 116,94,99 93,86,86 98,96,97 123,111,123 146,140,133 154,135,80 120,103,123 99,88,111 94,90,124 110,111,141 146,148,173 121,122,156 89,95,123 61,64,82 92,107,139 111,128,171 101,117,157 112,128,168 90,103,129 72,82,102 54,58,73 65,63,75 60,62,76 67,60,70 66,59,59 67,57,58 67,57,58 66,57,53 66,57,53 58,58,66 59,57,65 57,55,63 53,51,59 53,52,57 51,50,55 60,51,47 60,51,47 61,52,46 61,52,46 61,52,46 64,53,46 76,65,50 76,65,50 83,70,63 74,61,54 73,62,47 76,65,50 94,86,92 193,169,175 191,165,171 182,177,174 198,212,222 178,194,221 148,176,210 86,91,99 162,200,233 178,198,214 176,196,212 149,169,185 158,180,192 126,147,166 61,68,66 51,44,44 60,51,45 64,55,49 65,57,46 70,62,49 77,61,46 90,76,49 149,150,153 180,205,229 226,202,180 253,212,196 226,189,174 208,172,164 213,186,179 177,170,182 170,198,219 114,125,138 146,166,194 181,206,232 163,166,184 196,183,178 218,197,184 156,174,212 154,183,228 144,173,200 171,203,229 82,88,91 54,45,37 61,55,48 55,51,43 57,54,41 60,52,41 60,52,41 63,54,48 90,100,108 184,206,222 182,204,220 167,187,211 172,185,186 223,232,215 224,231,213 213,194,180 186,175,168
67,70,88 71,74,92 74,77,95 75,78,96 77,75,95 77,78,97 64,60,80 65,62,79 65,62,79 63,62,79 64,63,80 65,64,81 70,71,94 61,66,90 81,92,121 105,121,161 107,123,163 121,137,177 105,124,173 105,131,179 89,105,132 66,71,95 115,114,129 122,95,88 109,99,89 167,160,144 180,173,155 188,180,167 107,96,105 96,85,119 93,87,119 89,83,117 121,115,122 164,159,156 101,96,93 67,64,68 63,64,87 97,112,144 101,118,161 116,132,172 117,133,173 90,103,133 68,79,92 56,60,75 65,63,75 60,62,76 68,61,71 66,59,59 67,57,58 67,57,58 67,58,54 67,58,54 59,59,67 60,58,66 55,53,61 53,51,59 52,51,56 51,50,55 57,48,44 58,49,45 58,49,43 59,50,44 60,51,45 64,53,46 76,65,50 78,67,52 84,71,64 75,62,55 74,63,48 76,66,54 118,110,116 185,166,170 198,162,172 190,188,184 201,217,228 163,179,204 148,176,210 83,91,98 163,201,234 171,194,201 198,220,232 175,198,207 137,171,199 115,148,183 61,68,66 51,44,44 59,50,44 64,55,49 65,56,48 71,63,52 73,66,48 81,72,57 166,175,186 202,226,246 209,190,167 235,201,183 218,183,168 209,171,163 229,180,169 191,179,193 196,216,240 137,148,161 161,181,209 198,218,242 146,180,208 162,193,226 182,169,179 156,176,202 154,183,228 152,181,208 183,215,241 92,98,101 54,45,37 57,51,44 55,51,43 62,59,46 61,53,42 61,53,42 61,52,46 99,109,117 200,220,244 200,220,244 161,192,227 163,193,231 161,174,191 190,171,148 231,197,177 193,183,173
71,69,89 76,74,94 77,75,95 78,76,96 75,76,95 76,77,96 62,60,80 63,62,79 63,62,79 64,63,80 65,64,81 65,64,81 68,73,97 58,67,90 63,72,95 66,75,98 65,74,97 75,84,107 74,85,112 75,86,113 70,84,107 68,74,95 117,113,133 131,109,101 120,115,101 164,160,141 177,170,150 153,146,126 191,185,162 180,172,159 147,139,145 137,131,126 190,176,162 194,183,164 137,130,114 78,78,78 67,64,81 73,82,107 119,136,179 110,128,166 115,133,171 108,126,154 86,94,114 58,60,76 61,59,71 60,59,74 66,57,68 66,59,59 67,57,58 67,57,58 67,58,54 67,58,54 67,65,73 66,64,74 61,59,69 59,57,65 55,54,59 54,52,60 63,54,50 61,52,48 59,50,46 61,52,46 64,56,45 65,55,45 77,66,51 83,72,57 87,76,61 78,68,58 80,66,52 80,70,60 100,105,115 165,156,167 195,167,165 192,192,189 178,196,209 183,202,223 110,135,159 65,75,79 139,170,201 172,191,201 198,216,231 175,193,208 137,168,211 115,141,176 62,67,66 53,43,44 59,50,44 64,55,47 66,57,49 72,63,55 73,68,56 84,69,60 163,174,185 202,227,249 211,220,203 230,239,222 220,215,201 220,183,170 229,181,163 198,191,194 198,228,241 141,152,163 162,186,204 205,225,241 194,184,183 171,177,194 164,183,214 213,228,216 225,240,228 189,204,222 202,227,249 100,104,108 55,44,37 59,50,44 56,50,43 59,54,42 62,52,42 62,52,42 62,51,46 100,108,117 201,224,247 198,221,244 165,191,228 170,196,233 164,187,221 214,176,157 244,193,169 190,184,179
68,69,88 72,73,92 75,76,95 79,77,97 76,77,96 74,75,94 60,58,78 60,59,76 62,61,78 63,62,79 66,65,82 65,64,81 68,75,98 58,67,90 71,78,101 77,85,113 77,85,113 77,85,113 66,79,107 72,85,113 73,84,113 73,85,109 118,114,134 120,96,88 123,118,104 163,159,140 151,144,124 182,175,155 193,186,166 180,172,159 172,163,144 194,183,166 194,180,164 192,181,162 131,124,108 81,81,81 62,61,78 70,73,84 94,112,148 110,125,157 89,104,136 82,101,122 86,93,107 57,59,75 62,59,74 60,59,74 71,62,73 69,62,62 70,60,61 67,57,58 68,59,55 68,59,55 67,67,75 64,64,74 62,60,70 60,58,66 59,58,63 55,53,61 64,55,51 65,56,52 63,54,48 61,53,42 62,52,42 67,55,45 81,70,55 82,71,56 87,76,61 82,70,58 85,71,57 87,76,59 71,74,81 112,114,128 146,143,149 145,145,142 170,188,201 111,125,148 97,100,118 121,129,147 96,115,134 172,186,207 201,215,227 181,195,207 138,171,206 142,169,197 62,67,66 53,43,44 64,55,49 68,57,50 67,57,47 71,61,51 75,70,58 83,71,61 161,172,183 196,221,243 203,214,199 236,245,228 220,217,202 212,180,164 231,189,167 200,198,199 203,225,241 148,154,157 167,185,200 212,230,245 232,198,176 255,211,193 175,175,175 214,226,208 222,234,216 187,201,213 208,224,249 105,106,111 55,44,37 58,49,43 56,47,41 65,57,46 64,54,44 62,52,42 62,51,46 95,103,110 199,220,239 196,217,236 162,185,223 172,198,235 165,189,218 222,175,154 240,189,165 197,191,186
68,69,88 71,72,91 72,78,95 80,76,96 79,77,97 77,75,95 64,60,80 62,60,72 58,56,68 57,55,75 63,61,81 64,60,80 67,74,99 60,67,90 88,93,117 110,123,153 102,115,145 104,117,147 102,117,149 94,110,139 74,90,115 78,87,112 117,116,133 127,101,91 122,117,105 143,139,122 174,165,146 185,176,157 189,185,164 178,174,157 182,176,153 197,183,165 194,180,162 191,181,159 129,121,108 80,80,80 62,63,82 59,62,80 64,70,87 64,71,85 62,69,83 68,72,87 69,73,88 57,59,75 67,62,78 62,62,74 71,62,73 69,62,60 70,60,61 67,57,56 68,59,55 67,58,54 67,67,77 64,64,76 62,60,70 61,59,69 59,58,61 55,54,59 63,54,48 65,56,50 64,55,49 60,52,41 63,55,44 65,55,45 82,71,56 81,70,53 87,76,61 85,71,55 86,72,56 86,78,54 114,118,131 110,119,121 123,125,122 154,152,162 110,108,109 125,140,154 180,208,233 186,211,237 115,129,150 120,134,146 170,181,194 180,191,202 135,161,194 151,175,204 63,64,67 60,51,43 65,56,48 71,59,49 73,61,49 77,65,53 79,71,58 80,72,59 135,144,155 183,211,232 195,213,200 234,247,220 217,212,198 212,175,160 227,181,165 194,198,211 191,204,223 151,151,146 157,169,177 188,206,223 223,192,171 255,215,190 232,199,172 167,182,198 175,189,210 182,197,211 184,199,217 103,102,107 60,49,42 57,51,44 62,51,46 66,56,46 65,55,45 62,52,42 61,52,46 76,81,87 174,189,203 201,219,236 165,186,207 170,196,231 166,188,220 223,171,150 222,184,165 208,218,224
70,72,86 76,78,92 69,75,92 78,74,94 78,76,96 77,75,95 67,63,83 65,63,71 65,63,71 64,66,61 65,67,62 67,67,62 67,78,79 62,68,89 100,102,127 120,137,170 114,131,164 121,137,175 117,137,179 110,130,172 93,109,134 81,88,113 120,119,136 121,95,85 121,116,104 157,153,136 178,169,150 188,179,160 191,187,166 174,170,153 177,171,148 197,183,165 197,183,165 191,181,159 135,127,114 83,83,83 63,64,85 89,92,110 90,96,115 93,98,122 80,85,109 76,79,97 67,70,88 69,70,91 65,61,74 64,64,76 72,63,74 69,62,60 70,60,61 70,60,59 68,59,55 68,59,55 67,67,77 66,66,78 64,62,72 62,60,70 59,57,65 55,53,63 65,56,50 65,56,50 65,56,50 61,53,42 61,56,44 65,57,46 81,70,55 83,72,55 88,77,62 85,71,55 86,72,56 87,79,55 122,130,139 179,202,225 107,100,100 102,100,98 158,176,202 190,218,250 193,221,255 192,223,254 189,222,255 133,143,159 107,117,137 139,146,169 138,156,182 89,93,106 58,58,55 53,53,48 66,57,49 71,59,49 76,64,52 83,71,59 91,77,63 91,77,63 89,88,79 120,135,151 184,197,216 199,210,199 217,210,194 206,174,160 189,174,163 194,208,220 158,156,154 127,121,112 113,107,100 163,178,185 201,197,208 230,203,187 246,209,185 174,194,206 177,195,223 203,221,236 159,174,181 65,64,69 59,48,41 61,55,48 60,49,44 67,57,47 66,56,46 65,55,45 64,55,49 49,54,60 95,104,115 147,160,175 189,204,220 154,175,194 167,178,209 181,158,157 182,188,189 157,159,154
69,72,90 75,78,96 78,76,96 80,76,98 76,78,92 81,80,69 72,70,50 71,71,41 69,69,39 66,61,31 67,60,31 66,59,30 60,53,26 67,62,32 94,94,60 126,127,117 111,128,148 122,143,182 117,140,178 110,132,175 94,107,135 81,85,114 120,119,136 115,98,88 109,104,92 147,143,126 174,167,149 185,178,160 191,187,166 170,166,145 161,153,131 179,170,151 189,175,157 182,172,150 129,121,108 81,76,75 65,64,81 106,115,140 115,129,166 118,132,169 107,123,148 102,114,138 83,90,104 71,72,93 72,68,88 65,64,79 72,63,74 68,61,61 68,61,61 66,59,59 68,58,57 70,60,59 70,70,78 66,66,76 67,65,73 64,62,70 61,58,64 60,56,65 62,56,49 62,56,49 62,56,49 64,56,45 63,55,44 65,57,46 82,68,54 84,70,56 89,75,61 84,73,56 90,74,57 96,79,55 121,131,137 166,194,215 136,136,146 131,131,143 180,208,242 170,197,227 195,221,254 189,221,255 189,221,255 187,215,251 117,126,137 53,62,73 105,115,133 165,193,229 71,74,83 51,45,40 65,57,46 73,61,49 75,64,49 83,72,57 93,79,63 99,85,69 152,157,165 139,145,146 110,104,109 154,161,159 157,158,163 163,168,176 175,168,166 139,137,135 190,195,201 223,230,244 218,225,239 150,150,150 113,118,114 166,170,174 193,183,173 166,174,183 168,180,186 138,144,135 136,147,148 94,95,100 61,48,41 64,53,48 64,55,49 69,57,47 66,56,46 65,55,45 66,55,50 87,90,97 169,181,189 138,142,144 110,110,105 151,151,146 154,160,161 160,167,162 114,119,118 172,180,187
71,72,93 75,76,97 72,70,92 79,77,73 74,83,53 77,77,45 70,73,40 68,68,38 62,62,32 62,59,33 59,53,28 57,51,26 56,50,27 62,46,15 66,50,17 88,74,31 125,115,48 143,129,86 131,143,165 119,129,165 95,108,136 75,81,111 124,124,136 112,95,87 108,102,93 154,149,135 135,128,110 162,155,135 182,178,157 164,160,139 191,176,156 202,186,169 198,184,166 184,174,152 111,103,90 75,70,69 65,64,81 101,117,146 116,136,178 119,139,181 111,133,163 105,123,151 77,90,109 69,70,91 71,67,87 66,65,80 75,66,77 69,62,62 66,59,59 65,58,58 61,54,52 65,58,56 71,71,79 69,69,79 68,66,74 64,62,70 61,58,64 59,55,64 62,56,49 62,56,49 62,56,49 64,56,45 63,55,44 64,56,45 82,68,54 84,70,56 90,76,62 85,74,57 91,75,58 99,82,58 118,128,134 185,210,234 130,130,140 136,134,144 191,222,255 190,218,254 171,198,226 189,220,251 182,215,248 156,174,212 173,196,230 84,97,114 162,190,224 167,199,239 68,71,80 51,45,40 66,58,47 75,63,51 75,64,49 83,72,57 92,78,60 100,86,70 165,176,177 171,192,211 201,219,234 123,128,134 108,101,99 123,112,107 172,173,178 209,223,244 213,233,255 218,237,255 220,239,255 221,236,252 189,197,213 126,136,133 99,106,104 109,117,126 142,142,137 208,216,236 195,207,229 114,115,120 61,48,41 64,53,48 63,54,48 69,57,47 66,56,46 66,56,46 66,55,50 93,96,103 210,222,230 214,218,220 224,230,231 158,164,165 105,106,96 107,109,104 192,198,199 222,232,248
75,71,93 76,72,92 78,79,67 80,82,54 76,78,50 71,71,37 64,64,34 64,58,35 61,55,32 55,52,26 54,48,23 52,46,21 52,46,21 51,45,20 44,41,17 57,48,19 90,78,21 117,100,31 147,134,43 148,141,121 106,114,132 78,81,99 118,121,132 108,94,78 102,94,81 158,151,133 187,178,159 193,185,163 164,160,141 141,137,118 197,184,161 203,190,169 201,191,169 193,180,157 119,117,99 77,74,80 63,64,83 100,117,148 121,137,177 121,138,181 114,132,168 101,121,147 79,89,107 61,67,88 70,71,90 70,70,82 78,70,78 69,62,62 69,62,62 65,58,58 65,58,58 69,62,60 76,72,83 73,71,81 68,66,76 66,64,72 62,61,66 59,58,61 61,57,49 62,56,49 59,53,46 64,55,47 62,56,47 64,56,45 80,69,54 82,71,56 88,77,62 85,71,55 89,75,57 97,82,60 112,117,127 200,220,248 141,144,151 147,141,148 189,224,255 192,225,255 194,222,254 153,181,206 180,211,242 188,222,255 172,206,243 83,100,120 161,192,223 152,186,223 69,69,77 53,44,38 66,57,51 74,62,52 77,66,51 84,73,56 93,79,54 101,85,68 163,175,183 175,198,223 206,233,255 175,189,212 129,120,116 174,171,175 185,205,233 200,223,248 211,236,255 217,237,255 219,239,255 220,237,255 206,223,245 179,194,210 126,132,133 170,176,179 189,200,213 223,236,251 196,211,225 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 68,56,46 69,57,47 64,58,51 92,97,103 210,221,232 213,223,231 235,245,249 202,212,216 145,146,138 173,175,175 229,238,240 201,210,212
