61,59,67 58,56,64 55,53,61 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 46,46,46 49,47,48 55,48,46 56,50,45 59,53,46 57,51,44 59,50,44 61,53,42 65,57,46 66,58,47 71,65,60 71,65,60 71,66,63 68,66,64 71,66,68 68,65,69 53,50,54 55,52,56 60,57,63 61,57,66 63,59,68 66,62,71 74,70,92 83,79,103 68,65,80 112,112,138 121,129,159 106,114,144 118,126,156 108,116,146 109,111,136 90,84,105 86,82,95 123,111,127 117,95,87 116,101,90 164,150,125 171,157,132 177,164,143 135,119,115 112,93,109 120,104,119 120,104,121 113,97,110 151,138,117 156,143,120 96,86,87 88,82,87 82,75,85 115,116,137 116,122,152 106,112,142 122,130,162 114,122,154 92,91,106 69,67,79 60,58,70 62,60,70 66,64,74 69,66,72 68,65,69 66,63,67 66,59,59 64,57,57 64,57,57 67,61,68 71,70,73 73,70,74 74,68,73 75,68,71 76,69,69 76,70,63 82,74,63 82,74,63 83,73,63 74,66,55 79,71,58 78,70,57 78,70,57 78,70,57 85,77,64 88,80,67
59,57,65 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,49,47 58,52,47 59,53,46 58,52,45 59,50,44 64,56,45 67,59,48 67,59,48 72,66,61 73,67,62 75,70,67 70,68,66 70,68,69 72,69,73 54,51,55 58,55,59 60,57,63 62,59,65 66,62,71 66,62,71 78,74,96 82,78,102 68,65,80 108,108,134 118,126,156 104,112,142 118,126,156 118,126,156 109,111,136 103,97,118 86,82,95 122,110,126 119,97,89 120,105,94 170,156,131 173,159,134 169,156,135 164,151,130 141,126,115 113,100,97 110,96,101 148,136,126 182,164,143 180,163,137 113,104,100 91,85,90 82,75,85 94,85,100 120,128,158 119,127,157 95,101,129 110,116,144 98,93,111 73,71,83 60,58,70 65,63,73 66,64,74 69,66,72 68,65,69 68,65,69 68,61,61 66,59,59 65,58,58 65,59,66 72,71,74 73,70,74 74,68,73 75,68,71 76,69,69 76,70,65 84,76,65 85,77,66 85,73,63 79,69,59 78,70,57 78,70,57 79,71,58 79,71,58 87,79,66 92,84,71
58,56,64 57,55,63 53,51,59 54,52,60 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 59,53,48 59,53,46 59,53,46 61,53,42 65,57,46 67,59,48 70,62,51 76,70,65 72,66,61 77,71,66 74,72,68 73,71,72 74,71,75 54,51,55 59,56,60 61,58,62 63,60,64 66,62,71 67,63,72 70,64,85 79,75,95 65,62,77 95,91,111 98,100,116 98,100,116 103,102,117 108,107,122 103,98,116 91,87,100 86,82,95 120,111,126 122,106,93 125,114,99 163,149,124 166,152,127 156,141,119 182,165,139 181,164,138 142,131,112 180,163,139 182,165,141 183,164,141 180,161,138 111,100,93 94,86,92 78,76,84 92,85,95 107,105,125 112,110,130 104,106,122 94,96,112 81,79,91 74,72,84 60,58,70 67,65,75 68,66,76 69,66,72 69,66,70 67,64,68 67,62,64 65,58,58 65,58,58 67,61,68 73,70,74 73,70,74 75,69,74 76,69,72 77,70,70 76,70,65 81,72,64 82,74,63 83,73,63 79,69,59 78,70,57 80,72,59 79,69,57 81,73,60 86,78,65 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 61,55,48 65,56,48 66,58,47 68,60,49 72,64,53 77,71,66 78,72,67 76,70,65 74,72,68 74,72,73 74,71,75 56,53,57 61,58,62 62,59,63 65,62,66 68,64,73 69,65,74 79,73,94 78,74,94 62,59,74 66,62,82 67,64,81 74,71,88 76,71,89 79,74,92 82,79,96 87,82,100 91,86,104 123,114,129 117,101,88 125,114,99 154,144,122 144,134,112 176,161,139 184,167,141 181,164,138 163,152,133 185,168,144 184,167,143 183,164,141 175,156,133 112,101,94 94,86,92 80,78,86 83,75,92 77,72,88 76,71,87 74,71,88 73,70,87 74,72,84 71,69,81 60,58,70 67,65,75 71,69,79 73,70,76 72,64,70 66,63,67 67,62,64 65,58,58 65,58,58 65,58,68 72,71,76 73,72,75 76,70,75 77,70,73 77,70,68 76,70,65 80,71,65 81,73,62 79,71,60 75,67,56 79,71,58 78,70,57 78,70,57 80,72,59 92,84,71 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 53,51,59 52,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 48,48,48 49,47,48 56,50,45 59,53,46 65,56,50 66,58,47 67,59,48 67,59,48 70,62,49 71,63,50 77,71,66 78,72,67 79,73,68 75,73,69 76,74,75 75,72,76 55,52,56 59,56,60 60,57,61 63,60,64 68,65,71 69,66,72 84,78,101 87,82,109 69,65,87 100,96,118 104,107,129 93,96,118 98,104,125 107,113,134 96,92,112 94,91,106 96,88,107 120,113,113 133,114,102 170,158,146 167,156,137 163,154,135 166,155,140 168,159,132 186,176,138 250,222,193 255,232,195 188,164,131 183,164,139 176,157,132 112,101,98 94,87,87 81,79,89 102,96,117 98,96,118 100,98,120 94,92,114 92,90,110 78,76,88 74,71,88 62,60,70 71,69,81 71,69,79 74,71,77 70,64,69 67,64,68 63,60,64 66,59,59 65,58,58 65,62,68 74,70,79 73,70,76 76,74,75 74,72,73 76,69,69 75,68,66 79,70,64 80,71,63 79,71,60 78,70,59 79,71,58 78,70,57 78,70,57 80,72,59 95,87,74 100,92,79
59,57,65 57,55,63 53,51,59 55,53,61 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 46,48,48 48,48,48 49,47,48 57,51,44 63,54,48 65,56,50 65,56,50 66,58,47 68,60,47 71,63,50 71,63,50 78,72,67 79,73,68 79,73,68 79,75,69 77,75,73 75,72,76 59,56,60 61,58,62 59,56,60 62,59,63 68,65,69 73,70,74 83,79,103 83,82,113 74,71,88 113,110,137 115,123,153 102,111,136 115,120,155 121,127,155 147,144,148 150,143,141 146,138,127 157,151,142 147,137,125 140,140,124 125,121,102 120,112,99 133,118,98 143,123,103 147,144,91 255,191,154 170,135,110 237,215,179 194,175,148 174,155,128 112,101,96 94,87,90 81,79,87 115,111,131 111,119,149 115,123,153 105,113,141 94,103,126 88,84,95 81,78,93 65,62,77 72,69,84 72,69,86 74,70,79 68,65,69 66,64,65 63,60,64 59,56,60 56,54,55 67,62,64 73,71,79 72,70,78 78,72,77 78,70,76 77,70,73 76,69,69 79,70,64 81,72,64 79,71,60 78,70,59 78,70,57 77,69,56 78,70,57 78,70,57 95,87,74 101,93,80
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 44,45,48 44,45,48 45,46,49 45,47,47 47,47,47 52,50,51 58,52,45 63,54,48 66,57,51 65,56,50 67,59,48 68,60,47 70,62,49 72,64,51 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 76,73,77 63,60,64 65,62,66 63,60,64 69,66,70 70,67,71 73,70,74 82,78,102 83,82,113 74,71,88 106,108,133 118,122,153 110,116,135 142,137,134 146,142,136 151,138,131 132,113,99 153,139,125 250,175,157 146,132,114 136,129,111 178,154,132 147,133,108 172,143,119 226,166,116 255,249,128 196,174,111 190,172,153 174,164,142 236,220,187 188,169,134 111,98,91 94,87,90 81,79,87 115,111,131 115,123,153 121,129,159 111,119,151 104,112,140 89,85,96 81,78,93 65,62,77 74,71,86 72,69,86 76,72,81 68,65,69 67,65,66 63,60,64 61,58,62 63,61,62 65,60,62 73,71,79 73,71,79 76,70,75 75,72,76 78,71,74 77,70,70 81,72,66 81,72,64 79,71,60 73,65,54 78,70,57 77,69,56 77,69,56 77,69,56 100,92,79 100,92,79
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 53,51,59 48,48,56 48,49,52 46,47,50 46,47,52 45,46,51 45,47,47 45,46,49 45,47,47 47,47,47 52,50,51 59,53,46 62,56,49 65,56,50 65,56,50 70,62,49 68,60,47 70,62,49 72,64,51 80,74,69 83,77,72 79,73,68 77,71,66 79,77,75 77,75,76 65,63,64 66,63,67 65,62,66 74,68,73 74,71,75 75,72,76 85,80,107 83,83,111 74,70,90 106,107,137 124,124,150 124,124,124 154,148,141 168,156,146 181,149,133 176,144,114 171,149,129 174,148,125 169,147,129 159,141,120 160,139,116 141,122,99 145,109,80 157,116,85 202,137,73 180,124,77 226,144,88 211,194,170 196,185,166 206,187,152 198,183,163 93,86,89 82,80,88 116,114,136 115,123,153 119,130,159 113,121,151 106,115,140 89,87,99 81,78,93 64,61,76 75,72,87 73,70,85 75,71,80 71,65,70 70,64,69 65,62,66 61,58,62 65,60,62 68,62,67 75,71,80 74,70,79 76,70,75 76,70,75 77,70,73 77,70,70 81,72,66 81,72,64 79,71,60 73,65,54 80,72,59 77,69,56 77,69,56 75,70,56 106,94,82 101,91,79
59,57,65 55,53,61 53,51,59 53,51,59 53,51,59 51,49,57 49,50,55 48,49,54 48,49,52 48,49,52 46,47,50 45,46,49 44,45,48 45,45,45 46,44,45 49,44,43 59,50,44 61,53,42 63,55,44 66,58,47 68,60,49 70,62,51 73,65,54 73,65,54 80,74,69 80,74,69 79,73,68 80,74,69 80,78,79 79,77,78 66,64,65 67,65,63 62,61,64 73,65,71 76,70,75 75,72,76 85,81,105 86,85,116 75,72,89 106,109,131 151,142,134 179,166,159 184,172,160 182,168,152 177,159,138 180,156,130 181,160,133 170,155,133 159,135,111 128,92,70 108,61,40 100,58,36 98,55,36 98,56,34 99,57,33 126,68,42 164,84,48 215,109,59 246,167,119 200,178,160 217,200,172 209,194,158 90,81,96 115,113,135 111,122,151 119,130,159 112,120,150 105,114,139 93,91,103 82,79,94 64,61,76 75,72,87 73,70,85 78,71,81 72,69,73 68,65,69 66,63,67 60,57,61 67,62,64 65,60,59 73,69,78 72,69,75 72,69,73 70,67,71 71,64,64 75,69,64 78,69,63 77,68,60 78,70,59 80,68,58 81,69,59 81,69,59 83,71,61 80,68,58 109,97,87 105,95,83
58,56,64 58,56,64 58,56,64 57,55,63 52,50,58 52,50,58 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 44,45,48 38,39,42 41,41,41 45,43,44 50,45,44 59,50,44 61,53,42 65,57,46 66,58,47 68,60,49 68,60,49 73,65,54 75,67,56 82,76,71 79,73,68 78,72,67 82,76,71 81,76,75 76,74,75 66,64,65 68,66,64 65,64,67 76,68,74 78,72,77 77,74,78 85,81,105 85,84,115 75,72,89 111,106,135 182,170,158 181,167,149 133,88,67 128,77,53 121,74,53 109,69,46 138,111,95 133,111,93 110,74,56 98,52,34 86,50,32 73,42,23 75,43,27 85,51,33 82,46,26 89,48,28 118,60,25 149,69,37 220,105,26 251,154,101 187,171,156 234,214,184 200,189,182 117,115,137 106,117,146 119,130,159 112,120,150 105,114,139 94,92,104 81,78,93 64,61,76 74,71,86 73,70,85 78,71,81 72,69,73 67,64,68 66,63,67 60,57,61 67,62,64 65,60,59 70,67,73 66,63,67 66,63,67 65,62,66 73,66,66 75,69,64 78,69,63 78,69,61 77,69,58 80,68,58 80,68,58 80,68,58 81,69,59 80,68,58 117,105,95 119,103,86
