56,47,43 56,47,43 56,47,43 56,47,41 67,59,48 65,57,44 70,62,49 71,63,50 79,69,57 87,76,69 117,107,106 131,126,125 126,120,127 143,151,171 198,185,178 218,190,150 144,110,92 129,127,69 124,117,74 191,222,198 191,219,244 198,235,255 201,233,255 185,228,255 72,82,102 144,176,204 176,213,251 96,115,146 53,44,40 65,57,46 71,61,51 70,58,48 82,72,60 82,72,60 92,83,77 181,217,244 204,237,255 180,215,245 127,146,177 111,106,103 191,218,246 196,231,255 202,236,255 202,236,255 205,240,255 203,227,255 117,120,129 102,110,117 108,120,126 106,111,119 194,218,249 159,183,214 63,48,39 75,57,36 85,51,31 77,55,49 66,50,46 64,51,48 87,95,102 175,193,206 111,112,104 105,109,122 168,181,198 163,176,195 87,95,104 180,197,219 199,234,255 202,237,255 199,233,255 176,207,238 103,105,105 138,135,141 119,126,119 95,107,115 184,221,255 150,178,212 101,99,97 91,77,59 96,82,68 87,73,59 79,69,57 72,62,50 69,60,45 61,58,62 145,175,213 184,225,255 129,166,202 140,174,202 137,165,199 182,223,255 144,175,210 171,203,241 184,225,255 187,217,255 167,205,247 189,230,255
56,47,43 57,48,44 56,47,43 56,47,43 68,59,51 64,56,43 68,60,47 76,66,54 127,115,105 153,142,137 141,126,117 150,124,114 158,121,108 164,126,109 159,120,106 177,136,109 111,92,80 144,110,76 234,178,102 135,123,45 209,183,189 210,239,255 203,234,255 188,232,255 75,85,103 189,221,249 128,165,201 101,119,143 56,47,43 65,57,46 68,60,49 68,58,48 82,72,60 82,72,60 88,79,73 187,223,250 202,235,255 182,215,246 166,200,226 170,180,188 205,234,255 168,203,235 202,236,255 206,240,255 208,243,255 209,244,255 184,197,223 119,127,134 174,194,206 170,191,210 219,242,255 168,193,215 76,53,40 212,78,44 104,37,12 118,74,46 76,61,50 65,55,45 80,95,109 205,224,243 218,242,255 151,172,181 87,90,97 109,110,113 200,227,255 209,243,255 209,244,255 205,245,255 201,243,255 198,240,255 154,172,196 161,164,171 150,174,203 144,172,206 203,240,255 148,176,210 102,100,98 91,77,59 92,78,64 87,73,59 79,69,57 71,61,49 72,63,48 63,60,64 142,172,210 181,222,255 119,156,192 144,178,206 141,169,203 191,232,255 196,234,255 196,229,255 155,182,210 190,223,255 190,231,255 190,231,255
57,48,44 57,48,44 54,45,41 57,48,42 68,60,47 66,58,45 82,71,56 178,162,147 175,153,145 135,115,108 114,102,102 100,83,84 105,83,75 122,94,81 130,96,78 137,101,81 150,103,82 127,91,73 155,99,63 255,213,120 188,161,143 255,210,189 231,241,249 214,237,255 86,89,98 212,230,245 167,187,213 77,87,103 50,43,46 64,56,45 70,62,51 68,60,47 84,73,58 85,74,59 89,84,72 150,170,198 218,238,255 210,233,255 172,197,219 180,186,189 210,244,255 208,242,255 174,192,220 210,239,255 208,233,255 159,177,201 214,242,255 156,170,180 193,214,233 182,197,211 231,244,255 180,201,210 156,53,0 127,39,19 103,31,17 111,83,54 77,34,15 105,52,36 79,92,109 201,228,255 207,241,255 149,182,203 140,151,162 201,219,234 215,232,254 189,210,231 211,245,255 214,247,255 209,241,255 171,196,220 233,252,255 196,200,213 166,196,220 150,179,206 181,208,238 130,157,187 97,97,97 89,75,59 91,76,65 87,73,59 81,69,57 78,66,54 73,63,53 64,57,57 130,172,208 184,226,255 188,228,255 109,131,163 141,167,202 189,232,255 193,235,255 193,235,255 186,213,243 193,228,255 195,233,255 197,236,255
57,48,44 57,48,44 58,49,45 57,48,42 67,59,46 74,64,52 179,158,143 191,168,157 123,110,107 109,97,99 93,83,84 90,76,76 89,75,75 90,74,70 89,69,60 97,71,57 113,79,59 122,95,77 142,96,70 116,82,60 149,106,87 188,130,93 236,202,170 245,226,212 118,117,110 180,189,189 221,233,241 129,132,139 51,44,44 66,58,47 70,62,51 72,64,51 83,73,61 87,77,65 89,84,72 220,238,255 185,205,221 205,229,247 179,193,214 182,182,182 216,248,255 216,248,255 217,250,255 206,222,247 216,241,255 211,245,255 215,245,255 154,168,178 151,170,189 228,248,255 232,243,254 159,164,170 175,57,26 128,45,25 114,61,20 102,90,78 147,98,76 106,54,35 83,91,109 168,192,221 184,211,239 149,177,200 142,151,162 210,225,239 238,255,255 225,247,255 205,224,243 180,198,215 215,238,255 218,247,255 223,248,255 199,203,216 118,143,167 213,241,255 153,186,219 199,236,255 96,86,76 91,76,56 94,80,62 92,78,62 88,76,64 80,68,56 73,63,53 67,62,61 174,215,255 152,190,223 150,189,224 118,142,171 136,164,200 188,230,255 194,235,255 193,234,255 197,223,255 195,227,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 58,49,41 75,60,49 142,123,107 185,166,152 124,111,108 108,96,98 101,91,92 88,74,79 87,73,78 82,68,70 81,67,67 76,65,60 78,67,62 85,70,61 99,80,66 125,90,75 100,74,62 101,80,65 156,115,84 211,136,89 255,185,135 255,217,159 220,221,209 215,227,223 110,114,116 50,46,40 64,58,51 71,63,52 73,63,53 82,74,61 86,78,65 89,84,72 239,254,255 198,210,214 194,209,216 190,200,216 183,183,180 219,249,255 220,250,255 217,249,255 209,242,255 213,247,255 213,247,255 215,247,255 158,169,182 207,230,253 180,204,224 201,214,233 253,228,209 124,37,23 114,35,14 110,86,60 106,90,77 128,104,71 93,38,23 71,75,88 212,240,255 177,200,223 216,241,255 98,103,111 212,226,247 237,255,255 240,255,255 231,255,255 135,145,161 224,249,255 217,252,255 221,248,255 199,207,216 163,189,226 174,202,225 212,235,255 218,238,255 108,94,78 90,78,52 98,85,64 97,83,67 88,77,62 76,67,52 74,66,53 65,62,66 175,215,255 128,166,199 190,229,255 106,132,165 135,163,197 191,234,255 192,237,255 192,237,255 196,224,255 190,229,255 192,237,255 195,236,255
58,49,43 58,49,43 58,49,43 60,51,43 99,83,68 196,174,156 127,114,111 103,91,93 100,90,91 93,81,81 82,70,72 83,69,71 83,69,71 77,63,63 74,63,60 75,64,61 81,68,63 84,72,62 85,69,63 81,69,59 90,73,63 122,88,66 190,123,78 237,175,133 239,199,135 255,251,212 243,245,245 128,128,128 48,43,40 64,58,51 71,63,52 71,62,54 82,74,61 84,76,63 86,81,69 184,196,200 246,255,250 236,247,248 182,192,198 186,184,180 224,249,255 224,249,255 218,249,255 210,242,255 210,245,255 214,249,255 210,244,255 148,161,176 154,177,202 222,246,255 208,228,231 166,68,24 119,37,17 107,35,16 107,88,74 106,91,80 114,97,73 83,42,22 86,92,81 218,250,255 215,238,255 202,227,253 102,107,115 205,222,244 217,248,255 217,248,255 226,253,255 143,157,178 224,253,255 221,250,255 224,249,255 196,205,216 123,138,170 213,246,255 219,242,255 211,237,255 96,86,74 93,79,61 97,83,65 91,80,65 87,76,61 77,66,51 77,66,51 63,58,57 118,154,197 169,211,247 122,159,195 152,180,214 131,162,197 194,235,255 193,237,255 193,237,255 197,225,255 194,229,255 198,237,255 199,236,255
59,50,44 59,50,44 59,50,44 60,51,45 179,158,145 133,111,105 105,91,91 95,85,86 91,81,80 85,75,74 82,70,72 84,70,75 83,69,74 78,64,66 76,65,62 78,67,64 75,66,62 76,65,62 74,64,63 72,66,61 86,69,59 113,82,63 162,107,66 233,186,154 220,184,137 255,252,199 248,239,212 117,116,107 48,41,39 66,57,51 71,63,52 70,61,53 82,74,61 82,74,61 88,79,71 221,230,232 243,253,247 181,190,190 205,215,219 189,187,183 238,252,255 237,251,255 228,248,255 221,241,255 220,250,255 219,251,255 215,247,255 144,159,173 194,207,237 189,206,226 255,250,193 132,42,20 114,35,14 126,72,24 107,95,83 106,94,82 104,96,72 133,104,80 140,138,139 194,211,233 225,245,255 200,223,248 138,143,151 202,220,244 215,248,255 216,249,255 219,250,255 134,152,176 216,248,255 216,250,255 218,251,255 189,199,215 172,202,226 164,182,210 213,232,253 149,167,195 103,102,95 92,78,62 97,83,67 94,83,68 85,76,61 73,64,49 74,62,50 63,58,57 138,173,207 193,230,255 135,173,204 159,190,221 132,160,192 198,236,255 197,239,255 199,238,255 199,223,254 199,228,255 195,228,255 183,212,241
59,50,44 59,50,44 58,49,43 68,59,53 167,143,135 115,97,94 98,86,88 94,84,88 90,78,80 86,74,76 84,70,72 85,71,73 87,73,75 84,70,72 80,68,68 78,67,64 80,67,62 80,69,64 73,63,62 73,66,64 94,73,60 174,128,100 167,110,79 216,180,151 192,162,120 255,255,197 151,138,115 71,62,58 50,45,42 63,57,50 68,60,49 71,61,51 83,73,61 85,75,63 88,77,70 210,216,217 245,252,245 186,195,195 196,208,214 189,189,184 242,253,254 242,252,255 243,255,255 236,250,255 239,255,255 241,255,255 240,253,255 153,161,170 186,214,239 228,245,251 154,71,22 121,33,15 109,37,16 121,89,32 106,93,86 104,93,78 109,95,79 118,99,74 61,66,65 190,213,238 223,246,255 181,201,227 147,155,164 203,223,249 216,251,255 221,251,255 219,252,255 136,155,174 220,254,255 219,251,255 220,249,255 184,199,217 175,204,231 165,190,214 220,250,255 162,182,208 101,99,95 92,78,60 93,78,67 86,76,64 84,72,60 74,62,50 73,62,55 61,55,60 135,166,197 186,224,255 120,158,187 129,154,178 107,127,151 131,158,186 140,165,191 177,196,227 202,210,228 205,228,251 207,232,255 213,240,255
59,50,44 58,49,43 59,50,44 90,84,79 140,118,110 105,91,91 97,87,91 95,83,85 92,78,80 84,70,75 83,69,71 87,73,75 87,73,75 84,70,70 76,65,62 72,65,63 81,70,65 81,69,59 73,62,59 76,65,60 124,88,70 162,111,85 170,134,112 207,178,156 164,136,109 255,255,198 255,250,209 122,118,110 45,38,36 70,61,53 70,62,51 73,63,51 83,73,61 86,76,64 86,78,65 83,90,88 97,95,93 90,89,80 99,93,84 192,186,177 232,239,234 213,220,218 198,205,198 184,187,175 186,184,166 196,197,178 218,214,195 134,141,136 194,212,227 255,255,200 133,39,18 120,32,12 109,41,1 112,92,72 105,96,81 107,96,81 106,95,76 110,99,80 82,60,52 188,213,235 219,247,255 169,192,217 127,138,149 198,221,244 224,249,255 226,249,255 231,248,255 131,144,161 225,245,255 217,240,255 216,240,255 179,187,196 168,191,216 143,171,196 220,230,248 148,165,185 93,88,85 85,74,59 88,77,62 85,75,63 82,72,60 75,63,51 73,63,53 54,52,53 54,65,78 87,107,123 76,96,122 118,135,157 135,155,179 211,240,255 217,242,255 221,244,255 220,230,246 225,239,255 231,245,255 227,246,255
60,51,45 60,51,45 61,52,48 134,127,130 138,116,108 102,88,88 95,83,88 93,83,87 90,76,78 84,70,72 83,69,71 89,75,77 87,73,75 82,70,70 75,66,62 74,65,61 90,76,58 108,87,72 75,63,63 84,71,64 128,94,74 145,103,81 188,162,141 193,173,153 147,126,99 255,252,198 255,255,210 112,112,98 47,40,38 68,59,53 73,65,54 75,65,55 86,76,64 86,76,64 92,84,73 206,214,219 236,248,244 195,201,204 182,190,199 196,194,190 249,255,255 250,255,255 251,255,250 255,255,249 255,253,233 255,255,237 255,255,235 159,165,166 113,123,127 245,215,132 150,65,41 117,36,11 115,57,2 111,97,81 105,96,81 107,96,81 109,98,79 110,99,80 120,99,86 74,79,89 86,87,106 72,82,90 53,58,68 202,218,243 233,250,255 234,251,255 233,250,255 147,153,170 227,248,255 224,247,255 224,249,255 182,197,213 120,115,112 118,119,111 160,160,157 113,119,122 83,76,74 87,76,61 92,81,66 88,78,66 87,75,63 78,66,54 76,66,56 57,51,56 140,164,193 203,237,255 142,173,204 165,185,211 142,160,186 213,242,255 215,243,255 220,245,255 222,232,250 226,240,255 230,247,255 228,247,255
