56,47,43 56,47,43 54,45,41 56,47,43 56,47,41 61,52,44 65,57,44 66,58,45 70,62,49 68,60,47 73,65,52 80,70,58 87,76,69 103,89,89 132,120,122 137,128,124 126,120,127 160,162,176 152,159,173 218,205,198 218,190,150 206,174,140 103,82,55 131,131,61 124,117,74 164,185,153 196,235,230 164,192,217 198,235,255 201,233,255 198,235,255 182,225,255 72,82,102 114,124,142 188,220,255 169,206,244 96,115,146 60,56,50 58,49,41 63,55,44 71,61,51 70,58,48 74,62,50 82,72,60 82,72,60 92,75,65 108,119,132 185,214,241 204,237,255 200,235,255 148,171,198 93,112,143 111,106,103 148,171,196 198,230,255 200,234,255 202,236,255 202,236,255 203,237,255 206,241,255 203,227,255 174,183,196 78,86,93 99,110,123 108,120,126 86,94,99 155,167,171 195,219,250 159,183,214 64,60,54 61,52,33 80,50,33 85,51,31 80,54,40 68,55,50 63,47,43 64,51,48 52,50,48 187,205,220 141,146,145 111,112,104 85,86,89 149,160,171 140,153,170 163,176,195 102,110,117 109,119,137 190,213,238 199,234,255 203,238,255 201,236,255 195,229,255 176,207,238 122,134,140 107,97,96 138,146,155 119,126,119 92,99,94 156,179,202 189,226,255 150,178,212 166,183,216 90,79,62 87,73,55 96,82,68 91,77,61 85,73,61 76,66,54 72,62,50 71,63,50 64,55,49 64,82,99 145,175,213 168,204,247 191,225,255 133,170,206 140,174,202 62,75,92 179,215,255 181,220,255 144,175,210 139,171,209 189,221,255 188,229,255 187,217,255 127,160,202 184,225,255 188,229,255
56,47,43 56,47,43 56,47,43 56,47,43 56,47,43 64,55,49 67,59,48 65,57,44 68,60,47 68,60,47 76,66,54 90,80,68 159,150,144 141,136,135 134,127,125 131,119,121 116,106,107 163,157,162 110,105,104 165,146,132 213,179,147 142,115,97 142,121,94 159,132,85 141,108,71 144,144,81 112,119,75 172,190,216 198,233,255 201,234,255 198,235,255 181,224,255 72,82,102 134,144,162 189,220,255 128,164,205 103,123,151 57,53,47 59,50,42 61,53,42 70,62,51 68,58,48 72,62,50 82,72,60 83,73,61 88,71,61 108,119,132 187,216,243 203,236,255 203,238,255 168,193,219 131,158,186 166,170,174 188,222,248 171,203,231 202,236,255 202,236,255 203,237,255 206,240,255 208,243,255 209,242,255 219,236,255 178,178,188 64,69,75 115,125,131 175,184,197 214,234,250 216,241,255 165,190,216 62,63,55 75,53,35 177,76,51 115,36,13 114,68,40 68,55,48 58,52,43 64,53,48 51,51,51 185,204,223 171,182,193 222,234,230 178,187,187 83,92,94 84,92,101 82,87,95 127,137,153 203,223,249 205,237,255 208,243,255 208,243,255 205,243,255 203,240,255 202,236,255 200,225,251 154,153,156 94,88,79 104,114,120 160,175,193 188,220,248 201,238,255 152,180,214 171,188,221 91,80,63 89,76,55 93,79,63 89,75,59 85,73,61 76,66,54 73,63,51 71,63,50 65,56,50 64,82,99 148,178,216 168,204,247 187,224,255 130,167,203 142,176,204 62,75,92 184,220,255 193,230,255 196,227,255 195,226,255 141,172,205 146,179,212 141,172,205 186,222,255 189,230,255 189,230,255
57,48,44 57,48,44 57,48,44 56,47,43 57,48,42 64,56,45 65,57,46 66,58,45 70,62,49 80,70,58 123,111,99 182,165,155 154,137,129 159,136,125 166,134,120 139,102,87 140,102,83 150,105,84 169,118,92 159,117,95 158,112,82 146,115,96 136,102,82 135,91,61 203,131,51 239,164,63 185,137,92 245,174,157 216,234,251 211,239,255 203,238,255 193,231,255 79,85,102 132,142,158 162,193,226 163,194,225 74,92,109 56,52,46 59,48,41 64,56,45 71,63,52 68,60,49 71,63,50 82,72,60 83,73,61 90,73,63 115,124,135 180,205,231 198,225,253 203,232,255 166,191,217 132,165,188 179,182,191 203,241,255 206,238,255 165,200,232 205,239,255 205,239,255 206,241,255 207,242,255 204,237,255 150,167,187 208,223,241 97,105,112 180,208,233 206,231,253 231,244,255 223,241,255 177,197,211 79,63,59 153,64,33 123,35,17 101,32,19 118,54,28 114,89,59 78,28,26 80,48,43 47,50,59 175,200,224 165,194,221 214,247,255 206,233,255 181,210,228 86,95,106 174,182,191 152,174,206 211,243,255 213,244,255 210,245,255 210,245,255 204,242,255 201,243,255 197,235,255 147,172,196 219,238,255 136,135,140 164,196,236 186,220,255 199,232,255 203,238,255 140,171,202 169,188,221 90,81,64 85,71,53 89,75,61 90,76,60 83,71,59 75,65,53 71,61,49 71,63,50 67,58,52 65,83,98 132,164,202 139,178,215 148,186,219 112,149,185 147,176,205 65,75,91 185,221,255 191,234,255 191,235,255 191,233,255 189,233,255 140,164,193 191,228,255 191,232,255 193,234,255 193,234,255
56,47,43 54,45,41 56,46,45 57,48,44 57,48,42 65,57,46 65,57,44 68,60,47 89,78,63 139,125,111 197,178,164 158,136,128 128,108,101 120,104,100 100,86,86 97,81,79 102,80,72 106,80,68 118,86,70 120,86,68 124,88,68 134,91,72 130,92,75 135,88,65 153,97,61 132,79,24 230,168,89 187,160,142 235,190,169 233,226,226 221,240,255 208,237,255 85,88,97 124,132,137 215,241,255 158,178,204 92,102,118 55,53,49 62,50,40 66,58,47 70,62,51 68,60,47 72,65,49 87,76,61 85,74,59 86,76,66 96,106,114 207,227,251 219,239,255 218,241,255 188,213,239 130,155,177 178,184,187 211,242,255 213,247,255 210,244,255 205,223,251 179,203,232 210,238,255 159,184,210 202,220,244 217,242,255 217,241,255 105,109,111 193,214,233 206,226,242 218,231,246 218,231,248 178,199,208 98,77,64 187,81,31 117,33,16 103,31,17 123,74,34 119,95,71 75,32,13 104,51,35 55,54,59 171,198,226 173,198,222 207,241,255 199,229,251 193,230,250 97,108,119 206,224,239 218,236,255 217,234,255 163,191,214 210,244,255 211,245,255 210,243,255 176,208,236 200,225,249 218,243,255 241,253,255 140,140,140 165,195,219 179,213,241 192,220,245 193,220,250 149,176,206 161,178,198 90,76,60 84,70,54 91,76,65 90,76,62 87,73,59 80,68,56 80,68,56 78,71,55 67,58,52 61,69,87 149,191,227 186,220,255 184,223,255 186,226,255 109,131,163 65,71,88 186,222,255 191,234,255 193,235,255 193,235,255 199,238,255 143,170,200 193,228,255 193,231,255 196,235,255 196,235,255
57,48,44 57,48,44 57,47,46 58,49,45 57,48,42 66,58,47 66,58,45 84,73,58 179,158,143 216,191,174 150,130,123 118,105,102 109,97,99 104,94,95 85,75,74 90,76,76 89,75,75 89,73,71 87,71,65 89,69,60 97,71,57 109,78,59 108,86,66 136,94,72 142,96,70 118,77,57 127,96,75 150,107,88 188,130,93 213,168,133 238,205,180 245,239,232 118,117,110 169,172,164 228,240,246 213,225,233 129,132,139 59,57,53 59,50,44 66,58,47 70,62,51 68,60,47 73,66,50 85,75,63 87,77,65 88,78,66 121,130,132 223,243,255 185,205,221 193,217,235 223,249,255 123,137,158 182,182,182 220,244,255 217,249,255 216,248,255 217,250,255 215,238,255 143,152,165 218,243,255 211,245,255 215,245,255 218,242,255 107,111,113 151,170,189 212,236,254 232,247,255 232,243,254 159,164,170 239,136,92 132,36,9 134,64,35 114,61,20 113,83,55 104,97,79 103,54,32 106,54,35 62,59,65 170,197,225 147,170,197 184,211,239 180,208,233 153,186,209 101,110,121 210,225,239 236,254,255 234,255,255 229,249,255 205,224,243 156,173,193 152,170,187 219,242,255 218,247,255 213,245,255 241,252,255 143,138,140 118,143,167 195,226,255 209,235,255 164,197,230 199,236,255 161,166,176 90,71,55 85,72,51 94,80,62 94,80,62 91,77,61 83,71,59 80,68,56 75,71,54 68,59,53 73,87,110 174,215,255 133,166,201 160,200,228 176,215,250 118,142,171 66,73,87 186,221,255 191,233,255 194,235,255 194,235,255 195,235,255 151,177,210 195,227,255 194,235,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,45 58,49,43 58,49,41 66,56,44 76,64,52 123,104,88 220,198,180 165,144,131 123,109,109 112,100,102 104,94,95 94,84,88 88,74,79 89,72,75 85,71,71 85,68,69 78,65,62 75,64,59 83,70,63 87,70,60 97,78,66 114,82,66 139,96,77 115,79,61 95,72,57 112,90,72 167,120,86 207,136,92 239,172,127 255,213,170 241,208,156 203,186,162 166,179,178 185,197,193 121,125,127 61,57,51 56,50,43 67,59,48 70,62,51 71,63,52 74,64,52 85,77,64 86,78,65 88,79,64 123,130,128 220,235,238 223,237,249 220,233,248 218,233,247 124,137,156 181,181,178 219,248,255 219,249,255 220,250,255 219,249,255 217,247,255 155,168,194 214,248,255 213,247,255 215,247,255 221,241,255 107,109,109 195,216,237 220,245,255 186,208,224 212,230,245 216,223,237 172,64,37 117,35,15 106,29,14 113,76,36 105,90,70 108,92,79 148,114,84 87,32,17 101,93,82 137,162,188 209,234,255 214,237,255 220,245,255 184,211,239 84,89,97 211,226,244 237,254,255 247,255,255 239,254,255 233,253,255 212,227,241 217,234,255 222,250,255 215,250,255 217,249,255 234,251,255 146,139,139 165,188,226 201,235,255 188,207,228 203,233,255 204,229,253 204,200,190 89,75,61 86,73,50 96,83,62 97,83,65 91,77,63 85,74,59 78,69,54 77,70,52 67,58,54 67,86,107 169,207,251 131,164,195 155,195,227 190,228,255 115,142,172 60,75,80 187,222,255 191,234,255 192,237,255 192,237,255 191,235,255 150,178,212 190,229,255 193,238,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,45 58,49,43 58,49,41 70,58,48 102,83,67 226,200,186 148,132,126 123,112,107 111,99,104 103,93,94 98,86,88 89,77,77 85,71,73 84,70,75 82,68,70 80,66,66 75,62,59 75,64,61 78,65,62 78,65,60 87,75,65 94,75,61 103,80,67 94,73,62 84,72,60 100,81,69 141,101,76 178,116,78 223,149,97 249,178,125 255,204,142 255,252,198 184,191,186 238,243,242 122,124,124 57,53,47 55,49,44 66,57,49 71,63,52 70,62,51 75,65,53 85,77,64 86,78,65 85,78,62 110,115,114 242,254,247 235,247,240 221,232,231 238,250,255 114,123,134 185,185,182 223,249,255 222,250,255 221,250,255 214,248,255 213,247,255 153,169,196 213,249,255 214,248,255 214,248,255 219,242,255 105,109,111 197,220,245 214,239,255 210,234,252 190,203,220 152,95,53 135,47,27 120,33,19 100,36,8 111,89,69 106,93,72 106,92,78 119,102,67 86,33,17 125,113,101 194,217,244 211,234,255 211,234,255 178,203,227 206,233,255 86,91,99 209,223,246 219,246,255 231,254,255 235,255,255 227,255,255 217,238,255 218,238,255 222,250,255 219,252,255 221,250,255 229,247,255 146,141,140 167,185,221 210,241,255 180,203,228 200,217,239 222,244,255 201,199,197 91,77,61 91,78,55 98,84,66 98,84,66 90,79,64 85,74,59 76,67,52 78,71,55 65,59,54 59,74,92 179,219,255 185,222,255 178,215,251 182,219,255 143,171,205 59,73,83 192,225,255 193,236,255 193,236,255 193,236,255 192,236,255 154,182,216 191,230,255 192,237,255 195,236,255 195,236,255
58,49,43 58,49,43 59,50,44 58,49,43 60,51,43 80,68,56 188,166,146 160,136,128 119,107,107 107,95,95 104,92,94 95,85,84 91,81,80 83,71,71 81,69,71 83,69,71 83,69,71 78,64,64 74,63,60 74,63,60 76,65,62 82,69,66 87,76,71 80,69,62 81,68,63 79,68,63 76,65,58 91,76,67 117,88,66 151,100,65 218,139,98 228,180,137 241,200,139 255,244,187 219,208,175 246,245,234 127,129,129 58,53,50 53,48,47 65,56,50 71,63,52 70,62,51 72,64,53 84,76,63 84,76,63 83,79,62 117,119,119 179,189,183 228,238,232 227,237,234 173,184,185 153,163,167 188,186,182 229,249,255 231,251,255 227,251,255 220,249,255 220,249,255 153,176,201 210,248,255 214,249,255 214,249,255 218,242,255 97,103,106 145,161,188 217,237,255 223,244,255 254,255,232 162,57,25 122,36,17 127,50,33 110,75,19 105,94,77 106,94,82 104,92,80 112,97,75 105,69,47 73,56,46 190,211,246 219,239,255 201,224,247 174,199,223 209,236,255 88,93,101 205,221,246 213,246,255 215,248,255 214,247,255 221,249,255 220,239,255 217,239,255 224,253,255 219,251,255 221,251,255 227,247,255 142,142,142 151,167,194 176,199,233 215,250,255 220,248,255 202,233,255 126,138,144 95,76,60 90,76,60 97,83,65 96,82,68 89,80,65 82,73,58 75,66,51 79,69,57 67,58,52 65,73,89 112,142,180 145,182,218 147,182,214 163,198,230 153,184,219 63,73,89 190,226,255 196,237,255 196,238,255 196,238,255 202,242,255 160,186,219 192,230,255 196,238,255 199,236,255 200,237,255
59,50,44 59,50,44 59,50,44 59,50,44 60,51,45 95,79,66 185,162,147 125,109,107 105,91,91 98,86,88 97,87,86 92,82,81 85,75,74 82,72,71 81,69,71 84,70,75 83,69,74 80,66,68 80,66,66 78,67,64 78,67,64 75,66,62 85,76,72 75,64,61 74,64,63 73,63,62 75,66,62 87,70,60 113,82,63 144,97,65 197,135,95 234,191,156 220,184,137 255,225,174 255,244,197 246,237,210 117,116,107 58,52,47 52,46,41 66,57,51 71,63,52 70,62,51 71,63,52 82,74,61 82,74,61 86,79,63 125,125,122 206,216,210 243,253,247 242,252,249 229,240,241 157,167,171 189,187,183 236,250,255 239,252,255 234,251,255 228,248,255 230,250,255 161,178,198 221,251,255 219,251,255 218,250,255 223,243,255 100,106,109 194,207,237 174,194,220 200,217,237 201,150,93 132,42,20 120,34,13 107,36,10 114,86,46 107,95,83 107,95,83 105,93,81 107,99,75 133,104,80 73,54,40 156,174,202 220,241,255 225,245,255 220,240,255 158,185,213 99,104,112 202,220,244 216,248,255 215,248,255 216,249,255 219,250,255 212,235,255 214,239,255 218,250,255 216,250,255 216,250,255 223,247,255 139,137,138 172,202,226 197,231,255 213,231,255 211,230,251 149,167,195 179,197,210 94,80,66 90,76,62 97,83,67 97,83,69 88,79,64 81,72,57 73,64,49 76,66,54 66,57,51 66,79,96 138,173,207 179,221,255 198,236,255 169,207,238 159,190,221 62,75,90 192,228,255 199,237,255 197,239,255 200,239,255 202,237,255 157,181,212 199,228,255 201,236,255 190,221,252 179,206,236
59,50,44 59,50,44 59,50,44 58,49,43 67,58,52 147,127,118 143,122,118 110,96,96 103,91,93 95,85,89 93,83,87 90,78,80 86,74,76 85,71,73 84,70,72 85,71,73 85,71,73 85,71,73 83,69,71 80,68,68 75,64,61 75,64,61 94,81,76 74,62,62 73,63,62 70,63,61 73,67,62 97,76,63 168,122,94 150,102,73 197,147,114 218,179,147 192,162,120 248,221,174 255,241,176 116,103,80 71,62,58 53,49,43 55,49,42 65,56,48 68,60,49 68,60,49 71,63,52 85,75,63 85,75,63 86,77,62 124,122,118 199,206,199 250,255,250 250,255,255 224,235,236 153,165,171 189,189,184 238,249,250 241,251,255 241,253,255 239,253,255 242,255,255 169,183,193 239,255,255 240,254,255 239,252,255 233,251,255 99,104,110 187,215,240 192,217,239 242,255,252 156,73,24 121,33,15 114,35,14 101,39,0 109,92,66 106,93,86 106,95,80 106,95,80 111,97,81 117,98,73 76,64,54 187,205,229 160,178,206 219,242,255 199,217,241 206,233,255 101,109,118 202,222,248 222,247,255 218,251,255 221,250,255 219,252,255 212,236,255 217,242,255 218,252,255 219,251,255 218,250,255 220,249,255 139,139,136 173,202,229 200,230,252 218,246,255 218,248,255 157,177,203 185,205,221 89,78,61 89,75,59 94,79,68 92,81,66 85,73,61 80,68,56 74,62,50 75,65,55 66,57,53 54,67,82 141,172,203 186,224,255 197,235,255 158,196,225 147,172,196 51,71,87 169,196,224 167,195,220 151,176,202 136,158,188 135,163,188 117,125,143 181,204,227 200,225,249 208,235,255 208,235,255
