64,67,85 73,76,94 74,75,94 73,76,94 67,65,85 64,60,80 65,62,79 63,62,79 64,63,80 68,69,92 61,68,93 105,118,148 107,123,163 121,130,169 96,98,123 72,78,97 74,75,96 140,126,139 159,150,172 158,153,180 176,163,156 214,178,118 120,107,100 146,136,165 146,151,177 128,132,161 93,105,129 57,63,80 87,107,149 115,131,171 103,119,159 82,93,122 60,64,79 62,60,72 63,62,79 65,58,58 67,57,58 66,57,53 65,56,52 58,58,66 57,55,63 53,51,59 53,52,57 53,51,49 60,51,47 61,52,46 61,52,46 62,51,44 76,65,50 77,66,51 74,61,54 73,62,47 72,63,57 188,162,168 188,164,170 201,215,225 168,184,211 148,176,210 136,165,192 139,160,181 137,167,191 165,183,196 164,181,203 55,62,60 60,51,45 61,52,46 65,58,42 67,59,46 90,74,41 132,130,131 189,198,209 233,207,186 205,173,157 203,173,172 180,176,187 168,198,218 83,94,107 174,205,238 173,163,167 201,182,184 143,165,197 150,182,220 178,201,235 79,95,120 55,44,37 52,46,41 58,53,41 60,52,41 60,51,45 66,67,70 194,212,229 159,177,194 217,231,210 228,239,224 220,238,221 182,171,154
67,70,88 73,76,94 74,75,94 74,75,94 65,63,83 64,60,80 65,62,79 63,62,79 65,64,81 67,68,91 64,71,96 104,117,147 107,123,163 115,132,177 112,134,175 90,103,129 79,75,99 121,92,99 112,103,88 171,169,149 186,184,164 125,109,103 94,91,120 101,93,128 104,97,125 108,103,121 87,85,105 63,64,85 99,119,161 117,133,173 103,119,159 75,87,109 60,64,79 66,64,76 64,63,80 66,59,59 67,57,58 67,58,54 67,58,54 59,59,67 58,56,64 53,51,59 52,51,56 52,50,48 60,51,47 60,51,45 61,52,46 62,51,44 76,65,50 78,67,52 76,63,56 74,63,48 74,65,59 179,162,165 194,163,171 201,215,225 166,182,209 148,176,210 136,165,192 160,181,202 203,219,228 133,164,179 119,149,173 61,68,66 59,50,44 61,52,46 65,57,46 72,65,49 82,72,50 158,166,173 193,194,197 247,213,195 230,191,177 221,183,175 177,168,181 177,200,223 90,101,114 177,197,223 155,182,212 195,183,188 147,169,201 152,183,230 175,198,232 110,126,151 55,44,37 52,46,41 62,57,45 60,52,41 61,52,46 67,68,71 193,217,237 160,184,204 166,188,218 188,197,197 208,188,170 216,184,168
71,69,89 76,74,94 77,75,95 75,76,95 67,65,85 63,62,79 63,62,79 63,62,79 65,63,83 67,73,94 58,67,90 75,84,107 80,89,112 95,106,133 97,108,135 77,91,114 76,74,96 117,95,100 118,113,99 176,172,153 164,157,137 182,176,153 107,99,88 95,88,91 185,171,157 187,180,160 88,88,88 67,64,81 106,124,162 107,125,163 120,138,176 93,104,131 62,64,80 62,60,72 65,65,77 66,58,64 68,58,59 67,58,54 67,58,54 66,64,72 61,59,69 59,57,67 54,53,58 55,53,54 60,51,47 58,49,45 61,52,44 64,54,44 75,64,49 81,70,55 78,68,58 79,65,51 80,69,64 158,171,188 195,167,165 209,220,221 174,193,214 121,146,170 123,146,171 143,169,186 198,216,231 136,163,193 122,148,183 62,67,66 59,50,44 61,52,44 64,58,49 71,65,56 82,67,58 163,174,185 203,214,225 232,241,224 212,207,193 230,182,164 185,178,181 197,227,240 99,110,121 201,224,247 184,171,168 172,190,228 182,195,183 214,227,215 199,224,246 135,154,173 57,44,37 54,45,41 61,53,42 62,52,42 62,51,46 71,70,73 201,224,247 161,184,207 169,197,233 161,184,218 239,195,169 222,181,163
68,69,88 72,73,92 79,77,97 76,77,96 66,64,84 60,59,76 62,61,78 65,64,81 64,65,84 68,76,96 58,67,90 72,81,104 76,84,112 67,78,105 69,82,110 71,82,111 79,77,99 118,96,101 123,118,104 163,159,140 176,169,149 193,186,166 127,118,110 194,183,164 194,180,164 179,172,152 89,89,89 60,59,76 71,78,103 108,123,155 89,104,136 83,96,115 63,65,81 61,59,71 65,64,81 68,61,61 71,61,62 70,61,57 67,58,54 66,66,74 64,62,72 61,59,69 59,58,63 58,56,57 65,56,52 61,52,46 61,53,42 64,54,44 81,70,55 81,70,55 82,70,58 85,71,57 87,72,61 94,98,100 146,143,149 150,161,162 132,146,169 97,100,118 76,87,100 153,177,208 200,216,227 142,167,191 134,161,189 62,67,66 64,51,46 69,56,49 66,58,47 74,66,55 85,70,61 162,173,184 197,211,221 237,246,229 219,219,203 230,187,168 187,185,186 203,225,241 103,108,114 200,230,243 234,199,174 220,192,181 194,203,186 224,233,216 209,229,243 140,154,177 57,44,37 54,45,41 64,56,45 62,52,42 62,51,46 68,67,70 197,221,239 162,186,204 174,195,234 165,189,218 247,191,165 215,174,156
67,70,90 69,75,92 77,75,97 76,77,98 67,66,83 62,61,78 60,59,76 65,64,81 67,64,81 66,73,96 65,74,97 111,120,143 111,126,160 106,124,160 108,129,166 91,104,132 81,80,97 124,99,100 110,111,92 146,142,125 170,166,147 192,185,165 150,142,129 193,185,163 196,182,164 179,172,152 90,90,90 62,63,82 63,66,84 61,65,80 67,69,85 64,68,83 67,65,85 65,63,75 71,69,89 69,62,65 70,60,61 70,61,57 68,59,55 67,67,77 65,63,71 64,62,70 58,57,62 55,55,55 62,56,49 65,56,50 61,53,42 65,55,45 82,71,56 82,71,54 85,71,55 86,72,56 92,83,68 183,204,239 94,85,79 100,94,85 168,198,222 188,221,252 187,217,255 84,106,122 157,165,181 137,155,172 145,158,177 62,62,59 63,54,46 68,58,48 75,63,51 85,73,61 85,73,61 118,124,125 199,220,241 210,222,213 219,212,196 237,183,174 198,213,229 180,188,197 113,109,99 187,192,200 209,198,191 255,218,187 158,183,196 169,192,219 210,225,239 108,124,133 59,48,41 60,49,46 67,57,47 66,56,46 65,54,49 57,52,51 164,175,188 205,223,238 160,183,208 171,186,218 222,188,170 202,212,204
70,72,88 77,76,93 76,74,94 76,77,96 67,65,85 66,65,82 64,63,80 66,65,82 66,65,80 68,74,95 64,73,96 112,124,148 114,131,164 118,135,180 122,137,169 85,90,96 72,73,50 67,61,36 62,60,27 59,54,22 62,54,32 90,82,60 146,138,114 185,179,154 197,183,165 177,170,150 92,87,84 65,63,83 102,115,143 115,127,162 104,118,141 86,93,118 79,80,103 69,66,83 72,69,96 69,62,65 69,62,62 70,60,59 68,59,55 70,70,78 67,65,73 64,62,70 59,58,63 57,57,52 62,56,49 62,56,49 61,53,42 65,55,45 82,68,54 85,71,57 84,73,56 90,74,57 94,83,66 186,209,232 133,133,143 176,200,231 170,196,233 194,221,249 189,221,255 187,219,255 98,101,110 78,89,116 130,158,183 67,67,77 61,53,42 69,59,47 75,64,49 89,78,63 97,83,69 141,134,134 95,102,100 161,172,185 175,170,167 181,176,173 142,148,151 166,166,163 216,221,220 142,143,133 140,157,163 206,184,166 168,167,184 178,195,215 124,129,128 101,115,111 61,48,41 56,50,45 69,57,47 66,56,46 65,56,50 63,61,59 142,154,162 105,107,107 160,172,178 156,163,175 167,176,178 118,122,124
73,71,93 74,72,94 75,71,91 75,76,95 67,65,87 65,64,81 64,63,80 66,65,82 65,64,79 65,71,92 68,76,96 114,125,152 118,130,163 110,126,153 76,79,46 77,73,38 65,63,32 59,57,26 60,53,26 55,47,23 52,46,21 44,46,20 61,55,21 127,113,59 194,176,157 168,160,136 78,73,70 65,63,83 105,123,159 121,138,181 113,132,165 87,99,132 79,80,103 71,68,85 73,70,97 71,64,67 66,59,59 63,56,54 63,57,52 71,71,79 68,66,74 65,63,71 60,59,64 57,57,52 62,56,49 62,56,49 61,53,42 64,54,44 82,68,54 85,71,57 85,74,57 90,74,57 97,83,67 194,217,240 130,130,140 181,205,236 193,221,255 171,198,226 189,220,251 155,186,219 173,196,234 130,146,173 167,199,239 68,71,80 63,55,44 72,62,50 75,64,49 89,78,63 100,86,70 165,176,177 202,222,246 143,158,174 107,102,99 136,131,128 205,219,240 213,233,255 219,238,255 222,237,255 185,198,213 89,94,88 114,117,124 140,142,139 219,229,245 146,161,175 61,48,41 55,49,44 69,57,47 66,56,46 65,56,50 65,63,61 210,222,230 235,237,237 170,176,177 105,106,96 149,151,148 222,231,233
73,71,93 78,76,98 77,78,99 78,81,101 64,66,82 62,64,80 64,63,78 66,65,82 67,64,81 67,72,96 71,76,100 116,129,157 116,129,157 78,81,69 75,73,44 68,66,35 62,54,30 58,52,27 53,47,22 51,45,20 41,42,19 38,39,18 37,33,12 83,67,25 134,118,35 180,163,139 80,77,83 63,64,83 106,127,164 123,136,180 69,69,77 94,103,114 71,76,100 70,72,88 76,74,96 70,63,66 69,62,62 64,57,57 68,61,59 75,73,83 67,65,73 67,65,73 62,61,64 58,58,58 62,56,49 58,52,45 61,52,44 65,56,48 80,69,54 83,72,57 84,70,54 89,75,57 100,84,71 181,202,223 150,153,160 185,213,238 192,225,255 198,226,255 162,189,217 190,223,255 172,206,243 129,144,158 157,191,228 67,67,75 63,54,48 71,61,49 78,67,52 90,79,62 102,86,69 164,176,184 203,225,255 182,202,228 138,129,125 201,213,235 187,210,235 210,235,255 217,237,255 222,236,255 201,215,238 181,190,201 145,151,154 193,204,217 223,238,252 148,166,183 61,48,41 59,50,46 73,58,49 68,56,46 66,57,51 67,62,61 210,221,232 236,246,252 195,205,209 143,146,138 222,233,232 225,234,236
70,71,92 76,77,98 79,77,101 78,76,100 62,64,80 63,65,79 58,60,74 66,65,82 67,65,85 68,74,95 71,77,98 114,128,140 85,90,66 76,74,43 71,66,36 67,62,32 59,54,26 54,48,25 52,46,23 47,41,18 39,42,18 38,39,16 39,37,17 54,45,26 108,89,21 155,128,24 98,94,75 64,63,94 109,123,160 76,71,70 123,73,42 110,99,96 70,71,94 71,73,89 76,74,96 71,64,64 69,62,62 68,62,57 69,63,56 71,71,81 69,67,77 64,62,70 60,59,62 62,57,56 63,54,48 59,53,46 64,55,47 66,58,47 80,69,54 83,72,57 90,75,64 91,77,59 96,82,68 170,193,216 150,151,156 191,218,246 194,227,255 197,225,255 180,206,239 193,225,255 179,211,251 129,144,158 147,181,218 67,68,73 63,54,46 67,57,47 70,58,48 84,73,58 102,87,65 156,166,172 199,224,250 179,202,229 147,136,133 215,227,249 215,240,255 196,221,247 206,218,240 181,204,229 211,234,255 213,232,251 148,153,152 198,216,231 215,225,241 132,146,158 58,49,43 60,51,47 73,58,49 70,58,48 66,57,51 65,60,59 177,195,219 214,227,253 201,215,227 125,135,129 224,239,246 243,255,255
74,72,94 74,72,94 76,74,98 81,79,103 65,63,83 63,64,83 60,59,74 68,64,84 68,65,80 69,72,92 71,77,96 110,124,147 77,77,43 71,69,36 68,63,33 65,58,31 57,52,24 52,46,23 50,44,21 45,42,18 39,40,17 38,39,16 40,38,20 43,36,18 97,80,15 136,110,19 177,149,41 76,71,89 75,73,83 86,62,40 147,85,56 110,94,79 71,72,95 71,73,89 78,77,94 70,63,66 69,62,62 66,59,59 70,63,61 72,72,82 66,64,74 61,59,67 62,59,63 60,55,54 64,55,49 62,56,49 63,54,46 66,58,47 80,69,54 81,70,55 87,73,57 89,76,53 100,86,72 167,192,216 147,146,149 188,215,245 196,229,255 200,228,255 180,207,237 194,227,255 182,211,254 119,134,148 152,186,223 66,67,72 65,56,48 68,58,48 69,57,47 85,74,59 102,86,73 171,179,186 183,207,236 197,222,248 142,133,129 216,228,250 216,241,255 218,243,255 195,215,239 208,237,255 211,240,255 212,231,250 147,149,149 216,231,247 193,211,226 165,177,181 59,50,46 60,51,47 75,60,51 70,58,48 66,57,51 65,60,59 205,223,247 198,211,237 214,227,253 118,122,126 205,228,255 219,246,255
