83,76,74 83,76,74 82,75,73 94,85,77 102,88,70 100,86,68 100,86,68 97,86,67 90,77,72 87,76,71 88,77,72 85,77,66 84,76,65 84,76,63 85,77,64 84,79,65 89,80,63 89,80,61 98,84,68 102,83,58 103,84,59 104,85,60 107,86,61 116,87,65 114,88,63 116,90,65 117,97,65 125,101,68 137,111,72 142,118,83 129,106,75 127,105,71 253,228,184 240,217,177 231,211,181 127,104,73 228,205,174 244,222,184 255,234,196 254,235,198 160,140,110 255,239,203 255,236,200 247,228,193 113,92,65 206,184,164 210,191,156 163,143,113 114,91,62 124,99,71 124,100,67 124,100,63 133,107,68 143,117,78 149,121,81 153,125,85 203,187,145 196,181,134 253,225,167 214,196,154 181,151,105 209,177,120 255,229,151 255,234,156 255,246,165 255,244,167 197,163,100 255,255,172 255,251,173 255,253,180 255,255,178 216,189,116 253,241,182 255,255,196 243,225,163 229,202,139 85,72,51 91,83,72 84,76,65 94,86,73 88,80,67 88,80,67 81,73,62 77,68,64 255,238,192 255,235,189 255,252,204 253,234,197 117,96,71 254,230,193 254,236,192 230,212,168 214,195,160 209,194,158 148,134,107 207,194,162 202,189,155 204,191,157 198,186,149 140,118,82 187,179,145 154,141,118 211,193,161 140,136,117 151,135,102 145,117,79 137,109,71 144,121,81 143,120,80 138,114,77 134,110,73 130,108,74 117,94,65 127,103,77 136,121,99 195,181,152 139,131,107 192,185,156 119,99,69 214,195,160 228,206,168 232,210,172 241,220,179 214,197,160 255,232,189 255,239,196 255,242,197 255,243,203
80,73,71 80,73,71 80,73,71 89,80,72 102,88,70 100,86,68 100,86,68 83,74,59 81,70,65 79,68,63 82,71,66 83,73,63 83,73,63 85,75,63 86,76,64 86,78,65 92,81,64 94,83,64 98,84,66 102,83,58 103,84,59 102,83,58 105,86,61 114,88,65 114,88,63 113,87,62 134,111,82 143,116,82 176,146,102 199,169,123 133,106,72 138,114,81 161,135,96 181,157,120 161,141,111 123,100,69 213,190,159 219,197,159 216,194,156 217,198,161 140,120,90 196,176,146 195,175,145 184,165,130 106,85,58 167,146,123 193,173,141 152,132,102 114,91,62 124,99,71 124,100,67 129,105,68 133,107,68 143,117,78 149,121,81 155,127,87 190,172,130 189,172,125 229,201,145 199,178,137 169,139,93 171,139,82 186,156,98 191,161,103 197,169,101 198,167,105 129,105,54 190,164,94 185,158,97 188,159,98 193,164,99 209,174,107 236,213,155 255,240,153 227,200,127 204,177,116 85,71,53 88,80,69 80,72,61 92,84,71 88,80,67 88,80,67 81,73,62 71,62,58 245,223,174 252,226,176 255,250,193 235,216,181 102,82,62 159,137,103 147,128,101 145,126,99 143,122,95 138,122,91 93,78,58 145,131,106 140,126,99 129,115,88 131,117,90 148,126,90 185,172,138 133,124,95 222,207,171 142,131,114 146,127,100 140,112,74 132,104,66 139,116,76 139,116,76 132,108,71 123,99,62 127,105,71 113,90,61 122,98,72 129,114,92 188,174,147 132,124,102 171,164,137 110,91,64 140,122,90 147,133,106 155,141,114 166,145,122 125,107,88 166,145,118 173,152,125 186,162,125 216,193,151
82,75,73 82,75,73 82,75,73 89,80,72 102,88,70 101,87,69 94,80,62 84,75,69 84,75,67 85,74,69 83,72,67 85,73,63 87,75,65 88,76,64 88,76,64 87,77,65 96,82,66 96,82,64 99,83,66 99,84,62 104,85,60 101,82,57 106,87,62 105,86,61 106,87,64 105,86,63 113,84,62 153,122,85 128,103,73 156,122,77 206,167,124 131,104,70 154,126,99 158,133,105 143,123,93 122,99,68 202,179,148 202,180,142 204,182,144 202,183,146 131,111,81 200,181,146 202,183,148 197,178,143 104,83,56 124,104,74 121,101,71 124,104,74 117,94,65 122,97,69 128,104,71 132,108,71 138,112,73 146,120,81 152,124,84 155,127,87 153,122,85 154,124,82 158,132,82 154,124,82 157,127,81 211,179,122 255,225,153 255,225,153 255,228,149 255,227,154 171,142,79 255,236,151 255,235,157 255,236,151 255,221,143 160,126,65 178,136,71 178,140,76 167,132,67 123,97,43 84,69,58 89,81,70 80,72,61 92,84,71 88,80,67 89,81,68 81,73,62 64,55,51 65,55,54 75,62,55 83,70,63 89,81,70 94,80,64 193,176,150 204,192,153 204,192,153 212,193,158 204,189,153 175,161,134 205,192,160 204,191,157 207,194,160 198,185,153 149,124,94 148,121,85 145,118,82 149,117,83 139,115,80 140,118,80 152,124,86 144,116,78 146,123,83 139,116,76 130,106,73 123,99,66 117,95,61 104,81,52 102,78,52 102,88,61 109,94,74 92,83,68 97,88,69 121,106,84 195,181,154 201,184,158 201,184,158 202,185,157 129,117,91 206,184,150 206,184,150 202,187,147 202,187,151
87,81,72 87,81,72 83,77,68 97,87,75 105,89,72 101,87,69 100,86,68 94,82,70 94,82,70 94,85,70 93,84,69 95,84,69 96,85,70 98,84,68 98,84,68 98,85,64 106,87,60 108,88,58 108,89,64 109,90,65 110,89,62 104,83,56 112,88,62 114,90,64 116,92,66 117,93,67 116,91,63 129,104,74 129,105,72 129,105,72 130,106,69 123,98,68 157,137,107 189,170,143 169,156,133 119,100,75 200,178,142 197,180,143 198,181,144 200,181,142 139,119,87 199,180,143 200,181,144 195,178,139 109,90,63 170,155,133 193,173,141 180,160,128 117,94,63 125,100,70 130,106,73 132,108,71 136,110,71 146,120,81 151,123,83 158,130,90 189,162,128 195,169,128 232,204,148 214,189,145 169,148,96 211,178,128 255,224,155 255,225,152 255,229,145 255,228,144 167,142,83 255,234,150 255,237,155 255,236,151 255,219,146 209,177,104 190,167,98 255,230,148 228,201,124 180,161,95 84,69,58 89,81,70 79,71,58 92,84,71 85,77,64 88,80,67 82,74,63 74,63,60 196,185,152 194,182,145 200,185,149 189,179,155 98,85,62 194,178,147 206,191,155 206,191,155 207,189,157 203,185,153 195,179,148 206,190,159 205,192,158 204,191,157 194,181,147 147,120,86 184,175,148 172,153,128 214,199,161 150,135,113 145,121,84 155,129,90 152,126,87 153,127,88 150,124,85 140,114,75 137,111,72 132,108,75 106,86,56 129,110,83 171,157,132 191,177,148 180,176,155 167,156,137 131,116,94 197,183,154 199,185,156 199,185,156 202,185,157 113,100,79 201,185,152 201,185,152 202,186,153 202,186,153
98,87,72 98,87,72 97,86,71 99,88,69 98,89,72 101,87,69 100,86,68 94,84,72 93,83,71 92,85,69 93,86,70 93,86,70 91,84,68 94,83,68 94,83,68 92,82,70 100,85,63 103,86,60 104,87,61 105,88,62 107,86,59 104,83,56 106,87,60 109,90,63 112,88,62 112,88,62 113,88,60 130,105,75 129,105,72 129,105,72 134,110,73 136,111,81 161,141,111 158,139,112 178,165,142 117,98,73 193,171,135 196,179,142 198,181,144 200,181,142 136,116,84 197,178,141 199,180,143 195,178,139 110,91,64 166,150,135 155,134,109 139,118,91 121,97,71 125,99,74 127,103,70 131,107,70 136,110,71 145,119,80 154,126,86 159,131,91 182,162,132 153,134,95 173,148,102 207,185,151 170,149,97 201,168,118 254,217,148 255,224,151 255,228,144 255,228,144 167,142,83 255,231,147 255,231,149 255,230,145 255,216,143 208,187,117 173,147,97 227,199,129 216,194,129 176,154,89 82,70,58 94,86,75 82,74,61 93,85,72 91,83,70 94,86,73 86,78,67 78,67,64 173,160,128 177,162,126 173,158,122 194,181,158 102,87,65 193,175,143 209,187,149 211,189,151 207,190,153 203,186,149 195,180,144 206,191,155 207,190,153 205,188,151 196,179,142 146,122,85 170,173,149 181,171,147 193,177,144 143,140,125 142,118,81 154,128,89 148,122,83 155,129,90 153,127,88 147,121,82 141,115,76 136,112,75 118,99,64 130,112,80 138,124,99 145,131,102 182,183,164 164,157,141 151,136,114 197,183,154 199,185,156 199,185,156 201,184,156 106,93,72 200,184,151 201,185,152 202,186,153 202,186,153
106,92,76 104,90,74 104,90,74 102,88,70 102,88,70 101,87,69 101,87,69 92,84,71 91,83,70 91,83,70 92,84,71 93,86,70 91,84,68 91,84,68 92,83,68 92,83,68 98,85,64 102,87,67 102,88,63 102,88,63 108,87,62 105,84,57 112,91,64 113,89,63 114,90,64 116,92,66 119,91,62 134,107,71 136,109,73 137,110,74 138,111,75 133,105,76 145,123,89 192,170,136 136,119,84 119,102,78 191,169,133 200,177,137 200,177,137 199,178,137 139,120,93 197,176,135 200,179,138 197,179,137 109,91,61 153,135,103 187,170,135 184,164,134 121,98,69 122,97,69 127,103,68 131,108,68 138,111,75 148,121,85 151,123,83 160,132,92 178,156,109 210,188,139 218,201,152 225,200,143 166,145,102 200,169,116 250,210,144 255,218,147 255,225,149 255,226,148 176,148,90 255,225,142 255,229,148 255,229,148 252,213,142 199,171,113 255,230,146 250,222,152 255,231,155 158,131,66 79,71,60 94,86,75 82,74,61 93,85,72 92,84,71 94,86,73 87,79,68 82,73,69 203,187,133 212,195,156 206,192,149 186,170,126 101,83,64 195,176,137 206,187,148 207,188,149 207,189,147 205,186,151 207,188,153 207,188,149 209,187,149 209,187,149 200,178,140 143,120,80 202,185,150 204,184,154 181,164,138 205,186,151 136,113,73 146,123,83 144,121,81 152,126,87 151,125,86 143,117,78 141,115,76 138,112,73 124,97,63 139,112,80 174,162,134 191,179,151 162,148,123 154,138,121 168,150,120 200,182,152 198,180,148 202,184,152 198,185,151 116,101,81 200,182,150 202,184,152 201,185,152 199,183,150
106,92,74 102,88,70 104,90,72 105,91,73 104,90,72 104,91,68 104,91,70 92,84,71 91,83,70 93,85,72 92,84,71 92,84,71 92,84,71 92,85,69 92,83,68 92,83,68 97,84,63 102,87,67 103,89,64 103,89,64 107,86,61 107,86,59 114,93,66 119,95,69 122,93,69 120,91,67 120,92,63 137,110,74 137,110,74 137,110,74 140,113,77 139,111,82 137,118,102 162,143,120 186,163,123 123,100,69 193,166,132 196,173,133 199,176,136 198,177,136 143,124,97 194,173,132 199,178,137 197,176,135 117,94,63 169,152,115 152,134,104 131,111,81 120,97,68 125,100,72 129,105,70 132,109,69 138,111,75 147,120,84 151,123,83 159,131,91 194,166,128 155,136,99 218,205,171 224,195,144 142,122,72 186,155,104 244,204,138 251,212,141 254,218,142 255,219,141 169,141,83 255,225,142 255,228,147 255,228,147 245,206,135 208,176,121 237,206,146 233,224,179 173,147,106 198,174,108 79,71,60 94,86,75 84,76,63 93,85,72 93,85,72 93,85,72 88,80,69 89,80,76 206,186,140 201,192,165 192,178,149 205,178,142 103,86,62 189,171,127 204,186,142 204,186,142 205,188,141 203,184,145 207,184,142 206,184,137 207,184,142 209,186,144 198,175,133 141,123,79 204,179,135 146,127,104 196,188,177 198,180,138 136,112,77 150,124,85 147,121,82 152,126,87 147,121,82 136,113,73 137,114,74 138,112,73 125,98,64 172,145,113 153,140,117 150,137,114 193,178,140 129,113,82 179,157,121 200,178,142 201,179,141 201,179,141 197,180,141 137,118,93 200,178,140 199,177,139 197,178,139 198,179,140
107,93,75 107,93,75 106,93,70 107,94,71 107,95,69 108,94,69 103,88,66 92,83,68 92,84,71 92,84,71 91,83,70 92,84,71 93,85,72 92,84,71 92,85,69 93,83,71 97,83,67 102,87,65 105,88,64 106,87,62 107,86,59 108,87,60 115,95,65 117,94,65 120,95,67 120,95,67 123,95,66 137,110,74 143,116,80 140,113,77 143,117,78 140,113,79 146,125,102 155,132,103 192,162,104 121,98,67 190,162,122 199,170,119 200,171,120 203,171,116 152,126,85 199,169,113 202,171,120 197,168,117 123,92,53 167,139,101 153,136,97 126,108,66 122,98,72 125,100,70 129,105,72 135,111,74 136,110,71 145,119,80 151,123,85 161,133,95 195,164,111 218,189,136 164,147,100 218,190,132 151,123,83 183,148,92 238,199,130 244,204,138 243,206,135 244,206,140 154,125,72 243,206,133 247,206,136 252,208,139 232,186,127 157,126,77 242,204,138 212,183,120 227,199,131 158,136,87 79,69,59 93,85,74 84,76,63 95,87,74 92,84,71 94,86,73 88,80,69 92,83,79 208,178,134 186,169,132 193,174,135 199,175,140 102,87,65 181,164,129 198,176,138 197,175,137 198,176,138 195,173,137 200,179,138 197,176,135 201,178,136 201,178,136 191,168,128 151,124,88 195,176,141 195,173,137 147,129,99 196,169,133 139,113,74 150,127,87 145,122,82 148,124,87 144,120,83 136,112,75 132,108,71 133,111,77 120,98,64 166,144,110 116,101,79 177,161,128 193,170,130 124,104,72 176,154,120 193,171,133 192,170,132 192,170,132 190,171,132 157,138,103 193,169,132 195,171,134 197,171,132 196,170,131
105,91,73 108,94,76 106,92,74 107,93,75 108,96,70 112,98,73 103,88,66 95,86,71 93,85,72 93,85,72 93,85,72 93,86,70 93,86,70 92,84,71 92,85,69 93,83,71 94,80,64 101,86,64 105,88,64 106,87,62 114,93,66 110,89,62 113,90,61 124,96,69 122,97,67 121,96,66 125,97,68 141,114,78 147,120,84 144,117,81 143,117,78 141,114,80 132,104,77 179,152,116 175,148,114 111,92,67 182,160,124 190,160,116 197,167,123 196,167,118 156,136,90 188,162,110 191,165,115 191,165,115 131,103,65 157,143,114 191,164,119 171,154,105 122,99,70 125,99,76 127,103,70 134,110,73 136,110,71 145,119,80 152,124,86 156,128,90 158,128,86 210,177,125 206,180,126 167,149,105 167,149,119 179,147,92 213,182,122 213,182,122 211,177,116 212,177,121 138,113,69 208,178,111 212,176,114 209,178,118 193,160,108 175,150,102 155,133,88 174,148,96 160,133,90 131,115,84 82,71,56 96,88,77 84,76,63 94,86,73 94,86,73 93,85,72 88,80,69 92,83,79 125,123,94 180,166,139 163,155,131 148,148,132 99,88,69 161,148,125 176,158,128 176,158,128 178,158,128 177,161,130 182,165,130 179,162,127 181,161,129 181,162,127 173,154,115 156,134,100 144,145,126 166,150,119 160,142,110 121,111,89 133,114,75 147,121,82 153,127,88 148,124,87 144,120,83 136,112,75 134,110,73 131,109,75 120,98,64 124,102,68 150,138,112 168,144,122 114,110,91 107,93,77 154,136,106 167,150,115 165,153,116 165,153,116 166,153,119 155,141,116 168,152,119 168,152,119 168,152,121 168,152,121
108,93,73 108,93,73 108,93,73 109,95,68 112,98,71 109,95,70 112,98,73 93,84,69 93,84,69 92,84,71 92,84,71 92,85,69 92,85,69 94,82,70 94,82,70 94,83,68 99,83,66 102,87,67 105,88,64 106,87,62 113,92,65 112,91,64 121,96,66 118,93,63 122,99,68 122,99,68 123,98,68 138,114,79 139,112,78 139,112,78 142,114,76 148,126,88 125,108,69 160,143,104 176,159,120 115,99,66 182,165,116 187,166,112 186,165,111 187,162,116 160,132,103 191,162,127 191,164,121 192,161,122 128,106,70 155,142,121 161,141,109 170,147,116 122,99,70 121,97,71 127,103,70 132,108,75 134,110,73 139,115,78 151,123,85 154,126,88 164,146,116 171,155,124 199,176,134 191,176,154 159,151,117 171,146,100 207,183,128 206,187,134 201,187,131 200,184,142 133,113,81 194,187,144 194,183,139 195,181,138 178,162,131 161,155,121 143,138,108 190,180,142 190,180,138 119,110,91 80,73,57 94,86,73 84,76,63 95,87,74 92,84,71 91,83,70 89,81,70 97,88,84 156,159,139 168,162,126 173,167,144 150,162,144 100,90,68 161,145,114 192,166,125 193,167,126 193,168,122 192,170,134 192,170,123 190,165,119 196,169,126 189,162,119 183,156,113 168,142,103 188,178,156 196,165,128 195,164,127 142,132,108 146,118,80 147,119,79 153,125,85 145,122,82 144,121,81 137,113,76 134,110,73 132,108,75 120,99,72 138,119,96 164,147,112 164,144,112 163,161,141 110,92,73 223,184,152 242,193,153 242,193,153 242,193,153 235,194,149 217,181,148 238,195,150 236,193,148 234,192,150 235,193,151
