56,47,43 56,47,43 56,47,43 56,47,43 66,57,49 64,56,43 67,59,46 71,63,50 75,65,53 81,71,61 91,75,71 126,113,110 126,123,127 150,158,178 168,177,190 198,183,163 168,146,112 88,68,48 149,128,76 210,238,234 196,215,246 197,234,255 200,232,255 189,227,255 84,94,114 141,173,199 176,213,251 103,122,155 53,44,40 65,57,46 71,61,51 70,58,48 82,72,60 82,72,60 92,83,77 185,221,248 204,237,255 181,216,246 127,146,177 106,105,98 181,208,236 195,230,255 202,236,255 202,236,255 205,240,255 203,227,255 117,120,129 111,119,126 121,131,139 105,108,117 183,223,255 157,184,214 61,51,50 61,54,52 64,53,38 63,57,50 64,55,51 58,49,43 87,95,102 172,190,203 105,104,97 115,122,136 162,175,194 167,180,199 87,95,104 177,194,216 199,234,255 202,237,255 199,233,255 174,205,236 103,105,105 139,138,143 120,125,119 97,107,115 186,223,255 158,186,220 96,92,86 90,76,58 96,82,68 87,73,59 78,68,56 71,61,49 68,58,46 63,61,62 142,172,210 182,225,255 124,163,198 132,163,194 146,174,208 182,223,255 139,170,205 174,208,245 189,227,255 187,217,255 168,206,248 189,230,255
57,48,44 57,48,44 56,47,43 56,47,41 67,59,48 64,56,43 68,60,47 73,65,52 90,78,66 165,152,145 142,133,129 146,130,124 143,116,109 166,144,138 138,113,96 160,124,102 130,112,93 133,114,91 185,135,93 179,159,82 155,126,120 203,236,255 202,235,255 193,232,255 80,90,108 190,222,248 127,164,200 108,126,152 56,47,43 65,57,46 68,60,49 68,58,48 82,72,60 82,72,60 88,79,73 184,220,247 202,235,255 187,220,251 166,200,226 166,178,186 204,233,255 175,210,242 205,239,255 206,240,255 208,243,255 209,244,255 184,197,223 116,124,131 174,192,205 171,190,211 224,240,255 179,183,185 117,57,32 89,61,34 62,51,46 64,58,51 67,58,52 61,52,46 80,95,109 205,224,243 220,242,255 148,167,175 86,87,92 112,113,116 200,227,255 209,243,255 209,244,255 205,245,255 201,243,255 198,240,255 154,172,196 158,163,169 151,173,203 142,168,203 203,240,255 161,189,223 97,93,87 91,77,59 93,79,65 86,72,58 78,68,56 69,59,47 71,61,49 66,64,65 141,171,209 179,222,255 115,154,189 135,167,195 149,177,211 191,232,255 196,234,255 199,232,255 144,171,199 190,223,255 190,231,255 190,231,255
57,48,44 57,48,44 54,45,41 57,48,42 68,60,47 61,53,40 71,61,49 100,88,76 200,181,169 160,138,130 128,110,107 107,94,91 108,88,81 114,88,76 146,112,94 140,102,83 133,92,72 136,90,72 140,93,61 245,184,105 161,122,81 255,222,203 231,241,255 211,239,255 94,94,104 210,228,243 167,187,213 79,89,107 50,43,46 64,56,45 71,63,52 68,60,47 84,73,58 85,74,59 87,82,70 150,170,198 217,237,255 211,234,255 173,198,220 181,187,190 209,243,255 207,241,255 173,191,219 211,240,255 208,233,255 159,177,201 214,242,255 155,169,179 193,214,233 182,197,211 235,241,232 130,45,17 109,35,10 120,79,32 83,44,30 71,55,49 65,59,52 61,55,48 79,92,111 200,228,251 207,241,255 159,192,213 135,145,153 198,216,233 213,230,252 192,213,234 210,244,255 214,247,255 209,241,255 171,196,220 233,252,255 192,199,211 169,197,222 148,175,203 183,210,240 141,168,198 89,89,84 87,73,57 91,76,65 87,73,59 81,69,57 78,66,54 72,62,52 64,57,57 134,171,209 186,228,255 190,230,255 99,119,147 148,178,218 191,232,255 193,235,255 194,236,255 181,208,238 194,228,255 195,233,255 197,236,255
57,48,44 57,48,44 58,49,45 58,49,43 68,60,49 67,59,46 98,84,68 218,196,178 148,131,123 117,103,103 109,97,99 86,74,74 87,75,75 87,74,71 94,77,67 93,70,57 115,81,63 119,88,67 138,91,68 124,81,64 171,145,131 189,133,99 232,201,178 238,231,211 115,115,110 180,189,189 222,234,242 138,141,150 51,44,44 66,58,47 71,63,52 72,64,51 84,72,60 89,77,65 89,84,72 222,239,255 178,198,214 201,225,243 179,193,214 178,178,178 216,248,255 216,248,255 217,249,255 206,222,247 214,239,255 211,245,255 215,245,255 154,168,178 154,174,186 227,246,255 225,163,121 114,33,22 125,50,30 126,88,51 160,123,83 83,69,51 68,57,50 63,54,48 84,94,114 175,200,224 179,206,234 147,175,198 132,140,149 210,225,239 237,255,255 226,248,255 200,219,238 180,198,215 215,238,255 218,247,255 223,248,255 196,203,215 120,143,170 214,240,255 152,185,218 198,235,255 94,82,70 90,77,56 93,79,63 92,78,62 87,75,63 78,66,54 72,62,52 71,66,65 176,214,255 158,195,231 158,196,236 110,130,158 145,175,215 191,231,255 193,234,255 194,235,255 187,213,246 196,228,255 195,236,255 195,236,255
58,49,45 58,49,45 58,49,43 58,49,43 68,58,48 90,76,62 218,195,180 147,131,118 115,103,105 107,97,98 93,83,87 87,73,78 85,71,76 83,69,69 76,65,60 75,64,59 82,70,60 94,77,67 118,82,62 114,78,58 90,71,55 139,106,81 207,134,91 255,179,128 255,209,147 228,225,201 216,228,224 112,116,118 50,46,40 65,59,52 71,63,52 73,63,53 82,74,61 86,78,65 89,84,72 237,252,255 196,208,212 191,206,213 190,200,216 183,183,180 219,249,255 220,250,255 215,249,255 207,241,255 213,247,255 213,247,255 215,247,255 158,169,182 210,231,250 192,212,228 156,69,42 120,34,13 104,42,2 109,93,78 148,116,82 140,109,72 68,57,50 64,55,51 61,75,87 214,239,255 177,200,223 216,241,255 98,103,111 210,224,245 237,255,255 240,255,255 231,255,255 149,159,175 228,253,255 216,250,255 221,249,255 195,203,212 172,198,233 172,200,223 211,234,255 214,234,255 108,94,78 91,76,54 98,84,66 96,82,66 85,76,61 76,67,52 74,66,53 66,63,67 174,214,255 130,168,201 190,229,255 100,125,149 146,177,212 191,234,255 192,237,255 192,237,255 185,213,245 193,232,255 192,237,255 195,236,255
58,49,43 58,49,43 58,49,43 58,49,43 73,61,49 178,157,142 150,128,120 115,104,101 104,94,95 97,85,85 87,75,75 84,70,72 84,70,72 81,67,67 74,63,60 74,63,60 80,67,62 92,80,70 90,74,59 86,69,61 84,73,58 110,83,67 174,113,77 222,151,98 255,193,132 255,254,202 241,243,240 131,133,133 48,43,40 64,58,51 71,63,52 71,62,54 82,74,61 84,76,63 86,81,69 184,196,200 249,255,253 238,249,250 175,185,191 181,179,175 224,249,255 224,249,255 216,249,255 209,242,255 210,245,255 214,249,255 210,244,255 151,164,179 164,183,204 255,255,208 128,46,19 126,47,24 113,51,11 108,92,86 135,104,81 160,125,89 84,70,56 63,57,50 79,91,97 218,248,255 215,238,255 202,227,253 102,107,115 205,222,244 217,248,255 217,248,255 226,252,255 157,172,188 224,253,255 221,250,255 224,249,255 195,204,215 116,138,168 217,245,255 217,240,255 211,237,255 97,87,75 93,79,61 97,83,69 91,80,65 83,74,59 75,66,51 74,64,52 62,60,61 122,158,201 170,211,250 123,161,194 149,176,204 146,174,210 192,235,255 196,238,255 195,237,255 193,220,250 198,232,255 196,238,255 199,236,255
59,50,44 59,50,44 59,50,44 58,49,43 92,78,64 183,160,145 123,110,107 104,92,94 101,91,90 96,87,83 86,74,74 83,71,73 83,69,71 81,67,67 75,64,61 75,64,61 74,65,61 88,79,75 75,64,61 74,64,63 75,70,58 95,76,64 147,95,65 213,149,105 247,189,138 255,244,191 254,242,214 125,124,117 48,41,39 66,57,49 71,63,52 71,62,54 82,74,61 82,74,61 88,79,71 220,229,231 243,253,247 178,187,187 205,215,219 188,186,182 238,252,255 237,251,255 228,251,255 219,242,255 220,250,255 219,251,255 215,247,255 145,158,173 222,218,227 184,138,79 118,35,13 112,33,10 126,76,34 107,95,85 120,99,76 153,121,87 123,97,76 69,57,47 73,72,89 204,219,237 225,245,255 200,223,248 133,138,146 204,222,246 217,248,255 216,249,255 219,250,255 145,164,185 219,251,255 216,250,255 218,251,255 186,196,212 178,203,229 158,181,208 207,226,247 154,172,200 101,100,93 92,78,62 97,82,71 94,83,68 85,78,62 73,66,50 73,63,51 62,60,58 132,165,198 193,230,255 139,174,206 148,180,206 145,171,204 198,236,255 197,239,255 200,237,255 194,217,242 201,230,255 194,229,255 184,213,242
59,50,44 59,50,44 58,49,43 57,51,44 144,127,117 137,115,109 110,98,98 98,86,88 96,86,85 89,80,76 84,74,73 81,71,70 87,73,78 83,69,71 79,67,67 74,63,60 76,65,60 86,75,70 74,62,62 72,62,61 80,69,62 133,99,77 150,97,70 213,164,126 208,166,128 255,237,186 206,192,149 74,65,61 50,46,40 62,56,49 70,61,53 68,60,49 83,73,61 85,75,63 88,77,70 211,217,218 245,252,245 183,192,192 198,210,216 186,186,181 241,252,253 242,252,255 243,255,255 238,252,255 239,255,255 241,254,255 240,253,255 144,160,171 255,255,192 132,77,48 120,39,14 121,46,19 123,82,35 107,97,85 115,96,80 147,120,86 151,123,96 75,61,47 75,93,110 195,215,241 222,247,255 182,202,226 140,148,157 204,224,250 215,250,255 221,251,255 219,252,255 144,164,180 220,254,255 219,251,255 220,249,255 184,197,214 177,206,233 166,191,217 220,250,255 164,184,210 99,97,93 90,76,62 93,79,65 86,76,64 82,72,60 72,62,50 72,63,55 59,56,60 126,159,190 186,224,255 129,167,196 128,153,177 117,137,163 133,160,188 140,165,191 177,196,227 192,200,218 210,230,254 208,233,255 213,240,255
59,50,44 59,50,44 59,50,44 66,57,53 149,133,127 121,103,98 107,95,100 94,84,88 94,82,82 85,73,73 84,75,71 80,71,67 88,74,76 85,68,69 76,65,62 72,65,63 75,63,63 90,79,72 75,64,61 76,63,58 92,73,59 165,120,87 147,103,77 204,176,149 177,140,114 255,242,199 255,245,194 132,129,116 47,41,36 68,59,51 72,64,53 71,63,50 83,73,61 86,76,64 86,78,65 83,90,88 99,97,95 92,90,86 99,93,88 187,181,172 225,232,227 204,211,209 191,198,191 184,187,175 186,184,166 196,197,178 217,215,195 176,181,177 245,213,156 115,52,17 117,31,10 119,36,16 119,89,45 108,99,84 112,98,80 135,114,87 150,118,86 96,77,52 79,87,92 177,207,227 218,249,255 169,194,218 126,137,148 198,221,244 222,250,255 223,248,255 228,249,255 138,156,171 225,245,255 221,244,255 216,240,255 175,183,192 170,193,218 143,171,196 221,231,249 158,175,195 92,87,84 85,74,59 88,77,62 86,76,64 81,71,59 73,63,51 71,63,52 53,52,55 47,58,71 84,104,120 75,95,119 110,127,149 146,166,190 211,240,255 217,242,255 221,244,255 217,227,243 225,237,255 231,245,255 227,246,255
60,51,45 60,51,45 59,50,44 75,65,64 143,127,123 115,94,90 109,95,97 94,82,84 93,81,81 83,71,71 79,70,64 85,74,71 88,74,76 81,69,69 73,64,60 74,65,61 79,68,63 113,98,78 76,64,64 77,64,61 111,89,69 139,92,69 165,134,113 196,175,150 155,129,108 255,238,199 245,231,177 119,121,104 48,42,37 68,59,51 73,65,54 73,65,54 86,76,64 86,76,64 92,84,73 207,215,220 236,248,244 197,203,204 187,195,200 188,186,182 249,255,255 250,255,255 251,255,250 255,255,249 255,253,233 255,255,237 255,255,235 255,253,207 204,171,123 121,52,14 118,36,11 119,37,15 110,95,55 111,100,85 115,98,88 126,105,80 149,117,85 140,112,85 52,50,60 65,74,85 86,90,103 71,81,89 55,60,70 205,221,246 229,247,255 229,248,255 235,249,255 158,161,179 228,249,255 224,247,255 224,249,255 181,196,212 121,116,113 116,117,109 157,157,154 117,123,126 83,76,74 87,76,61 92,81,66 87,77,65 85,75,63 75,65,53 74,66,55 61,58,62 133,160,190 203,237,255 138,169,200 160,180,206 151,169,195 213,242,255 215,243,255 220,245,255 218,228,246 226,240,255 230,247,255 228,247,255
