56,47,43 56,47,43 54,45,41 56,47,43 56,47,43 60,51,45 67,59,48 65,57,44 67,59,46 67,59,46 71,63,50 75,65,53 81,71,61 87,74,69 106,93,88 123,112,109 126,123,127 166,170,183 154,166,188 174,183,196 198,183,163 176,155,114 187,163,139 110,116,66 149,128,76 162,166,128 202,236,250 181,200,231 197,234,255 198,235,255 201,232,255 184,225,255 84,94,114 113,121,137 181,213,253 168,205,243 103,122,155 61,57,51 58,49,41 63,55,44 71,61,51 70,58,48 74,62,50 82,72,60 82,72,60 92,75,65 105,116,129 191,220,247 204,237,255 201,236,255 140,163,190 93,112,143 106,105,98 157,173,200 195,227,255 199,233,255 202,236,255 202,236,255 203,237,255 206,241,255 203,227,255 174,183,196 76,84,91 106,117,130 121,131,139 89,94,100 151,159,164 184,224,255 157,184,214 73,57,70 61,48,41 62,43,45 64,53,38 67,58,50 62,56,49 63,54,50 58,49,43 52,50,48 186,204,219 138,140,137 105,104,97 91,92,95 154,168,180 131,144,163 167,180,199 105,113,118 109,119,137 187,210,235 199,234,255 203,238,255 201,236,255 195,229,255 174,205,236 116,128,134 105,98,96 138,148,156 120,125,119 93,98,94 158,178,202 187,224,255 158,186,220 160,175,207 92,78,60 86,72,54 96,82,68 91,77,61 85,73,61 75,65,53 71,61,49 71,64,48 63,54,50 65,83,100 142,172,210 168,204,247 191,225,255 142,181,216 132,163,194 66,80,92 180,216,255 179,218,255 139,170,205 146,178,216 190,222,255 189,227,255 187,217,255 127,160,202 184,225,255 188,229,255
56,47,43 56,47,43 54,45,41 56,47,43 56,47,43 61,52,46 66,58,47 66,58,45 68,60,47 70,62,49 72,64,51 81,69,57 100,90,80 143,134,130 143,137,132 132,125,125 127,120,123 157,156,161 153,160,174 135,135,135 157,133,107 228,201,167 180,156,132 142,137,86 109,67,27 101,84,47 102,125,81 190,199,222 197,236,255 197,236,255 200,232,255 183,224,255 83,93,113 120,128,144 189,220,255 132,168,209 107,126,157 58,54,48 58,49,41 61,53,42 70,62,51 68,58,48 72,62,50 82,72,60 83,73,61 88,71,61 105,116,129 193,222,249 203,236,255 203,238,255 160,185,211 131,158,186 165,171,174 191,220,247 180,212,240 202,236,255 202,236,255 203,237,255 206,240,255 208,243,255 209,242,255 219,236,255 177,177,185 63,68,74 109,117,126 171,178,192 217,234,255 208,243,255 162,193,208 124,74,70 82,52,35 58,40,39 64,51,44 68,60,49 62,56,49 64,55,51 60,51,45 51,51,51 185,204,223 168,180,188 225,235,229 171,177,178 78,87,89 87,95,104 80,85,95 125,136,149 203,223,249 208,240,255 208,243,255 208,243,255 205,243,255 203,240,255 200,234,255 201,226,252 151,152,155 93,89,79 105,113,120 161,174,193 190,219,248 201,238,255 163,191,225 165,180,212 92,78,60 87,74,53 93,79,63 89,75,59 85,73,61 75,65,53 72,62,50 71,64,48 65,56,52 65,83,100 146,176,214 168,204,247 187,224,255 140,179,214 134,165,196 66,80,92 186,222,255 194,231,255 195,226,255 194,225,255 142,170,204 148,181,214 144,172,206 186,222,255 189,230,255 189,230,255
58,49,45 57,48,44 57,48,44 56,47,43 57,48,44 61,52,44 65,57,46 65,57,44 67,59,46 71,61,49 87,77,65 149,134,123 169,152,144 154,132,126 167,136,128 171,132,120 147,106,88 149,108,88 166,111,82 172,124,97 162,117,96 151,115,95 126,101,82 120,90,64 169,118,63 238,175,101 180,155,68 221,145,121 234,235,255 208,241,255 206,237,255 194,229,255 84,90,107 124,133,146 164,195,228 163,194,225 82,97,115 57,53,47 58,49,43 64,56,45 71,63,52 68,60,49 71,63,50 82,72,60 83,73,61 90,73,63 110,119,130 188,213,239 197,224,252 201,230,255 165,190,216 132,165,188 178,183,191 206,239,255 205,237,255 160,195,227 207,241,255 205,239,255 206,240,255 207,242,255 204,237,255 150,167,187 204,219,237 96,104,111 185,209,238 208,231,255 224,242,255 221,243,255 147,59,73 106,38,20 100,43,14 116,74,50 63,50,45 69,58,51 63,57,50 63,54,50 63,54,50 47,50,59 175,200,224 165,194,221 214,247,255 206,233,255 184,213,231 86,94,103 167,175,184 154,177,211 211,243,255 213,244,255 210,245,255 210,245,255 204,242,255 201,243,255 197,235,255 147,172,196 216,238,255 134,135,140 166,196,236 187,219,255 197,228,255 202,237,255 153,184,215 164,182,210 91,80,61 85,71,53 90,76,62 90,76,60 83,71,59 74,64,52 71,61,49 71,64,48 66,57,53 65,83,98 131,163,201 139,178,215 148,186,219 112,152,184 138,165,193 64,78,90 188,226,255 191,234,255 191,235,255 193,235,255 190,232,255 130,154,183 192,228,255 191,232,255 193,234,255 193,234,255
56,47,43 54,45,41 56,46,45 57,48,44 57,48,42 61,53,42 67,59,46 65,57,44 73,63,51 90,80,68 184,168,155 193,174,162 147,125,117 130,110,103 118,102,100 100,84,82 105,85,78 103,82,71 124,92,76 133,99,81 131,93,74 138,100,79 147,102,81 125,87,68 141,94,62 153,100,47 255,208,90 162,123,82 251,213,194 232,236,240 217,243,255 208,237,255 93,93,103 126,134,139 214,243,255 161,181,207 94,104,122 56,54,50 62,50,40 66,58,47 71,63,52 68,60,47 72,65,49 87,76,61 85,74,59 86,76,66 92,102,110 203,223,247 218,238,255 218,241,255 188,213,239 131,156,178 177,183,186 210,241,255 213,247,255 209,243,255 198,216,244 179,203,232 212,240,255 159,184,210 202,220,244 217,242,255 217,241,255 105,109,111 193,214,233 206,226,242 218,232,244 221,227,218 130,45,17 109,30,9 103,36,9 124,95,62 92,53,39 73,57,44 68,59,53 65,59,52 58,52,45 53,51,63 171,199,224 174,199,223 207,241,255 199,229,251 191,231,250 95,105,113 207,225,242 221,239,255 214,231,253 167,195,218 210,244,255 211,245,255 210,243,255 176,208,236 200,225,249 218,243,255 239,253,255 138,140,140 167,195,220 182,214,242 190,215,241 194,221,251 150,177,207 161,174,193 85,76,57 83,69,53 91,76,65 90,76,62 87,73,59 81,69,57 78,66,54 75,71,54 66,57,51 57,70,87 154,191,229 183,222,255 186,225,255 189,229,255 100,120,148 62,75,90 189,227,255 195,233,255 193,235,255 193,235,255 200,239,255 133,160,190 195,229,255 195,233,255 196,235,255 196,235,255
57,48,44 57,48,44 57,47,46 58,49,45 58,49,43 65,56,48 66,58,45 69,59,47 98,84,68 192,173,157 212,186,174 141,124,116 117,103,103 111,99,101 101,89,91 88,74,74 87,75,75 85,73,73 94,78,72 92,75,65 93,70,57 103,71,55 121,85,65 119,90,70 138,91,68 131,82,60 131,95,66 165,139,125 189,133,99 211,150,118 237,219,187 235,236,226 115,115,110 155,158,150 233,245,251 213,225,233 138,141,150 59,57,53 59,50,44 66,58,47 71,63,52 68,60,47 73,66,50 87,75,63 89,77,65 87,77,65 119,128,130 223,243,255 178,198,214 194,218,236 223,249,255 124,138,159 178,178,178 220,244,255 217,249,255 216,248,255 217,249,255 214,237,255 143,152,165 216,241,255 211,245,255 215,245,255 217,240,255 106,110,112 154,174,186 212,233,252 236,250,255 145,83,41 114,33,22 129,55,30 118,64,16 114,93,70 160,123,83 119,91,64 73,60,53 67,56,49 63,54,48 53,51,63 169,197,222 146,169,194 179,206,234 174,202,227 167,200,223 97,105,114 210,225,239 237,254,255 233,255,255 229,248,255 200,219,238 157,174,194 152,170,187 218,241,255 218,247,255 215,247,255 239,252,255 139,137,138 120,143,170 198,226,255 211,234,255 172,205,238 198,235,255 156,156,164 87,73,55 85,72,51 93,79,63 94,80,64 91,77,61 82,70,58 78,66,54 75,71,54 67,58,52 71,90,111 176,214,255 129,167,200 157,197,229 182,220,255 110,130,158 61,76,90 186,226,255 193,234,255 193,234,255 194,235,255 195,235,255 138,164,197 196,228,255 194,235,255 195,236,255 195,236,255
57,48,44 57,48,42 57,48,44 57,48,42 58,49,43 66,58,47 68,58,46 86,72,56 184,162,144 219,194,175 146,126,117 118,106,106 109,99,100 103,93,97 88,78,82 88,74,76 85,71,73 87,73,73 84,71,68 81,68,61 80,67,60 87,72,61 96,75,62 103,82,67 136,91,70 140,93,70 108,76,60 110,85,66 153,112,85 194,129,90 243,172,128 255,209,165 243,207,156 207,186,161 168,182,178 187,199,195 122,126,128 61,57,51 56,50,43 66,58,47 70,62,51 71,63,52 74,64,52 85,77,64 86,78,65 88,79,64 119,126,124 223,238,241 223,237,249 219,232,247 211,226,240 124,137,156 181,181,178 219,248,255 219,249,255 220,250,255 217,250,255 215,248,255 155,168,194 214,248,255 213,247,255 215,247,255 221,241,255 107,109,109 202,225,232 218,238,255 235,238,228 154,51,20 121,34,11 108,33,15 113,73,21 109,95,68 153,118,82 155,117,80 84,65,42 68,57,50 64,55,51 48,49,52 138,166,189 209,234,255 214,237,255 220,245,255 184,211,239 88,93,101 210,225,243 237,254,255 247,255,255 239,254,255 233,253,255 214,229,243 219,238,255 222,250,255 214,248,255 216,249,255 234,251,255 141,134,134 168,191,227 201,235,255 186,206,230 197,230,253 206,231,255 199,195,185 91,77,61 86,73,52 96,82,64 97,83,67 90,76,62 83,74,59 76,67,52 75,68,50 66,57,51 68,88,112 161,199,243 137,172,204 154,194,226 190,228,255 105,130,152 63,76,93 189,226,255 191,234,255 191,236,255 191,236,255 190,234,255 137,165,197 193,232,255 192,237,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,45 58,49,43 58,49,43 67,57,47 80,64,51 136,114,96 205,184,171 147,130,120 119,108,105 108,98,99 102,90,92 97,85,87 87,73,78 85,71,76 84,70,75 83,69,71 80,66,66 75,64,61 75,64,59 78,65,58 84,68,62 97,81,66 108,81,65 113,83,68 97,74,61 93,77,64 125,96,74 176,120,84 207,135,89 249,176,119 255,201,140 255,241,181 188,191,179 238,243,242 124,126,126 57,53,47 54,48,43 66,58,47 71,63,52 70,62,51 74,64,52 85,77,64 86,78,65 85,78,62 108,113,112 240,252,245 234,246,239 202,213,212 238,250,255 114,123,134 186,186,183 223,249,255 222,250,255 221,250,255 214,250,255 213,249,255 152,168,193 213,249,255 214,248,255 214,248,255 218,241,255 106,110,112 201,220,241 221,243,255 225,200,143 141,68,25 116,34,12 106,35,9 123,87,40 109,95,79 142,110,80 159,121,86 102,73,42 68,56,46 64,55,49 53,51,52 192,217,241 215,238,255 211,234,255 178,203,227 206,233,255 86,91,99 209,223,246 219,246,255 231,254,255 235,255,255 227,255,255 217,241,255 219,239,255 223,251,255 219,251,255 221,251,255 229,247,255 141,136,135 174,195,230 209,240,255 178,203,229 200,217,239 221,243,255 198,193,192 91,77,61 91,78,57 98,84,68 97,83,67 89,78,63 82,73,58 76,67,52 78,71,55 65,59,54 66,84,101 179,219,255 183,223,255 178,215,251 182,219,255 137,164,192 64,77,94 190,226,255 193,236,255 192,237,255 192,237,255 192,236,255 142,171,200 196,232,255 192,237,255 195,236,255 195,236,255
58,49,43 58,49,43 59,50,44 58,49,43 58,49,43 67,57,47 97,81,66 209,182,166 141,124,116 120,107,102 105,93,95 104,94,95 100,88,88 93,82,79 83,71,73 84,70,72 84,70,72 83,69,71 77,63,63 74,63,60 75,64,61 78,65,62 81,68,63 89,78,71 83,71,61 82,69,62 78,68,56 81,73,60 103,80,65 140,94,68 199,126,83 222,159,110 255,191,129 255,228,167 255,241,194 244,244,230 131,136,135 58,53,50 53,48,47 65,56,50 71,63,52 70,62,51 72,64,53 84,76,63 84,76,63 83,79,62 115,117,117 179,189,183 230,240,234 229,239,236 172,183,184 157,167,171 184,182,178 229,249,255 231,251,255 227,251,255 218,250,255 218,250,255 153,176,199 210,248,255 214,249,255 214,249,255 215,239,255 97,103,106 165,180,198 249,248,237 147,88,42 114,32,7 131,53,27 121,51,22 118,87,48 109,94,83 134,105,81 152,118,86 157,124,87 77,61,46 63,57,50 57,50,53 192,217,241 219,239,255 201,224,247 174,199,223 209,236,255 89,94,102 205,221,246 213,246,255 215,248,255 214,247,255 221,249,255 219,238,255 218,242,255 222,251,255 219,251,255 221,251,255 227,247,255 140,140,140 143,163,189 183,209,242 218,248,255 220,248,255 202,233,255 124,134,140 95,76,60 90,76,60 97,83,69 96,82,68 89,80,65 81,72,57 75,66,51 78,70,57 65,59,52 65,75,93 110,140,178 148,185,221 146,181,213 164,199,231 149,180,211 68,78,98 191,227,255 196,237,255 196,238,255 196,238,255 202,241,255 152,176,205 196,234,255 196,238,255 199,236,255 200,237,255
59,50,44 59,50,44 59,50,44 59,50,44 58,49,43 73,63,53 152,131,118 161,138,127 123,110,107 111,97,97 100,88,90 97,87,86 96,87,83 88,78,77 85,73,75 87,73,75 83,69,71 83,69,71 80,66,66 75,64,61 75,64,61 75,64,61 75,66,62 86,75,72 75,64,61 76,65,62 73,64,56 76,71,59 95,76,64 123,83,60 173,111,71 220,167,122 247,189,138 248,207,160 255,248,195 247,235,207 125,124,117 58,52,47 52,45,43 66,57,49 71,63,52 71,63,52 71,63,52 82,74,61 82,74,61 86,79,63 124,124,121 206,216,210 243,253,247 242,252,249 227,238,239 157,167,171 188,186,182 236,250,255 239,252,255 234,251,255 228,251,255 227,252,255 161,179,196 221,251,255 219,251,255 218,250,255 223,243,255 104,107,114 222,218,227 255,254,173 122,52,28 117,34,12 112,33,10 106,36,10 120,95,67 107,96,81 120,99,76 142,112,84 156,125,88 98,72,51 69,57,47 59,48,43 149,170,189 220,241,255 225,245,255 218,241,255 158,185,213 95,100,108 204,222,246 216,248,255 215,248,255 216,249,255 219,250,255 211,234,255 216,244,255 219,251,255 216,250,255 216,250,255 223,247,255 137,135,136 178,203,229 200,229,255 205,228,255 204,223,244 154,172,200 173,188,202 95,79,66 89,75,61 97,82,71 97,83,69 88,79,64 79,72,56 73,66,50 75,67,54 63,57,50 71,84,103 132,165,198 183,222,255 200,235,255 173,208,240 148,180,206 65,75,93 193,230,255 198,236,255 197,239,255 201,238,255 202,234,255 150,173,198 201,230,255 200,235,255 190,221,252 181,208,238
59,50,44 59,50,44 59,50,44 57,48,42 57,51,44 79,68,61 173,151,143 131,110,106 110,98,98 101,89,91 95,85,86 94,84,83 91,82,78 86,79,77 82,72,71 82,70,75 85,71,76 85,71,76 82,68,70 78,66,66 73,62,59 74,63,60 76,65,60 85,76,70 74,62,62 73,61,61 72,65,63 81,70,63 121,87,65 147,102,79 164,110,74 213,170,135 214,172,134 224,187,147 255,246,183 129,115,72 73,64,60 53,49,41 54,48,41 65,57,46 68,59,51 66,61,49 72,62,52 85,75,63 85,75,63 86,77,62 123,121,117 205,212,205 250,255,250 250,255,255 227,238,239 156,168,174 186,186,181 238,249,250 242,252,255 241,253,255 239,253,255 239,255,255 164,178,188 239,255,255 240,253,255 239,252,255 221,247,255 124,119,116 255,253,189 222,184,118 124,46,20 114,33,8 112,37,10 110,42,6 112,95,69 109,97,85 115,96,80 130,106,80 154,126,88 145,117,90 71,57,43 50,53,62 186,202,229 160,178,204 216,241,255 195,215,241 206,233,255 96,104,113 204,224,250 222,247,255 217,250,255 221,250,255 219,252,255 215,239,255 218,246,255 218,252,255 219,251,255 218,250,255 221,248,255 137,137,134 176,205,232 200,230,254 218,246,255 218,248,255 160,180,206 176,196,212 89,78,61 87,73,59 94,80,66 92,81,66 85,73,61 78,68,56 72,62,50 74,66,55 64,58,53 68,83,99 132,165,196 190,228,255 198,236,255 168,206,235 144,169,193 52,72,88 173,200,228 169,197,222 151,176,202 136,158,188 137,162,188 110,118,136 182,202,226 200,223,248 208,235,255 207,234,255
