82,72,71 79,69,68 82,72,60 100,87,64 102,83,58 99,86,65 88,76,66 87,75,65 87,75,63 83,71,59 85,73,61 85,73,61 91,77,59 97,78,53 100,81,56 106,82,56 109,83,58 113,87,62 113,87,62 123,98,70 154,127,93 143,110,73 123,100,60 130,106,73 248,229,194 231,211,181 121,97,71 247,224,193 255,239,213 255,251,216 181,160,133 255,249,214 251,233,203 105,86,61 198,176,140 208,187,146 115,90,60 125,98,66 127,101,62 132,104,66 152,120,78 157,125,83 212,187,143 251,226,178 197,172,126 186,153,101 255,230,161 255,243,167 255,250,173 255,255,176 255,255,182 255,254,186 255,255,186 178,149,84 255,254,192 255,253,196 255,252,189 83,65,46 73,61,49 89,77,65 89,78,63 82,73,58 67,56,51 255,246,213 255,252,213 200,181,154 110,96,71 255,243,204 237,220,183 221,204,165 212,193,168 214,196,164 212,195,158 215,198,161 146,121,77 194,185,154 210,193,158 171,159,129 155,136,109 137,111,72 147,121,82 145,119,80 134,108,67 133,107,66 122,95,63 173,154,129 200,181,156 143,128,108 113,92,67 209,189,157 224,207,172 237,220,185 242,225,201 255,238,211 255,246,219 255,248,213
82,72,71 82,72,71 81,71,59 100,87,64 98,83,61 82,70,58 84,72,60 83,71,61 83,71,59 84,72,60 85,73,61 85,73,61 92,78,60 96,77,52 101,82,57 107,83,57 107,81,56 109,83,58 110,85,57 110,84,59 155,122,85 152,118,75 245,208,155 132,99,62 121,102,67 122,102,72 126,103,72 211,189,151 213,193,147 210,192,150 148,128,96 206,187,148 203,186,149 97,79,49 116,93,64 117,95,59 116,91,61 125,98,66 131,105,66 135,107,69 157,125,83 160,128,86 160,128,86 181,149,103 164,132,88 168,135,83 252,222,153 255,233,162 255,235,158 255,241,162 255,246,167 255,247,166 255,250,172 162,126,64 210,175,108 220,181,108 183,159,97 83,65,46 73,61,49 89,77,65 89,78,63 83,74,59 57,46,41 144,127,103 154,137,109 121,109,81 101,87,62 205,188,149 216,199,162 215,198,159 191,172,147 221,202,177 216,198,168 215,197,167 149,121,83 159,137,103 162,138,103 150,128,90 134,105,70 136,110,71 144,118,79 138,112,73 125,98,62 125,98,62 109,80,56 110,91,66 111,92,67 105,90,70 105,84,59 198,178,146 205,188,153 205,188,153 208,191,167 204,187,152 204,187,152 209,192,157
82,74,63 80,72,61 82,70,58 103,89,64 103,86,62 95,84,69 92,81,66 95,84,69 94,83,66 95,84,67 100,83,59 100,83,57 105,86,61 108,87,60 108,87,60 110,89,62 109,84,54 111,86,56 116,91,61 117,92,62 132,105,73 130,103,69 132,105,71 132,113,76 161,142,105 173,156,130 110,89,66 203,179,142 208,186,148 206,188,146 149,130,95 206,188,146 209,188,145 107,84,53 161,143,113 188,171,134 116,91,61 129,102,68 133,106,72 134,108,69 154,124,82 158,128,86 187,161,120 230,199,146 191,165,115 178,148,102 255,222,152 255,236,160 255,237,158 255,237,155 255,239,158 255,246,165 255,242,161 168,133,66 212,177,110 255,232,155 237,207,149 84,63,48 71,59,47 91,79,67 89,78,63 83,73,63 67,57,47 199,183,152 202,186,144 172,158,131 94,80,53 207,191,149 214,197,158 214,197,160 165,147,117 212,195,160 214,197,160 212,195,158 139,113,72 188,174,147 205,183,147 175,157,125 141,118,78 155,125,83 158,131,88 151,124,81 142,114,74 134,106,66 107,82,54 162,143,116 195,176,149 183,175,151 96,79,55 196,181,145 207,189,157 205,187,155 196,177,154 204,187,152 208,191,156 208,191,152
96,85,70 95,84,69 97,86,67 102,87,65 102,85,61 92,81,66 92,81,66 94,83,68 94,83,66 91,80,63 93,79,63 92,79,58 100,81,58 103,82,55 105,84,57 105,84,57 106,86,56 108,88,58 108,88,58 108,88,58 130,103,71 130,103,69 130,103,69 138,114,79 160,141,104 170,153,127 113,92,69 199,175,138 207,185,147 206,188,146 147,128,93 204,186,144 205,184,141 110,87,56 152,134,104 158,141,104 118,93,63 130,103,69 133,106,72 133,107,68 154,124,82 158,128,86 189,167,129 178,153,105 171,151,103 177,147,101 252,218,148 255,234,158 255,236,157 255,236,154 255,239,158 255,240,159 255,237,154 173,142,80 202,171,109 243,215,145 241,209,152 86,65,52 73,61,49 91,79,67 90,79,64 83,73,63 60,50,40 188,172,141 187,171,129 186,169,143 102,85,59 206,188,146 211,194,155 211,194,157 162,144,114 211,194,159 214,198,156 210,194,152 141,113,73 192,185,156 211,189,153 196,179,140 144,122,77 151,121,79 159,132,89 155,128,85 151,120,81 144,113,74 120,96,61 131,112,85 164,145,118 191,188,162 102,85,61 196,181,145 207,189,157 207,189,157 176,157,134 205,188,153 207,190,155 207,189,157
103,89,64 104,87,61 106,87,62 106,87,62 103,86,62 91,80,65 91,80,65 90,79,64 92,81,66 90,79,64 90,79,64 90,79,64 98,79,56 105,84,59 106,85,60 105,84,57 108,87,60 116,91,63 119,91,62 119,91,62 137,109,71 137,111,72 138,112,73 148,119,84 152,129,100 199,178,135 117,94,63 193,172,131 203,180,138 203,180,138 155,131,98 206,183,143 205,184,143 113,91,55 199,178,137 163,140,109 122,95,61 129,102,68 134,107,73 137,111,70 153,122,83 160,129,90 198,169,120 183,162,121 234,206,150 139,109,65 244,209,142 255,224,153 255,227,151 255,232,154 255,235,152 255,239,158 255,237,152 167,129,79 255,238,164 229,199,143 254,219,154 81,70,55 71,59,47 95,83,71 94,83,68 86,77,58 65,55,45 207,190,141 209,190,155 209,188,145 100,81,58 209,185,148 213,193,147 215,192,150 172,148,113 219,197,152 215,193,146 209,187,140 141,115,76 207,187,141 172,155,127 210,191,152 137,110,74 139,111,71 150,124,83 147,121,80 141,113,73 141,113,73 124,100,63 179,161,131 159,141,111 201,177,140 113,91,57 200,178,140 206,187,148 206,187,148 157,136,109 206,185,144 206,185,144 206,185,144
106,92,67 108,91,67 108,89,64 108,89,64 105,86,61 94,79,68 91,76,65 90,79,64 91,80,65 91,80,65 91,80,65 92,81,64 96,79,53 105,84,57 107,86,59 106,85,58 107,86,59 116,93,62 123,95,66 122,94,65 137,110,74 140,114,75 143,117,78 144,116,78 134,116,74 179,152,116 119,92,56 190,166,131 197,177,127 203,175,135 154,132,96 198,178,132 197,177,131 119,98,57 190,169,126 166,149,121 123,98,70 130,103,69 134,107,73 136,110,71 151,123,83 158,130,90 194,169,121 209,190,153 227,200,139 155,125,81 234,199,132 255,214,149 255,219,143 255,219,148 255,220,142 255,221,146 255,221,140 160,126,65 255,218,143 197,171,117 232,197,132 77,65,53 73,61,49 95,83,71 91,80,65 87,78,61 65,54,47 207,187,128 202,181,138 209,185,134 100,83,48 205,183,136 212,185,140 212,185,140 156,128,90 212,185,138 209,187,138 203,181,132 146,120,79 205,178,135 161,140,113 204,176,136 137,111,72 146,116,74 148,122,81 146,120,79 137,111,72 137,111,72 120,94,55 158,141,102 181,163,131 201,170,133 122,95,59 200,173,137 203,180,138 203,180,138 118,94,59 203,175,135 203,176,131 203,176,133
105,91,66 108,91,67 108,89,64 112,93,68 108,89,64 99,85,69 94,80,64 92,81,66 94,83,68 92,81,66 92,81,66 92,81,64 94,77,51 106,85,58 106,85,58 112,91,64 107,83,57 124,96,67 124,96,67 124,96,67 137,110,74 150,124,85 144,118,79 151,123,85 133,104,71 192,160,114 121,100,73 183,151,117 195,165,123 200,171,118 164,142,93 198,169,120 197,168,119 132,102,58 171,146,98 181,151,93 123,99,66 131,104,70 131,104,70 134,108,69 157,124,85 160,127,88 166,139,92 217,185,128 212,187,139 174,144,100 212,177,110 224,190,129 218,181,112 219,181,117 212,178,115 218,179,118 210,180,113 143,123,73 174,147,100 194,163,103 164,145,108 75,66,49 74,62,50 90,78,66 92,83,68 87,78,63 64,55,49 139,133,110 177,163,134 129,123,98 98,84,66 177,157,127 181,162,123 183,161,125 121,101,71 183,164,125 187,163,126 181,157,120 146,122,85 162,146,131 183,159,124 148,135,112 138,109,76 143,113,71 151,125,84 145,119,78 136,110,71 134,108,69 118,91,59 143,126,87 166,148,116 118,111,93 118,98,66 169,149,117 171,153,123 172,154,124 109,90,67 172,154,124 172,155,120 172,154,122
107,89,68 108,88,68 112,91,68 114,93,70 113,92,67 97,83,67 91,77,61 92,78,64 94,80,66 93,79,65 94,80,66 94,80,66 97,80,54 106,85,58 106,85,58 112,89,60 119,87,57 126,94,64 125,96,65 125,96,65 134,107,71 141,114,78 144,112,78 161,135,94 210,194,150 210,194,150 207,190,151 233,211,166 236,213,155 228,198,152 175,144,105 209,177,131 203,176,129 136,104,70 170,147,118 168,140,102 120,97,66 129,105,68 130,106,69 134,108,69 153,120,81 158,126,82 169,147,111 197,171,130 159,143,110 166,144,108 202,177,118 211,187,132 205,189,131 204,189,140 200,183,144 198,185,151 76,66,42 39,29,17 40,31,25 37,36,25 34,27,25 33,23,22 33,24,20 42,33,27 77,69,56 80,72,61 63,59,42 170,166,147 185,171,144 180,172,159 98,89,70 195,173,135 205,175,133 205,176,127 134,110,75 204,178,128 201,171,127 198,168,124 157,126,87 197,178,151 204,174,130 171,152,115 141,115,76 145,112,73 147,121,80 146,120,79 137,111,72 132,106,67 129,101,74 144,127,88 184,160,127 164,160,139 147,108,80 246,201,155 251,204,154 251,204,154 170,126,86 251,203,158 253,205,160 254,204,160
70,61,55 74,63,58 74,63,58 74,63,58 72,63,57 73,62,55 74,63,56 80,67,60 76,64,52 82,70,58 85,71,53 93,79,61 110,86,60 130,105,77 146,121,93 168,139,108 225,186,143 255,218,168 255,241,181 255,229,169 211,182,133 159,130,95 140,113,79 134,110,77 144,117,81 145,119,80 146,119,83 144,117,81 141,113,75 144,113,90 161,137,111 166,143,112 169,143,118 130,104,79 155,136,113 145,126,103 111,93,63 128,104,71 130,106,69 133,107,68 153,120,81 165,133,91 162,130,98 191,160,121 147,124,93 165,133,103 167,135,105 194,161,124 190,159,120 193,162,123 57,46,39 42,32,31 24,21,25 23,20,24 26,24,25 24,22,23 21,19,20 21,19,20 21,18,22 26,24,25 25,23,21 29,25,19 57,52,49 167,151,109 192,167,119 189,168,127 115,90,62 196,168,110 197,168,115 204,171,123 138,105,57 208,174,115 208,176,121 198,166,111 163,129,84 198,171,124 206,172,109 156,124,78 157,125,79 151,119,75 158,128,86 151,120,81 134,108,69 132,106,67 121,103,82 126,128,102 156,150,125 146,148,133 126,117,90 159,150,123 159,153,128 157,151,126 140,130,106 161,154,127 161,154,127 159,152,125
103,88,66 105,87,66 105,88,62 105,88,62 106,87,62 108,87,60 108,87,60 113,89,63 112,88,62 113,89,63 116,88,61 104,84,54 113,89,63 114,89,61 115,90,62 114,89,61 113,89,63 113,91,57 121,97,62 134,110,75 137,110,76 139,110,79 139,110,79 130,103,71 139,112,78 137,110,74 138,111,75 141,114,78 140,112,74 150,129,88 150,133,107 147,135,107 155,141,114 110,96,69 127,108,81 122,103,76 129,104,76 125,101,68 135,111,74 134,108,69 146,113,74 152,120,78 157,126,89 157,127,83 166,133,85 166,133,83 165,132,82 157,125,81 154,120,77 66,48,29 57,47,46 42,35,33 33,30,34 35,33,34 33,31,29 32,30,31 32,30,31 33,31,32 30,27,31 29,24,26 25,23,21 27,22,19 33,28,25 55,51,45 68,60,47 73,64,49 75,66,47 96,79,53 115,95,65 122,100,64 124,102,64 142,112,70 148,116,74 155,123,81 160,124,77 155,124,75 153,119,78 145,113,71 150,118,76 148,116,72 144,114,72 142,111,72 134,108,69 131,105,66 113,88,60 101,84,60 110,89,64 99,88,69 110,93,65 118,101,73 119,100,75 134,115,90 142,125,99 144,130,105 165,151,126 150,136,111
