56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 57,48,40 66,58,45 61,53,42 68,60,49 66,58,45 72,64,51 74,66,53 81,71,59 84,72,60 80,69,62 87,76,69 80,74,69 152,155,162 138,155,175 181,194,213 136,140,82 118,114,68 89,90,24 177,161,128 209,236,255 199,232,255 198,235,255 192,216,245 201,233,255 197,235,255 194,235,255 185,223,255 99,116,138 108,104,124 164,202,244 170,207,245 116,142,179 64,60,54 56,47,41 65,57,46 71,61,51 70,58,48 74,62,50 82,73,58 83,73,61 92,75,65 98,105,117 189,221,247 203,236,255 202,237,255 137,160,187 88,109,144 97,93,83 148,159,186 197,229,255 199,233,255 202,236,255 202,236,255 206,240,255 205,240,255 201,224,255 153,162,173 76,84,91 116,126,142 129,141,149 88,97,99 136,145,147 192,217,241 157,182,206 59,57,55 57,46,43 53,41,41 64,53,48 67,58,52 61,55,50 63,54,50 58,49,43 50,50,47 187,207,221 119,126,124 85,90,89 92,97,105 170,183,200 118,132,155 168,182,203 116,125,127 102,110,128 186,209,232 200,235,255 203,238,255 201,234,255 192,224,255 159,184,210 108,110,110 112,111,126 143,152,165 128,131,123 93,95,90 162,182,208 186,223,255 166,194,228 140,152,174 92,78,62 85,71,55 97,82,71 91,77,61 84,72,60 74,64,52 71,59,47 72,62,50 59,52,50 89,112,137 124,156,194 178,216,255 192,224,255 162,199,235 103,126,151 84,102,128 175,217,253 163,202,237 135,166,201 178,210,248 187,223,255 191,227,255 180,207,246 131,164,206 186,227,255 188,229,255
56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 56,47,41 66,58,47 64,56,43 67,59,46 68,60,47 70,62,49 82,72,60 94,84,72 130,120,110 143,137,130 146,133,128 137,125,125 149,141,147 131,130,145 175,169,176 247,231,177 191,153,118 158,129,66 201,146,103 137,113,117 223,230,255 199,236,255 193,217,246 202,234,255 197,235,255 194,236,255 186,224,255 99,116,138 100,96,116 188,226,255 157,193,234 134,160,195 63,59,53 54,45,39 64,56,45 70,62,51 68,58,48 72,62,50 82,73,58 83,73,61 90,73,63 100,107,119 192,224,250 203,236,255 205,240,255 155,178,205 144,172,204 143,148,147 188,215,243 183,215,243 202,236,255 202,236,255 203,237,255 207,241,255 208,243,255 207,239,255 214,231,253 172,172,180 67,72,80 94,102,109 153,162,173 212,230,245 214,239,255 164,189,213 60,58,56 60,47,44 51,40,37 65,54,49 68,59,53 62,56,51 63,54,50 58,49,43 48,49,52 189,210,229 158,170,176 216,226,220 146,151,150 80,89,91 88,95,107 81,85,98 116,125,136 200,220,246 208,240,255 208,243,255 208,243,255 207,242,255 205,239,255 199,233,255 204,223,244 128,127,130 94,88,79 109,117,122 158,168,186 197,226,255 199,236,255 173,201,235 145,157,179 91,77,61 86,72,54 94,80,66 89,75,59 84,72,60 74,64,52 73,61,49 73,63,51 62,55,53 89,112,137 125,157,195 179,217,255 190,222,255 162,199,235 103,126,151 86,104,130 186,228,255 195,229,255 197,225,255 171,202,235 126,159,194 166,197,230 161,189,225 187,223,255 191,232,255 188,229,255
57,48,44 57,48,44 58,49,45 57,48,42 56,47,41 58,49,43 68,60,49 64,56,43 68,58,46 67,59,46 88,76,64 163,148,139 156,148,137 163,146,136 170,144,132 167,135,121 176,139,124 153,118,103 142,101,81 163,107,81 209,153,115 165,121,70 223,151,67 255,188,45 217,183,165 208,197,182 223,233,237 209,223,235 207,235,255 203,241,255 200,240,255 196,234,255 100,112,134 104,105,124 183,215,255 160,195,225 97,120,143 63,59,51 56,47,41 65,57,46 71,63,52 68,60,49 71,63,50 82,73,58 81,71,59 88,71,61 102,110,119 195,220,246 202,229,255 210,238,255 158,183,209 146,182,209 164,167,174 206,239,255 205,237,255 164,199,233 206,240,255 205,239,255 206,240,255 207,242,255 206,238,255 175,192,214 193,207,228 95,103,112 178,205,233 201,226,250 223,241,255 225,243,255 170,191,212 69,64,61 112,62,47 96,57,56 68,57,52 68,59,51 66,57,51 65,56,52 63,54,48 45,50,58 181,209,234 162,185,208 219,246,255 204,227,250 183,207,227 84,89,97 151,159,166 169,192,228 207,240,255 211,244,255 209,244,255 209,244,255 206,241,255 203,242,255 198,238,255 150,173,196 219,236,255 108,113,109 170,199,244 183,215,255 201,234,255 203,238,255 164,195,226 145,159,180 94,78,63 86,73,52 90,76,60 90,76,60 84,72,60 73,65,52 70,62,49 73,63,51 62,55,53 91,111,135 112,144,182 153,192,229 151,185,222 129,167,200 103,123,147 87,103,128 187,229,255 190,236,255 191,235,255 193,235,255 194,227,255 105,131,164 190,231,255 191,232,255 193,234,255 193,234,255
57,48,44 56,47,43 56,47,43 54,45,41 57,48,42 57,48,42 68,60,47 64,56,43 73,63,51 93,83,71 184,170,154 170,151,139 166,143,132 132,118,104 113,97,91 104,95,89 107,92,83 100,80,73 106,78,69 127,86,66 153,100,75 138,92,64 198,131,88 188,112,70 211,158,131 200,149,110 223,160,109 255,202,148 255,241,219 230,246,255 217,242,255 207,235,255 114,117,139 105,109,122 213,241,255 162,185,212 95,109,130 64,58,51 56,47,43 65,57,46 71,63,52 70,62,49 72,65,49 83,74,59 85,74,59 85,75,65 88,96,101 193,213,237 217,237,255 221,244,255 194,219,245 144,174,198 162,166,168 210,241,255 213,247,255 209,243,255 193,211,239 186,210,239 211,243,255 169,193,222 191,209,235 216,241,255 217,240,255 105,109,113 191,215,235 206,227,246 222,237,251 228,235,249 186,196,212 203,80,69 116,38,12 108,33,6 120,91,60 86,63,52 67,59,48 65,56,50 64,53,48 46,45,60 178,207,234 169,187,213 209,243,255 193,223,245 187,227,246 91,99,106 213,230,250 221,239,255 195,213,237 187,217,241 212,248,255 213,249,255 211,244,255 179,208,237 204,224,250 222,245,255 239,254,255 119,121,121 173,206,237 182,214,242 179,204,230 183,210,240 147,174,204 149,157,173 92,78,64 83,69,55 91,77,63 90,76,60 87,73,57 81,70,55 76,67,52 74,67,49 64,58,53 74,92,116 168,201,243 184,223,255 192,226,255 193,228,255 75,89,112 87,100,126 188,229,255 195,233,255 193,235,255 193,235,255 193,235,255 113,135,167 195,233,255 195,233,255 196,235,255 196,235,255
57,48,44 57,48,44 57,48,44 57,48,44 58,49,43 59,50,44 67,59,46 71,61,49 97,86,71 197,183,169 181,158,145 155,131,123 123,107,103 106,96,95 96,86,90 95,85,86 87,75,77 83,69,69 94,74,65 115,77,60 142,91,67 137,82,53 165,104,70 190,117,76 189,128,83 218,151,106 190,128,86 244,169,120 255,200,132 255,236,192 249,249,246 220,237,255 112,119,131 124,129,128 220,232,238 218,233,240 162,166,181 65,59,54 57,47,46 66,58,47 71,63,52 68,60,47 72,65,49 83,73,61 86,76,64 86,76,64 109,115,118 223,243,255 171,191,207 188,212,230 216,244,255 129,147,173 171,169,167 219,241,255 217,249,255 217,249,255 217,250,255 216,239,255 136,144,160 215,240,255 210,246,255 215,244,255 218,241,255 106,110,114 158,177,196 203,229,246 237,250,255 233,249,249 163,157,152 182,83,44 108,33,6 100,36,8 122,89,50 164,130,98 81,62,50 66,55,48 62,51,46 48,47,62 177,206,233 140,163,188 180,207,235 170,198,223 178,211,234 92,97,105 216,231,247 236,254,255 235,253,255 228,246,255 181,198,218 178,197,216 156,176,192 219,242,255 219,246,255 217,246,255 240,253,255 120,118,119 130,158,183 204,233,255 205,232,255 192,227,255 198,237,255 124,122,123 90,76,58 85,71,55 93,79,63 92,78,62 91,77,61 82,71,56 76,67,52 75,68,50 62,56,51 96,119,153 177,213,255 127,161,198 141,178,214 189,225,255 77,91,114 82,100,126 184,226,255 195,233,255 193,234,255 193,234,255 194,235,255 113,134,169 197,235,255 195,236,255 197,235,255 197,235,255
58,49,45 57,48,44 57,48,42 58,49,43 58,49,43 58,49,41 68,58,48 76,62,48 164,139,122 201,183,164 163,139,131 133,115,112 111,99,99 98,91,91 94,84,85 90,78,78 83,69,71 81,67,67 87,70,62 112,82,65 140,91,69 142,87,56 168,111,67 189,117,78 186,116,69 228,153,104 198,138,97 192,147,103 255,189,125 255,202,134 255,246,202 231,242,243 112,120,127 134,135,140 180,193,194 195,206,205 155,159,163 67,62,59 55,48,46 67,59,48 71,63,52 70,62,51 76,64,52 84,76,63 86,78,65 87,78,63 111,116,112 226,241,244 222,235,250 219,232,247 205,220,234 135,148,167 170,170,165 223,244,255 219,249,255 220,250,255 219,249,255 217,247,255 155,167,191 216,248,255 213,247,255 215,247,255 221,241,255 106,108,108 194,214,230 216,245,255 185,204,225 219,231,255 229,231,216 144,48,21 111,32,9 116,46,20 106,87,62 134,109,79 128,94,60 78,62,47 61,52,44 48,48,58 148,176,199 209,234,255 217,240,255 217,242,255 169,196,224 90,93,100 214,231,251 239,254,255 247,255,255 238,253,255 232,247,255 190,200,216 219,238,255 221,249,255 215,249,255 217,250,255 239,252,255 125,118,118 183,211,245 208,241,255 186,204,230 167,202,225 209,234,255 167,164,151 92,77,55 86,72,54 96,83,62 94,80,64 91,77,63 82,70,58 77,65,53 74,67,51 65,55,54 93,124,155 136,174,214 154,189,223 147,187,219 190,228,255 75,92,112 79,99,125 185,227,255 191,234,255 191,236,255 191,236,255 191,234,255 109,135,170 197,235,255 193,236,255 193,236,255 193,236,255
58,49,45 58,49,45 58,49,43 58,49,43 58,49,43 58,49,41 68,58,48 101,85,70 230,206,184 191,164,148 135,124,119 117,105,107 104,92,94 94,84,85 91,81,82 83,71,71 80,66,68 78,64,64 78,64,64 93,74,62 114,82,66 135,91,63 182,125,81 199,131,88 206,134,84 235,155,98 217,148,94 178,134,92 229,168,121 255,194,133 255,231,173 255,252,209 130,129,118 137,139,139 187,197,205 238,244,245 151,150,153 62,58,52 51,44,42 67,59,48 70,62,51 70,62,51 76,64,52 84,76,63 86,78,65 85,78,62 100,105,101 240,252,245 231,243,236 193,205,201 235,246,255 130,139,150 173,172,165 227,247,255 222,250,255 222,249,255 214,248,255 215,249,255 157,170,196 216,248,255 214,248,255 214,248,255 218,241,255 106,110,112 200,220,244 214,239,255 211,232,253 198,211,230 150,131,67 128,34,16 114,32,10 111,42,13 111,93,74 121,103,82 155,122,85 95,69,44 72,57,46 51,47,56 194,219,243 208,233,255 207,230,255 181,206,232 207,234,255 86,89,96 210,226,251 220,248,255 232,255,255 231,255,255 234,254,255 204,223,242 226,244,255 222,250,255 217,251,255 221,251,255 228,245,255 124,119,118 186,210,241 210,241,255 179,198,229 203,215,237 217,241,255 170,166,158 93,78,58 89,75,57 97,83,65 96,82,66 90,79,64 81,69,57 77,65,53 77,69,56 63,56,54 88,113,139 182,223,255 177,216,253 185,222,255 170,207,243 102,120,144 82,102,128 189,230,255 192,235,255 192,237,255 192,237,255 191,234,255 112,138,171 195,233,255 192,235,255 193,236,255 193,236,255
59,50,44 58,49,43 58,49,43 58,49,43 57,48,42 59,50,42 71,63,52 138,119,105 198,175,164 146,124,118 115,103,105 102,95,95 97,85,87 88,78,79 86,74,76 83,71,71 80,66,66 76,62,64 75,63,63 80,67,60 86,69,59 103,71,57 141,90,55 187,119,81 240,162,111 255,183,120 255,190,127 190,145,101 225,164,117 255,191,125 255,220,155 255,250,192 170,163,143 135,137,132 191,196,206 250,250,247 160,160,160 63,59,53 50,45,42 66,57,49 71,62,54 70,62,51 72,64,53 82,74,61 84,76,63 82,78,61 105,107,104 180,190,184 241,251,245 239,249,246 188,199,200 162,174,180 181,177,171 230,249,255 233,252,255 228,251,255 221,250,255 221,250,255 153,173,197 212,247,255 214,249,255 214,249,255 215,239,255 104,110,113 141,164,187 214,241,255 201,224,247 253,255,255 139,63,23 133,47,26 112,34,8 110,42,6 109,93,78 113,101,89 141,116,88 160,131,96 81,60,45 56,51,48 197,217,241 214,234,255 208,231,255 176,201,227 209,236,255 90,93,100 209,227,253 213,246,255 215,248,255 214,247,255 220,249,255 200,220,248 222,246,255 221,250,255 219,251,255 221,251,255 229,246,255 118,118,118 140,158,182 204,228,255 217,246,255 220,248,255 196,228,255 114,120,123 94,80,62 89,75,59 97,83,69 94,80,66 89,80,65 80,70,58 75,65,53 80,68,56 61,54,57 83,99,124 118,151,195 157,194,230 139,172,205 173,208,240 113,133,161 81,97,126 191,229,255 194,237,255 196,238,255 196,238,255 199,238,255 110,134,163 200,234,255 198,237,255 199,238,255 199,238,255
58,49,43 59,50,44 59,50,44 59,50,44 58,49,43 59,50,42 75,63,53 189,169,160 145,127,124 125,111,113 104,94,98 93,83,84 86,74,76 83,71,73 82,68,70 79,67,69 76,64,64 75,61,61 72,61,58 74,63,60 75,64,59 90,71,59 116,80,60 150,94,68 179,106,63 237,152,95 255,200,133 195,147,102 227,167,117 255,186,121 255,222,155 255,241,181 255,240,186 144,132,106 190,190,190 247,236,217 152,151,142 63,57,52 54,47,45 66,57,49 71,62,54 70,62,51 72,64,53 82,74,61 82,74,61 84,77,61 108,108,105 210,220,214 242,252,246 241,251,248 227,238,239 169,181,187 177,175,171 234,248,255 238,253,255 237,252,255 230,250,255 230,250,255 162,177,195 222,250,255 222,251,255 221,250,255 220,240,255 104,109,115 183,216,239 164,190,209 202,224,240 255,252,199 114,45,5 121,35,16 117,35,13 110,45,6 112,98,82 112,101,86 127,106,81 154,126,88 114,84,56 64,60,52 140,168,191 224,245,255 225,245,255 220,240,255 155,183,208 91,94,103 206,224,250 213,246,255 215,248,255 217,248,255 219,248,255 200,220,246 216,244,255 217,249,255 216,250,255 218,250,255 226,244,255 120,117,121 183,213,235 193,217,246 202,220,248 198,216,240 176,193,224 153,164,175 95,79,64 89,75,61 97,82,71 97,83,69 87,78,63 78,68,56 72,62,50 78,66,54 62,55,55 89,107,133 117,157,189 188,227,255 192,225,255 185,221,248 115,135,159 80,96,123 193,231,255 195,238,255 197,239,255 200,239,255 198,237,255 117,135,161 196,229,255 201,236,255 193,226,255 186,215,244
59,50,44 59,50,44 59,50,44 59,50,44 58,49,43 62,52,42 87,72,63 165,144,140 116,106,105 105,98,98 90,83,83 80,73,76 78,68,69 81,67,69 78,64,64 75,63,63 71,61,60 72,62,61 72,63,59 72,62,61 72,63,59 77,64,57 90,69,56 125,84,64 151,89,62 187,108,67 252,166,98 190,141,103 221,163,112 255,184,120 255,217,148 255,241,184 249,219,163 154,134,86 83,79,71 85,78,76 80,68,73 56,47,43 54,44,43 65,56,48 68,60,49 66,61,49 72,62,52 83,73,61 85,75,63 86,77,62 111,109,105 212,219,212 250,255,250 250,255,255 224,235,236 168,180,186 173,173,168 237,248,249 241,253,255 242,253,255 241,252,255 240,253,255 169,180,193 240,254,255 240,253,255 240,253,255 234,244,255 103,106,115 196,218,255 187,216,232 240,248,255 225,179,113 110,41,10 120,33,17 117,34,14 107,45,7 111,97,83 112,98,82 115,100,78 144,119,89 154,123,84 86,78,65 181,213,241 157,175,201 212,235,255 191,209,235 202,230,251 96,99,110 209,227,253 217,249,255 220,250,255 222,250,255 221,251,255 204,225,246 214,244,255 218,252,255 221,250,255 218,250,255 225,245,255 124,118,123 185,215,239 200,227,255 219,246,255 220,248,255 183,201,227 154,168,180 93,77,64 86,72,58 96,82,68 92,81,66 85,73,61 76,66,54 72,62,50 75,65,55 60,55,52 89,107,131 120,155,187 195,230,255 196,227,255 176,210,238 109,127,144 76,89,115 183,212,239 174,202,227 160,185,211 137,162,188 139,159,187 90,100,118 178,196,220 199,219,245 211,235,255 204,231,255
