56,47,43 56,47,43 56,47,41 56,47,41 63,55,44 63,55,44 68,60,49 68,60,47 71,63,50 81,71,59 88,76,66 86,75,68 80,74,69 170,189,210 187,200,219 136,140,82 95,83,46 127,122,51 209,236,255 200,234,255 207,231,255 201,233,255 195,234,255 188,229,255 99,116,138 146,170,199 179,216,254 116,142,179 52,43,39 66,57,49 71,61,51 70,58,48 81,72,57 83,73,61 93,83,73 184,220,247 203,236,255 179,217,246 119,140,175 97,93,83 180,209,236 195,230,255 202,236,255 203,237,255 205,240,255 201,224,255 99,102,111 121,129,138 129,141,149 95,100,106 186,211,235 157,182,206 55,42,37 59,49,48 64,53,48 63,57,52 64,55,51 58,49,43 96,106,114 163,181,194 85,90,89 135,143,161 147,161,184 168,182,203 84,92,101 174,191,213 200,235,255 201,236,255 196,228,255 159,184,210 103,98,95 151,157,174 128,131,123 97,107,115 185,222,255 166,194,228 93,83,82 89,75,59 97,82,71 89,75,61 79,69,57 71,59,47 69,57,47 73,72,75 124,156,194 184,225,255 135,172,208 103,126,151 167,199,237 170,212,248 135,166,201 189,226,255 190,226,255 180,207,246 177,215,255 188,229,255
56,47,43 57,48,44 56,47,41 56,47,41 67,58,50 64,56,43 66,58,45 71,63,50 90,78,66 155,146,138 154,143,136 140,125,116 146,131,122 139,119,112 150,115,102 238,201,146 228,165,91 255,198,97 216,156,133 214,232,255 209,234,255 203,235,255 196,236,255 193,235,255 96,113,135 187,211,240 135,172,208 130,157,187 54,45,41 66,57,49 68,60,49 68,58,48 81,72,57 81,71,59 88,78,68 185,221,248 203,236,255 190,228,255 169,207,236 153,163,167 204,233,255 180,215,247 205,239,255 205,239,255 208,243,255 209,243,255 200,213,241 104,112,121 164,184,196 168,189,210 218,243,255 164,189,213 59,46,41 63,50,45 60,49,44 64,58,53 66,57,51 61,52,46 88,106,121 198,217,236 224,242,255 138,153,160 78,79,82 116,115,118 198,227,255 209,243,255 209,244,255 206,244,255 202,241,255 200,239,255 164,181,201 130,128,124 152,176,207 141,167,202 201,238,255 172,200,234 94,84,83 90,76,58 93,79,65 85,71,57 77,69,56 68,60,47 71,59,49 73,72,75 123,155,193 183,224,255 127,164,200 102,125,150 175,207,245 190,232,255 198,233,255 199,227,255 101,130,159 192,226,255 190,231,255 191,232,255
57,48,44 57,48,44 56,47,43 57,48,42 66,57,49 65,57,44 71,61,49 102,91,76 172,153,141 170,147,136 130,113,105 113,104,98 116,101,92 103,81,73 128,87,67 160,107,82 161,99,70 184,112,64 231,178,151 226,167,119 255,205,151 251,236,214 217,241,255 209,236,255 113,116,138 207,221,244 162,185,212 83,97,118 52,40,42 64,55,47 71,63,52 70,62,49 80,71,56 85,74,59 88,80,67 147,167,195 216,236,255 209,232,255 175,205,229 161,165,167 210,244,255 207,241,255 172,190,218 209,241,255 207,231,255 155,173,199 216,244,255 154,168,180 191,215,235 180,198,213 238,245,255 184,194,210 156,59,37 127,51,27 113,84,53 70,54,48 65,56,50 64,53,48 89,103,124 190,223,244 209,243,255 161,194,215 122,130,137 201,218,238 189,205,230 204,227,250 212,248,255 212,248,255 210,239,255 171,191,217 242,255,255 167,175,182 174,207,238 142,167,193 185,212,242 159,186,216 90,86,80 86,72,58 91,77,63 87,73,57 78,67,52 75,66,51 71,61,51 69,66,70 145,178,220 194,227,255 191,226,255 83,97,120 173,207,244 191,232,255 193,235,255 194,236,255 145,167,199 192,230,255 195,233,255 196,235,255
57,48,44 56,47,43 57,48,44 58,49,43 66,57,49 67,57,45 97,86,71 187,168,154 156,132,124 123,107,103 102,92,93 97,87,91 87,75,77 84,71,66 111,73,56 142,91,67 143,88,57 190,121,88 189,128,83 203,139,93 229,154,105 255,200,132 255,250,220 231,245,255 112,119,131 184,187,196 229,244,251 162,166,181 53,43,44 66,57,49 71,63,52 71,63,50 81,71,59 86,76,64 91,83,70 221,238,255 171,191,207 214,238,255 180,198,224 171,169,167 216,248,255 217,249,255 217,250,255 202,218,243 213,238,255 210,246,255 215,244,255 154,168,180 158,177,196 227,246,255 233,249,249 163,157,152 116,35,8 111,32,9 122,89,50 105,71,49 68,57,50 62,51,46 89,101,123 174,199,223 180,207,235 137,165,188 123,128,136 216,231,247 240,255,255 231,249,255 181,198,218 196,213,233 211,234,255 219,246,255 227,248,255 175,180,190 130,158,183 214,239,255 167,202,234 198,237,255 92,80,70 87,73,57 93,79,63 92,78,62 85,74,59 76,67,52 72,62,52 76,75,80 177,213,255 165,199,236 185,221,255 77,91,114 169,206,244 191,232,255 193,234,255 194,235,255 148,169,204 197,235,255 195,236,255 197,235,255
58,49,45 58,49,43 58,49,43 58,49,43 67,59,48 75,65,53 219,193,172 171,150,137 127,114,111 108,96,98 93,86,86 87,77,76 78,64,66 81,68,65 102,76,62 138,95,76 167,114,73 197,130,85 197,125,79 235,158,105 175,131,89 243,181,125 255,220,155 255,253,211 115,117,114 205,216,227 215,226,225 127,131,135 50,45,42 67,58,52 71,63,52 72,62,52 82,74,61 86,78,65 89,81,68 236,251,254 198,210,214 183,197,207 198,208,224 171,171,166 219,249,255 220,250,255 216,248,255 210,242,255 215,247,255 213,247,255 215,247,255 158,169,182 204,225,246 189,206,228 188,202,225 184,178,132 124,32,20 106,32,9 109,91,70 147,118,85 91,71,51 65,55,45 63,76,93 217,242,255 180,203,228 217,242,255 90,93,100 213,230,252 237,255,255 237,255,255 234,253,255 151,166,182 227,252,255 217,251,255 222,250,255 174,179,185 182,213,246 166,191,215 209,234,255 216,236,255 97,85,73 90,74,57 97,84,63 94,80,66 84,72,60 76,64,52 71,63,52 80,80,88 173,214,255 140,178,211 191,230,255 78,95,117 173,206,250 191,234,255 192,237,255 192,237,255 148,174,209 196,234,255 193,236,255 193,236,255
59,50,46 58,49,43 58,49,43 57,48,42 71,63,52 92,82,70 220,195,176 136,116,109 113,103,104 97,85,87 88,78,79 82,70,70 80,66,66 75,63,63 77,64,57 90,68,60 137,90,58 194,129,88 239,162,111 255,189,121 192,147,103 225,165,115 255,204,141 255,242,185 153,152,141 204,218,228 242,245,252 157,157,157 48,43,40 67,58,52 71,62,54 70,61,53 81,73,60 84,76,63 87,79,66 184,196,200 249,255,253 244,255,255 170,182,190 177,176,169 228,252,255 228,251,255 218,249,255 210,241,255 207,245,255 214,249,255 211,245,255 154,167,182 167,187,213 221,246,255 210,221,234 148,79,25 119,35,18 113,37,15 112,96,79 131,107,83 159,132,100 73,57,44 89,98,109 221,239,255 214,237,255 203,228,254 93,96,103 211,229,253 217,248,255 217,248,255 222,252,255 155,173,197 224,253,255 221,250,255 224,249,255 174,179,187 129,147,175 219,247,255 222,245,255 211,238,255 95,84,69 92,78,60 98,84,70 91,80,65 85,73,61 77,65,53 74,62,50 67,66,71 145,185,233 177,216,253 134,172,205 112,130,156 173,204,247 192,235,255 195,237,255 195,237,255 158,182,213 199,236,255 198,237,255 198,237,255
58,49,43 59,50,44 59,50,44 58,49,43 73,65,54 150,135,124 145,127,124 114,104,108 97,87,88 86,74,76 87,73,75 82,68,70 76,64,64 73,61,61 75,64,61 75,64,59 92,65,49 136,91,68 179,106,63 255,201,133 201,153,108 227,167,117 255,206,137 255,238,173 255,240,186 205,207,207 244,233,214 152,151,142 50,43,41 67,58,52 71,62,54 70,61,53 81,73,60 82,74,61 87,79,68 217,225,230 242,252,246 190,199,199 208,220,226 177,175,171 238,252,255 237,252,255 230,250,255 221,241,255 221,249,255 222,251,255 218,247,255 151,166,180 183,216,239 195,212,234 255,255,205 114,45,5 118,34,17 113,37,15 112,98,82 114,99,79 152,124,86 114,84,56 77,85,101 218,231,255 225,245,255 201,224,251 120,123,132 206,224,250 214,247,255 215,248,255 219,248,255 154,172,200 219,251,255 216,250,255 220,250,255 169,172,183 183,213,235 164,183,214 199,217,241 176,193,224 93,87,78 91,77,61 97,82,71 94,83,68 81,71,59 72,62,50 73,61,51 75,74,79 117,157,189 194,231,255 167,203,230 115,135,159 176,206,244 195,238,255 197,239,255 200,239,255 162,180,206 196,229,255 195,230,255 187,219,247
58,49,43 58,49,43 59,50,44 58,49,43 72,62,52 172,155,147 116,106,105 92,87,86 80,73,76 77,67,68 77,63,63 74,62,62 71,61,60 72,62,61 72,62,61 73,64,60 83,67,54 109,82,66 150,88,61 250,158,96 191,142,104 222,164,113 255,201,128 255,244,184 248,218,162 126,116,92 90,83,81 72,60,65 53,43,42 65,56,52 68,60,49 68,60,49 82,72,60 85,75,63 87,76,69 219,225,226 245,252,245 194,203,203 204,216,222 172,172,167 243,253,255 242,254,255 243,254,255 240,251,255 240,254,255 241,254,255 243,255,255 160,163,172 196,218,255 220,231,244 255,217,151 111,42,11 116,34,12 112,36,14 109,95,81 111,100,81 135,110,80 156,125,86 90,105,112 179,202,229 221,244,255 193,213,239 128,131,142 211,229,255 218,250,255 221,251,255 221,251,255 157,175,192 218,252,255 221,250,255 220,249,255 165,173,182 185,215,239 179,201,231 221,249,255 187,205,231 94,85,79 89,75,61 93,79,65 86,76,64 79,69,57 71,61,49 71,60,53 66,67,72 118,153,185 190,223,255 154,188,216 103,121,138 142,166,195 142,169,197 138,163,189 163,185,215 141,151,169 214,232,255 212,235,255 211,238,255
59,50,44 59,50,44 59,50,44 60,51,45 72,63,55 140,125,116 104,97,100 84,74,73 79,67,72 74,64,63 74,62,64 74,62,62 73,62,59 73,62,59 72,63,59 77,68,64 79,68,61 95,74,63 139,83,61 176,96,55 165,127,90 219,169,127 255,196,126 255,245,183 255,232,171 249,224,194 243,243,238 153,147,140 43,36,34 68,59,53 71,63,52 70,62,49 82,72,60 86,76,64 88,79,64 82,89,87 97,95,93 90,88,84 104,98,93 171,165,156 218,225,223 198,205,200 181,188,181 176,184,170 191,192,173 210,211,192 226,226,212 154,154,149 198,208,214 239,248,220 195,168,125 117,39,11 115,36,13 114,39,12 114,100,84 112,101,84 123,104,79 151,122,87 128,122,113 188,202,225 221,245,255 176,203,231 119,126,138 206,226,250 220,248,255 222,245,255 230,249,255 150,165,179 227,247,255 221,244,255 220,240,255 155,158,169 186,200,223 160,178,202 219,232,251 172,191,212 85,79,74 81,70,55 88,77,62 87,75,63 80,70,58 72,62,50 69,58,51 52,53,58 47,62,78 80,97,117 81,100,121 78,88,106 178,205,233 211,240,255 213,241,255 222,245,255 179,189,207 228,242,255 231,245,255 228,247,255
59,50,44 60,51,45 59,50,44 59,50,44 74,63,56 129,113,109 97,90,93 83,71,71 80,68,73 74,64,63 76,62,64 78,64,64 75,64,61 73,64,60 74,63,60 80,69,66 78,67,62 90,70,61 125,82,63 161,88,58 177,137,101 227,178,138 253,188,126 255,243,187 255,229,171 255,246,205 240,238,220 141,137,129 44,37,35 68,59,53 72,64,53 72,64,53 86,76,64 86,76,64 92,82,72 200,208,213 236,248,244 202,208,209 187,195,200 181,176,173 248,255,255 250,255,252 250,255,250 254,255,249 253,254,233 255,255,237 255,255,239 158,159,151 102,100,110 255,255,194 145,118,82 117,39,13 116,37,16 114,38,16 114,103,84 112,101,82 121,104,78 141,117,84 138,118,88 91,89,97 90,99,112 73,81,90 57,62,72 206,217,244 230,249,255 233,247,255 233,245,255 162,163,182 230,251,255 223,247,255 224,249,255 158,167,178 117,111,116 116,114,110 147,145,141 119,123,125 81,72,66 83,72,57 92,81,66 90,78,66 80,70,58 74,64,52 73,62,55 66,67,72 121,148,178 204,236,255 154,182,214 125,142,164 187,211,242 213,243,255 215,243,255 220,245,255 185,195,215 228,242,255 230,247,255 228,247,255
