54,45,41 56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 63,55,44 65,57,46 64,56,45 61,56,42 63,51,39 73,61,49 78,66,54 81,69,57 78,66,54 83,68,57 73,65,54 88,83,80 151,178,208 169,197,229 184,222,255 103,103,111 164,193,222 197,237,255 199,237,255 199,237,255 199,237,255 197,230,255 197,224,252 195,234,255 195,233,255 189,227,255 146,169,205 64,75,86 146,181,213 172,209,245 125,157,197 66,64,60 49,44,41 66,58,47 70,62,51 70,58,48 73,61,51 81,74,58 81,74,58 91,80,65 96,94,102 187,220,243 203,236,255 202,237,255 135,153,179 84,101,134 94,86,73 123,130,144 188,220,248 195,229,255 202,236,255 202,236,255 205,239,255 203,238,255 201,223,255 130,138,156 92,95,104 134,142,158 167,176,187 100,108,113 116,118,118 183,204,225 149,170,191 55,57,57 55,51,45 54,43,38 63,54,48 67,58,52 62,56,51 60,51,47 60,51,45 50,50,47 180,200,214 96,101,95 71,76,75 131,133,149 171,191,205 100,121,140 179,194,210 130,135,145 94,102,122 176,196,222 198,233,255 201,236,255 199,232,255 186,219,254 120,135,153 101,99,95 139,153,176 124,130,151 140,141,144 96,98,95 152,172,198 184,222,255 177,205,241 107,107,119 91,80,61 86,72,58 96,82,68 90,76,60 84,72,60 71,63,50 70,62,49 67,59,46 55,50,49 137,168,201 131,169,209 183,224,255 165,200,234 162,200,240 70,79,92 142,178,219 167,201,238 129,163,200 184,219,253 187,224,255 188,229,255 190,226,255 166,200,239 150,193,234 185,228,255 186,229,255
54,45,41 56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 63,55,44 65,57,44 66,58,45 67,59,46 69,57,45 73,61,49 78,66,54 81,69,57 78,66,54 83,68,57 73,65,54 93,88,90 193,226,255 197,228,255 169,207,247 87,87,95 164,193,222 199,239,255 199,237,255 199,237,255 199,237,255 196,229,255 198,225,253 196,235,255 195,234,255 189,228,255 146,169,205 63,74,85 184,219,251 183,219,255 154,186,226 69,67,63 49,44,41 64,56,45 70,62,51 68,58,48 71,61,51 81,74,58 81,74,58 87,76,61 95,93,101 189,222,245 203,236,255 205,240,255 149,167,193 151,175,206 126,126,123 170,191,212 192,224,252 202,236,255 203,237,255 202,236,255 206,240,255 208,243,255 207,241,255 208,225,245 142,148,151 64,74,82 84,92,97 124,132,137 207,226,234 212,233,254 164,185,206 59,59,59 56,52,46 54,43,38 65,54,49 68,57,52 62,56,51 64,55,49 60,51,45 52,54,54 193,215,231 161,163,163 190,193,183 100,105,99 90,100,106 92,110,123 84,96,104 101,112,123 193,213,241 206,235,255 206,241,255 207,242,255 208,243,255 202,237,255 195,226,255 185,198,215 105,100,97 97,91,84 105,113,122 152,158,177 194,223,250 198,236,255 186,214,250 109,109,121 91,80,61 86,72,56 93,79,63 89,75,59 84,72,60 72,64,51 70,62,49 68,60,47 57,52,51 137,168,201 129,167,207 183,224,255 164,199,233 163,201,241 70,79,92 149,185,226 194,228,255 193,226,255 169,200,231 124,157,190 181,215,252 166,197,228 172,204,242 186,229,255 187,230,255 186,229,255
58,49,45 58,49,45 57,48,44 57,48,42 56,47,43 56,47,43 66,57,49 65,57,44 66,58,45 67,57,45 69,59,47 73,61,49 80,68,56 82,70,58 77,65,53 84,69,58 73,65,54 90,85,82 163,190,220 159,188,215 147,187,219 94,98,100 161,190,219 197,237,255 200,238,255 200,235,255 170,202,228 196,229,255 200,227,255 200,238,255 200,240,255 198,238,255 148,169,204 70,81,92 194,227,255 142,177,207 111,146,167 72,71,64 50,45,42 65,57,46 71,63,52 67,59,48 70,62,51 81,74,58 80,73,57 84,73,58 93,94,99 189,219,241 205,237,255 210,243,255 148,168,194 154,190,217 143,144,149 206,240,255 205,237,255 164,199,233 207,241,255 205,239,255 208,242,255 208,243,255 207,241,255 196,212,241 167,181,202 99,102,113 176,204,225 193,219,236 223,241,254 224,241,255 170,187,207 65,58,58 62,51,48 72,50,42 74,55,43 71,56,45 67,56,51 64,55,49 60,51,45 45,53,60 188,216,241 159,182,205 217,239,255 189,213,233 163,185,199 76,80,84 148,151,162 194,217,244 206,239,255 210,244,255 209,244,255 209,244,255 208,243,255 203,243,255 200,235,255 152,175,202 211,223,247 98,105,103 173,205,243 173,205,233 197,240,255 202,237,255 183,214,249 110,112,126 93,79,61 85,71,53 90,76,58 86,72,56 83,71,59 72,64,51 70,62,49 70,62,49 61,56,55 134,165,198 119,157,197 169,210,251 134,169,203 161,200,237 71,80,93 153,187,226 193,230,255 195,234,255 195,234,255 197,235,255 187,219,247 170,201,234 191,232,255 192,230,255 191,234,255 189,232,255
57,48,44 57,48,44 57,48,44 57,48,44 56,47,43 57,48,44 67,59,48 65,57,44 66,58,45 70,58,46 68,58,46 73,61,49 80,68,56 81,69,57 82,70,58 80,68,56 78,68,56 97,90,88 209,234,255 156,173,193 154,179,205 130,131,136 144,157,183 156,176,200 232,235,227 238,234,215 114,99,63 124,118,84 139,139,94 203,226,251 209,244,255 208,236,255 156,173,193 76,83,95 215,233,255 165,188,215 108,128,154 64,60,54 52,45,43 63,55,44 70,62,51 67,59,48 71,63,50 82,73,56 83,74,57 85,72,65 84,89,88 160,181,202 223,244,255 221,242,255 187,210,235 159,182,207 149,151,151 210,242,255 213,247,255 208,242,255 179,197,225 202,226,255 210,245,255 199,227,252 157,175,201 210,235,255 217,240,255 106,110,114 190,214,234 212,233,252 229,244,255 229,242,255 180,193,208 71,57,57 148,64,47 116,36,20 103,44,16 118,82,51 78,61,53 67,56,51 65,54,49 45,52,64 186,213,241 164,182,208 211,245,255 189,219,241 179,216,236 94,98,102 214,231,253 220,239,255 171,189,213 210,240,255 210,246,255 213,249,255 211,245,255 185,215,239 190,222,248 227,246,255 233,248,255 105,106,109 189,222,245 181,209,234 174,208,234 172,205,238 172,205,238 109,109,119 91,77,61 83,69,53 91,77,61 87,73,57 87,73,57 81,70,55 76,67,52 73,64,49 61,56,55 113,144,177 175,212,250 187,225,255 191,228,255 149,187,220 61,69,85 157,188,223 190,231,255 193,234,255 193,235,255 193,235,255 191,225,255 180,208,242 194,235,255 193,234,255 194,236,255 194,236,255
57,48,44 57,48,44 56,47,43 57,48,44 57,48,44 57,48,42 67,59,46 65,57,44 66,58,45 67,59,46 70,58,46 73,61,49 81,69,57 81,69,57 80,68,58 85,73,61 98,87,80 162,157,154 188,190,204 167,166,169 167,159,167 141,118,115 146,125,123 138,112,102 165,134,115 189,155,133 128,104,96 157,123,91 205,143,103 173,165,84 113,126,112 223,238,254 166,174,190 83,85,85 213,223,231 214,224,240 191,199,215 72,68,62 52,45,43 66,58,47 72,64,53 67,59,48 73,65,52 82,73,58 86,77,62 87,75,65 96,98,95 226,245,255 193,212,231 191,210,229 219,242,255 141,161,187 155,150,147 218,241,255 216,248,255 216,248,255 215,247,255 216,239,255 131,139,155 218,236,255 210,246,255 215,244,255 218,241,255 107,111,115 174,195,214 195,216,235 233,251,255 228,245,249 157,169,175 91,69,61 179,63,30 109,32,17 96,39,8 120,86,52 98,63,38 75,56,44 66,55,52 46,51,61 184,211,239 141,159,185 193,220,248 165,190,216 184,216,242 92,95,102 217,234,255 234,252,255 228,246,255 226,244,255 171,190,209 207,226,245 160,177,197 221,241,255 216,248,255 225,244,255 233,246,255 100,99,102 144,175,206 208,234,255 206,235,255 202,233,255 177,208,241 100,90,89 87,73,57 83,69,51 92,78,60 91,77,61 92,78,62 81,70,55 76,67,52 74,65,50 60,55,52 152,189,227 171,204,248 146,181,213 165,202,238 184,220,255 61,70,83 153,185,223 190,231,255 193,234,255 193,234,255 193,234,255 192,226,255 180,208,242 195,236,255 195,236,255 195,236,255 195,236,255
58,49,43 58,49,45 57,48,44 58,49,43 58,49,43 58,49,43 67,59,48 66,58,45 66,58,45 68,58,46 70,59,44 71,59,47 81,69,57 80,70,60 85,73,61 109,95,81 190,173,163 163,147,143 161,140,140 140,124,118 117,100,92 121,98,83 141,99,75 167,114,87 161,113,86 155,104,76 166,110,88 157,104,77 181,121,78 235,162,48 173,127,90 255,217,208 176,179,186 100,100,97 193,204,205 217,224,222 207,208,211 74,69,68 51,46,45 66,58,47 71,63,52 67,59,48 74,64,52 82,74,61 86,78,65 86,77,62 98,100,95 224,239,244 213,226,243 224,237,255 201,217,228 158,173,191 152,151,144 220,240,255 219,248,255 220,249,255 219,249,255 217,247,255 155,172,194 214,248,255 215,247,255 215,247,255 221,241,255 108,110,110 183,202,221 218,242,255 196,217,238 223,241,255 174,187,202 142,108,74 127,46,17 108,37,18 98,44,8 112,84,55 156,121,83 94,66,37 68,57,50 49,49,59 162,190,213 209,234,255 215,238,255 211,236,255 142,169,197 92,95,102 219,236,255 240,253,255 247,255,255 237,252,255 229,244,255 144,154,172 223,240,255 223,248,255 219,248,255 219,247,255 235,246,255 104,102,100 198,226,255 210,238,255 180,203,228 152,188,215 205,236,253 117,107,97 91,76,56 85,71,53 97,83,65 93,79,65 91,77,63 79,70,55 76,67,52 73,66,48 61,56,55 155,194,231 120,157,195 168,203,237 136,176,208 183,222,255 64,72,79 150,184,223 190,231,255 193,234,255 194,235,255 194,235,255 192,226,255 178,206,240 193,236,255 193,236,255 193,236,255 193,236,255
58,49,43 58,49,45 58,49,45 58,49,43 58,49,43 58,49,43 68,60,49 65,57,44 67,59,46 67,57,45 68,58,46 69,59,47 81,69,57 87,72,61 118,99,83 213,194,180 161,143,138 131,118,115 115,106,102 98,91,89 92,82,86 95,81,81 100,77,66 112,81,69 128,85,66 145,100,77 174,126,99 132,90,66 153,95,69 138,94,41 206,171,144 248,180,142 250,191,145 214,165,127 222,223,215 230,237,235 191,195,197 71,66,63 50,45,44 67,59,48 72,64,53 70,62,51 74,64,52 82,74,61 86,78,65 85,78,62 96,98,93 238,250,246 226,238,234 182,194,190 234,246,254 155,166,177 155,151,145 226,245,255 221,249,255 221,250,255 214,248,255 213,247,255 156,172,197 214,248,255 213,247,255 213,247,255 219,242,255 108,112,114 202,220,244 212,235,255 214,236,252 177,199,215 205,220,236 245,182,133 121,34,18 108,33,13 111,62,22 106,87,60 143,116,84 152,119,80 76,57,41 52,52,62 200,225,249 208,233,255 193,216,241 200,225,251 202,229,255 89,92,99 218,236,255 226,253,255 235,255,255 230,255,255 231,251,255 173,190,212 225,245,255 221,251,255 221,251,255 224,249,255 234,247,255 103,103,100 199,227,255 210,240,255 207,230,255 198,216,233 214,233,255 121,111,101 92,76,59 89,75,57 98,84,66 94,80,66 92,78,64 79,70,55 76,67,52 73,66,48 59,57,58 153,192,229 182,218,255 144,181,217 195,234,255 138,178,208 66,73,85 155,187,225 191,232,255 193,234,255 195,236,255 195,236,255 194,228,255 178,206,238 193,236,255 193,236,255 193,236,255 193,236,255
59,50,46 59,50,46 58,49,45 58,49,43 58,49,43 58,49,41 67,59,48 65,57,44 68,60,47 67,57,45 67,59,46 73,61,49 91,76,65 116,95,82 223,198,181 153,133,124 124,110,110 115,103,105 103,93,92 92,82,81 87,75,77 87,73,75 84,68,64 82,69,64 90,71,55 102,77,58 114,82,68 129,93,75 164,109,78 144,96,71 134,93,73 166,120,90 208,144,98 241,171,122 255,223,172 255,255,225 209,204,201 75,69,64 50,43,43 66,58,47 72,64,53 70,62,49 71,63,50 82,74,61 84,76,63 82,78,61 95,95,90 178,188,185 248,255,255 243,253,250 214,225,224 169,184,189 157,151,146 229,247,255 233,252,255 232,249,255 220,249,255 220,249,255 154,174,202 210,246,255 214,249,255 213,248,255 218,242,255 105,111,114 153,173,197 218,242,255 192,212,236 218,240,255 252,247,235 144,72,35 119,37,15 109,35,12 117,73,31 111,93,72 123,103,85 150,119,82 95,67,40 66,55,50 197,220,247 189,214,240 214,237,255 174,199,225 204,231,255 93,94,99 214,234,255 213,246,255 215,248,255 214,247,255 219,248,255 169,189,215 216,248,255 221,250,255 221,250,255 222,250,255 230,245,255 102,104,99 142,169,199 214,243,255 212,241,255 220,248,255 193,228,251 99,95,89 96,82,66 87,73,57 96,82,68 93,79,65 88,79,64 79,70,55 76,67,52 74,65,50 58,55,61 109,133,164 169,199,239 175,207,245 135,170,204 173,207,244 74,82,100 153,183,221 191,232,255 196,237,255 196,238,255 196,238,255 192,226,255 177,205,237 198,237,255 198,237,255 198,237,255 198,237,255
60,51,45 59,50,44 59,50,44 58,49,43 58,49,43 58,49,41 67,59,48 65,57,44 68,60,47 71,59,47 71,59,47 77,62,51 110,94,81 218,198,180 151,131,124 118,106,108 110,100,101 101,91,92 95,83,85 85,73,75 82,70,72 84,70,72 82,68,68 81,67,67 83,67,61 86,71,60 88,72,59 105,79,65 147,106,79 135,98,74 116,84,70 123,92,69 178,122,86 210,149,102 255,180,127 255,227,170 235,218,190 84,78,71 50,43,41 66,58,47 70,62,51 68,60,47 71,63,50 82,74,61 82,74,61 80,76,59 96,96,91 220,230,227 242,252,249 239,249,246 217,228,227 183,198,203 157,152,149 233,247,255 238,253,255 237,251,255 228,248,255 230,250,255 158,175,197 220,250,255 216,250,255 215,249,255 218,240,255 104,110,113 186,211,235 171,189,217 216,240,255 225,240,255 239,216,156 123,50,20 112,33,12 112,36,12 119,80,39 110,95,75 114,98,83 145,115,87 163,130,93 64,53,38 137,163,182 223,246,255 219,239,255 219,242,255 151,179,204 95,94,99 213,233,255 215,248,255 215,249,255 217,249,255 217,247,255 167,187,213 213,245,255 219,248,255 218,250,255 221,249,255 226,241,255 105,105,102 186,214,239 154,177,204 182,207,233 182,193,224 187,205,233 112,113,118 94,80,64 87,73,57 97,83,69 96,82,68 88,79,64 79,70,55 76,67,52 72,63,48 55,52,58 139,171,199 156,190,227 193,230,255 143,176,209 180,216,243 72,80,96 152,183,218 193,234,255 197,238,255 197,239,255 199,238,255 195,229,255 174,201,229 196,234,255 196,234,255 196,231,255 195,227,255
60,51,45 59,50,44 59,50,44 59,50,44 58,49,43 58,49,41 68,60,47 66,58,45 69,59,47 71,61,49 76,61,50 84,69,58 200,179,164 160,141,129 125,112,109 106,96,100 97,87,88 95,85,86 89,79,80 88,74,76 85,71,73 83,69,71 83,69,71 81,67,69 81,67,67 82,69,64 85,70,59 98,75,60 109,81,68 97,76,63 91,75,60 102,80,60 162,113,77 196,134,92 233,165,106 255,205,144 255,238,187 103,95,82 59,50,44 64,56,45 70,62,51 67,59,48 70,62,51 82,72,60 85,75,63 85,76,61 98,96,92 220,230,222 246,255,248 250,255,250 214,223,225 185,197,205 153,153,150 237,247,251 242,254,255 241,252,255 239,253,255 239,253,255 166,180,192 239,253,255 238,253,255 238,253,255 236,249,255 104,110,113 197,220,245 190,211,232 230,248,255 253,251,229 188,132,83 121,43,17 116,34,12 110,31,10 120,88,46 108,93,73 107,96,81 127,106,83 155,123,91 115,101,83 190,218,250 154,174,200 195,220,244 157,177,203 194,224,244 99,99,107 211,233,255 217,249,255 219,249,255 221,249,255 218,248,255 170,186,211 216,248,255 216,250,255 216,250,255 220,249,255 223,240,255 108,106,107 191,223,249 172,196,225 217,249,255 214,244,255 199,219,245 113,113,121 91,80,65 87,73,59 94,80,66 92,78,64 85,76,61 75,65,55 73,63,53 72,65,49 56,54,55 139,167,199 165,200,234 198,232,255 143,176,211 168,206,235 65,77,83 157,180,216 193,222,249 193,220,248 182,207,233 158,183,209 132,152,180 112,121,146 157,177,203 179,199,225 192,219,247 206,233,255
