54,45,41 56,47,43 56,47,43 56,47,41 57,48,40 66,58,47 64,56,45 61,53,40 73,61,49 78,66,54 81,69,57 80,68,56 73,65,54 166,174,190 144,172,204 184,222,255 89,94,100 196,233,255 199,237,255 201,236,255 202,235,255 197,224,252 198,233,255 193,231,255 146,169,205 157,175,192 179,216,252 125,157,197 49,42,40 62,56,47 70,62,51 70,58,48 79,72,56 81,74,58 96,85,68 183,212,239 203,236,255 193,227,255 110,127,160 94,86,73 164,193,220 193,228,255 202,236,255 203,237,255 205,240,255 201,223,255 86,88,102 160,163,174 167,176,187 93,97,99 169,190,211 149,170,191 52,46,41 56,50,45 63,54,48 67,58,52 61,52,48 60,51,45 108,118,126 121,139,152 71,76,75 166,184,199 110,131,150 179,194,210 92,96,109 155,171,198 198,233,255 200,235,255 189,222,255 120,135,153 109,108,113 149,160,187 140,141,144 104,114,122 180,218,251 177,205,241 90,80,70 85,71,57 96,82,68 86,72,58 72,64,51 70,62,49 64,55,47 102,112,130 131,169,209 181,224,255 165,203,243 70,79,92 175,212,248 132,166,203 184,219,253 187,228,255 190,226,255 166,200,239 179,223,255 186,229,255
57,48,44 56,47,43 57,48,44 56,47,43 56,47,41 66,58,45 66,58,45 68,58,46 71,59,47 78,66,54 81,69,57 80,68,56 73,65,54 175,189,210 193,226,255 126,165,200 85,90,96 194,231,255 199,237,255 201,236,255 199,232,255 198,225,253 202,237,255 197,237,255 146,169,205 160,178,195 171,208,244 147,180,211 50,43,41 64,58,49 70,62,51 68,58,48 79,72,56 80,73,57 90,79,62 186,215,242 203,236,255 199,233,255 176,210,238 134,140,143 200,229,255 193,228,255 205,239,255 205,239,255 208,243,255 208,244,255 205,221,248 86,96,104 144,158,168 162,184,200 220,241,255 167,188,209 58,47,44 60,51,47 67,54,49 66,57,51 66,57,51 63,54,48 102,120,133 176,201,216 221,233,241 113,123,129 73,81,86 106,112,115 192,225,248 208,243,255 208,243,255 205,243,255 203,243,255 202,236,255 158,175,197 105,95,85 151,181,205 173,199,232 199,237,255 190,218,254 90,80,70 86,72,56 90,76,60 85,71,57 73,65,52 71,63,50 68,59,51 102,112,130 128,166,206 181,224,255 165,203,243 71,80,93 186,223,255 195,229,255 197,230,255 170,199,228 111,140,169 189,225,255 190,231,255 189,232,255
57,48,44 57,48,44 57,48,44 56,47,43 58,49,43 66,58,45 66,58,45 68,58,46 73,61,49 80,68,56 81,69,57 80,68,56 74,64,52 187,202,218 202,219,239 167,192,218 116,116,128 174,194,222 218,221,213 174,164,122 89,83,49 140,140,95 216,234,255 206,239,255 155,172,192 176,183,197 163,186,213 113,133,159 53,43,47 62,56,47 70,62,51 70,62,51 80,71,54 83,74,57 90,79,64 165,184,203 205,226,247 193,216,241 182,205,230 147,149,149 209,243,255 206,240,255 172,190,218 211,243,255 213,241,255 151,169,195 215,243,255 153,167,179 189,213,233 178,196,211 229,242,255 177,190,205 84,53,45 157,44,19 113,54,26 79,57,39 66,55,50 64,53,48 102,119,139 181,206,230 210,244,255 168,198,220 104,108,112 200,217,239 170,184,207 218,241,255 210,246,255 210,246,255 211,241,255 157,189,215 238,255,255 126,135,137 188,221,244 170,198,223 188,221,254 182,215,248 88,79,64 84,70,54 90,76,60 86,72,56 77,66,51 76,67,52 67,56,49 102,107,117 163,200,238 192,230,255 148,186,219 65,73,89 184,225,255 191,232,255 193,235,255 191,233,255 129,157,191 193,234,255 193,234,255 194,236,255
57,48,44 57,48,44 57,48,44 57,48,44 58,49,41 66,58,45 66,58,45 67,59,46 73,61,49 81,69,57 82,70,58 84,72,60 98,87,80 182,185,192 178,177,180 167,159,167 145,120,117 132,110,104 165,134,115 147,117,89 150,116,84 205,143,103 125,135,70 229,238,251 166,174,190 170,172,169 228,238,254 191,199,215 54,44,48 63,57,48 72,64,53 70,62,51 81,72,57 86,77,62 91,80,65 216,234,251 193,212,231 215,238,255 188,208,234 155,150,147 216,248,255 216,248,255 215,247,255 186,199,225 207,225,251 210,246,255 215,244,255 156,170,182 174,195,214 229,246,255 230,247,251 157,169,175 158,81,46 113,30,10 96,39,8 150,117,92 75,56,44 66,55,52 104,119,137 169,194,218 193,220,248 149,177,200 110,113,120 217,234,255 236,254,255 226,244,255 171,190,209 205,222,242 213,233,255 216,248,255 237,254,255 126,132,135 144,175,206 214,240,255 201,232,255 177,208,241 87,73,57 83,69,51 92,78,60 91,77,61 81,70,55 76,67,52 68,57,50 116,125,136 171,204,248 144,179,213 187,223,255 61,70,83 186,227,255 191,232,255 193,234,255 193,234,255 129,157,191 195,236,255 195,236,255 195,236,255
58,49,43 58,49,43 58,49,43 58,49,43 59,50,42 65,57,44 66,58,45 67,57,45 69,59,47 81,69,57 87,72,61 134,118,103 182,165,157 137,124,121 119,108,105 94,87,85 111,88,73 139,98,80 146,100,74 163,110,83 148,95,70 169,108,76 238,180,75 216,176,151 217,191,170 212,206,197 209,216,214 150,154,156 51,46,45 66,57,49 72,64,53 71,61,51 81,73,60 86,78,65 89,80,65 225,240,245 199,211,219 184,199,206 211,224,239 153,152,145 219,248,255 220,249,255 216,248,255 210,242,255 213,247,255 215,247,255 215,247,255 158,169,182 208,227,248 200,217,239 169,191,207 201,216,232 154,61,31 110,33,14 101,47,9 122,101,76 151,118,81 73,61,49 75,88,105 215,240,255 194,217,242 214,242,255 84,87,94 218,236,255 240,253,255 238,255,255 229,248,255 184,199,217 223,251,255 221,250,255 225,248,255 128,133,132 200,228,255 179,204,226 207,235,255 211,234,255 90,80,58 87,73,55 97,83,65 92,78,64 79,70,55 76,67,52 67,58,52 118,131,148 139,176,214 140,178,209 186,226,255 64,72,79 187,228,255 193,234,255 194,235,255 194,235,255 126,154,188 193,236,255 193,236,255 193,236,255
59,50,44 58,49,43 58,49,43 58,49,43 58,50,39 66,58,45 67,59,46 69,57,45 69,59,47 85,73,61 143,122,107 200,181,165 128,112,108 110,100,99 96,86,85 87,77,76 89,73,71 86,68,63 100,70,55 130,90,67 131,85,67 159,103,77 140,96,68 171,125,99 219,149,98 250,218,176 254,250,240 201,201,211 51,46,45 67,58,50 72,64,53 70,62,51 81,73,60 84,76,63 87,78,63 176,188,194 244,254,251 243,254,253 159,174,181 155,151,145 225,248,255 225,247,255 218,249,255 210,241,255 207,245,255 214,248,255 213,247,255 156,169,184 185,203,227 214,239,255 188,203,221 240,240,250 154,67,44 109,30,9 112,66,25 112,99,78 150,119,80 92,68,46 107,114,128 202,224,254 212,235,255 211,236,255 89,90,95 214,234,255 215,248,255 218,250,255 221,251,255 189,206,228 221,250,255 221,250,255 225,248,255 131,132,135 170,198,230 217,245,255 226,246,255 208,236,255 93,79,61 87,73,55 96,82,68 89,78,63 79,70,55 76,67,52 68,57,54 87,94,106 182,220,255 188,222,255 151,185,222 71,80,93 188,229,255 195,236,255 194,236,255 195,237,255 125,153,185 198,237,255 198,237,255 198,237,255
60,51,45 59,50,44 58,49,43 58,49,43 58,50,39 66,58,45 68,60,47 73,58,47 75,60,49 110,94,81 199,176,165 126,110,108 110,100,101 100,88,90 87,75,77 82,70,72 84,70,70 81,67,67 83,67,61 86,72,58 100,74,60 147,106,79 117,88,68 118,88,71 178,122,86 240,165,116 255,218,161 235,218,190 56,49,47 66,57,49 70,62,51 70,62,51 81,73,60 82,74,61 87,77,65 214,222,227 242,252,249 208,217,217 211,226,231 157,152,149 237,250,255 237,252,255 228,248,255 220,240,255 219,249,255 216,250,255 213,247,255 155,168,183 186,211,235 208,224,249 229,244,255 239,216,156 114,35,14 110,34,10 119,80,39 107,98,83 137,107,79 163,130,93 86,93,107 218,243,255 219,239,255 206,231,255 101,100,105 213,233,255 215,248,255 215,249,255 217,247,255 186,202,231 219,248,255 218,250,255 224,247,255 131,128,134 186,214,239 179,202,229 182,193,224 187,205,233 92,78,62 87,73,55 97,83,69 92,81,66 79,70,55 76,67,52 66,55,52 110,117,129 156,190,227 195,230,255 185,221,248 72,80,96 188,229,255 197,238,255 197,239,255 199,238,255 123,150,178 196,234,255 196,234,255 197,229,255
59,50,44 59,50,44 58,49,43 58,49,43 59,51,40 66,58,45 69,59,47 75,60,49 83,68,57 208,187,172 128,111,103 104,94,98 97,87,88 91,81,82 89,75,77 87,73,75 87,73,75 83,69,71 81,67,67 82,66,60 93,70,55 102,74,61 92,73,59 91,75,58 159,110,74 228,158,109 250,189,128 255,242,191 75,69,62 65,57,46 70,62,51 67,59,48 81,71,59 85,75,63 86,76,66 216,222,223 246,255,248 209,218,220 212,224,232 153,153,150 243,253,255 242,254,255 240,254,255 234,248,255 240,254,255 240,255,255 240,255,255 165,170,178 197,220,245 214,234,250 255,255,236 174,118,69 125,43,21 109,33,11 120,88,46 104,94,82 119,98,75 153,121,89 111,120,131 165,185,209 224,249,255 210,230,255 107,107,115 212,234,255 217,249,255 221,251,255 219,249,255 186,203,225 218,252,255 216,250,255 223,247,255 132,125,135 192,224,250 214,238,255 219,249,255 200,220,246 91,75,62 87,73,59 94,80,66 84,73,58 75,65,55 73,63,53 66,57,51 113,115,129 165,200,234 198,233,255 170,208,237 64,76,82 176,205,232 155,184,211 133,158,184 141,164,191 108,117,142 207,227,253 213,233,255 207,234,255
60,51,45 58,49,43 59,50,44 58,49,43 59,51,40 65,57,44 68,58,46 70,58,46 90,80,68 150,126,120 110,100,101 101,91,92 95,85,86 87,75,75 87,73,75 88,74,76 92,78,80 84,70,72 81,67,67 80,67,64 84,68,62 80,69,64 87,75,65 95,75,66 144,100,70 210,141,101 255,206,166 255,246,191 96,85,70 68,60,49 72,64,53 68,60,49 81,71,59 86,76,64 90,78,66 77,83,86 110,105,104 109,107,103 116,116,116 146,137,129 194,201,199 174,180,181 173,181,171 185,193,183 217,217,203 246,243,228 254,254,240 167,168,160 207,218,231 222,230,237 255,251,163 120,83,41 109,33,9 117,38,17 121,89,57 108,99,84 113,100,79 144,117,85 135,121,103 177,197,221 221,244,255 194,225,255 97,105,114 213,233,255 224,249,255 224,249,255 227,245,255 187,202,220 223,248,255 222,245,255 224,244,255 127,123,132 190,211,246 197,220,245 216,233,255 187,210,237 84,72,62 76,65,50 88,77,62 87,75,63 78,68,58 73,63,53 64,55,51 54,57,68 64,77,94 76,91,109 77,91,112 51,62,73 201,232,255 209,240,255 214,241,255 215,239,255 132,144,166 230,244,255 230,244,255 228,247,255
61,52,46 60,51,45 59,50,44 59,50,44 61,53,42 68,60,47 68,58,46 71,59,47 146,136,124 131,108,105 104,97,100 95,85,86 95,83,85 87,73,73 84,70,72 90,76,78 92,78,80 82,68,70 77,63,63 77,64,61 77,64,59 75,64,59 90,75,64 107,85,65 158,113,80 202,148,112 242,197,162 255,233,183 164,152,126 68,60,49 72,64,53 71,62,54 86,76,64 85,75,63 92,80,68 201,210,212 234,244,241 214,223,223 184,196,202 159,157,153 250,255,255 250,255,255 248,255,250 250,255,250 253,253,237 255,255,239 254,254,238 163,164,154 85,85,85 135,131,123 251,205,148 112,62,29 109,30,9 110,34,12 117,90,56 112,100,88 114,99,79 137,112,82 151,129,95 87,87,84 104,119,135 85,95,103 63,68,76 203,223,251 226,245,255 230,244,255 234,244,255 194,201,213 224,245,255 221,246,255 218,243,255 121,121,129 110,105,107 111,107,99 119,117,113 108,112,114 80,65,54 81,70,55 92,81,66 87,75,63 79,69,59 74,64,54 66,57,53 106,109,120 164,198,224 204,231,255 183,211,243 71,82,93 203,235,255 211,243,255 214,242,255 214,242,255 141,153,175 231,245,255 231,245,255 228,247,255
