54,45,41 56,47,43 56,47,43 56,47,43 60,51,43 65,57,46 64,56,45 61,51,39 73,61,49 83,71,59 81,69,57 83,68,57 71,62,56 175,189,210 170,200,238 185,219,255 108,115,129 196,234,255 202,236,255 199,234,255 201,237,253 201,229,255 196,232,255 189,230,255 116,139,166 155,168,196 180,217,253 121,145,190 50,44,39 65,57,46 70,62,51 70,57,50 80,73,57 82,75,59 93,83,71 189,218,245 203,236,255 184,222,251 116,137,172 95,90,78 172,201,228 194,229,255 202,236,255 203,237,255 205,240,255 198,224,255 93,96,107 145,153,162 143,155,163 90,96,97 182,202,226 158,178,202 50,46,38 55,51,43 61,55,48 63,57,52 64,55,51 59,50,44 102,112,120 138,156,169 79,84,83 155,163,179 128,147,166 172,186,207 81,89,98 170,187,209 200,235,255 200,235,255 192,224,255 134,158,176 103,97,102 157,167,185 133,133,141 95,104,115 183,220,255 170,198,232 95,82,77 87,73,57 96,82,66 89,75,61 74,66,53 68,60,47 65,56,48 84,91,105 116,149,191 182,225,255 154,193,230 82,95,112 176,213,251 156,193,231 160,195,229 189,227,255 191,227,255 174,206,244 177,220,255 188,229,255
57,48,44 56,47,43 56,47,43 56,47,43 60,51,45 65,57,44 66,58,45 69,59,47 71,59,47 83,71,59 81,69,57 83,68,57 78,69,63 192,211,242 187,219,255 129,156,186 117,117,125 125,147,161 133,140,133 124,143,134 209,242,255 203,233,255 197,234,255 193,235,255 116,139,166 186,199,227 154,191,227 140,166,203 50,44,39 66,58,47 70,62,51 68,57,50 80,73,57 80,73,57 88,78,66 190,219,246 203,236,255 196,234,255 169,207,236 145,155,159 201,230,255 187,222,254 203,237,255 206,240,255 208,243,255 208,243,255 201,218,240 93,98,108 158,177,185 167,188,207 220,240,255 167,187,211 53,44,38 55,51,43 62,56,49 64,58,53 66,57,51 61,52,46 96,114,127 191,211,227 222,236,246 128,140,146 76,76,84 116,115,118 195,227,255 208,242,255 208,243,255 206,244,255 203,242,255 200,240,255 159,173,196 113,109,101 150,178,203 151,177,212 199,236,255 183,211,245 95,82,77 87,73,57 92,78,62 85,71,57 73,65,52 70,62,49 68,59,51 82,89,103 113,146,188 184,227,255 150,189,226 78,91,108 185,222,255 193,230,255 197,230,255 191,220,249 97,126,155 194,227,255 192,230,255 191,232,255
56,47,43 57,48,44 56,47,43 57,48,44 61,52,46 65,57,44 67,57,45 68,58,46 73,61,49 81,69,57 85,73,61 110,97,94 150,140,141 175,169,174 167,151,149 149,133,127 125,94,82 198,164,144 165,138,106 176,144,102 137,115,39 167,148,123 213,237,255 206,237,255 126,136,156 197,210,225 162,185,212 99,112,140 52,42,43 64,56,45 71,63,52 70,62,51 81,72,55 83,74,57 89,79,67 157,176,195 211,231,255 197,220,245 176,206,230 161,165,169 210,244,255 207,241,255 171,189,217 210,242,255 211,235,255 146,166,194 216,244,255 153,167,179 190,214,234 179,197,212 231,247,255 182,198,209 62,49,42 59,50,42 63,54,50 67,58,52 67,56,51 64,53,48 95,112,132 192,217,241 209,243,255 167,200,221 116,122,125 199,217,241 179,196,218 211,234,255 212,248,255 210,245,255 211,240,255 171,191,217 242,255,255 149,158,160 176,215,239 148,170,200 182,215,250 178,211,246 89,84,72 85,71,55 90,76,60 86,72,56 76,67,52 75,66,51 69,58,51 83,83,91 157,191,230 191,228,255 178,216,247 70,80,96 184,222,255 189,232,255 193,235,255 193,235,255 113,134,169 192,230,255 195,233,255 196,235,255
57,48,44 57,48,44 57,48,44 58,49,43 63,54,46 64,56,43 66,58,45 71,59,47 74,62,50 96,81,70 192,173,161 167,145,139 145,118,113 138,114,106 112,85,78 130,98,84 152,101,77 144,96,71 153,101,69 165,114,77 255,188,82 185,139,100 238,225,222 229,243,255 140,142,156 178,185,183 231,242,255 176,179,197 53,43,44 64,56,45 72,64,53 71,63,52 81,72,57 86,77,62 90,80,68 221,239,255 171,191,207 214,238,255 185,203,229 167,165,166 216,248,255 216,248,255 216,249,255 195,208,234 209,232,255 211,246,255 215,244,255 156,170,182 165,186,205 230,247,255 235,244,255 168,167,170 134,44,20 121,74,53 68,56,46 71,60,55 66,55,50 60,49,44 97,111,132 168,191,216 188,215,243 140,168,191 117,122,128 214,234,250 238,253,255 231,249,255 165,184,203 199,216,236 211,234,255 218,245,255 233,252,255 148,153,159 140,166,199 214,240,255 189,220,251 196,227,255 89,78,61 84,70,54 93,79,63 91,77,61 81,72,57 75,66,51 69,58,51 90,93,102 172,208,253 156,193,229 189,225,255 68,78,94 184,220,255 189,231,255 191,234,255 191,234,255 117,140,174 197,235,255 197,235,255 197,235,255
58,49,45 58,49,43 58,49,43 58,49,43 61,52,44 65,57,44 67,57,45 69,59,47 85,69,56 204,181,166 181,161,152 130,112,109 107,100,98 93,83,84 91,77,77 91,73,68 110,77,68 124,85,71 162,107,76 140,89,65 148,92,56 155,96,89 212,168,115 250,181,125 247,208,169 223,215,204 214,224,221 140,144,146 52,45,45 65,56,50 72,64,53 72,62,52 81,73,60 86,78,65 89,80,65 234,249,254 200,212,218 178,192,202 205,215,231 168,168,165 219,248,255 220,249,255 216,248,255 210,242,255 215,247,255 213,247,255 215,247,255 158,169,182 205,226,245 192,211,230 174,195,216 184,79,47 110,33,16 126,72,24 129,88,61 77,61,44 67,58,50 63,54,46 71,84,101 217,242,255 181,204,229 217,242,255 85,88,95 215,233,255 237,255,255 238,255,255 232,251,255 169,182,197 225,250,255 221,250,255 225,248,255 148,154,157 194,220,253 173,198,220 208,237,253 216,236,255 91,80,61 87,73,55 98,84,66 93,79,65 82,70,58 74,64,52 71,61,51 93,98,108 159,200,239 146,180,217 191,228,255 66,74,90 183,221,255 193,234,255 192,237,255 191,236,255 109,138,167 192,235,255 193,236,255 193,236,255
59,50,44 58,49,43 58,49,43 58,49,43 63,55,44 65,57,44 69,59,47 72,57,46 150,131,117 180,157,142 124,111,108 108,98,99 96,86,90 86,74,76 83,69,71 81,67,67 85,67,64 93,67,55 116,78,61 126,83,66 170,111,81 126,81,58 156,112,82 218,151,106 251,186,126 255,243,193 239,241,238 183,184,189 49,44,43 64,58,51 71,63,52 68,60,49 81,73,60 84,76,63 87,78,63 183,195,201 248,255,252 245,255,255 166,178,186 169,167,163 226,249,255 226,248,255 218,249,255 210,241,255 207,245,255 213,248,255 213,247,255 156,169,184 175,196,217 214,244,255 217,217,203 136,42,19 122,48,25 132,83,34 148,109,77 106,76,50 69,58,51 64,55,47 99,108,119 214,230,255 212,235,255 207,232,255 90,93,100 211,231,255 217,248,255 217,248,255 221,251,255 174,191,213 222,251,255 221,250,255 224,249,255 150,153,160 144,168,197 219,247,255 225,245,255 209,236,255 94,80,64 90,77,56 98,84,68 91,80,65 82,70,58 77,65,53 71,60,53 74,79,85 174,211,255 184,220,255 144,178,215 85,98,117 185,221,255 195,236,255 195,237,255 195,237,255 110,137,167 198,237,255 198,237,255 198,237,255
59,50,44 59,50,44 58,49,43 58,49,43 64,56,45 66,58,45 72,62,50 89,74,63 205,184,171 125,108,109 101,94,97 97,87,91 89,79,83 81,69,71 83,69,71 80,66,68 82,65,68 83,67,65 90,68,60 103,75,62 157,109,84 113,86,68 109,85,63 188,137,98 242,166,110 255,210,149 255,250,210 184,179,181 50,43,43 66,57,51 70,62,51 70,62,51 81,73,60 82,74,61 87,77,65 217,225,230 243,253,247 196,205,205 210,222,228 171,169,167 238,251,255 237,252,255 230,250,255 221,241,255 221,249,255 221,250,255 219,248,255 155,168,183 185,215,237 200,219,240 251,196,144 126,41,15 114,35,14 131,88,39 126,102,80 160,127,88 82,61,48 67,56,51 80,89,102 223,236,255 221,241,255 204,229,255 106,106,114 211,231,255 215,248,255 215,248,255 218,247,255 170,186,215 218,250,255 218,250,255 223,248,255 148,151,160 189,214,240 169,192,219 187,203,228 190,207,238 89,81,68 87,73,57 98,81,71 94,80,66 80,70,58 73,63,51 69,58,53 89,92,99 124,164,196 198,233,255 182,216,244 85,100,118 187,221,255 197,238,255 197,239,255 198,237,255 119,139,165 197,235,255 193,231,255 191,223,251
58,49,43 58,49,43 58,49,43 58,49,43 66,58,47 65,57,44 73,61,49 150,133,123 132,111,107 105,91,96 95,85,86 91,81,82 84,74,75 84,70,72 82,68,70 82,68,70 82,68,70 80,66,68 84,68,62 93,72,61 120,86,64 97,81,68 113,89,67 160,120,86 239,176,123 241,192,127 251,230,178 86,82,74 53,48,45 62,56,51 70,62,51 68,60,49 81,71,59 85,75,63 86,76,66 216,223,221 247,254,247 199,208,208 204,216,222 171,171,168 244,254,255 242,254,255 242,253,255 239,250,255 239,255,255 240,255,255 240,255,255 164,167,174 188,223,253 229,242,255 160,96,50 118,35,15 118,39,16 127,91,44 118,100,79 148,119,86 143,114,90 69,56,51 92,109,131 169,193,211 226,249,255 203,223,249 118,121,130 210,230,255 217,249,255 221,251,255 220,250,255 172,190,214 217,251,255 217,251,255 222,246,255 147,152,162 191,221,245 194,218,247 221,249,255 201,219,245 89,79,69 86,72,58 94,80,66 85,73,61 79,69,57 73,63,51 67,58,52 83,86,95 129,167,200 194,229,255 170,206,233 77,93,104 167,194,222 150,177,205 135,160,184 153,176,203 100,110,128 213,233,255 211,236,255 208,235,255
57,48,42 59,50,44 59,50,44 59,50,44 64,56,45 61,53,40 76,64,52 164,147,137 112,98,98 95,85,89 92,82,83 89,77,79 84,70,72 82,68,68 84,70,72 84,70,72 87,73,78 81,67,69 78,65,62 84,68,62 90,78,66 93,78,67 113,87,66 177,136,105 223,167,118 247,202,156 255,233,197 184,174,152 43,38,35 63,57,48 71,63,52 70,62,49 82,72,60 86,76,64 90,78,66 81,87,90 102,100,98 98,96,92 108,101,101 160,154,147 206,212,213 187,194,192 175,182,175 174,180,169 197,197,181 222,224,207 240,240,226 152,152,147 208,208,218 255,255,208 126,48,22 119,35,18 116,34,14 123,92,43 110,99,84 128,107,84 158,126,84 92,68,46 94,108,131 178,196,220 215,247,255 191,220,247 105,113,122 205,228,253 225,253,255 222,247,255 230,246,255 166,183,203 223,246,255 222,245,255 224,244,255 142,142,152 191,209,237 181,201,225 218,232,253 176,196,222 81,72,64 78,67,52 88,77,62 87,75,63 81,69,57 75,63,51 66,57,53 53,56,63 59,74,92 76,93,113 82,101,122 59,66,80 192,224,250 211,239,255 213,241,255 218,241,255 133,146,165 231,244,255 232,244,255 228,247,255
60,51,45 60,51,45 59,50,44 60,51,45 66,58,47 68,60,47 76,64,54 144,127,119 107,94,91 93,83,87 90,78,80 89,77,79 84,70,72 81,67,67 85,71,73 89,75,77 84,70,72 74,62,62 74,63,58 75,62,57 102,88,72 88,76,64 136,100,71 154,107,73 205,155,111 244,200,158 237,213,178 181,165,134 46,41,38 66,60,51 72,64,53 72,64,53 86,76,64 86,76,64 92,80,68 204,213,215 234,246,242 208,214,215 189,197,202 177,172,171 250,255,255 250,255,255 250,255,252 248,253,247 253,254,235 255,255,239 255,255,239 164,165,157 115,110,112 255,227,145 126,43,23 118,34,17 125,42,25 124,92,48 111,102,87 123,105,84 147,116,77 145,116,85 62,70,75 73,87,99 89,105,116 80,88,97 62,67,75 207,220,248 229,248,255 235,249,255 231,241,255 176,183,197 228,249,255 221,245,255 220,245,255 138,143,151 112,109,113 116,115,108 133,129,123 120,122,122 78,68,58 82,71,56 92,81,66 88,76,64 82,70,58 76,64,52 68,59,55 81,84,91 130,164,190 203,235,255 173,201,233 89,102,119 195,227,253 213,242,255 215,243,255 220,245,255 140,152,174 228,247,255 228,247,255 228,247,255
