54,45,41 56,47,43 56,47,43 56,47,43 56,47,43 56,47,41 65,57,46 63,55,44 64,56,45 61,53,40 69,57,45 73,61,49 83,71,59 81,69,57 78,66,54 81,69,57 71,62,56 112,111,114 143,166,193 185,215,253 185,219,255 94,88,93 178,210,238 200,234,255 202,236,255 203,234,255 197,236,255 195,231,247 201,229,255 197,235,255 193,234,255 184,225,255 116,139,166 89,92,110 151,188,226 170,207,243 121,145,190 65,64,57 50,46,38 66,58,47 70,62,51 70,57,50 74,62,52 81,74,58 82,75,59 89,78,63 94,97,108 189,221,247 203,236,255 202,237,255 131,154,181 84,105,140 95,90,78 140,149,174 192,224,252 196,230,255 202,236,255 202,236,255 205,239,255 203,238,255 198,224,255 143,151,167 83,91,98 126,139,154 143,155,163 93,102,102 127,134,132 191,211,235 158,178,202 56,61,57 52,51,44 53,44,38 61,55,48 67,58,52 61,55,50 63,54,50 59,50,44 50,50,47 184,204,218 106,113,108 79,84,83 111,116,126 179,194,208 101,120,139 172,186,207 118,127,127 97,105,123 182,205,228 200,235,255 202,237,255 200,233,255 189,221,255 134,158,176 102,100,98 124,126,140 135,146,159 133,133,141 95,96,99 162,182,208 185,222,255 170,198,232 124,131,145 93,79,63 86,72,56 96,82,66 89,78,61 86,71,60 72,64,51 68,60,47 68,60,47 57,52,51 114,143,172 116,149,191 185,221,255 185,220,252 170,209,246 82,95,112 117,138,175 176,213,251 141,178,214 160,195,229 183,220,255 190,228,255 191,227,255 174,206,244 135,173,213 186,227,255 188,229,255
54,45,41 56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 65,57,46 64,56,43 66,58,45 66,58,45 71,59,47 73,61,49 83,71,59 81,69,57 78,66,54 81,69,57 73,64,58 115,114,119 193,228,255 192,228,255 150,181,216 86,78,84 185,214,241 212,242,255 152,181,199 205,233,254 203,236,255 197,232,251 203,232,255 198,236,255 194,236,255 184,225,255 116,139,166 82,85,103 186,223,255 173,209,250 145,169,214 65,64,57 50,46,38 63,55,44 70,62,51 68,57,50 72,62,52 81,74,58 82,75,59 87,76,61 94,97,108 194,226,252 203,236,255 203,238,255 150,173,200 141,169,201 141,146,145 176,200,229 184,216,244 202,236,255 202,236,255 203,237,255 206,240,255 208,243,255 206,239,255 213,231,248 156,157,160 67,72,80 92,98,101 145,155,161 209,228,238 214,234,255 167,187,211 59,61,58 52,51,44 53,44,38 61,55,48 68,59,53 61,55,50 63,54,50 59,50,44 51,53,53 191,213,229 160,166,169 207,213,204 115,120,116 81,89,96 92,100,116 83,87,100 107,117,125 198,218,244 205,237,255 208,243,255 207,242,255 207,242,255 203,237,255 199,234,255 200,214,235 117,117,114 94,88,79 107,114,126 159,166,189 194,222,254 199,236,255 180,208,242 126,133,147 93,79,63 86,72,54 93,79,61 87,76,59 86,71,60 73,65,52 70,62,49 71,63,50 60,55,54 115,144,173 115,148,190 185,221,255 182,217,249 169,208,245 79,92,109 123,144,181 193,230,255 195,227,255 191,222,253 144,177,210 158,191,226 163,194,227 168,199,232 188,226,255 190,231,255 188,229,255
58,49,45 57,48,44 58,49,45 56,47,43 56,47,43 56,47,43 67,58,50 64,56,43 66,58,45 67,57,45 69,59,47 73,61,49 82,70,58 82,70,58 80,68,56 92,75,67 92,79,76 136,129,132 163,172,195 131,148,170 149,167,195 136,119,120 178,187,187 238,231,213 118,99,74 81,63,42 116,137,75 188,214,206 207,231,255 204,237,255 199,239,255 193,236,255 120,138,162 87,93,110 195,225,255 152,187,217 113,135,165 66,65,56 51,47,39 65,57,46 68,60,49 67,58,50 71,63,52 81,74,58 80,73,57 85,74,59 97,100,109 195,223,248 205,234,255 212,243,255 155,180,206 146,182,209 156,159,166 206,239,255 204,236,255 161,196,230 205,239,255 205,239,255 208,242,255 208,243,255 208,239,255 191,207,234 176,190,211 97,105,114 177,205,230 197,222,244 223,241,255 226,243,255 172,189,211 62,57,54 58,49,43 54,45,39 65,54,49 68,59,53 63,57,50 65,56,50 61,52,46 45,53,60 185,213,238 165,188,211 218,242,255 198,221,244 181,203,219 81,87,90 146,154,161 183,206,242 205,240,255 211,244,255 209,244,255 209,244,255 206,244,255 204,243,255 196,237,255 149,169,193 213,230,250 100,105,101 174,205,238 182,210,242 199,238,255 202,236,255 177,208,241 127,135,151 94,78,63 85,71,55 90,76,60 87,76,59 85,70,59 72,64,51 68,60,47 72,64,51 62,57,56 114,143,172 102,135,177 165,201,244 149,187,218 155,195,227 77,90,107 123,144,179 191,230,255 193,235,255 195,234,255 196,233,255 192,225,255 134,162,194 194,230,255 194,230,255 193,234,255 193,234,255
56,47,43 56,47,43 57,48,44 56,47,43 57,48,44 57,48,44 68,60,49 65,57,44 67,57,45 70,58,46 69,59,47 71,59,47 81,69,57 83,71,59 98,86,74 166,153,148 146,136,137 144,137,140 185,179,186 146,130,128 128,112,106 130,95,82 169,138,119 148,116,86 140,113,81 153,123,95 211,164,103 199,177,101 144,125,100 229,237,255 210,242,255 204,235,255 128,138,158 88,95,109 214,239,255 167,190,217 97,110,138 64,60,52 52,46,41 64,56,45 71,63,52 67,59,48 71,63,50 83,74,57 83,74,57 85,72,65 86,92,93 183,203,227 224,244,255 219,242,255 182,207,233 147,177,201 161,165,169 210,242,255 213,247,255 209,243,255 186,204,232 197,221,250 208,241,255 188,212,241 167,187,215 213,238,255 217,240,255 105,109,113 191,215,235 210,231,250 226,241,255 226,242,253 180,196,207 75,62,55 64,55,36 54,45,39 65,56,52 69,58,53 66,57,51 66,55,50 62,51,46 44,51,63 184,211,239 172,190,216 210,244,255 193,223,245 182,222,241 97,103,106 211,229,253 220,238,255 178,196,220 201,231,255 210,246,255 212,248,255 211,244,255 185,214,243 204,224,250 222,245,255 236,251,255 109,111,111 176,215,239 182,214,240 177,206,235 175,208,243 162,195,230 128,135,147 91,77,59 84,70,54 90,76,60 90,76,60 87,73,57 79,70,55 75,66,51 75,66,51 62,57,54 93,120,150 173,207,246 184,224,255 190,227,255 176,214,245 63,73,89 121,144,178 188,231,255 191,234,255 193,235,255 193,235,255 190,229,255 141,162,197 195,233,255 193,231,255 196,235,255 196,235,255
57,48,44 57,48,44 57,48,44 57,48,44 58,49,43 57,48,42 67,59,46 63,55,42 66,58,45 67,59,46 73,61,49 71,59,47 96,81,70 130,114,99 191,169,161 167,143,135 145,118,113 136,109,104 126,100,90 114,87,80 130,98,84 142,97,74 154,101,74 143,93,60 153,101,69 163,111,79 179,119,69 255,191,85 185,139,100 225,200,181 235,233,245 217,243,255 140,142,156 104,103,106 220,232,240 221,232,245 176,179,197 65,61,55 52,45,43 66,58,47 72,64,53 68,60,49 74,66,53 83,74,59 86,77,62 87,75,65 99,104,103 226,246,255 171,191,207 183,207,227 218,243,255 136,154,180 167,165,166 219,242,255 217,249,255 216,248,255 216,249,255 216,239,255 131,140,153 214,237,255 211,246,255 215,244,255 219,242,255 106,110,114 165,186,205 200,224,242 235,253,255 235,244,255 168,167,170 156,38,15 134,60,35 96,64,48 68,56,46 73,60,53 70,57,52 66,55,50 60,49,44 45,49,62 180,207,235 148,168,194 188,215,243 170,198,223 184,217,240 95,100,106 214,234,250 236,255,255 231,249,255 226,244,255 165,184,203 198,217,236 155,175,191 219,242,255 218,245,255 219,246,255 238,251,255 107,107,107 140,166,199 202,228,255 207,234,255 201,232,255 196,227,255 105,100,99 89,75,59 82,68,52 93,79,63 91,77,61 91,77,61 79,70,55 75,66,51 75,66,51 61,56,53 126,158,196 172,208,253 138,173,207 143,181,214 187,223,255 68,78,94 117,143,176 188,230,255 193,233,255 191,234,255 191,234,255 193,231,255 138,161,195 197,235,255 197,235,255 197,235,255 197,235,255
58,49,45 57,48,44 57,48,42 58,49,43 57,48,42 58,49,43 68,60,49 64,56,43 66,58,45 68,58,46 73,61,49 79,64,53 129,108,95 215,194,179 176,154,146 137,119,114 113,107,102 107,101,96 92,82,81 97,81,79 105,82,71 119,84,69 135,92,75 145,98,75 136,90,53 155,100,69 134,91,72 160,106,68 210,179,158 248,183,142 240,186,138 255,235,206 166,155,140 130,121,106 193,201,206 210,220,217 185,189,191 69,62,62 54,47,45 66,58,47 71,63,52 68,60,49 74,64,52 82,74,61 86,78,65 86,77,62 102,104,99 225,240,243 218,231,246 224,237,252 203,218,232 148,161,180 167,167,164 223,243,255 219,248,255 220,249,255 219,249,255 217,247,255 153,165,189 216,248,255 213,247,255 215,247,255 221,241,255 109,111,111 186,208,222 215,244,255 185,211,228 219,239,255 181,94,71 119,36,21 105,34,10 123,86,42 98,64,46 79,58,45 71,58,51 68,57,50 65,54,47 49,49,59 151,179,202 209,234,255 217,240,255 216,241,255 152,179,207 84,87,94 215,232,254 239,254,255 247,255,255 238,253,255 233,248,255 168,178,194 217,238,255 221,249,255 218,247,255 220,248,255 238,251,255 110,108,104 191,217,250 210,238,255 189,212,237 151,188,210 207,235,255 137,128,120 93,78,58 85,71,53 96,82,64 93,79,65 91,77,63 82,70,58 75,65,53 75,66,47 62,55,53 127,161,200 120,157,193 162,199,235 144,181,217 189,225,255 65,74,87 114,141,171 190,231,255 191,234,255 191,236,255 191,236,255 193,234,255 137,166,195 193,236,255 193,236,255 193,236,255 193,236,255
58,49,45 58,49,45 58,49,43 58,49,43 58,49,43 58,49,43 67,59,48 65,57,44 68,58,46 68,58,46 77,62,51 109,93,80 221,199,181 185,165,156 134,118,116 114,102,102 105,98,98 93,86,86 87,75,77 87,73,73 85,69,67 87,66,64 93,69,61 118,81,66 158,102,78 157,104,77 142,94,80 161,104,60 139,92,71 141,114,80 213,154,106 245,174,119 255,202,149 255,212,165 220,216,206 232,239,234 177,178,183 69,62,60 52,45,43 66,58,47 72,64,53 70,62,51 74,64,52 82,74,61 86,78,65 85,78,62 98,100,95 241,253,246 224,236,229 180,192,185 233,244,255 143,152,163 169,167,163 227,246,255 222,250,255 222,249,255 214,248,255 214,248,255 151,164,190 216,248,255 213,247,255 213,247,255 219,242,255 108,112,114 200,221,242 211,239,255 210,234,252 187,200,215 156,58,30 122,33,18 108,42,12 116,89,55 171,129,89 123,87,56 75,61,47 66,57,49 64,55,47 53,49,58 194,219,243 208,233,255 205,228,253 183,208,234 206,233,255 87,90,97 214,232,255 222,250,255 233,255,255 231,255,255 233,253,255 187,204,224 223,243,255 222,250,255 221,251,255 224,249,255 230,248,255 108,108,103 195,222,252 214,243,255 189,213,242 199,217,230 214,232,255 142,133,127 92,76,59 89,75,57 98,84,66 94,80,66 92,78,64 82,70,58 75,65,53 76,67,50 62,57,54 125,153,185 179,222,255 164,201,239 198,232,255 159,193,232 78,88,106 112,138,171 191,232,255 192,235,255 192,237,255 192,237,255 193,235,255 135,161,194 191,234,255 192,235,255 193,236,255 193,236,255
59,50,46 58,49,45 58,49,43 58,49,43 58,49,43 58,49,41 67,59,48 65,57,44 69,59,47 71,59,47 94,78,65 219,198,183 157,136,123 133,116,117 110,100,104 101,94,97 96,86,90 87,77,81 80,68,70 81,69,71 81,67,69 84,67,68 84,66,61 93,70,57 101,73,60 107,76,64 141,99,77 179,120,90 121,84,60 116,85,64 175,124,89 216,149,101 255,177,119 255,204,144 255,238,192 248,244,234 188,185,191 69,64,61 50,43,41 66,57,49 71,63,52 68,60,47 72,64,51 82,74,61 84,76,63 82,78,61 98,98,93 178,188,182 243,253,247 243,253,250 198,209,210 162,174,180 174,169,166 230,248,255 233,252,255 228,250,255 220,249,255 220,249,255 148,168,192 210,245,255 214,249,255 214,249,255 218,242,255 104,110,113 144,168,188 214,242,255 196,220,240 242,232,194 135,37,22 117,34,19 110,40,11 113,92,69 143,109,79 166,129,89 97,73,49 71,59,49 65,54,47 56,51,48 200,220,244 204,227,254 215,238,255 175,200,226 207,234,255 86,89,96 211,231,255 213,246,255 215,248,255 214,247,255 219,248,255 184,204,232 219,248,255 221,250,255 221,250,255 222,250,255 228,247,255 106,108,105 132,155,180 211,240,255 215,242,255 220,248,255 190,224,252 108,108,108 96,82,64 87,73,57 98,84,70 94,80,66 88,79,64 80,70,58 75,65,53 76,66,54 60,55,54 99,122,149 145,176,221 165,199,236 137,168,203 175,208,243 87,101,122 110,133,169 191,232,255 196,237,255 196,238,255 196,238,255 195,234,255 138,162,193 198,237,255 198,237,255 198,237,255 198,237,255
59,50,44 59,50,44 59,50,44 58,49,43 58,49,43 58,49,41 67,59,48 66,58,45 72,62,50 74,62,50 139,120,108 173,152,139 125,108,109 110,100,101 100,93,96 94,87,90 89,79,83 85,75,79 83,69,71 83,69,71 80,66,68 82,65,66 82,65,66 85,67,62 90,68,60 98,75,64 120,86,66 161,113,88 113,86,68 101,82,66 140,101,69 207,143,97 242,166,110 255,188,127 255,232,173 255,250,210 184,179,181 69,62,60 50,43,41 66,57,49 70,62,51 70,62,49 72,64,51 82,74,61 82,74,61 82,78,61 100,100,95 216,226,220 243,253,247 244,254,251 220,231,232 171,183,189 171,169,167 234,248,255 238,253,255 236,250,255 230,250,255 230,250,255 157,172,190 222,250,255 221,250,255 221,250,255 220,240,255 104,110,113 185,215,237 166,189,214 207,233,250 160,105,53 126,41,15 117,35,15 107,37,4 115,95,77 126,102,80 155,123,93 134,102,68 83,62,49 67,56,51 51,50,41 139,164,186 225,245,255 221,241,255 221,241,255 156,184,209 94,94,102 211,231,255 215,248,255 215,248,255 217,248,255 218,247,255 179,199,227 217,246,255 217,249,255 218,250,255 221,248,255 226,243,255 111,109,110 189,214,240 176,199,226 189,214,240 188,204,229 190,207,238 133,138,146 93,79,63 87,71,58 98,81,71 95,79,66 87,78,63 80,70,58 73,63,51 74,64,52 58,53,52 116,143,173 124,164,196 189,226,255 174,205,238 188,222,250 85,100,118 111,132,167 191,232,255 197,238,255 197,239,255 200,239,255 196,235,255 138,158,184 197,235,255 194,232,255 194,227,255 194,226,254
58,49,43 59,50,44 59,50,44 59,50,44 58,49,43 58,49,41 67,59,46 65,57,44 73,61,49 85,70,59 204,183,170 128,107,103 109,95,100 99,89,90 93,83,84 91,81,82 86,76,77 85,73,73 82,68,70 83,69,71 81,67,69 82,68,70 82,68,70 80,67,64 85,69,63 88,68,61 109,82,64 122,88,66 100,84,71 100,82,63 126,93,68 191,138,97 238,175,122 244,179,122 255,210,155 255,235,183 96,92,84 60,56,50 52,45,43 65,56,48 70,62,51 67,59,48 71,63,52 82,72,60 85,75,63 86,77,62 101,99,95 217,224,219 250,255,250 250,255,255 216,227,228 169,181,187 173,173,170 237,247,251 242,254,255 241,252,255 241,252,255 239,253,255 163,174,185 238,254,255 238,254,255 238,253,255 239,250,255 105,108,115 187,222,252 185,211,228 253,255,248 131,67,21 119,36,16 118,39,16 109,41,5 115,94,81 118,100,79 135,111,85 155,122,83 101,72,48 70,57,52 51,51,59 180,215,247 152,170,198 203,226,253 167,185,213 199,229,249 96,99,108 210,230,255 217,249,255 220,250,255 222,250,255 219,249,255 187,205,229 218,246,255 217,251,255 216,250,255 220,249,255 226,244,255 118,110,116 190,220,244 189,213,242 218,247,255 218,246,255 200,218,244 131,139,148 88,79,64 86,72,58 96,82,68 92,78,64 87,75,63 76,66,54 73,63,51 72,64,51 55,53,54 116,141,167 130,168,201 194,232,255 173,204,239 174,210,237 78,94,105 112,130,158 192,221,248 187,215,240 171,196,220 147,172,196 133,152,183 92,102,120 168,188,214 191,211,237 203,227,255 208,235,255
