83,76,74 80,73,71 84,75,67 102,88,70 100,86,68 100,85,63 87,78,72 88,77,72 86,78,67 84,76,65 84,76,63 86,78,65 89,80,63 94,83,68 102,83,58 103,84,59 105,86,61 114,88,65 113,89,65 121,97,73 155,133,99 138,110,72 131,102,78 128,108,76 254,227,184 226,202,169 120,100,68 226,206,174 250,226,189 255,235,193 157,140,112 255,238,202 247,230,195 111,92,65 181,163,133 202,186,142 114,91,62 124,100,67 128,104,67 133,107,68 147,119,79 151,123,83 203,187,145 245,218,173 170,151,114 181,151,105 255,225,157 255,234,156 255,246,165 255,250,167 255,252,169 255,251,175 255,254,176 178,142,82 253,241,182 255,253,191 255,237,169 85,71,53 73,65,54 86,78,67 89,81,68 81,73,60 72,63,59 255,236,192 255,253,198 191,170,129 117,96,73 255,243,197 235,212,170 214,195,160 193,179,150 207,193,164 202,189,155 205,192,158 141,120,79 187,178,151 209,192,164 168,151,123 151,136,100 138,110,70 144,121,81 143,120,80 135,111,74 134,110,73 118,93,65 161,149,123 192,181,146 139,131,107 118,97,70 212,193,158 228,206,168 236,214,176 242,225,190 255,231,189 255,243,199 255,245,200
82,75,73 82,75,73 81,72,64 102,88,70 100,86,68 82,72,62 83,72,67 83,72,67 85,73,63 87,75,65 88,76,64 89,77,65 96,82,66 97,81,64 99,85,60 104,85,60 104,85,60 105,86,61 108,87,62 107,86,61 151,125,86 143,112,73 241,200,153 137,109,69 129,107,73 123,105,75 124,104,72 200,180,148 208,184,147 209,186,144 133,116,88 199,184,146 197,180,145 100,81,54 116,97,70 117,99,69 117,94,65 123,99,66 131,107,70 136,110,71 153,125,85 156,128,88 155,129,90 165,138,93 153,124,89 157,127,81 243,210,142 255,224,152 255,226,152 255,228,154 255,235,157 255,236,165 255,231,162 164,125,66 208,170,106 211,176,93 174,145,92 84,70,54 72,64,53 88,80,69 88,80,67 84,76,63 60,51,47 141,120,95 163,145,103 121,104,78 100,84,71 206,187,150 205,193,165 214,193,166 183,168,146 208,193,171 207,193,166 208,194,167 143,119,82 156,133,104 153,134,97 148,124,98 134,112,78 134,106,66 143,120,80 135,112,72 125,101,68 127,103,70 107,82,54 106,94,68 111,98,77 98,89,72 103,85,64 192,175,147 198,187,154 199,188,155 199,184,162 196,180,149 200,184,151 207,188,149
84,78,69 80,74,65 85,77,64 104,90,72 100,86,68 97,85,73 96,84,72 95,86,71 96,85,70 97,86,71 99,85,67 97,84,63 105,86,61 108,89,64 108,89,64 110,89,62 110,86,60 115,91,65 118,92,67 118,92,67 126,104,70 131,104,72 132,105,73 128,106,70 158,140,110 158,146,120 109,92,66 197,178,141 200,181,144 203,179,142 136,120,87 200,181,144 198,179,140 105,91,62 148,134,109 183,166,129 117,94,63 127,103,70 134,110,73 137,111,72 151,123,83 155,127,87 180,153,119 228,199,146 179,153,112 166,145,93 248,216,145 255,225,154 255,229,147 255,227,151 255,230,144 255,237,153 255,233,152 170,135,79 189,166,97 254,224,139 221,201,140 84,70,54 73,65,54 91,83,70 85,77,64 87,79,66 71,60,57 187,175,147 197,182,142 161,149,121 98,85,62 200,183,148 206,191,155 207,189,157 162,143,118 206,190,159 205,192,158 202,189,155 136,109,75 180,171,144 207,188,153 165,146,119 146,123,83 145,119,78 154,128,89 150,124,85 141,115,76 133,107,68 107,84,55 150,137,114 184,172,142 172,168,147 94,79,59 191,177,150 199,185,156 200,186,157 185,172,151 201,185,154 202,186,155 202,186,155
98,87,72 97,86,71 101,87,69 100,89,72 102,88,70 93,83,71 93,83,71 93,86,70 93,86,70 91,84,68 94,83,68 94,83,68 100,85,65 104,87,61 105,88,62 107,86,59 106,87,60 109,90,63 111,90,63 111,90,63 129,107,73 131,104,72 131,104,72 138,116,80 159,141,111 158,146,120 115,98,72 191,172,135 199,180,143 203,179,142 132,116,83 199,180,143 198,179,140 107,93,64 136,121,101 143,125,95 121,97,71 128,104,71 132,108,71 136,110,71 152,124,84 156,128,88 182,162,132 166,142,91 148,125,94 170,149,97 243,211,140 255,224,153 255,228,149 255,226,150 255,229,143 255,231,147 255,229,148 172,136,85 173,147,97 225,200,127 218,195,135 82,71,54 72,64,53 92,84,71 92,84,71 82,74,61 64,53,50 173,159,132 173,158,118 171,157,130 102,87,65 202,185,150 211,189,151 207,190,153 162,144,114 206,191,155 207,190,153 203,186,149 139,115,78 170,173,149 190,171,144 190,171,144 142,119,79 145,119,78 157,131,92 153,127,88 148,122,83 143,117,78 120,98,64 122,109,86 146,134,104 182,183,164 102,86,69 191,177,150 199,185,156 200,186,157 169,156,135 200,184,153 202,186,155 202,186,155
105,91,75 104,90,74 105,91,73 104,90,72 102,89,68 92,84,71 91,83,70 91,83,70 92,85,69 91,84,68 92,83,68 92,83,68 98,83,61 101,87,62 103,89,64 104,85,60 106,87,62 115,94,67 120,94,69 118,92,67 134,110,73 137,110,74 138,111,75 142,118,83 143,126,98 190,172,130 121,101,71 193,169,134 198,175,135 199,175,138 143,124,97 200,179,138 201,178,136 113,95,65 189,173,131 138,124,97 120,97,68 127,103,68 134,111,71 139,112,76 150,124,83 157,131,90 193,169,116 162,145,110 232,204,148 132,115,66 231,202,139 249,212,143 255,219,146 255,225,149 255,226,141 255,229,146 255,232,149 162,133,84 255,229,151 197,177,131 238,208,150 80,71,52 72,64,53 93,85,72 93,85,72 88,80,67 65,56,52 207,188,131 200,187,164 205,186,147 100,83,59 202,184,142 206,188,144 207,190,143 154,134,104 207,186,145 208,187,144 206,185,142 141,118,78 202,179,139 155,141,127 207,188,161 135,111,74 141,113,75 151,125,86 150,124,85 139,116,76 138,115,75 125,98,64 169,157,127 148,136,110 196,177,140 117,93,67 197,175,137 201,179,143 205,183,147 141,122,99 202,180,144 201,179,143 202,178,143
108,94,76 107,94,71 106,94,68 106,94,66 106,92,67 95,84,67 91,83,70 91,83,70 92,84,71 92,84,71 93,83,71 93,84,69 96,82,66 101,87,62 106,87,62 107,86,59 107,86,61 114,93,66 121,96,68 121,96,68 135,111,74 141,114,78 143,116,80 144,120,83 138,115,84 158,145,113 110,95,59 187,160,126 195,172,130 197,171,130 148,125,96 193,172,131 197,168,133 117,96,55 185,166,129 161,141,111 120,100,70 128,104,71 135,111,74 136,110,71 150,124,85 158,132,93 193,167,117 202,186,155 219,189,133 150,120,78 224,193,129 244,209,144 250,211,140 252,211,141 249,213,135 254,213,141 251,212,130 153,126,83 237,211,129 167,148,111 224,193,142 80,72,61 73,65,54 93,85,72 93,83,71 87,79,66 68,59,55 207,178,129 185,171,144 205,184,141 103,86,62 199,179,131 203,181,136 202,181,129 138,113,85 205,180,134 205,180,134 200,174,133 144,120,83 197,171,132 142,127,105 201,174,142 136,114,76 140,114,75 148,124,87 145,121,84 136,112,75 134,110,73 120,98,64 155,132,103 170,155,133 194,171,131 121,97,64 194,170,133 200,175,131 201,176,132 122,97,67 198,172,131 201,175,134 201,175,136
105,91,73 107,93,75 108,95,74 108,96,68 106,92,67 97,86,69 93,85,72 93,85,72 93,86,70 93,86,70 94,84,72 94,85,70 94,80,64 103,89,64 106,87,62 115,94,67 107,86,59 121,96,68 122,97,67 123,98,68 137,113,76 146,119,83 144,117,81 145,121,84 127,107,77 183,155,117 118,100,81 180,153,119 193,163,119 194,168,118 156,134,96 196,167,114 198,167,118 130,104,65 158,135,93 172,153,100 120,100,70 129,105,72 129,105,68 136,110,71 148,122,83 155,129,90 158,127,88 206,181,122 204,186,142 166,149,121 209,178,116 213,184,123 211,177,118 212,177,121 206,175,113 210,181,120 208,173,119 141,122,85 151,128,88 163,142,101 149,138,119 84,72,62 73,65,52 93,86,70 98,86,74 88,80,67 68,59,53 125,123,94 172,163,134 119,117,99 99,88,69 170,156,129 176,158,128 178,158,126 112,94,73 180,161,124 181,161,129 176,157,120 149,127,93 144,145,126 161,146,108 137,131,106 133,115,71 140,112,74 148,124,87 144,120,83 136,112,75 132,108,71 120,98,64 140,124,109 169,145,123 114,110,91 113,94,67 165,147,115 165,152,120 165,152,120 106,91,69 166,153,121 166,153,121 168,152,121
108,93,73 108,93,73 108,94,69 112,98,73 109,95,70 98,87,72 90,86,69 92,84,71 93,86,70 92,85,69 92,83,68 92,83,68 100,84,69 103,89,64 106,87,62 112,91,64 115,90,60 121,96,66 122,99,68 121,98,67 131,109,73 143,116,82 144,117,83 159,133,94 206,191,151 202,187,147 200,184,151 221,201,153 229,208,154 214,184,142 157,134,103 198,172,133 199,168,131 130,108,70 162,147,127 158,134,101 120,100,70 129,105,72 132,108,75 134,110,73 148,120,82 154,126,88 157,140,114 195,170,126 139,131,107 162,150,124 197,172,115 205,176,127 207,179,123 102,80,44 67,50,26 72,55,29 98,78,46 104,85,60 141,118,87 208,183,126 167,160,131 76,67,52 74,66,55 94,86,73 93,85,72 91,83,70 66,58,47 161,166,146 183,174,143 170,176,165 99,88,69 182,163,124 196,170,129 196,171,127 120,100,70 198,171,126 199,171,131 191,163,123 153,125,87 189,183,160 197,172,128 160,145,109 146,118,80 141,113,73 148,122,83 144,121,81 135,111,74 131,107,70 128,102,77 141,123,91 182,159,128 166,164,144 144,110,80 239,195,155 246,197,157 246,197,157 154,118,85 241,198,153 245,202,157 243,199,157
74,69,66 74,69,66 72,67,64 71,66,63 72,71,64 75,69,62 75,69,62 80,69,62 81,71,61 83,73,63 81,73,60 91,79,67 111,90,65 126,107,82 148,124,98 165,143,109 216,179,135 248,212,165 255,227,173 251,219,164 200,176,125 157,135,97 141,119,83 137,112,82 141,119,85 141,119,85 143,116,80 143,116,80 139,112,76 140,114,75 153,131,111 163,142,117 160,143,115 128,111,83 142,140,120 141,121,101 117,96,71 128,103,73 135,111,76 131,107,70 148,120,82 159,131,93 152,133,108 184,150,118 130,121,92 163,141,103 73,58,49 45,35,34 28,26,24 26,26,26 28,26,24 30,28,29 33,28,27 35,33,34 39,34,33 50,41,37 119,109,99 82,70,58 70,62,51 93,85,72 93,85,72 85,77,66 71,62,56 171,147,114 186,161,117 181,160,133 105,89,58 191,166,109 191,165,113 191,166,109 126,99,54 199,169,113 200,170,114 199,169,113 158,130,90 194,168,129 228,204,153 148,122,81 151,125,84 150,119,80 154,126,88 147,121,82 135,111,74 130,106,69 123,109,84 123,119,100 152,151,126 144,153,134 126,123,97 151,148,122 156,150,127 159,153,130 133,125,101 157,152,124 157,152,124 155,149,124
105,91,75 105,91,75 104,91,70 106,93,72 107,92,70 106,92,67 106,92,67 111,92,67 109,90,63 111,92,65 113,93,63 105,87,57 111,91,61 111,92,67 115,91,65 112,92,62 112,91,66 113,92,67 121,96,66 135,110,80 135,112,83 136,111,81 136,111,81 128,103,73 137,115,81 135,113,79 139,112,76 140,113,77 138,111,75 145,130,92 147,136,117 146,138,114 148,134,109 113,99,74 122,110,84 127,107,77 130,105,77 127,102,72 135,111,76 134,110,73 142,114,76 148,120,82 151,123,83 159,126,87 156,125,88 39,28,23 29,24,26 26,23,27 29,28,31 31,31,31 27,27,27 31,29,30 30,28,26 34,28,33 36,31,33 41,34,37 37,30,28 48,37,32 73,65,54 89,81,68 88,80,67 80,70,60 67,56,49 68,60,49 72,64,53 75,67,54 80,69,52 98,84,57 115,97,67 124,99,69 127,103,66 138,110,72 145,118,75 149,122,79 154,124,78 152,125,80 146,118,78 139,113,72 145,119,78 146,115,76 142,114,76 140,114,75 135,111,74 128,104,67 113,92,65 105,85,67 108,91,67 102,93,74 112,97,75 119,104,82 116,103,82 129,116,95 140,126,99 143,131,105 162,149,126 148,138,116
