190,215,241 190,215,241 193,216,243 198,215,237 197,216,237 191,215,235 187,215,240 184,213,240 180,214,240 180,214,242 182,214,242 183,215,241 185,215,239 186,213,241 185,214,243 183,215,243 186,213,241 188,213,237 200,220,234 203,219,228 201,216,230 198,217,236 196,217,238 187,215,240 180,213,244 176,214,245 174,214,246 174,214,246 175,213,246 178,213,247 178,213,243 176,214,245 174,214,244 175,213,246 174,213,248 171,209,249 166,209,252 162,209,255 162,209,253 162,209,255 162,209,255 162,209,255 162,208,255 162,208,255 162,208,255 162,209,255 163,210,254 169,211,247 175,213,246 180,213,244 186,216,240 198,217,238 204,217,232 207,219,215 215,221,222 219,224,220 214,223,223 210,220,224 200,215,231 198,215,237 195,213,237 193,214,235 195,214,233 196,217,236 199,212,229 203,216,231 202,217,231 200,220,232 201,219,232 203,219,230 204,218,230 204,217,232 201,217,228 199,220,229 203,219,228 204,221,225 200,217,221 211,216,215 195,200,176 92,97,52 79,81,37 69,67,34 60,55,27 56,51,23 59,52,25 69,63,29 74,71,31 78,71,28 78,68,28 74,67,28 71,66,25 73,68,27 74,69,26 75,68,25 68,58,20 73,62,27 71,67,32 72,67,35 79,74,44 86,80,44 87,81,45 88,84,49 89,85,50 86,81,53 81,76,48 78,77,41 78,77,41 72,67,37 64,62,29 68,66,37 152,154,137 220,223,215 222,225,217 220,223,215 218,223,217 220,222,217 220,222,217 220,222,219 65,66,71 55,56,61 55,54,57 57,56,59 58,57,60 57,56,59 57,56,59 54,53,58 59,57,67 58,56,66
191,214,241 190,215,241 190,218,243 198,216,242 198,217,238 195,216,235 193,218,240 187,215,240 183,215,241 180,216,241 180,214,240 185,215,239 186,214,237 189,214,238 191,214,239 192,217,243 195,215,239 198,217,238 205,220,234 208,220,226 204,219,226 201,219,234 196,216,240 187,214,242 180,213,244 176,214,245 174,213,248 175,215,247 175,213,246 178,213,247 178,213,243 176,214,247 174,213,248 175,212,248 174,213,250 172,210,250 167,210,253 163,210,255 163,210,255 162,209,255 162,208,255 162,209,255 162,209,255 162,208,255 162,208,255 162,209,255 163,210,254 169,210,249 172,211,246 179,214,246 186,215,242 197,218,239 204,218,230 210,221,220 216,223,221 220,225,219 219,226,219 217,227,224 214,224,230 206,219,234 198,215,235 198,216,240 199,216,238 199,219,235 202,217,233 204,219,233 200,219,229 203,219,230 204,219,226 207,219,225 208,220,226 210,220,228 206,220,230 202,221,229 204,218,228 200,212,203 185,195,192 189,195,182 115,122,78 89,94,49 78,78,37 65,63,30 60,55,27 54,49,21 59,52,25 72,66,32 78,73,32 81,75,29 81,74,31 77,70,31 72,67,24 73,68,25 75,71,25 75,68,27 71,61,23 76,66,28 70,66,31 71,67,32 72,67,37 75,68,37 76,69,38 78,73,43 82,77,47 82,76,51 77,71,46 76,69,40 76,69,40 73,68,40 67,67,37 67,67,35 159,158,147 217,222,216 217,224,217 218,223,217 220,222,217 220,222,217 220,222,217 220,222,219 66,67,72 55,56,61 58,57,60 58,57,60 60,59,62 59,58,61 60,59,64 58,57,62 59,58,63 59,58,63
206,216,236 203,217,238 188,216,239 182,214,242 181,215,241 187,215,238 187,217,241 184,216,242 185,214,241 189,218,247 190,218,243 196,216,240 202,220,237 205,219,231 207,218,229 204,217,234 204,218,230 211,223,231 216,222,223 219,224,218 216,223,218 205,219,229 199,216,238 192,217,243 184,216,244 180,215,245 175,215,247 175,214,249 175,213,244 180,213,244 183,215,243 181,215,243 179,214,246 179,214,246 174,214,246 175,215,247 172,214,250 168,211,252 168,211,252 168,211,252 168,211,252 168,211,252 168,211,250 168,211,252 166,208,254 163,210,255 163,209,255 168,210,255 174,213,250 178,213,247 186,215,242 199,218,239 203,216,233 209,218,229 217,224,222 222,224,219 222,225,217 222,225,215 220,226,217 210,220,224 203,216,233 203,218,236 204,217,234 202,217,233 204,218,228 208,220,226 208,221,222 211,224,225 210,221,222 214,224,221 213,223,220 213,222,224 215,225,222 196,207,206 158,165,158 118,123,117 93,97,101 111,118,70 96,103,48 87,87,42 73,71,38 63,58,30 58,52,27 53,47,22 57,51,26 68,64,29 83,78,35 87,81,35 85,79,33 83,77,31 78,71,28 74,69,26 78,74,28 72,67,28 77,65,28 77,64,32 66,63,23 67,63,26 70,66,31 66,61,49 70,65,53 76,73,60 70,67,54 77,74,61 76,73,60 70,71,50 67,68,47 69,66,40 68,66,33 66,64,33 173,175,170 218,223,219 217,222,221 217,222,218 216,221,215 219,221,216 220,222,217 219,221,218 86,87,92 56,57,62 55,54,59 59,58,63 60,59,64 60,59,64 57,55,63 59,58,63 55,54,59 57,56,61
220,228,218 220,227,220 215,223,228 201,219,236 197,217,241 183,215,241 180,216,243 183,215,241 190,218,241 198,219,240 204,219,233 207,219,225 209,220,221 207,219,227 205,219,231 208,219,230 212,223,224 218,225,220 227,228,218 225,226,214 220,226,217 215,224,226 205,219,229 200,218,235 194,217,240 192,217,241 183,215,241 177,215,246 175,215,247 180,213,244 187,215,238 190,215,237 188,216,239 188,215,243 186,215,242 188,216,241 184,216,244 179,214,246 176,214,247 176,216,248 178,216,249 180,215,247 183,215,243 181,214,245 177,215,248 170,211,250 170,211,254 170,212,248 175,213,246 181,214,247 193,218,244 200,217,237 201,218,238 200,217,237 203,218,234 210,221,222 222,224,221 221,223,218 217,222,218 208,220,226 202,217,233 200,218,235 199,216,238 200,217,239 202,217,233 204,218,230 212,222,226 213,224,223 213,222,222 215,222,220 213,223,220 214,225,226 211,217,220 123,129,130 61,62,52 71,76,54 112,123,67 109,116,57 98,101,50 85,85,42 70,65,33 61,56,26 57,52,24 48,45,19 54,51,25 65,60,28 80,75,36 87,81,35 87,83,37 87,83,37 85,81,35 81,76,33 80,73,32 73,66,25 75,68,27 74,67,26 72,68,31 70,66,31 71,66,34 68,64,45 73,69,50 77,74,61 72,69,56 72,70,52 70,68,50 70,67,54 67,64,51 66,62,45 69,61,37 75,73,44 204,204,204 220,222,219 222,224,219 222,224,219 222,224,219 221,223,220 217,222,216 216,221,217 68,72,76 56,60,64 57,55,63 59,57,65 59,58,63 60,59,64 57,56,59 55,54,57 57,56,59 59,57,65
230,227,214 230,227,214 229,229,215 229,229,215 228,229,221 221,226,222 215,226,225 214,223,225 216,222,223 214,223,223 215,225,222 210,220,224 207,218,229 210,222,228 213,224,225 212,224,220 218,225,218 225,228,220 230,230,216 229,229,215 223,226,218 216,226,220 212,222,226 208,219,232 203,218,234 201,218,238 197,217,241 186,215,244 187,219,247 190,217,245 195,216,237 196,216,240 200,217,239 204,218,239 207,222,236 210,221,232 206,220,232 202,220,237 198,218,242 195,218,243 194,217,242 197,217,241 200,217,237 199,218,237 190,215,239 184,215,248 178,215,251 177,215,246 181,215,243 186,216,240 196,216,240 204,219,237 204,217,234 203,218,234 205,218,233 213,223,227 228,226,222 225,225,220 217,222,216 214,223,225 205,219,229 199,216,238 191,214,239 191,214,241 197,216,237 198,217,236 200,218,235 202,217,231 204,220,229 210,222,228 211,220,222 201,208,203 98,95,99 60,57,61 83,83,69 112,121,65 112,122,57 104,108,54 93,94,46 78,78,37 66,61,29 59,54,26 51,45,20 43,40,16 47,44,20 52,50,19 66,65,27 79,74,33 87,83,35 87,85,38 86,84,35 86,84,37 82,77,34 73,66,23 81,74,33 77,70,29 76,71,32 74,68,32 75,69,35 71,71,41 74,73,46 73,74,51 73,74,51 75,77,51 69,71,45 66,67,44 62,63,40 56,52,33 70,64,39 75,71,52 216,220,222 221,224,214 225,226,218 226,225,218 228,227,220 223,223,218 219,224,218 219,224,220 107,108,113 57,58,63 59,57,65 55,53,61 57,56,61 59,58,63 55,54,57 58,57,60 59,57,65 58,56,64
225,226,218 227,228,220 228,229,221 231,228,215 229,230,211 232,226,217 228,227,220 223,228,222 221,227,218 227,228,218 225,226,218 224,224,219 223,223,218 224,224,219 224,225,217 225,226,216 229,228,219 232,228,218 233,229,212 233,229,212 225,224,213 222,224,219 215,222,220 211,220,222 208,220,224 207,219,227 200,218,235 190,215,241 195,219,239 203,218,234 203,216,231 203,218,232 205,219,231 206,220,230 212,222,228 214,223,225 215,224,226 214,222,227 207,219,227 209,218,229 209,218,229 209,218,229 207,218,229 204,219,235 199,218,237 194,217,240 185,217,243 180,215,245 184,216,242 188,216,241 197,217,243 204,219,237 208,219,230 212,222,226 216,223,221 221,224,214 231,228,213 230,227,212 225,226,216 218,223,219 214,218,222 210,215,225 164,177,194 153,170,190 160,175,193 189,198,221 202,216,237 199,218,237 200,217,237 207,217,235 203,206,217 126,124,132 81,78,84 70,67,71 102,107,71 111,118,59 107,112,51 100,102,49 91,88,44 75,71,34 66,61,31 58,52,27 47,43,22 41,39,17 43,39,20 48,44,23 57,57,25 68,64,27 82,77,34 87,83,35 88,87,35 92,90,41 85,83,34 81,77,31 81,74,31 83,78,35 80,73,32 77,70,29 73,69,32 73,68,36 73,68,36 73,68,36 74,69,37 80,76,39 77,76,40 73,71,38 70,69,33 67,62,32 69,67,34 86,88,73 217,222,221 222,225,217 225,227,212 228,227,216 226,225,218 225,226,216 219,224,220 218,223,219 104,103,106 57,56,59 58,57,62 57,56,61 55,53,61 59,57,65 58,56,64 59,57,65 59,57,65 59,57,65
214,224,228 213,223,227 212,222,226 215,223,228 222,229,224 229,228,221 229,228,219 228,229,217 231,227,217 232,227,215 235,227,214 233,229,212 235,228,212 237,228,213 237,227,215 237,228,213 238,229,210 240,229,210 240,229,210 242,228,210 234,226,213 231,227,219 227,228,220 221,226,222 214,225,226 208,220,226 206,220,232 206,219,236 208,219,230 213,222,224 212,223,224 211,220,222 214,223,225 213,224,223 213,222,224 216,222,223 218,223,219 221,223,218 219,224,220 219,224,218 217,222,216 219,224,220 214,223,223 210,222,228 205,219,231 201,219,236 196,217,238 192,217,241 194,217,242 196,216,240 197,215,239 204,219,237 212,222,228 218,225,223 224,224,219 232,228,211 233,230,215 235,230,216 229,230,220 223,224,216 216,217,220 132,134,161 54,62,80 49,63,84 84,91,105 139,142,151 192,193,198 208,214,215 197,205,212 170,175,181 112,111,116 86,79,89 79,76,82 81,79,75 102,107,71 106,113,56 102,101,49 94,92,43 85,82,38 74,71,31 65,60,30 58,53,25 48,45,21 41,39,19 41,39,21 40,38,20 45,41,20 56,51,21 72,69,27 75,70,27 87,83,35 94,90,44 87,83,35 84,82,35 81,77,29 78,74,28 71,64,23 69,62,21 65,61,24 66,62,25 68,64,27 70,67,27 71,68,26 72,69,27 72,69,27 71,68,28 71,71,30 70,66,31 68,66,33 111,113,98 219,224,220 223,225,220 225,226,214 225,226,214 225,226,218 225,226,218 217,224,219 216,223,218 117,118,121 56,57,60 57,56,61 57,56,61 57,55,63 58,56,64 59,57,65 68,66,74 66,64,72 80,78,86
191,219,244 191,219,244 191,219,244 189,219,243 188,220,246 190,220,242 197,218,239 201,220,239 208,221,236 212,223,236 212,224,232 215,225,229 216,226,230 218,228,225 219,223,225 219,225,226 216,225,227 215,224,226 220,225,224 221,226,222 223,225,220 223,225,220 223,225,220 217,224,217 215,224,226 212,222,226 210,223,224 215,224,226 214,225,224 215,224,226 212,223,224 215,226,227 217,224,222 216,223,218 223,226,218 229,228,219 233,229,219 234,229,215 237,228,211 236,229,213 235,228,210 234,227,211 230,227,214 226,225,216 218,223,217 216,226,223 213,224,225 211,219,226 213,221,228 213,221,228 214,223,225 218,223,222 221,226,220 225,226,216 230,227,214 231,229,211 230,230,216 231,228,213 225,228,220 218,219,207 82,82,77 43,36,46 40,36,45 40,39,44 49,49,59 60,60,70 118,114,123 139,135,144 113,113,125 110,109,124 102,100,112 86,79,91 70,66,75 68,65,69 96,100,71 107,109,65 97,95,46 89,87,40 81,78,34 74,71,31 65,60,28 60,55,27 49,46,22 41,39,19 40,38,20 39,37,19 38,34,17 45,41,20 55,52,26 64,62,33 74,71,29 81,79,32 82,80,33 82,80,31 78,76,29 72,67,26 70,63,22 68,61,20 65,61,24 67,63,26 68,64,27 70,67,27 70,67,25 73,70,26 73,70,26 70,67,23 71,71,28 68,65,25 66,65,29 117,118,108 213,220,215 218,223,222 222,224,219 224,225,217 223,226,218 223,226,218 213,223,217 215,222,220 210,214,216 62,63,66 68,67,72 74,73,78 75,73,81 81,79,87 73,73,81 78,78,86 73,73,81 73,73,81
172,210,250 174,212,252 176,214,254 173,217,251 175,218,249 176,215,250 178,215,251 176,215,250 178,216,249 180,215,249 182,217,249 183,217,245 186,219,250 186,219,250 188,221,244 188,220,246 192,219,247 196,219,244 201,220,241 201,219,236 206,219,234 210,222,230 213,224,225 213,222,222 211,220,222 214,223,223 215,225,222 219,224,223 217,224,222 216,225,227 218,222,226 219,224,220 225,226,216 231,228,215 237,228,213 237,228,213 238,229,210 241,227,209 246,229,205 246,229,203 247,228,201 247,228,201 244,230,205 240,230,208 235,226,207 234,227,209 233,228,214 232,226,217 230,226,216 230,226,216 228,227,218 231,227,217 230,226,216 230,226,216 233,229,212 234,230,211 233,228,214 232,227,213 228,224,216 195,195,190 25,29,33 31,31,39 41,41,53 78,77,92 84,85,104 72,73,92 51,49,61 79,75,86 91,89,99 97,95,103 94,90,101 77,70,80 65,62,68 66,63,69 89,88,77 100,100,68 95,92,52 89,86,42 80,77,35 73,70,30 66,62,27 60,55,23 53,48,20 43,41,21 40,38,18 39,37,19 35,33,15 38,34,17 47,43,22 49,46,22 58,53,23 66,62,25 73,70,30 78,74,28 77,75,28 71,68,26 71,64,23 70,63,24 65,61,24 67,64,24 68,65,23 71,68,26 72,69,25 73,71,24 73,71,24 73,71,24 71,71,26 68,65,25 68,67,31 112,113,105 213,220,215 217,224,222 218,223,219 221,226,220 223,226,218 223,225,220 216,223,221 216,222,223 90,94,98 74,75,80 76,75,80 76,75,80 78,76,84 76,74,82 76,76,84 73,73,81 70,70,78 73,73,81
171,214,255 171,214,255 171,214,255 174,215,255 174,215,254 174,216,252 174,216,250 175,217,251 175,217,251 175,217,251 176,218,252 177,216,251 177,216,251 177,216,251 176,216,248 177,216,251 177,216,251 180,218,251 185,218,251 188,219,250 196,216,242 205,218,237 208,220,228 214,223,225 217,222,221 224,225,217 235,227,214 236,229,213 232,229,214 225,226,218 221,224,216 232,227,215 239,228,209 241,227,209 242,229,206 240,229,210 238,229,210 238,228,206 245,228,204 248,228,196 253,231,197 254,232,198 254,232,198 251,231,201 249,229,199 246,229,203 242,227,205 240,230,208 237,228,211 237,228,209 233,228,214 233,228,214 232,227,213 236,229,213 236,229,209 236,229,213 233,228,214 233,229,212 241,226,204 80,67,77 56,58,72 97,100,118 112,115,137 116,119,141 109,112,134 99,102,124 66,66,78 51,48,54 73,70,74 79,76,82 79,76,82 70,67,71 50,49,52 54,53,56 72,72,69 84,85,66 94,94,60 92,89,47 84,81,39 74,71,29 68,64,27 64,59,27 56,51,23 47,44,20 41,39,19 40,38,18 39,37,19 36,33,18 36,33,20 40,37,22 48,44,23 58,50,26 65,58,29 69,63,29 73,68,25 72,67,24 74,67,28 73,66,27 69,64,25 71,65,29 71,68,28 73,70,26 75,72,28 77,78,30 79,77,30 77,75,28 74,72,25 68,65,23 71,67,30 113,116,106 216,223,221 215,224,224 217,223,224 218,224,225 218,223,219 219,224,223 221,225,229 172,176,180 73,73,81 69,69,77 76,76,84 76,76,84 73,73,81 73,73,81 72,72,80 70,70,78 71,71,79 71,71,79
