56,47,43 56,47,43 54,45,41 56,47,43 56,47,41 61,52,44 65,57,44 66,58,45 68,60,47 68,60,47 72,64,51 81,69,57 88,77,70 98,84,84 135,121,123 137,126,123 133,125,131 165,163,175 152,160,178 188,183,185 213,190,159 224,196,158 169,138,119 120,124,55 171,145,106 143,150,118 194,227,219 169,194,220 200,235,255 199,233,255 200,234,255 184,225,255 78,88,108 111,119,137 187,219,255 169,206,244 96,115,146 60,56,50 58,49,41 63,55,44 71,61,51 70,58,48 74,62,50 82,72,60 82,72,60 92,75,65 108,119,132 191,220,247 204,237,255 201,236,255 140,163,190 93,112,143 108,104,98 154,174,200 197,229,255 199,233,255 202,236,255 202,236,255 203,237,255 206,241,255 203,227,255 174,183,196 76,84,91 106,117,130 108,120,126 86,94,99 154,166,170 195,219,250 159,183,214 63,62,51 69,50,36 84,48,26 75,61,47 73,55,50 66,57,49 66,53,50 59,48,43 52,50,48 187,205,220 141,143,143 109,108,101 88,89,92 154,168,180 131,144,163 166,179,198 105,113,118 109,119,137 189,212,237 199,234,255 203,238,255 201,236,255 195,229,255 175,206,237 120,132,138 107,97,96 139,147,156 120,125,119 93,98,94 158,178,202 189,226,255 155,183,217 164,179,213 92,78,62 87,73,55 96,82,68 91,77,61 85,73,61 76,66,54 72,62,50 71,63,50 64,55,51 65,83,100 142,172,210 168,204,247 191,225,255 138,177,212 138,169,200 64,77,92 180,216,255 181,220,255 141,172,207 143,175,213 191,221,255 187,228,255 187,217,255 127,160,202 184,225,255 188,229,255
56,47,43 56,47,43 56,47,43 56,47,43 56,47,43 61,52,46 67,59,48 66,58,45 68,60,47 70,62,49 74,64,52 92,80,68 152,141,136 146,136,135 134,124,123 134,120,125 118,106,111 160,154,161 106,101,103 144,129,118 182,149,124 142,116,93 148,124,98 150,129,86 177,132,99 111,93,49 105,125,55 187,195,213 201,234,255 199,234,255 199,233,255 183,224,255 78,88,108 128,136,154 189,220,255 128,164,205 103,123,151 57,53,47 59,50,42 63,55,44 70,62,51 69,59,49 73,63,51 82,72,60 83,73,61 88,71,61 107,118,131 193,222,249 203,236,255 203,238,255 160,185,211 131,158,186 166,170,174 187,221,247 174,206,234 202,236,255 202,236,255 203,237,255 206,240,255 208,243,255 209,242,255 219,236,255 177,177,185 63,68,74 116,124,131 175,184,197 213,233,249 216,241,255 165,190,216 70,61,53 106,54,35 132,41,22 113,71,49 77,56,43 65,59,52 64,55,49 61,50,45 51,51,51 185,204,223 170,181,192 224,234,231 176,182,183 78,87,89 87,95,104 82,87,97 125,136,149 203,223,249 206,238,255 208,243,255 208,243,255 205,243,255 203,240,255 201,235,255 201,226,252 153,152,155 94,88,79 105,113,120 161,174,193 190,219,248 201,238,255 158,186,220 168,183,217 93,79,63 89,76,55 93,79,63 89,75,59 85,73,61 76,66,54 73,63,51 71,63,50 65,56,52 65,83,100 146,176,214 168,204,247 187,224,255 135,174,209 139,170,201 64,77,92 185,221,255 193,230,255 196,227,255 195,226,255 142,170,204 147,180,213 143,171,205 186,222,255 189,230,255 189,230,255
58,49,45 57,48,44 57,48,44 56,47,43 57,48,42 65,56,48 66,58,47 66,58,45 67,59,46 74,64,52 109,97,85 185,168,158 152,135,127 159,133,123 172,136,126 142,103,89 140,99,81 150,103,82 165,110,81 167,121,95 156,110,84 156,120,98 142,106,88 129,92,66 179,118,53 224,153,59 207,156,89 205,134,110 235,233,245 213,242,255 206,239,255 195,230,255 81,87,104 130,138,154 166,197,230 163,194,225 74,92,109 56,52,46 59,48,41 64,56,45 71,63,52 68,60,49 71,63,50 82,72,60 83,73,61 90,73,63 111,120,131 188,213,239 197,224,252 201,230,255 165,190,216 132,165,188 179,182,191 203,241,255 205,237,255 160,195,227 207,241,255 205,239,255 206,240,255 207,242,255 204,237,255 150,167,187 204,219,237 96,104,111 180,208,233 206,231,253 231,244,255 223,241,255 177,197,211 112,70,59 200,61,15 100,34,18 91,39,7 119,79,43 81,60,47 62,51,46 64,55,51 47,50,59 175,200,224 165,194,221 214,247,255 206,233,255 186,215,233 86,94,103 167,175,184 154,177,211 211,243,255 213,244,255 210,245,255 210,245,255 204,242,255 201,243,255 197,235,255 147,172,196 218,237,255 136,135,140 166,196,236 187,219,255 199,230,255 203,238,255 147,178,209 167,184,215 92,81,64 85,71,53 90,76,62 90,76,60 83,71,59 75,65,53 71,61,49 71,63,50 67,58,54 65,83,98 131,163,201 139,178,215 148,186,219 112,151,186 143,170,198 66,76,92 187,223,255 191,234,255 191,235,255 193,235,255 189,233,255 135,159,188 192,229,255 191,232,255 193,234,255 193,234,255
56,47,43 54,45,41 56,46,45 57,48,44 57,48,42 63,55,44 67,59,46 68,60,47 84,73,58 116,102,88 207,186,173 167,145,137 129,108,104 122,106,102 100,90,89 95,81,81 100,83,75 102,81,70 114,87,71 120,90,73 125,89,69 124,86,65 138,93,72 126,85,67 148,93,62 139,83,36 255,193,98 185,159,136 234,190,164 234,225,221 222,241,255 210,239,255 91,91,103 128,133,139 215,241,255 158,178,204 94,104,120 55,53,49 62,50,40 66,58,47 71,63,52 68,60,47 72,65,49 87,76,61 85,74,59 86,76,66 93,103,111 203,223,247 218,238,255 218,241,255 190,215,241 130,155,177 177,183,186 210,241,255 213,247,255 209,243,255 205,223,251 179,203,232 212,240,255 159,184,210 202,220,244 217,242,255 217,241,255 105,109,111 191,216,231 204,226,240 217,233,244 217,232,248 178,199,208 201,100,57 124,34,10 108,38,14 119,76,20 119,89,63 100,58,36 99,40,33 67,56,37 54,52,62 171,198,226 174,199,223 207,241,255 199,229,251 191,231,250 95,105,113 207,225,242 221,239,255 216,233,255 165,193,216 210,244,255 211,245,255 210,243,255 176,208,236 200,225,249 218,243,255 241,253,255 140,140,140 167,195,220 182,214,242 193,218,244 193,220,250 149,176,206 162,176,197 88,77,60 84,70,54 91,76,65 90,76,62 87,73,59 81,69,57 80,68,56 78,71,55 67,58,52 59,69,87 153,192,229 184,221,255 185,224,255 188,228,255 103,125,155 66,74,90 189,225,255 193,234,255 193,235,255 193,235,255 200,239,255 137,164,194 193,228,255 195,233,255 196,235,255 196,235,255
57,48,44 57,48,44 57,47,46 58,49,45 57,48,42 66,58,47 65,55,43 77,66,51 145,125,107 221,196,179 161,139,131 126,110,106 111,99,101 107,97,98 85,75,74 90,76,76 86,74,74 89,73,71 90,74,70 87,70,62 90,67,54 103,76,58 111,82,62 127,93,73 145,97,70 130,83,62 128,93,66 149,113,93 183,127,89 206,152,118 239,210,186 239,235,227 121,117,109 166,167,159 228,240,248 213,225,233 134,137,146 59,57,53 59,50,44 66,58,47 70,62,51 70,62,49 73,66,50 87,75,63 89,77,65 88,78,66 121,130,132 223,243,255 179,199,215 195,219,237 223,249,255 122,136,157 182,182,182 220,244,255 217,249,255 216,248,255 217,250,255 215,238,255 143,152,165 218,243,255 213,245,255 215,245,255 217,240,255 106,110,112 152,174,188 210,235,248 230,249,255 228,243,255 183,194,205 157,53,25 120,37,15 103,45,12 109,84,40 102,87,76 144,116,89 99,46,32 78,65,42 55,53,63 170,197,225 147,170,197 181,208,236 178,206,231 167,200,223 97,105,114 210,225,239 237,254,255 234,255,255 229,248,255 202,221,240 157,174,194 152,170,187 218,241,255 218,247,255 215,247,255 239,252,255 142,137,139 120,143,168 198,226,255 211,234,255 169,202,235 199,236,255 157,160,169 88,72,55 86,73,52 94,80,64 93,79,61 91,77,59 83,71,59 80,68,56 75,71,54 67,58,52 72,89,111 176,214,255 131,165,202 158,198,228 179,218,255 113,136,163 64,74,90 186,223,255 193,234,255 194,235,255 194,235,255 195,236,255 144,170,203 195,227,255 194,235,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,45 58,49,43 59,50,44 67,57,47 74,62,50 103,87,72 224,202,184 178,155,140 129,113,111 114,102,104 104,94,95 99,89,93 87,75,80 85,71,73 84,70,72 83,69,69 81,68,65 75,64,59 82,69,62 84,69,58 97,76,65 111,84,68 140,95,74 123,82,62 99,74,57 109,88,73 159,115,87 199,131,88 240,169,125 255,208,163 248,213,159 207,186,161 166,180,176 187,199,195 121,125,127 61,57,51 56,50,43 67,59,48 70,62,51 71,63,52 74,64,52 85,77,64 86,78,65 88,79,64 123,130,128 222,237,240 223,237,249 220,233,248 215,230,244 124,137,156 181,181,178 219,248,255 219,249,255 220,250,255 219,249,255 217,247,255 155,168,194 214,248,255 213,247,255 215,247,255 221,241,255 107,109,109 195,216,237 220,245,255 188,208,224 223,238,255 180,124,86 138,44,28 109,39,8 108,51,7 102,87,67 105,89,72 119,102,76 87,39,23 97,77,57 48,49,52 138,166,189 209,234,255 214,237,255 220,245,255 184,211,239 88,93,101 210,225,243 237,254,255 247,255,255 239,254,255 233,253,255 215,230,244 219,238,255 222,250,255 214,248,255 216,249,255 234,251,255 144,137,137 168,191,229 201,235,255 186,207,228 201,231,255 206,231,255 203,199,189 88,77,60 87,72,52 94,80,62 97,83,65 91,77,63 85,74,59 78,69,54 77,70,52 66,57,53 65,86,107 165,203,247 135,170,200 155,195,227 190,228,255 111,136,162 61,75,87 189,224,255 191,234,255 192,237,255 192,237,255 191,235,255 143,171,205 192,231,255 193,238,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,45 58,49,43 59,50,44 69,57,47 93,74,60 212,186,172 158,141,131 131,118,111 109,97,99 104,94,95 98,86,88 92,80,80 84,70,75 84,70,75 82,68,70 80,66,68 75,61,61 74,63,60 80,67,64 80,67,62 87,71,65 93,77,62 105,82,67 98,75,62 87,70,60 97,81,68 127,93,71 173,115,80 215,140,91 245,174,121 255,202,142 255,248,192 185,191,182 238,243,242 124,126,126 57,53,47 54,48,43 66,57,49 71,63,52 70,62,51 75,65,53 85,77,64 86,78,65 85,78,62 108,113,112 241,253,246 235,247,240 212,223,222 238,250,255 114,123,134 186,186,183 223,249,255 222,250,255 221,250,255 214,248,255 213,247,255 153,169,196 213,249,255 214,248,255 214,248,255 219,242,255 106,110,112 197,220,245 214,239,255 210,234,252 247,239,226 156,65,23 121,38,16 114,39,12 117,81,21 105,92,71 105,91,75 115,101,76 139,103,74 139,111,84 53,51,52 192,217,241 215,238,255 211,234,255 178,203,227 206,233,255 86,91,99 209,223,246 219,246,255 231,254,255 235,255,255 227,255,255 220,241,255 219,239,255 223,251,255 219,251,255 221,251,255 229,247,255 145,140,139 169,187,223 210,241,255 178,203,227 200,217,239 222,244,255 202,197,196 91,77,61 92,77,57 98,84,68 97,83,65 90,79,64 84,73,58 76,67,52 78,71,55 66,60,55 65,80,98 179,219,255 184,224,255 178,215,251 182,219,255 141,167,200 62,75,90 192,225,255 193,236,255 193,236,255 193,236,255 192,236,255 148,176,208 193,231,255 192,237,255 195,236,255 195,236,255
58,49,43 58,49,43 59,50,44 58,49,43 59,50,44 71,59,49 132,111,96 184,158,146 130,117,114 108,96,96 102,90,92 97,87,86 94,84,83 87,75,75 82,70,72 84,70,72 84,70,72 80,66,68 76,62,62 73,62,59 76,65,62 81,68,65 82,71,66 82,71,64 83,70,65 82,69,64 78,67,60 87,75,65 108,83,64 143,96,64 211,132,91 225,168,124 246,194,132 255,233,175 238,221,182 245,245,231 129,134,133 58,53,50 53,48,47 65,56,50 71,63,52 70,62,51 72,64,53 84,76,63 84,76,63 83,79,62 115,117,117 179,189,183 229,239,233 228,238,235 173,184,185 156,166,170 187,185,181 229,249,255 231,251,255 227,251,255 220,249,255 220,249,255 153,176,201 210,248,255 214,249,255 214,249,255 217,241,255 97,103,106 145,160,194 217,234,255 223,244,255 195,149,92 127,33,17 119,36,19 114,51,20 102,85,57 106,94,82 104,92,80 112,97,75 140,111,78 103,72,60 58,51,54 192,217,241 219,239,255 201,224,247 174,199,223 209,236,255 89,94,102 205,221,246 213,246,255 215,248,255 214,247,255 221,249,255 221,240,255 218,242,255 222,251,255 219,251,255 221,251,255 227,247,255 140,140,140 153,169,196 176,199,233 217,250,255 220,248,255 202,233,255 125,137,143 95,76,60 90,76,60 97,83,67 96,82,68 89,80,65 82,73,58 75,66,51 79,69,57 67,58,52 67,75,93 111,141,179 147,184,220 147,182,214 163,198,230 152,183,216 65,75,93 191,227,255 196,237,255 196,238,255 196,238,255 202,241,255 157,181,212 194,232,255 196,238,255 199,236,255 200,237,255
59,50,44 59,50,44 59,50,44 59,50,44 59,50,44 85,70,61 190,167,154 136,115,111 113,99,99 100,88,90 94,84,85 91,81,80 86,76,75 87,75,75 82,70,72 87,73,75 84,70,75 81,67,69 80,66,66 76,65,62 76,65,62 74,65,61 82,73,69 76,65,62 75,63,63 74,64,63 74,65,61 83,70,63 108,81,63 131,87,61 185,120,79 232,186,147 233,188,140 253,215,167 255,248,197 248,236,208 123,122,115 58,52,47 52,45,43 66,57,51 71,63,52 71,63,52 71,63,52 82,74,61 82,74,61 86,79,63 124,124,121 207,217,211 243,253,247 242,252,249 228,239,240 157,167,171 189,187,183 236,250,255 239,252,255 234,251,255 228,248,255 230,250,255 161,178,198 221,251,255 219,251,255 218,250,255 223,243,255 102,107,113 192,208,235 174,194,222 235,255,237 149,64,36 121,37,6 114,35,14 110,54,7 109,92,82 107,95,83 105,93,81 107,99,75 129,106,77 88,58,41 68,58,57 146,169,192 222,241,255 227,245,255 220,240,255 158,185,213 96,101,109 204,222,246 216,248,255 215,248,255 216,249,255 218,249,255 214,237,255 215,240,255 219,251,255 216,250,255 218,250,255 223,247,255 138,136,137 175,205,229 199,231,255 212,232,255 207,226,247 151,169,197 177,195,208 95,79,66 89,75,61 97,83,69 97,83,69 88,79,64 81,72,57 74,65,50 76,66,54 66,57,51 70,83,102 136,169,204 182,221,255 200,235,255 171,206,238 153,185,213 64,74,92 193,229,255 199,237,255 197,239,255 201,238,255 202,237,255 153,175,205 201,230,255 201,237,255 190,221,252 180,207,237
59,50,44 59,50,44 59,50,44 58,49,43 65,59,52 102,85,77 162,138,132 120,104,102 103,91,93 98,86,88 96,86,87 93,81,81 87,75,75 83,71,71 83,71,73 85,71,76 85,71,73 84,70,72 82,68,68 74,63,60 74,63,60 75,64,59 85,74,69 78,69,65 73,61,61 74,62,62 75,69,64 90,75,66 153,114,86 154,106,81 181,130,95 216,175,144 202,165,125 243,211,169 255,243,180 123,110,76 72,63,59 53,49,43 54,48,41 65,56,48 68,60,49 68,60,49 71,63,52 85,75,63 85,75,63 86,77,62 123,121,117 203,210,203 250,255,250 250,255,255 224,235,236 153,165,171 188,188,183 238,249,250 242,252,255 241,253,255 239,253,255 242,255,255 169,183,193 239,255,255 240,253,255 239,252,255 233,251,255 99,104,110 196,219,244 204,229,244 241,213,145 122,40,11 120,34,15 110,35,8 114,71,22 107,93,77 105,93,83 108,93,82 110,93,83 126,105,78 137,113,89 111,106,105 181,199,227 160,180,206 218,241,255 198,216,242 206,233,255 98,106,115 204,224,250 219,247,255 218,251,255 221,250,255 219,252,255 212,236,255 217,242,255 218,252,255 219,251,255 218,250,255 220,249,255 138,138,135 173,202,229 200,230,252 218,246,255 218,248,255 154,174,200 178,198,214 89,78,61 89,75,61 94,80,66 92,81,66 85,73,61 80,68,56 74,62,50 75,65,55 66,57,53 66,79,96 138,169,200 189,227,255 198,236,255 164,202,231 146,171,195 51,71,87 171,198,226 166,194,219 151,176,202 136,158,188 135,163,188 114,122,140 183,203,227 199,224,248 208,235,255 208,235,255
