56,47,43 56,47,43 56,47,43 56,47,41 66,58,47 65,57,44 68,60,47 70,62,49 78,66,54 88,77,70 118,106,106 130,123,123 133,125,131 150,158,176 179,174,176 213,190,159 151,118,93 135,120,80 171,145,106 213,238,220 202,227,253 200,235,255 201,233,255 188,229,255 78,88,108 144,176,204 176,213,251 96,115,146 53,44,40 65,57,46 71,61,51 70,58,48 82,72,60 82,72,60 92,83,77 181,217,244 204,237,255 181,216,246 127,146,177 108,104,98 190,217,245 195,230,255 202,236,255 202,236,255 205,240,255 203,227,255 117,120,129 111,119,126 108,120,126 105,110,118 194,218,249 159,183,214 61,48,41 76,58,39 75,61,47 66,55,50 67,54,51 59,48,43 87,95,102 174,192,205 109,108,101 115,122,136 162,175,194 166,179,198 87,95,104 179,196,218 199,234,255 202,237,255 199,233,255 175,206,237 103,105,105 140,137,143 120,125,119 97,107,115 185,222,255 155,183,217 99,94,91 91,77,59 96,82,68 87,73,59 79,69,57 72,62,50 69,59,47 62,59,63 142,172,210 182,225,255 126,165,200 138,169,200 143,171,205 182,223,255 141,172,207 173,205,243 186,227,255 187,217,255 167,205,247 189,230,255
57,48,44 57,48,44 56,47,43 56,47,43 67,58,50 64,56,43 68,60,47 78,68,56 108,93,84 163,150,143 137,122,113 156,128,119 159,119,110 168,127,109 171,133,114 157,114,95 125,104,91 128,105,76 213,156,96 188,169,76 215,172,168 213,237,255 202,235,255 191,233,255 80,88,106 190,222,250 128,165,201 101,119,143 56,47,43 65,57,46 68,60,49 69,59,49 82,72,60 82,72,60 88,79,73 184,220,247 202,235,255 187,220,251 166,200,226 168,178,186 204,233,255 175,210,242 205,239,255 206,240,255 208,243,255 209,244,255 184,197,223 116,124,131 174,194,206 170,191,210 219,242,255 168,193,215 127,62,39 150,25,6 109,50,20 71,57,41 68,57,50 62,51,46 80,95,109 205,224,243 220,241,255 150,169,177 86,87,92 112,113,116 200,227,255 209,243,255 209,244,255 205,245,255 201,243,255 198,240,255 154,172,196 159,162,169 151,173,203 144,170,205 203,240,255 155,183,217 100,95,92 91,77,59 93,79,65 87,73,59 79,69,57 71,61,49 72,62,50 65,62,66 141,171,209 179,222,255 117,156,191 140,172,200 147,175,209 191,232,255 196,234,255 197,230,255 150,177,205 190,223,255 190,231,255 190,231,255
57,48,44 57,48,44 54,45,41 57,48,42 68,60,47 63,55,42 80,69,54 150,131,119 190,168,160 138,117,113 116,105,102 96,84,84 103,86,78 116,90,76 127,97,80 134,98,78 140,95,74 125,87,68 151,96,65 255,199,119 153,127,104 255,211,185 234,239,245 214,237,255 92,92,104 210,228,243 167,187,213 79,89,105 50,43,46 64,56,45 71,63,52 68,60,47 84,73,58 85,74,59 89,84,72 155,175,203 217,237,255 212,235,255 172,197,219 181,187,190 209,243,255 207,241,255 174,192,220 211,240,255 208,233,255 159,177,201 214,242,255 155,169,179 191,216,231 180,199,209 230,245,255 180,201,210 220,103,52 116,33,18 114,71,15 134,105,83 89,30,23 68,57,38 79,92,111 201,228,255 207,241,255 159,192,213 135,145,153 198,216,233 214,231,253 191,212,233 211,245,255 214,247,255 209,241,255 171,196,220 233,252,255 195,199,212 169,197,222 150,177,205 183,210,240 136,163,193 94,94,91 89,75,59 91,76,65 87,73,59 81,69,57 78,66,54 73,63,53 64,57,57 133,172,209 186,228,255 189,229,255 103,125,155 147,174,213 191,232,255 193,235,255 194,236,255 184,211,241 193,228,255 195,233,255 197,236,255
57,48,44 57,48,44 58,49,45 57,48,42 67,59,46 71,61,49 145,125,107 208,182,170 130,114,110 111,99,101 95,88,88 88,76,76 86,74,74 91,75,73 87,70,62 90,67,54 109,78,59 114,89,70 145,97,70 122,84,63 153,117,97 183,127,89 231,197,163 243,229,213 121,117,109 182,191,193 221,233,241 134,137,146 51,44,44 66,58,47 70,62,51 72,64,51 85,73,61 89,77,65 89,84,72 220,238,255 179,199,215 200,224,242 179,193,214 182,182,182 216,248,255 216,248,255 217,250,255 206,222,247 216,241,255 213,245,255 215,245,255 154,168,178 152,174,188 226,248,255 228,243,255 183,194,205 138,35,20 123,56,29 109,84,40 109,98,79 96,43,29 78,65,42 83,93,113 172,197,223 181,208,236 147,175,198 132,140,149 210,225,239 238,255,255 226,248,255 202,221,240 180,198,215 215,238,255 218,247,255 223,248,255 198,202,215 120,143,168 214,240,255 153,186,219 199,236,255 96,84,74 91,78,57 94,80,64 92,78,60 88,76,64 80,68,56 73,63,53 70,65,64 176,214,255 155,192,228 155,194,231 113,136,163 140,170,210 191,231,255 194,235,255 193,234,255 192,218,251 195,227,255 195,236,255 195,236,255
58,49,45 58,49,45 58,49,43 59,50,44 71,59,47 112,93,79 205,184,171 137,124,117 110,98,100 101,91,92 90,78,83 87,73,78 83,69,71 83,69,69 75,64,59 75,64,59 84,69,60 101,82,70 127,91,73 101,74,58 96,77,63 145,108,82 204,132,86 254,182,132 255,212,154 226,224,204 216,228,224 112,116,118 50,46,40 65,59,52 71,63,52 73,63,53 82,74,61 86,78,65 89,84,72 238,253,255 197,209,213 191,206,213 190,200,216 183,183,180 219,249,255 220,250,255 217,249,255 209,242,255 213,247,255 213,247,255 215,247,255 158,169,182 207,230,253 180,204,224 212,222,230 161,85,43 117,35,15 105,34,13 105,90,70 109,93,76 155,110,87 114,90,66 61,75,87 214,239,255 177,200,223 216,241,255 98,103,111 210,224,245 237,255,255 240,255,255 231,255,255 148,158,176 228,253,255 216,250,255 221,249,255 195,203,212 165,191,228 172,200,223 212,235,255 217,237,255 109,95,79 93,75,54 98,84,66 96,82,66 87,76,61 76,67,52 74,66,53 66,63,67 175,215,255 128,166,199 190,229,255 103,127,156 142,170,206 191,234,255 192,237,255 192,237,255 191,219,253 192,231,255 192,237,255 195,236,255
58,49,43 58,49,43 58,49,43 59,50,44 84,70,56 207,185,167 137,121,115 105,93,95 100,90,91 94,84,83 83,71,73 84,70,72 83,69,71 78,64,64 74,63,60 78,67,64 80,67,62 89,77,67 88,71,61 81,69,59 87,72,61 113,84,64 179,117,75 231,164,116 250,197,133 255,254,208 242,244,241 130,132,132 48,43,40 64,58,51 71,63,52 71,62,54 82,74,61 84,76,63 86,81,69 184,196,200 248,255,252 237,248,249 178,188,194 183,181,177 224,249,255 224,249,255 218,249,255 210,242,255 210,245,255 214,249,255 210,244,255 149,162,177 154,178,196 222,244,255 255,255,212 136,36,20 137,62,44 124,73,18 107,92,81 107,93,79 137,103,73 116,85,75 79,91,97 218,248,255 215,238,255 202,227,253 102,107,115 205,222,244 217,248,255 217,248,255 226,252,255 151,166,184 224,253,255 221,250,255 224,249,255 195,204,215 124,141,172 213,246,255 218,241,255 211,237,255 97,87,75 93,79,61 97,83,67 91,80,65 87,76,61 77,66,51 77,66,51 63,58,57 121,157,200 169,210,249 122,159,195 152,178,211 140,168,204 194,235,255 196,238,255 195,237,255 195,221,254 196,230,255 196,238,255 199,236,255
59,50,44 59,50,44 59,50,44 59,50,44 124,105,93 148,125,114 113,99,99 97,85,90 91,81,80 86,76,75 86,74,76 87,73,75 84,70,75 80,66,68 76,65,62 76,65,62 75,66,62 80,71,67 75,63,63 74,65,61 81,68,61 108,81,63 154,103,66 224,170,132 233,188,140 255,249,196 253,241,213 123,122,115 48,41,39 66,57,51 71,63,52 71,62,54 82,74,61 82,74,61 88,79,71 220,229,231 243,253,247 180,189,189 205,215,219 189,187,183 238,252,255 237,251,255 228,248,255 221,241,255 220,250,255 219,251,255 215,247,255 144,159,173 192,208,235 196,216,219 163,78,50 121,37,6 107,36,10 118,88,46 107,95,83 106,94,82 128,105,76 88,58,41 74,76,92 201,218,238 227,245,255 200,223,248 134,139,147 204,222,246 214,247,255 216,249,255 218,249,255 143,161,185 218,250,255 216,250,255 220,250,255 186,196,212 175,205,229 162,182,210 211,230,251 151,169,197 103,102,95 92,78,62 97,83,69 94,83,68 85,76,61 74,65,50 74,62,52 63,58,60 136,169,204 193,230,255 137,172,204 153,185,213 140,166,199 198,236,255 197,239,255 200,237,255 196,218,248 201,230,255 194,230,255 184,213,242
59,50,44 59,50,44 58,49,43 65,59,52 168,146,138 125,104,102 102,90,92 96,84,86 94,82,82 86,74,74 83,71,73 82,70,72 87,73,75 83,69,71 79,68,65 74,63,60 76,65,60 86,75,70 74,62,62 74,64,63 85,70,61 165,126,98 160,108,78 216,172,142 200,163,123 255,248,195 182,169,135 73,64,60 50,45,42 62,56,49 70,62,51 69,59,49 83,73,61 85,75,63 88,77,70 210,216,217 245,252,245 186,195,195 196,208,214 188,188,183 242,253,254 242,252,255 243,255,255 236,250,255 239,255,255 241,254,255 240,253,255 153,161,170 194,217,242 247,255,227 132,50,21 120,34,15 109,44,7 111,92,57 105,93,83 107,92,81 120,99,72 138,114,90 80,89,102 186,206,232 223,246,255 181,201,225 144,152,161 204,224,250 218,251,255 221,251,255 219,252,255 136,156,172 220,254,255 219,251,255 220,249,255 183,198,216 175,204,231 167,192,216 220,250,255 158,178,204 101,99,95 91,77,63 93,79,65 86,76,64 84,72,60 74,62,50 73,62,55 61,55,60 132,163,194 186,224,255 128,166,195 128,153,177 112,132,156 131,158,186 140,165,191 177,196,227 199,207,225 206,226,250 207,232,255 213,240,255
59,50,44 58,49,43 58,49,43 74,65,61 155,133,125 115,97,96 102,90,95 95,83,85 94,80,80 87,73,75 81,69,69 88,74,76 88,74,76 82,68,68 75,65,64 72,65,63 76,65,62 86,76,64 74,63,60 76,63,58 106,81,62 161,113,84 146,109,85 207,178,156 167,134,109 255,250,198 255,248,201 128,124,114 47,40,38 68,59,51 71,63,52 71,63,50 83,73,61 86,76,64 86,78,65 83,90,88 97,95,93 92,91,82 99,93,84 189,183,174 229,236,231 210,217,215 198,205,198 184,187,175 186,184,166 196,197,178 218,214,195 134,141,136 203,218,204 242,203,130 131,37,19 120,33,17 115,62,17 111,97,81 109,98,83 109,94,83 112,99,78 115,102,81 109,110,115 179,207,230 219,247,255 168,193,217 127,138,149 198,221,244 224,249,255 224,249,255 228,249,255 128,146,159 225,245,255 217,240,255 215,239,255 175,183,192 170,193,218 143,171,196 220,230,248 155,172,192 93,88,85 85,74,59 88,77,62 86,76,64 81,71,59 75,63,51 72,62,52 54,51,55 50,61,74 85,105,121 75,95,119 116,133,155 141,161,185 211,240,255 217,242,255 221,244,255 219,229,245 226,240,255 231,245,255 227,246,255
60,51,45 60,51,45 59,50,44 121,111,112 152,130,122 107,89,86 100,86,88 95,83,85 92,78,78 85,71,71 81,69,69 89,75,77 87,73,75 78,66,66 72,66,61 74,65,61 82,70,58 111,94,70 75,63,63 82,66,62 117,86,67 141,96,73 181,152,130 195,174,151 150,126,102 255,249,199 255,243,193 117,117,101 48,41,39 68,59,51 73,65,54 73,65,54 86,76,64 86,76,64 92,84,73 207,215,220 236,248,244 195,201,204 182,190,199 190,188,184 249,255,255 250,255,255 251,255,250 255,255,249 255,253,233 255,255,237 255,255,235 159,165,166 235,232,181 144,94,34 123,37,16 116,33,18 125,82,33 110,99,84 109,98,83 109,94,83 112,99,78 114,101,80 70,62,68 69,77,86 87,89,105 71,80,91 53,58,68 206,222,247 232,250,255 229,248,255 235,249,255 149,152,170 227,248,255 224,247,255 223,248,255 181,196,212 121,116,113 117,118,110 159,159,156 114,120,123 83,76,74 87,76,61 92,81,66 88,78,66 87,75,63 77,65,53 75,65,55 62,56,61 138,162,193 203,237,255 141,172,203 163,183,209 147,165,191 213,242,255 215,243,255 220,245,255 220,230,248 226,240,255 230,247,255 228,247,255
