212,223,222 210,221,222 206,218,222 204,219,224 198,212,233 191,211,235 180,208,240 177,208,239 176,210,238 178,212,240 178,214,241 180,212,238 176,209,242 171,208,244 171,208,244 171,210,245 170,209,246 166,207,250 159,202,254 156,202,253 157,200,252 158,201,253 163,203,251 160,202,250 160,202,250 158,202,251 155,201,252 156,202,253 159,203,252 163,205,253 166,208,244 168,210,246 169,208,245 168,207,244 171,208,244 170,209,244 170,209,246 166,207,246 166,207,250 163,206,249 161,203,251 159,203,250 158,202,249 159,203,250 159,203,248 161,204,247 162,203,246 161,202,245 168,206,246 170,209,244 172,210,243 175,210,240 176,209,240 176,210,238 178,212,240 178,212,240 183,211,236 180,212,240 176,209,240 176,210,238 176,210,238 176,210,238 178,210,238 181,208,236 182,211,238 182,211,238 183,211,236 183,208,234 183,207,236 183,208,234 189,209,233 193,212,233 199,212,229 199,212,227 202,216,226 204,216,222 210,219,221 215,222,220 218,220,220 213,220,218 210,219,219 212,219,217 215,221,222 211,220,220 210,219,219 210,219,219 216,223,221 217,223,214 206,213,208 51,52,57 57,56,59 54,53,56 55,54,59 55,54,59 55,53,61 55,53,61
206,218,226 206,217,228 205,219,229 207,220,221 207,219,223 207,218,229 203,218,234 197,217,233 191,211,235 187,211,240 179,213,241 181,213,239 188,213,237 188,213,239 181,212,247 175,210,244 172,211,246 171,209,249 165,208,249 163,207,252 162,206,255 162,206,253 166,206,254 167,207,253 161,203,251 159,203,252 157,203,254 157,203,254 159,202,254 159,202,254 164,206,254 165,208,251 171,210,245 171,211,243 172,209,245 170,209,244 171,210,245 168,210,244 169,207,247 167,208,247 165,208,249 164,209,251 162,206,253 160,204,251 162,207,247 164,207,250 166,207,248 166,207,248 169,208,245 171,210,245 175,208,239 181,213,239 176,209,240 176,209,240 178,212,238 178,212,240 184,211,239 181,213,241 176,209,240 176,210,238 176,210,238 182,211,240 181,214,237 183,210,238 183,211,236 186,211,235 186,211,235 187,210,237 187,210,235 186,211,235 190,210,234 192,210,234 195,213,230 201,214,231 206,217,228 206,218,222 210,219,221 211,221,215 217,222,218 217,222,216 217,222,218 215,222,217 213,220,215 213,223,217 210,219,219 211,220,220 210,217,215 216,222,213 213,220,215 51,52,57 55,53,61 60,58,66 61,60,65 55,54,59 58,56,64 55,53,61
195,214,233 195,214,233 195,214,233 196,213,233 204,218,230 208,220,226 206,218,226 207,218,229 199,216,236 189,214,238 180,211,242 177,212,244 179,213,241 179,213,241 181,213,241 188,213,239 198,215,235 195,213,237 180,213,246 172,209,245 173,208,242 175,210,244 178,211,244 175,210,242 171,210,245 167,208,247 165,208,251 164,207,250 163,207,254 164,208,255 161,208,255 163,207,255 163,207,255 166,209,250 172,209,247 173,210,246 173,210,246 172,210,243 175,210,242 180,211,242 183,212,241 183,212,239 180,212,240 176,210,236 175,209,246 175,208,243 176,209,240 175,208,239 180,211,242 180,212,240 184,212,237 187,212,236 188,211,236 190,210,234 191,211,237 191,211,235 191,211,237 188,211,236 186,211,237 183,212,239 184,212,237 187,212,236 187,212,236 188,213,235 188,211,236 188,211,234 193,211,237 194,210,237 194,213,234 195,212,232 193,212,233 194,213,232 196,213,233 200,215,233 201,216,234 202,215,230 209,219,223 216,223,221 216,221,215 221,224,214 222,225,217 224,225,217 219,222,214 219,222,214 219,221,216 217,224,217 217,222,216 218,224,215 220,225,221 55,56,61 54,52,60 58,56,64 59,58,63 54,53,58 55,54,57 57,55,63
201,216,234 201,216,234 198,215,235 197,215,239 195,215,239 195,213,239 188,213,237 188,212,241 184,213,240 182,214,242 183,215,243 183,215,243 182,214,240 180,213,244 182,214,242 197,215,239 202,217,235 198,217,238 190,215,239 187,215,240 185,214,243 182,210,242 181,212,243 179,212,243 178,213,245 173,210,246 172,211,248 169,211,247 168,209,248 165,209,255 164,208,255 162,209,255 165,209,255 162,209,255 166,208,255 168,208,254 171,209,249 177,211,248 185,213,245 190,213,236 201,215,236 204,217,236 208,220,224 210,222,226 201,219,243 189,214,240 190,213,238 190,213,236 190,213,236 191,214,237 197,216,237 195,216,235 201,215,236 203,218,234 202,215,234 204,217,234 203,216,233 205,215,233 202,217,235 199,216,238 198,215,237 197,216,237 195,214,235 195,216,235 195,212,232 198,215,235 195,213,237 194,213,234 198,216,233 203,216,231 198,215,235 196,214,231 200,215,233 202,217,233 202,217,233 204,217,232 206,216,224 209,220,219 211,221,215 219,221,216 220,223,215 221,224,216 223,224,216 224,225,217 222,225,217 222,225,217 219,225,214 220,223,215 218,223,219 52,53,58 58,56,64 54,52,60 54,53,58 57,57,57 58,56,64 57,56,61
210,220,224 210,220,224 203,218,236 191,214,241 187,215,240 192,217,241 195,216,237 190,213,238 185,214,243 183,215,243 189,214,238 196,217,238 199,217,234 199,216,236 203,216,235 210,220,228 213,223,220 210,220,226 199,217,241 189,214,240 176,214,245 174,213,248 177,212,246 179,212,245 180,214,242 176,214,245 175,213,246 173,210,248 170,208,248 170,207,254 165,208,255 165,209,254 167,209,255 164,208,253 164,207,255 163,209,255 161,207,255 166,210,255 177,212,246 187,214,242 204,217,234 213,221,228 221,223,220 223,225,220 222,225,217 215,221,222 203,218,236 200,217,239 202,216,237 205,218,233 204,219,226 207,218,229 212,223,224 210,221,222 210,219,219 211,220,220 213,222,224 214,223,225 209,218,220 210,220,226 204,218,228 205,219,231 202,217,233 198,215,235 198,215,235 198,215,235 198,218,234 195,214,233 197,216,237 199,216,236 198,215,235 198,215,235 201,216,234 201,216,232 203,216,231 203,216,231 204,215,226 206,218,224 206,219,220 213,222,222 216,222,223 217,221,223 217,222,221 219,224,220 219,224,220 218,223,217 218,223,217 219,222,214 212,217,213 55,56,61 53,52,57 55,54,59 54,52,60 54,52,60 54,52,62 62,60,70
221,226,222 220,225,221 217,226,226 210,219,230 193,216,241 185,213,245 179,212,243 179,214,244 186,213,241 200,216,241 204,217,232 209,219,227 207,217,233 205,218,233 210,220,226 220,225,221 225,226,218 220,222,222 205,219,229 199,216,236 184,216,244 178,213,243 176,214,247 178,213,245 186,216,240 190,218,243 187,216,245 182,214,242 180,213,246 178,212,249 174,212,252 175,212,248 176,213,249 176,214,247 175,212,250 172,210,254 166,210,255 170,211,252 178,213,245 190,215,241 200,217,239 203,216,235 210,218,223 217,222,218 219,225,216 217,222,216 201,216,234 203,215,237 201,213,235 208,218,234 207,219,223 212,223,224 214,224,221 216,223,218 216,223,216 218,225,218 220,226,217 222,224,219 223,225,220 217,224,219 210,221,222 208,220,226 206,216,232 205,218,235 199,216,236 195,215,239 197,215,239 195,213,237 190,213,238 192,212,236 191,214,239 197,215,239 195,213,237 196,217,238 202,216,237 202,215,232 203,217,229 207,219,227 210,221,220 214,223,223 213,222,222 213,222,222 214,224,218 216,223,218 221,223,218 220,225,219 221,223,218 219,221,218 210,215,214 62,63,68 59,59,67 65,65,73 76,75,80 73,72,77 75,73,81 71,69,79
222,225,217 222,225,217 225,226,216 228,228,214 228,227,218 223,224,214 213,219,220 212,223,224 214,223,225 215,224,224 212,223,224 206,218,226 211,219,226 216,222,225 221,223,218 231,227,217 231,228,213 222,225,217 212,223,224 205,216,227 200,217,237 194,217,242 185,214,243 187,214,242 193,216,239 198,216,240 202,217,233 206,217,230 208,219,232 204,217,236 195,213,239 193,213,239 195,215,239 198,217,238 193,213,241 185,214,243 176,213,249 178,213,247 190,218,243 199,218,239 207,217,237 203,216,235 208,219,230 218,223,222 217,224,219 218,225,220 204,218,230 200,217,237 192,217,243 194,217,242 203,217,240 203,218,234 210,222,230 213,224,225 215,225,222 214,224,221 220,225,219 219,226,219 223,223,218 225,226,218 220,226,215 216,223,218 213,222,222 213,221,226 205,219,229 202,217,233 199,216,236 197,216,237 195,215,241 193,213,237 190,215,239 195,213,237 197,215,239 197,216,237 197,216,235 198,217,236 203,216,233 202,217,231 207,219,225 213,221,226 213,223,217 213,223,217 217,222,216 222,225,217 224,225,217 225,226,216 228,227,218 221,223,220 216,220,222 69,73,75 74,74,82 77,77,85 72,72,80 76,76,84 66,66,74 71,71,79
228,230,215 227,228,218 223,226,218 222,224,219 229,228,217 233,228,214 229,228,217 227,228,218 223,226,218 225,228,218 225,228,218 223,226,218 228,229,221 228,229,217 234,229,215 236,228,215 233,228,214 223,226,218 218,225,223 213,224,223 205,219,229 201,218,238 193,216,241 204,219,237 204,219,235 206,220,232 208,219,230 208,220,224 217,223,224 213,221,226 207,218,231 207,218,229 205,219,229 204,220,229 200,217,237 196,216,242 183,217,245 180,215,245 194,217,244 201,218,238 208,219,232 214,224,228 219,224,223 232,228,218 229,228,219 227,228,218 215,223,230 201,218,238 180,213,248 189,218,247 197,218,239 203,218,236 205,218,233 205,219,229 213,221,226 217,222,221 219,224,218 219,226,219 221,223,220 222,224,219 223,226,218 222,225,217 222,224,219 217,224,222 213,224,223 208,219,230 204,219,233 199,218,237 195,215,241 195,215,239 198,217,238 202,216,239 200,217,237 200,217,237 200,217,239 199,217,234 203,218,236 205,218,235 210,220,228 210,221,222 214,223,223 217,224,222 219,224,218 221,224,216 227,228,220 228,227,218 228,227,220 220,225,224 70,71,76 61,64,71 73,73,81 78,78,86 72,72,80 69,69,77 67,67,75 71,71,79
185,216,247 187,216,245 201,218,238 198,219,240 197,217,241 199,218,237 213,221,230 218,224,227 225,228,220 227,228,220 228,229,221 228,228,223 230,229,222 230,226,218 229,230,220 228,229,219 230,229,218 228,229,219 227,228,218 222,224,219 208,220,228 210,222,230 212,222,226 214,223,225 215,224,226 214,223,223 215,222,220 218,225,223 220,225,219 226,225,214 229,224,212 226,226,212 226,225,218 219,224,220 215,224,226 207,219,225 203,217,229 204,217,232 203,216,233 206,220,232 214,224,221 225,228,220 231,225,218 232,229,216 232,229,216 229,228,217 211,223,227 196,216,240 182,215,246 187,216,243 200,217,239 208,220,226 220,222,219 228,229,221 230,227,214 226,225,214 231,227,217 228,227,216 222,224,219 223,225,220 223,226,218 222,225,217 219,224,220 217,222,218 215,224,224 215,225,222 214,223,223 207,219,223 203,218,234 203,219,230 205,220,225 208,220,226 208,220,226 206,218,226 208,220,228 205,220,227 208,220,224 214,222,227 213,222,224 215,224,224 217,222,218 217,224,219 219,224,220 218,223,219 219,224,220 225,224,213 223,223,220 69,69,77 73,73,81 70,70,78 66,66,74 63,63,71 66,66,74 63,63,71 69,69,77 67,67,75
167,211,255 167,211,255 171,214,255 176,215,252 178,215,251 177,217,249 177,217,247 178,218,248 184,215,246 188,215,243 190,218,243 193,218,242 194,217,240 194,218,238 198,218,234 204,219,233 208,220,228 213,224,225 215,225,222 215,225,222 212,223,224 217,223,224 219,226,224 216,223,221 214,223,225 216,225,225 228,229,219 231,228,215 233,229,212 240,229,210 244,229,207 246,232,207 242,229,208 236,227,210 234,229,215 228,227,216 225,227,222 223,225,220 220,225,221 221,226,220 225,226,216 229,228,219 234,226,213 233,228,214 225,226,218 220,222,219 211,223,229 203,218,236 194,219,243 193,218,242 196,216,242 204,219,233 212,223,224 219,226,221 220,222,217 222,224,219 225,226,216 228,227,216 228,227,218 228,227,218 227,228,220 225,226,218 225,228,220 225,225,220 223,225,220 220,226,217 225,228,220 223,225,220 216,222,225 220,225,224 227,228,220 228,226,222 223,226,218 223,225,220 221,226,220 218,225,223 214,224,221 213,225,221 213,224,223 214,223,225 215,225,222 216,222,223 215,221,222 216,222,223 220,225,224 226,228,223 75,72,76 74,74,82 71,71,79 69,69,77 67,67,75 69,69,77 69,69,77 77,77,85 67,67,75 71,71,79
