82,72,71 79,69,68 82,72,60 100,87,64 102,83,58 99,85,67 88,75,68 87,75,65 87,75,63 83,71,59 85,73,61 87,75,63 91,78,57 99,78,53 102,81,56 107,81,56 108,82,57 111,85,60 111,86,58 123,98,68 154,127,93 143,111,69 123,99,66 130,106,73 248,229,194 231,211,181 121,97,71 247,224,193 255,239,213 255,251,216 181,160,133 255,249,214 251,233,203 105,86,61 198,176,140 208,187,146 115,90,60 125,98,66 127,101,62 132,104,66 151,119,77 157,125,83 212,186,147 251,227,174 197,172,126 186,153,101 255,230,161 255,243,167 255,250,173 255,255,176 255,255,180 255,254,188 255,255,186 178,149,84 255,254,192 255,253,200 255,252,189 83,65,46 73,61,49 89,77,65 89,78,63 82,73,58 67,56,51 255,247,207 255,252,213 200,181,154 110,96,71 255,243,204 237,220,183 221,204,165 212,193,168 214,196,164 212,195,158 215,198,161 146,121,77 194,185,154 210,193,158 171,159,133 155,137,105 137,111,72 147,121,82 145,119,80 134,108,67 137,111,70 119,92,60 173,154,129 200,181,154 143,128,108 113,92,67 209,189,157 224,207,172 237,220,185 242,225,201 255,238,211 255,246,219 255,248,213
82,72,71 82,72,71 81,71,59 100,87,64 98,83,61 82,71,56 83,71,59 83,71,61 83,71,59 84,72,60 85,73,61 87,75,63 92,79,58 98,77,52 103,82,57 108,82,57 107,81,56 109,83,58 110,84,59 110,84,61 155,122,85 152,118,77 245,208,153 132,99,62 121,102,67 122,102,72 126,103,72 211,189,151 213,193,147 210,192,150 148,128,96 206,187,148 203,186,149 97,79,49 116,93,64 117,95,59 116,91,61 125,98,66 131,105,66 135,107,69 158,126,84 162,130,88 160,127,90 181,150,99 164,132,88 168,135,83 252,222,153 255,233,162 255,235,158 255,241,162 255,247,165 255,246,168 255,250,172 162,126,64 210,175,108 220,182,104 183,159,97 83,65,46 73,61,49 89,77,65 89,78,63 83,74,59 57,46,41 144,128,97 154,137,109 121,109,81 101,87,62 205,188,149 216,199,162 215,198,159 191,172,147 221,202,177 216,198,168 215,197,167 149,121,83 159,137,103 162,138,103 151,127,92 134,106,66 136,110,71 144,118,79 138,112,73 125,98,62 125,98,64 109,80,56 110,91,68 111,92,65 105,90,70 105,84,59 198,178,146 205,188,153 205,188,153 208,191,167 204,187,152 204,187,152 209,192,157
82,74,63 80,72,61 82,70,58 102,88,63 103,86,62 95,84,69 92,81,66 95,84,69 94,83,66 95,84,67 100,83,59 100,83,57 105,86,59 110,86,60 110,86,60 112,88,62 110,85,55 115,90,60 116,91,61 116,91,61 132,105,71 130,103,69 132,105,71 132,113,76 161,142,105 173,156,130 110,89,66 203,179,142 208,186,148 206,188,146 149,130,95 206,188,146 209,188,145 107,84,53 161,143,113 188,171,134 116,91,61 129,102,68 133,106,72 135,107,69 156,124,82 160,128,86 187,161,120 230,199,146 191,165,115 178,149,98 255,222,148 255,236,160 255,237,158 255,237,155 255,239,158 255,243,162 255,242,161 168,133,66 212,177,110 255,232,155 237,207,149 84,63,48 71,59,47 91,79,67 89,78,63 83,73,63 67,57,47 199,183,152 202,186,144 172,158,131 94,80,53 207,191,149 214,197,158 214,197,160 165,147,117 212,195,160 214,197,160 212,195,158 139,113,72 188,174,147 205,184,143 174,158,125 141,118,78 155,125,83 157,132,88 150,125,81 140,112,72 134,106,66 107,82,54 162,143,120 195,177,145 183,175,151 96,79,55 196,181,145 207,189,157 205,187,155 196,177,154 204,187,152 208,191,156 208,191,152
96,85,70 95,84,69 97,86,67 101,86,64 102,85,61 92,81,66 92,81,66 92,81,66 94,83,66 91,80,63 93,79,63 92,78,60 100,81,56 106,82,58 107,83,59 107,83,57 106,85,58 108,88,58 108,88,58 108,88,58 130,103,69 130,103,69 130,103,69 138,114,79 160,141,104 170,153,127 113,92,69 199,175,138 207,185,147 206,188,146 147,128,93 204,186,144 205,184,141 110,87,56 152,134,104 158,141,104 118,93,63 130,103,69 133,106,72 134,106,68 156,124,82 162,130,88 189,167,129 178,153,105 171,151,103 177,148,99 252,218,146 255,232,159 255,236,157 255,236,154 255,239,158 255,240,159 255,237,154 173,142,80 202,171,109 246,213,145 241,209,152 86,65,52 73,61,49 92,80,68 90,79,64 83,73,63 60,50,40 188,172,141 187,171,129 186,169,143 103,86,60 206,188,146 211,194,155 211,194,157 162,144,114 211,194,159 214,198,156 210,194,152 141,113,73 192,185,156 211,190,149 196,179,140 143,120,78 150,120,78 161,131,89 157,127,85 151,120,81 146,115,76 120,96,61 131,112,89 164,146,114 191,188,162 102,85,61 196,181,145 207,189,157 207,189,157 176,157,134 205,188,153 207,190,155 207,189,157
105,88,64 103,89,62 106,87,62 105,86,61 103,86,62 91,80,65 91,80,65 90,79,64 92,81,66 90,79,64 90,79,64 90,79,64 98,79,56 105,84,57 106,85,58 105,84,57 110,86,60 116,91,63 118,90,61 120,90,62 139,108,71 138,110,72 139,111,73 148,119,84 152,129,100 199,178,135 117,94,63 193,172,131 203,180,138 205,182,140 155,131,98 207,184,144 205,184,143 113,91,55 199,178,137 163,140,109 122,95,63 129,102,68 134,107,73 137,111,70 153,122,83 160,129,90 198,169,118 183,161,123 234,206,148 139,109,65 244,209,142 255,224,153 255,227,151 255,232,154 255,235,152 255,239,158 255,238,150 166,131,77 255,240,162 227,199,141 253,220,152 79,70,53 73,61,49 96,84,72 94,83,68 86,77,60 65,55,45 207,190,141 209,190,155 209,188,145 100,80,60 209,186,146 213,193,147 215,192,150 172,148,113 219,197,152 215,193,146 209,187,140 141,115,76 207,187,141 172,154,133 208,191,154 137,110,74 139,111,71 151,125,84 148,125,83 140,114,73 140,114,73 124,100,63 179,162,125 159,141,109 201,177,140 113,91,57 200,178,140 206,187,148 206,187,148 157,136,109 207,186,145 207,186,145 206,185,144
108,90,69 108,91,67 108,89,64 108,89,64 105,86,61 92,81,66 89,76,69 90,79,64 91,80,65 91,80,65 91,80,65 92,81,64 96,79,55 105,84,57 107,86,59 105,84,57 106,85,58 115,92,61 122,94,65 122,95,63 138,109,74 141,113,75 144,116,78 144,116,78 134,115,78 179,152,120 119,92,56 190,166,131 197,177,131 203,172,133 157,133,98 199,177,130 193,178,131 122,96,57 190,169,126 166,149,121 123,98,70 130,103,67 134,107,71 136,110,71 151,123,83 158,130,90 194,169,121 209,190,153 227,200,139 155,125,81 234,199,132 253,215,149 255,219,143 255,219,148 255,220,142 255,223,144 253,216,131 160,125,71 255,220,137 197,172,115 238,205,137 75,66,49 73,61,49 95,83,71 91,80,65 85,76,59 65,54,47 207,187,128 202,180,146 209,184,138 100,83,48 205,183,136 212,185,140 212,185,140 156,128,90 211,184,137 209,187,138 203,181,132 146,120,79 205,178,135 161,140,113 204,176,136 137,111,72 146,116,74 151,123,83 146,120,79 137,111,72 137,111,72 120,94,55 158,141,106 181,164,127 198,172,133 122,95,59 200,173,137 203,180,138 203,180,138 120,93,61 203,175,135 204,177,132 204,177,134
107,89,68 108,91,67 108,89,64 112,93,68 108,89,64 97,86,67 92,80,68 94,83,68 94,83,68 92,81,66 92,81,66 92,81,64 94,77,53 106,85,58 106,85,58 113,92,65 108,83,55 122,94,65 124,96,67 124,97,65 138,109,74 151,123,85 145,117,79 151,123,85 133,103,75 192,160,118 121,100,73 183,151,117 195,165,119 201,170,121 166,141,97 196,171,114 194,170,119 135,101,58 171,146,100 181,151,95 123,99,66 131,104,68 131,104,68 134,108,69 156,123,84 160,127,88 166,139,92 217,185,128 212,187,139 174,144,100 212,177,112 219,192,129 218,181,112 219,181,117 212,178,115 222,183,122 210,174,114 144,122,77 175,147,109 186,160,106 170,150,120 73,63,53 73,61,49 89,77,65 92,83,68 87,78,63 65,54,49 139,133,110 177,163,134 129,122,104 98,84,66 177,157,127 181,162,123 183,161,125 121,101,71 184,165,126 186,162,125 181,157,120 146,122,85 162,146,131 183,159,124 149,134,112 138,109,76 143,113,71 153,125,85 145,119,78 136,110,71 134,107,71 118,91,59 143,126,91 168,149,112 115,113,93 118,98,66 169,149,117 171,153,123 172,154,124 108,90,69 173,155,125 173,156,121 173,155,123
107,89,68 108,88,68 112,91,68 114,93,70 113,92,67 96,82,66 91,77,61 90,79,64 92,81,66 91,80,65 94,80,66 94,80,66 99,82,58 106,85,58 106,85,58 112,89,60 119,87,57 126,94,64 125,96,65 124,95,64 135,106,75 142,113,78 144,112,78 161,135,94 210,194,152 210,194,152 207,190,151 233,211,166 236,213,155 226,199,152 175,144,105 209,177,131 203,176,133 136,105,66 170,147,118 167,140,104 120,97,66 129,105,68 130,106,69 134,108,69 153,120,81 158,126,82 169,147,111 197,171,130 159,143,110 162,145,108 199,179,118 212,188,133 210,189,137 207,186,132 202,196,150 194,187,144 202,187,140 139,121,91 152,146,112 200,185,145 181,162,135 76,65,58 72,57,46 94,79,68 94,80,66 87,78,63 68,58,46 170,166,145 188,174,145 180,173,157 98,89,70 195,173,135 205,175,133 205,176,127 134,110,75 204,177,130 201,171,127 198,168,124 159,126,87 194,180,153 204,173,134 173,151,113 141,114,78 145,112,73 151,123,83 146,120,79 137,111,72 132,106,67 126,98,71 146,127,92 184,159,131 166,159,139 148,107,80 248,200,155 251,204,154 251,204,154 170,125,90 252,207,161 251,206,160 253,205,160
70,61,55 74,63,58 74,63,58 73,62,57 72,63,57 73,62,55 74,63,56 78,65,58 77,65,55 82,70,58 86,70,53 91,75,58 110,86,60 130,105,77 146,121,93 172,143,112 227,186,139 255,218,164 255,245,185 255,229,169 211,182,133 155,127,89 140,113,79 134,110,77 144,117,81 145,119,80 146,119,83 144,117,81 141,113,75 144,114,86 161,138,107 166,143,112 171,143,116 129,105,79 155,136,113 147,126,101 111,93,63 128,104,71 130,106,69 132,106,67 153,120,81 164,132,90 160,131,98 194,159,121 147,124,93 167,135,105 172,134,99 192,161,124 191,161,119 198,165,126 191,157,116 193,161,117 189,159,115 147,116,77 174,147,104 217,183,122 180,162,132 76,67,52 73,58,47 94,79,68 92,81,66 84,77,61 71,61,51 179,158,115 193,166,119 189,168,127 115,90,62 196,168,110 197,168,115 204,171,123 138,105,55 209,175,116 207,175,118 198,166,111 163,129,84 198,171,124 206,172,109 156,124,78 157,125,79 151,119,75 158,128,86 151,120,81 134,108,69 131,105,66 121,103,82 126,128,102 156,150,125 142,146,131 124,117,90 157,150,123 162,152,128 160,150,126 140,130,106 163,154,127 163,154,127 161,152,125
103,88,66 105,87,66 105,88,62 105,88,62 106,87,62 108,87,60 108,87,60 113,89,63 112,88,62 113,89,63 117,87,61 106,83,54 114,88,63 114,89,61 115,90,62 114,88,63 117,86,67 117,87,61 121,97,62 134,110,75 137,110,76 139,110,79 139,110,79 130,103,71 139,112,78 137,110,74 138,111,75 141,114,78 140,112,74 151,127,92 150,132,111 147,135,107 149,140,111 112,95,69 127,108,81 122,103,76 129,104,76 125,101,68 135,111,74 134,108,69 146,113,74 153,121,79 153,125,87 160,126,83 166,133,85 169,131,83 166,130,83 160,123,79 150,120,78 153,118,80 153,121,79 134,106,68 114,93,70 68,49,33 55,40,31 47,37,25 83,72,53 73,64,47 62,50,38 92,77,66 87,77,65 80,70,58 61,49,39 64,53,46 70,62,49 73,64,49 75,66,47 96,79,53 115,95,65 122,100,64 127,101,60 142,112,70 148,116,74 155,123,81 160,124,77 155,124,75 153,119,78 143,111,67 150,118,76 148,116,72 144,114,72 142,111,72 133,107,68 131,105,66 111,86,58 101,84,58 108,89,66 97,88,69 107,93,64 116,102,73 119,105,78 131,117,90 142,125,99 144,127,103 167,150,126 152,135,111
