82,72,71 82,72,71 82,72,71 94,84,72 100,87,64 102,83,56 102,83,60 95,85,63 88,75,68 87,75,65 87,75,65 87,75,63 83,71,59 85,73,61 85,73,61 89,75,61 91,78,57 91,78,55 100,79,54 103,82,57 107,81,56 106,82,56 110,84,59 111,85,60 111,86,58 109,84,54 121,98,69 125,98,64 143,111,69 139,111,82 130,105,75 130,106,73 248,229,194 244,225,190 234,213,186 122,98,72 247,224,193 255,232,206 255,238,212 255,248,216 181,160,133 255,248,213 255,243,208 245,227,197 105,86,61 207,185,151 219,197,159 173,148,118 115,90,60 123,98,68 125,98,64 127,101,62 132,104,66 144,116,78 155,123,81 157,125,83 212,186,147 215,190,146 253,230,170 237,212,166 186,153,101 209,177,120 255,238,162 255,248,172 255,250,173 255,250,173 225,190,125 255,255,180 255,254,188 255,255,187 255,255,196 220,196,132 255,254,192 255,253,200 255,237,184 237,215,152 83,65,46 87,75,63 82,70,58 95,84,69 89,78,63 89,78,63 82,72,60 72,61,56 255,247,207 255,248,205 255,254,213 254,239,217 110,96,71 251,233,201 255,241,204 235,218,181 221,204,165 217,200,165 161,143,113 214,197,160 212,195,158 212,195,158 202,185,146 141,116,72 194,185,154 161,152,121 214,192,154 154,146,122 155,137,105 141,115,76 137,111,72 148,122,83 145,119,80 141,115,74 133,107,66 134,108,69 119,92,60 132,104,77 133,114,91 204,185,158 143,128,108 195,180,158 112,91,64 217,198,163 224,207,172 232,215,180 243,221,185 216,199,175 255,238,211 255,247,220 255,254,219 255,251,216
79,69,68 79,69,68 78,68,67 85,75,63 100,87,64 101,84,58 101,84,60 85,74,59 81,69,57 78,66,56 82,70,60 82,70,58 82,70,58 84,72,60 85,73,61 89,75,61 91,78,57 91,78,55 100,79,54 103,82,57 107,81,56 104,80,54 110,84,59 111,85,60 111,86,58 113,88,58 131,108,77 144,115,82 184,146,109 210,178,134 133,104,71 137,110,78 146,127,92 164,145,110 171,150,123 119,96,67 219,197,163 223,201,163 220,198,160 219,200,165 152,132,102 207,188,151 203,184,147 186,168,136 96,77,50 173,150,119 199,177,141 170,145,115 115,90,60 123,98,68 125,98,64 127,101,62 132,104,66 144,116,78 155,123,81 160,128,86 204,176,138 205,178,135 232,207,148 217,190,145 177,144,92 177,145,88 207,169,105 218,180,116 214,179,114 214,178,116 149,111,61 217,188,112 211,185,117 206,183,114 208,180,112 214,185,122 247,228,164 255,247,179 234,206,136 213,189,127 83,65,46 90,78,66 82,70,58 91,80,65 89,78,63 90,79,64 81,71,59 66,55,50 249,228,187 255,235,194 255,255,213 234,221,189 94,80,55 164,146,114 167,150,113 158,141,104 160,143,104 161,144,109 104,85,60 162,144,114 160,142,112 150,132,102 147,129,99 152,124,84 192,179,147 145,132,100 205,186,147 151,139,111 155,133,97 137,111,72 132,106,67 140,114,75 138,112,73 132,106,67 127,101,62 127,100,64 112,84,55 129,100,76 130,111,88 198,179,152 145,130,110 183,168,146 114,93,66 159,140,105 162,145,110 162,145,110 175,153,117 131,114,90 175,157,127 176,158,128 195,178,143 219,202,167
82,72,71 82,72,71 82,72,71 88,78,66 100,87,64 101,87,62 91,75,58 84,72,62 87,74,67 85,73,63 83,71,61 83,71,59 84,72,60 85,73,61 85,73,61 90,76,62 92,79,58 93,80,57 103,82,57 105,84,59 109,83,58 101,77,51 109,83,58 109,83,58 110,84,59 110,84,61 111,82,49 155,122,83 130,97,72 155,118,78 207,168,125 132,103,70 157,138,103 162,143,108 147,126,99 121,99,65 205,184,143 208,187,144 209,188,145 207,189,147 148,129,94 206,188,146 206,188,146 201,184,145 101,83,51 127,103,79 122,99,68 122,97,67 116,91,61 123,98,68 126,99,65 134,108,69 135,107,69 148,120,82 157,125,83 164,132,90 155,122,85 157,125,83 157,127,69 162,130,86 166,133,81 218,186,129 255,230,159 255,234,163 255,238,156 255,237,158 204,170,100 255,246,163 255,241,159 255,244,159 255,230,147 167,127,63 180,141,72 179,141,75 166,129,60 125,98,37 83,65,46 90,78,66 82,70,58 91,80,65 89,78,63 91,80,65 79,69,57 57,46,39 69,61,39 78,70,48 88,69,55 89,78,59 97,83,58 195,177,145 214,197,160 214,197,160 214,197,158 211,194,159 186,168,138 211,194,157 212,195,158 214,197,160 205,188,151 156,125,88 144,117,83 142,113,78 146,119,83 140,118,84 148,116,72 152,126,87 141,115,76 150,124,85 140,114,75 130,103,69 124,97,63 123,96,64 108,79,55 104,75,53 104,85,62 111,92,65 105,90,70 105,90,68 122,101,74 205,186,151 205,188,153 205,188,153 209,187,151 137,120,96 204,187,152 209,192,157 207,190,155 210,193,158
87,79,68 87,79,68 84,76,65 97,85,73 102,88,63 103,86,62 103,85,66 95,84,69 92,81,66 95,84,69 95,84,69 95,84,67 95,84,67 100,82,61 100,83,57 96,84,58 104,85,58 107,87,57 109,85,59 109,85,59 110,86,60 105,81,55 111,86,56 115,90,60 115,90,60 113,88,58 116,88,61 131,104,70 130,103,69 130,103,69 128,106,68 119,102,67 159,140,103 201,183,151 178,164,139 120,99,76 205,181,144 208,186,148 207,185,147 206,187,148 148,129,94 205,187,145 205,187,145 205,184,141 108,85,54 179,161,131 194,177,142 182,162,130 116,91,61 129,101,72 129,102,68 134,107,73 135,107,69 149,121,83 156,124,82 164,132,90 194,168,127 210,185,139 243,213,157 230,204,154 177,148,97 215,179,128 255,232,156 255,238,162 255,239,160 255,239,162 197,162,95 255,242,161 255,242,161 255,243,162 255,232,151 220,185,118 213,178,111 255,236,157 245,211,139 191,161,103 84,63,48 90,78,66 78,66,54 92,81,66 89,78,63 91,80,65 79,69,59 72,62,52 207,191,160 206,191,155 209,192,157 194,181,158 90,76,49 196,179,144 211,194,155 212,195,156 212,195,158 205,188,149 201,184,149 214,197,162 214,197,160 214,197,160 206,187,148 146,120,79 191,177,150 179,162,127 205,186,149 163,149,120 145,122,82 160,130,88 157,127,85 158,133,89 151,126,82 140,112,72 137,109,69 132,103,70 110,85,57 133,109,83 175,156,131 196,178,146 189,181,157 173,155,134 135,119,88 202,186,155 207,189,157 207,189,157 205,187,155 115,96,73 205,188,153 209,192,157 208,191,152 208,191,152
96,85,70 96,85,70 95,84,69 97,86,67 101,86,64 102,85,61 101,83,62 94,83,68 92,81,66 92,81,66 94,83,68 94,83,66 91,80,63 93,79,63 93,79,61 92,78,62 100,81,56 105,85,55 107,83,59 107,83,59 107,83,57 102,78,52 107,87,57 108,88,58 108,88,58 107,87,57 113,85,58 130,103,69 130,103,69 130,103,69 130,108,70 140,111,80 160,141,104 167,149,117 182,168,143 119,98,75 199,175,138 207,185,147 207,185,147 206,187,148 147,128,93 204,186,144 204,186,144 202,181,138 110,87,56 176,158,128 173,156,121 156,136,104 118,93,63 126,98,69 130,103,69 134,107,73 134,106,68 147,119,81 156,124,82 164,132,90 189,167,129 176,155,114 186,160,110 218,198,150 177,148,99 208,172,121 255,225,152 255,233,160 255,236,157 255,236,160 197,164,96 255,241,160 255,240,159 255,241,160 255,226,148 221,190,128 202,171,109 246,214,141 236,207,142 192,160,103 86,65,52 96,84,72 80,68,56 94,83,68 90,79,64 94,83,68 79,69,57 75,65,55 188,172,141 184,169,133 200,181,146 200,185,163 103,86,60 199,180,143 210,193,154 211,194,155 211,194,157 209,192,153 200,183,148 212,195,160 214,198,156 214,198,156 203,187,145 151,123,83 192,185,156 196,179,144 209,190,153 166,148,127 143,120,78 157,127,85 154,124,82 161,131,89 157,127,85 149,118,79 143,112,73 140,112,74 120,96,61 141,119,85 144,125,100 168,150,118 191,188,162 165,152,129 153,137,106 202,186,155 207,189,157 207,189,157 205,187,155 108,89,66 205,188,153 208,191,156 207,189,157 208,190,158
105,90,68 102,88,63 103,89,62 106,87,62 105,86,61 102,85,61 102,85,61 90,79,64 91,80,65 91,80,65 92,81,66 94,83,68 91,80,65 90,79,64 90,79,62 91,77,63 98,79,56 103,84,59 105,84,57 105,84,57 105,84,57 102,81,54 110,87,58 110,90,58 113,88,58 114,89,59 116,88,59 135,107,69 135,107,69 134,106,68 137,109,71 133,104,73 143,120,91 199,176,145 152,131,90 121,97,71 194,173,132 205,182,140 207,184,142 207,185,140 150,126,93 207,184,144 207,184,144 202,181,140 112,90,54 170,147,116 198,177,136 187,165,131 120,93,61 127,98,67 127,100,66 133,106,72 137,111,70 147,121,80 155,125,81 163,133,89 184,158,108 223,197,145 230,206,155 236,210,156 179,149,105 203,168,114 255,218,147 255,227,156 255,232,156 255,232,160 198,168,101 255,239,156 255,240,159 255,241,158 255,224,151 213,179,118 255,236,158 255,233,153 255,241,170 165,132,64 79,70,53 96,84,72 82,70,58 94,83,68 92,81,66 91,80,65 79,70,53 78,68,58 209,193,149 221,201,155 220,199,156 197,180,145 101,81,61 199,178,137 213,192,149 215,194,151 215,194,153 213,192,151 213,192,149 215,194,151 215,194,153 215,194,153 207,184,144 150,124,85 206,184,148 207,191,149 193,175,143 210,191,152 138,111,75 148,120,80 149,121,81 154,126,86 151,123,83 145,117,77 140,112,72 141,113,73 118,94,57 140,118,82 187,169,137 198,181,144 174,153,126 156,138,117 171,153,121 203,186,149 204,189,153 204,189,153 204,189,151 119,102,78 205,188,151 205,188,151 205,188,151 204,187,150
109,89,69 105,88,64 105,88,62 106,87,62 108,89,64 106,87,64 106,87,64 90,79,64 91,80,65 92,81,66 91,80,65 91,80,65 91,80,65 91,80,65 90,79,62 92,77,66 98,78,58 103,84,61 106,85,60 106,85,60 105,84,57 106,85,58 115,90,62 116,93,62 120,92,63 119,91,62 123,90,63 143,110,73 139,111,73 138,110,72 144,116,78 138,109,78 138,116,80 177,155,117 192,172,126 122,100,64 190,168,130 201,178,136 203,180,138 202,180,135 155,131,98 199,176,136 203,180,140 199,178,137 113,91,55 176,154,116 165,143,107 149,127,93 123,96,64 130,101,70 130,103,69 137,110,76 137,111,70 147,121,80 153,122,83 162,131,92 200,169,120 180,158,111 225,206,171 234,206,150 149,119,75 193,158,104 248,211,140 255,220,149 255,224,148 255,226,154 188,158,91 255,234,151 255,236,155 255,236,153 255,216,143 223,185,109 253,224,148 246,223,165 204,173,111 195,160,93 78,69,54 94,82,70 82,70,58 95,84,69 94,83,68 92,81,66 87,78,63 87,76,69 212,191,139 211,194,166 202,185,150 212,185,138 106,84,64 196,173,133 213,193,145 213,193,145 216,191,147 211,186,142 217,192,146 214,189,143 212,187,143 215,190,146 205,177,137 152,126,85 205,185,135 170,146,120 200,188,162 200,181,142 137,110,74 149,121,81 148,120,80 150,124,83 145,122,80 139,111,71 140,112,72 140,112,72 121,97,60 171,149,113 157,138,111 168,148,130 198,180,138 128,113,77 186,162,127 206,183,141 207,186,145 207,186,145 205,184,141 148,125,96 207,184,142 206,183,141 205,182,140 205,182,140
107,89,68 105,91,66 109,90,65 108,89,64 109,90,65 109,90,65 105,86,61 91,79,67 90,77,70 91,80,65 90,79,64 91,80,65 95,84,69 92,81,66 92,81,66 91,79,67 96,79,55 103,84,57 106,85,58 106,85,58 107,83,57 108,84,58 115,91,65 117,92,62 122,94,65 122,94,65 124,95,64 138,109,74 144,116,78 144,116,78 145,117,77 141,112,77 148,126,88 170,146,109 189,164,107 126,94,62 196,168,110 206,174,119 207,175,120 209,174,118 162,130,84 204,168,117 209,173,122 202,172,114 127,97,55 178,143,105 171,141,99 143,119,66 123,97,72 126,99,67 130,103,67 136,109,73 136,110,71 144,118,79 151,123,83 160,132,92 198,167,114 222,193,142 185,153,109 227,195,138 157,127,83 184,149,95 248,204,135 254,210,141 250,213,140 253,212,144 174,142,85 250,213,140 255,216,143 255,216,141 238,198,132 172,137,83 250,213,140 228,190,124 244,202,139 153,123,67 74,64,52 94,82,70 82,70,58 97,86,71 91,80,65 94,83,68 85,75,63 89,78,73 213,187,133 197,171,132 215,189,148 205,175,129 102,84,54 190,168,130 205,179,140 205,179,140 205,180,136 201,174,138 209,184,138 204,179,133 206,179,134 206,179,134 201,174,131 155,129,88 200,176,139 202,179,139 173,151,115 201,177,140 134,108,69 153,123,81 154,124,82 149,121,81 146,120,79 136,110,71 136,110,71 134,110,73 120,93,57 175,148,112 130,111,84 187,170,133 195,172,130 120,91,69 180,156,119 198,174,137 199,178,137 199,178,137 198,175,133 169,145,112 203,177,138 203,178,134 203,177,136 201,175,134
107,89,68 107,93,68 108,89,64 108,89,64 112,93,68 111,92,67 105,86,61 94,83,66 92,80,68 94,83,68 94,83,68 94,83,68 92,81,66 92,81,66 92,81,66 91,79,67 94,77,53 103,84,57 106,85,58 106,85,58 113,92,65 107,86,59 115,87,60 123,95,66 124,96,67 124,96,67 126,97,66 142,113,78 151,123,85 146,118,80 144,116,76 139,110,75 133,103,75 183,155,117 187,151,118 110,89,62 183,151,117 196,166,120 200,170,124 199,170,117 166,141,97 191,166,109 196,171,114 192,168,117 135,101,58 166,141,113 198,169,120 176,154,105 123,99,66 124,99,71 127,100,64 133,106,70 134,108,69 145,119,80 155,122,83 163,130,91 166,139,92 219,189,131 217,187,131 180,155,107 174,144,100 180,145,91 215,186,123 212,185,122 218,181,112 222,180,117 159,126,78 217,183,120 222,183,122 217,181,123 194,163,110 178,156,118 175,147,109 188,162,108 169,148,96 142,122,92 73,63,53 97,85,75 83,71,59 92,81,66 92,83,68 90,81,66 87,77,65 89,78,73 139,133,110 178,164,137 169,156,135 153,145,134 98,84,66 165,148,122 181,162,123 181,162,123 183,161,125 181,161,129 184,165,126 184,165,126 186,162,125 186,162,125 179,152,116 158,134,97 162,146,131 178,157,130 177,154,114 129,112,88 138,109,76 150,120,78 157,127,85 152,124,84 145,119,78 138,112,73 134,108,69 131,106,78 118,91,59 125,97,68 154,135,108 164,145,108 115,113,93 114,90,64 155,135,103 171,151,119 171,153,123 171,153,123 172,156,123 159,141,120 173,155,125 173,156,121 173,155,123 171,153,121
107,89,68 107,89,68 108,88,68 113,92,69 114,93,70 113,92,67 114,93,70 94,80,64 92,78,62 90,79,64 92,81,66 94,83,68 92,81,66 94,80,66 94,80,66 92,77,66 97,80,56 105,86,61 106,85,58 106,85,58 116,93,64 112,89,60 125,93,63 126,94,64 125,96,65 125,96,65 125,95,67 141,112,81 142,113,78 146,112,78 146,115,78 150,129,88 122,106,64 174,158,116 180,163,124 111,94,55 186,164,119 192,169,111 195,170,113 197,167,123 170,139,100 195,163,117 200,168,122 193,166,123 135,104,65 169,148,121 179,152,116 165,141,104 120,97,66 123,100,69 125,101,64 131,107,70 134,108,69 140,114,75 153,120,81 159,127,85 166,144,108 186,164,126 208,181,134 199,183,150 162,145,108 177,144,92 213,188,131 215,189,135 212,191,139 206,189,140 150,135,95 198,192,146 196,189,146 202,186,142 178,161,124 167,155,125 157,151,117 199,189,151 200,186,141 131,112,85 76,65,58 94,79,68 85,70,59 99,85,71 94,80,66 92,78,64 92,83,68 97,87,75 163,159,138 182,169,135 181,168,147 162,160,138 97,88,69 164,150,121 197,167,125 198,168,126 199,170,121 196,169,133 199,172,125 199,172,125 200,170,126 199,169,125 190,158,114 176,143,104 187,173,146 195,170,126 194,172,125 158,134,110 141,114,78 152,119,80 157,124,85 148,120,80 146,120,79 137,111,72 134,108,69 131,106,78 122,94,67 150,126,102 161,143,101 167,142,114 167,160,140 115,90,62 225,182,149 250,201,152 252,205,155 252,205,155 246,198,151 235,190,155 244,199,153 244,199,153 246,198,153 247,199,154
