56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 60,51,43 65,57,44 63,55,44 67,59,48 67,59,46 70,62,49 72,64,51 82,72,60 83,71,61 82,71,64 94,83,80 99,93,100 177,176,191 160,172,196 182,198,227 173,172,177 134,122,85 139,122,87 80,65,45 106,122,62 123,130,94 196,236,255 173,202,231 205,234,255 198,232,255 200,234,255 183,224,255 77,92,110 116,119,137 172,211,248 168,205,243 102,123,158 62,58,52 57,48,40 63,55,44 71,61,51 70,58,48 74,62,50 82,72,60 82,72,60 92,75,65 105,116,129 191,220,247 204,237,255 201,236,255 140,163,190 93,112,143 103,102,95 156,172,199 195,227,255 199,233,255 202,236,255 202,236,255 203,237,255 206,241,255 203,227,255 171,180,193 76,84,91 106,117,130 121,131,137 89,95,98 147,156,158 192,220,243 162,190,211 66,55,62 54,44,45 53,43,42 63,54,48 67,58,50 61,55,48 63,54,48 58,49,41 51,49,47 186,204,219 136,137,140 99,97,95 85,85,93 160,173,188 125,139,160 168,182,203 108,117,119 106,116,134 186,209,234 199,234,255 202,237,255 201,236,255 194,228,255 171,200,229 116,124,129 105,98,101 136,147,160 124,126,121 90,95,91 157,177,201 186,223,255 155,183,217 157,173,200 92,79,58 86,72,54 97,83,69 91,77,61 84,72,60 75,65,53 69,59,47 72,65,49 63,54,50 70,91,110 135,165,203 174,212,254 191,225,255 151,190,225 126,154,186 69,82,99 178,217,254 175,214,249 133,164,199 157,189,227 187,224,255 191,227,255 184,214,254 127,160,202 186,227,255 188,229,255
56,47,43 56,47,43 56,47,43 56,47,41 56,47,39 59,50,42 66,58,45 66,58,45 67,59,46 67,59,46 68,60,47 72,62,50 89,79,67 96,87,81 148,139,135 138,129,125 133,128,127 157,157,165 163,170,193 133,139,158 200,186,172 188,156,114 255,230,199 112,91,64 128,142,55 176,152,97 104,120,99 155,175,180 208,236,255 201,238,255 199,233,255 183,224,255 78,93,111 117,120,138 185,223,255 141,177,218 111,133,165 60,56,50 57,48,40 61,53,42 70,62,51 68,58,48 72,62,50 82,72,60 83,73,61 88,71,61 102,113,126 193,222,249 203,236,255 203,238,255 160,185,211 131,158,186 161,167,170 190,219,246 180,212,240 202,236,255 202,236,255 203,237,255 206,240,255 208,243,255 209,242,255 215,232,252 177,177,185 63,68,74 109,117,124 171,178,190 214,231,251 211,239,255 164,192,215 61,59,60 54,48,43 53,43,42 63,54,48 68,59,51 61,55,48 63,54,48 59,50,42 52,52,52 185,204,223 165,176,187 220,230,227 167,171,173 76,85,87 87,95,104 76,81,91 120,131,142 203,223,249 208,240,255 208,243,255 208,243,255 205,243,255 203,240,255 202,236,255 201,224,249 144,143,146 92,88,80 108,116,123 158,171,190 198,227,255 200,237,255 161,189,223 161,177,204 92,79,58 87,74,53 94,80,64 89,75,59 84,72,60 75,65,53 71,61,49 72,65,49 65,56,52 69,90,109 140,170,208 174,212,254 189,223,255 150,189,224 127,155,187 69,82,99 185,224,255 194,231,255 194,225,255 188,219,252 129,162,195 162,193,228 148,176,210 185,221,255 190,231,255 188,229,255
57,48,44 57,48,44 57,48,44 57,48,42 57,48,42 61,52,44 66,58,47 65,57,44 67,59,46 67,59,46 77,69,56 90,78,66 172,160,150 157,141,135 145,125,118 179,141,131 163,121,108 156,113,98 166,119,96 169,118,92 175,134,116 153,116,90 132,113,101 111,92,69 156,115,68 208,155,100 239,200,100 192,142,100 239,235,246 206,241,255 203,238,255 194,231,255 88,96,112 125,129,144 171,202,233 162,195,226 84,103,122 58,54,48 57,48,42 64,56,45 71,63,52 68,60,49 71,63,50 82,72,60 83,73,61 90,73,63 104,113,124 188,213,239 197,224,252 201,230,255 165,190,216 132,165,188 170,175,183 206,239,255 205,237,255 160,195,227 207,241,255 205,239,255 206,240,255 207,242,255 204,237,255 155,172,192 201,216,234 96,104,111 181,206,232 204,227,250 227,245,255 206,208,222 115,115,125 70,57,54 65,50,41 66,45,43 61,52,48 68,59,51 63,57,50 65,56,48 63,54,46 49,52,61 175,200,224 163,193,215 214,248,255 206,234,255 185,211,230 84,92,101 163,171,178 157,180,214 208,241,255 213,244,255 210,245,255 209,244,255 204,242,255 201,243,255 197,237,255 153,178,202 214,237,255 121,121,116 166,196,236 187,219,255 199,230,255 202,237,255 150,181,212 160,178,204 91,81,59 85,71,53 90,76,62 90,76,60 83,71,59 74,64,52 71,61,49 72,65,49 66,57,53 70,90,106 125,157,195 146,185,220 150,188,221 114,154,186 130,154,185 70,83,100 186,225,255 190,236,255 191,235,255 193,235,255 193,230,255 119,146,174 190,228,255 191,232,255 191,232,255 191,232,255
56,47,41 56,47,41 56,47,41 54,45,41 57,48,44 61,52,44 68,60,49 65,57,44 69,59,47 76,66,54 104,93,78 206,190,175 169,148,137 144,123,112 128,108,101 110,97,92 105,84,80 105,83,75 116,84,70 144,104,81 146,105,87 141,100,80 131,90,70 140,94,78 133,93,70 147,96,57 255,196,95 191,136,55 245,192,167 235,233,234 216,244,255 205,236,255 98,96,106 118,123,129 212,241,255 163,186,213 92,105,124 58,56,52 60,48,38 66,58,47 71,63,52 70,62,49 72,65,49 87,76,61 85,74,59 86,76,66 92,102,110 202,222,246 217,237,255 217,240,255 182,207,233 132,157,179 173,179,182 210,241,255 213,247,255 209,243,255 198,216,244 179,203,232 212,240,255 161,186,212 198,217,238 217,242,255 217,241,255 105,109,111 195,210,224 211,230,249 193,171,165 115,36,29 106,34,15 113,44,11 104,80,58 64,49,40 65,54,47 68,59,53 64,58,51 63,57,52 61,55,50 53,51,63 171,199,224 174,194,220 208,242,255 199,229,251 190,230,249 93,103,111 213,230,250 221,240,255 209,226,248 173,201,224 210,244,255 213,247,255 210,245,255 177,209,237 202,225,250 217,242,255 242,255,255 128,130,127 172,201,228 185,217,245 188,213,239 188,215,245 142,169,199 160,173,192 85,76,57 83,69,53 91,76,65 90,76,60 86,72,56 81,69,57 78,66,54 73,69,52 67,58,52 60,75,93 159,196,234 186,225,255 189,228,255 190,230,255 93,111,139 69,82,101 186,227,255 195,233,255 193,235,255 193,235,255 199,238,255 122,149,177 196,230,255 196,234,255 196,235,255 196,235,255
57,48,42 57,48,44 57,48,42 57,48,44 58,49,43 61,52,44 68,60,47 66,58,45 78,66,54 111,97,83 224,201,186 185,159,149 132,116,112 116,105,102 108,96,101 89,78,75 91,78,73 88,77,72 89,77,67 99,80,68 100,76,68 105,73,57 121,80,60 122,89,64 125,87,68 131,81,64 119,80,68 194,160,126 176,140,120 206,144,106 237,219,187 233,236,228 118,118,113 150,153,145 229,241,247 211,223,231 147,152,162 60,58,54 58,49,43 66,58,47 71,63,52 68,60,47 73,66,50 85,75,63 87,77,65 87,77,65 119,128,130 221,241,255 174,194,210 191,215,233 222,248,255 126,140,161 178,178,178 220,244,255 217,249,255 216,248,255 217,250,255 215,238,255 143,152,165 216,241,255 211,245,255 215,245,255 217,240,255 106,110,112 163,181,198 223,243,255 143,101,63 123,55,33 109,36,6 111,40,16 146,108,62 97,73,51 69,58,51 76,59,49 66,57,51 67,56,49 61,52,46 53,51,63 169,197,222 146,169,194 179,206,234 174,202,227 173,206,229 96,104,113 215,230,246 236,254,255 231,253,255 229,249,255 197,216,235 161,178,198 156,174,191 218,243,255 218,247,255 213,245,255 240,253,255 127,125,123 122,147,173 199,228,255 209,235,255 178,213,245 199,238,255 148,148,158 87,73,55 86,73,52 93,79,63 93,79,63 91,77,61 82,70,58 80,68,56 77,73,56 66,57,51 77,97,123 176,214,255 126,163,199 150,190,222 184,222,255 100,118,146 66,81,97 184,225,255 195,233,255 193,234,255 194,235,255 195,236,255 129,152,186 198,232,255 194,235,255 195,236,255 195,236,255
57,48,44 57,48,42 58,49,45 58,49,43 58,49,43 63,54,46 67,59,46 69,59,47 102,88,70 207,185,167 197,172,155 136,120,116 113,103,102 108,98,102 101,91,95 83,71,73 89,72,75 85,71,73 87,73,73 85,72,69 79,68,61 84,67,57 97,74,59 103,81,63 130,94,72 147,99,74 113,73,50 110,86,64 145,108,84 184,126,91 240,169,127 255,211,170 243,202,153 207,182,154 172,184,177 187,199,195 125,129,131 63,59,53 56,50,43 66,58,47 70,62,51 71,63,52 74,64,52 85,77,64 86,78,65 88,79,64 119,126,124 223,238,241 223,237,249 219,232,247 210,225,239 127,140,159 181,181,178 219,248,255 219,249,255 220,250,255 219,249,255 217,247,255 155,167,191 216,248,255 213,247,255 215,247,255 221,241,255 108,110,110 193,217,237 236,247,246 140,99,54 108,31,14 111,37,14 141,67,42 133,90,43 198,155,110 99,78,53 78,63,52 64,58,49 66,57,53 64,55,49 48,49,52 138,166,189 209,234,255 214,237,255 220,245,255 178,205,233 88,93,101 212,229,249 237,254,255 247,255,255 238,253,255 230,250,255 204,219,233 219,238,255 222,250,255 214,248,255 216,249,255 238,252,255 135,125,124 171,197,232 202,237,255 189,209,235 192,225,248 206,231,255 186,186,170 92,76,61 87,74,53 96,82,64 96,82,66 91,77,61 84,72,60 78,66,54 75,68,52 65,55,54 70,92,122 157,195,235 143,178,212 150,190,222 192,230,255 92,116,136 67,80,97 187,227,255 191,234,255 191,236,255 191,236,255 190,234,255 127,155,189 198,231,255 193,236,255 193,236,255 193,236,255
58,49,45 58,49,43 58,49,45 58,49,43 58,49,43 63,54,46 67,57,47 92,76,61 212,187,170 192,169,156 138,127,122 112,101,98 108,96,98 101,91,95 92,82,86 87,73,78 84,70,75 84,70,72 84,70,70 78,65,62 75,62,57 78,62,56 81,71,61 93,76,66 105,78,62 123,89,71 105,73,57 87,68,52 105,85,67 158,112,84 204,131,90 244,170,116 255,198,134 255,233,175 199,202,180 238,243,242 124,126,126 60,56,48 54,48,41 66,58,47 70,62,51 70,62,51 74,64,52 85,77,64 86,78,65 85,78,62 106,111,110 240,252,245 233,245,238 201,213,209 236,248,254 118,127,138 186,186,183 223,249,255 222,250,255 221,250,255 214,248,255 215,249,255 155,168,194 214,248,255 214,248,255 214,248,255 218,241,255 107,111,113 210,225,239 255,252,215 120,91,58 111,41,12 109,32,13 109,33,9 125,68,26 174,129,94 193,157,108 112,83,52 74,63,48 66,57,49 64,53,48 53,51,52 192,217,241 215,238,255 211,234,255 178,203,227 205,232,255 84,89,97 208,224,249 220,247,255 232,255,255 231,255,255 231,255,255 209,233,251 219,239,255 223,251,255 219,251,255 221,251,255 229,247,255 134,127,125 176,200,231 206,237,255 176,200,229 199,216,238 218,240,255 186,185,178 93,77,64 90,77,56 98,84,68 96,82,66 90,79,62 83,71,59 77,65,53 78,70,57 64,57,55 72,88,113 180,221,255 182,221,255 182,219,255 177,214,250 129,154,180 68,81,98 191,228,255 193,236,255 192,237,255 192,237,255 192,237,255 129,155,188 194,230,255 193,236,255 193,236,255 193,236,255
58,49,43 58,49,43 59,50,44 58,49,43 58,49,43 65,56,48 73,63,53 139,117,97 186,160,148 142,122,115 115,105,104 105,93,95 101,91,92 97,85,85 86,74,74 84,70,72 84,70,72 83,69,74 81,67,69 76,62,62 72,63,59 76,63,60 76,65,60 87,74,67 85,73,61 86,71,60 84,69,58 79,71,60 93,74,62 126,86,63 182,122,83 225,150,103 251,186,126 255,209,149 255,251,202 249,246,231 140,145,144 61,56,53 52,45,45 65,56,50 71,63,52 70,62,51 71,63,52 84,76,63 84,76,63 83,79,62 115,117,117 178,188,182 238,248,242 236,246,243 174,185,186 157,167,171 184,182,178 229,249,255 231,251,255 227,251,255 220,249,255 220,249,255 153,173,197 210,245,255 214,249,255 214,249,255 215,239,255 108,113,112 202,194,172 252,199,135 117,98,84 109,40,7 116,33,16 109,35,10 110,40,9 144,110,76 189,147,93 204,165,106 102,75,43 71,61,49 66,51,42 57,50,53 192,217,241 219,239,255 201,224,247 174,199,223 209,236,255 88,93,101 206,224,250 213,246,255 215,248,255 214,247,255 221,249,255 210,229,255 218,242,255 222,251,255 219,251,255 221,251,255 227,247,255 130,128,126 145,163,187 188,215,245 218,247,255 219,247,255 198,229,255 118,126,131 92,78,60 89,75,59 97,83,69 94,80,66 89,80,65 81,71,59 76,66,54 78,70,59 63,57,52 68,81,100 110,140,178 148,187,222 144,177,210 166,201,233 142,171,200 71,81,101 190,228,255 196,237,255 196,238,255 196,238,255 202,241,255 135,159,188 198,232,255 197,236,255 198,237,255 199,238,255
59,50,44 59,50,44 59,50,44 59,50,44 58,49,43 65,56,48 86,71,60 196,173,158 139,116,113 122,106,102 104,92,94 103,91,93 97,87,86 96,87,83 83,71,71 82,70,72 84,70,72 83,69,69 81,67,69 76,62,62 72,63,57 76,65,62 79,68,65 87,74,69 79,67,67 81,67,67 76,65,62 72,66,59 85,74,59 111,77,57 158,102,66 209,145,101 232,174,123 235,190,142 255,247,196 255,244,212 129,130,122 59,52,50 55,48,48 65,56,48 71,63,52 70,62,51 71,63,52 82,74,61 82,74,61 85,78,62 123,123,120 206,216,210 242,252,246 241,251,248 228,239,240 157,167,171 188,186,182 236,250,255 239,252,255 234,251,255 226,249,255 228,251,255 161,176,194 220,250,255 219,251,255 218,250,255 223,242,255 108,113,109 255,244,175 199,156,109 109,98,93 112,40,3 113,31,11 112,36,14 120,38,16 136,103,66 158,123,85 177,140,96 174,138,80 83,65,46 69,57,45 58,49,43 152,173,194 220,240,255 227,245,255 218,241,255 157,184,212 94,97,106 205,223,249 213,247,255 215,248,255 216,249,255 218,249,255 208,230,255 218,243,255 218,250,255 216,250,255 218,250,255 224,246,255 126,124,125 180,210,232 199,226,254 203,226,253 204,223,244 162,182,210 168,182,194 91,80,63 89,75,61 97,82,71 97,83,69 87,78,63 80,70,58 73,63,51 75,67,56 63,57,52 76,90,111 126,159,192 185,224,255 199,232,255 179,214,244 143,173,197 66,76,94 194,230,255 199,237,255 197,239,255 200,239,255 197,236,255 130,153,178 199,226,254 197,231,255 191,223,251 182,211,240
59,50,44 59,50,44 59,50,44 58,49,43 58,49,43 64,55,49 113,96,88 163,139,133 123,107,103 110,96,96 97,85,87 100,90,89 95,86,82 87,81,76 87,77,76 80,70,74 85,71,76 87,73,75 81,69,69 78,67,64 72,63,59 73,64,60 73,64,60 85,76,72 74,65,61 73,64,60 72,63,59 77,68,62 95,72,57 123,87,65 150,96,62 211,162,124 203,157,116 212,170,130 255,238,182 190,171,107 76,70,65 54,48,41 52,46,39 65,57,46 68,59,51 66,61,49 72,62,52 85,75,63 85,75,63 86,77,62 122,120,116 205,212,207 250,255,250 250,255,255 227,238,239 158,168,172 186,186,181 238,249,250 243,253,255 241,253,255 241,252,255 240,254,255 168,179,190 240,254,255 239,254,255 239,254,255 227,246,255 126,128,113 255,208,153 142,119,90 113,97,95 108,46,6 110,34,12 113,37,15 118,39,18 132,95,53 155,121,89 167,128,89 194,153,96 131,92,49 76,57,45 50,53,64 187,200,226 158,176,204 214,239,255 192,212,238 205,232,255 96,101,109 206,224,252 216,249,255 219,252,255 221,250,255 219,252,255 207,231,251 218,243,255 218,252,255 219,251,255 218,250,255 220,246,255 127,125,126 178,211,234 199,228,255 215,244,255 219,249,255 168,188,214 168,186,201 92,78,60 87,73,59 94,80,66 90,81,66 87,72,61 78,68,56 72,62,50 74,66,55 62,55,53 74,89,107 129,162,193 193,226,255 201,234,255 175,208,239 133,156,179 57,75,88 177,206,233 174,202,227 153,178,204 136,158,188 139,159,187 98,108,126 184,202,226 199,219,245 210,234,255 207,234,255
