208,218,226 203,214,225 200,214,237 194,212,238 178,210,238 180,208,242 180,212,240 178,209,240 178,209,242 180,212,240 173,211,244 170,209,244 175,208,243 171,210,245 169,211,245 169,208,245 156,203,251 156,202,253 156,202,253 156,204,254 159,204,246 162,207,249 159,203,250 158,202,251 156,202,253 155,201,252 160,203,255 163,205,253 164,207,248 167,208,247 169,208,245 170,209,244 171,208,246 170,209,246 170,209,246 167,208,247 166,207,250 164,207,248 163,204,245 162,202,252 161,203,253 159,201,247 161,203,251 161,203,251 161,203,251 160,202,248 161,202,245 168,206,246 171,208,244 175,210,240 180,212,240 178,209,240 176,210,238 178,212,240 178,213,236 178,211,242 176,209,240 176,209,240 176,210,238 177,209,237 178,209,240 180,212,240 178,210,238 180,211,242 180,209,238 180,209,236 181,208,238 181,208,238 183,208,232 189,209,233 192,211,230 200,215,231 203,214,225 204,216,224 209,219,225 210,219,219 215,222,220 217,222,221 210,219,221 209,218,218 213,219,220 213,219,220 209,218,218 210,219,219 211,220,220 212,219,217 219,221,216 218,224,215 204,211,206 51,52,57 57,56,59 54,53,56 54,53,58 57,56,59 54,52,60 55,53,61
206,217,228 208,220,226 211,219,226 209,218,229 203,216,235 197,216,235 190,213,238 188,212,241 179,212,243 180,211,242 185,213,238 186,214,237 181,212,245 173,211,244 170,213,244 171,210,245 165,210,252 161,208,252 162,206,255 160,207,255 163,208,248 163,208,250 163,207,254 160,204,253 157,203,254 156,202,253 157,203,254 162,206,255 162,206,253 164,207,250 170,209,246 171,210,245 172,209,247 171,210,247 171,210,245 169,211,247 167,208,251 165,208,249 167,208,249 166,207,250 164,206,252 160,202,248 160,202,250 163,205,253 164,207,250 164,207,250 166,207,248 169,207,247 172,209,245 174,209,239 181,213,239 178,209,240 176,209,240 178,212,240 178,212,240 179,212,243 178,211,242 176,209,240 176,210,238 178,210,238 180,212,238 180,212,238 183,210,238 183,213,237 186,210,239 184,212,235 184,212,237 185,210,236 186,211,235 190,210,234 192,210,234 196,214,231 201,216,230 204,216,222 209,219,225 210,219,219 216,223,221 218,223,219 216,222,223 213,222,222 213,219,220 215,221,222 210,219,219 210,219,219 209,218,218 212,219,217 216,218,213 218,224,215 212,219,214 51,52,57 55,53,61 59,57,65 61,60,65 55,54,57 58,56,64 55,53,61
196,212,237 199,216,236 204,217,232 205,221,232 209,219,225 207,218,229 201,215,236 195,213,237 182,213,244 178,211,244 180,211,242 180,212,240 179,212,243 183,212,241 192,212,236 195,213,239 185,212,242 171,209,242 172,210,243 171,208,244 175,210,240 177,212,242 172,209,245 170,209,246 165,208,249 165,208,249 164,208,253 163,207,255 160,207,253 160,207,253 162,206,251 164,208,253 172,210,250 171,210,245 172,211,246 175,212,248 172,210,243 171,209,240 178,211,242 179,212,245 179,212,243 174,207,238 176,209,242 175,208,239 175,208,241 176,209,240 176,209,240 175,208,241 179,208,237 184,211,239 189,212,237 191,211,235 191,211,235 190,210,236 191,211,239 188,211,236 183,213,237 180,212,238 182,211,238 184,211,239 186,211,237 187,212,238 187,212,238 188,213,237 189,212,237 191,211,237 192,211,232 193,211,235 189,210,231 192,211,232 193,212,233 194,213,232 200,215,233 202,215,232 205,217,225 211,219,224 213,222,222 214,219,213 220,222,217 221,224,216 220,223,215 217,222,216 217,222,218 217,222,218 213,220,215 216,223,218 220,223,215 218,224,215 220,225,221 55,56,61 54,52,60 58,56,64 59,57,65 54,53,58 55,54,57 58,56,64
195,213,239 198,214,241 195,215,239 198,214,241 190,213,238 188,213,239 186,213,243 185,214,241 183,214,247 183,214,245 182,214,240 182,213,244 180,213,244 186,213,241 202,217,235 203,218,236 195,215,239 187,215,240 185,214,241 182,214,242 180,213,244 180,213,244 176,214,245 174,213,248 174,213,250 172,211,248 168,210,246 169,210,251 162,209,255 161,208,254 164,208,255 162,209,255 162,209,255 166,208,254 168,209,248 173,210,246 184,213,240 188,213,237 195,214,235 197,216,237 202,220,235 206,220,232 205,220,236 198,216,240 190,215,241 188,213,239 191,211,235 190,213,238 192,212,238 195,213,237 198,217,236 199,216,236 201,216,232 201,216,234 203,215,237 202,217,233 203,216,235 199,216,236 196,213,235 194,212,236 191,214,237 197,215,239 195,215,239 194,213,232 195,213,237 195,213,237 196,213,235 199,216,236 199,218,237 198,215,235 197,216,237 198,218,234 202,217,233 204,217,234 202,216,228 207,219,227 211,220,220 217,222,218 220,222,217 223,224,216 221,222,214 222,224,219 221,227,218 219,225,216 220,223,215 220,222,217 220,223,215 220,223,215 218,223,219 53,54,59 59,57,65 54,52,60 54,53,56 55,53,61 57,56,61 57,56,61
200,218,235 187,215,240 188,216,239 193,216,241 196,217,238 191,214,239 185,212,240 186,213,243 188,212,241 189,214,238 193,214,235 198,215,235 198,215,235 201,219,232 213,224,223 214,223,223 207,217,233 195,214,235 186,213,241 177,212,244 172,215,246 176,214,247 180,213,246 182,214,242 178,213,247 172,212,244 172,210,250 169,210,249 166,208,254 163,210,255 162,209,255 165,207,255 162,209,255 161,207,255 160,206,255 163,210,255 171,210,247 179,212,245 193,216,239 205,219,231 215,222,220 222,225,217 224,225,215 219,224,218 206,218,224 202,217,233 198,217,236 199,216,236 203,216,231 202,216,226 204,218,228 208,220,226 210,219,221 211,220,222 211,220,222 214,223,223 215,221,222 210,218,223 205,220,227 201,216,232 202,217,233 199,217,234 197,216,237 197,216,235 197,216,237 197,215,239 193,213,237 193,213,237 197,216,235 197,216,237 198,215,235 201,215,236 201,216,232 203,216,231 202,215,230 204,218,228 203,218,225 206,218,222 213,219,220 212,218,219 213,220,218 218,223,222 218,223,219 219,224,220 218,223,217 216,221,215 220,222,217 220,223,215 212,217,213 56,57,62 54,52,60 55,53,61 55,53,61 54,52,60 54,52,62 61,59,69
210,220,228 205,219,231 192,217,239 186,213,243 180,213,246 183,214,245 185,213,245 189,213,242 200,216,241 204,219,233 205,219,229 206,216,232 207,218,229 221,223,223 217,228,217 189,201,194 163,178,183 199,217,232 108,117,117 73,80,73 181,205,236 177,212,244 179,212,243 187,214,242 186,215,242 182,216,244 180,215,245 178,213,247 172,211,246 172,214,250 170,212,248 175,214,251 176,215,250 173,214,253 168,209,250 170,213,252 172,213,252 178,213,245 190,215,237 201,216,234 207,218,231 213,219,222 222,223,213 223,223,218 214,223,225 204,217,234 199,217,234 202,216,239 207,217,233 209,219,225 214,223,223 213,222,222 213,223,220 217,224,222 218,223,219 220,225,221 221,226,222 220,225,224 214,223,225 211,219,226 208,220,228 204,217,232 199,218,237 197,216,237 195,213,237 194,212,236 193,216,241 190,215,239 188,213,235 195,215,239 193,213,237 195,213,237 198,217,238 199,217,234 203,216,233 204,214,230 207,217,221 207,220,219 211,220,222 213,222,222 211,220,220 214,224,221 215,222,215 218,223,217 219,221,216 219,224,218 218,223,217 220,222,219 210,215,214 62,63,68 59,59,67 65,65,73 76,74,82 73,72,77 75,73,81 72,70,80
230,227,212 228,228,214 228,227,216 224,225,217 215,221,222 207,219,225 206,222,222 212,223,224 214,223,223 210,220,224 207,219,225 210,220,226 219,221,221 225,224,217 75,73,51 79,73,50 72,66,43 56,50,27 57,50,30 53,51,33 94,114,130 184,216,244 188,212,241 191,214,239 198,215,235 199,217,234 203,216,231 205,218,233 199,218,239 190,215,239 188,216,241 192,217,241 167,187,169 132,141,111 119,129,96 172,186,177 178,214,239 187,216,243 203,216,235 202,217,231 202,217,233 210,219,232 224,225,217 220,222,217 213,222,224 205,216,229 199,217,241 190,218,243 195,215,241 203,217,238 203,217,229 210,222,230 213,221,226 213,222,222 217,224,219 219,224,220 219,221,216 221,223,218 225,226,218 222,225,217 216,223,221 214,223,223 208,220,228 206,217,230 202,216,237 197,216,237 193,216,241 193,216,241 189,214,238 189,214,238 192,217,241 195,215,239 197,215,239 198,217,238 199,216,236 202,217,233 206,217,230 207,219,227 211,220,222 214,223,223 216,223,221 218,223,219 218,224,215 226,229,221 226,225,216 225,226,214 224,225,217 221,223,220 216,220,222 69,73,75 73,73,81 77,77,85 72,72,82 76,76,84 67,67,75 71,71,79
223,223,220 227,223,217 231,227,219 232,229,216 230,229,218 225,228,220 222,225,217 223,225,220 225,228,220 221,226,220 227,227,222 230,226,218 193,193,179 150,149,124 74,77,57 44,45,24 47,43,22 50,42,20 41,42,23 91,93,78 201,216,234 184,201,207 154,160,163 209,216,230 204,220,231 206,221,226 211,223,229 218,225,223 98,96,92 213,219,222 210,219,221 111,119,96 124,130,91 127,130,97 116,114,65 106,109,45 104,116,82 206,217,248 202,218,227 206,220,232 212,222,226 218,225,223 233,228,216 228,229,219 221,226,222 210,220,224 194,217,242 179,214,246 188,216,241 199,215,240 202,217,235 205,218,233 205,217,225 214,222,227 218,223,222 220,225,221 219,226,221 221,223,218 223,226,218 223,224,216 223,225,220 217,224,222 213,224,223 210,220,224 204,217,232 200,218,233 196,216,240 196,216,242 193,216,239 196,216,240 196,217,238 198,217,236 199,218,237 198,217,236 199,217,234 202,220,237 204,218,230 208,219,230 212,222,228 215,221,222 217,224,222 218,225,220 220,226,217 223,226,218 230,226,216 226,225,216 227,227,224 217,221,223 70,71,76 61,64,71 73,73,81 78,78,86 72,72,80 69,69,77 67,67,75 71,71,79
208,222,234 206,220,232 201,219,236 202,220,235 210,225,232 221,225,227 228,227,218 227,228,216 229,228,217 231,227,219 232,231,224 218,218,213 73,71,42 93,91,62 78,74,53 49,45,26 47,43,24 45,41,20 41,44,24 177,184,182 209,214,220 68,66,48 71,63,39 88,88,72 216,222,223 214,223,223 222,222,217 172,164,153 76,66,56 155,150,136 100,107,61 100,97,53 98,99,51 107,109,65 108,107,53 101,99,41 96,94,32 95,98,36 207,218,217 217,221,225 225,226,216 227,228,218 235,228,212 231,228,213 222,225,217 216,223,218 190,217,247 178,216,245 188,216,241 198,217,236 209,219,223 218,223,219 229,228,217 231,227,219 231,227,217 230,227,214 223,226,216 227,228,220 224,224,219 223,226,218 220,225,219 220,225,221 217,224,222 213,222,224 214,223,223 210,222,226 206,219,234 204,217,232 203,219,230 205,219,229 205,220,227 205,220,227 207,218,231 208,217,230 205,220,225 207,219,225 210,222,228 211,219,224 214,223,223 213,220,218 216,223,221 213,223,220 216,223,218 219,224,220 223,224,216 224,225,215 221,223,223 69,70,75 74,74,82 70,70,78 65,65,73 63,63,71 66,66,74 63,63,71 69,69,77 67,67,75
179,213,250 179,214,248 181,216,250 181,216,250 180,215,249 181,217,244 184,216,244 190,215,241 195,216,237 199,218,237 196,217,238 195,214,235 54,52,34 55,53,35 52,45,25 51,44,24 50,43,23 54,46,24 47,47,31 207,207,207 210,210,207 52,46,37 61,51,27 144,146,131 228,227,218 228,229,219 233,227,218 244,234,222 72,65,47 48,44,23 85,85,40 82,78,32 97,94,41 114,116,61 126,124,66 109,108,43 109,106,41 108,103,34 105,105,64 231,227,217 151,146,132 204,199,187 232,227,215 223,226,218 214,224,221 210,223,224 200,219,240 192,220,243 193,218,240 196,216,240 202,217,231 211,223,227 223,225,220 222,224,219 223,225,220 225,226,216 231,227,219 228,227,220 228,227,220 227,228,220 225,226,218 225,228,220 222,224,219 221,226,220 223,228,222 225,227,222 219,226,224 217,223,226 219,224,223 223,225,222 227,227,224 221,226,220 220,225,219 220,225,219 215,225,219 214,224,221 211,220,222 216,222,225 214,223,223 213,222,222 213,222,222 214,223,225 215,224,226 217,223,224 221,223,218 224,229,225 72,71,74 74,75,80 71,71,79 69,69,77 67,67,75 69,69,77 69,69,77 78,78,86 70,70,78 69,69,77
