208,218,226 208,220,228 205,214,225 197,211,234 194,212,238 182,210,242 178,209,240 177,208,239 180,212,240 180,211,242 178,209,240 180,211,244 180,212,240 183,211,243 170,213,244 171,209,242 175,208,243 171,209,242 171,210,245 167,209,243 169,208,245 160,202,248 156,202,253 155,203,253 156,202,253 155,203,253 158,205,251 157,202,244 162,207,249 161,203,251 159,203,252 158,201,253 156,202,253 156,202,253 156,202,253 160,203,255 163,205,253 164,207,248 165,208,247 169,208,245 169,208,245 169,208,245 169,208,245 171,208,246 170,209,246 170,209,246 168,210,246 166,208,244 166,207,250 166,207,250 165,206,247 161,202,243 162,202,252 160,201,254 160,202,248 159,201,249 161,203,251 161,203,249 161,203,251 160,202,250 160,202,248 164,202,246 165,206,249 168,207,244 171,208,244 171,208,244 176,210,238 180,212,240 178,209,240 176,210,238 176,210,238 178,212,238 178,213,236 178,212,240 180,211,242 176,209,240 176,209,240 176,210,238 176,210,238 177,209,237 178,209,240 178,209,240 176,210,238 178,210,238 180,211,242 180,209,238 180,209,236 180,209,236 181,208,238 181,208,238 180,209,238 186,211,235 189,209,233 190,211,230 192,212,228 202,215,230 203,214,225 204,215,226 205,216,227 209,219,225 210,219,219 210,219,219 216,221,217 216,222,225 210,219,221 210,216,217 210,219,219 213,219,220 213,219,220 210,219,219 210,219,219 210,219,219 211,220,220 213,220,218 214,219,218 219,221,216 218,224,215 217,222,218 57,61,63 52,53,58 57,56,59 55,54,57 57,56,61 54,53,58 57,56,59 53,52,57 57,55,65 55,54,59
208,218,226 208,223,230 210,219,230 203,216,231 201,215,236 193,213,239 188,210,240 185,214,243 182,214,240 181,213,241 180,211,242 178,209,242 180,212,240 183,212,241 179,212,243 180,211,242 178,211,244 174,209,241 171,210,245 167,209,243 169,208,245 165,207,253 157,203,254 155,203,253 156,202,253 155,203,253 160,207,253 162,207,249 162,207,249 163,205,253 159,203,252 158,201,253 156,202,253 156,202,253 156,202,253 160,203,255 163,205,253 164,206,252 165,208,249 169,207,247 169,208,245 170,209,246 170,209,246 171,208,246 170,209,246 170,209,246 170,212,248 168,210,246 166,207,250 166,207,250 165,206,247 163,204,245 165,205,253 160,202,252 160,202,248 159,201,249 161,203,251 161,203,249 161,203,251 160,202,248 160,202,248 167,205,249 163,204,247 169,208,245 171,208,244 171,208,244 176,210,238 180,212,240 178,209,240 176,210,238 176,210,238 178,212,238 178,212,238 178,212,240 180,211,242 176,209,240 176,209,240 176,210,238 176,210,238 177,209,237 178,209,240 178,209,240 178,212,240 180,209,238 180,212,238 180,209,236 180,210,234 180,210,234 183,210,238 183,210,238 180,209,236 186,211,235 189,209,233 190,211,232 193,212,231 202,215,230 203,214,227 204,216,224 205,217,225 209,219,225 211,220,220 213,222,222 216,221,217 217,223,224 213,222,224 213,219,220 210,219,219 213,219,220 213,219,220 210,219,219 210,219,219 210,219,219 209,218,218 211,218,216 214,219,218 219,221,216 218,224,215 217,222,218 58,62,64 52,53,58 57,56,61 57,56,61 59,58,63 58,57,62 60,59,62 55,54,59 57,55,65 55,54,59
204,215,226 204,218,228 208,218,224 211,220,220 210,219,221 213,221,226 205,219,229 202,217,233 203,217,240 196,212,237 187,211,240 180,211,242 179,212,243 179,212,243 188,212,241 187,211,240 183,211,243 180,211,242 177,212,244 177,212,242 175,210,242 173,210,246 166,209,250 165,210,252 165,207,253 164,206,252 165,208,251 165,210,248 164,209,249 166,209,250 166,208,254 164,206,255 158,204,255 158,204,255 158,204,255 156,204,254 158,205,253 157,204,252 162,206,255 165,206,249 169,207,249 170,209,246 172,211,246 175,209,246 174,213,250 172,211,246 169,211,245 169,211,247 165,206,247 165,206,247 168,209,250 167,208,249 166,207,246 165,208,249 164,206,252 163,205,253 161,203,251 164,206,252 165,207,253 166,209,250 166,209,250 169,207,247 167,208,247 170,209,246 172,209,245 173,210,246 179,213,241 182,214,240 181,213,241 179,213,241 179,213,241 178,211,242 179,212,243 179,212,243 181,212,243 178,211,242 178,211,242 178,212,240 178,212,240 180,212,240 183,212,239 183,212,239 183,213,237 185,213,238 184,212,235 187,212,236 187,212,236 187,212,236 187,212,238 188,211,238 184,212,237 186,211,235 190,210,234 190,210,234 192,211,232 200,218,235 198,213,229 201,215,227 207,218,229 209,219,225 211,220,220 211,220,220 217,222,218 219,221,216 218,223,222 218,223,222 217,224,219 216,223,221 216,223,221 213,222,222 211,220,220 211,220,220 209,218,218 211,218,216 216,221,220 220,222,217 218,224,215 217,222,218 94,98,100 53,54,59 55,53,61 58,56,64 60,59,64 58,57,62 55,54,57 55,54,59 53,51,61 57,56,61
196,212,237 198,215,237 198,216,233 203,216,231 203,219,230 210,218,223 208,218,224 204,218,230 202,216,237 197,211,234 188,211,238 180,211,242 178,211,244 180,212,240 180,212,240 179,213,241 179,212,243 179,212,243 186,213,241 197,217,241 198,216,242 194,216,246 180,213,244 174,214,246 175,213,246 175,213,246 175,210,244 177,212,242 178,213,243 176,213,249 174,213,248 169,210,249 166,209,250 166,209,250 166,209,252 165,209,254 164,208,255 162,209,255 161,208,254 161,208,254 162,206,251 164,208,253 166,209,252 171,209,249 171,210,245 172,211,248 173,210,246 175,213,246 175,213,246 175,213,246 177,212,244 179,212,243 181,214,247 179,212,243 180,213,244 178,213,245 178,211,244 180,213,246 177,212,246 178,211,244 179,212,243 178,211,242 176,209,240 180,211,244 182,211,240 182,211,240 186,211,237 189,212,237 192,212,236 191,214,237 193,213,237 191,211,237 192,212,240 190,213,238 188,213,237 184,214,238 182,214,240 180,212,238 184,211,239 185,215,239 188,213,239 188,213,239 188,213,237 188,213,239 188,213,237 188,213,237 189,212,237 193,211,237 194,213,234 195,213,237 192,212,236 190,211,232 193,212,233 193,212,233 194,213,234 195,213,230 200,215,233 200,215,233 203,216,233 206,218,226 211,219,224 211,220,220 213,223,220 218,220,215 220,222,217 218,224,215 220,223,213 220,223,215 217,222,216 217,222,218 217,222,218 216,223,218 215,222,217 215,222,217 218,223,217 220,223,215 218,224,215 217,222,218 79,83,85 55,56,61 55,53,61 59,57,65 57,55,63 59,57,65 54,53,58 54,53,56 54,52,60 57,56,61
195,213,239 199,215,244 198,214,243 195,215,239 198,214,241 192,212,238 189,214,240 188,213,239 186,213,243 186,213,243 182,214,242 182,213,246 183,214,245 183,216,239 183,215,243 179,212,243 180,213,244 182,214,242 190,213,238 202,217,235 203,218,236 198,216,240 192,217,241 187,215,240 185,214,241 184,213,240 183,212,241 179,212,243 180,213,244 178,213,245 174,214,246 174,213,248 174,213,250 172,211,248 172,211,248 169,211,247 169,210,251 163,210,254 162,209,255 161,208,254 164,208,255 164,208,255 162,209,255 161,208,255 166,208,254 168,209,248 171,210,247 176,209,242 184,213,240 187,215,240 193,216,239 195,214,235 197,216,237 200,218,235 206,220,232 206,220,232 205,220,236 202,219,239 189,212,239 192,217,243 188,213,239 191,211,235 189,212,235 190,213,238 192,212,238 193,213,239 196,212,237 198,217,236 199,216,236 202,217,235 202,217,233 202,214,236 203,215,237 201,216,234 203,218,234 203,216,235 199,216,236 196,213,233 195,213,237 192,212,236 191,214,237 195,215,239 195,213,237 193,213,237 194,213,232 195,214,235 195,213,237 193,211,235 196,213,235 199,216,236 199,218,237 197,216,235 198,215,235 197,216,237 198,217,238 199,217,232 202,217,233 203,218,234 203,216,233 202,216,228 207,219,227 210,221,222 215,222,220 219,222,214 220,222,217 223,224,216 221,224,214 221,222,214 222,224,219 223,229,220 221,227,218 221,224,216 220,223,215 220,223,215 221,224,216 220,223,215 220,223,215 217,222,218 103,107,109 53,54,59 59,57,65 55,53,61 55,54,57 55,54,57 55,53,61 57,56,61 58,57,62 58,57,62
193,213,237 191,214,239 187,217,241 196,216,240 199,216,238 198,216,240 193,216,239 190,215,241 184,211,239 185,214,243 185,214,243 184,213,240 184,214,238 186,214,237 189,214,238 188,213,237 187,212,236 189,212,237 200,218,233 208,220,224 207,219,225 202,217,231 198,217,236 191,214,239 185,212,240 181,212,243 178,213,245 175,213,246 175,213,246 175,210,242 177,212,244 177,212,246 175,214,249 173,210,246 172,211,246 169,210,251 167,210,253 164,211,255 163,210,255 160,209,255 161,210,255 162,209,255 162,209,255 161,209,255 161,207,255 161,208,255 165,209,255 167,210,251 174,213,248 175,213,244 183,215,241 193,217,237 203,218,234 212,222,228 215,222,220 225,228,220 218,223,217 215,222,220 208,218,224 199,217,232 195,214,233 196,213,235 198,215,237 199,216,236 203,218,236 203,218,234 203,218,232 202,217,231 204,218,230 208,218,224 208,218,224 205,220,227 206,221,228 208,220,226 209,219,225 210,220,226 209,219,225 207,218,231 204,217,236 201,216,234 200,215,233 198,213,231 197,216,235 199,216,238 198,217,236 197,216,235 197,216,237 195,213,237 195,213,237 197,216,237 199,216,236 199,217,234 198,215,235 195,214,233 200,215,233 202,215,234 204,217,232 203,216,231 203,217,229 203,216,231 205,220,227 206,218,226 212,222,228 213,222,224 215,222,220 217,224,222 215,222,217 217,222,216 220,222,217 220,222,217 222,224,219 220,222,217 220,223,215 220,223,213 220,223,215 220,223,215 220,223,213 217,222,216 103,107,109 52,53,58 57,55,63 55,53,61 55,53,61 57,55,63 58,56,66 58,56,64 58,56,64 57,55,63
207,218,229 202,217,231 190,217,245 188,216,241 185,214,241 189,214,240 190,218,241 183,218,241 183,215,241 185,214,243 190,214,243 192,212,238 196,217,238 199,219,235 203,218,232 201,216,230 201,216,230 205,219,231 213,221,226 216,223,216 217,224,222 210,220,226 202,215,232 195,213,237 188,212,241 179,208,237 175,213,244 174,214,246 176,214,247 178,213,247 180,214,242 184,213,240 181,212,243 177,212,244 173,211,242 173,210,246 175,212,248 169,210,249 168,209,252 166,208,254 165,207,253 169,210,253 169,210,253 169,209,255 166,210,255 165,209,255 164,208,255 165,209,254 170,208,248 175,212,250 182,213,244 193,216,239 205,218,235 208,220,226 213,222,222 221,224,216 227,228,220 224,225,215 219,225,216 213,222,222 203,217,229 200,218,233 200,218,233 203,216,235 203,216,231 206,218,226 206,218,222 207,219,223 212,223,224 213,223,220 213,223,220 216,223,221 215,222,220 215,222,217 217,222,218 215,221,222 213,222,222 210,223,224 207,219,227 204,217,232 203,216,231 203,216,233 200,217,237 198,217,238 197,216,237 197,216,235 195,213,237 193,213,237 190,213,238 189,214,238 193,213,237 193,214,235 193,213,237 193,213,237 198,215,237 199,216,236 199,217,234 200,215,233 202,215,230 203,216,231 202,216,226 205,217,225 208,218,224 208,219,220 211,220,222 212,218,219 210,219,219 213,222,222 215,221,222 215,222,217 217,222,218 217,222,216 216,223,216 215,222,215 218,223,217 218,223,217 220,222,217 218,223,219 122,126,128 51,52,57 53,53,61 51,51,59 57,55,63 57,55,63 61,60,65 66,64,72 65,63,71 75,73,83
220,222,219 216,221,217 213,222,224 203,219,228 195,214,235 185,214,243 182,214,242 182,214,242 186,215,242 187,215,240 201,218,238 204,219,235 210,222,230 208,220,226 206,220,232 207,218,231 209,217,224 219,223,225 222,225,217 207,211,194 118,124,111 119,128,111 118,128,120 183,189,180 90,82,60 83,73,49 82,71,52 190,210,234 179,212,243 179,212,243 185,214,241 192,217,243 187,215,238 188,216,241 186,216,240 185,215,239 181,213,241 179,214,246 175,213,244 173,210,246 176,214,247 179,214,248 180,216,243 181,214,247 177,212,246 173,210,248 170,211,250 168,211,254 174,213,250 176,214,247 184,213,242 194,217,240 202,217,235 201,216,234 205,215,233 213,218,226 221,224,216 221,224,216 223,225,220 210,218,223 203,216,233 198,215,237 199,215,240 199,215,240 204,217,236 206,216,232 210,220,224 213,224,223 214,224,221 215,222,220 215,222,220 220,222,222 219,221,218 220,222,217 221,223,218 220,225,219 225,225,220 222,224,221 216,223,221 213,222,222 212,223,224 209,219,225 204,218,230 199,217,232 199,217,234 197,215,239 195,213,237 195,215,241 192,217,241 190,215,239 188,213,237 186,214,237 190,215,239 190,213,238 193,213,237 197,215,239 195,214,235 195,214,235 198,218,234 201,216,232 202,215,232 206,217,228 209,219,225 209,220,221 213,222,224 214,223,223 213,222,222 210,220,214 214,224,218 216,223,218 218,223,217 221,224,216 221,224,216 221,224,216 222,225,217 220,222,217 220,222,219 217,222,221 207,211,213 59,60,65 64,64,72 67,67,75 74,72,82 80,78,88 73,71,79 81,79,87 78,76,84 69,67,75
230,227,212 226,226,210 229,228,217 225,224,213 224,225,217 219,224,220 211,219,224 205,220,223 206,222,222 208,220,226 214,223,223 214,223,223 210,220,224 208,218,226 209,219,225 211,220,222 219,221,221 224,224,221 197,194,181 75,73,51 79,73,50 73,64,45 67,61,38 56,49,29 57,50,30 56,49,33 56,49,33 149,169,185 184,216,244 185,212,240 189,214,236 198,217,238 198,215,235 199,217,234 202,217,233 204,217,232 205,218,233 200,217,237 193,213,237 190,214,243 188,216,241 192,217,243 190,216,233 157,177,159 132,141,111 117,127,94 129,141,121 174,209,232 178,214,239 180,214,240 196,216,242 203,216,235 202,217,231 203,218,234 204,217,232 211,219,226 224,225,217 225,226,218 218,223,222 213,222,224 205,216,229 201,215,236 193,216,241 188,216,241 195,215,241 200,217,239 205,218,237 205,219,231 210,222,230 211,219,224 216,222,225 215,225,222 217,224,219 217,224,217 220,222,217 221,223,218 221,223,218 225,226,216 224,225,217 219,224,220 216,223,221 215,221,222 210,221,222 207,219,227 206,217,230 203,217,238 199,216,236 196,216,240 193,216,241 190,215,239 191,214,239 189,214,238 189,214,238 190,213,238 193,216,239 197,215,239 197,215,239 197,215,239 197,216,237 199,216,236 202,217,233 203,216,231 207,218,229 210,220,224 211,220,222 213,222,222 214,223,223 218,225,223 218,223,219 219,221,216 220,223,215 222,225,217 226,225,216 225,226,216 225,226,216 223,224,216 221,223,220 218,223,222 89,93,95 71,72,77 73,73,81 72,72,80 74,74,84 73,73,83 76,76,84 74,74,82 70,70,78 72,72,80
225,225,222 225,225,220 230,226,218 230,226,218 231,228,215 231,228,215 225,226,214 222,225,217 220,223,215 221,223,218 223,226,218 223,226,218 220,225,219 221,223,218 224,223,216 227,223,213 216,216,202 204,200,181 174,175,152 50,53,33 51,52,31 50,48,28 54,44,22 44,42,22 38,39,20 41,43,26 85,88,95 190,205,223 193,210,216 189,198,200 211,211,221 203,216,231 204,220,231 204,220,229 208,223,228 210,222,228 218,225,223 188,188,183 176,176,176 208,218,224 208,217,219 174,185,172 113,125,78 126,132,93 126,129,96 122,121,83 111,114,54 112,109,42 99,111,77 202,221,215 199,215,242 202,218,227 206,220,232 210,222,230 213,222,224 218,221,213 232,227,215 228,224,214 223,225,220 218,223,219 210,220,224 199,217,234 183,214,247 175,213,242 188,216,241 193,216,241 202,216,237 201,216,234 204,217,232 205,219,229 210,220,228 215,221,224 218,223,222 217,222,218 219,224,220 218,225,220 222,224,219 222,224,219 227,228,220 222,225,215 223,225,220 219,224,218 214,224,221 213,224,223 210,220,224 207,218,229 202,217,233 199,218,237 196,216,240 195,215,241 195,215,241 193,216,239 196,216,240 196,217,238 198,217,236 199,218,237 199,218,237 198,217,238 198,217,236 199,217,234 201,219,236 204,219,233 204,218,230 210,220,228 212,222,228 214,223,225 216,222,223 216,223,221 217,224,219 219,224,218 223,226,218 226,225,214 230,226,216 228,227,216 226,225,218 224,224,221 212,216,218 177,178,181 65,69,73 69,69,77 74,74,82 74,74,82 71,71,79 71,71,79 72,72,80 71,71,79 70,70,78 69,69,77
