64,67,85 73,76,94 76,74,94 74,75,94 66,64,84 64,60,80 65,62,79 63,62,79 64,63,80 68,69,92 61,68,91 105,117,152 107,123,163 120,130,175 94,99,123 74,77,95 74,75,94 140,126,143 159,150,172 158,153,180 178,162,156 218,176,122 123,105,104 146,137,163 146,151,177 128,132,161 93,105,129 57,63,80 87,107,149 115,131,171 103,119,159 82,93,122 60,64,79 62,60,72 63,62,79 65,58,58 67,57,58 66,57,53 65,56,52 58,58,66 57,55,63 53,51,59 53,52,57 53,51,49 60,51,47 61,52,46 61,52,46 62,51,44 76,65,50 77,66,51 74,62,50 73,62,47 72,63,59 185,159,163 188,164,168 201,215,225 168,184,211 148,176,210 134,166,192 137,161,181 138,166,191 165,183,200 165,181,208 55,62,60 60,51,45 61,52,46 66,57,42 69,59,47 90,75,39 132,130,131 189,198,209 235,206,186 204,174,157 206,171,172 180,176,187 168,198,218 86,93,107 174,206,234 173,163,162 201,182,184 145,164,197 154,181,220 178,201,235 79,95,120 55,44,37 53,44,40 60,52,41 60,52,41 60,51,45 66,67,70 194,212,229 157,175,192 217,231,210 228,239,224 220,238,221 182,171,154
67,70,88 73,76,94 74,75,94 74,75,94 65,63,83 64,60,80 64,61,78 63,62,79 65,64,81 67,68,91 64,71,94 104,116,151 107,123,163 113,133,177 110,134,181 91,103,127 79,74,101 121,93,95 112,103,88 171,169,149 184,185,164 123,111,101 92,92,118 101,93,130 104,97,125 108,103,121 87,85,105 63,64,85 99,119,161 117,133,173 103,119,159 75,87,109 60,64,79 66,64,76 64,63,80 66,59,59 68,58,59 68,59,55 67,58,54 59,59,67 58,56,64 53,51,59 52,51,56 52,50,48 60,51,47 60,51,45 61,52,46 62,51,44 76,65,50 78,67,52 75,63,51 74,63,48 74,65,61 179,162,163 194,163,169 201,215,225 166,182,209 148,176,210 134,166,192 158,182,202 204,218,228 135,164,180 121,149,174 61,68,66 59,50,44 60,51,45 66,58,47 73,66,50 82,72,48 158,166,173 193,194,197 249,213,195 229,192,177 224,181,175 177,168,181 177,200,223 93,100,114 177,197,225 155,181,214 195,183,188 149,168,201 156,182,230 175,198,232 110,126,151 55,44,37 54,45,41 64,56,45 60,52,41 61,52,46 67,68,71 193,217,237 160,184,204 166,188,218 188,197,197 208,188,170 216,184,168
71,69,89 76,74,94 77,75,95 75,76,95 67,65,85 63,62,79 63,62,79 63,62,79 65,63,83 67,73,94 58,67,90 75,84,107 80,89,112 95,106,133 97,108,135 77,91,112 73,76,96 120,96,105 120,113,97 162,155,135 125,117,95 127,120,100 106,99,83 93,86,89 182,170,158 189,178,161 88,88,88 65,62,79 106,124,162 107,125,163 120,138,176 93,104,131 62,64,80 62,60,72 65,63,83 66,58,64 68,58,59 67,58,54 67,58,54 66,64,72 61,59,69 59,57,67 54,53,58 55,53,54 59,50,46 58,49,45 61,52,44 65,55,45 75,64,47 81,70,53 76,66,56 79,65,51 80,69,62 158,171,190 195,167,167 209,220,219 170,193,218 122,145,168 127,145,171 141,170,186 197,217,231 137,164,194 123,149,184 62,67,66 59,50,44 61,52,44 63,59,51 70,67,54 82,67,58 163,174,185 203,214,225 230,242,224 211,208,193 228,182,164 185,178,181 197,227,240 99,110,121 201,224,247 184,171,168 169,192,228 182,195,183 214,227,215 199,224,246 135,154,173 55,44,37 54,45,41 61,53,42 62,52,42 62,51,46 71,70,73 201,224,247 162,185,208 169,197,233 161,185,216 239,194,171 222,181,163
68,69,88 72,73,92 79,77,97 76,77,96 66,64,84 60,59,76 62,61,78 65,64,81 66,64,84 69,75,96 58,67,90 72,81,104 76,84,112 67,78,105 69,82,110 71,82,113 78,80,96 91,76,65 78,73,45 69,62,35 65,58,31 60,53,26 55,47,25 63,53,31 128,112,81 183,172,153 89,89,89 60,61,80 71,78,101 110,122,155 89,104,136 83,96,115 63,65,81 62,59,74 65,63,83 68,61,64 71,61,62 68,59,55 67,58,54 66,66,74 64,62,72 61,59,69 59,58,63 56,54,55 64,55,51 63,54,48 61,53,42 67,55,45 81,70,53 81,70,53 82,70,58 85,71,55 85,73,61 94,98,102 146,142,151 150,160,166 135,145,165 95,101,120 79,86,100 151,178,208 198,217,227 143,168,192 135,162,190 63,68,67 62,51,46 69,56,49 68,58,48 75,65,53 83,71,61 162,173,184 197,211,221 235,247,229 218,218,202 229,189,166 186,184,185 203,225,241 103,108,114 202,229,243 233,198,173 219,193,181 194,203,186 224,233,216 210,228,243 140,153,179 55,44,37 53,44,40 65,55,45 64,54,44 62,51,46 68,66,67 197,218,237 161,185,205 173,196,234 166,187,222 245,190,161 215,174,156
67,70,90 71,74,92 77,75,95 77,75,95 67,66,83 62,61,78 60,59,76 65,64,81 65,63,83 67,73,94 65,74,99 111,120,145 112,128,164 107,124,157 114,132,168 85,97,121 83,83,49 79,74,42 69,62,33 63,57,32 54,48,25 50,43,23 43,41,23 38,38,24 56,44,18 115,93,26 113,107,61 65,66,89 64,65,84 61,65,80 67,69,85 65,66,85 65,66,85 63,63,75 71,69,89 69,62,65 70,60,61 70,61,57 68,59,55 67,67,77 65,63,71 64,62,70 58,57,62 55,55,55 63,57,50 65,56,50 61,53,42 65,55,45 82,71,56 82,71,54 85,71,57 86,72,54 92,83,68 183,204,243 94,84,83 100,94,85 165,195,219 188,221,252 187,217,255 83,105,121 157,165,181 137,155,172 145,158,177 62,62,59 61,52,44 68,58,48 75,63,51 85,73,61 85,73,61 118,124,125 199,220,241 210,222,213 219,212,196 237,183,174 198,213,229 180,188,197 113,110,97 187,191,204 209,199,187 255,218,187 162,182,196 165,193,218 210,225,239 108,124,133 59,48,41 59,50,46 69,57,47 66,56,46 65,54,49 57,52,51 164,175,188 205,223,238 160,183,208 170,187,218 220,189,170 202,212,204
70,72,88 77,75,95 76,74,94 77,78,97 67,65,85 66,65,82 64,63,80 66,65,82 66,64,84 68,74,95 65,73,101 112,123,152 114,131,164 120,137,170 121,144,180 74,80,51 76,74,45 71,66,38 61,56,28 56,50,25 45,41,20 40,38,16 38,39,20 37,37,21 37,33,16 73,58,22 129,103,12 150,130,53 108,113,137 114,129,163 105,116,143 87,93,112 78,80,105 67,66,81 72,69,96 69,62,65 69,62,62 70,60,59 68,59,55 70,70,78 67,65,73 64,62,70 59,58,63 58,56,54 62,56,49 62,56,49 61,53,42 65,55,45 82,68,54 85,71,57 84,73,56 90,74,57 94,83,66 185,210,232 135,133,143 176,200,231 170,196,229 194,221,251 189,221,255 187,219,255 98,101,110 80,88,116 129,159,183 67,67,77 61,53,42 69,59,47 75,64,49 89,78,63 97,83,69 141,134,134 95,102,100 161,171,189 175,170,172 181,176,178 142,148,151 166,166,163 216,221,220 142,143,133 140,157,163 206,184,166 168,167,184 178,195,215 123,130,128 104,114,111 61,48,41 56,50,45 69,57,47 66,56,46 65,56,50 63,61,59 142,154,162 105,107,107 160,172,178 156,163,175 167,176,178 118,122,124
73,70,97 76,74,96 76,72,92 74,75,94 66,64,86 65,64,81 64,63,80 66,65,82 65,63,83 65,71,92 66,73,98 112,123,150 110,127,158 124,136,169 122,131,131 73,72,34 65,63,32 63,58,30 57,50,30 48,44,23 39,40,17 38,39,16 38,39,18 39,40,21 37,35,17 45,38,18 108,79,16 150,115,20 75,62,12 57,47,25 99,85,67 113,75,54 78,80,105 69,68,83 73,70,97 71,64,67 66,59,59 63,56,54 64,58,53 71,71,79 68,66,74 65,63,71 60,59,64 58,56,54 62,56,49 62,56,49 61,53,42 64,54,44 82,68,54 85,71,57 85,74,57 90,74,57 97,83,67 193,218,240 132,130,140 181,205,236 193,221,253 171,197,230 189,220,251 155,186,219 173,196,234 132,145,173 166,200,239 68,71,80 63,55,44 72,62,50 75,64,49 89,78,63 100,86,70 165,176,177 202,222,246 143,159,170 107,103,95 136,132,124 205,219,240 211,234,255 219,237,255 222,237,255 185,198,213 89,94,88 114,117,124 140,142,139 217,230,245 149,159,175 61,48,41 55,49,44 69,57,47 66,56,46 65,56,50 65,63,61 210,222,230 235,237,237 169,175,176 103,106,96 149,151,148 222,231,233
72,70,94 78,76,98 77,78,97 80,83,105 69,68,85 64,63,80 66,63,78 68,65,82 68,63,81 66,73,96 69,75,96 119,128,151 117,133,160 117,135,163 82,81,45 72,67,35 66,61,31 61,56,28 57,50,30 44,42,20 39,40,17 38,39,16 38,39,16 38,39,16 38,39,16 37,35,15 75,57,13 119,94,17 53,40,6 60,50,28 89,58,37 157,100,69 73,76,98 70,71,90 76,74,96 70,63,66 69,62,62 64,57,57 68,61,59 75,73,83 67,65,73 67,65,73 62,61,64 58,58,58 62,56,49 58,52,45 61,52,44 65,56,48 80,68,56 83,72,55 84,70,54 89,75,57 99,83,70 181,202,223 150,153,160 185,213,238 192,224,255 198,226,255 162,189,217 190,223,255 172,206,243 129,144,158 157,191,228 67,67,75 63,54,48 71,61,51 78,67,52 90,79,64 102,86,69 164,176,184 203,225,255 182,202,228 138,129,125 201,213,235 189,209,235 211,234,255 215,238,255 220,237,255 201,215,238 181,190,201 143,152,154 190,206,217 223,238,252 148,166,183 61,48,41 59,50,46 73,58,49 68,56,46 66,57,51 67,62,61 208,222,232 234,246,252 189,201,205 143,146,138 222,233,232 225,234,236
71,72,93 75,76,97 78,76,100 78,76,100 66,65,82 65,64,79 60,59,74 69,66,83 69,65,85 69,72,92 71,79,99 114,126,150 108,122,143 121,125,154 80,76,39 70,65,33 64,59,29 59,54,26 53,46,26 44,40,19 40,41,18 39,40,17 41,39,17 39,40,17 38,40,14 37,38,17 35,36,17 41,37,16 68,58,36 45,38,22 79,52,34 160,102,78 70,73,95 70,74,89 76,74,96 71,64,64 71,61,62 70,61,57 71,62,56 71,71,81 69,67,77 64,62,70 60,59,62 62,57,56 63,54,48 63,54,48 64,53,46 66,56,46 80,69,54 83,72,55 90,76,62 90,77,56 96,82,68 170,193,216 150,151,156 191,218,246 194,227,255 197,225,255 179,205,238 193,225,255 179,211,251 129,144,158 147,181,218 67,68,73 63,54,46 67,57,47 70,58,48 84,73,58 102,87,65 156,165,178 199,224,246 179,202,229 151,135,133 215,229,250 213,241,255 197,225,250 208,217,240 185,203,227 208,236,255 213,232,251 148,153,152 198,216,231 215,225,241 132,146,158 58,49,43 60,51,47 73,58,49 70,58,48 66,57,51 65,60,59 175,195,221 212,229,251 202,218,229 125,135,129 224,239,246 243,255,255
74,72,94 74,72,94 77,75,99 80,78,102 69,65,85 65,63,83 62,60,72 69,63,84 66,65,82 67,72,98 71,77,98 118,127,152 118,129,160 86,88,104 74,71,29 68,63,31 61,56,28 57,51,26 48,44,23 43,41,19 40,41,18 40,41,18 43,39,18 39,40,17 41,40,15 38,40,14 36,39,19 35,35,19 53,46,28 72,60,32 101,79,45 80,54,29 72,70,94 72,71,88 78,77,94 70,63,66 72,62,63 68,58,59 72,62,61 72,72,82 67,65,75 61,59,67 62,59,63 60,55,54 64,55,49 64,55,49 65,54,47 66,56,46 80,69,54 81,70,53 87,73,57 89,76,53 100,86,72 167,192,216 145,144,147 188,215,245 196,229,255 200,228,255 180,207,237 194,227,255 182,211,254 119,134,148 152,186,223 66,67,72 64,55,47 68,58,48 69,57,47 85,74,59 102,86,73 171,178,192 183,208,232 197,222,248 145,132,129 215,229,250 214,242,255 216,244,255 197,215,239 212,234,255 207,241,255 212,231,250 147,149,149 216,231,247 193,211,226 165,177,181 59,50,46 60,51,47 75,60,51 70,58,48 66,57,51 65,60,59 203,223,249 196,213,235 209,225,250 118,122,126 205,228,255 219,246,255
