54,45,41 56,47,43 56,47,43 56,47,41 56,47,41 67,59,48 64,56,45 61,53,40 73,61,49 78,66,54 81,69,57 80,68,56 75,65,53 155,159,174 142,166,197 185,224,255 86,84,92 195,229,255 201,236,255 201,236,255 202,237,255 192,220,245 198,233,255 193,231,255 155,178,216 153,168,184 176,214,247 123,159,202 50,43,41 64,56,45 70,62,51 70,58,48 79,72,56 81,74,58 96,85,68 183,212,239 203,236,255 194,228,255 106,123,156 91,89,71 159,186,214 193,226,255 203,235,255 204,236,255 204,237,255 202,221,252 87,90,101 163,166,173 169,177,184 93,94,99 162,181,202 151,170,191 54,45,39 57,48,44 66,56,44 64,58,51 63,54,48 61,52,46 109,119,127 108,126,139 78,82,84 171,191,207 108,129,150 175,190,208 89,99,107 149,169,195 199,234,255 200,235,255 183,216,251 112,122,142 118,116,124 146,157,186 141,143,140 103,113,121 182,220,253 177,205,241 91,80,61 86,72,58 96,82,68 86,72,58 72,64,51 70,62,49 64,55,47 121,133,155 146,185,222 180,223,255 163,204,243 71,74,92 173,207,244 127,161,198 186,221,255 184,227,255 190,226,255 162,195,230 181,223,255 188,229,255
57,48,44 56,47,43 56,47,43 56,47,43 54,45,41 67,59,48 66,58,45 68,58,46 71,59,47 78,66,54 81,69,57 80,68,56 75,65,53 163,173,193 197,228,255 138,178,208 85,84,89 195,229,255 201,236,255 201,236,255 201,236,255 193,221,246 201,236,255 197,237,255 158,181,219 150,165,181 177,214,252 156,194,227 50,43,41 66,58,47 70,62,51 68,58,48 79,72,56 80,73,57 90,79,62 186,215,242 203,236,255 200,234,255 175,209,237 134,138,142 197,224,252 197,230,255 206,238,255 206,238,255 209,242,255 208,244,255 207,223,252 82,91,102 141,154,171 164,184,200 222,241,255 166,185,206 60,47,42 68,52,46 73,59,43 64,59,47 67,58,52 61,52,46 108,126,139 173,197,215 222,232,236 110,120,128 73,83,91 105,110,118 190,222,248 209,242,255 207,242,255 207,242,255 203,243,255 201,236,255 163,178,194 102,90,78 150,182,208 183,209,242 199,237,255 187,215,251 91,80,61 86,72,56 90,76,60 86,72,58 73,65,52 70,62,49 67,58,50 120,132,154 146,185,222 181,224,255 166,207,246 71,74,92 192,226,255 196,230,255 196,229,255 155,184,213 111,140,169 190,226,255 192,230,255 191,232,255
58,49,45 57,48,44 57,48,44 57,48,44 57,48,44 67,59,46 66,58,45 67,57,45 73,61,49 77,65,53 81,69,57 78,66,54 72,62,50 166,176,194 205,222,244 174,206,234 86,87,92 198,224,255 208,233,255 165,176,187 77,80,68 193,216,197 209,236,255 210,238,255 167,186,207 166,173,187 160,185,211 122,147,173 53,43,47 64,56,45 70,62,51 70,62,51 80,71,54 82,73,56 90,79,64 171,190,209 198,219,240 184,207,232 182,205,230 142,147,146 210,242,255 206,238,255 178,196,224 209,243,255 213,240,255 160,178,206 214,239,255 154,168,178 188,208,232 180,195,213 231,241,255 176,186,202 75,51,43 212,81,57 96,32,15 111,67,25 72,53,39 64,55,47 108,125,145 181,206,230 210,244,255 178,208,232 100,100,110 200,218,244 167,181,204 217,242,255 208,247,255 208,247,255 211,241,255 157,189,215 238,255,255 119,125,126 186,221,244 186,214,239 188,221,254 175,208,241 90,79,62 84,70,56 90,76,62 86,72,58 78,69,54 76,67,52 68,57,50 115,122,136 163,200,238 192,228,255 126,163,199 69,73,88 187,228,255 191,232,255 193,235,255 191,233,255 148,176,212 195,233,255 195,233,255 195,234,255
57,48,44 57,48,44 57,48,44 57,48,44 57,48,40 67,59,46 65,57,44 67,59,46 73,61,49 78,66,54 81,69,57 82,70,58 79,69,57 178,186,202 186,201,219 170,178,194 128,111,114 137,135,145 163,154,150 208,188,170 163,127,107 150,136,80 93,101,60 218,230,238 175,188,207 164,164,161 229,242,255 192,202,220 54,44,48 65,57,46 72,64,53 68,60,49 80,71,56 86,77,62 91,80,65 213,230,250 202,221,242 218,238,255 185,205,231 152,150,146 216,248,255 217,249,255 213,245,255 180,193,219 205,223,251 211,245,255 218,242,255 156,170,180 182,203,224 228,245,255 231,246,251 157,169,175 87,79,68 132,41,0 102,31,14 117,80,38 134,98,76 68,63,49 110,124,145 169,194,218 200,227,255 164,192,217 106,106,116 219,237,255 235,255,255 224,243,253 167,188,209 207,228,249 213,233,255 216,248,255 239,253,255 118,122,124 142,175,206 215,241,255 202,235,255 170,201,234 90,76,58 82,68,52 92,78,62 91,77,63 79,70,55 76,67,52 67,56,49 137,146,159 165,198,244 142,180,213 187,223,255 68,72,85 187,228,255 191,232,255 193,234,255 193,234,255 151,179,215 195,236,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 58,49,43 58,49,41 65,57,44 66,58,45 67,57,45 69,60,43 80,68,56 82,70,60 92,77,66 161,147,131 182,165,157 142,122,115 118,105,102 110,93,83 134,103,82 164,116,87 147,103,77 158,105,78 158,104,70 235,168,54 184,140,102 222,197,178 207,201,192 202,208,209 159,165,166 51,46,45 63,57,48 71,63,52 70,62,51 80,72,59 86,78,65 91,80,63 223,238,243 197,208,219 189,204,211 212,225,240 153,152,145 219,248,255 220,249,255 216,248,255 210,242,255 215,247,255 215,247,255 215,247,255 158,169,182 206,227,248 202,222,246 167,189,205 194,209,225 255,239,183 117,33,16 104,33,12 109,85,48 148,115,78 102,71,48 82,95,110 215,240,255 202,225,248 215,240,255 85,86,91 219,237,255 245,255,255 238,255,255 228,247,255 199,212,229 222,250,255 219,251,255 225,248,255 120,122,119 201,232,255 185,210,232 201,231,253 210,233,255 88,77,58 88,72,55 98,84,66 91,77,63 79,70,55 75,68,52 66,57,53 137,152,170 129,166,204 134,174,204 185,225,255 67,72,80 189,230,255 193,234,255 194,235,255 194,235,255 149,177,213 193,236,255 193,236,255 193,236,255
59,50,46 58,49,45 58,49,43 58,49,43 57,49,38 66,58,45 67,59,46 69,57,45 71,59,47 80,70,58 91,76,65 174,155,141 189,169,160 124,114,113 110,100,101 91,81,82 88,76,76 88,75,68 101,75,63 119,78,58 146,96,65 147,96,72 152,96,62 183,141,119 216,149,101 255,210,177 247,243,233 214,212,224 52,45,43 66,57,49 71,63,52 70,62,51 80,72,59 84,76,63 86,77,60 172,184,190 244,254,251 243,252,254 158,173,180 155,151,145 225,248,255 225,247,255 218,249,255 210,241,255 210,245,255 214,248,255 213,247,255 156,169,184 184,208,228 212,235,255 183,197,220 208,216,232 148,80,42 105,34,10 106,39,12 109,90,65 122,101,74 155,124,85 118,120,134 202,225,250 212,235,255 210,235,255 87,88,93 214,237,255 217,248,255 219,250,255 222,251,255 208,225,245 221,250,255 217,251,255 222,250,255 124,124,124 178,209,240 214,242,255 225,248,255 208,238,255 92,79,58 89,75,59 96,82,68 89,78,63 78,71,55 75,68,52 66,56,55 92,103,116 180,221,255 191,225,255 151,185,222 69,73,86 190,231,255 194,235,255 195,236,255 195,236,255 146,174,210 198,237,255 198,237,255 198,237,255
60,51,45 59,50,44 59,50,44 59,50,44 58,50,39 66,58,45 68,60,47 73,58,47 73,61,49 84,72,60 144,123,108 185,159,147 128,109,113 111,99,104 102,90,95 87,75,80 82,71,78 81,69,69 81,68,61 90,71,57 97,74,59 131,90,70 147,105,83 116,81,66 154,114,80 233,155,111 255,211,150 255,232,203 62,56,51 65,56,48 70,62,51 70,62,51 80,72,59 81,73,60 86,77,62 210,220,224 242,252,249 208,217,217 211,226,231 155,150,147 237,250,255 237,252,255 226,249,255 218,241,255 220,248,255 216,250,255 213,247,255 154,169,183 184,207,230 212,232,255 227,247,255 255,255,220 117,40,21 109,33,11 107,41,11 108,94,76 116,96,76 153,120,83 103,107,111 222,245,255 217,240,255 204,229,255 100,99,104 212,234,255 215,248,255 215,248,255 217,246,255 203,220,242 220,249,255 216,250,255 221,249,255 124,118,123 189,214,240 181,204,231 181,194,224 189,209,237 90,76,58 89,75,59 97,83,69 92,81,66 78,71,55 73,66,50 66,56,55 121,132,145 168,202,241 192,227,255 184,219,249 73,77,92 190,231,255 196,237,255 199,238,255 199,238,255 145,171,206 195,234,255 193,233,255 196,229,255
59,50,44 59,50,44 59,50,44 58,49,43 58,49,41 67,59,46 69,59,47 75,60,49 76,61,50 97,82,71 201,180,165 131,110,106 105,93,95 96,86,87 91,81,82 87,73,75 87,73,75 82,68,70 80,66,68 81,68,63 89,70,58 105,75,60 100,75,58 93,72,57 133,96,70 201,136,97 242,173,117 252,216,156 96,87,79 65,57,46 72,64,53 68,60,49 80,70,58 85,75,63 86,76,64 215,221,222 245,255,247 214,223,225 212,224,232 153,153,150 243,253,255 242,254,255 240,254,255 237,251,255 240,254,255 240,255,255 240,255,255 165,170,178 197,220,245 215,235,251 230,249,255 255,211,125 117,38,17 110,33,14 110,44,10 107,95,85 108,95,74 140,111,87 140,121,96 159,184,210 221,244,255 207,230,255 101,104,111 212,234,255 217,249,255 220,250,255 219,248,255 205,222,244 218,252,255 216,250,255 223,247,255 125,117,125 197,226,253 219,241,255 218,248,255 198,218,244 89,75,59 87,73,59 96,82,68 83,72,57 75,65,53 74,64,52 65,56,52 125,128,146 178,213,247 197,230,255 171,209,238 66,74,83 179,208,235 157,186,213 136,159,186 142,162,190 113,126,152 205,225,251 212,232,255 206,233,255
61,52,46 59,50,44 59,50,44 58,49,43 58,49,41 66,58,45 68,60,47 73,58,47 74,64,52 150,133,123 133,112,108 105,93,93 102,92,93 95,85,84 87,77,76 88,74,76 90,76,78 87,73,75 82,68,70 81,68,65 84,66,61 83,70,63 84,72,62 91,74,64 118,82,64 183,122,86 250,200,158 255,223,173 154,134,116 68,60,49 72,64,53 68,59,51 80,70,58 85,75,63 89,78,63 76,85,87 109,107,105 114,114,109 115,119,121 146,137,129 190,197,195 171,177,178 176,184,174 188,196,186 222,222,208 246,243,228 252,254,239 171,172,164 204,217,234 221,231,239 255,255,190 176,149,102 113,37,15 110,30,12 109,47,7 105,96,81 114,95,81 124,105,82 147,118,87 199,193,186 221,245,255 197,229,255 95,103,112 213,233,255 222,250,255 224,249,255 227,245,255 205,220,238 221,246,255 222,245,255 223,243,255 120,113,123 190,214,243 201,227,246 215,232,254 186,209,236 85,73,61 76,65,50 88,77,62 87,75,63 78,68,56 73,63,51 63,53,52 56,60,75 68,81,98 70,85,103 73,90,110 55,63,72 201,232,255 209,240,255 215,239,255 217,239,255 147,161,184 230,244,255 230,244,255 227,246,255
61,52,46 60,51,45 60,51,45 59,50,44 59,50,42 68,60,47 67,59,46 70,55,44 80,70,58 166,149,139 123,109,109 100,93,93 100,90,91 94,82,84 83,71,71 88,74,76 94,80,82 88,74,76 80,66,68 77,63,63 78,65,60 75,64,61 85,70,61 97,78,64 171,125,107 170,115,84 228,189,150 238,201,159 240,221,184 74,66,55 72,64,53 72,63,55 85,75,63 85,75,63 92,81,66 197,206,208 234,241,239 218,223,222 186,196,200 154,152,148 250,255,255 250,255,255 250,255,252 250,255,252 253,253,237 255,255,239 254,254,238 163,164,154 82,82,79 102,101,94 255,252,164 135,112,83 116,37,16 114,31,14 113,56,14 107,98,83 112,93,81 116,97,70 141,114,78 126,101,84 105,121,132 87,97,105 63,68,76 202,222,250 225,244,255 230,244,255 234,244,255 208,215,227 223,244,255 221,247,255 217,243,255 111,110,113 101,98,104 109,107,103 113,111,107 106,110,112 80,65,54 82,71,56 94,83,68 88,76,64 80,70,58 74,64,52 64,54,53 125,129,144 182,214,240 204,231,255 180,211,242 69,77,86 204,236,255 211,243,255 216,241,255 218,243,255 155,169,192 231,245,255 231,245,255 228,247,255
