54,45,41 56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 61,52,46 65,57,46 64,56,45 61,56,42 63,51,39 73,61,49 78,66,54 81,69,57 78,66,54 83,68,57 75,65,53 84,78,73 146,170,201 161,185,216 185,224,255 120,122,138 143,162,193 195,235,255 201,236,255 201,236,255 201,236,255 198,233,255 192,220,245 195,234,255 195,233,255 189,227,255 155,178,216 65,76,87 146,181,213 176,214,247 123,159,202 66,64,60 47,45,43 67,59,48 70,62,51 70,58,48 73,61,51 81,74,58 81,74,58 91,80,65 96,94,102 187,220,243 203,236,255 202,237,255 136,154,180 81,98,131 91,89,71 113,124,135 189,218,247 194,229,255 203,235,255 203,235,255 206,238,255 202,235,255 202,221,252 127,135,151 94,95,100 136,145,156 169,177,184 112,117,123 111,110,115 179,198,219 151,170,191 57,57,54 56,50,45 55,42,37 66,56,44 65,59,52 61,57,51 61,52,46 61,52,46 51,51,48 171,191,205 87,92,86 78,82,84 147,148,167 171,191,207 105,126,147 175,190,208 133,136,145 86,99,118 172,197,219 199,234,255 201,236,255 199,232,255 182,215,250 112,122,142 103,98,97 148,161,189 120,127,150 141,143,140 98,101,93 150,170,198 185,223,255 177,205,241 102,98,109 91,80,63 87,73,59 96,82,68 90,76,62 84,73,58 71,63,50 70,62,49 67,59,46 57,52,51 144,177,212 146,185,222 184,225,255 153,186,221 158,199,238 71,74,92 155,196,235 157,191,228 134,168,205 186,221,255 189,228,255 186,229,255 190,226,255 162,195,230 159,200,241 188,229,255 188,229,255
54,45,41 56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 61,52,46 65,57,44 66,58,45 67,59,46 69,57,45 73,61,49 78,66,54 81,69,57 78,66,54 83,68,57 75,65,53 90,83,81 190,221,255 200,228,255 182,221,255 97,99,113 143,162,193 196,236,255 201,236,255 201,236,255 201,236,255 198,233,255 193,221,246 196,235,255 195,234,255 189,228,255 155,178,216 64,75,86 180,215,247 185,221,255 158,194,239 72,70,66 47,45,43 65,57,46 70,62,51 68,58,48 71,61,51 81,74,58 81,74,58 87,76,61 95,93,101 188,221,244 203,236,255 205,240,255 150,168,194 151,175,206 124,122,118 165,182,202 198,227,255 202,237,255 204,236,255 203,235,255 207,239,255 208,241,255 210,239,255 214,228,251 133,136,143 66,75,86 86,91,99 118,123,131 209,225,234 212,231,252 163,182,203 59,57,55 57,51,46 54,43,40 71,54,46 65,59,52 64,58,49 61,52,46 61,52,46 56,58,58 189,211,227 176,178,175 176,179,167 91,97,88 101,111,119 93,113,129 85,95,111 101,110,121 189,212,239 203,235,255 206,241,255 207,242,255 209,244,255 200,235,255 194,222,254 184,193,204 104,97,95 98,92,85 105,110,120 148,151,169 191,223,249 198,236,255 187,215,251 103,99,110 91,80,63 87,73,57 93,79,63 89,75,61 84,73,58 71,63,50 70,62,49 68,60,47 58,53,52 145,178,213 146,185,222 184,225,255 152,185,220 158,199,238 71,74,92 161,202,241 193,227,255 194,226,255 155,186,217 123,156,189 189,220,255 164,195,226 176,208,246 188,229,255 188,229,255 188,229,255
58,49,45 57,48,44 58,49,45 57,48,42 56,47,43 56,47,43 64,55,51 65,57,44 66,58,45 67,57,45 69,59,47 73,61,49 78,66,54 82,70,58 77,65,53 84,69,58 75,65,53 86,80,75 164,188,219 168,192,221 138,178,206 106,111,117 141,163,193 196,239,255 201,236,255 202,237,255 201,236,255 198,233,255 196,221,247 199,239,255 200,240,255 198,238,255 159,180,219 68,79,90 193,226,255 129,167,196 112,152,173 72,71,64 48,46,44 65,57,46 70,62,51 67,59,48 70,62,51 81,74,58 80,73,57 84,73,58 92,93,98 184,217,238 203,236,255 207,242,255 147,167,191 152,191,217 138,144,147 199,238,255 205,234,255 167,200,235 208,240,255 204,236,255 209,241,255 209,242,255 211,243,255 206,222,249 162,175,192 97,100,107 179,204,226 195,219,237 225,240,255 223,242,255 165,184,203 64,54,55 64,51,46 114,57,40 94,41,18 100,64,44 68,57,50 66,57,51 63,54,48 51,59,66 188,216,241 169,192,215 218,237,255 189,210,229 159,179,193 75,79,83 152,154,168 196,221,245 208,239,255 214,244,255 208,243,255 208,243,255 204,244,255 202,242,255 198,238,255 153,173,201 205,222,244 99,104,103 168,202,241 167,199,225 196,241,255 202,237,255 182,213,248 103,101,113 93,79,63 87,73,55 90,76,58 86,72,58 84,73,58 73,65,52 70,62,49 70,62,49 61,56,55 142,175,210 136,175,212 175,216,255 124,157,192 156,197,236 71,74,92 164,202,242 193,230,255 196,233,255 195,234,255 199,234,255 179,207,230 179,212,245 192,229,255 193,229,255 191,232,255 191,232,255
57,48,44 56,47,43 57,48,44 57,48,44 57,48,44 56,46,45 64,56,45 65,57,44 66,58,45 70,58,46 67,57,45 73,61,49 77,65,53 81,69,57 82,70,58 81,69,57 72,62,50 92,85,83 207,231,255 171,188,210 180,212,240 124,129,135 143,161,189 175,207,235 187,212,234 208,226,243 122,133,122 81,84,72 139,162,143 179,202,227 213,243,255 210,238,255 167,186,207 72,79,91 215,233,255 157,182,208 118,143,169 65,61,53 51,46,48 63,55,44 68,60,49 67,59,48 71,63,50 82,73,56 83,74,57 84,71,64 84,89,88 150,171,192 221,242,255 220,241,255 181,204,229 159,182,207 142,147,146 212,241,255 213,245,255 208,240,255 176,194,222 206,230,255 209,244,255 202,229,255 156,174,202 209,234,255 218,241,255 106,110,112 190,210,234 214,233,254 230,243,255 231,241,255 178,188,204 64,54,55 88,64,42 135,34,7 96,32,15 97,37,16 138,110,83 73,54,40 66,57,49 51,58,70 186,213,241 173,191,217 210,244,255 191,220,247 179,216,234 100,100,110 213,231,255 218,236,255 167,185,209 214,244,255 208,247,255 210,249,255 211,245,255 185,215,239 190,222,248 227,246,255 232,247,255 105,106,109 188,223,246 178,206,231 179,214,237 171,204,237 175,208,241 103,99,108 92,78,62 85,71,57 90,76,62 87,73,59 86,72,58 79,70,55 76,67,52 72,63,48 59,57,55 115,150,182 173,210,248 186,225,255 190,226,255 132,169,205 62,66,81 165,202,240 190,231,255 193,234,255 193,235,255 191,233,255 186,221,255 190,218,254 195,233,255 195,233,255 195,234,255 195,234,255
57,48,44 57,48,44 57,48,44 57,48,44 57,48,44 57,48,42 64,55,47 65,57,44 65,57,44 67,59,46 70,58,46 73,61,49 78,66,54 81,69,57 81,69,57 83,71,59 79,69,57 99,92,90 203,223,249 162,177,195 170,178,194 143,136,146 139,137,149 146,142,151 163,154,150 193,176,168 175,146,115 144,108,88 150,136,80 159,133,94 97,116,94 225,238,255 175,188,207 79,78,83 205,220,227 213,226,243 192,202,220 74,70,64 51,46,48 66,58,47 72,64,53 66,58,47 73,65,52 82,73,58 86,77,62 87,75,65 92,94,91 227,244,255 202,221,242 188,207,228 221,241,255 140,160,186 152,150,146 219,242,255 216,248,255 217,249,255 213,245,255 216,239,255 132,140,158 218,236,255 211,245,255 215,244,255 219,242,255 107,111,113 182,203,224 190,209,230 232,247,255 229,244,249 157,169,175 75,66,62 213,151,122 96,36,13 102,31,14 106,46,25 131,102,80 98,62,40 68,63,49 50,54,67 187,214,242 156,167,194 200,227,255 166,191,217 183,216,237 98,98,108 219,237,255 235,252,255 225,245,255 225,241,250 167,188,209 209,230,251 160,177,197 221,241,255 216,248,255 223,246,255 234,247,255 95,94,97 142,175,206 208,234,255 202,235,255 201,234,255 170,201,234 94,82,82 90,76,62 83,69,53 92,78,62 91,77,63 91,77,63 79,70,55 76,67,52 73,64,49 59,57,55 159,201,237 165,198,244 153,186,217 178,216,249 179,215,255 68,72,85 165,201,242 190,231,255 193,234,255 193,234,255 193,234,255 187,221,255 191,219,255 195,236,255 195,236,255 195,236,255 195,236,255
58,49,45 58,49,45 57,48,42 58,49,43 58,49,43 57,48,42 65,57,46 65,57,44 66,58,45 68,58,46 70,59,44 71,62,45 80,68,56 81,69,59 82,70,60 82,70,58 98,86,74 166,155,148 201,193,199 177,164,161 169,143,131 149,113,105 152,111,93 163,110,83 163,110,85 161,112,90 175,127,100 145,102,83 163,113,71 238,163,77 189,141,85 240,187,171 187,192,200 94,94,94 192,203,204 222,228,229 218,224,225 75,70,69 52,45,45 66,58,47 71,63,52 67,59,48 73,65,52 81,73,60 86,78,65 86,77,62 94,95,87 224,239,244 208,221,238 226,238,255 205,221,232 160,175,193 152,151,144 220,240,255 219,248,255 220,249,255 219,249,255 219,249,255 153,173,197 215,247,255 215,247,255 215,247,255 221,241,255 107,109,109 174,195,216 220,240,255 206,225,246 224,242,255 166,179,196 95,82,75 161,76,39 110,31,10 113,45,23 117,62,19 109,93,78 156,120,87 86,64,46 52,52,60 162,190,211 206,232,251 215,238,255 211,236,255 140,167,195 98,99,104 219,237,255 241,254,255 247,255,255 238,253,255 226,241,255 128,138,156 220,240,255 222,247,255 217,249,255 219,247,255 235,246,255 101,99,97 197,228,255 210,238,255 182,205,230 166,201,231 204,234,254 110,98,88 90,76,58 86,72,54 97,83,65 93,79,65 92,78,64 79,70,55 75,68,52 72,64,51 62,57,54 160,203,244 121,158,196 171,206,240 133,173,205 179,218,255 68,73,81 163,201,243 190,231,255 193,234,255 193,234,255 194,235,255 186,220,255 192,220,255 193,236,255 193,236,255 193,236,255 193,236,255
58,49,45 58,49,45 58,49,43 58,49,43 58,49,43 58,49,43 66,58,47 65,57,44 66,58,45 67,57,45 70,58,46 71,59,47 81,69,57 83,70,63 88,71,61 114,98,85 213,197,182 177,161,148 137,120,121 121,108,105 99,89,90 96,84,84 104,85,73 127,90,77 138,95,78 138,93,72 160,114,84 150,99,71 150,99,73 171,111,72 255,206,124 227,191,162 248,189,143 206,155,116 219,222,214 234,240,241 199,205,206 75,70,67 51,44,44 66,58,47 71,63,52 70,62,51 73,65,52 81,73,60 86,78,65 85,78,62 95,96,88 238,250,246 224,236,232 185,197,193 233,245,253 158,169,182 155,151,145 226,245,255 221,249,255 221,250,255 214,248,255 213,247,255 152,172,196 216,248,255 213,247,255 213,247,255 219,242,255 108,112,114 199,220,241 214,234,255 218,237,255 173,198,213 198,216,231 178,157,116 151,64,37 110,28,8 103,32,11 124,75,26 105,90,79 143,116,82 126,94,62 59,59,67 200,225,247 208,233,255 194,217,240 206,231,255 199,226,254 91,92,97 216,236,255 226,255,255 235,255,255 231,255,255 230,250,255 155,174,195 221,247,255 221,251,255 219,252,255 222,250,255 236,247,255 101,101,98 199,230,255 204,234,254 212,235,255 193,208,226 211,233,255 114,102,92 92,76,59 89,75,57 98,84,66 94,80,66 92,78,64 79,70,55 75,68,52 72,64,51 61,56,55 161,204,245 180,217,255 137,172,206 193,232,255 128,168,198 64,69,79 166,202,245 191,232,255 193,234,255 194,235,255 195,236,255 188,222,255 191,219,255 193,236,255 193,236,255 193,236,255 193,236,255
59,50,46 59,50,46 58,49,45 58,49,43 58,49,43 58,49,41 65,57,46 65,57,44 67,59,46 67,57,45 67,59,46 71,59,47 81,69,57 87,72,61 115,94,79 218,200,179 161,141,132 133,115,112 113,103,104 103,93,94 88,78,79 86,76,77 87,75,75 87,71,67 90,73,65 98,75,64 125,91,71 127,91,69 147,100,77 155,100,69 144,97,74 165,121,95 208,139,99 224,156,111 255,217,174 255,254,224 224,215,209 80,74,67 48,41,44 66,58,47 71,63,52 70,62,49 71,63,50 81,73,60 84,76,63 82,78,61 91,90,83 179,189,186 248,255,255 244,254,251 222,233,232 166,181,186 157,151,146 229,247,255 233,252,255 232,249,255 220,249,255 220,249,255 151,174,201 213,247,255 214,249,255 213,248,255 218,242,255 105,111,114 158,182,202 218,241,255 186,210,230 218,240,252 206,214,230 255,227,160 118,35,13 109,33,11 111,44,17 126,79,27 108,92,79 126,105,80 148,116,74 80,70,60 197,220,245 189,214,238 214,237,255 174,199,223 202,229,255 91,92,97 214,236,255 213,246,255 215,248,255 215,248,255 220,249,255 164,184,210 217,249,255 221,250,255 217,251,255 221,251,255 233,246,255 101,103,98 151,180,209 215,244,255 210,239,255 222,247,255 192,225,248 98,92,85 96,82,64 89,75,59 96,82,68 94,80,66 88,79,64 78,71,55 75,68,52 72,65,49 55,56,61 109,135,170 178,208,248 181,213,251 136,171,205 167,201,238 73,76,94 163,199,240 191,232,255 195,236,255 196,238,255 196,238,255 187,222,254 191,219,255 198,237,255 198,237,255 198,237,255 198,237,255
60,51,45 59,50,44 59,50,44 59,50,44 59,50,44 58,49,41 66,58,47 65,57,44 68,60,47 71,59,47 69,59,47 73,61,49 84,72,60 102,86,71 229,203,189 160,141,129 128,109,113 119,101,110 104,92,97 98,86,91 87,75,80 85,75,79 82,72,73 83,70,67 81,68,61 85,71,57 90,71,55 99,76,61 131,90,70 169,117,87 128,89,77 115,86,64 154,114,80 199,139,98 250,172,121 255,220,159 255,232,203 97,88,82 50,43,43 66,58,47 70,62,51 68,60,47 71,63,50 81,73,60 81,73,60 80,76,59 94,93,86 220,230,227 242,252,249 239,249,246 209,220,219 182,197,202 155,150,147 232,248,255 238,253,255 237,251,255 226,249,255 228,251,255 157,174,196 221,249,255 216,250,255 215,249,255 217,241,255 104,110,113 184,207,230 170,193,218 221,245,255 222,242,255 255,255,220 186,124,86 110,35,6 111,32,11 107,41,11 127,86,37 107,95,83 118,98,78 153,120,83 140,132,98 143,163,189 223,246,255 217,240,255 218,243,255 150,178,203 95,94,99 212,234,255 215,248,255 215,248,255 215,248,255 217,246,255 162,182,208 215,247,255 220,249,255 216,250,255 220,250,255 227,240,255 103,103,100 189,214,240 146,169,196 181,206,232 180,193,223 189,209,237 103,105,105 95,79,62 89,75,59 97,83,69 96,82,68 88,79,64 78,71,55 73,66,50 72,65,49 53,54,59 145,178,211 168,202,241 193,232,255 133,166,199 179,214,244 73,77,92 163,200,238 193,234,255 196,237,255 199,238,255 198,237,255 192,225,255 192,218,253 195,234,255 193,233,255 199,232,255 193,226,255
60,51,45 59,50,44 59,50,44 59,50,44 58,49,43 58,49,43 67,59,48 67,59,46 69,59,47 69,59,47 73,61,49 78,63,52 98,83,72 169,149,131 166,145,134 126,112,112 108,96,98 101,91,92 96,86,87 89,79,80 87,73,75 84,70,72 85,71,73 82,68,70 80,66,68 81,67,67 82,70,58 92,73,61 108,78,63 117,87,70 95,74,59 94,75,59 135,98,72 182,131,96 231,159,109 255,192,136 255,227,167 134,121,100 63,54,48 65,57,46 71,63,52 68,60,49 70,62,51 81,71,59 85,75,63 85,76,61 95,93,89 222,232,224 245,255,247 248,255,248 208,217,219 185,197,205 153,153,150 237,247,251 241,253,255 241,252,255 240,254,255 240,254,255 166,180,192 239,253,255 238,253,255 238,253,255 236,249,255 104,110,113 196,219,244 189,210,231 235,250,255 214,233,252 255,226,140 144,78,48 121,44,25 109,35,12 109,43,9 116,85,48 103,92,77 107,94,73 141,112,88 157,124,85 198,216,242 154,177,204 189,212,237 153,176,201 194,222,243 98,101,108 212,234,255 217,248,255 219,249,255 221,249,255 218,247,255 166,180,203 214,248,255 216,250,255 216,250,255 220,249,255 224,242,255 105,103,104 196,225,252 163,185,215 219,248,255 210,240,255 197,217,243 101,105,107 94,78,65 87,73,59 96,82,68 92,78,64 83,74,59 75,65,53 74,64,52 71,63,50 56,53,57 143,176,209 178,213,247 196,233,255 136,169,204 168,206,235 67,75,84 169,197,233 196,225,252 194,221,249 183,206,233 162,185,212 134,154,182 124,137,163 156,176,202 178,198,224 191,218,246 204,231,255
