54,45,41 56,47,43 56,47,43 56,47,43 56,47,43 56,47,41 64,56,45 64,56,45 64,56,45 59,54,40 67,55,43 73,61,49 81,69,57 81,69,57 78,66,54 83,68,57 72,63,55 94,92,90 147,174,204 179,207,243 185,221,255 94,95,100 174,205,236 199,239,255 199,237,255 199,237,255 204,236,255 194,230,255 196,230,255 196,236,255 193,234,255 186,227,255 130,154,183 77,81,96 145,182,220 169,206,242 121,149,185 68,66,62 50,46,40 66,58,47 70,62,51 70,57,50 74,62,52 81,74,58 82,75,59 91,80,65 91,94,105 189,222,245 203,236,255 202,237,255 136,154,180 85,102,135 97,89,76 129,136,150 191,223,251 195,229,255 202,236,255 202,236,255 205,239,255 203,238,255 200,223,255 139,147,163 83,91,98 126,139,154 158,167,178 96,104,109 122,126,128 189,210,231 150,171,192 58,60,57 54,50,44 54,43,38 63,54,48 68,57,52 63,54,50 62,51,48 61,50,45 47,47,44 180,200,214 103,110,105 77,82,81 120,122,136 174,194,208 98,122,140 172,192,206 126,134,143 95,103,121 180,203,226 200,235,255 202,237,255 199,232,255 188,220,255 127,144,166 98,96,97 137,140,160 125,138,153 134,135,140 96,98,98 152,172,200 184,221,255 173,201,233 115,122,134 96,77,63 86,72,56 94,80,64 88,77,60 86,71,60 72,62,50 69,59,47 68,58,46 57,50,50 122,155,186 120,156,197 185,221,255 180,215,247 168,207,244 78,86,102 130,161,196 171,208,246 128,165,201 175,210,244 184,221,255 188,229,255 190,226,255 171,203,241 143,181,221 186,227,255 188,229,255
54,45,41 56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 64,56,45 64,56,43 66,58,45 67,59,46 70,58,46 73,61,49 81,69,57 81,69,57 78,66,54 83,68,57 73,64,56 101,98,102 194,227,255 197,228,255 159,195,236 83,84,89 173,204,235 198,238,255 199,237,255 198,236,255 203,235,255 195,230,255 197,231,255 198,238,255 193,235,255 186,227,255 130,154,183 74,78,93 184,221,255 180,216,255 148,176,212 69,67,63 49,45,39 63,55,44 70,62,51 68,57,50 72,62,52 81,74,58 82,75,59 87,76,61 91,94,105 194,227,250 203,236,255 203,238,255 156,174,200 151,175,206 129,131,128 174,198,218 189,221,249 202,236,255 202,236,255 203,237,255 206,240,255 208,243,255 206,239,255 207,225,242 156,157,160 67,72,80 86,94,99 136,146,152 208,227,237 214,235,255 165,186,207 61,61,58 54,50,44 54,43,38 63,54,48 68,57,52 63,54,50 62,51,48 61,50,45 50,52,52 191,213,229 161,165,167 202,205,195 104,109,103 86,96,102 93,107,119 83,91,100 105,112,124 193,213,239 207,236,255 208,243,255 207,242,255 207,242,255 203,237,255 197,228,255 191,206,220 108,106,102 95,89,80 100,107,119 156,162,183 194,223,252 198,235,255 184,212,244 116,123,135 96,77,63 86,72,54 92,78,60 87,76,59 86,71,60 74,64,52 71,61,49 69,59,47 59,52,52 122,155,186 119,155,196 186,222,255 177,212,244 168,207,244 75,83,99 137,168,203 193,230,255 194,226,255 182,213,244 132,165,198 174,206,244 168,199,232 173,204,239 189,227,255 189,230,255 188,229,255
58,49,45 57,48,44 58,49,45 57,48,42 56,47,41 56,47,43 67,58,50 65,57,44 66,58,45 67,57,45 69,59,47 73,61,49 82,70,58 82,70,58 77,65,53 83,68,57 74,65,57 96,94,92 163,190,220 134,163,190 158,193,227 95,96,99 173,196,230 203,234,255 177,196,215 159,175,186 79,86,100 202,229,243 199,229,249 206,240,255 200,238,255 195,238,255 134,157,184 83,87,102 197,227,255 145,180,210 120,148,169 70,69,62 50,46,40 65,57,46 68,60,49 67,58,50 71,63,52 81,74,58 80,73,57 85,74,59 93,96,105 195,223,246 205,234,255 212,244,255 149,169,195 156,192,217 151,152,157 206,240,255 205,237,255 163,197,234 205,239,255 205,239,255 208,242,255 208,243,255 208,239,255 194,210,237 174,191,211 97,105,114 177,205,226 196,222,239 223,241,254 224,241,255 171,188,208 65,58,56 61,50,45 55,44,41 64,53,48 69,58,53 65,56,50 66,55,50 62,51,46 44,52,59 184,212,237 163,186,209 218,240,255 196,219,242 172,194,208 78,82,86 144,152,161 192,222,246 205,240,255 211,244,255 209,244,255 209,244,255 206,244,255 204,243,255 199,237,255 155,177,207 207,224,244 100,105,101 175,205,243 176,204,236 195,238,255 202,237,255 180,211,242 115,123,139 97,76,63 84,70,54 90,76,60 85,74,57 86,71,60 73,63,51 71,61,49 72,62,50 63,56,56 119,152,183 105,141,182 169,205,248 143,181,212 162,202,234 72,81,94 138,169,204 191,230,255 193,235,255 195,234,255 197,234,255 188,220,246 154,182,214 194,230,255 194,230,255 193,234,255 193,234,255
57,48,44 57,48,44 57,48,44 57,48,44 57,48,44 57,48,44 68,60,49 65,57,44 67,57,45 70,58,46 68,58,46 73,61,49 81,69,57 81,69,57 78,66,54 83,71,59 83,72,65 138,133,130 177,194,214 145,159,171 151,161,179 116,114,112 150,156,175 187,194,189 226,208,178 243,223,177 104,78,68 134,137,59 109,101,67 152,181,183 212,241,255 207,235,255 147,159,181 78,85,99 211,236,255 166,189,216 99,119,143 64,60,54 52,45,43 64,56,45 71,63,52 67,59,48 71,63,50 83,74,57 83,74,57 85,72,65 86,92,93 175,196,217 224,245,255 223,243,255 189,209,235 158,183,207 155,157,157 209,241,255 213,247,255 208,242,255 186,204,232 197,221,250 210,243,255 190,215,241 169,187,213 213,238,255 217,240,255 106,110,114 191,215,235 210,231,250 226,241,255 229,242,255 181,194,209 76,66,56 86,56,39 74,48,38 70,54,50 69,58,53 66,57,51 67,56,51 64,53,48 43,50,62 184,211,239 170,188,214 210,244,255 196,226,248 182,219,239 97,101,105 212,229,251 223,240,255 173,191,215 207,237,255 210,246,255 212,248,255 211,244,255 185,214,241 195,220,246 225,248,255 233,248,255 105,107,107 182,214,240 184,211,239 172,206,234 171,204,237 166,199,232 119,123,136 91,77,61 83,69,53 91,77,61 89,75,59 87,73,57 81,70,55 77,66,51 77,66,51 63,56,56 107,134,164 172,209,247 187,225,255 191,228,255 166,204,235 63,72,83 142,168,205 188,231,255 191,234,255 193,235,255 193,235,255 190,229,255 166,189,223 196,234,255 195,233,255 196,235,255 196,235,255
57,48,44 57,48,44 57,48,44 57,48,44 57,48,44 57,48,42 67,59,46 65,57,44 66,58,45 67,59,46 70,58,46 73,61,49 81,69,57 81,71,61 83,71,59 122,107,96 168,152,148 151,137,137 178,168,172 157,141,135 136,106,105 154,115,103 154,113,93 163,120,101 146,105,78 158,120,101 136,98,90 161,124,71 255,197,117 170,149,97 199,186,194 215,244,255 158,162,177 93,94,97 212,228,237 214,224,240 190,197,211 70,66,60 52,45,43 66,58,47 72,64,53 68,60,49 74,66,53 83,74,59 86,77,62 87,75,65 96,101,100 225,245,255 177,197,213 189,210,231 219,242,255 146,159,187 159,157,153 217,240,255 216,248,255 216,248,255 216,248,255 216,239,255 129,137,155 216,236,255 210,246,255 215,244,255 219,242,255 108,112,116 165,186,205 200,224,242 235,253,255 227,247,252 157,169,175 195,82,57 124,38,19 100,37,4 96,74,54 75,62,55 68,55,50 65,56,50 61,52,46 46,51,61 180,207,235 147,167,193 193,220,248 172,197,223 185,218,241 91,94,101 217,234,255 235,253,255 228,246,255 229,247,255 170,189,208 201,220,241 155,174,195 221,241,255 216,249,255 219,249,255 237,250,255 102,102,102 142,173,204 206,232,255 206,234,255 202,233,255 187,218,251 107,100,100 89,75,59 82,68,50 92,78,60 91,77,61 90,76,60 81,70,55 77,66,51 76,65,50 61,54,52 141,176,210 174,205,252 137,175,208 154,192,225 187,223,255 68,75,87 137,168,203 188,230,255 191,233,255 193,234,255 193,234,255 191,229,255 162,188,221 197,235,255 197,235,255 197,235,255 197,235,255
58,49,45 57,48,44 57,48,42 58,49,43 58,49,43 58,49,43 67,59,48 65,57,44 66,58,45 67,57,45 71,60,45 71,59,47 81,69,57 89,74,63 119,103,90 202,185,175 158,140,137 134,121,118 124,113,110 97,90,88 102,90,80 120,93,77 148,103,80 152,106,80 154,107,75 162,112,81 157,100,81 157,109,80 222,158,98 229,173,79 197,158,126 254,228,214 166,168,168 107,108,100 189,202,201 217,224,222 194,195,198 74,69,68 51,46,45 66,58,47 71,63,52 67,59,48 74,64,52 82,74,61 86,78,65 86,77,62 99,101,96 224,239,242 218,231,246 225,238,253 205,220,234 153,166,185 160,160,157 221,241,255 219,248,255 220,249,255 219,249,255 217,247,255 160,172,196 216,248,255 213,247,255 215,247,255 221,241,255 109,111,111 188,208,224 217,243,255 186,210,230 219,239,255 187,191,204 169,60,31 114,31,9 102,47,4 143,105,86 95,52,33 73,59,43 68,55,48 65,54,49 49,49,59 155,183,206 207,232,254 216,239,255 215,240,255 145,172,200 83,86,93 219,236,255 239,254,255 247,255,255 237,253,255 229,244,255 164,175,188 221,242,255 221,249,255 219,248,255 216,249,255 239,249,255 103,101,97 193,221,253 211,239,255 186,209,234 151,187,214 206,237,254 123,113,103 91,76,56 84,70,52 96,82,64 93,79,65 91,77,63 81,70,55 77,66,51 74,67,49 58,53,52 144,180,223 120,154,191 165,203,236 139,179,211 184,222,255 69,74,84 132,167,201 190,231,255 191,234,255 191,236,255 191,236,255 190,231,255 157,186,215 193,236,255 193,236,255 193,236,255 193,236,255
58,49,45 58,49,45 58,49,43 59,50,44 58,49,43 58,49,43 68,60,49 65,57,44 67,59,46 69,57,45 68,58,46 71,59,47 93,76,66 125,104,91 215,194,181 151,134,126 124,110,110 113,103,102 99,92,90 90,78,78 92,78,80 91,73,68 94,74,65 101,76,59 123,86,62 148,104,78 138,92,74 140,95,72 153,97,73 152,101,77 202,154,129 230,159,115 249,190,142 225,180,136 222,224,209 229,236,234 177,178,181 69,64,61 51,46,45 67,59,48 72,64,53 70,62,51 73,63,51 82,74,61 86,78,65 85,78,62 96,98,93 238,250,243 226,238,231 181,193,186 233,244,255 148,159,170 162,160,156 227,246,255 222,250,255 221,250,255 214,248,255 213,247,255 159,170,197 216,248,255 213,247,255 213,247,255 219,242,255 108,112,114 202,220,244 213,238,255 212,233,252 178,196,220 183,160,147 130,42,24 107,44,13 119,66,21 119,97,79 156,120,87 103,73,45 72,57,48 65,54,49 53,49,58 194,219,243 211,236,255 198,221,246 188,213,239 205,232,255 87,90,97 216,234,255 223,251,255 235,255,255 230,255,255 231,255,255 193,212,231 225,245,255 222,250,255 221,251,255 221,251,255 235,250,255 105,105,100 199,228,255 210,239,255 201,223,253 199,217,234 213,232,255 126,115,108 92,76,59 89,75,57 98,84,66 94,80,66 92,78,64 81,70,55 77,66,51 73,66,48 59,57,58 145,175,213 182,223,255 154,187,218 198,235,255 147,184,220 76,80,95 137,170,205 191,232,255 191,234,255 192,237,255 192,237,255 190,232,255 156,182,215 193,236,255 193,236,255 193,236,255 193,236,255
59,50,46 58,49,45 58,49,43 58,49,43 58,49,43 58,49,41 68,60,49 65,57,44 68,60,47 70,58,46 71,59,47 79,64,53 145,126,112 221,199,181 149,128,126 125,111,111 110,98,100 102,90,92 91,81,80 86,74,76 88,74,76 82,68,68 82,68,68 85,70,61 95,69,55 97,74,59 103,76,60 145,100,77 169,113,79 121,87,67 121,88,63 167,116,81 224,156,111 248,178,127 255,228,174 255,251,216 195,190,192 73,67,62 51,44,44 66,58,47 72,64,53 70,62,49 71,63,50 82,74,61 84,76,63 82,78,61 95,95,90 180,190,184 243,253,247 243,253,250 210,221,222 174,189,196 170,165,162 230,248,255 233,252,255 228,250,255 220,249,255 220,249,255 154,174,198 210,245,255 214,249,255 214,249,255 218,242,255 104,110,113 152,172,196 217,241,255 192,212,236 221,244,255 151,72,28 122,35,19 111,36,18 121,74,24 109,99,75 137,112,82 169,136,97 86,64,46 66,55,52 56,52,44 199,219,247 204,227,254 215,238,255 175,200,226 207,234,255 90,93,100 212,232,255 213,246,255 215,248,255 214,247,255 221,250,255 189,209,233 216,248,255 221,250,255 219,251,255 221,251,255 229,247,255 100,102,97 136,161,187 212,241,255 213,240,255 220,248,255 186,220,248 103,101,99 96,82,64 87,73,57 97,83,69 93,79,65 88,79,64 78,71,55 74,67,51 75,65,53 60,55,57 104,126,156 161,191,231 172,204,242 133,166,199 174,209,241 79,89,105 134,161,202 191,232,255 196,237,255 196,238,255 196,238,255 191,230,255 160,184,215 198,237,255 198,237,255 198,237,255 198,237,255
59,50,44 59,50,44 59,50,44 58,49,43 58,49,43 58,49,41 68,60,49 66,58,45 68,60,47 73,58,47 75,63,51 107,91,78 221,200,185 150,130,121 118,106,111 110,100,101 100,90,91 96,84,86 87,75,77 85,73,75 85,71,73 83,69,71 82,68,70 81,67,69 84,69,60 85,70,61 97,74,61 116,82,64 133,91,69 104,82,64 106,84,64 149,108,79 196,134,94 224,157,107 255,188,130 255,238,177 214,196,175 75,69,62 52,45,43 66,58,47 70,62,51 68,60,47 71,63,50 82,74,61 82,74,61 82,78,61 100,100,95 218,228,222 242,252,246 242,252,249 221,232,233 181,196,203 166,164,162 233,249,255 238,253,255 237,251,255 226,249,255 228,251,255 161,176,194 220,250,255 219,251,255 218,250,255 217,240,255 104,110,113 186,211,235 171,189,217 214,238,255 255,255,236 147,67,33 118,36,11 115,40,20 124,83,34 108,99,82 121,102,86 150,118,84 108,74,42 73,61,51 53,50,35 137,162,186 225,245,255 221,241,255 221,241,255 156,184,209 91,91,99 214,234,255 215,248,255 217,249,255 219,248,255 218,247,255 192,210,234 215,247,255 219,248,255 218,250,255 220,249,255 223,242,255 103,103,100 190,215,241 165,188,215 188,213,239 188,201,227 186,203,234 120,123,130 94,78,61 87,73,59 97,82,71 96,82,68 88,79,64 78,71,55 72,65,49 74,64,52 56,54,55 131,158,186 139,176,212 196,231,255 154,187,218 184,220,247 77,88,101 134,161,200 193,234,255 197,238,255 197,239,255 200,239,255 195,234,255 157,177,203 196,234,255 197,235,255 196,231,255 194,226,254
59,50,44 59,50,44 58,49,43 59,50,44 58,49,43 58,49,41 68,60,47 66,58,45 69,59,47 71,59,47 84,69,58 180,161,149 145,125,116 121,107,107 104,94,95 99,89,90 94,84,85 91,81,82 86,74,76 87,73,75 85,71,73 87,73,75 82,68,70 82,68,70 82,69,64 81,68,61 87,67,60 99,76,63 95,74,63 90,74,61 89,75,59 122,93,69 179,124,83 225,155,108 234,172,114 255,209,149 198,177,136 84,78,69 56,50,43 64,55,47 70,62,51 67,59,48 70,62,51 82,72,60 85,75,63 85,76,61 98,96,92 219,226,219 250,255,250 251,255,253 216,227,228 182,197,204 164,164,161 238,248,252 242,254,255 241,252,255 241,252,255 239,253,255 170,181,192 238,254,255 238,253,255 238,253,255 239,250,255 105,109,113 196,219,244 186,207,228 236,251,255 223,192,128 122,36,15 114,34,16 110,33,14 118,86,44 107,98,81 112,98,80 137,112,82 154,126,88 88,66,48 60,58,56 184,215,248 158,175,206 201,223,253 166,184,212 196,226,246 99,99,107 211,233,255 217,249,255 221,249,255 224,248,255 219,247,255 193,207,230 216,248,255 216,250,255 216,250,255 220,249,255 221,242,255 109,109,109 185,217,243 185,209,238 220,252,255 214,244,255 199,219,247 121,124,135 90,78,66 86,72,58 94,80,66 92,78,64 85,76,61 77,65,53 76,64,52 74,65,50 55,50,52 129,156,184 147,182,216 198,236,255 158,191,226 169,208,234 69,84,91 134,156,188 191,220,247 191,218,246 179,204,230 153,178,204 132,151,184 102,112,132 160,180,206 184,204,230 197,224,252 207,234,255
