54,45,41 56,47,43 54,45,41 56,47,43 58,49,41 66,58,47 64,56,45 61,51,39 73,61,49 81,69,57 81,69,57 81,69,57 72,63,55 173,183,201 157,185,221 185,221,255 95,104,115 196,235,255 199,237,255 199,237,255 198,234,255 196,230,255 195,234,255 190,231,255 130,154,183 159,170,197 180,217,253 121,149,185 49,42,40 65,57,46 70,62,51 70,57,50 80,73,57 82,75,59 95,85,73 185,214,241 203,236,255 189,223,251 113,130,163 97,89,76 168,197,224 193,228,255 202,236,255 203,237,255 205,240,255 200,223,255 90,93,104 145,153,162 158,167,178 93,97,101 177,198,219 150,171,192 51,45,38 56,50,43 63,54,48 64,55,51 64,53,50 61,50,45 106,116,124 132,150,163 77,82,81 163,178,194 115,139,157 172,192,206 88,96,105 161,178,200 200,235,255 200,235,255 192,224,255 127,144,166 107,106,111 153,167,188 134,135,140 102,111,122 178,215,251 173,201,233 92,81,76 86,72,56 94,80,64 87,73,59 74,64,52 69,59,47 65,54,47 94,100,117 120,156,197 182,226,255 162,201,238 78,86,102 175,214,251 141,178,216 175,210,244 189,227,255 190,226,255 171,203,241 179,222,255 188,229,255
57,48,44 56,47,43 56,47,43 56,47,43 58,49,43 65,57,44 66,58,45 69,59,47 71,59,47 81,69,57 81,69,57 80,68,56 73,64,56 186,203,225 194,227,255 115,152,188 91,102,113 195,234,255 201,236,255 206,240,255 202,235,255 199,233,255 197,237,255 194,236,255 131,155,184 171,182,209 164,201,237 149,178,207 50,43,41 66,58,47 70,62,51 68,57,50 80,73,57 80,73,57 88,78,66 186,215,242 203,236,255 200,234,255 178,212,240 140,149,151 200,229,255 193,228,255 203,237,255 206,240,255 208,243,255 209,244,255 205,222,244 93,98,108 153,169,180 164,186,202 220,241,255 167,188,209 53,42,37 55,49,42 63,54,48 65,56,52 68,57,52 62,51,46 102,120,133 188,208,224 222,234,242 121,131,137 77,80,87 110,111,116 195,227,255 208,242,255 208,243,255 206,244,255 203,242,255 203,238,255 160,180,196 103,95,84 150,179,206 160,186,221 199,236,255 185,213,245 92,81,76 86,72,56 91,77,61 85,71,57 74,64,52 72,62,50 69,58,51 95,101,118 118,154,195 184,228,255 163,202,239 72,80,96 184,223,255 193,230,255 197,230,255 183,212,241 105,134,163 193,225,255 192,230,255 191,232,255
57,48,44 57,48,44 57,48,44 56,47,43 59,50,44 65,57,44 67,57,45 68,58,46 73,61,49 81,69,57 81,69,57 82,70,58 82,71,64 198,211,226 159,173,185 160,170,188 120,118,119 171,180,193 235,217,187 129,107,73 138,141,63 161,153,119 209,237,255 211,237,255 146,158,180 185,198,213 163,186,213 105,125,149 53,43,47 64,56,45 71,63,52 70,62,51 81,72,55 83,74,57 89,79,67 158,177,196 211,232,253 196,216,240 181,206,230 154,156,156 209,243,255 206,240,255 171,189,217 211,243,255 214,239,255 148,166,192 216,244,255 153,167,179 190,214,234 179,197,212 229,242,255 183,196,211 71,47,41 77,49,38 70,54,50 66,57,51 65,54,49 65,54,49 100,117,137 190,215,239 209,243,255 169,199,221 108,112,116 200,217,239 171,188,210 217,240,255 212,248,255 210,246,255 211,240,255 162,187,213 243,252,255 135,144,144 182,214,240 159,186,214 188,221,254 180,213,246 88,80,69 85,71,55 91,77,61 86,72,56 77,66,51 78,67,52 71,58,51 92,92,102 156,193,231 192,229,255 168,206,237 68,77,88 183,224,255 189,232,255 193,235,255 191,233,255 115,138,172 195,233,255 195,233,255 196,235,255
57,48,44 57,48,44 57,48,44 57,48,44 60,51,43 65,57,44 66,58,45 68,58,46 74,62,50 81,69,57 82,72,62 106,94,82 168,152,148 181,169,174 169,153,147 136,106,105 149,113,84 157,111,97 146,105,78 145,112,101 149,112,59 255,197,117 201,153,128 228,238,255 158,162,177 171,176,175 227,237,253 190,197,211 54,44,48 64,56,45 72,64,53 71,63,52 81,72,57 86,77,62 90,80,68 217,235,252 177,197,213 214,238,255 194,207,235 159,157,153 216,248,255 216,248,255 216,248,255 195,208,234 210,230,255 210,246,255 215,244,255 156,170,182 165,186,205 230,247,255 228,248,253 157,169,175 144,34,12 107,31,9 96,74,54 72,61,56 65,56,50 61,52,46 104,119,137 175,198,223 193,220,248 147,175,198 112,115,122 217,234,255 239,254,255 228,246,255 170,189,208 201,218,238 213,233,255 216,249,255 236,253,255 132,138,141 142,173,204 213,239,255 197,228,255 187,218,251 89,75,59 83,69,51 92,78,60 90,76,60 82,71,56 77,66,51 70,57,50 104,107,116 174,205,252 148,186,219 189,225,255 68,75,87 183,224,255 189,231,255 193,234,255 193,234,255 108,134,167 197,235,255 197,235,255 197,235,255
58,49,45 58,49,43 59,50,44 58,49,43 60,51,43 65,57,44 66,58,45 68,58,46 73,61,49 82,70,58 121,105,90 207,188,176 134,118,116 110,108,109 91,86,88 96,85,82 108,80,67 123,87,69 153,107,79 184,134,103 140,94,68 159,102,73 163,129,111 240,189,154 228,200,173 217,212,198 208,215,213 143,144,147 51,46,45 66,57,49 72,64,53 71,61,51 81,73,60 86,78,65 89,80,65 234,249,254 200,212,218 178,192,202 208,218,234 161,161,158 219,248,255 220,249,255 216,248,255 210,242,255 215,247,255 213,247,255 215,247,255 158,169,182 207,226,247 193,210,232 174,194,220 219,206,203 116,33,18 103,35,17 133,101,85 106,72,42 68,57,52 65,54,49 71,84,101 217,242,255 186,209,234 217,242,255 85,88,95 218,236,255 241,253,255 238,255,255 230,250,255 187,201,213 225,250,255 221,250,255 222,250,255 133,137,139 199,227,255 179,204,226 207,235,255 212,235,255 90,80,58 89,75,57 98,84,66 91,77,63 81,70,55 76,65,50 67,58,50 102,112,128 148,186,226 142,180,213 189,228,255 67,71,84 186,227,255 193,234,255 192,237,255 191,236,255 107,136,165 193,236,255 193,236,255 193,236,255
59,50,44 58,49,43 58,49,43 58,49,43 60,52,41 66,58,45 68,60,47 69,59,47 77,62,51 121,105,92 213,190,177 135,114,110 114,102,104 99,89,88 87,77,76 88,74,76 84,68,66 85,69,65 103,71,55 116,80,62 147,99,74 166,108,75 128,90,69 168,121,89 230,163,111 255,222,180 255,252,237 189,187,199 51,46,45 67,58,50 72,64,53 70,62,51 81,73,60 84,76,63 87,78,63 178,190,196 246,255,250 240,251,250 161,172,183 166,164,160 226,249,255 225,247,255 218,249,255 210,241,255 207,245,255 213,248,255 213,247,255 156,169,184 184,202,226 212,240,255 188,208,224 156,86,37 117,35,10 112,41,15 112,98,71 157,122,86 82,63,51 65,54,51 103,112,125 211,228,255 212,235,255 207,232,255 91,94,101 212,232,255 215,248,255 218,250,255 224,254,255 196,214,229 221,250,255 219,251,255 222,250,255 136,137,142 159,186,216 218,246,255 226,246,255 208,235,255 93,79,61 89,76,55 97,83,67 90,79,64 79,70,55 75,66,51 69,58,55 82,87,97 178,216,255 183,222,255 148,186,219 77,88,99 189,227,255 195,236,255 195,237,255 195,237,255 106,133,163 198,237,255 198,237,255 198,237,255
59,50,44 59,50,44 58,49,43 58,49,43 60,52,41 66,58,45 68,60,47 75,60,49 97,81,68 221,200,185 132,116,114 110,100,104 100,90,91 90,78,80 85,73,75 85,71,73 82,68,73 80,66,68 84,69,60 92,72,63 112,78,60 133,91,69 98,77,62 127,98,74 196,134,94 253,175,122 255,230,169 214,196,175 54,47,45 66,57,49 70,62,51 70,62,51 81,73,60 82,74,61 87,77,65 217,225,230 242,252,246 208,217,217 209,224,231 166,164,162 238,252,255 237,252,255 226,249,255 218,241,255 219,249,255 219,251,255 216,248,255 154,169,183 186,211,235 205,223,247 250,243,223 147,67,33 112,33,10 126,57,24 108,99,82 141,112,90 143,109,77 73,61,51 83,89,106 225,239,255 221,241,255 204,229,255 102,102,110 214,234,255 217,249,255 217,249,255 218,247,255 191,208,230 219,248,255 218,250,255 221,249,255 137,135,143 190,215,241 177,200,227 188,201,227 186,203,234 90,81,66 89,75,59 97,82,71 92,81,66 78,71,55 72,65,49 68,57,54 100,105,113 139,176,212 194,232,255 181,217,244 77,88,101 190,229,255 197,238,255 197,239,255 198,237,255 113,133,159 196,234,255 196,234,255 196,228,255
59,50,44 58,49,43 58,49,43 58,49,43 61,53,42 66,58,45 71,61,49 76,64,52 154,135,123 140,120,111 108,96,98 99,89,90 95,85,86 87,77,78 85,71,73 85,71,73 85,71,73 82,68,70 82,69,64 86,71,62 97,74,61 94,73,62 90,74,61 103,83,65 176,121,80 227,155,105 255,211,151 220,199,158 61,57,49 65,56,50 70,62,51 67,59,48 81,71,59 85,75,63 86,76,66 216,222,223 247,254,247 213,222,222 205,220,227 163,163,160 243,253,255 243,255,255 242,253,255 239,250,255 239,255,255 240,255,255 240,255,255 164,168,172 197,220,245 219,239,255 255,227,163 123,37,16 111,37,14 129,67,27 109,100,83 123,103,83 151,123,85 92,70,52 102,115,132 172,190,214 226,248,255 199,219,247 108,108,116 211,233,255 219,249,255 222,250,255 220,248,255 198,213,231 218,252,255 216,250,255 223,247,255 137,135,145 187,219,245 206,230,255 219,249,255 199,219,247 91,76,67 86,72,58 94,80,66 84,73,58 78,66,54 75,63,51 68,57,52 99,99,111 146,181,215 194,229,255 169,208,234 68,83,90 171,200,227 151,180,207 131,156,182 144,167,194 95,105,125 211,231,255 211,234,255 207,234,255
59,50,44 58,49,43 58,49,43 59,50,44 60,52,41 66,58,45 69,59,47 82,70,58 175,155,148 119,102,103 101,91,92 96,86,87 91,81,82 87,73,75 88,74,76 91,77,79 88,74,76 81,67,69 80,66,66 78,65,62 80,69,64 80,69,64 92,76,63 114,87,71 168,112,76 230,173,131 253,216,174 255,251,194 72,64,53 67,59,48 72,64,53 70,62,49 81,71,59 86,76,64 90,78,66 77,83,86 104,102,100 103,101,97 115,108,111 156,150,143 201,207,208 181,188,186 173,180,173 181,189,177 212,212,196 239,236,221 249,251,236 159,160,152 202,216,237 233,235,232 195,140,95 132,54,28 113,29,14 134,79,25 107,98,83 110,100,78 146,122,85 153,119,85 102,112,132 176,189,215 213,244,255 188,220,248 96,104,113 210,230,255 221,249,255 222,250,255 232,245,255 195,208,227 223,248,255 224,247,255 220,240,255 129,127,135 189,210,245 189,212,237 220,237,255 182,205,232 84,71,64 76,65,50 88,77,62 87,75,63 80,68,56 75,63,51 66,55,52 53,53,63 58,73,91 75,92,112 80,99,120 50,57,69 200,229,255 209,240,255 213,240,255 218,241,255 121,134,153 230,244,255 228,245,255 228,247,255
61,52,46 60,51,45 59,50,44 59,50,44 63,55,44 68,60,47 68,58,46 91,79,69 143,123,116 109,95,95 95,85,86 94,84,85 87,75,77 87,73,75 88,74,76 94,80,82 85,71,73 74,63,60 74,63,60 75,62,59 80,69,64 81,68,65 94,78,65 165,121,93 169,114,85 214,170,132 234,199,163 255,252,191 100,91,74 68,60,49 72,64,53 71,63,52 86,76,64 85,75,63 92,80,68 200,209,211 234,246,242 218,224,225 184,194,200 169,167,165 250,255,255 250,255,255 250,255,252 250,255,250 253,254,235 255,255,239 255,253,238 164,165,155 91,95,99 255,252,206 144,89,44 118,35,15 114,35,14 141,88,35 110,101,84 116,105,88 134,109,79 153,120,83 65,69,73 80,89,100 95,110,124 80,90,98 62,67,75 199,219,247 224,245,255 230,247,255 226,241,255 190,201,212 225,246,255 222,246,255 222,247,255 125,128,135 110,105,107 112,108,100 123,121,117 106,110,112 80,65,56 79,70,55 92,81,66 87,75,63 81,69,57 75,63,51 68,57,54 95,95,105 144,178,204 203,235,255 179,207,239 79,89,105 201,230,255 211,243,255 215,243,255 218,243,255 128,140,162 231,245,255 229,246,255 228,247,255
