193,213,237 195,215,239 195,215,239 192,219,233 190,213,238 187,214,242 184,213,242 180,214,242 180,214,242 182,214,242 182,214,240 186,214,237 188,213,239 186,214,239 183,215,243 185,214,241 191,215,235 200,218,233 203,219,230 201,216,232 198,215,237 197,215,239 187,214,242 179,212,243 176,213,251 176,213,251 175,213,246 175,213,246 178,213,247 178,213,243 174,214,246 174,214,246 175,212,250 172,211,248 169,210,249 168,209,252 164,208,255 162,208,255 162,209,255 162,208,255 164,207,255 164,207,255 162,208,255 162,207,255 162,209,255 165,209,254 169,210,249 178,213,245 182,214,240 188,216,241 199,216,238 203,216,233 208,218,226 215,221,224 218,223,222 215,224,224 205,218,233 200,215,231 197,216,235 192,212,236 195,213,239 194,213,234 195,217,233 199,217,234 198,216,233 198,215,235 198,216,233 203,216,233 205,216,229 205,219,229 203,218,223 205,219,229 204,219,226 204,219,226 208,218,224 205,220,225 203,217,229 203,216,235 201,216,232 200,215,233 197,216,235 197,216,235 197,216,235 197,215,239 197,216,235 197,216,235 196,212,237 196,212,237 193,217,235 195,216,235 198,218,234 198,216,233 197,216,235 197,217,233 201,216,232 202,217,233 203,216,231 203,217,229 203,217,229 202,215,230 212,221,232 209,219,223 209,220,221 214,224,221 217,224,219 218,225,218 217,222,216 220,222,217 220,222,217 221,224,216 223,226,218 220,226,217 221,224,216 222,223,215 218,224,215 220,222,219 220,222,219 220,222,222 65,66,69 55,56,59 55,54,57 57,56,59 58,58,58 57,57,57 55,54,59 55,53,61 59,57,67 58,56,66
191,214,239 193,216,241 194,217,242 197,218,237 195,216,235 193,218,240 186,214,239 183,215,243 183,215,241 184,213,240 184,214,238 188,213,235 188,213,235 188,213,235 186,214,239 192,217,241 198,218,234 205,219,229 208,220,226 206,217,228 202,217,233 199,218,239 187,214,242 179,212,243 176,213,251 176,213,251 175,213,246 175,213,246 178,213,247 178,213,245 174,213,250 174,213,250 175,211,252 172,210,250 170,211,250 169,210,253 164,208,255 163,210,255 162,209,255 162,209,255 164,208,255 164,207,255 162,208,255 162,207,255 162,209,255 165,209,254 169,210,249 173,211,244 180,214,242 184,213,240 200,217,239 204,217,234 213,223,229 216,223,221 220,225,219 219,226,219 216,225,227 212,222,230 205,218,235 195,214,233 199,215,240 198,214,239 198,217,236 202,216,237 202,216,237 202,217,235 202,217,233 206,217,230 210,220,228 208,220,228 208,220,224 206,218,226 208,220,226 210,222,228 210,218,223 208,220,224 207,218,229 206,216,232 203,218,232 202,217,235 198,215,235 197,216,235 197,216,235 197,215,239 197,216,235 197,216,235 198,215,237 195,214,235 197,216,235 197,216,235 199,217,234 198,215,235 198,215,237 198,215,235 200,215,231 202,217,233 203,216,233 203,216,231 203,216,231 202,216,226 208,218,224 209,219,225 209,219,223 214,223,223 213,223,220 216,223,221 216,223,221 218,223,219 218,223,219 220,222,217 221,224,216 218,223,217 220,222,217 222,222,217 220,222,217 220,222,219 220,222,219 220,222,222 66,67,70 55,56,59 58,57,60 58,57,60 60,60,60 59,59,59 59,58,63 58,57,62 59,58,63 59,58,63
190,218,243 187,214,242 187,214,244 182,214,240 187,215,238 187,216,243 184,216,244 183,215,243 190,217,247 190,217,247 194,217,240 200,217,237 205,218,233 205,218,233 203,218,232 203,219,230 212,222,226 217,224,222 219,224,218 216,223,221 207,218,229 202,219,239 187,217,239 177,216,240 176,214,247 176,214,247 175,212,250 175,212,248 182,213,244 183,215,241 183,214,245 179,214,246 177,215,248 174,214,246 172,214,248 170,212,248 168,211,252 167,209,255 168,211,254 168,211,254 168,211,254 168,211,252 167,209,255 166,208,255 163,209,255 163,209,255 166,210,255 172,210,250 178,213,245 184,216,244 199,218,239 204,217,232 208,220,226 215,224,224 219,224,220 222,224,219 222,225,217 220,226,217 213,221,228 203,218,236 205,218,237 204,216,238 202,217,233 206,217,228 208,220,226 210,222,230 207,219,225 214,222,227 214,223,223 215,224,224 215,225,219 214,224,221 216,223,218 214,224,216 217,221,223 214,223,223 211,219,224 210,219,221 207,219,227 207,218,231 202,217,233 199,217,232 198,217,236 195,213,237 194,213,234 194,213,234 195,213,239 191,214,237 190,215,239 191,214,239 193,213,237 193,214,235 195,213,237 193,213,237 193,214,235 198,216,233 200,214,235 200,215,233 201,216,234 203,219,230 206,217,230 207,219,225 206,218,222 213,222,224 213,222,222 213,222,222 213,222,222 215,222,220 215,222,217 216,223,218 216,223,218 216,223,218 215,222,220 217,222,221 218,223,219 220,222,219 220,222,219 219,221,221 86,87,90 56,57,60 55,54,59 59,58,63 60,59,62 60,59,62 57,56,61 58,57,60 54,53,58 57,56,61
213,223,231 208,219,230 201,219,236 196,216,244 186,213,243 183,215,241 183,215,243 187,214,242 201,218,240 201,219,236 205,219,229 207,219,225 205,220,225 205,218,233 207,217,233 213,223,229 218,225,220 223,226,218 224,225,215 222,225,217 215,221,222 210,221,232 201,215,236 195,215,241 187,214,242 186,215,242 177,215,246 176,216,246 186,215,244 188,215,243 188,216,239 187,217,239 184,216,244 183,215,243 184,216,244 184,216,244 178,213,245 176,213,249 176,213,249 180,215,249 179,214,248 181,214,245 180,215,247 177,214,250 168,211,250 168,211,254 168,211,252 174,213,248 180,213,246 186,215,242 199,218,239 201,219,234 201,219,236 201,219,234 211,219,224 221,223,220 222,224,221 223,225,222 212,221,232 202,217,233 198,217,236 198,217,238 199,217,241 202,217,235 207,217,233 212,222,228 213,222,222 213,221,226 215,222,220 215,225,222 214,224,221 219,224,220 222,224,219 224,225,217 224,225,217 224,225,217 222,224,219 216,223,221 214,224,221 213,224,223 208,220,226 208,219,230 203,218,232 199,217,234 198,217,238 193,214,235 195,213,237 195,215,239 193,218,242 188,216,239 188,213,239 190,213,238 190,215,239 191,214,239 193,213,237 195,213,237 199,215,240 201,215,238 202,216,237 204,217,236 207,215,231 207,219,227 209,219,223 213,221,226 213,222,222 213,222,222 214,223,223 211,221,215 216,223,218 218,223,219 222,224,219 222,225,217 219,224,218 220,222,217 217,222,218 217,222,218 217,222,218 216,221,220 68,72,74 56,60,62 57,55,63 59,57,65 59,58,61 60,59,62 57,56,59 55,54,57 57,56,59 58,56,64
232,227,213 229,229,215 229,228,221 228,228,225 219,223,227 216,224,231 213,223,227 213,223,227 214,223,223 215,221,222 212,222,228 205,219,231 205,220,227 208,220,228 210,221,222 217,224,219 225,228,220 228,229,217 231,230,219 224,225,217 219,223,225 208,220,224 204,217,232 202,217,235 199,216,238 202,216,239 185,213,245 184,216,244 195,218,243 198,216,240 196,216,242 200,217,239 205,217,239 208,221,240 206,219,234 208,222,234 203,218,236 198,218,244 197,217,243 196,216,242 196,216,242 198,217,238 199,218,237 188,215,243 181,214,249 177,215,248 175,214,249 179,214,244 187,215,240 197,215,241 201,218,238 204,217,234 202,217,235 204,219,235 211,219,226 220,225,221 223,225,222 221,223,220 213,221,228 204,217,232 199,215,240 189,214,240 188,212,241 195,215,241 196,216,240 203,215,237 205,218,235 206,220,232 208,220,226 211,220,220 214,223,223 215,221,222 217,224,222 220,222,219 220,225,221 222,224,221 224,224,219 225,225,220 223,225,220 219,224,220 215,225,219 214,223,225 212,222,226 206,221,228 200,218,235 201,218,238 199,215,240 197,215,239 190,215,239 188,216,239 190,218,243 188,216,239 190,218,241 193,216,241 195,215,239 197,216,237 197,215,239 197,215,239 197,215,239 199,216,238 203,218,236 203,218,232 204,217,232 209,219,223 211,220,220 214,223,223 214,224,221 218,223,222 221,223,220 222,225,217 223,224,214 225,226,214 226,225,216 225,226,218 224,225,215 221,224,216 219,224,220 219,224,223 107,108,111 57,58,61 59,57,65 55,53,61 57,56,61 58,57,62 54,53,56 58,57,60 59,57,65 58,56,64
229,229,215 229,229,215 229,229,215 231,228,213 231,228,215 226,229,221 222,224,219 223,226,216 223,226,216 222,225,217 222,224,219 221,223,218 224,224,219 222,225,217 223,224,212 227,228,216 231,228,215 233,229,212 231,229,211 225,225,211 221,224,216 213,220,218 210,218,223 208,218,224 202,217,231 201,215,236 190,218,239 200,218,242 204,217,236 203,218,234 206,217,230 206,220,232 207,219,225 212,222,226 213,222,224 217,223,226 214,222,229 206,220,230 206,217,228 208,217,228 209,218,229 207,218,229 204,217,234 200,217,239 195,215,239 186,215,244 181,214,247 183,215,241 193,216,243 198,216,244 204,219,237 208,219,232 212,222,228 215,224,224 218,223,219 226,225,214 228,225,212 226,225,214 220,226,217 210,220,226 199,217,232 187,217,241 181,214,247 186,215,242 192,217,241 196,217,238 203,216,235 203,218,234 207,218,229 210,222,228 210,222,228 216,222,223 217,224,219 218,223,219 220,225,221 221,223,220 221,223,220 223,225,220 223,226,218 223,226,218 218,223,219 217,224,222 217,224,222 212,223,224 207,219,227 206,220,232 204,217,234 200,217,237 196,216,240 194,217,240 192,217,241 192,217,241 197,215,239 198,214,239 198,215,237 197,216,237 199,216,236 199,216,236 199,217,234 198,215,235 200,218,235 203,219,230 204,220,231 209,219,223 213,222,224 213,224,223 216,223,221 219,226,221 220,225,219 222,224,219 224,225,217 227,228,218 228,227,216 226,225,216 223,226,216 222,225,215 219,224,220 220,222,222 105,104,107 57,56,59 58,57,62 57,56,61 55,53,61 59,57,65 58,56,64 59,57,65 59,57,65 59,57,65
211,220,222 211,220,222 215,224,226 229,228,231 229,228,221 229,228,217 229,229,213 232,227,215 232,228,211 232,230,212 232,230,212 233,229,212 237,228,213 237,227,215 237,228,213 237,228,213 240,229,212 242,229,208 237,229,207 234,227,209 232,227,213 207,208,196 188,196,186 179,189,183 176,189,190 198,210,218 204,218,230 208,219,232 212,222,226 210,220,224 211,219,224 211,220,222 215,224,226 214,222,227 213,222,224 218,222,224 219,221,216 217,224,222 217,224,222 217,222,221 219,223,225 216,222,225 210,222,228 208,218,234 204,217,234 199,215,240 195,215,241 194,217,242 199,216,238 200,213,239 205,220,238 208,220,228 218,224,225 224,225,217 226,225,214 236,228,215 233,231,213 233,229,212 228,228,212 218,223,219 207,218,231 186,215,244 180,214,251 186,214,246 195,214,233 199,219,235 205,218,235 213,223,231 217,222,221 220,225,219 221,226,220 226,225,218 226,225,214 223,226,218 222,225,217 222,225,217 222,225,217 224,224,219 221,224,216 221,224,216 218,225,220 218,223,222 218,223,219 213,223,220 214,223,223 210,220,224 207,218,229 202,217,235 200,218,235 198,217,236 196,217,236 199,216,236 203,216,233 203,216,233 203,216,231 202,217,231 204,217,232 205,218,233 204,217,232 207,218,231 209,218,229 205,220,227 206,221,228 208,218,222 214,223,225 214,223,223 217,224,222 217,224,222 220,225,221 224,224,219 224,225,217 225,226,216 226,225,214 226,225,216 223,226,218 221,224,216 217,224,219 217,222,221 120,121,124 56,57,60 57,56,61 57,56,61 57,55,63 58,56,64 60,58,66 69,67,75 67,65,73 79,77,85
194,217,242 194,217,242 194,217,242 191,218,246 192,220,241 200,219,238 204,219,235 213,223,231 215,223,230 216,224,229 217,223,226 223,228,227 226,228,225 222,224,224 228,228,225 225,225,222 224,224,221 224,224,221 227,227,224 225,225,222 186,185,174 159,156,141 152,152,136 145,146,134 156,163,158 180,187,182 194,203,203 213,224,223 217,222,228 217,222,228 215,224,224 216,223,221 217,224,219 219,226,219 225,228,218 228,227,216 233,228,214 238,230,217 234,227,211 235,226,211 234,226,213 234,226,215 228,224,214 218,223,219 217,223,224 212,223,224 212,223,224 212,222,226 212,222,226 213,223,227 214,223,225 221,226,225 231,227,210 227,228,216 210,216,205 212,216,199 209,212,190 211,212,189 220,221,211 214,223,223 202,217,235 188,216,241 189,218,245 189,218,245 198,216,240 200,217,239 210,221,234 215,225,219 223,226,218 230,226,218 231,228,215 228,229,217 228,229,217 229,228,217 229,228,219 225,226,218 225,226,218 226,225,218 225,226,218 225,226,218 224,225,217 221,223,218 219,224,220 216,223,218 216,222,225 217,223,226 214,224,221 211,223,227 208,219,230 205,219,231 205,219,231 209,219,223 209,221,217 210,221,220 213,222,222 210,223,222 208,221,222 208,221,222 212,223,222 208,220,224 210,222,226 208,220,224 213,223,227 214,223,225 215,223,228 214,223,223 213,224,223 213,222,222 211,221,218 214,224,221 217,224,219 220,225,219 222,225,217 223,226,218 223,225,220 218,223,219 213,223,217 215,222,220 210,214,216 62,63,66 68,67,72 74,73,78 75,73,81 81,79,87 73,73,81 78,78,86 73,73,81 73,73,81
175,214,251 176,215,252 177,216,253 177,217,249 173,218,249 176,215,250 178,215,251 182,215,250 183,216,247 182,216,244 185,217,245 190,218,250 190,218,250 190,219,246 191,218,246 193,218,244 195,218,243 197,220,243 198,219,240 201,220,241 82,86,88 82,78,70 85,77,55 89,78,59 92,101,84 139,147,133 183,185,182 218,223,219 219,223,225 221,222,225 218,225,220 227,228,218 229,224,210 237,228,213 237,228,213 240,229,212 242,229,208 244,230,203 246,229,203 247,228,203 247,228,203 244,230,203 242,229,206 238,227,212 236,227,212 234,224,212 231,227,217 230,226,216 230,226,218 226,225,218 232,226,217 230,227,214 203,201,181 168,170,144 121,126,94 126,131,95 110,117,73 104,107,58 99,103,49 100,109,63 199,209,215 204,218,241 196,219,244 194,219,243 193,217,246 193,218,242 200,219,240 203,217,240 211,218,232 212,222,228 213,224,225 218,224,225 219,225,226 223,226,218 225,228,216 227,228,220 227,228,220 228,227,220 227,228,220 227,228,220 227,228,218 227,228,218 225,224,217 225,226,218 225,226,218 227,228,220 225,226,214 226,225,218 223,226,218 221,226,220 220,225,219 231,228,215 231,231,217 210,210,205 199,199,196 231,227,217 226,225,214 228,227,218 227,228,218 220,225,221 214,224,218 215,226,225 206,222,220 213,221,226 214,222,229 214,222,227 213,223,227 214,222,227 214,223,225 213,222,224 214,223,223 217,224,222 222,225,217 223,226,218 223,225,220 220,225,219 216,223,221 215,221,222 90,94,98 74,75,80 76,75,80 76,75,80 78,76,84 76,74,82 76,76,84 72,72,80 70,70,78 72,72,80
171,214,255 171,214,255 172,215,255 174,216,252 174,216,250 175,217,251 175,217,251 175,217,251 175,217,251 175,217,251 178,218,250 178,216,249 178,215,251 181,216,248 181,216,250 179,216,252 183,216,247 189,218,247 194,216,246 168,183,215 75,76,53 81,76,46 81,76,46 81,76,48 77,74,50 72,68,51 184,179,167 212,206,197 224,225,217 221,223,218 229,223,216 237,228,213 244,229,209 244,229,209 240,229,210 238,229,210 235,228,210 246,229,203 247,228,201 249,230,195 251,228,197 253,230,201 251,231,199 237,231,208 237,231,208 236,229,211 234,227,211 238,227,208 237,228,209 236,227,212 222,230,218 188,189,166 122,123,86 119,119,85 116,119,88 119,120,97 112,114,88 106,106,74 99,97,50 100,95,40 102,102,41 113,115,89 211,216,224 208,217,230 201,219,236 198,219,238 198,219,240 197,218,239 201,220,239 204,218,239 208,219,232 214,223,225 214,223,225 215,224,224 220,227,222 220,227,225 221,226,222 221,226,225 220,225,221 220,225,219 221,226,225 222,224,224 224,224,219 227,227,222 227,228,220 225,228,220 228,229,217 228,229,219 232,229,214 234,226,213 239,228,211 242,229,206 172,165,163 65,65,75 57,57,65 182,178,172 232,226,217 233,227,218 230,226,216 228,227,220 223,225,225 222,224,224 219,223,225 215,224,226 213,223,229 212,223,224 212,223,224 210,221,222 210,221,222 210,221,222 214,223,223 216,226,223 216,226,223 216,226,223 217,224,222 217,223,224 218,222,226 172,176,180 73,73,81 69,69,77 74,74,82 76,76,84 73,73,81 74,74,82 72,72,80 71,71,79 70,70,78 71,71,79
