51,46,48 50,45,47 47,45,43 49,47,45 49,47,45 49,47,45 51,49,47 49,47,45 49,47,45 38,36,34 38,35,39 37,34,38 38,37,42 41,39,49 71,72,93 71,74,94 72,73,92 64,61,78 60,59,74 63,62,77 47,48,71 85,94,119 104,118,155 111,126,160 113,120,157 48,54,75 109,100,111 98,76,68 130,117,96 163,149,124 117,94,91 99,80,112 99,85,109 112,99,109 102,98,111 59,62,80 99,110,148 100,114,153 92,99,124 48,52,67 59,56,71 62,61,78 64,57,57 66,56,57 67,55,55 66,56,55 61,57,68 59,55,64 57,51,56 58,48,49 69,52,42 68,53,42 69,55,41 68,57,42 80,64,47 80,64,49 80,66,52 67,63,57 193,163,164 186,194,199 142,163,182 167,191,220 136,161,185 148,176,197 195,215,227 141,169,203 148,166,181 61,51,39 92,75,51 98,78,46 107,83,50 108,81,45 144,160,171 174,198,216 222,232,229 165,165,162 218,177,177 184,201,223 189,198,209 180,208,229 154,169,185 174,194,220 109,127,140 166,189,186 184,211,239 151,171,187 54,48,39 60,51,45 72,61,56 69,59,49 62,57,56 143,152,165 195,213,239 153,178,220 158,183,223 211,176,177
51,46,48 51,46,48 46,44,42 49,47,45 49,47,45 49,47,45 51,49,47 51,49,47 48,46,44 37,35,33 38,35,39 37,34,38 39,38,43 40,38,48 71,72,93 71,74,94 74,75,94 62,59,76 60,59,74 63,62,77 53,54,75 78,85,108 88,101,129 96,112,141 91,103,138 64,70,91 109,97,109 116,96,78 172,156,123 175,158,123 171,157,143 85,71,73 111,98,95 187,173,144 93,83,82 58,59,78 111,121,155 91,103,138 101,110,135 46,50,65 59,57,69 60,59,74 66,59,62 66,56,57 67,55,55 65,55,54 63,59,70 61,57,68 61,55,60 61,51,52 70,54,41 72,56,43 76,58,39 74,59,37 89,70,45 93,74,51 88,70,51 73,68,54 135,123,128 185,185,185 169,184,202 66,75,88 59,70,83 160,183,208 195,215,227 141,169,205 146,164,179 64,52,40 88,71,47 98,78,48 115,93,59 114,90,55 135,154,164 194,217,240 215,235,236 172,182,179 219,180,179 200,219,240 185,198,213 176,209,230 176,191,209 235,211,205 141,156,172 209,227,224 192,221,248 152,173,192 52,46,39 57,48,42 71,60,53 68,58,48 58,56,52 141,151,159 199,217,234 161,182,221 157,180,216 217,177,168
51,46,48 51,46,48 48,43,42 48,46,44 49,47,45 49,47,45 51,49,47 51,49,47 48,46,44 38,36,37 37,34,40 39,36,40 38,37,42 40,38,48 72,73,92 74,75,94 76,74,94 60,59,76 63,62,77 63,62,77 53,54,75 74,82,102 67,78,105 67,78,105 68,77,102 73,82,107 114,102,114 101,81,61 160,141,116 178,160,128 188,173,137 161,145,112 189,174,136 182,167,129 92,83,75 58,59,78 76,79,99 97,102,128 75,78,98 61,62,81 59,56,71 63,62,77 63,56,59 68,58,62 68,56,56 67,55,55 68,64,77 65,58,70 63,55,61 61,51,52 71,56,45 72,56,43 77,58,35 85,61,37 99,76,47 101,75,50 107,82,54 85,75,53 82,80,76 140,137,141 63,71,87 180,198,222 181,203,233 60,69,82 146,164,179 124,149,175 118,123,131 77,61,48 95,75,45 101,78,49 117,90,58 124,97,61 125,112,105 186,209,232 218,233,236 163,170,168 207,185,190 189,221,249 136,139,127 132,136,140 199,224,250 243,214,210 164,160,173 165,197,235 196,225,252 127,147,159 58,49,45 61,52,44 73,61,51 71,61,51 65,59,54 78,82,86 192,203,214 126,138,160 155,178,212 218,168,155
51,46,48 50,43,46 50,45,44 47,45,43 48,46,44 51,49,47 51,49,47 51,49,47 51,49,47 38,36,37 38,35,41 38,35,39 39,36,40 40,38,48 70,71,90 74,77,95 77,75,95 59,58,75 58,57,74 65,64,81 49,50,71 86,94,122 101,113,148 103,118,152 107,117,151 63,75,99 117,106,115 117,95,77 153,136,110 172,154,122 190,173,138 173,155,123 191,174,135 184,169,133 93,84,76 62,64,80 66,72,93 72,77,101 63,66,84 66,64,84 55,52,67 60,62,76 70,63,66 66,59,62 67,57,56 67,57,58 68,64,75 67,60,70 66,59,62 65,55,54 72,57,46 72,58,42 74,56,35 84,63,36 101,76,48 104,76,47 109,80,56 92,81,62 150,160,168 123,115,102 168,181,200 191,204,232 185,208,242 177,204,232 60,64,79 62,69,83 188,193,203 75,61,47 102,79,50 113,86,54 123,96,60 132,104,64 147,142,130 124,105,89 189,193,208 138,147,149 199,207,225 119,110,93 204,214,230 185,204,212 86,87,92 180,191,204 166,165,180 168,196,230 75,84,97 134,148,160 59,50,44 67,58,50 74,62,52 71,61,49 68,59,55 124,129,137 61,71,68 117,119,114 142,156,166 196,191,193
51,46,48 52,45,48 48,46,44 48,46,44 47,45,43 49,47,45 49,47,48 48,46,47 49,47,45 38,36,34 37,35,36 38,35,39 38,35,39 41,39,49 74,75,94 71,74,92 76,74,94 67,66,83 63,62,79 64,63,80 50,51,72 92,100,128 97,108,148 104,118,159 108,119,159 62,73,100 117,106,115 103,80,67 143,129,104 173,155,125 188,170,140 138,120,90 155,138,101 154,138,105 89,80,76 58,59,78 90,101,132 104,115,153 86,95,118 59,63,78 64,63,80 63,65,81 69,61,67 66,59,59 68,57,54 68,58,57 72,70,80 70,64,71 71,61,65 67,55,55 74,58,45 74,59,39 76,59,35 81,60,33 98,73,45 106,81,51 108,82,57 97,82,60 151,156,162 130,123,121 193,205,213 163,174,185 189,202,219 145,159,180 165,179,202 172,194,224 178,198,226 78,60,41 107,82,52 119,90,57 128,100,60 140,110,68 152,153,156 208,222,243 149,151,151 129,109,79 185,188,199 194,227,250 203,231,255 198,229,255 190,209,240 101,108,120 98,94,84 122,130,135 187,214,244 155,178,201 57,48,42 61,50,43 74,62,52 74,62,50 68,59,55 143,149,166 187,197,203 199,204,212 110,111,99 127,123,115
51,46,48 51,44,47 50,45,44 47,45,43 48,46,44 47,45,43 47,45,46 47,45,46 49,47,48 37,35,36 37,35,36 38,36,37 40,37,43 41,39,49 70,71,92 71,72,93 69,67,87 65,64,81 62,61,78 62,64,80 48,49,68 91,99,127 102,119,152 106,122,160 111,125,162 65,74,99 116,107,118 97,77,68 162,147,125 172,153,128 154,136,106 181,163,131 194,177,138 182,166,133 80,74,67 57,60,78 94,107,137 109,121,156 95,103,131 60,64,77 62,60,80 66,65,82 69,62,65 68,61,61 66,55,52 69,62,60 74,70,79 76,68,76 73,63,67 68,54,54 76,60,47 76,58,37 81,64,36 86,66,36 99,76,47 99,76,45 110,82,53 99,81,60 202,203,206 135,125,115 200,209,222 194,205,218 166,176,194 193,209,236 161,178,198 155,176,197 163,177,200 72,56,43 103,79,46 119,90,59 135,105,63 146,114,70 150,150,147 202,215,230 153,170,174 138,118,98 205,217,239 170,188,214 197,225,250 198,226,251 206,223,245 188,201,218 93,87,82 191,214,239 202,225,250 160,179,198 60,49,42 66,57,49 77,65,55 71,59,49 71,62,58 141,144,153 189,194,200 203,207,211 186,185,178 207,206,197
54,47,50 50,45,47 47,45,46 48,46,47 46,44,42 48,46,44 47,45,43 47,45,43 46,44,45 37,35,33 35,33,34 38,36,37 40,37,41 41,39,47 77,75,97 75,76,97 77,75,95 67,64,79 62,61,78 64,63,80 47,48,69 84,93,118 88,103,135 99,115,151 113,125,160 64,72,100 113,104,115 98,82,69 172,153,126 188,170,138 195,179,148 189,171,139 193,176,137 181,165,132 79,75,67 59,62,82 95,108,138 107,121,158 97,106,131 57,61,74 64,63,80 69,68,85 69,62,62 66,59,59 64,54,53 71,61,60 77,70,80 75,67,73 73,62,69 71,59,59 75,61,45 79,62,38 86,62,36 87,63,37 103,75,46 109,85,52 111,83,54 94,77,53 208,206,204 136,128,117 202,207,215 199,207,214 178,186,204 193,207,230 163,173,189 191,206,222 144,151,165 68,54,38 94,70,44 111,83,54 132,104,66 148,116,72 141,135,126 215,223,230 199,208,208 144,125,98 206,216,234 205,218,235 198,209,222 152,161,174 204,218,230 207,222,238 94,90,82 197,212,230 220,238,255 139,152,167 58,47,40 67,54,47 76,64,54 74,62,52 69,58,55 144,143,148 218,223,222 221,223,220 153,147,138 212,208,198
52,45,48 49,44,46 50,45,47 48,46,44 47,45,43 47,45,43 47,45,43 47,45,43 47,45,43 37,35,33 37,35,33 38,36,37 40,38,39 45,44,49 73,71,91 76,77,100 74,75,94 64,63,80 63,62,79 66,65,82 49,50,71 92,99,124 99,111,146 85,100,132 109,121,156 64,72,100 112,99,109 97,78,66 169,155,130 153,136,110 170,156,131 192,175,147 185,169,138 182,170,140 82,78,70 59,62,82 85,97,132 93,109,145 81,89,117 55,59,74 68,65,80 69,69,81 69,62,60 71,61,62 66,57,53 71,61,60 73,69,78 69,61,69 71,61,65 73,59,59 74,58,43 76,61,39 86,62,38 94,65,41 94,70,37 111,83,54 117,89,60 98,79,54 173,168,167 127,123,117 206,213,211 204,210,211 178,186,195 198,208,224 171,175,190 176,182,201 158,166,173 78,63,43 95,71,45 105,77,48 126,97,62 148,116,72 155,147,134 205,210,216 181,190,190 157,134,103 208,220,228 213,221,230 215,223,230 197,205,212 211,222,233 210,224,236 99,96,81 209,219,227 220,233,248 185,195,203 58,49,45 64,54,44 77,65,55 76,64,52 74,61,56 138,133,130 172,174,171 194,194,189 164,155,149 213,208,196
53,48,50 47,45,46 42,40,41 47,45,43 47,45,43 48,46,44 47,45,46 47,45,46 46,44,45 37,35,33 37,35,33 39,37,38 41,39,40 47,43,52 73,69,89 78,74,96 77,75,95 62,60,80 66,63,80 65,62,79 53,51,73 87,95,123 90,104,143 103,117,154 103,116,146 59,67,95 98,90,109 113,96,116 128,108,129 118,98,119 107,90,110 101,86,108 98,79,86 90,73,79 48,44,55 60,61,80 94,112,148 107,125,165 92,105,135 64,67,85 65,68,79 71,74,85 71,64,62 72,62,63 70,61,57 73,63,62 74,68,75 70,62,70 71,61,65 71,57,57 73,59,45 75,61,43 83,62,39 88,62,39 100,75,45 110,82,53 110,86,53 100,82,61 184,188,192 128,119,115 206,210,212 207,211,215 182,187,197 200,211,222 171,175,188 188,192,207 168,171,180 86,68,38 111,83,56 111,84,52 119,92,58 138,110,72 145,135,123 218,220,217 210,217,210 158,136,102 220,222,217 219,224,220 221,223,220 195,197,194 221,225,227 220,224,226 95,86,78 207,216,218 227,236,238 150,154,156 58,52,45 68,58,48 78,66,54 75,63,53 72,61,58 124,119,118 227,227,224 228,228,225 173,174,164 213,214,204
53,48,50 48,46,47 42,40,41 48,46,44 48,46,44 48,46,44 47,45,46 48,46,47 46,44,42 39,37,35 37,35,33 39,37,38 41,39,40 46,42,51 75,71,91 80,76,96 80,76,96 65,62,79 66,63,78 68,65,80 56,54,76 88,96,124 97,111,150 102,116,153 110,122,155 63,71,99 117,115,137 161,152,174 149,138,161 143,128,159 113,102,127 121,110,137 113,99,125 111,100,125 90,84,107 57,60,78 94,110,146 100,118,158 88,100,133 64,68,81 62,65,76 74,74,86 73,66,64 70,60,59 67,58,52 71,62,58 77,69,75 72,64,70 70,63,63 69,57,57 71,57,43 71,60,43 78,60,39 82,61,36 99,74,44 105,80,50 110,86,53 96,79,55 115,115,110 119,114,102 168,177,188 147,155,164 133,139,142 180,188,195 172,172,182 191,191,203 194,194,202 84,65,38 110,85,57 120,93,61 125,98,64 126,99,63 140,131,116 226,225,218 184,191,184 150,128,94 229,229,215 231,230,219 232,228,220 204,201,188 231,230,223 229,228,221 93,85,74 197,202,201 229,231,228 193,193,190 61,52,44 68,58,48 78,66,54 80,68,58 70,61,57 140,138,136 202,204,201 209,209,206 188,189,181 214,215,205
