56,47,43 56,47,43 56,47,41 57,48,42 66,58,45 66,58,45 68,60,47 68,60,47 68,61,45 77,66,51 92,79,74 130,118,118 135,130,129 160,152,158 163,157,152 164,141,126 202,178,154 135,119,102 168,118,72 255,187,99 158,103,72 253,185,165 196,228,255 191,230,255 75,80,86 155,189,217 176,212,255 95,112,145 52,43,39 65,57,46 71,61,51 68,60,49 81,74,58 81,74,58 90,83,83 184,223,247 204,237,255 181,216,246 133,152,183 117,112,109 191,218,246 196,231,255 202,236,255 202,236,255 206,241,255 199,231,255 123,133,139 104,109,115 101,111,117 113,118,128 197,221,252 160,184,215 56,47,43 58,49,41 57,53,45 65,56,52 65,56,48 59,50,46 83,91,98 180,198,211 122,118,112 100,109,122 163,177,198 161,174,191 82,91,102 183,201,225 200,235,255 202,237,255 200,232,255 181,214,249 111,115,119 131,126,128 120,121,124 103,107,120 185,219,255 152,180,214 101,99,97 94,80,62 93,79,65 87,73,59 79,69,57 72,62,50 70,63,47 62,57,56 145,179,216 186,222,255 142,177,211 150,188,221 114,141,171 180,223,255 155,188,223 159,191,229 186,225,255 188,218,255 164,202,244 189,230,255
56,47,43 57,48,44 56,46,45 56,47,41 67,60,44 65,57,44 66,58,45 67,59,46 73,64,49 106,95,80 163,150,147 136,126,125 155,129,117 152,115,100 137,101,83 137,99,82 131,93,74 127,96,77 142,95,74 161,102,45 255,208,114 185,162,151 212,180,164 210,209,212 101,103,100 187,222,252 134,167,209 89,105,132 56,47,43 65,57,46 68,60,49 69,59,49 81,74,58 81,74,58 86,79,79 184,223,247 203,236,255 178,211,242 167,201,227 173,183,191 205,234,255 168,203,235 205,239,255 206,240,255 208,243,255 207,242,255 175,189,212 134,139,145 178,198,212 171,192,211 219,242,255 169,194,216 56,47,43 59,50,42 57,53,45 65,56,52 66,57,49 61,52,48 75,90,104 203,224,243 217,243,255 158,173,187 95,93,103 109,111,111 202,229,255 209,243,255 209,244,255 204,244,255 203,242,255 196,239,255 154,174,202 174,179,187 144,168,197 153,184,219 201,238,255 146,174,208 105,103,101 93,79,61 91,77,63 87,73,59 80,70,58 72,62,50 72,65,49 64,59,56 147,181,218 179,215,255 124,158,195 155,193,226 116,143,173 189,232,255 196,233,255 194,229,255 178,205,233 183,216,251 190,231,255 190,231,255
57,48,42 56,47,41 57,48,44 56,47,41 67,59,46 65,57,44 67,59,46 71,61,51 114,100,75 203,185,166 147,127,120 123,107,103 99,86,83 89,80,76 96,80,74 97,77,68 114,87,69 130,99,80 109,79,62 120,79,59 108,80,67 124,97,79 176,115,79 227,156,112 238,172,120 255,237,206 166,191,215 84,86,100 51,44,44 65,57,46 68,60,49 70,62,49 82,73,56 83,74,57 88,84,74 161,183,213 215,240,255 212,235,255 165,190,212 180,186,189 210,244,255 208,242,255 177,197,225 214,238,255 204,229,255 169,189,213 213,243,255 158,169,182 191,216,231 179,198,208 223,241,254 177,197,209 56,47,43 58,49,43 58,52,47 67,56,53 66,57,49 63,50,47 76,89,106 201,228,255 207,240,255 153,178,204 140,156,167 201,219,232 216,235,255 179,198,219 211,245,255 214,247,255 209,236,255 172,199,227 231,251,255 207,214,226 156,189,212 163,190,220 178,205,235 134,161,191 104,104,104 92,78,62 89,75,59 89,75,61 82,71,56 80,69,54 74,65,50 63,56,56 126,165,202 185,224,255 190,230,255 116,142,177 119,147,179 189,232,255 193,235,255 193,235,255 196,224,255 189,224,255 195,233,255 197,236,255
57,48,42 57,48,42 58,49,43 59,50,42 68,60,47 65,57,44 68,60,47 99,85,71 227,206,179 147,128,114 114,101,98 99,89,90 87,75,77 87,73,75 82,68,68 79,68,63 86,66,57 91,70,55 104,78,64 126,88,69 106,81,64 93,74,58 136,95,68 177,114,79 232,157,108 255,196,136 247,255,240 120,118,138 52,45,43 66,58,47 67,59,48 72,64,51 83,74,59 87,78,63 88,84,74 220,240,255 186,201,219 205,229,247 174,188,209 187,187,187 216,248,255 217,249,255 219,249,255 207,227,251 214,239,255 211,245,255 213,245,255 154,168,180 144,164,180 226,248,255 225,240,254 146,164,181 53,49,43 65,54,49 61,52,46 71,60,55 68,57,50 61,50,45 77,87,105 168,193,219 184,212,235 154,177,204 143,154,165 210,226,237 238,255,255 229,249,255 215,234,255 160,175,193 215,238,255 218,246,255 219,247,255 208,217,230 110,130,156 211,242,255 154,185,218 202,237,255 100,90,78 92,79,58 94,80,62 92,78,62 89,78,63 81,70,55 74,64,52 65,60,59 171,214,255 157,192,226 139,173,212 139,170,205 113,141,173 188,230,255 194,235,255 194,235,255 197,227,255 190,222,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 59,48,41 67,59,46 67,57,45 78,67,48 211,192,169 166,144,136 118,104,104 103,93,92 93,86,86 85,73,78 78,68,67 75,66,62 75,64,61 76,65,60 81,68,61 91,74,66 105,79,65 95,76,64 84,72,62 112,81,62 163,111,81 208,141,98 249,196,153 255,240,199 117,113,105 51,45,38 65,56,50 71,63,52 72,62,52 82,75,59 86,79,63 89,85,77 233,248,251 198,210,214 203,218,225 183,193,209 187,187,182 219,249,255 220,250,255 215,249,255 207,242,255 215,246,255 213,246,255 215,247,255 153,168,182 250,236,251 189,191,205 189,204,222 201,216,232 53,49,41 64,53,48 59,53,46 70,61,55 69,58,51 61,50,45 61,72,83 216,241,255 179,202,225 214,239,255 104,109,117 210,224,245 237,255,255 240,255,255 231,255,255 143,153,169 224,249,255 221,251,255 218,250,255 207,216,227 148,174,207 184,212,237 212,235,255 214,234,255 114,104,82 94,80,55 97,84,63 96,82,66 88,76,64 76,66,54 76,66,56 64,59,61 173,217,255 132,172,204 187,229,255 111,142,175 104,133,162 191,234,255 192,236,255 192,236,255 196,229,255 189,223,255 193,236,255 193,236,255
58,49,43 57,48,42 58,49,43 58,49,41 68,58,46 68,58,46 118,101,77 205,184,161 126,110,108 104,92,94 96,86,85 85,75,74 83,71,71 78,68,67 74,65,61 74,65,61 75,64,61 78,65,62 84,69,60 92,73,61 79,69,59 76,65,60 107,80,64 152,106,78 205,138,95 242,194,149 250,228,183 165,151,133 59,50,44 63,57,50 71,63,52 71,62,54 82,74,61 84,77,61 86,82,74 182,194,198 246,255,250 231,242,243 185,195,201 191,189,185 227,252,255 225,250,255 216,249,255 208,242,255 211,244,255 213,249,255 213,247,255 145,165,179 74,33,31 70,39,29 222,239,245 213,234,255 53,48,45 65,54,49 60,51,47 70,61,55 71,60,55 62,51,46 74,84,88 219,247,255 214,237,255 202,227,253 110,115,123 201,218,240 215,249,255 215,248,255 221,254,255 154,167,186 222,254,255 221,249,255 224,248,255 203,217,229 120,133,161 213,245,255 218,241,255 212,238,255 99,91,78 97,83,65 97,83,69 91,80,65 88,78,66 76,66,54 79,64,53 64,57,57 105,141,184 169,210,249 117,156,191 165,200,234 107,135,167 194,235,255 196,238,255 195,237,255 201,229,255 194,229,255 201,235,255 194,238,255
59,50,44 59,50,44 59,50,44 58,49,41 68,59,44 79,70,55 236,212,188 134,113,100 107,93,95 99,89,90 97,88,84 85,79,74 85,73,73 80,68,70 79,69,70 79,68,65 80,68,68 80,69,66 82,69,64 84,68,62 77,68,64 79,68,65 119,86,61 175,125,94 183,128,83 224,175,137 208,186,148 253,236,201 67,58,52 66,57,51 70,62,51 71,62,54 82,74,61 82,75,59 89,80,74 223,231,236 243,253,247 180,189,189 199,209,213 193,191,187 238,252,255 238,253,255 226,249,255 219,242,255 221,248,255 222,250,255 217,249,255 141,161,175 83,40,23 71,28,13 89,62,46 176,174,175 55,50,47 68,55,48 62,51,48 68,59,53 69,58,53 64,53,48 74,71,86 195,209,230 226,246,255 200,223,248 138,143,151 200,218,242 215,249,255 215,250,255 216,251,255 146,163,185 215,249,255 216,249,255 218,250,255 199,212,229 166,194,217 165,185,213 214,233,254 140,158,186 108,108,103 94,80,64 96,81,70 94,83,68 85,77,64 73,65,52 76,64,52 58,53,55 147,180,213 192,231,255 130,165,197 168,203,235 103,130,158 197,235,255 197,239,255 202,234,255 197,223,255 197,226,253 196,224,255 180,207,237
59,50,44 58,49,43 58,49,43 60,51,43 67,58,43 92,82,60 223,198,168 116,98,95 97,88,84 106,93,90 96,85,82 95,84,79 80,73,71 81,69,69 86,74,76 87,70,71 83,69,69 80,69,66 80,67,62 77,64,57 74,65,61 78,67,62 135,93,69 166,112,76 175,129,90 203,161,123 140,123,97 255,235,183 71,65,56 63,57,48 68,60,47 69,59,49 82,72,60 86,76,64 88,77,70 211,217,218 245,252,245 182,191,191 189,201,207 193,193,188 242,253,254 243,253,255 243,255,255 236,250,255 239,255,255 237,255,255 232,253,255 153,160,172 90,59,36 69,23,9 72,28,18 139,113,90 65,56,52 66,55,48 64,53,48 70,61,57 71,60,55 64,53,48 72,87,101 187,214,244 224,247,255 186,199,225 142,157,164 202,222,248 220,250,255 222,250,255 222,251,255 142,160,175 221,255,255 219,251,255 220,249,255 193,210,230 168,197,224 160,185,209 220,250,255 149,169,197 105,102,106 93,79,65 92,78,64 86,76,64 83,73,61 72,62,50 73,63,51 58,53,55 141,170,199 183,221,252 119,157,186 138,161,186 82,105,128 128,157,186 149,165,192 184,197,227 205,220,236 205,223,247 215,240,255 211,238,255
59,50,44 59,50,44 59,50,44 60,51,43 67,58,43 132,115,91 154,133,110 104,90,90 98,86,86 99,90,86 95,86,82 95,82,79 83,72,69 82,70,70 88,76,78 84,70,72 81,70,67 77,71,66 82,69,64 81,69,59 78,67,62 81,69,59 131,89,67 150,106,78 163,129,95 202,185,159 182,171,154 255,235,192 77,68,60 68,59,51 70,62,51 73,63,51 85,75,63 86,76,64 86,78,65 77,84,82 95,93,91 88,87,80 95,89,80 196,191,179 238,245,240 223,230,228 204,211,204 191,194,182 186,184,166 187,183,164 130,59,33 114,47,20 123,75,32 73,39,17 72,26,12 80,41,27 148,120,80 68,56,46 64,55,47 71,62,56 72,61,54 64,53,46 78,86,91 188,213,235 219,245,255 165,190,214 134,148,158 198,221,244 224,247,255 225,248,255 227,246,255 129,148,158 224,244,255 218,241,255 216,238,252 184,195,196 152,176,196 148,168,192 215,226,239 139,154,170 90,88,86 88,77,62 87,76,61 90,75,64 82,75,59 73,64,49 74,63,56 53,51,49 56,66,82 88,108,124 86,106,130 131,145,166 108,127,148 209,240,255 214,242,255 221,244,255 223,238,255 217,229,251 231,245,255 228,247,255
60,51,45 59,50,44 59,50,44 61,52,44 73,64,47 195,178,154 134,112,94 104,90,92 97,85,85 94,88,83 93,84,80 92,79,76 84,71,68 82,70,70 85,73,73 81,69,69 78,69,63 79,70,66 80,69,64 108,92,77 82,71,64 95,73,65 164,114,83 153,107,77 148,124,98 185,170,150 173,163,151 236,208,170 81,73,62 67,58,50 73,65,54 74,64,54 86,76,64 86,76,64 92,84,73 200,208,213 238,250,246 190,196,199 185,190,198 201,200,193 249,255,255 250,255,255 251,255,250 255,255,249 255,253,233 255,254,230 121,39,17 110,30,12 108,57,18 109,90,63 79,40,26 79,29,16 103,67,47 108,80,51 68,60,47 70,61,53 73,62,55 65,54,47 49,49,61 64,74,80 85,87,103 67,76,87 56,61,71 202,218,243 225,249,255 231,252,255 232,251,255 155,163,179 227,248,255 225,248,255 222,250,255 193,211,226 115,117,112 133,133,130 168,170,167 118,124,127 90,84,79 90,79,64 91,80,65 91,79,67 85,76,61 76,67,52 75,64,57 57,52,54 150,173,200 203,237,255 161,192,223 181,201,229 110,126,151 211,243,255 215,243,255 219,243,255 224,239,255 224,236,255 230,247,255 228,247,255
