56,47,43 56,47,43 54,45,41 56,47,41 57,48,42 64,56,45 64,56,45 66,58,45 68,60,47 68,60,47 68,61,45 68,61,45 77,66,51 87,75,65 89,76,73 145,135,136 135,130,129 185,177,183 161,153,159 168,162,157 164,141,126 149,124,105 138,120,99 139,113,92 168,118,72 212,151,88 255,183,73 191,136,105 253,185,165 211,234,255 199,232,255 184,226,255 75,80,86 113,122,135 187,224,255 169,205,250 95,112,145 57,53,47 57,48,40 63,55,44 71,61,51 67,59,48 71,63,50 81,74,58 81,74,58 91,77,63 110,123,142 185,214,241 204,237,255 201,236,255 151,174,201 97,116,147 117,112,109 151,174,199 198,230,255 200,234,255 202,236,255 202,236,255 203,237,255 207,242,255 199,231,255 179,195,206 80,85,91 101,110,121 101,111,117 86,94,101 165,177,183 197,221,252 160,184,215 66,59,57 57,49,38 55,44,39 57,53,45 68,59,53 65,56,52 63,54,46 59,50,46 48,46,44 184,202,217 150,162,158 122,118,112 86,83,87 138,154,165 136,150,171 161,174,191 97,105,110 111,124,143 193,216,243 200,235,255 202,237,255 202,235,255 196,228,255 181,214,249 140,153,172 102,95,93 131,137,140 120,121,124 98,99,102 158,174,201 189,223,255 152,180,214 178,195,228 90,79,62 89,75,57 93,79,65 89,78,63 87,73,59 76,66,54 72,62,50 72,62,52 63,57,48 58,68,86 145,179,216 158,191,235 188,227,255 123,158,192 150,188,221 64,71,85 177,211,250 183,222,255 155,188,223 130,162,200 182,214,252 184,223,255 188,218,255 124,157,199 184,225,255 188,229,255
56,47,43 56,47,43 56,47,43 56,46,45 56,47,41 65,57,44 66,58,45 66,58,45 67,59,46 68,60,47 70,63,47 73,66,50 94,83,68 113,100,93 154,142,144 136,129,129 136,125,120 182,164,161 149,122,115 145,115,100 144,106,89 151,115,97 156,129,111 134,104,87 144,100,62 183,125,70 244,161,50 184,126,62 208,160,142 215,211,220 217,228,241 193,225,255 76,84,91 141,154,171 192,229,255 118,153,201 96,113,144 56,52,46 59,50,42 61,53,42 70,62,51 68,60,49 72,64,51 81,74,58 82,75,59 87,73,59 110,123,142 187,216,243 203,236,255 203,238,255 169,194,220 129,156,184 171,175,179 190,224,250 171,203,231 202,236,255 202,236,255 203,237,255 206,240,255 208,243,255 207,245,255 219,241,255 180,178,186 65,69,73 124,132,139 180,189,202 215,234,253 216,241,255 165,190,216 66,59,57 57,49,38 55,44,39 57,53,45 68,59,53 66,57,53 64,55,47 60,51,47 50,50,50 183,202,221 173,189,198 229,239,236 197,201,205 86,89,96 81,86,96 80,85,91 135,146,159 203,226,253 204,236,255 208,243,255 207,242,255 207,242,255 205,239,255 205,241,255 204,230,255 162,166,170 94,88,79 111,118,130 161,175,198 183,211,243 203,240,255 152,180,214 180,197,230 91,80,63 91,78,57 93,79,63 88,77,62 87,73,59 76,66,54 74,64,52 72,62,52 64,58,49 58,68,86 150,184,221 159,192,236 184,226,255 121,156,190 154,192,225 62,69,83 182,216,255 193,232,255 199,230,255 197,228,255 162,193,226 128,161,194 132,163,196 184,220,255 188,229,255 189,230,255
57,48,44 58,49,45 56,47,43 57,48,42 57,48,42 66,58,45 65,56,48 66,58,45 67,59,46 69,59,47 71,61,49 94,83,68 177,163,149 172,155,145 151,130,126 164,138,128 131,104,88 113,88,71 111,90,75 108,87,72 117,90,72 116,90,69 128,102,79 135,99,77 123,82,66 127,85,63 131,91,57 209,170,109 165,134,126 186,128,93 201,164,138 219,192,176 191,171,139 191,185,178 158,185,213 161,191,229 77,91,112 54,50,44 61,50,43 63,55,44 71,63,52 69,59,49 72,62,50 82,75,59 82,75,59 89,75,61 115,125,143 174,199,225 193,220,248 198,225,255 169,194,220 132,165,188 182,185,194 203,241,255 206,238,255 165,200,232 206,240,255 205,239,255 207,241,255 207,242,255 199,229,253 153,166,185 210,223,240 98,103,109 183,208,232 208,231,254 231,244,255 226,244,255 178,198,214 66,59,57 57,49,38 56,47,41 57,53,45 68,59,53 64,55,51 65,56,48 62,51,48 47,50,57 175,200,224 172,194,224 211,249,255 201,235,255 182,215,234 85,99,111 174,182,189 143,165,195 208,240,255 212,243,255 210,245,255 209,244,255 206,241,255 203,242,255 196,236,255 148,177,195 221,239,255 149,150,155 152,185,220 183,221,255 190,223,255 205,240,255 137,168,199 175,194,225 91,80,63 87,73,55 90,76,62 88,77,62 85,71,57 76,66,54 72,62,50 72,62,52 66,60,51 60,68,84 139,176,212 125,162,200 151,194,225 125,159,196 153,186,221 65,73,82 183,219,255 190,236,255 191,235,255 193,235,255 188,232,255 166,193,223 185,222,255 190,231,255 193,234,255 193,234,255
56,47,41 56,47,41 56,47,43 57,48,44 57,48,42 66,58,45 65,57,44 66,58,45 68,60,47 68,58,46 83,73,61 186,172,147 201,183,164 158,139,127 130,112,107 115,99,95 94,81,78 89,78,75 89,78,75 92,76,70 93,73,64 97,74,59 108,79,59 121,90,69 111,81,64 119,81,62 123,82,64 105,77,64 114,87,69 149,99,68 189,121,78 217,149,109 234,168,116 246,198,153 255,250,235 150,175,199 97,99,113 53,51,47 62,50,40 66,58,47 70,62,51 68,60,47 72,65,49 85,76,59 85,76,59 86,77,69 100,111,122 208,233,255 216,241,255 215,243,255 193,218,244 121,146,168 181,187,190 211,242,255 213,247,255 210,244,255 207,227,255 176,198,228 212,239,255 153,178,204 207,227,251 215,243,255 219,239,255 107,108,113 190,215,230 202,224,238 211,227,238 220,238,251 179,199,211 66,59,57 58,47,40 56,47,43 58,52,47 64,58,51 67,56,53 65,56,48 63,50,47 52,51,56 171,198,226 173,198,224 207,240,255 199,229,253 192,227,250 97,113,124 206,224,237 219,239,255 221,240,255 161,181,207 209,243,255 210,244,255 210,243,255 177,204,234 202,229,255 215,242,255 237,255,255 157,155,156 155,188,211 176,210,238 197,221,250 197,224,254 170,197,227 167,184,204 90,76,60 86,72,58 89,75,59 91,77,63 87,73,59 81,70,55 80,69,54 77,70,54 68,60,49 57,61,76 148,187,224 183,220,255 176,215,252 188,228,255 129,155,190 62,67,77 184,220,255 191,232,255 193,235,255 193,235,255 199,239,255 168,196,232 189,224,255 193,231,255 196,235,255 196,235,255
57,48,42 57,48,42 57,48,44 57,48,42 59,50,42 66,58,45 64,56,43 66,58,45 68,60,47 79,69,57 146,127,111 225,204,177 147,128,114 123,107,103 110,98,98 93,83,84 87,75,77 87,75,77 84,70,70 83,69,69 79,68,63 78,65,58 93,72,61 95,72,57 104,78,64 121,89,75 133,92,72 102,77,60 93,74,58 114,83,62 153,101,71 191,118,75 232,157,108 254,181,124 255,234,182 236,250,229 120,118,138 59,57,53 58,49,41 66,58,47 67,59,48 70,62,49 74,67,51 85,76,61 87,78,63 87,79,68 131,141,145 226,241,255 186,201,219 194,213,232 223,249,255 116,130,151 187,187,187 220,244,255 217,249,255 219,248,255 219,249,255 216,241,255 144,157,172 217,242,255 211,245,255 213,245,255 220,240,255 110,111,116 144,164,180 223,245,255 232,248,255 229,244,255 146,164,181 63,61,57 57,48,44 62,46,42 61,52,46 73,60,53 69,58,53 67,56,49 61,50,45 55,52,58 170,198,223 147,170,195 184,212,235 180,208,229 148,181,204 102,113,124 210,226,237 236,254,255 234,255,255 232,247,255 215,234,255 151,168,188 153,163,183 219,242,255 218,246,255 211,244,255 236,255,255 157,155,156 110,130,156 205,233,255 208,236,255 160,191,224 202,237,255 178,181,190 90,71,55 87,73,55 94,80,62 94,80,62 91,77,61 84,73,58 81,70,55 77,70,54 70,62,51 63,73,91 171,214,255 136,168,206 168,206,237 165,199,238 139,170,205 67,67,79 179,220,255 189,231,255 194,235,255 194,235,255 197,235,255 174,204,242 190,222,255 195,236,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,45 58,49,43 59,48,43 67,58,50 69,57,45 66,58,45 74,63,46 96,85,66 234,213,188 193,170,155 128,110,107 114,102,102 99,92,92 93,83,87 85,73,78 82,70,72 78,68,67 77,68,64 76,65,62 73,62,57 80,64,58 85,70,61 93,73,64 102,76,64 122,92,75 101,75,63 87,72,61 100,75,58 145,101,73 189,121,81 208,141,96 233,176,132 255,201,158 255,242,206 111,110,103 62,58,52 58,52,45 67,59,48 70,62,51 71,63,52 74,64,52 84,77,61 86,79,63 88,78,66 134,140,143 223,238,243 223,237,249 220,233,248 219,234,248 118,131,150 186,186,181 219,247,255 220,250,255 220,250,255 217,250,255 215,248,255 156,168,190 216,247,255 213,246,255 215,247,255 216,244,255 114,109,111 200,209,232 225,239,255 185,205,219 207,222,240 197,212,228 65,58,58 57,48,42 59,46,41 59,53,46 69,58,53 68,57,50 68,57,50 60,49,44 50,49,52 137,162,184 211,236,255 209,232,255 220,245,255 191,218,246 88,93,101 211,226,244 237,254,255 247,255,255 239,255,255 232,251,255 221,236,254 215,232,252 223,251,255 220,250,255 216,250,255 232,250,255 160,155,157 147,170,204 202,236,255 191,208,230 206,236,255 209,234,255 214,215,205 88,77,60 87,74,51 96,83,62 97,83,65 92,78,64 87,75,63 78,68,56 78,69,54 71,60,55 65,75,95 170,213,255 122,155,190 157,195,228 189,225,255 137,165,199 63,67,80 182,220,255 188,236,255 191,235,255 191,235,255 195,236,255 173,206,241 189,223,255 194,237,255 193,236,255 193,236,255
58,49,45 58,49,43 58,49,45 58,49,43 59,48,41 67,59,46 67,57,45 68,59,44 92,79,58 167,149,128 216,192,170 135,117,112 111,99,101 107,95,97 95,88,88 88,78,79 85,73,75 81,69,71 75,65,64 75,66,62 75,64,61 74,63,60 77,64,59 80,67,62 86,71,62 93,73,64 94,75,63 83,71,59 80,69,62 90,69,56 129,93,71 170,109,73 207,140,97 234,181,136 233,191,153 255,245,204 131,122,107 65,59,52 58,52,45 66,57,49 71,63,52 71,63,52 75,65,53 84,76,63 86,79,63 85,77,64 117,121,123 242,254,250 235,247,240 221,232,231 234,246,252 104,113,124 187,187,182 223,248,255 221,249,255 219,248,255 214,250,255 213,249,255 157,170,196 214,247,255 214,247,255 214,247,255 218,244,255 116,103,98 99,64,69 81,50,56 218,218,228 182,197,215 200,218,233 70,63,61 57,48,42 57,48,42 60,51,45 71,60,55 69,58,51 68,57,50 61,50,45 55,50,52 184,208,228 206,231,255 209,232,255 181,206,230 211,238,255 88,93,101 205,219,242 219,246,255 231,253,255 235,255,255 227,255,255 224,245,255 216,236,255 223,251,255 222,250,255 219,251,255 228,246,255 158,156,157 149,173,202 208,236,255 189,209,237 201,217,242 224,246,255 216,216,216 93,77,60 91,78,55 97,83,65 97,83,65 90,79,64 84,72,60 76,66,54 79,69,57 68,59,51 56,64,80 173,214,255 185,222,255 179,218,253 183,222,255 145,178,211 67,71,86 182,220,255 190,238,255 192,236,255 192,236,255 195,237,255 181,212,245 191,225,255 194,237,255 193,236,255 193,236,255
58,49,43 58,49,43 58,49,43 58,49,43 58,49,41 68,58,46 66,56,44 74,63,46 136,117,94 240,219,194 143,124,110 118,104,104 104,92,94 100,90,89 92,85,83 84,74,75 82,70,70 80,68,68 77,67,66 73,67,62 74,65,61 76,64,64 76,64,64 80,67,64 85,69,63 87,70,62 86,71,62 77,68,62 75,66,60 93,74,60 125,89,67 168,112,78 205,137,97 240,186,150 227,189,152 254,233,190 184,170,145 77,68,60 60,51,45 65,56,50 71,63,52 70,62,51 73,65,54 84,76,63 84,77,61 84,79,65 129,130,133 169,179,176 228,238,232 227,237,234 175,186,187 145,155,159 193,191,187 230,250,255 231,251,255 227,251,255 218,250,255 218,250,255 153,173,199 212,247,255 214,249,255 214,250,255 216,242,255 109,100,94 76,32,20 69,27,16 92,55,42 243,250,248 214,229,245 69,63,58 58,49,43 58,49,45 58,52,47 73,60,55 68,59,51 69,58,53 62,51,46 55,48,51 179,202,225 224,244,255 193,216,239 173,198,222 209,236,255 86,91,99 201,217,242 213,246,255 214,249,255 214,249,255 217,252,255 218,247,255 223,241,255 222,254,255 219,250,255 221,250,255 224,249,255 153,152,155 146,162,187 165,188,222 217,247,255 221,249,255 204,235,255 131,145,155 94,79,59 92,78,60 97,83,69 97,83,69 90,81,66 82,74,61 75,67,54 80,68,56 71,60,55 59,66,80 121,151,189 137,174,210 147,182,214 146,180,217 165,199,236 69,72,90 184,220,255 198,236,255 196,238,255 196,238,255 202,242,255 185,213,245 192,230,255 198,235,255 197,239,255 197,239,255
59,50,44 59,50,44 59,50,44 59,50,44 58,49,41 67,57,45 69,60,45 91,77,59 236,212,188 164,140,118 122,105,97 106,92,94 99,89,90 99,89,88 93,87,82 85,75,74 85,73,73 81,69,69 80,68,68 78,68,69 79,68,65 79,67,69 79,67,67 79,68,65 82,69,64 83,67,61 81,68,63 77,68,64 79,68,65 102,80,62 166,122,92 172,118,84 183,128,83 207,151,113 205,167,132 222,200,162 253,236,201 93,85,74 63,54,50 66,57,49 70,62,51 70,62,51 71,63,52 82,74,61 82,75,59 87,79,66 133,133,130 202,212,206 243,253,247 241,251,248 229,240,241 151,161,165 193,191,187 236,250,255 238,251,255 235,253,255 226,249,255 228,251,255 163,178,196 222,249,255 222,250,255 220,249,255 218,240,255 126,115,112 83,40,23 76,30,14 69,27,14 118,91,75 176,174,175 66,60,53 59,50,44 59,48,43 62,51,48 73,60,55 68,59,51 68,57,52 64,53,48 59,47,49 140,164,184 217,238,255 226,246,255 220,240,255 158,185,213 99,104,112 200,218,242 214,247,255 214,249,255 215,250,255 216,251,255 215,240,255 216,239,255 216,250,255 216,249,255 216,250,255 219,247,255 153,150,154 166,194,217 201,233,255 207,227,255 211,230,251 140,158,186 186,204,221 91,77,59 90,76,60 96,81,70 97,83,69 88,79,64 81,73,60 73,65,52 75,65,55 70,61,53 58,66,82 147,180,213 173,210,248 197,235,255 161,196,228 168,203,235 64,74,92 189,223,255 197,235,255 197,239,255 199,236,255 202,237,255 184,210,243 197,226,253 199,230,255 190,218,250 178,202,233
59,50,44 59,50,44 58,49,43 58,49,43 59,50,42 61,53,40 73,64,47 109,92,64 234,209,179 134,111,98 109,96,93 97,88,84 105,92,89 98,87,82 94,83,78 89,80,74 83,76,74 81,71,70 83,71,71 85,73,75 85,68,69 83,69,69 80,67,64 80,69,64 80,67,62 75,62,57 80,67,64 75,66,62 79,68,63 104,74,57 168,117,82 162,113,77 171,125,86 187,142,98 174,142,110 149,132,106 255,242,190 108,98,86 61,55,46 65,57,46 68,60,47 67,59,48 72,64,53 82,72,60 85,75,63 86,77,62 132,130,126 191,198,191 250,255,250 250,255,255 229,240,241 143,155,161 193,193,188 237,248,249 241,251,255 241,253,255 239,253,255 242,255,255 167,181,191 240,255,255 236,254,255 231,252,255 232,246,255 125,104,102 92,61,38 73,32,12 78,30,14 72,28,18 199,173,150 80,65,54 63,54,48 60,51,45 62,51,46 71,60,55 68,59,53 69,58,53 64,53,48 51,52,55 178,206,229 156,172,197 222,245,255 209,227,251 207,231,255 96,111,118 200,220,246 222,247,255 220,250,255 222,249,255 221,250,255 220,240,255 217,242,255 218,252,255 219,251,255 218,250,255 220,250,255 149,151,151 168,197,224 203,233,255 218,246,255 219,249,255 146,166,194 195,213,237 87,76,57 89,75,61 92,78,64 92,81,66 85,73,61 81,71,59 72,62,50 74,64,54 67,58,50 51,62,75 148,177,206 182,217,249 193,231,255 147,185,214 160,183,208 56,74,89 164,193,222 166,195,222 148,164,191 143,156,186 144,167,194 134,149,165 181,199,223 202,227,251 209,236,255 207,234,255
