64,67,85 73,76,94 74,75,94 73,76,94 66,64,84 64,60,80 65,62,79 63,62,79 64,63,80 68,69,92 61,68,91 105,117,152 107,123,163 120,130,175 94,99,123 74,77,95 74,75,94 140,126,143 159,150,172 158,153,180 178,162,156 218,177,118 123,105,100 146,137,163 146,151,177 128,132,161 93,105,129 57,63,80 87,107,149 115,131,171 103,119,159 82,93,122 60,64,79 62,60,72 63,62,79 65,58,58 67,57,58 66,57,53 65,56,52 58,58,66 57,55,63 53,51,59 53,52,57 53,51,49 60,51,47 61,52,46 61,52,46 62,51,44 76,65,50 77,66,51 74,61,54 73,62,47 72,63,59 185,159,163 188,164,168 201,215,225 168,184,211 148,176,210 136,165,192 139,160,181 137,167,191 165,183,200 164,180,207 55,62,60 60,51,45 61,52,46 66,57,42 69,59,47 90,75,39 132,130,131 189,198,209 235,206,186 207,172,157 205,172,172 180,176,187 168,198,218 83,94,107 174,205,238 173,163,167 201,182,184 143,165,197 150,182,220 178,201,235 79,95,120 55,44,37 53,44,40 60,52,41 60,52,41 60,51,45 66,67,70 194,212,229 159,177,194 217,231,210 228,239,224 220,238,221 182,171,154
67,70,88 73,76,94 74,75,94 74,75,94 65,63,83 64,60,80 64,61,78 63,62,79 65,64,81 67,68,91 64,71,94 104,116,151 107,123,163 113,133,177 110,134,181 91,103,127 79,74,101 121,93,95 112,103,88 171,169,149 184,185,164 123,110,103 92,92,120 101,93,130 104,97,125 108,103,121 87,85,105 63,64,85 99,119,161 117,133,173 103,119,159 75,87,109 60,64,79 66,64,76 64,63,80 66,59,59 67,57,58 67,58,54 67,58,54 59,59,67 58,56,64 53,51,59 52,51,56 52,50,48 60,51,47 60,51,45 61,52,46 62,51,44 76,65,50 78,67,52 76,63,56 74,63,48 74,65,61 179,162,163 194,163,169 201,215,225 166,182,209 148,176,210 136,165,192 160,181,202 203,219,228 133,165,177 119,149,171 61,68,66 59,50,44 60,51,45 66,58,47 73,66,50 82,72,48 158,166,173 193,194,197 249,213,195 232,190,177 222,182,175 177,168,181 177,200,223 90,101,114 177,197,223 155,182,212 195,183,188 147,169,201 152,183,230 175,198,232 110,126,151 55,44,37 54,45,41 64,56,45 60,52,41 61,52,46 67,68,71 193,217,237 160,184,204 166,188,218 188,197,197 208,188,170 216,184,168
71,69,89 76,74,94 77,75,95 75,76,95 67,65,85 63,62,79 63,62,79 63,62,79 65,63,83 67,73,94 58,67,90 75,84,107 80,89,112 95,106,133 97,108,135 77,91,112 73,76,96 119,95,101 118,113,99 176,172,153 164,157,137 182,176,153 107,99,88 95,87,93 183,172,157 188,179,160 88,88,88 67,64,81 106,124,162 107,125,163 120,138,176 93,104,131 62,64,80 62,60,72 65,64,81 66,58,66 68,58,59 67,58,54 67,58,54 66,64,72 61,59,69 59,57,67 54,53,58 55,53,54 60,51,47 58,49,45 61,52,44 65,55,45 75,64,49 81,70,53 78,68,58 79,65,51 80,69,62 158,171,190 195,167,167 209,220,221 174,193,214 121,146,170 123,146,171 143,169,186 198,216,231 136,163,193 122,148,183 62,67,66 59,50,44 61,52,44 63,59,51 70,67,54 82,67,58 163,174,185 203,214,225 230,242,224 211,208,193 228,182,164 185,178,181 197,227,240 99,110,121 201,224,247 184,171,168 169,192,228 182,195,183 214,227,215 199,224,246 135,154,173 55,44,37 54,45,41 61,53,42 62,52,42 62,51,46 71,70,73 201,224,247 161,184,207 169,197,233 161,184,218 239,195,169 222,181,163
68,69,88 72,73,92 79,77,97 76,77,96 66,64,84 60,59,76 62,61,78 65,64,81 66,64,84 69,75,96 59,68,91 72,81,104 76,84,112 67,78,105 69,82,110 71,82,113 76,78,94 119,95,99 118,110,97 161,157,138 177,168,149 194,185,166 128,117,110 194,184,162 192,181,164 180,171,152 89,89,89 60,59,76 71,78,103 108,123,155 89,104,136 83,96,115 63,65,81 62,59,74 65,63,83 68,60,66 71,61,62 70,61,57 67,58,54 66,66,74 64,62,72 61,59,69 59,58,63 56,54,55 64,55,51 63,54,48 61,53,42 66,54,44 81,70,55 81,70,53 82,70,58 85,71,55 85,73,61 94,98,102 146,142,151 150,161,162 132,146,169 97,100,118 76,87,100 153,177,208 200,216,227 143,168,192 134,161,189 62,67,66 62,51,46 69,56,49 68,58,48 75,65,53 85,70,61 162,173,184 197,211,221 235,247,229 217,219,202 229,189,166 187,185,186 203,225,241 103,108,114 202,229,241 233,197,175 219,193,181 194,203,186 224,233,216 210,228,243 140,153,179 55,44,37 53,44,40 65,55,45 64,54,44 62,51,46 68,66,67 199,220,239 162,186,206 173,196,234 165,189,218 245,192,167 215,174,156
67,70,90 71,74,92 77,75,95 78,76,96 67,66,83 62,61,78 60,59,76 65,64,81 65,63,83 67,73,94 65,74,97 111,120,143 112,128,164 107,124,157 120,129,152 83,86,62 73,71,42 71,64,35 65,63,32 70,65,37 120,112,78 194,183,150 160,149,130 196,184,158 195,179,162 180,171,152 88,90,90 61,64,82 64,65,84 61,65,80 67,69,85 64,68,83 67,65,85 65,63,75 71,69,89 69,62,65 70,60,61 70,61,57 68,59,55 67,67,77 65,63,71 64,62,70 58,57,62 55,55,55 62,56,49 65,56,50 61,53,42 65,55,45 82,71,56 82,71,54 85,71,57 86,72,54 92,83,68 183,204,239 94,85,79 100,94,85 168,198,222 188,221,252 187,217,255 84,106,122 157,165,181 137,155,172 145,158,177 62,62,59 63,54,46 68,58,48 75,63,51 85,73,61 85,73,61 118,124,125 199,220,241 210,222,213 219,212,196 237,183,174 198,213,229 180,188,197 113,109,99 187,192,200 209,198,191 255,218,187 162,182,196 168,193,219 210,225,239 108,124,133 59,48,41 59,50,46 69,57,47 66,56,46 65,54,49 57,52,51 164,175,188 205,223,238 160,183,208 171,186,218 222,188,170 202,212,204
70,72,88 77,75,95 76,74,94 76,77,96 67,65,85 66,65,82 64,63,80 66,65,82 66,64,84 68,74,95 65,74,97 112,126,149 113,129,158 91,102,113 82,80,47 72,70,37 63,61,30 60,55,27 58,51,24 53,47,22 52,44,20 79,70,25 133,119,76 188,178,166 196,183,162 177,170,150 88,87,90 61,64,82 109,114,149 107,123,159 106,119,138 86,93,116 79,79,105 69,66,81 72,69,96 69,62,65 69,62,62 70,60,59 68,59,55 70,70,78 67,65,73 64,62,70 59,58,63 57,57,54 62,56,49 62,56,49 61,53,42 65,55,45 82,68,54 85,71,57 84,73,56 90,74,57 94,83,66 185,210,232 135,133,143 176,200,231 170,196,231 194,221,251 189,221,255 187,219,255 98,101,110 78,89,116 130,158,183 67,67,77 61,53,42 69,59,47 75,64,49 89,78,63 97,83,69 141,134,134 95,102,100 161,172,185 175,170,167 181,176,173 142,148,151 166,166,163 216,221,220 142,143,133 140,157,163 206,184,166 168,167,184 178,195,215 124,129,128 101,115,111 61,48,41 56,50,45 69,57,47 66,56,46 65,56,50 63,61,59 142,154,162 105,107,107 160,172,178 156,163,175 167,176,178 118,122,124
73,70,97 74,72,94 75,71,91 75,76,95 67,65,87 65,64,81 64,63,80 66,65,82 65,63,83 65,71,92 67,74,97 109,121,145 99,104,84 78,76,43 73,70,44 65,63,32 60,54,29 53,47,24 50,44,21 42,40,18 38,39,20 42,39,24 102,80,17 159,126,31 193,179,152 167,160,142 81,80,83 59,65,82 73,63,51 123,143,187 116,128,163 87,100,130 79,79,105 71,68,83 73,70,97 71,64,67 66,59,59 63,56,54 63,57,52 71,71,79 68,66,74 65,63,71 60,59,64 57,57,54 62,56,49 62,56,49 61,53,42 64,54,44 82,68,54 85,71,57 85,74,57 90,74,57 97,83,67 193,218,240 132,130,140 181,205,236 193,221,255 171,197,230 189,220,251 155,186,219 173,196,234 130,146,173 167,199,239 68,71,80 63,55,44 72,62,50 75,64,49 89,78,63 100,86,70 165,176,177 202,222,246 143,158,174 107,102,99 136,131,128 205,219,240 213,233,255 219,238,255 222,237,255 185,198,213 89,94,88 114,117,124 140,142,139 219,229,245 146,161,175 61,48,41 55,49,44 69,57,47 66,56,46 65,56,50 65,63,61 210,222,230 235,237,237 170,176,177 105,106,96 149,151,148 222,231,233
73,71,95 78,76,98 77,78,99 80,83,103 69,68,85 64,63,80 66,63,78 68,65,82 68,63,81 67,72,96 67,73,94 111,123,147 79,81,39 78,73,43 71,66,38 61,56,28 56,50,27 49,42,22 42,40,20 38,39,16 39,37,19 36,34,16 69,55,12 127,101,21 165,142,45 185,173,143 78,79,82 64,48,42 141,88,63 119,139,181 113,130,161 83,98,130 71,76,100 70,72,88 76,74,96 70,63,66 69,62,62 64,57,57 68,61,59 75,73,83 67,65,73 67,65,73 62,61,64 58,58,58 62,56,49 58,52,45 61,52,44 65,56,48 80,68,56 83,72,55 84,70,54 89,75,57 100,84,71 181,202,223 150,153,160 185,213,238 192,225,255 198,226,255 162,189,217 190,223,255 172,206,243 129,144,158 157,191,228 67,67,75 63,54,48 71,61,51 78,67,52 90,79,62 102,86,69 164,176,184 203,225,255 182,202,228 138,129,125 201,213,235 189,209,235 211,234,255 215,238,255 222,236,255 201,215,238 181,190,201 145,151,154 193,204,217 223,238,252 148,166,183 61,48,41 59,50,46 73,58,49 68,56,46 66,57,51 67,62,61 208,222,232 234,246,252 190,202,206 143,146,138 222,233,232 225,234,236
71,72,93 75,76,97 78,76,100 78,76,100 66,65,82 65,64,79 60,59,74 68,65,82 67,66,81 67,73,94 69,75,96 83,90,74 79,73,39 72,67,37 66,61,33 60,55,27 54,47,27 45,42,18 40,41,18 38,39,18 38,39,18 38,39,18 56,44,14 103,83,24 151,117,15 162,131,22 79,73,50 74,55,39 138,87,61 138,126,131 109,126,157 88,98,134 70,71,94 71,73,89 76,74,96 71,64,64 71,61,62 70,61,57 71,62,56 71,71,81 69,67,77 64,62,70 60,59,62 62,57,56 63,54,48 61,52,46 65,54,47 67,57,47 80,69,54 83,72,55 90,75,64 91,77,59 96,82,68 170,193,216 150,151,156 191,218,246 194,227,255 197,225,255 180,206,239 193,225,255 179,211,251 129,144,158 147,181,218 67,68,73 63,54,46 67,57,47 70,58,48 84,73,58 102,87,65 156,166,172 199,224,250 179,202,229 147,136,133 215,227,249 213,241,255 194,222,247 208,217,240 185,203,229 210,235,255 213,232,251 148,153,152 198,216,231 215,225,241 132,146,158 58,49,43 60,51,47 73,58,49 70,58,48 66,57,51 65,60,59 175,195,219 212,228,253 202,218,229 125,135,129 224,239,246 243,255,255
74,72,94 74,72,94 76,74,98 80,78,102 69,65,85 65,63,83 62,60,72 69,63,84 68,65,82 69,71,98 77,80,87 79,79,38 75,70,38 70,65,35 64,59,31 57,51,28 51,44,24 43,42,17 41,42,19 39,40,17 38,39,16 38,39,18 45,38,18 70,58,17 101,79,5 147,119,22 54,41,20 57,43,27 75,52,37 111,108,125 89,108,141 67,82,114 71,72,95 71,73,89 78,77,94 70,63,66 71,61,62 68,58,59 72,62,61 72,72,82 66,64,74 61,59,67 62,59,63 60,55,54 64,55,49 64,55,49 64,53,46 67,57,47 80,69,54 81,70,53 87,73,57 89,76,53 100,86,72 167,192,216 146,145,148 188,215,245 196,229,255 200,228,255 180,207,237 194,227,255 182,211,254 119,134,148 152,186,223 66,67,72 65,56,48 68,58,48 69,57,47 85,74,59 102,86,73 171,179,186 183,207,236 197,222,248 142,133,129 216,228,250 214,242,255 216,244,255 197,215,239 211,235,255 209,241,255 212,231,250 147,149,149 216,231,247 193,211,226 165,177,181 59,50,46 60,51,47 75,60,51 70,58,48 66,57,51 65,60,59 203,223,247 196,212,237 210,226,251 118,122,126 205,228,255 219,246,255
