56,47,43 56,47,43 54,45,41 56,47,41 56,47,41 64,56,45 64,56,45 66,58,45 67,59,46 67,59,48 73,61,49 75,63,51 74,65,50 72,62,50 80,65,54 82,67,56 97,93,102 198,207,232 189,213,242 189,202,232 135,143,150 126,128,123 170,175,183 197,179,158 223,198,168 255,239,202 115,77,58 155,128,83 140,95,72 115,126,45 198,152,136 178,225,255 78,78,86 117,121,136 187,220,255 169,205,246 95,113,141 57,53,45 57,49,38 63,55,44 71,61,51 67,59,48 71,63,50 81,74,58 81,74,58 91,77,63 110,123,142 185,214,241 204,237,255 201,236,255 151,174,201 93,112,143 117,112,109 151,174,199 198,230,255 200,234,255 202,236,255 202,236,255 203,237,255 207,242,255 199,231,255 179,195,206 80,85,91 101,110,121 101,111,117 86,94,101 165,177,183 197,221,252 160,184,215 66,59,57 57,49,38 55,44,39 57,53,45 68,59,53 65,56,52 63,54,46 59,50,46 48,46,44 184,202,217 150,162,158 122,118,112 86,83,87 138,154,165 136,150,171 161,174,191 97,105,110 111,124,143 195,218,245 200,235,255 202,237,255 202,235,255 196,228,255 181,214,249 140,153,172 102,95,93 131,137,140 120,121,124 98,99,102 158,174,201 189,223,255 152,180,214 178,195,228 90,79,62 89,75,57 93,79,65 89,78,63 87,73,59 76,66,54 73,63,51 72,62,52 63,57,48 58,68,86 145,179,216 158,191,235 188,227,255 123,158,192 150,188,221 64,71,85 177,211,250 183,222,255 159,187,223 134,161,200 182,214,252 184,223,255 188,218,255 124,157,199 184,225,255 188,229,255
56,47,43 56,47,43 56,47,43 56,46,45 56,47,41 65,57,44 66,58,45 66,58,45 66,58,45 67,59,48 73,61,49 75,63,51 74,65,50 72,62,50 80,65,54 90,76,62 106,103,109 190,199,222 163,184,205 156,172,208 118,117,122 113,104,98 106,99,97 175,150,131 166,142,109 125,106,79 127,102,83 163,124,85 240,176,107 230,195,100 234,132,110 227,217,237 82,87,95 146,156,174 189,225,255 118,154,197 96,114,140 56,52,44 59,51,40 61,53,42 70,62,51 68,60,49 72,64,51 81,74,58 82,75,59 87,73,59 110,123,142 187,216,243 203,236,255 203,238,255 169,194,220 126,153,181 171,175,179 190,224,250 171,203,231 202,236,255 202,236,255 203,237,255 206,240,255 208,243,255 207,245,255 219,241,255 180,178,186 65,69,73 124,132,139 180,189,202 215,234,253 216,241,255 165,190,216 66,59,57 57,49,38 55,44,39 57,53,45 68,59,53 66,57,53 64,55,47 60,51,47 50,50,50 183,202,221 173,189,198 229,239,236 197,201,205 86,89,96 81,86,96 80,85,91 135,146,159 203,226,253 206,238,255 208,243,255 207,242,255 207,242,255 205,239,255 205,241,255 204,230,255 162,166,170 94,88,79 111,118,130 161,175,198 183,211,243 203,240,255 152,180,214 180,197,230 91,80,63 91,78,57 93,79,63 88,77,62 87,73,59 78,68,56 74,64,52 72,62,52 65,59,50 58,68,86 150,184,221 159,192,236 184,226,255 121,156,190 154,192,225 62,69,83 182,216,255 193,232,255 196,231,255 194,229,255 162,193,226 128,161,194 132,163,196 184,220,255 188,229,255 189,230,255
57,48,44 58,49,45 56,47,43 57,48,42 57,48,42 67,59,46 65,56,48 66,58,45 68,58,46 70,62,51 73,61,49 75,63,51 78,69,54 82,67,56 92,77,66 139,127,115 150,148,144 167,175,184 165,152,147 138,117,102 139,101,84 135,98,72 138,95,76 149,96,80 135,98,83 141,110,87 137,106,85 142,105,79 169,110,53 255,210,54 169,140,109 181,169,141 204,173,134 206,191,180 167,184,206 161,192,225 77,92,108 55,51,43 61,51,39 63,55,44 71,63,52 69,59,49 72,62,50 82,75,59 82,75,59 89,75,61 115,125,143 174,199,225 193,220,248 198,225,255 169,194,220 132,165,188 182,185,194 203,241,255 206,238,255 165,200,232 206,240,255 205,239,255 207,241,255 207,242,255 199,229,253 153,166,185 210,223,240 98,103,109 183,208,232 208,231,254 231,244,255 226,244,255 178,198,214 66,59,57 57,49,38 56,47,41 57,53,45 68,59,53 64,55,51 65,56,48 62,51,48 47,50,57 175,200,224 172,194,224 211,249,255 201,235,255 182,215,234 85,99,111 174,182,189 143,165,195 208,240,255 212,243,255 210,245,255 209,244,255 206,241,255 203,242,255 196,236,255 148,177,195 221,239,255 149,150,155 152,185,220 183,221,255 190,223,255 205,240,255 137,168,199 175,194,225 91,80,63 87,73,55 90,76,62 88,77,62 85,71,57 76,66,54 73,63,51 73,63,53 66,60,51 60,68,84 139,176,212 125,162,200 151,194,225 125,159,196 153,186,221 65,73,82 183,219,255 190,236,255 195,234,255 196,233,255 188,232,255 166,193,223 185,222,255 190,231,255 193,234,255 193,234,255
56,47,41 56,47,41 56,47,43 57,48,44 57,48,42 66,58,45 65,57,44 66,58,45 69,59,47 71,61,51 71,61,49 74,64,52 82,70,58 89,77,65 163,150,129 182,166,151 158,132,120 142,114,105 127,100,93 107,89,84 96,83,76 98,83,72 100,81,69 107,81,69 116,87,67 118,87,66 118,87,64 110,76,58 121,80,53 118,88,71 143,120,105 163,110,87 191,118,75 222,147,100 238,208,182 226,205,178 131,127,121 80,71,63 63,55,42 66,58,47 70,62,51 68,60,47 72,65,49 85,76,59 85,76,59 86,77,69 100,111,122 208,233,255 216,241,255 216,241,255 193,218,244 121,146,168 181,187,190 211,242,255 213,247,255 210,244,255 207,227,255 176,198,228 212,239,255 153,178,204 207,227,251 215,243,255 219,239,255 107,108,113 190,215,230 202,224,238 211,227,238 220,238,251 179,199,211 66,59,57 58,47,40 56,47,43 58,52,47 64,58,51 67,56,53 65,56,48 63,50,47 52,51,56 171,198,226 173,198,224 207,240,255 199,229,253 192,227,250 97,113,124 206,224,237 219,239,255 221,240,255 161,181,207 209,243,255 210,244,255 210,243,255 177,204,234 202,229,255 215,242,255 237,255,255 157,155,156 155,188,211 176,210,238 197,221,250 197,224,254 170,197,227 167,184,204 90,76,60 86,72,58 89,75,59 91,77,63 87,73,59 82,71,56 80,69,54 77,70,54 68,60,49 57,61,76 148,187,224 183,220,255 176,215,252 188,228,255 129,155,190 62,67,77 184,220,255 191,232,255 193,235,255 193,235,255 199,239,255 169,197,233 191,226,255 193,231,255 196,235,255 196,235,255
57,48,42 57,48,42 57,48,44 57,48,42 59,50,42 66,58,45 64,56,43 66,58,45 68,60,47 69,59,47 68,58,46 75,63,53 90,78,66 141,121,101 223,199,175 153,132,121 123,107,103 111,99,99 97,86,93 86,76,77 87,75,75 87,74,71 87,74,71 86,70,66 92,69,56 101,75,61 107,78,56 115,88,72 128,87,67 116,80,72 92,69,54 112,81,60 157,110,76 187,118,80 230,153,102 252,185,137 242,209,170 167,155,129 72,64,53 67,59,48 67,59,48 70,62,49 74,67,51 85,76,61 87,78,63 87,79,68 134,144,148 226,241,255 186,201,219 194,213,232 223,249,255 116,130,151 187,187,187 220,244,255 217,249,255 219,248,255 219,249,255 216,241,255 144,157,172 217,242,255 211,245,255 213,245,255 220,240,255 109,110,115 144,164,180 221,246,255 230,246,255 229,245,255 146,164,181 63,61,57 55,49,44 62,46,42 61,52,46 73,60,53 68,59,53 67,56,49 61,50,45 59,56,62 170,198,223 147,170,193 184,212,235 180,208,229 150,180,204 100,114,126 210,226,237 236,254,255 232,255,255 232,247,255 215,234,253 151,168,188 153,163,183 218,241,255 216,247,255 213,244,255 236,255,255 157,155,156 110,130,158 205,233,255 206,237,255 158,191,224 201,238,255 178,181,190 90,71,55 89,75,59 94,80,62 94,80,62 91,77,59 84,73,58 81,70,55 75,71,54 70,62,51 64,74,92 171,214,255 136,168,206 167,207,235 163,200,238 139,170,205 67,67,79 182,220,255 189,231,255 194,235,255 194,235,255 197,235,255 175,205,243 192,224,255 195,236,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,45 58,49,43 58,49,43 68,57,50 66,56,44 66,58,45 67,59,46 67,60,44 67,60,44 81,72,57 113,97,80 229,205,181 178,159,147 124,111,108 109,97,97 99,92,92 93,83,87 85,73,78 83,71,73 79,69,68 78,69,65 79,68,65 78,65,58 86,71,62 93,74,62 104,81,66 128,94,74 126,92,74 97,76,61 93,78,58 137,98,68 163,114,78 207,135,87 234,169,114 249,187,129 247,218,165 99,92,74 66,61,49 68,60,47 71,63,52 74,64,52 85,78,62 86,79,63 88,78,66 134,140,143 223,238,241 223,237,249 220,233,248 223,238,252 118,131,150 186,186,181 219,247,255 220,250,255 220,250,255 217,250,255 215,248,255 156,168,190 216,247,255 213,247,255 215,247,255 218,243,255 109,106,110 237,215,218 85,49,57 78,44,40 208,218,222 203,218,232 64,59,58 55,49,42 59,46,41 61,55,48 69,58,53 68,57,50 68,57,50 60,49,44 50,49,52 137,162,184 211,236,255 209,232,255 220,245,255 191,218,246 88,93,101 211,226,244 237,254,255 247,255,255 239,255,255 232,251,255 221,236,254 215,233,250 223,251,255 220,250,255 216,250,255 232,250,255 160,155,157 147,170,204 202,236,255 191,208,230 206,236,255 209,234,255 214,215,205 88,77,60 87,74,51 96,83,62 97,83,65 92,78,64 87,75,63 78,68,56 78,69,54 71,60,55 65,75,95 170,213,255 122,155,190 157,195,228 187,223,255 135,166,199 61,68,80 177,220,255 187,237,255 191,235,255 191,235,255 195,235,255 173,206,239 189,223,255 194,237,255 193,236,255 193,236,255
58,49,45 58,49,43 58,49,45 58,49,43 58,49,43 68,58,46 66,56,44 67,59,46 68,58,46 67,60,44 70,63,47 93,79,63 226,204,184 196,174,154 132,116,112 110,98,98 103,93,92 95,88,88 87,77,78 85,73,75 80,68,70 75,65,64 75,66,62 75,64,61 75,64,61 76,65,60 82,70,60 92,75,65 100,78,60 106,80,66 91,75,62 87,71,58 124,89,64 157,111,81 203,136,93 219,160,112 240,191,142 226,190,141 163,150,116 75,71,61 70,62,51 71,63,52 75,65,53 85,78,62 86,79,63 85,77,64 117,121,123 242,254,247 235,247,240 221,232,231 234,246,252 104,113,124 187,187,182 223,248,255 221,249,255 219,248,255 214,250,255 213,249,255 157,170,196 214,247,255 213,249,255 214,248,255 220,243,255 109,97,97 107,81,58 81,38,23 69,25,13 98,67,44 209,219,225 69,64,61 57,48,42 58,47,42 58,52,45 71,60,55 69,58,51 68,57,50 61,50,45 55,50,52 184,208,228 206,231,255 209,232,255 181,206,230 211,238,255 88,93,101 205,219,242 219,246,255 231,253,255 235,255,255 227,255,255 225,246,255 217,238,255 223,250,255 222,250,255 219,251,255 228,246,255 158,156,157 149,173,202 208,236,255 189,209,237 201,217,242 224,246,255 216,216,216 93,77,60 91,78,55 97,83,65 97,83,65 90,79,64 84,72,60 76,66,54 79,69,57 68,59,51 56,64,80 173,214,255 185,222,255 179,218,253 183,222,255 144,179,211 62,69,83 178,221,255 189,239,255 192,236,255 192,236,255 195,236,255 181,212,243 191,225,255 194,237,255 193,236,255 193,236,255
58,49,43 58,49,43 58,49,43 58,49,43 58,49,43 68,58,46 66,56,44 68,58,46 68,60,47 68,60,49 81,70,55 158,141,117 193,171,151 137,119,116 111,99,99 106,96,95 96,87,83 91,84,82 84,74,75 82,70,70 80,68,68 76,70,65 73,67,62 74,65,61 74,63,60 75,64,61 78,65,60 89,74,63 90,71,57 87,73,59 78,68,58 83,68,57 116,85,66 143,101,79 184,122,84 226,165,118 231,186,140 202,170,128 255,246,200 83,78,64 67,59,46 70,62,51 73,65,54 85,78,62 84,77,61 84,79,65 129,130,133 169,179,173 228,238,232 227,237,234 175,186,187 145,155,159 193,191,187 230,250,255 231,251,255 227,251,255 218,250,255 218,250,255 153,173,199 212,247,255 212,250,255 212,251,255 216,242,255 102,103,106 101,77,53 74,33,15 72,29,14 71,29,18 158,137,122 69,59,49 57,51,44 60,51,45 60,51,47 73,60,55 68,59,51 69,58,53 62,51,46 54,47,50 179,202,225 223,246,255 193,216,239 173,198,222 209,236,255 86,91,99 201,217,242 213,246,255 214,249,255 214,249,255 217,252,255 218,247,255 225,242,255 222,254,255 219,251,255 221,251,255 224,249,255 153,152,155 146,162,187 165,188,222 217,247,255 221,249,255 204,235,255 131,145,155 94,79,59 91,77,59 97,83,69 97,83,69 90,81,66 82,74,61 75,67,54 80,68,56 71,60,55 59,66,80 121,151,189 137,174,210 147,182,214 146,180,217 163,200,236 67,73,90 183,221,255 196,237,255 196,238,255 196,238,255 202,242,255 185,213,245 192,230,255 198,235,255 197,239,255 197,239,255
59,50,44 59,50,44 59,50,44 59,50,44 58,49,43 68,58,46 67,58,43 69,59,47 66,61,47 70,62,51 98,84,68 231,212,187 141,120,109 118,104,106 102,90,92 101,91,90 99,90,86 92,85,83 84,74,75 85,73,73 80,68,68 79,67,67 77,67,66 76,65,62 76,65,62 78,67,64 79,68,63 83,71,61 89,74,63 81,68,61 77,68,62 85,70,59 122,88,66 139,98,71 172,111,75 226,166,125 231,185,144 167,141,102 255,235,178 103,94,79 71,63,50 70,62,51 71,63,52 84,77,61 82,75,59 87,79,66 133,133,130 203,213,207 242,252,246 241,251,248 230,241,242 151,161,165 194,192,188 236,250,255 239,252,255 236,253,255 226,249,255 228,251,255 163,178,196 222,249,255 219,251,255 216,250,255 216,244,255 107,96,93 113,71,58 92,54,33 72,20,15 73,25,9 80,41,29 167,139,101 71,60,45 58,49,43 63,54,50 73,60,55 68,59,51 68,57,52 64,53,48 59,47,49 140,164,184 217,238,255 225,245,255 219,239,255 158,185,213 99,104,112 200,218,242 214,247,255 214,249,255 215,250,255 216,251,255 215,240,255 216,239,255 216,250,255 216,250,255 216,250,255 219,247,255 153,150,154 166,194,217 201,233,255 207,227,255 211,230,251 140,158,186 186,204,221 91,77,59 91,77,61 96,81,70 97,83,69 88,79,64 81,73,60 73,65,52 75,65,55 70,61,53 58,66,82 147,180,213 173,210,248 197,235,255 161,196,228 166,204,235 62,75,92 187,224,255 195,236,255 197,239,255 199,236,255 202,237,255 184,210,243 197,226,253 199,230,255 190,218,250 178,202,233
59,50,44 59,50,44 58,49,43 58,49,43 58,49,43 68,60,47 66,58,45 67,59,46 71,61,51 78,71,55 135,118,92 179,155,129 125,105,98 103,93,94 97,88,82 102,93,89 100,87,82 93,82,77 85,76,72 82,73,69 78,68,67 81,71,70 81,69,69 80,68,68 78,66,66 77,68,64 78,67,62 82,67,56 83,68,59 77,68,62 74,65,61 85,69,56 139,98,71 173,118,87 171,117,81 183,132,93 198,154,116 142,118,96 240,203,148 119,110,91 73,65,52 68,60,49 71,63,50 82,72,60 85,75,63 86,77,62 132,130,126 191,198,191 250,255,250 250,255,255 229,240,241 143,155,161 193,193,188 237,248,249 241,251,255 241,253,255 239,253,255 242,255,255 167,181,191 240,255,255 241,255,255 243,248,254 170,93,78 117,48,33 125,56,23 131,71,30 69,36,25 72,29,14 84,38,22 85,54,35 116,84,54 67,54,49 65,56,48 72,61,54 68,59,53 69,58,53 64,53,48 51,52,55 178,206,229 156,172,197 222,245,255 209,227,251 207,231,255 96,111,118 200,220,246 222,247,255 220,250,255 222,249,255 221,250,255 220,240,255 217,242,255 218,252,255 219,251,255 218,250,255 220,250,255 149,151,151 168,197,224 203,233,255 217,245,255 219,249,255 149,169,197 195,213,237 87,76,57 90,76,62 93,79,65 91,80,65 87,75,63 81,71,59 72,62,50 74,64,54 67,58,50 51,62,75 148,177,206 182,217,249 193,231,255 147,185,214 160,183,208 56,74,89 164,193,222 166,195,222 148,164,191 143,156,186 144,167,194 134,149,165 181,199,223 202,227,251 209,236,255 207,234,255
